index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,255743.66014065742,75563,255744.24431443214,nan,nan,5.56e-08,255743.87846446037,nan,nan,nan,nan,nan,nan,nan,nan,255747.63010311127,255747.63010311127,nan,nan,nan,nan,nan,nan
75589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,255747.0429195404,75564,255747.62709331512,nan,nan,6.6e-08,255747.26210045815,nan,nan,nan,nan,nan,nan,nan,nan,255751.01735830307,255751.01735830307,nan,nan,nan,nan,nan,nan
75590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,255750.42916240692,75565,255751.01333618164,nan,nan,5.79e-08,255750.64786171913,nan,nan,nan,nan,nan,nan,nan,nan,255754.40041399002,255754.40041399002,nan,nan,nan,nan,nan,nan
75591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224523e-08,255753.8122507572,75566,255754.39642453194,nan,nan,6.06e-08,255754.03069591522,nan,nan,nan,nan,nan,nan,nan,nan,255757.78163456917,255757.78163456917,nan,nan,nan,nan,nan,nan
75592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423699e-08,255757.19446339607,75567,255757.7786371708,nan,nan,5.7e-08,255757.41297221184,nan,nan,nan,nan,nan,nan,nan,nan,255761.16584539413,255761.16584539413,nan,nan,nan,nan,nan,nan
75593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,255760.57866015434,75568,255761.16283392906,nan,nan,5.44e-08,255760.79722237587,nan,nan,nan,nan,nan,nan,nan,nan,255764.5505669117,255764.5505669117,nan,nan,nan,nan,nan,nan
75594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,255763.96239247322,75569,255764.54656624794,nan,nan,4.13e-08,255764.18131279945,nan,nan,nan,nan,nan,nan,nan,nan,255767.93479514122,255767.93479514122,nan,nan,nan,nan,nan,nan
75595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259288e-08,255767.34762301444,75570,255767.93179678917,nan,nan,2.99e-08,255767.56589317322,nan,nan,nan,nan,nan,nan,nan,nan,255771.31930351257,255771.31930351257,nan,nan,nan,nan,nan,nan
75596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,255770.7311202526,75571,255771.31529402733,nan,nan,1.69e-08,255770.94945454597,nan,nan,nan,nan,nan,nan,nan,nan,255774.70298433304,255774.70298433304,nan,nan,nan,nan,nan,nan
75597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646441e-08,255774.11381163597,75572,255774.6979854107,nan,nan,1.83e-08,255774.33315634727,nan,nan,nan,nan,nan,nan,nan,nan,255778.08576250076,255778.08576250076,nan,nan,nan,nan,nan,nan
75598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434897e-09,255777.49758877754,75573,255778.08176255226,nan,nan,2.53e-08,255777.71621370316,nan,nan,nan,nan,nan,nan,nan,nan,255781.4704732895,255781.4704732895,nan,nan,nan,nan,nan,nan
75599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,255780.8822924137,75574,255781.46646618843,nan,nan,2.58e-08,255781.09975457191,nan,nan,nan,nan,nan,nan,nan,nan,255784.85216522217,255784.85216522217,nan,nan,nan,nan,nan,nan
75600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440191e-08,255784.26402726173,75575,255784.84820103645,nan,nan,3.93e-08,255784.482919693,nan,nan,nan,nan,nan,nan,nan,nan,255788.23725557327,255788.23725557327,nan,nan,nan,nan,nan,nan
75601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404255e-08,255787.6490711212,75576,255788.23324489594,nan,nan,3.59e-08,255787.8677227497,nan,nan,nan,nan,nan,nan,nan,nan,255791.6207909584,255791.6207909584,nan,nan,nan,nan,nan,nan
75602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,255791.0336159706,75577,255791.61778974533,nan,nan,3.59e-08,255791.25203752518,nan,nan,nan,nan,nan,nan,nan,nan,255795.00259900093,255795.00259900093,nan,nan,nan,nan,nan,nan
75603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430774e-08,255794.41441955566,75578,255794.99859333038,nan,nan,4.01e-08,255794.6333425045,nan,nan,nan,nan,nan,nan,nan,nan,255798.387591362,255798.387591362,nan,nan,nan,nan,nan,nan
75604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347094e-08,255797.80041923522,75579,255798.38459300995,nan,nan,5.31e-08,255798.01850914955,nan,nan,nan,nan,nan,nan,nan,nan,255801.7733616829,255801.7733616829,nan,nan,nan,nan,nan,nan
75605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,255801.18523039817,75580,255801.7694041729,nan,nan,6.04e-08,255801.40344810486,nan,nan,nan,nan,nan,nan,nan,nan,255805.15675497055,255805.15675497055,nan,nan,nan,nan,nan,nan
75606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010028e-08,255804.56858243942,75581,255805.15275621414,nan,nan,5.82e-08,255804.78703951836,nan,nan,nan,nan,nan,nan,nan,nan,255808.54078269005,255808.54078269005,nan,nan,nan,nan,nan,nan
75607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592233e-08,255807.95260825157,75582,255808.5367820263,nan,nan,5.84e-08,255808.17152643204,nan,nan,nan,nan,nan,nan,nan,nan,255811.92564177513,255811.92564177513,nan,nan,nan,nan,nan,nan
75608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,255811.33752145767,75583,255811.9216952324,nan,nan,6.66e-08,255811.5557153225,nan,nan,nan,nan,nan,nan,nan,nan,255815.3061723709,255815.3061723709,nan,nan,nan,nan,nan,nan
75609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,255814.71799840927,75584,255815.302172184,nan,nan,4.44e-08,255814.93730401993,nan,nan,nan,nan,nan,nan,nan,nan,255818.68998503685,255818.68998503685,nan,nan,nan,nan,nan,nan
75610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879211e-08,255818.10273971557,75585,255818.6869134903,nan,nan,5.39e-08,255818.32106733322,nan,nan,nan,nan,nan,nan,nan,nan,255822.07389760017,255822.07389760017,nan,nan,nan,nan,nan,nan
75611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,255821.48473062515,75586,255822.06989836693,nan,nan,5.34e-08,255821.70379018784,nan,nan,nan,nan,nan,nan,nan,nan,255825.4567744732,255825.4567744732,nan,nan,nan,nan,nan,nan
75612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431945e-08,255824.86860313415,75587,255825.45277690887,nan,nan,5.33e-08,255825.08705735207,nan,nan,nan,nan,nan,nan,nan,nan,255828.8408420086,255828.8408420086,nan,nan,nan,nan,nan,nan
75613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,255828.2526597023,75588,255828.83683347702,nan,nan,4.16e-08,255828.47177815437,nan,nan,nan,nan,nan,nan,nan,nan,255832.2222430706,255832.2222430706,nan,nan,nan,nan,nan,nan
75614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,255831.63515629768,75589,255832.2193300724,nan,nan,4.72e-08,255831.85353899002,nan,nan,nan,nan,nan,nan,nan,nan,255835.6090312004,255835.6090312004,nan,nan,nan,nan,nan,nan
75615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,255835.02086176872,75590,255835.60503554344,nan,nan,4.4e-08,255835.2393438816,nan,nan,nan,nan,nan,nan,nan,nan,255838.99383354187,255838.99383354187,nan,nan,nan,nan,nan,nan
75616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,255838.40570130348,75591,255838.9898750782,nan,nan,4.01e-08,255838.62462687492,nan,nan,nan,nan,nan,nan,nan,nan,255842.37567281723,255842.37567281723,nan,nan,nan,nan,nan,nan
75617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,255841.7874886036,75592,255842.3716623783,nan,nan,4.25e-08,255842.00673556328,nan,nan,nan,nan,nan,nan,nan,nan,255845.75884890556,255845.75884890556,nan,nan,nan,nan,nan,nan
75618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,255845.17067518234,75593,255845.75484895706,nan,nan,2.64e-08,255845.3889348507,nan,nan,nan,nan,nan,nan,nan,nan,255849.14203357697,255849.14203357697,nan,nan,nan,nan,nan,nan
75619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,255848.55386390685,75594,255849.13803768158,nan,nan,1.67e-08,255848.7723236084,nan,nan,nan,nan,nan,nan,nan,nan,255852.5263183117,255852.5263183117,nan,nan,nan,nan,nan,nan
75620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-08,255851.9381464958,75595,255852.52232027054,nan,nan,2.03e-08,255852.15647149086,nan,nan,nan,nan,nan,nan,nan,nan,255855.91020178795,255855.91020178795,nan,nan,nan,nan,nan,nan
75621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,255855.32281794547,75596,255855.9069917202,nan,nan,2.39e-08,255855.54045653343,nan,nan,nan,nan,nan,nan,nan,nan,255859.2919652462,255859.2919652462,nan,nan,nan,nan,nan,nan
75622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-09,255858.7039190769,75597,255859.28809285164,nan,nan,1.78e-08,255858.92315649986,nan,nan,nan,nan,nan,nan,nan,nan,255862.67675614357,255862.67675614357,nan,nan,nan,nan,nan,nan
75623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,255862.0875886917,75598,255862.67176246643,nan,nan,1.49e-08,255862.3068306446,nan,nan,nan,nan,nan,nan,nan,nan,255866.05800819397,255866.05800819397,nan,nan,nan,nan,nan,nan
75624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,255865.46983709335,75599,255866.05401086807,nan,nan,2.26e-08,255865.68883895874,nan,nan,nan,nan,nan,nan,nan,nan,255869.44140934944,255869.44140934944,nan,nan,nan,nan,nan,nan
75625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734245e-08,255868.85422577857,75600,255869.4383995533,nan,nan,1.75e-08,255869.07265019417,nan,nan,nan,nan,nan,nan,nan,nan,255872.82714653015,255872.82714653015,nan,nan,nan,nan,nan,nan
75626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086633e-08,255872.23900523185,75601,255872.82317900658,nan,nan,2.5e-08,255872.45774674416,nan,nan,nan,nan,nan,nan,nan,nan,255876.21049785614,255876.21049785614,nan,nan,nan,nan,nan,nan
75627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581035e-08,255875.62331547737,75602,255876.2074892521,nan,nan,2.21e-08,255875.84163975716,nan,nan,nan,nan,nan,nan,nan,nan,255879.5925860405,255879.5925860405,nan,nan,nan,nan,nan,nan
75628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,255879.00519123077,75603,255879.5893650055,nan,nan,2.2e-08,255879.22262501717,nan,nan,nan,nan,nan,nan,nan,nan,255882.9749634266,255882.9749634266,nan,nan,nan,nan,nan,nan
75629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2204e-08,255882.38680257797,75604,255882.9709763527,nan,nan,1.49e-08,255882.60504627228,nan,nan,nan,nan,nan,nan,nan,nan,255886.35997772217,255886.35997772217,nan,nan,nan,nan,nan,nan
75630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067189e-08,255885.7707857132,75605,255886.35495948792,nan,nan,1.2e-08,255885.98996567726,nan,nan,nan,nan,nan,nan,nan,nan,255889.7431857586,255889.7431857586,nan,nan,nan,nan,nan,nan
75631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,255889.15502109527,75606,255889.73919487,nan,nan,1.35e-08,255889.37402129173,nan,nan,nan,nan,nan,nan,nan,nan,255893.12631368637,255893.12631368637,nan,nan,nan,nan,nan,nan
75632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,255892.53814282417,75607,255893.1223165989,nan,nan,2.36e-08,255892.75712132454,nan,nan,nan,nan,nan,nan,nan,nan,255896.50969719887,255896.50969719887,nan,nan,nan,nan,nan,nan
75633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455513e-08,255895.92249526977,75608,255896.5066690445,nan,nan,2.39e-08,255896.14068508148,nan,nan,nan,nan,nan,nan,nan,nan,255899.8938624859,255899.8938624859,nan,nan,nan,nan,nan,nan
75634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189759e-08,255899.30569639205,75609,255899.88987016678,nan,nan,3.43e-08,255899.5250222683,nan,nan,nan,nan,nan,nan,nan,nan,255903.27383494377,255903.27383494377,nan,nan,nan,nan,nan,nan
75635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,255902.68565096855,75610,255903.26982474327,nan,nan,3.39e-08,255902.90492343903,nan,nan,nan,nan,nan,nan,nan,nan,255906.65511751175,255906.65511751175,nan,nan,nan,nan,nan,nan
75636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,255906.06698169708,75611,255906.6511554718,nan,nan,4.12e-08,255906.28525447845,nan,nan,nan,nan,nan,nan,nan,nan,255910.0373723507,255910.0373723507,nan,nan,nan,nan,nan,nan
75637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210373e-08,255909.4501987934,75612,255910.03437256813,nan,nan,4.06e-08,255909.66855669022,nan,nan,nan,nan,nan,nan,nan,nan,255913.42323327065,255913.42323327065,nan,nan,nan,nan,nan,nan
75638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200956e-09,255912.83509840965,75613,255913.41927218437,nan,nan,4.79e-08,255913.0533208847,nan,nan,nan,nan,nan,nan,nan,nan,255916.8047261238,255916.8047261238,nan,nan,nan,nan,nan,nan
75639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408379e-08,255916.2165512085,75614,255916.80072498322,nan,nan,3.39e-08,255916.43485355377,nan,nan,nan,nan,nan,nan,nan,nan,255920.18924951553,255920.18924951553,nan,nan,nan,nan,nan,nan
75640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,255919.60107507705,75615,255920.18524885178,nan,nan,3.34e-08,255919.82034420967,nan,nan,nan,nan,nan,nan,nan,nan,255923.57248830795,255923.57248830795,nan,nan,nan,nan,nan,nan
75641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,255922.9842912197,75616,255923.56846499443,nan,nan,3.46e-08,255923.20289587975,nan,nan,nan,nan,nan,nan,nan,nan,255926.95536756516,255926.95536756516,nan,nan,nan,nan,nan,nan
75642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,255926.36720433235,75617,255926.95137810707,nan,nan,1.65e-08,255926.58565807343,nan,nan,nan,nan,nan,nan,nan,nan,255930.3382818699,255930.3382818699,nan,nan,nan,nan,nan,nan
75643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,255929.75086798667,75618,255930.3350417614,nan,nan,1.79e-08,255929.968572855,nan,nan,nan,nan,nan,nan,nan,nan,255933.72447800636,255933.72447800636,nan,nan,nan,nan,nan,nan
75644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440191e-08,255933.1363088131,75619,255933.7204825878,nan,nan,3.7e-09,255933.35530376434,nan,nan,nan,nan,nan,nan,nan,nan,255937.10538601875,255937.10538601875,nan,nan,nan,nan,nan,nan
75645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,255936.5182258129,75620,255937.10239958763,nan,nan,1.67e-08,255936.7371892929,nan,nan,nan,nan,nan,nan,nan,nan,255940.48885679245,255940.48885679245,nan,nan,nan,nan,nan,nan
75646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576912e-08,255939.90168561935,75621,255940.48585939407,nan,nan,2.01e-08,255940.12011408806,nan,nan,nan,nan,nan,nan,nan,nan,255943.87324643135,255943.87324643135,nan,nan,nan,nan,nan,nan
75647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-08,255943.28583135604,75622,255943.87000513077,nan,nan,1.34e-08,255943.50427651405,nan,nan,nan,nan,nan,nan,nan,nan,255947.2578408718,255947.2578408718,nan,nan,nan,nan,nan,nan
75648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-08,255946.6696943283,75623,255947.25386810303,nan,nan,1.49e-08,255946.88840723038,nan,nan,nan,nan,nan,nan,nan,nan,255950.63979125023,255950.63979125023,nan,nan,nan,nan,nan,nan
75649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608724e-08,255950.05261650085,75624,255950.63679027557,nan,nan,1.59e-08,255950.27134919167,nan,nan,nan,nan,nan,nan,nan,nan,255954.0233130455,255954.0233130455,nan,nan,nan,nan,nan,nan
75650,nan,nan,nan,nan,nan,nan,255954.0233130455,255957.65371084213,nan,nan,2.374784e-08,255953.43614139556,75625,255954.0203151703,nan,nan,1.7e-08,255953.65468883514,nan,nan,nan,nan,nan,nan,nan,nan,255957.65371084213,255957.65371084213,nan,nan,nan,nan,nan,nan
75651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262241e-08,255956.81854047775,75626,255957.40271425247,nan,nan,2.78e-08,255957.03778600693,nan,nan,nan,nan,nan,nan,nan,nan,255960.79019761086,255960.79019761086,nan,nan,nan,nan,nan,nan
75652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312329e-08,255960.20302596092,75627,255960.78719973564,nan,nan,3.34e-08,255960.42235922813,nan,nan,nan,nan,nan,nan,nan,nan,255964.1724061966,255964.1724061966,nan,nan,nan,nan,nan,nan
75653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263412e-08,255963.58526816368,75628,255964.1694419384,nan,nan,3.94e-08,255963.8045041561,nan,nan,nan,nan,nan,nan,nan,nan,255967.5578467846,255967.5578467846,nan,nan,nan,nan,nan,nan
75654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060113e-08,255966.9696759224,75629,255967.5538496971,nan,nan,3.66e-08,255967.18801736832,nan,nan,nan,nan,nan,nan,nan,nan,255970.94689178467,255970.94689178467,nan,nan,nan,nan,nan,nan
75655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,255970.35972037315,75630,255970.94389414787,nan,nan,2.96e-08,255970.57857131958,nan,nan,nan,nan,nan,nan,nan,nan,255974.33135819435,255974.33135819435,nan,nan,nan,nan,nan,nan
75656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198005e-08,255973.74417319297,75631,255974.3283469677,nan,nan,2.94e-08,255973.9622991085,nan,nan,nan,nan,nan,nan,nan,nan,255977.71334433556,255977.71334433556,nan,nan,nan,nan,nan,nan
75657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289931e-09,255977.12602272033,75632,255977.71019649506,nan,nan,2.4e-08,255977.34447574615,nan,nan,nan,nan,nan,nan,nan,nan,255981.0983877182,255981.0983877182,nan,nan,nan,nan,nan,nan
75658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,255980.51021494865,75633,255981.09438872337,nan,nan,1.46e-08,255980.72948622704,nan,nan,nan,nan,nan,nan,nan,nan,255984.4809167385,255984.4809167385,nan,nan,nan,nan,nan,nan
75659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,255983.8939134121,75634,255984.4780871868,nan,nan,6.4e-09,255984.11259651184,nan,nan,nan,nan,nan,nan,nan,nan,255987.8635649681,255987.8635649681,nan,nan,nan,nan,nan,nan
75660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,255987.27539362907,75635,255987.8595674038,nan,nan,2.9e-09,255987.49453520775,nan,nan,nan,nan,nan,nan,nan,nan,255991.24679803848,255991.24679803848,nan,nan,nan,nan,nan,nan
75661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010028e-08,255990.65862646102,75636,255991.24280023575,nan,nan,4.1e-09,255990.87762737274,nan,nan,nan,nan,nan,nan,nan,nan,255994.6310596466,255994.6310596466,nan,nan,nan,nan,nan,nan
75662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,255994.04287424087,75637,255994.6270480156,nan,nan,6.2e-09,255994.26103162766,nan,nan,nan,nan,nan,nan,nan,nan,255998.01577663422,255998.01577663422,nan,nan,nan,nan,nan,nan
75663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,255997.42859282493,75638,255998.01276659966,nan,nan,8.1e-09,255997.64627623558,nan,nan,nan,nan,nan,nan,nan,nan,256001.3989379406,256001.3989379406,nan,nan,nan,nan,nan,nan
75664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,256000.81176581382,75639,256001.39593958855,nan,nan,1.07e-08,256001.02982783318,nan,nan,nan,nan,nan,nan,nan,nan,256004.78099632263,256004.78099632263,nan,nan,nan,nan,nan,nan
75665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853863e-08,256004.1938246727,75640,256004.77799844742,nan,nan,1.44e-08,256004.41203331947,nan,nan,nan,nan,nan,nan,nan,nan,256008.16385269165,256008.16385269165,nan,nan,nan,nan,nan,nan
75666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,256007.57677044868,75641,256008.1609442234,nan,nan,1.96e-08,256007.795140028,nan,nan,nan,nan,nan,nan,nan,nan,256011.55097675323,256011.55097675323,nan,nan,nan,nan,nan,nan
75667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511503e-08,256010.96280732154,75642,256011.54698109627,nan,nan,1.67e-08,256011.1818754673,nan,nan,nan,nan,nan,nan,nan,nan,256014.93195271492,256014.93195271492,nan,nan,nan,nan,nan,nan
75668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482031e-08,256014.34376730918,75643,256014.9279410839,nan,nan,2.63e-08,256014.56265854836,nan,nan,nan,nan,nan,nan,nan,nan,256018.31722140312,256018.31722140312,nan,nan,nan,nan,nan,nan
75669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527995e-08,256017.72906770706,75644,256018.31324148178,nan,nan,2.98e-08,256017.94788336754,nan,nan,nan,nan,nan,nan,nan,nan,256021.70233941078,256021.70233941078,nan,nan,nan,nan,nan,nan
75670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,256021.11419262885,75645,256021.69836640358,nan,nan,2.8e-08,256021.33265018463,nan,nan,nan,nan,nan,nan,nan,nan,256025.08332133293,256025.08332133293,nan,nan,nan,nan,nan,nan
75671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886286e-09,256024.49630012512,75646,256025.08047389984,nan,nan,4.44e-08,256024.7144021988,nan,nan,nan,nan,nan,nan,nan,nan,256028.4678273201,256028.4678273201,nan,nan,nan,nan,nan,nan
75672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220402e-08,256027.87969579696,75647,256028.4638695717,nan,nan,5.19e-08,256028.09892511368,nan,nan,nan,nan,nan,nan,nan,nan,256031.85208678246,256031.85208678246,nan,nan,nan,nan,nan,nan
75673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872136e-08,256031.2639435768,75648,256031.84811735153,nan,nan,5.23e-08,256031.4831724167,nan,nan,nan,nan,nan,nan,nan,nan,256035.23541235924,256035.23541235924,nan,nan,nan,nan,nan,nan
75674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707727e-08,256034.6472257614,75649,256035.23139953613,nan,nan,5.28e-08,256034.86568450928,nan,nan,nan,nan,nan,nan,nan,nan,256038.61942100525,256038.61942100525,nan,nan,nan,nan,nan,nan
75675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455513e-08,256038.0312482357,75650,256038.61542201042,nan,nan,4.87e-08,256038.24983215332,nan,nan,nan,nan,nan,nan,nan,nan,256042.00391459465,256042.00391459465,nan,nan,nan,nan,nan,nan
75676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,256041.41574110984,75651,256041.99991488457,nan,nan,6.12e-08,256041.63401341438,nan,nan,nan,nan,nan,nan,nan,nan,256045.38556480408,256045.38556480408,nan,nan,nan,nan,nan,nan
75677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692405e-08,256044.79855623245,75652,256045.38273000717,nan,nan,5.3e-08,256045.0168375969,nan,nan,nan,nan,nan,nan,nan,nan,256048.7701869011,256048.7701869011,nan,nan,nan,nan,nan,nan
75678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,256048.1820124626,75653,256048.76618623734,nan,nan,5.59e-08,256048.4007923603,nan,nan,nan,nan,nan,nan,nan,nan,256052.15234303474,256052.15234303474,nan,nan,nan,nan,nan,nan
75679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,256051.56516947746,75654,256052.14934325218,nan,nan,4.45e-08,256051.78375554085,nan,nan,nan,nan,nan,nan,nan,nan,256055.53868556023,256055.53868556023,nan,nan,nan,nan,nan,nan
75680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860938e-08,256054.9504424572,75655,256055.53461623192,nan,nan,4.04e-08,256055.16884613037,nan,nan,nan,nan,nan,nan,nan,nan,256058.92129707336,256058.92129707336,nan,nan,nan,nan,nan,nan
75681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,256058.33362355232,75656,256058.91779732704,nan,nan,2.56e-08,256058.5517334938,nan,nan,nan,nan,nan,nan,nan,nan,256062.30539011955,256062.30539011955,nan,nan,nan,nan,nan,nan
75682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,256061.71721568107,75657,256062.3013894558,nan,nan,2.34e-08,256061.93619132042,nan,nan,nan,nan,nan,nan,nan,nan,256065.68814992905,256065.68814992905,nan,nan,nan,nan,nan,nan
75683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,256065.10097732543,75658,256065.68515110016,nan,nan,3.08e-08,256065.3183672428,nan,nan,nan,nan,nan,nan,nan,nan,256069.07123064995,256069.07123064995,nan,nan,nan,nan,nan,nan
75684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813803e-09,256068.4841436386,75659,256069.06831741333,nan,nan,3.97e-08,256068.70277118683,nan,nan,nan,nan,nan,nan,nan,nan,256072.45554542542,256072.45554542542,nan,nan,nan,nan,nan,nan
