index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200968e-08,29232.738861703874,8627,29233.323035478592,nan,nan,-1.421e-07,29232.957033395767,nan,nan,nan,nan,nan,nan,nan,nan,29233.327047109604,29233.327047109604,nan,nan,nan,nan,nan,nan
8631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067198e-08,29236.123016738893,8628,29236.70719051361,nan,nan,-1.429e-07,29236.341289043427,nan,nan,nan,nan,nan,nan,nan,nan,29236.71014881134,29236.71014881134,nan,nan,nan,nan,nan,nan
8632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,29239.50599064827,8629,29240.09016442299,nan,nan,-1.387e-07,29239.72441315651,nan,nan,nan,nan,nan,nan,nan,nan,29240.09412741661,29240.09412741661,nan,nan,nan,nan,nan,nan
8633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535078e-08,29242.890762472154,8630,29243.474936246872,nan,nan,-1.26e-07,29243.109639167786,nan,nan,nan,nan,nan,nan,nan,nan,29243.478971242905,29243.478971242905,nan,nan,nan,nan,nan,nan
8634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,29246.274178409578,8631,29246.858352184296,nan,nan,-1.349e-07,29246.492645263672,nan,nan,nan,nan,nan,nan,nan,nan,29246.86168718338,29246.86168718338,nan,nan,nan,nan,nan,nan
8635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,29249.6592959404,8632,29250.24346971512,nan,nan,-1.327e-07,29249.877482414246,nan,nan,nan,nan,nan,nan,nan,nan,29250.247480154037,29250.247480154037,nan,nan,nan,nan,nan,nan
8636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,29253.04416241646,8633,29253.628336191177,nan,nan,-1.331e-07,29253.262615442276,nan,nan,nan,nan,nan,nan,nan,nan,29253.632334947586,29253.632334947586,nan,nan,nan,nan,nan,nan
8637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499145e-09,29256.433230781557,8634,29257.017404556274,nan,nan,-1.381e-07,29256.651269197464,nan,nan,nan,nan,nan,nan,nan,nan,29257.020401477814,29257.020401477814,nan,nan,nan,nan,nan,nan
8638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,29259.815081977846,8635,29260.399255752563,nan,nan,-1.355e-07,29260.03328514099,nan,nan,nan,nan,nan,nan,nan,nan,29260.402211904526,29260.402211904526,nan,nan,nan,nan,nan,nan
8639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,29263.2013484478,8636,29263.78552222252,nan,nan,-1.387e-07,29263.419292211533,nan,nan,nan,nan,nan,nan,nan,nan,29263.788521051407,29263.788521051407,nan,nan,nan,nan,nan,nan
8640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,29266.586362266542,8637,29267.17053604126,nan,nan,-1.35e-07,29266.804468393326,nan,nan,nan,nan,nan,nan,nan,nan,29267.17337012291,29267.17337012291,nan,nan,nan,nan,nan,nan
8641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,29269.969667816164,8638,29270.55384159088,nan,nan,-1.394e-07,29270.188002824783,nan,nan,nan,nan,nan,nan,nan,nan,29270.557852745056,29270.557852745056,nan,nan,nan,nan,nan,nan
8642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994714e-08,29273.353233480455,8639,29273.937407255173,nan,nan,-1.423e-07,29273.571614027023,nan,nan,nan,nan,nan,nan,nan,nan,29273.94131064415,29273.94131064415,nan,nan,nan,nan,nan,nan
8643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,29276.736920261385,8640,29277.321094036102,nan,nan,-1.339e-07,29276.9553565979,nan,nan,nan,nan,nan,nan,nan,nan,29277.325724363327,29277.325724363327,nan,nan,nan,nan,nan,nan
8644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718931e-08,29280.121805334093,8641,29280.70597910881,nan,nan,-1.363e-07,29280.340926647186,nan,nan,nan,nan,nan,nan,nan,nan,29280.710660219193,29280.710660219193,nan,nan,nan,nan,nan,nan
8645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.882176e-08,29283.506777429582,8642,29284.0909512043,nan,nan,-1.458e-07,29283.725025177002,nan,nan,nan,nan,nan,nan,nan,nan,29284.09395122528,29284.09395122528,nan,nan,nan,nan,nan,nan
8646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,29286.89098610878,8643,29287.4751598835,nan,nan,-1.348e-07,29287.109185934067,nan,nan,nan,nan,nan,nan,nan,nan,29287.479111671448,29287.479111671448,nan,nan,nan,nan,nan,nan
8647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,29290.276393318178,8644,29290.860567092896,nan,nan,-1.488e-07,29290.494852781296,nan,nan,nan,nan,nan,nan,nan,nan,29290.86356639862,29290.86356639862,nan,nan,nan,nan,nan,nan
8648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,29293.662041568758,8645,29294.246215343475,nan,nan,-1.388e-07,29293.879639863968,nan,nan,nan,nan,nan,nan,nan,nan,29294.24923658371,29294.24923658371,nan,nan,nan,nan,nan,nan
8649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493235e-08,29297.045117521287,8646,29297.63028407097,nan,nan,-1.36e-07,29297.26437997818,nan,nan,nan,nan,nan,nan,nan,nan,29297.633280038834,29297.633280038834,nan,nan,nan,nan,nan,nan
8650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668845e-09,29300.429275655748,8647,29301.013449430466,nan,nan,-1.387e-07,29300.64818429947,nan,nan,nan,nan,nan,nan,nan,nan,29301.01746225357,29301.01746225357,nan,nan,nan,nan,nan,nan
8651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354177e-09,29303.815195703508,8648,29304.399369478226,nan,nan,-1.307e-07,29304.032816410065,nan,nan,nan,nan,nan,nan,nan,nan,29304.402191638947,29304.402191638947,nan,nan,nan,nan,nan,nan
8652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,29307.199074172975,8649,29307.783247947693,nan,nan,-1.33e-07,29307.417378902435,nan,nan,nan,nan,nan,nan,nan,nan,29307.786890745163,29307.786890745163,nan,nan,nan,nan,nan,nan
8653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627005e-08,29310.58407559395,8650,29311.168249368668,nan,nan,-1.381e-07,29310.802436113358,nan,nan,nan,nan,nan,nan,nan,nan,29311.17114853859,29311.17114853859,nan,nan,nan,nan,nan,nan
8654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-08,29313.967674160005,8651,29314.551847934723,nan,nan,-1.368e-07,29314.18664455414,nan,nan,nan,nan,nan,nan,nan,nan,29314.555989980698,29314.555989980698,nan,nan,nan,nan,nan,nan
8655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03951e-09,29317.354249143602,8652,29317.93842291832,nan,nan,-1.302e-07,29317.572330236435,nan,nan,nan,nan,nan,nan,nan,nan,29317.942183732986,29317.942183732986,nan,nan,nan,nan,nan,nan
8656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,29320.73815932274,8653,29321.322333097458,nan,nan,-1.383e-07,29320.95640039444,nan,nan,nan,nan,nan,nan,nan,nan,29321.325331687927,29321.325331687927,nan,nan,nan,nan,nan,nan
8657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,29324.122623825075,8654,29324.706797599792,nan,nan,-1.338e-07,29324.34090065956,nan,nan,nan,nan,nan,nan,nan,nan,29324.709717035294,29324.709717035294,nan,nan,nan,nan,nan,nan
8658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,29327.507461452486,8655,29328.091635227203,nan,nan,-1.282e-07,29327.725825309753,nan,nan,nan,nan,nan,nan,nan,nan,29328.0945789814,29328.0945789814,nan,nan,nan,nan,nan,nan
8659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,29330.891913318635,8656,29331.476087093353,nan,nan,-1.329e-07,29331.109372377396,nan,nan,nan,nan,nan,nan,nan,nan,29331.47908449173,29331.47908449173,nan,nan,nan,nan,nan,nan
8660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,29334.27403893471,8657,29334.858212709427,nan,nan,-1.466e-07,29334.492772340775,nan,nan,nan,nan,nan,nan,nan,nan,29334.86323261261,29334.86323261261,nan,nan,nan,nan,nan,nan
8661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,29337.656998062135,8658,29338.241171836853,nan,nan,-1.27e-07,29337.8759226799,nan,nan,nan,nan,nan,nan,nan,nan,29338.245193719864,29338.245193719864,nan,nan,nan,nan,nan,nan
8662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-09,29341.043243551256,8659,29341.627417325974,nan,nan,-1.378e-07,29341.262068510056,nan,nan,nan,nan,nan,nan,nan,nan,29341.63144302368,29341.63144302368,nan,nan,nan,nan,nan,nan
8663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652359e-09,29344.428814315797,8660,29345.012988090515,nan,nan,-1.31e-07,29344.64685153961,nan,nan,nan,nan,nan,nan,nan,nan,29345.01598739624,29345.01598739624,nan,nan,nan,nan,nan,nan
8664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178567e-08,29347.81166520119,8661,29348.395838975906,nan,nan,-1.324e-07,29348.030700445175,nan,nan,nan,nan,nan,nan,nan,nan,29348.39983677864,29348.39983677864,nan,nan,nan,nan,nan,nan
8665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,29351.19593086243,8662,29351.780104637146,nan,nan,-1.291e-07,29351.413979053497,nan,nan,nan,nan,nan,nan,nan,nan,29351.784103155136,29351.784103155136,nan,nan,nan,nan,nan,nan
8666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,29354.580413007738,8663,29355.164586782455,nan,nan,-1.421e-07,29354.7986600399,nan,nan,nan,nan,nan,nan,nan,nan,29355.167587041855,29355.167587041855,nan,nan,nan,nan,nan,nan
8667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677089e-09,29357.965182685854,8664,29358.54935646057,nan,nan,-1.321e-07,29358.183693408966,nan,nan,nan,nan,nan,nan,nan,nan,29358.55335712433,29358.55335712433,nan,nan,nan,nan,nan,nan
8668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,29361.347292327882,8665,29361.9314661026,nan,nan,-1.284e-07,29361.565561532974,nan,nan,nan,nan,nan,nan,nan,nan,29361.934469223022,29361.934469223022,nan,nan,nan,nan,nan,nan
8669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733086e-09,29364.73150482178,8666,29365.315678596497,nan,nan,-1.338e-07,29364.95071554184,nan,nan,nan,nan,nan,nan,nan,nan,29365.319700717926,29365.319700717926,nan,nan,nan,nan,nan,nan
8670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,29368.1178542614,8667,29368.702028036118,nan,nan,-1.329e-07,29368.33531308174,nan,nan,nan,nan,nan,nan,nan,nan,29368.70529484749,29368.70529484749,nan,nan,nan,nan,nan,nan
8671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530955e-08,29371.49924721718,8668,29372.083420991898,nan,nan,-1.332e-07,29371.71815919876,nan,nan,nan,nan,nan,nan,nan,nan,29372.087417125702,29372.087417125702,nan,nan,nan,nan,nan,nan
8672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,29374.88443245888,8669,29375.468606233597,nan,nan,-1.331e-07,29375.102889060974,nan,nan,nan,nan,nan,nan,nan,nan,29375.472603321075,29375.472603321075,nan,nan,nan,nan,nan,nan
8673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,29378.26782360077,8670,29378.85199737549,nan,nan,-1.354e-07,29378.48615050316,nan,nan,nan,nan,nan,nan,nan,nan,29378.854957818985,29378.854957818985,nan,nan,nan,nan,nan,nan
8674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44315e-09,29381.651292943956,8671,29382.235466718674,nan,nan,-1.324e-07,29381.87027001381,nan,nan,nan,nan,nan,nan,nan,nan,29382.239463567734,29382.239463567734,nan,nan,nan,nan,nan,nan
8675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,29385.0318025589,8672,29385.615976333618,nan,nan,-1.378e-07,29385.25107216835,nan,nan,nan,nan,nan,nan,nan,nan,29385.618995189667,29385.618995189667,nan,nan,nan,nan,nan,nan
8676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-08,29388.41756668091,8673,29389.001740455627,nan,nan,-1.373e-07,29388.636003017426,nan,nan,nan,nan,nan,nan,nan,nan,29389.005714654922,29389.005714654922,nan,nan,nan,nan,nan,nan
8677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.68829e-08,29391.80338778496,8674,29392.387561559677,nan,nan,-1.369e-07,29392.02063369751,nan,nan,nan,nan,nan,nan,nan,nan,29392.39055776596,29392.39055776596,nan,nan,nan,nan,nan,nan
8678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,29395.18355097771,8675,29395.767724752426,nan,nan,-1.341e-07,29395.402819633484,nan,nan,nan,nan,nan,nan,nan,nan,29395.77069234848,29395.77069234848,nan,nan,nan,nan,nan,nan
8679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,29398.5686065197,8676,29399.15278029442,nan,nan,-1.334e-07,29398.787801027298,nan,nan,nan,nan,nan,nan,nan,nan,29399.156702518463,29399.156702518463,nan,nan,nan,nan,nan,nan
8680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082519e-08,29401.95456161499,8677,29402.53873538971,nan,nan,-1.254e-07,29402.17223072052,nan,nan,nan,nan,nan,nan,nan,nan,29402.541746377945,29402.541746377945,nan,nan,nan,nan,nan,nan
8681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345935e-09,29405.339068317415,8678,29405.923242092133,nan,nan,-1.399e-07,29405.557471990585,nan,nan,nan,nan,nan,nan,nan,nan,29405.927438735962,29405.927438735962,nan,nan,nan,nan,nan,nan
8682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,29408.72187652588,8679,29409.306050300598,nan,nan,-1.345e-07,29408.940952301025,nan,nan,nan,nan,nan,nan,nan,nan,29409.309048891068,29409.309048891068,nan,nan,nan,nan,nan,nan
8683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661767e-08,29412.107232236864,8680,29412.69140601158,nan,nan,-1.349e-07,29412.32483625412,nan,nan,nan,nan,nan,nan,nan,nan,29412.695442438126,29412.695442438126,nan,nan,nan,nan,nan,nan
8684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634082e-08,29415.491227769853,8681,29416.07540154457,nan,nan,-1.312e-07,29415.710450410843,nan,nan,nan,nan,nan,nan,nan,nan,29416.079364061356,29416.079364061356,nan,nan,nan,nan,nan,nan
8685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,29418.878104352953,8682,29419.46227812767,nan,nan,-1.367e-07,29419.096323490143,nan,nan,nan,nan,nan,nan,nan,nan,29419.46530508995,29419.46530508995,nan,nan,nan,nan,nan,nan
8686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,29422.26129808426,8683,29422.84547185898,nan,nan,-1.35e-07,29422.47954583168,nan,nan,nan,nan,nan,nan,nan,nan,29422.849470853806,29422.849470853806,nan,nan,nan,nan,nan,nan
8687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44315e-09,29425.645224237443,8684,29426.23041701317,nan,nan,-1.444e-07,29425.864390850067,nan,nan,nan,nan,nan,nan,nan,nan,29426.23431801796,29426.23431801796,nan,nan,nan,nan,nan,nan
8688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92635e-08,29429.031460666658,8685,29429.615634441376,nan,nan,-1.294e-07,29429.249691963196,nan,nan,nan,nan,nan,nan,nan,nan,29429.61961865425,29429.61961865425,nan,nan,nan,nan,nan,nan
8689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987634e-08,29432.415451908113,8686,29432.99962568283,nan,nan,-1.359e-07,29432.633811712265,nan,nan,nan,nan,nan,nan,nan,nan,29433.00320148468,29433.00320148468,nan,nan,nan,nan,nan,nan
8690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-08,29435.800344610216,8687,29436.384518384933,nan,nan,-1.378e-07,29436.018421649933,nan,nan,nan,nan,nan,nan,nan,nan,29436.38834810257,29436.38834810257,nan,nan,nan,nan,nan,nan
8691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898665e-08,29439.18129243851,8688,29439.765466213226,nan,nan,-1.364e-07,29439.40053296089,nan,nan,nan,nan,nan,nan,nan,nan,29439.768436908722,29439.768436908722,nan,nan,nan,nan,nan,nan
8692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,29442.56720247269,8689,29443.151376247406,nan,nan,-1.372e-07,29442.785880088806,nan,nan,nan,nan,nan,nan,nan,nan,29443.15537595749,29443.15537595749,nan,nan,nan,nan,nan,nan
8693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,29445.951609992982,8690,29446.5357837677,nan,nan,-1.34e-07,29446.17004942894,nan,nan,nan,nan,nan,nan,nan,nan,29446.539757966995,29446.539757966995,nan,nan,nan,nan,nan,nan
8694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849744e-08,29449.335311079027,8691,29449.919484853745,nan,nan,-1.441e-07,29449.55329322815,nan,nan,nan,nan,nan,nan,nan,nan,29449.92249393463,29449.92249393463,nan,nan,nan,nan,nan,nan
8695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,29452.719854974748,8692,29453.304028749466,nan,nan,-1.453e-07,29452.939143657684,nan,nan,nan,nan,nan,nan,nan,nan,29453.306993961334,29453.306993961334,nan,nan,nan,nan,nan,nan
8696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,29456.104233884813,8693,29456.68840765953,nan,nan,-1.367e-07,29456.323006629944,nan,nan,nan,nan,nan,nan,nan,nan,29456.692409276962,29456.692409276962,nan,nan,nan,nan,nan,nan
8697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28286e-08,29459.487453842165,8694,29460.071627616882,nan,nan,-1.425e-07,29459.70614218712,nan,nan,nan,nan,nan,nan,nan,nan,29460.07565164566,29460.07565164566,nan,nan,nan,nan,nan,nan
8698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,29462.872524404527,8695,29463.457689523697,nan,nan,-1.355e-07,29463.09159207344,nan,nan,nan,nan,nan,nan,nan,nan,29463.460687875748,29463.460687875748,nan,nan,nan,nan,nan,nan
8699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,29466.258397483827,8696,29466.842571258545,nan,nan,-1.318e-07,29466.47729229927,nan,nan,nan,nan,nan,nan,nan,nan,29466.84656715393,29466.84656715393,nan,nan,nan,nan,nan,nan
8700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.58104e-08,29469.64255681038,8697,29470.2267305851,nan,nan,-1.321e-07,29469.861569166183,nan,nan,nan,nan,nan,nan,nan,nan,29470.23072719574,29470.23072719574,nan,nan,nan,nan,nan,nan
8701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,29473.02551021576,8698,29473.60968399048,nan,nan,-1.219e-07,29473.24393582344,nan,nan,nan,nan,nan,nan,nan,nan,29473.61464715004,29473.61464715004,nan,nan,nan,nan,nan,nan
8702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-08,29476.41087141037,8699,29476.99504518509,nan,nan,-1.296e-07,29476.629120111465,nan,nan,nan,nan,nan,nan,nan,nan,29476.9993185997,29476.9993185997,nan,nan,nan,nan,nan,nan
8703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,29479.79776182175,8700,29480.381935596466,nan,nan,-1.392e-07,29480.016513586044,nan,nan,nan,nan,nan,nan,nan,nan,29480.38695526123,29480.38695526123,nan,nan,nan,nan,nan,nan
8704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,29483.182701253892,8701,29483.76687502861,nan,nan,-1.425e-07,29483.4009847641,nan,nan,nan,nan,nan,nan,nan,nan,29483.770731687546,29483.770731687546,nan,nan,nan,nan,nan,nan
8705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,29486.565417194368,8702,29487.149590969086,nan,nan,-1.348e-07,29486.783977508545,nan,nan,nan,nan,nan,nan,nan,nan,29487.152593135834,29487.152593135834,nan,nan,nan,nan,nan,nan
8706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,29489.950363302232,8703,29490.53453707695,nan,nan,-1.388e-07,29490.16861128807,nan,nan,nan,nan,nan,nan,nan,nan,29490.538541078568,29490.538541078568,nan,nan,nan,nan,nan,nan
8707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,29493.33432068825,8704,29493.918494462967,nan,nan,-1.353e-07,29493.552776813507,nan,nan,nan,nan,nan,nan,nan,nan,29493.922492027283,29493.922492027283,nan,nan,nan,nan,nan,nan
8708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769016e-08,29496.718125963213,8705,29497.30229973793,nan,nan,-1.312e-07,29496.936084985733,nan,nan,nan,nan,nan,nan,nan,nan,29497.305270671844,29497.305270671844,nan,nan,nan,nan,nan,nan
8709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711853e-08,29500.102137947084,8706,29500.6863117218,nan,nan,-1.415e-07,29500.320407152176,nan,nan,nan,nan,nan,nan,nan,nan,29500.689269304276,29500.689269304276,nan,nan,nan,nan,nan,nan
8710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447271e-08,29503.485062742235,8707,29504.069236516953,nan,nan,-1.31e-07,29503.704271793365,nan,nan,nan,nan,nan,nan,nan,nan,29504.073258638382,29504.073258638382,nan,nan,nan,nan,nan,nan
8711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200967e-09,29506.87078871727,8708,29507.45496249199,nan,nan,-1.386e-07,29507.089133024216,nan,nan,nan,nan,nan,nan,nan,nan,29507.458956480026,29507.458956480026,nan,nan,nan,nan,nan,nan
8712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,29510.251447582246,8709,29510.835621356964,nan,nan,-1.405e-07,29510.470718860626,nan,nan,nan,nan,nan,nan,nan,nan,29510.839621067047,29510.839621067047,nan,nan,nan,nan,nan,nan
8713,nan,nan,nan,nan,nan,nan,29514.225848913193,29517.86272263527,nan,nan,3.06424e-08,29513.63765206337,8710,29514.22182583809,nan,nan,-1.401e-07,29513.856625556946,nan,nan,nan,nan,nan,nan,nan,nan,29514.225848913193,29514.225848913193,nan,nan,nan,nan,nan,nan
8714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,29517.023886823656,8711,29517.608060598373,nan,nan,-1.273e-07,29517.24272298813,nan,nan,nan,nan,nan,nan,nan,nan,29517.86272263527,29517.86272263527,nan,nan,nan,nan,nan,nan
8715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,29520.40774240494,8712,29520.991916179657,nan,nan,-1.349e-07,29520.6262652874,nan,nan,nan,nan,nan,nan,nan,nan,29520.995945453644,29520.995945453644,nan,nan,nan,nan,nan,nan
8716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289938e-08,29523.790756607057,8713,29524.374930381775,nan,nan,-1.274e-07,29524.009651184082,nan,nan,nan,nan,nan,nan,nan,nan,29524.378926992416,29524.378926992416,nan,nan,nan,nan,nan,nan
8717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,29527.171730184557,8714,29527.755903959274,nan,nan,-1.377e-07,29527.391028642654,nan,nan,nan,nan,nan,nan,nan,nan,29527.75990462303,29527.75990462303,nan,nan,nan,nan,nan,nan
8718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,29530.556946182252,8715,29531.14111995697,nan,nan,-1.33e-07,29530.77592110634,nan,nan,nan,nan,nan,nan,nan,nan,29531.145117521286,29531.145117521286,nan,nan,nan,nan,nan,nan
8719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,29533.94096055031,8716,29534.525134325027,nan,nan,-1.382e-07,29534.159157037735,nan,nan,nan,nan,nan,nan,nan,nan,29534.528057575226,29534.528057575226,nan,nan,nan,nan,nan,nan
8720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,29537.321674251558,8717,29537.905848026276,nan,nan,-1.313e-07,29537.5397837162,nan,nan,nan,nan,nan,nan,nan,nan,29537.908695697784,29537.908695697784,nan,nan,nan,nan,nan,nan
8721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,29540.706989192964,8718,29541.291162967682,nan,nan,-1.322e-07,29540.92526960373,nan,nan,nan,nan,nan,nan,nan,nan,29541.29416179657,29541.29416179657,nan,nan,nan,nan,nan,nan
8722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044798e-08,29544.089439296724,8719,29544.67361307144,nan,nan,-1.346e-07,29544.308099985123,nan,nan,nan,nan,nan,nan,nan,nan,29544.67761325836,29544.67761325836,nan,nan,nan,nan,nan,nan
8723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404265e-08,29547.472726011278,8720,29548.056899785995,nan,nan,-1.363e-07,29547.691242218018,nan,nan,nan,nan,nan,nan,nan,nan,29548.060872077942,29548.060872077942,nan,nan,nan,nan,nan,nan
8724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,29550.858580732347,8721,29551.443749904633,nan,nan,-1.443e-07,29551.077531814575,nan,nan,nan,nan,nan,nan,nan,nan,29551.446746349335,29551.446746349335,nan,nan,nan,nan,nan,nan
8725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993547e-08,29554.241739416124,8722,29554.82591319084,nan,nan,-1.367e-07,29554.460161209106,nan,nan,nan,nan,nan,nan,nan,nan,29554.82987165451,29554.82987165451,nan,nan,nan,nan,nan,nan
8726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-08,29557.624986076356,8723,29558.209159851074,nan,nan,-1.411e-07,29557.84383225441,nan,nan,nan,nan,nan,nan,nan,nan,29558.21317434311,29558.21317434311,nan,nan,nan,nan,nan,nan
