index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,19039.7878633976,5618,19040.372037172318,nan,nan,-1.226e-07,19040.006309986115,nan,nan,nan,nan,nan,nan,nan,nan,19040.374997138977,19040.374997138977,nan,nan,nan,nan,nan,nan
5621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,19043.172357940675,5619,19043.756531715393,nan,nan,-1.109e-07,19043.39066195488,nan,nan,nan,nan,nan,nan,nan,nan,19043.759532928467,19043.759532928467,nan,nan,nan,nan,nan,nan
5622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,19046.55671348572,5620,19047.140887260437,nan,nan,-1.196e-07,19046.774879932404,nan,nan,nan,nan,nan,nan,nan,nan,19047.144884586334,19047.144884586334,nan,nan,nan,nan,nan,nan
5623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,19049.940772914888,5621,19050.524946689606,nan,nan,-1.302e-07,19050.158959388733,nan,nan,nan,nan,nan,nan,nan,nan,19050.52895784378,19050.52895784378,nan,nan,nan,nan,nan,nan
5624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,19053.326313877107,5622,19053.910487651825,nan,nan,-1.205e-07,19053.54461121559,nan,nan,nan,nan,nan,nan,nan,nan,19053.913512468338,19053.913512468338,nan,nan,nan,nan,nan,nan
5625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,19056.709916734697,5623,19057.294090509415,nan,nan,-1.316e-07,19056.92837715149,nan,nan,nan,nan,nan,nan,nan,nan,19057.298088550568,19057.298088550568,nan,nan,nan,nan,nan,nan
5626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,19060.093963050844,5624,19060.67813682556,nan,nan,-1.243e-07,19060.312641859055,nan,nan,nan,nan,nan,nan,nan,nan,19060.68213701248,19060.68213701248,nan,nan,nan,nan,nan,nan
5627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,19063.476152801515,5625,19064.060326576233,nan,nan,-1.224e-07,19063.694709777832,nan,nan,nan,nan,nan,nan,nan,nan,19064.06332540512,19064.06332540512,nan,nan,nan,nan,nan,nan
5628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,19066.856896543504,5626,19067.441070318222,nan,nan,-1.293e-07,19067.076170921326,nan,nan,nan,nan,nan,nan,nan,nan,19067.44410085678,19067.44410085678,nan,nan,nan,nan,nan,nan
5629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,19070.243440294267,5627,19070.827614068985,nan,nan,-1.32e-07,19070.461796283722,nan,nan,nan,nan,nan,nan,nan,nan,19070.83084654808,19070.83084654808,nan,nan,nan,nan,nan,nan
5630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,19073.627597236635,5628,19074.211771011353,nan,nan,-1.245e-07,19073.845856904984,nan,nan,nan,nan,nan,nan,nan,nan,19074.214756965637,19074.214756965637,nan,nan,nan,nan,nan,nan
5631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,19077.011526966096,5629,19077.596698760986,nan,nan,-1.31e-07,19077.230515241623,nan,nan,nan,nan,nan,nan,nan,nan,19077.599697351456,19077.599697351456,nan,nan,nan,nan,nan,nan
5632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-08,19080.394639635088,5630,19080.978813409805,nan,nan,-1.305e-07,19080.613566875458,nan,nan,nan,nan,nan,nan,nan,nan,19080.982869386673,19080.982869386673,nan,nan,nan,nan,nan,nan
5633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,19083.7785841465,5631,19084.36275792122,nan,nan,-1.369e-07,19083.99747467041,nan,nan,nan,nan,nan,nan,nan,nan,19084.366793870926,19084.366793870926,nan,nan,nan,nan,nan,nan
5634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397188e-08,19087.161478185655,5632,19087.745651960373,nan,nan,-1.325e-07,19087.379726171494,nan,nan,nan,nan,nan,nan,nan,nan,19087.74965262413,19087.74965262413,nan,nan,nan,nan,nan,nan
5635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,19090.547394657136,5633,19091.131568431854,nan,nan,-1.303e-07,19090.765419244766,nan,nan,nan,nan,nan,nan,nan,nan,19091.13556909561,19091.13556909561,nan,nan,nan,nan,nan,nan
5636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,19093.929878377916,5634,19094.514052152634,nan,nan,-1.345e-07,19094.148282766342,nan,nan,nan,nan,nan,nan,nan,nan,19094.51807451248,19094.51807451248,nan,nan,nan,nan,nan,nan
5637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-08,19097.315630817415,5635,19097.899804592133,nan,nan,-1.345e-07,19097.533705949783,nan,nan,nan,nan,nan,nan,nan,nan,19097.902815580368,19097.902815580368,nan,nan,nan,nan,nan,nan
5638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,19100.699232006074,5636,19101.283405780792,nan,nan,-1.424e-07,19100.917479276657,nan,nan,nan,nan,nan,nan,nan,nan,19101.28743481636,19101.28743481636,nan,nan,nan,nan,nan,nan
5639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,19104.085527801515,5637,19104.669701576233,nan,nan,-1.401e-07,19104.303379535675,nan,nan,nan,nan,nan,nan,nan,nan,19104.67272210121,19104.67272210121,nan,nan,nan,nan,nan,nan
5640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,19107.470258140565,5638,19108.054431915283,nan,nan,-1.307e-07,19107.688724279404,nan,nan,nan,nan,nan,nan,nan,nan,19108.057915449142,19108.057915449142,nan,nan,nan,nan,nan,nan
5641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-09,19110.853106403352,5639,19111.43728017807,nan,nan,-1.275e-07,19111.071353673935,nan,nan,nan,nan,nan,nan,nan,nan,19111.44127845764,19111.44127845764,nan,nan,nan,nan,nan,nan
5642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,19114.239267253877,5640,19114.823441028595,nan,nan,-1.336e-07,19114.457453012466,nan,nan,nan,nan,nan,nan,nan,nan,19114.827441215515,19114.827441215515,nan,nan,nan,nan,nan,nan
5643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569842e-08,19117.621821546556,5641,19118.205995321274,nan,nan,-1.299e-07,19117.840643167496,nan,nan,nan,nan,nan,nan,nan,nan,19118.209993839264,19118.209993839264,nan,nan,nan,nan,nan,nan
5644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,19121.005933427812,5642,19121.59010720253,nan,nan,-1.297e-07,19121.224816322327,nan,nan,nan,nan,nan,nan,nan,nan,19121.595076322556,19121.595076322556,nan,nan,nan,nan,nan,nan
5645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439031e-08,19124.389614486696,5643,19124.973788261414,nan,nan,-1.378e-07,19124.607181549072,nan,nan,nan,nan,nan,nan,nan,nan,19124.976785182953,19124.976785182953,nan,nan,nan,nan,nan,nan
5646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,19127.77353372574,5644,19128.357707500458,nan,nan,-1.288e-07,19127.992909908295,nan,nan,nan,nan,nan,nan,nan,nan,19128.361693382263,19128.361693382263,nan,nan,nan,nan,nan,nan
5647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,19131.15642538071,5645,19131.740599155426,nan,nan,-1.432e-07,19131.374773025513,nan,nan,nan,nan,nan,nan,nan,nan,19131.743621349335,19131.743621349335,nan,nan,nan,nan,nan,nan
5648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,19134.537583494188,5646,19135.121757268906,nan,nan,-1.41e-07,19134.75583100319,nan,nan,nan,nan,nan,nan,nan,nan,19135.124759674072,19135.124759674072,nan,nan,nan,nan,nan,nan
5649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,19137.920781040193,5647,19138.50495481491,nan,nan,-1.243e-07,19138.139641046524,nan,nan,nan,nan,nan,nan,nan,nan,19138.5079536438,19138.5079536438,nan,nan,nan,nan,nan,nan
5650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270497e-08,19141.307112121583,5648,19141.8912858963,nan,nan,-1.242e-07,19141.52592778206,nan,nan,nan,nan,nan,nan,nan,nan,19141.89528465271,19141.89528465271,nan,nan,nan,nan,nan,nan
5651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-09,19144.69053401947,5649,19145.27470779419,nan,nan,-1.274e-07,19144.90879034996,nan,nan,nan,nan,nan,nan,nan,nan,19145.277704000473,19145.277704000473,nan,nan,nan,nan,nan,nan
5652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,19148.074407720567,5650,19148.658581495285,nan,nan,-1.332e-07,19148.29286956787,nan,nan,nan,nan,nan,nan,nan,nan,19148.661579608917,19148.661579608917,nan,nan,nan,nan,nan,nan
5653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,19151.45981397629,5651,19152.043987751007,nan,nan,-1.307e-07,19151.677658319473,nan,nan,nan,nan,nan,nan,nan,nan,19152.046985149384,19152.046985149384,nan,nan,nan,nan,nan,nan
5654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,19154.84176697731,5652,19155.426936626434,nan,nan,-1.318e-07,19155.06044101715,nan,nan,nan,nan,nan,nan,nan,nan,19155.429932117462,19155.429932117462,nan,nan,nan,nan,nan,nan
5655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,19158.224296951295,5653,19158.808470726013,nan,nan,-1.373e-07,19158.442905902863,nan,nan,nan,nan,nan,nan,nan,nan,19158.812468767166,19158.812468767166,nan,nan,nan,nan,nan,nan
5656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,19161.608872556688,5654,19162.193046331406,nan,nan,-1.236e-07,19161.82691836357,nan,nan,nan,nan,nan,nan,nan,nan,19162.196043252945,19162.196043252945,nan,nan,nan,nan,nan,nan
5657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,19164.99154868126,5655,19165.57572245598,nan,nan,-1.289e-07,19165.20980811119,nan,nan,nan,nan,nan,nan,nan,nan,19165.57872247696,19165.57872247696,nan,nan,nan,nan,nan,nan
5658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,19168.37539639473,5656,19168.95957016945,nan,nan,-1.338e-07,19168.593833208084,nan,nan,nan,nan,nan,nan,nan,nan,19168.963544130325,19168.963544130325,nan,nan,nan,nan,nan,nan
5659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493236e-08,19171.75914349556,5657,19172.34331727028,nan,nan,-1.326e-07,19171.9774518013,nan,nan,nan,nan,nan,nan,nan,nan,19172.347320079803,19172.347320079803,nan,nan,nan,nan,nan,nan
5660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200971e-09,19175.144689941408,5658,19175.728863716125,nan,nan,-1.277e-07,19175.36296439171,nan,nan,nan,nan,nan,nan,nan,nan,19175.73183965683,19175.73183965683,nan,nan,nan,nan,nan,nan
5661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653528e-08,19178.527538442613,5659,19179.11171221733,nan,nan,-1.291e-07,19178.745797395706,nan,nan,nan,nan,nan,nan,nan,nan,19179.115713357925,19179.115713357925,nan,nan,nan,nan,nan,nan
5662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,19181.909634494783,5660,19182.49479675293,nan,nan,-1.293e-07,19182.128878593445,nan,nan,nan,nan,nan,nan,nan,nan,19182.497792720795,19182.497792720795,nan,nan,nan,nan,nan,nan
5663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,19185.294023418428,5661,19185.878197193146,nan,nan,-1.246e-07,19185.51193833351,nan,nan,nan,nan,nan,nan,nan,nan,19185.881195306778,19185.881195306778,nan,nan,nan,nan,nan,nan
5664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,19188.679026508333,5662,19189.26320028305,nan,nan,-1.251e-07,19188.897885799408,nan,nan,nan,nan,nan,nan,nan,nan,19189.267161369324,19189.267161369324,nan,nan,nan,nan,nan,nan
5665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952874e-08,19192.06267180443,5663,19192.646845579147,nan,nan,-1.254e-07,19192.28094267845,nan,nan,nan,nan,nan,nan,nan,nan,19192.649843215942,19192.649843215942,nan,nan,nan,nan,nan,nan
5666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,19195.447003746034,5664,19196.031177520752,nan,nan,-1.292e-07,19195.664837121964,nan,nan,nan,nan,nan,nan,nan,nan,19196.035197496414,19196.035197496414,nan,nan,nan,nan,nan,nan
5667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,19198.83100333214,5665,19199.415177106857,nan,nan,-1.331e-07,19199.049214363098,nan,nan,nan,nan,nan,nan,nan,nan,19199.41812825203,19199.41812825203,nan,nan,nan,nan,nan,nan
5668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,19202.21331562996,5666,19202.79748940468,nan,nan,-1.243e-07,19202.432288646698,nan,nan,nan,nan,nan,nan,nan,nan,19202.801487207413,19202.801487207413,nan,nan,nan,nan,nan,nan
5669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,19205.597214603426,5667,19206.181388378143,nan,nan,-1.209e-07,19205.81560087204,nan,nan,nan,nan,nan,nan,nan,nan,19206.185217380524,19206.185217380524,nan,nan,nan,nan,nan,nan
5670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,19208.98073282242,5668,19209.564906597137,nan,nan,-1.247e-07,19209.198937416077,nan,nan,nan,nan,nan,nan,nan,nan,19209.567852020264,19209.567852020264,nan,nan,nan,nan,nan,nan
5671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.80674e-08,19212.365255975725,5669,19212.949429750443,nan,nan,-1.301e-07,19212.58420729637,nan,nan,nan,nan,nan,nan,nan,nan,19212.953347444534,19212.953347444534,nan,nan,nan,nan,nan,nan
5672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039516e-09,19215.74948563576,5670,19216.333659410477,nan,nan,-1.235e-07,19215.96792292595,nan,nan,nan,nan,nan,nan,nan,nan,19216.33763360977,19216.33763360977,nan,nan,nan,nan,nan,nan
5673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248097e-08,19219.13429274559,5671,19219.71846652031,nan,nan,-1.349e-07,19219.3522875309,nan,nan,nan,nan,nan,nan,nan,nan,19219.721463680267,19219.721463680267,nan,nan,nan,nan,nan,nan
5674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,19222.51754512787,5672,19223.101718902588,nan,nan,-1.231e-07,19222.735902547836,nan,nan,nan,nan,nan,nan,nan,nan,19223.105424404144,19223.105424404144,nan,nan,nan,nan,nan,nan
5675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,19225.901145124437,5673,19226.485318899155,nan,nan,-1.274e-07,19226.119577884674,nan,nan,nan,nan,nan,nan,nan,nan,19226.489341259003,19226.489341259003,nan,nan,nan,nan,nan,nan
5676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.223371e-08,19229.287925863267,5674,19229.872099637985,nan,nan,-1.287e-07,19229.506173849106,nan,nan,nan,nan,nan,nan,nan,nan,19229.875076055527,19229.875076055527,nan,nan,nan,nan,nan,nan
5677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,19232.670822763444,5675,19233.254996538162,nan,nan,-1.242e-07,19232.889071702957,nan,nan,nan,nan,nan,nan,nan,nan,19233.258998155594,19233.258998155594,nan,nan,nan,nan,nan,nan
5678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,19236.052277946474,5676,19236.63645172119,nan,nan,-1.143e-07,19236.271188497543,nan,nan,nan,nan,nan,nan,nan,nan,19236.64046239853,19236.64046239853,nan,nan,nan,nan,nan,nan
5679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,19239.43649711609,5677,19240.020670890808,nan,nan,-1.203e-07,19239.655203819275,nan,nan,nan,nan,nan,nan,nan,nan,19240.024658203125,19240.024658203125,nan,nan,nan,nan,nan,nan
5680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,19242.820321941377,5678,19243.404495716095,nan,nan,-1.271e-07,19243.038764953613,nan,nan,nan,nan,nan,nan,nan,nan,19243.408494472504,19243.408494472504,nan,nan,nan,nan,nan,nan
5681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-08,19246.202168369295,5679,19246.786342144012,nan,nan,-1.238e-07,19246.421146154404,nan,nan,nan,nan,nan,nan,nan,nan,19246.79033946991,19246.79033946991,nan,nan,nan,nan,nan,nan
5682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-08,19249.58871688843,5680,19250.172890663147,nan,nan,-1.218e-07,19249.807023763657,nan,nan,nan,nan,nan,nan,nan,nan,19250.17574453354,19250.17574453354,nan,nan,nan,nan,nan,nan
5683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615807e-08,19252.972595119478,5681,19253.556768894196,nan,nan,-1.186e-07,19253.191032409668,nan,nan,nan,nan,nan,nan,nan,nan,19253.559730291367,19253.559730291367,nan,nan,nan,nan,nan,nan
5684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,19256.356611156465,5682,19256.940784931183,nan,nan,-1.213e-07,19256.57507967949,nan,nan,nan,nan,nan,nan,nan,nan,19256.944783210754,19256.944783210754,nan,nan,nan,nan,nan,nan
5685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147928e-08,19259.738132858278,5683,19260.323319911957,nan,nan,-1.236e-07,19259.95654320717,nan,nan,nan,nan,nan,nan,nan,nan,19260.326316595078,19260.326316595078,nan,nan,nan,nan,nan,nan
5686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.30114e-08,19263.1240691185,5684,19263.70824289322,nan,nan,-1.251e-07,19263.341470956802,nan,nan,nan,nan,nan,nan,nan,nan,19263.71123933792,19263.71123933792,nan,nan,nan,nan,nan,nan
5687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788461e-08,19266.509621286394,5685,19267.09379506111,nan,nan,-1.2e-07,19266.728105545044,nan,nan,nan,nan,nan,nan,nan,nan,19267.096793413162,19267.096793413162,nan,nan,nan,nan,nan,nan
5688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,19269.892513656618,5686,19270.476687431335,nan,nan,-1.317e-07,19270.111493349075,nan,nan,nan,nan,nan,nan,nan,nan,19270.480684518814,19270.480684518814,nan,nan,nan,nan,nan,nan
5689,nan,nan,nan,nan,nan,nan,19273.865745067596,19277.497750520706,nan,nan,3.125528e-08,19273.276566648485,5687,19273.860740423203,nan,nan,-1.235e-07,19273.495609283447,nan,nan,nan,nan,nan,nan,nan,nan,19273.865745067596,19273.865745067596,nan,nan,nan,nan,nan,nan
5690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,19276.660589361192,5688,19277.24476313591,nan,nan,-1.257e-07,19276.87902212143,nan,nan,nan,nan,nan,nan,nan,nan,19277.498750448227,19277.498750448227,nan,nan,nan,nan,nan,nan
5691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,19280.044141197206,5689,19280.628314971924,nan,nan,-1.278e-07,19280.26235294342,nan,nan,nan,nan,nan,nan,nan,nan,19280.63227891922,19280.63227891922,nan,nan,nan,nan,nan,nan
5692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,19283.42773189545,5690,19284.011905670166,nan,nan,-1.278e-07,19283.645992040634,nan,nan,nan,nan,nan,nan,nan,nan,19284.014904260635,19284.014904260635,nan,nan,nan,nan,nan,nan
5693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025358e-08,19286.8120965004,5691,19287.396270275116,nan,nan,-1.35e-07,19287.031103372574,nan,nan,nan,nan,nan,nan,nan,nan,19287.400561094284,19287.400561094284,nan,nan,nan,nan,nan,nan
5694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-09,19290.19621267319,5692,19290.780386447906,nan,nan,-1.327e-07,19290.415241003036,nan,nan,nan,nan,nan,nan,nan,nan,19290.78438448906,19290.78438448906,nan,nan,nan,nan,nan,nan
5695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-08,19293.578515434267,5693,19294.162689208984,nan,nan,-1.358e-07,19293.797202825546,nan,nan,nan,nan,nan,nan,nan,nan,19294.166686058044,19294.166686058044,nan,nan,nan,nan,nan,nan
5696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826182e-08,19296.96334424019,5694,19297.547518014908,nan,nan,-1.321e-07,19297.181576490402,nan,nan,nan,nan,nan,nan,nan,nan,19297.55050778389,19297.55050778389,nan,nan,nan,nan,nan,nan
5697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,19300.34823384285,5695,19300.93240761757,nan,nan,-1.335e-07,19300.56649184227,nan,nan,nan,nan,nan,nan,nan,nan,19300.935403347015,19300.935403347015,nan,nan,nan,nan,nan,nan
5698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,19303.73097410202,5696,19304.31514787674,nan,nan,-1.331e-07,19303.94925928116,nan,nan,nan,nan,nan,nan,nan,nan,19304.319003582,19304.319003582,nan,nan,nan,nan,nan,nan
5699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366546e-08,19307.11528363228,5697,19307.699457406998,nan,nan,-1.324e-07,19307.333612203598,nan,nan,nan,nan,nan,nan,nan,nan,19307.70245695114,19307.70245695114,nan,nan,nan,nan,nan,nan
5700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,19310.5004588604,5698,19311.084632635117,nan,nan,-1.382e-07,19310.71808552742,nan,nan,nan,nan,nan,nan,nan,nan,19311.087579250336,19311.087579250336,nan,nan,nan,nan,nan,nan
5701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,19313.886827373506,5699,19314.471001148224,nan,nan,-1.372e-07,19314.10485315323,nan,nan,nan,nan,nan,nan,nan,nan,19314.473990678787,19314.473990678787,nan,nan,nan,nan,nan,nan
5702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876267e-08,19317.270059013368,5700,19317.854232788086,nan,nan,-1.374e-07,19317.488309383392,nan,nan,nan,nan,nan,nan,nan,nan,19317.85707807541,19317.85707807541,nan,nan,nan,nan,nan,nan
5703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140849e-08,19320.65308442116,5701,19321.237258195877,nan,nan,-1.332e-07,19320.871290922165,nan,nan,nan,nan,nan,nan,nan,nan,19321.24125933647,19321.24125933647,nan,nan,nan,nan,nan,nan
5704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,19324.038991355897,5702,19324.623165130615,nan,nan,-1.325e-07,19324.25736141205,nan,nan,nan,nan,nan,nan,nan,nan,19324.626129627228,19324.626129627228,nan,nan,nan,nan,nan,nan
5705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-09,19327.422442340852,5703,19328.00661611557,nan,nan,-1.372e-07,19327.639901161194,nan,nan,nan,nan,nan,nan,nan,nan,19328.009611845016,19328.009611845016,nan,nan,nan,nan,nan,nan
5706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,19330.804958963396,5704,19331.389132738113,nan,nan,-1.277e-07,19331.023134469986,nan,nan,nan,nan,nan,nan,nan,nan,19331.392131090164,19331.392131090164,nan,nan,nan,nan,nan,nan
5707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.16737e-08,19334.18829908371,5705,19334.77247285843,nan,nan,-1.311e-07,19334.40747976303,nan,nan,nan,nan,nan,nan,nan,nan,19334.77749490738,19334.77749490738,nan,nan,nan,nan,nan,nan
5708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,19337.573941612245,5706,19338.158115386963,nan,nan,-1.388e-07,19337.79246354103,nan,nan,nan,nan,nan,nan,nan,nan,19338.16210412979,19338.16210412979,nan,nan,nan,nan,nan,nan
5709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,19340.95836081505,5707,19341.542534589767,nan,nan,-1.385e-07,19341.177002429962,nan,nan,nan,nan,nan,nan,nan,nan,19341.546562433243,19341.546562433243,nan,nan,nan,nan,nan,nan
5710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.42371e-08,19344.340209388734,5708,19344.924383163452,nan,nan,-1.363e-07,19344.55848956108,nan,nan,nan,nan,nan,nan,nan,nan,19344.928215503693,19344.928215503693,nan,nan,nan,nan,nan,nan
5711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351224e-08,19347.725805902483,5709,19348.3099796772,nan,nan,-1.376e-07,19347.94451737404,nan,nan,nan,nan,nan,nan,nan,nan,19348.31397819519,19348.31397819519,nan,nan,nan,nan,nan,nan
5712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,19351.11036863327,5710,19351.69454240799,nan,nan,-1.385e-07,19351.328607559204,nan,nan,nan,nan,nan,nan,nan,nan,19351.697511434555,19351.697511434555,nan,nan,nan,nan,nan,nan
5713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,19354.4946867466,5711,19355.079874515533,nan,nan,-1.363e-07,19354.713394641876,nan,nan,nan,nan,nan,nan,nan,nan,19355.083053588867,19355.083053588867,nan,nan,nan,nan,nan,nan
5714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,19357.879025125505,5712,19358.463198900223,nan,nan,-1.308e-07,19358.097065925598,nan,nan,nan,nan,nan,nan,nan,nan,19358.467206954956,19358.467206954956,nan,nan,nan,nan,nan,nan
5715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,19361.264861488344,5713,19361.84903526306,nan,nan,-1.284e-07,19361.48245882988,nan,nan,nan,nan,nan,nan,nan,nan,19361.85237288475,19361.85237288475,nan,nan,nan,nan,nan,nan
5716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,19364.64913764,5714,19365.23331141472,nan,nan,-1.316e-07,19364.867396354675,nan,nan,nan,nan,nan,nan,nan,nan,19365.236310482025,19365.236310482025,nan,nan,nan,nan,nan,nan
