index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470833e-08,249003.55231728553,73571,249004.13649106026,nan,nan,5.716e-07,249003.77117156982,nan,nan,nan,nan,nan,nan,nan,nan,249007.52430653572,249007.52430653572,nan,nan,nan,nan,nan,nan
73597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-08,249006.93714323043,73572,249007.52131700516,nan,nan,5.781e-07,249007.15540480614,nan,nan,nan,nan,nan,nan,nan,nan,249010.90868353844,249010.90868353844,nan,nan,nan,nan,nan,nan
73598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-09,249010.32051267623,73573,249010.90468645096,nan,nan,5.804e-07,249010.53951978683,nan,nan,nan,nan,nan,nan,nan,nan,249014.28790736198,249014.28790736198,nan,nan,nan,nan,nan,nan
73599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044793e-08,249013.7007352352,73574,249014.28490900993,nan,nan,5.748e-07,249013.9200026989,nan,nan,nan,nan,nan,nan,nan,nan,249017.67323946953,249017.67323946953,nan,nan,nan,nan,nan,nan
73600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,249017.08506884574,73575,249017.66924262047,nan,nan,5.856e-07,249017.303262949,nan,nan,nan,nan,nan,nan,nan,nan,249021.05728268623,249021.05728268623,nan,nan,nan,nan,nan,nan
73601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,249020.46914806365,73576,249021.05332183838,nan,nan,5.861e-07,249020.68741846085,nan,nan,nan,nan,nan,nan,nan,nan,249024.43747878075,249024.43747878075,nan,nan,nan,nan,nan,nan
73602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489106e-08,249023.85038962364,73577,249024.43456339836,nan,nan,5.931e-07,249024.06875562668,nan,nan,nan,nan,nan,nan,nan,nan,249027.8215239048,249027.8215239048,nan,nan,nan,nan,nan,nan
73603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,249027.23435297012,73578,249027.81852674484,nan,nan,5.989e-07,249027.45262813568,nan,nan,nan,nan,nan,nan,nan,nan,249031.20237922668,249031.20237922668,nan,nan,nan,nan,nan,nan
73604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504428e-08,249030.61520662307,73579,249031.1993803978,nan,nan,5.921e-07,249030.83447432518,nan,nan,nan,nan,nan,nan,nan,nan,249034.58712816238,249034.58712816238,nan,nan,nan,nan,nan,nan
73605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,249033.99895467758,73580,249034.5831284523,nan,nan,6.032e-07,249034.21767401695,nan,nan,nan,nan,nan,nan,nan,nan,249037.97036361694,249037.97036361694,nan,nan,nan,nan,nan,nan
73606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,249037.3821844101,73581,249037.9663581848,nan,nan,5.9e-07,249037.60040950775,nan,nan,nan,nan,nan,nan,nan,nan,249041.35185837746,249041.35185837746,nan,nan,nan,nan,nan,nan
73607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,249040.76468458175,73582,249041.34885835648,nan,nan,5.906e-07,249040.98293161392,nan,nan,nan,nan,nan,nan,nan,nan,249044.73386788368,249044.73486804962,nan,nan,nan,nan,nan,nan
73608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626998e-08,249044.14668502807,73583,249044.7308588028,nan,nan,5.77e-07,249044.3658475876,nan,nan,nan,nan,nan,nan,nan,nan,249048.1187748909,249048.1187748909,nan,nan,nan,nan,nan,nan
73609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477908e-08,249047.5315999031,73584,249048.11577367783,nan,nan,5.705e-07,249047.74987983704,nan,nan,nan,nan,nan,nan,nan,nan,249051.50106215477,249051.50106215477,nan,nan,nan,nan,nan,nan
73610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642319e-08,249050.91288938522,73585,249051.49706315994,nan,nan,5.657e-07,249051.13153076172,nan,nan,nan,nan,nan,nan,nan,nan,249054.8849425316,249054.8849425316,nan,nan,nan,nan,nan,nan
73611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-10,249054.29753007888,73586,249054.8817038536,nan,nan,5.474e-07,249054.5158367157,nan,nan,nan,nan,nan,nan,nan,nan,249058.26951050758,249058.26951050758,nan,nan,nan,nan,nan,nan
73612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,249057.68134465217,73587,249058.2655184269,nan,nan,5.457e-07,249057.89989185333,nan,nan,nan,nan,nan,nan,nan,nan,249061.65230059624,249061.65230059624,nan,nan,nan,nan,nan,nan
73613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,249061.0641485691,73588,249061.64832234383,nan,nan,5.386e-07,249061.28258824348,nan,nan,nan,nan,nan,nan,nan,nan,249065.0338177681,249065.0338177681,nan,nan,nan,nan,nan,nan
73614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,249064.44564738273,73589,249065.02982115746,nan,nan,5.447e-07,249064.6649107933,nan,nan,nan,nan,nan,nan,nan,nan,249068.41847467422,249068.41847467422,nan,nan,nan,nan,nan,nan
73615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,249067.8314699173,73590,249068.41564369202,nan,nan,5.565e-07,249068.0495967865,nan,nan,nan,nan,nan,nan,nan,nan,249071.80287098885,249071.80287098885,nan,nan,nan,nan,nan,nan
73616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929299e-08,249071.2157391548,73591,249071.79991292953,nan,nan,5.686e-07,249071.43418955803,nan,nan,nan,nan,nan,nan,nan,nan,249075.18654680252,249075.18654680252,nan,nan,nan,nan,nan,nan
73617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,249074.59837212562,73592,249075.18254590034,nan,nan,5.697e-07,249074.8171365261,nan,nan,nan,nan,nan,nan,nan,nan,249078.57028627396,249078.57028627396,nan,nan,nan,nan,nan,nan
73618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-08,249077.98318948745,73593,249078.56736326218,nan,nan,5.827e-07,249078.20140194893,nan,nan,nan,nan,nan,nan,nan,nan,249081.9557723999,249081.9557723999,nan,nan,nan,nan,nan,nan
73619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,249081.36732258796,73594,249081.9514963627,nan,nan,5.851e-07,249081.58578300476,nan,nan,nan,nan,nan,nan,nan,nan,249085.3375325203,249085.3375325203,nan,nan,nan,nan,nan,nan
73620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-09,249084.74939742088,73595,249085.3335711956,nan,nan,5.808e-07,249084.9674987793,nan,nan,nan,nan,nan,nan,nan,nan,249088.7217566967,249088.7217566967,nan,nan,nan,nan,nan,nan
73621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,249088.13359680175,73596,249088.71777057648,nan,nan,5.701e-07,249088.3521437645,nan,nan,nan,nan,nan,nan,nan,nan,249092.1031217575,249092.1031217575,nan,nan,nan,nan,nan,nan
73622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,249091.51594986915,73597,249092.10012364388,nan,nan,5.701e-07,249091.73531198502,nan,nan,nan,nan,nan,nan,nan,nan,249095.4888279438,249095.4888279438,nan,nan,nan,nan,nan,nan
73623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,249094.90065732002,73598,249095.48483109474,nan,nan,5.599e-07,249095.11907458305,nan,nan,nan,nan,nan,nan,nan,nan,249098.87172079086,249098.87172079086,nan,nan,nan,nan,nan,nan
73624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,249098.2835544586,73599,249098.86772823334,nan,nan,5.625e-07,249098.50200510025,nan,nan,nan,nan,nan,nan,nan,nan,249102.2557873726,249102.2557873726,nan,nan,nan,nan,nan,nan
73625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,249101.66760959625,73600,249102.25178337097,nan,nan,5.619e-07,249101.88608002663,nan,nan,nan,nan,nan,nan,nan,nan,249105.63933491707,249105.63933491707,nan,nan,nan,nan,nan,nan
73626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,249105.05118217468,73601,249105.6363389492,nan,nan,5.587e-07,249105.27042078972,nan,nan,nan,nan,nan,nan,nan,nan,249109.02269482613,249109.02269482613,nan,nan,nan,nan,nan,nan
73627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,249108.43551244735,73602,249109.01968622208,nan,nan,5.547e-07,249108.65446424484,nan,nan,nan,nan,nan,nan,nan,nan,249112.40585947037,249112.40585947037,nan,nan,nan,nan,nan,nan
73628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42665e-09,249111.81868972778,73603,249112.4028635025,nan,nan,5.599e-07,249112.03759217262,nan,nan,nan,nan,nan,nan,nan,nan,249115.7901453972,249115.7901453972,nan,nan,nan,nan,nan,nan
73629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090756e-08,249115.20197381973,73604,249115.78614759445,nan,nan,5.655e-07,249115.4204378128,nan,nan,nan,nan,nan,nan,nan,nan,249119.17457652092,249119.17457652092,nan,nan,nan,nan,nan,nan
73630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047745e-09,249118.5863901615,73605,249119.17056393623,nan,nan,5.639e-07,249118.80463123322,nan,nan,nan,nan,nan,nan,nan,nan,249122.5558772087,249122.5558772087,nan,nan,nan,nan,nan,nan
73631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,249121.96766629218,73606,249122.5518400669,nan,nan,5.704e-07,249122.18660974503,nan,nan,nan,nan,nan,nan,nan,nan,249125.93894648552,249125.93894648552,nan,nan,nan,nan,nan,nan
73632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619922e-08,249125.35077633857,73607,249125.9349501133,nan,nan,5.757e-07,249125.56922888756,nan,nan,nan,nan,nan,nan,nan,nan,249129.32313418388,249129.32313418388,nan,nan,nan,nan,nan,nan
73633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579861e-09,249128.73596754074,73608,249129.32014131546,nan,nan,5.791e-07,249128.95386910439,nan,nan,nan,nan,nan,nan,nan,nan,249132.70629167557,249132.70629167557,nan,nan,nan,nan,nan,nan
73634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733075e-09,249132.11910762786,73609,249132.7032814026,nan,nan,5.729e-07,249132.33724451065,nan,nan,nan,nan,nan,nan,nan,nan,249136.08949160576,249136.08949160576,nan,nan,nan,nan,nan,nan
73635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,249135.5013212204,73610,249136.08549499512,nan,nan,5.709e-07,249135.71956419945,nan,nan,nan,nan,nan,nan,nan,nan,249139.4749171734,249139.4749171734,nan,nan,nan,nan,nan,nan
73636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879211e-08,249138.88674988746,73611,249139.4709236622,nan,nan,5.629e-07,249139.1041405201,nan,nan,nan,nan,nan,nan,nan,nan,249142.85739088058,249142.85739088058,nan,nan,nan,nan,nan,nan
73637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-08,249142.26922073364,73612,249142.85339450836,nan,nan,5.624e-07,249142.48767662048,nan,nan,nan,nan,nan,nan,nan,nan,249146.24010849,249146.24010849,nan,nan,nan,nan,nan,nan
73638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305251e-08,249145.65293827056,73613,249146.2371120453,nan,nan,5.65e-07,249145.87034010887,nan,nan,nan,nan,nan,nan,nan,nan,249149.62328004837,249149.62328004837,nan,nan,nan,nan,nan,nan
73639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,249149.03610887527,73614,249149.62028265,nan,nan,5.655e-07,249149.25454616547,nan,nan,nan,nan,nan,nan,nan,nan,249153.00742721558,249153.00742721558,nan,nan,nan,nan,nan,nan
73640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883335e-08,249152.42031850814,73615,249153.00449228287,nan,nan,5.716e-07,249152.63902139664,nan,nan,nan,nan,nan,nan,nan,nan,249156.38974666595,249156.38974666595,nan,nan,nan,nan,nan,nan
73641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,249155.8016983509,73616,249156.38587212563,nan,nan,5.692e-07,249156.02095651627,nan,nan,nan,nan,nan,nan,nan,nan,249159.77255773544,249159.77255773544,nan,nan,nan,nan,nan,nan
73642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,249159.1843837738,73617,249159.76855754852,nan,nan,5.861e-07,249159.40298700333,nan,nan,nan,nan,nan,nan,nan,nan,249163.1569802761,249163.1569802761,nan,nan,nan,nan,nan,nan
73643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,249162.56834568977,73618,249163.15346813202,nan,nan,5.863e-07,249162.78721642494,nan,nan,nan,nan,nan,nan,nan,nan,249166.5414674282,249166.5414674282,nan,nan,nan,nan,nan,nan
73644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,249165.95329704284,73619,249166.53747081757,nan,nan,5.817e-07,249166.17175364494,nan,nan,nan,nan,nan,nan,nan,nan,249169.92478394508,249169.92478394508,nan,nan,nan,nan,nan,nan
73645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677084e-08,249169.33645882606,73620,249169.92063260078,nan,nan,5.877e-07,249169.5549173355,nan,nan,nan,nan,nan,nan,nan,nan,249173.30625247955,249173.30625247955,nan,nan,nan,nan,nan,nan
73646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,249172.71911182403,73621,249173.30328559875,nan,nan,5.742e-07,249172.9373717308,nan,nan,nan,nan,nan,nan,nan,nan,249176.6898958683,249176.6898958683,nan,nan,nan,nan,nan,nan
73647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114323e-08,249176.1017402649,73622,249176.6859140396,nan,nan,5.738e-07,249176.31998586655,nan,nan,nan,nan,nan,nan,nan,nan,249180.07445049286,249180.07445049286,nan,nan,nan,nan,nan,nan
73648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,249179.48531880378,73623,249180.07045269012,nan,nan,5.522e-07,249179.70455551147,nan,nan,nan,nan,nan,nan,nan,nan,249183.4561700821,249183.4561700821,nan,nan,nan,nan,nan,nan
73649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955817e-08,249182.86899747848,73624,249183.4531712532,nan,nan,5.432e-07,249183.08732318878,nan,nan,nan,nan,nan,nan,nan,nan,249186.84031677246,249186.84031677246,nan,nan,nan,nan,nan,nan
73650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248091e-08,249186.25218262672,73625,249186.83635640144,nan,nan,5.39e-07,249186.4714038372,nan,nan,nan,nan,nan,nan,nan,nan,249190.2255039215,249190.2255039215,nan,nan,nan,nan,nan,nan
73651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,249189.63835492134,73626,249190.22252869606,nan,nan,5.205e-07,249189.85646247864,nan,nan,nan,nan,nan,nan,nan,nan,249193.6094572544,249193.6094572544,nan,nan,nan,nan,nan,nan
73652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,249193.02132191657,73627,249193.6054956913,nan,nan,5.101e-07,249193.24054574966,nan,nan,nan,nan,nan,nan,nan,nan,249196.9908106327,249196.9908106327,nan,nan,nan,nan,nan,nan
73653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668836e-08,249196.40264644622,73628,249196.98682022095,nan,nan,5.107e-07,249196.62108898163,nan,nan,nan,nan,nan,nan,nan,nan,249200.3760445118,249200.3760445118,nan,nan,nan,nan,nan,nan
73654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711849e-08,249199.78887143134,73629,249200.37304520607,nan,nan,5.209e-07,249200.00613093376,nan,nan,nan,nan,nan,nan,nan,nan,249203.7581076622,249203.7581076622,nan,nan,nan,nan,nan,nan
73655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,249203.17097010612,73630,249203.75514388084,nan,nan,5.26e-07,249203.38940382004,nan,nan,nan,nan,nan,nan,nan,nan,249207.14039731026,249207.14039731026,nan,nan,nan,nan,nan,nan
73656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394227e-08,249206.55322637557,73631,249207.1374001503,nan,nan,5.345e-07,249206.7716896534,nan,nan,nan,nan,nan,nan,nan,nan,249210.52248358727,249210.52248358727,nan,nan,nan,nan,nan,nan
73657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,249209.9341386795,73632,249210.51831245422,nan,nan,5.382e-07,249210.15341210365,nan,nan,nan,nan,nan,nan,nan,nan,249213.9040696621,249213.9040696621,nan,nan,nan,nan,nan,nan
73658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9181e-08,249213.3168961048,73633,249213.90106987953,nan,nan,5.532e-07,249213.5358467102,nan,nan,nan,nan,nan,nan,nan,nan,249217.2870874405,249217.2870874405,nan,nan,nan,nan,nan,nan
73659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,249216.69994416236,73634,249217.2841179371,nan,nan,5.559e-07,249216.91816973686,nan,nan,nan,nan,nan,nan,nan,nan,249220.67043876648,249220.67043876648,nan,nan,nan,nan,nan,nan
73660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,249220.0834192276,73635,249220.66759300232,nan,nan,5.819e-07,249220.30172729492,nan,nan,nan,nan,nan,nan,nan,nan,249224.05621886253,249224.05621886253,nan,nan,nan,nan,nan,nan
73661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42665e-09,249223.4680487156,73636,249224.0522224903,nan,nan,5.978e-07,249223.68683218956,nan,nan,nan,nan,nan,nan,nan,nan,249227.4381711483,249227.4381711483,nan,nan,nan,nan,nan,nan
73662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277561e-08,249226.85108366012,73637,249227.43525743484,nan,nan,6.145e-07,249227.06964588165,nan,nan,nan,nan,nan,nan,nan,nan,249230.8234117031,249230.8234117031,nan,nan,nan,nan,nan,nan
73663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,249230.23523750305,73638,249230.81941127777,nan,nan,6e-07,249230.45345711708,nan,nan,nan,nan,nan,nan,nan,nan,249234.20620155334,249234.20620155334,nan,nan,nan,nan,nan,nan
73664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830295e-08,249233.61886014938,73639,249234.2030339241,nan,nan,5.805e-07,249233.83702254295,nan,nan,nan,nan,nan,nan,nan,nan,249237.59092354774,249237.59092354774,nan,nan,nan,nan,nan,nan
73665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,249237.0027317047,73640,249237.58690547943,nan,nan,5.729e-07,249237.2209906578,nan,nan,nan,nan,nan,nan,nan,nan,249240.97288107872,249240.97288107872,nan,nan,nan,nan,nan,nan
73666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15204e-08,249240.38571181297,73641,249240.9698855877,nan,nan,5.825e-07,249240.60397696495,nan,nan,nan,nan,nan,nan,nan,nan,249244.35615038872,249244.35615038872,nan,nan,nan,nan,nan,nan
73667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,249243.76896657943,73642,249244.35314035416,nan,nan,5.817e-07,249243.98698186874,nan,nan,nan,nan,nan,nan,nan,nan,249247.74104619026,249247.74104619026,nan,nan,nan,nan,nan,nan
73668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527995e-08,249247.15291109085,73643,249247.73708486557,nan,nan,5.917e-07,249247.3721461296,nan,nan,nan,nan,nan,nan,nan,nan,249251.12212395668,249251.12212395668,nan,nan,nan,nan,nan,nan
73669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390104e-08,249250.53495326042,73644,249251.11912703514,nan,nan,5.71e-07,249250.75322270393,nan,nan,nan,nan,nan,nan,nan,nan,249254.50361156464,249254.50361156464,nan,nan,nan,nan,nan,nan
73670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044792e-08,249253.9154378414,73645,249254.49961161613,nan,nan,5.784e-07,249254.1347386837,nan,nan,nan,nan,nan,nan,nan,nan,249257.8881802559,249257.8881802559,nan,nan,nan,nan,nan,nan
73671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915147e-08,249257.29998960494,73646,249257.8851773739,nan,nan,5.851e-07,249257.5186855793,nan,nan,nan,nan,nan,nan,nan,nan,249261.27240395546,249261.27240395546,nan,nan,nan,nan,nan,nan
73672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,249260.68423333167,73647,249261.2684071064,nan,nan,5.727e-07,249260.9025864601,nan,nan,nan,nan,nan,nan,nan,nan,249264.65702199936,249264.65702199936,nan,nan,nan,nan,nan,nan
73673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440192e-08,249264.06884851455,73648,249264.65302228928,nan,nan,5.674e-07,249264.28728723526,nan,nan,nan,nan,nan,nan,nan,nan,249268.03989219666,249268.03989219666,nan,nan,nan,nan,nan,nan
73674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1102e-08,249267.4528113842,73649,249268.03698515892,nan,nan,5.719e-07,249267.67114901543,nan,nan,nan,nan,nan,nan,nan,nan,249271.4240231514,249271.4240231514,nan,nan,nan,nan,nan,nan
73675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89158e-08,249270.83723750114,73650,249271.42141127586,nan,nan,5.589e-07,249271.0555744171,nan,nan,nan,nan,nan,nan,nan,nan,249274.80883955956,249274.80883955956,nan,nan,nan,nan,nan,nan
73676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956988e-08,249274.22065725326,73651,249274.80483102798,nan,nan,5.552e-07,249274.43903017044,nan,nan,nan,nan,nan,nan,nan,nan,249278.1917784214,249278.1917784214,nan,nan,nan,nan,nan,nan
73677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,249277.60260453224,73652,249278.18677830696,nan,nan,5.479e-07,249277.8210656643,nan,nan,nan,nan,nan,nan,nan,nan,249281.57550811768,249281.57550811768,nan,nan,nan,nan,nan,nan
73678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440191e-08,249280.9873172283,73653,249281.57149100304,nan,nan,5.558e-07,249281.20569491386,nan,nan,nan,nan,nan,nan,nan,nan,249284.9573018551,249284.9573018551,nan,nan,nan,nan,nan,nan
73679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50855e-08,249284.3701373577,73654,249284.95431113243,nan,nan,5.509e-07,249284.58941292763,nan,nan,nan,nan,nan,nan,nan,nan,249288.34051585197,249288.34051585197,nan,nan,nan,nan,nan,nan
73680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,249287.75234975814,73655,249288.33652353287,nan,nan,5.362e-07,249287.9716026783,nan,nan,nan,nan,nan,nan,nan,nan,249291.72400259972,249291.72400259972,nan,nan,nan,nan,nan,nan
73681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,249291.13583126068,73656,249291.7200050354,nan,nan,5.36e-07,249291.35422229767,nan,nan,nan,nan,nan,nan,nan,nan,249295.1088502407,249295.1088502407,nan,nan,nan,nan,nan,nan
73682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,249294.52167954444,73657,249295.10585331917,nan,nan,5.343e-07,249294.7399368286,nan,nan,nan,nan,nan,nan,nan,nan,249298.4919679165,249298.4919679165,nan,nan,nan,nan,nan,nan
73683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,249297.90379490852,73658,249298.48796868324,nan,nan,5.367e-07,249298.12204170227,nan,nan,nan,nan,nan,nan,nan,nan,249301.87485289574,249301.87485289574,nan,nan,nan,nan,nan,nan
73684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-10,249301.28667869567,73659,249301.87185359,nan,nan,5.34e-07,249301.50603461266,nan,nan,nan,nan,nan,nan,nan,nan,249305.25867128372,249305.25867128372,nan,nan,nan,nan,nan,nan
73685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396008e-08,249304.67048707008,73660,249305.2546608448,nan,nan,5.289e-07,249304.88980054855,nan,nan,nan,nan,nan,nan,nan,nan,249308.64157485962,249308.64157485962,nan,nan,nan,nan,nan,nan
73686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,249308.05444087982,73661,249308.63861465454,nan,nan,5.341e-07,249308.2727379799,nan,nan,nan,nan,nan,nan,nan,nan,249312.0262041092,249312.0262041092,nan,nan,nan,nan,nan,nan
73687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,249311.4380396843,73662,249312.02221345901,nan,nan,5.332e-07,249311.65629839897,nan,nan,nan,nan,nan,nan,nan,nan,249315.40914702415,249315.40914702415,nan,nan,nan,nan,nan,nan
73688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-09,249314.8219725132,73663,249315.40614628792,nan,nan,5.332e-07,249315.04024267197,nan,nan,nan,nan,nan,nan,nan,nan,249318.79252171516,249318.79252171516,nan,nan,nan,nan,nan,nan
73689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,249318.20434060096,73664,249318.7885143757,nan,nan,5.536e-07,249318.4227991104,nan,nan,nan,nan,nan,nan,nan,nan,249322.17632079124,249322.17632079124,nan,nan,nan,nan,nan,nan
73690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286979e-08,249321.58843722343,73665,249322.17261099815,nan,nan,5.582e-07,249321.80766892433,nan,nan,nan,nan,nan,nan,nan,nan,249325.5622985363,249325.5622985363,nan,nan,nan,nan,nan,nan
73691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738369e-08,249324.97412695884,73666,249325.55830073357,nan,nan,5.666e-07,249325.19211912155,nan,nan,nan,nan,nan,nan,nan,nan,249328.94438385963,249328.94438385963,nan,nan,nan,nan,nan,nan
