index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,279414.71109905245,82556,279415.29527282715,nan,nan,-1.538e-07,279414.9295761585,nan,nan,nan,nan,nan,nan,nan,nan,279415.2991056442,279415.2991056442,nan,nan,nan,nan,nan,nan
82582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,279418.09418764117,82557,279418.67836141586,nan,nan,-1.575e-07,279418.31267642975,nan,nan,nan,nan,nan,nan,nan,nan,279418.6813607216,279418.6813607216,nan,nan,nan,nan,nan,nan
82583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489114e-08,279421.47697677615,82558,279422.06115055084,nan,nan,-1.597e-07,279421.69558262825,nan,nan,nan,nan,nan,nan,nan,nan,279422.0640614033,279422.0640614033,nan,nan,nan,nan,nan,nan
82584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193889e-08,279424.8624581337,82559,279425.4466319084,nan,nan,-1.496e-07,279425.08097815514,nan,nan,nan,nan,nan,nan,nan,nan,279425.4506275654,279425.4506275654,nan,nan,nan,nan,nan,nan
82585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055999e-08,279428.2437867165,82560,279428.8279604912,nan,nan,-1.544e-07,279428.4629995823,nan,nan,nan,nan,nan,nan,nan,nan,279428.83193182945,279428.83193182945,nan,nan,nan,nan,nan,nan
82586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92223e-08,279431.63078346255,82561,279432.21495723724,nan,nan,-1.495e-07,279431.84904003143,nan,nan,nan,nan,nan,nan,nan,nan,279432.21795487404,279432.21795487404,nan,nan,nan,nan,nan,nan
82587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717767e-08,279435.01327409747,82562,279435.59744787216,nan,nan,-1.54e-07,279435.23169207573,nan,nan,nan,nan,nan,nan,nan,nan,279435.6014459133,279435.6014459133,nan,nan,nan,nan,nan,nan
82588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,279438.3993953705,82563,279438.9835691452,nan,nan,-1.424e-07,279438.6181433201,nan,nan,nan,nan,nan,nan,nan,nan,279438.9875795841,279438.9875795841,nan,nan,nan,nan,nan,nan
82589,nan,nan,nan,nan,nan,nan,279442.371127367,279446.01841568947,nan,nan,3.906909e-08,279441.78397312167,82564,279442.36814689636,nan,nan,-1.483e-07,279442.002263546,nan,nan,nan,nan,nan,nan,nan,nan,279442.371127367,279442.371127367,nan,nan,nan,nan,nan,nan
82590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,279445.16851415636,82565,279445.75268793106,nan,nan,-1.577e-07,279445.3868877888,nan,nan,nan,nan,nan,nan,nan,nan,279446.01841568947,279446.01841568947,nan,nan,nan,nan,nan,nan
82591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569841e-08,279448.5506164074,82566,279449.1347901821,nan,nan,-1.58e-07,279448.76887607574,nan,nan,nan,nan,nan,nan,nan,nan,279449.1377887726,279449.1377887726,nan,nan,nan,nan,nan,nan
82592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,279451.9356445313,82567,279452.51981830597,nan,nan,-1.516e-07,279452.1543018818,nan,nan,nan,nan,nan,nan,nan,nan,279452.5237112045,279452.5237112045,nan,nan,nan,nan,nan,nan
82593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228654e-08,279455.3177646637,82568,279455.9019384384,nan,nan,-1.509e-07,279455.5366771221,nan,nan,nan,nan,nan,nan,nan,nan,279455.9059371948,279455.9059371948,nan,nan,nan,nan,nan,nan
82594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071321e-08,279458.6996938229,82569,279459.2838675976,nan,nan,-1.484e-07,279458.9188153744,nan,nan,nan,nan,nan,nan,nan,nan,279459.2888917923,279459.2888917923,nan,nan,nan,nan,nan,nan
82595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,279462.08327307703,82570,279462.66744685173,nan,nan,-1.474e-07,279462.3017513752,nan,nan,nan,nan,nan,nan,nan,nan,279462.6704456806,279462.6704456806,nan,nan,nan,nan,nan,nan
82596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,279465.46917071345,82571,279466.05334448814,nan,nan,-1.438e-07,279465.6879477501,nan,nan,nan,nan,nan,nan,nan,nan,279466.0573437214,279466.0573437214,nan,nan,nan,nan,nan,nan
82597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-09,279468.8525430203,82572,279469.43671679497,nan,nan,-1.469e-07,279469.07082104683,nan,nan,nan,nan,nan,nan,nan,nan,279469.4397146702,279469.4397146702,nan,nan,nan,nan,nan,nan
82598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,279472.23534264567,82573,279472.81951642036,nan,nan,-1.491e-07,279472.4535975456,nan,nan,nan,nan,nan,nan,nan,nan,279472.822511673,279472.822511673,nan,nan,nan,nan,nan,nan
82599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,279475.6188932896,82574,279476.2030670643,nan,nan,-1.517e-07,279475.8381559849,nan,nan,nan,nan,nan,nan,nan,nan,279476.20706248283,279476.20706248283,nan,nan,nan,nan,nan,nan
82600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,279479.00306286814,82575,279479.58723664284,nan,nan,-1.5e-07,279479.22237706184,nan,nan,nan,nan,nan,nan,nan,nan,279479.591145277,279479.591145277,nan,nan,nan,nan,nan,nan
82601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,279482.3844055176,82576,279482.9685792923,nan,nan,-1.528e-07,279482.60398483276,nan,nan,nan,nan,nan,nan,nan,nan,279482.97160053253,279482.97160053253,nan,nan,nan,nan,nan,nan
82602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,279485.7700833321,82577,279486.3542571068,nan,nan,-1.54e-07,279485.9883527756,nan,nan,nan,nan,nan,nan,nan,nan,279486.35725593567,279486.35725593567,nan,nan,nan,nan,nan,nan
82603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,279489.15607299807,82578,279489.74024677277,nan,nan,-1.434e-07,279489.37533807755,nan,nan,nan,nan,nan,nan,nan,nan,279489.7442398071,279489.7442398071,nan,nan,nan,nan,nan,nan
82604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,279492.5405346394,82579,279493.1247084141,nan,nan,-1.425e-07,279492.75946998596,nan,nan,nan,nan,nan,nan,nan,nan,279493.1287038326,279493.1287038326,nan,nan,nan,nan,nan,nan
82605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,279495.9230572224,82580,279496.5072309971,nan,nan,-1.452e-07,279496.1408264637,nan,nan,nan,nan,nan,nan,nan,nan,279496.51054263115,279496.51054263115,nan,nan,nan,nan,nan,nan
82606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,279499.308213377,82581,279499.8923871517,nan,nan,-1.456e-07,279499.5265841484,nan,nan,nan,nan,nan,nan,nan,nan,279499.8953962326,279499.8953962326,nan,nan,nan,nan,nan,nan
82607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.11612e-08,279502.6910091877,82582,279503.2751829624,nan,nan,-1.443e-07,279502.9098198414,nan,nan,nan,nan,nan,nan,nan,nan,279503.2791776657,279503.2791776657,nan,nan,nan,nan,nan,nan
82608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,279506.075506115,82583,279506.6596798897,nan,nan,-1.547e-07,279506.2933022976,nan,nan,nan,nan,nan,nan,nan,nan,279506.66269207,279506.66269207,nan,nan,nan,nan,nan,nan
82609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,279509.4608875752,82584,279510.04506134987,nan,nan,-1.586e-07,279509.6789882183,nan,nan,nan,nan,nan,nan,nan,nan,279510.04906606674,279510.04906606674,nan,nan,nan,nan,nan,nan
82610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,279512.8452772141,82585,279513.42945098877,nan,nan,-1.644e-07,279513.06373000145,nan,nan,nan,nan,nan,nan,nan,nan,279513.433460474,279513.433460474,nan,nan,nan,nan,nan,nan
82611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,279516.2295993805,82586,279516.8137731552,nan,nan,-1.49e-07,279516.44886755943,nan,nan,nan,nan,nan,nan,nan,nan,279516.81586766243,279516.81586766243,nan,nan,nan,nan,nan,nan
82612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,279519.61344017985,82587,279520.19761395454,nan,nan,-1.457e-07,279519.8318901062,nan,nan,nan,nan,nan,nan,nan,nan,279520.20061182976,279520.20061182976,nan,nan,nan,nan,nan,nan
82613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894543e-08,279522.9951418877,82588,279523.5793156624,nan,nan,-1.488e-07,279523.2144098282,nan,nan,nan,nan,nan,nan,nan,nan,279523.58331108093,279523.58331108093,nan,nan,nan,nan,nan,nan
82614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834424e-08,279526.3794480801,82589,279526.9636218548,nan,nan,-1.446e-07,279526.5983610153,nan,nan,nan,nan,nan,nan,nan,nan,279526.96662020683,279526.96662020683,nan,nan,nan,nan,nan,nan
82615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,279529.7654253483,82590,279530.349599123,nan,nan,-1.608e-07,279529.98336815834,nan,nan,nan,nan,nan,nan,nan,nan,279530.3525967598,279530.3525967598,nan,nan,nan,nan,nan,nan
82616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,279533.1469465733,82591,279533.731120348,nan,nan,-1.568e-07,279533.36517858505,nan,nan,nan,nan,nan,nan,nan,nan,279533.7349655628,279533.7349655628,nan,nan,nan,nan,nan,nan
82617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,279536.5318240166,82592,279537.1159977913,nan,nan,-1.475e-07,279536.7505071163,nan,nan,nan,nan,nan,nan,nan,nan,279537.1199967861,279537.1199967861,nan,nan,nan,nan,nan,nan
82618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358301e-08,279539.91703953745,82593,279540.50121331215,nan,nan,-1.509e-07,279540.13543629646,nan,nan,nan,nan,nan,nan,nan,nan,279540.50416636467,279540.50416636467,nan,nan,nan,nan,nan,nan
82619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,279543.301491642,82594,279543.8856654167,nan,nan,-1.489e-07,279543.5189409256,nan,nan,nan,nan,nan,nan,nan,nan,279543.88865709305,279543.88865709305,nan,nan,nan,nan,nan,nan
82620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,279546.68396558764,82595,279547.26813936234,nan,nan,-1.524e-07,279546.9025952816,nan,nan,nan,nan,nan,nan,nan,nan,279547.27213716507,279547.27213716507,nan,nan,nan,nan,nan,nan
82621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401308e-08,279550.06571831706,82596,279550.64989209175,nan,nan,-1.452e-07,279550.2841536999,nan,nan,nan,nan,nan,nan,nan,nan,279550.6529009342,279550.6529009342,nan,nan,nan,nan,nan,nan
82622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,279553.45005669596,82597,279554.03423047066,nan,nan,-1.54e-07,279553.66905140877,nan,nan,nan,nan,nan,nan,nan,nan,279554.0392296314,279554.0392296314,nan,nan,nan,nan,nan,nan
82623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,279556.83427038195,82598,279557.41844415665,nan,nan,-1.551e-07,279557.05314540863,nan,nan,nan,nan,nan,nan,nan,nan,279557.4224436283,279557.4224436283,nan,nan,nan,nan,nan,nan
82624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,279560.218574667,82599,279560.8027484417,nan,nan,-1.55e-07,279560.43700504303,nan,nan,nan,nan,nan,nan,nan,nan,279560.8067178726,279560.8067178726,nan,nan,nan,nan,nan,nan
82625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,279563.60210385325,82600,279564.18627762794,nan,nan,-1.641e-07,279563.8211233616,nan,nan,nan,nan,nan,nan,nan,nan,279564.190277338,279564.190277338,nan,nan,nan,nan,nan,nan
82626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,279566.9856058598,82601,279567.5697796345,nan,nan,-1.561e-07,279567.2038655281,nan,nan,nan,nan,nan,nan,nan,nan,279567.57378029823,279567.57378029823,nan,nan,nan,nan,nan,nan
82627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,279570.36870565417,82602,279570.95287942886,nan,nan,-1.545e-07,279570.588105917,nan,nan,nan,nan,nan,nan,nan,nan,279570.956851244,279570.956851244,nan,nan,nan,nan,nan,nan
82628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,279573.75297417643,82603,279574.3371479511,nan,nan,-1.505e-07,279573.97114109993,nan,nan,nan,nan,nan,nan,nan,nan,279574.34123778343,279574.34123778343,nan,nan,nan,nan,nan,nan
82629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,279577.13505425456,82604,279577.71922802925,nan,nan,-1.434e-07,279577.3542609215,nan,nan,nan,nan,nan,nan,nan,nan,279577.7231929302,279577.7231929302,nan,nan,nan,nan,nan,nan
82630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,279580.51950302126,82605,279581.1046681404,nan,nan,-1.611e-07,279580.738574028,nan,nan,nan,nan,nan,nan,nan,nan,279581.107667923,279581.107667923,nan,nan,nan,nan,nan,nan
82631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,279583.90245785716,82606,279584.48663163185,nan,nan,-1.469e-07,279584.1208181381,nan,nan,nan,nan,nan,nan,nan,nan,279584.489631176,279584.489631176,nan,nan,nan,nan,nan,nan
82632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,279587.2869624138,82607,279587.8711361885,nan,nan,-1.532e-07,279587.5051212311,nan,nan,nan,nan,nan,nan,nan,nan,279587.8741335869,279587.8741335869,nan,nan,nan,nan,nan,nan
82633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,279590.6690420151,82608,279591.2532157898,nan,nan,-1.527e-07,279590.88749980927,nan,nan,nan,nan,nan,nan,nan,nan,279591.25721263885,279591.25721263885,nan,nan,nan,nan,nan,nan
82634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,279594.0530878544,82609,279594.6372616291,nan,nan,-1.456e-07,279594.2713856697,nan,nan,nan,nan,nan,nan,nan,nan,279594.64181137085,279594.64181137085,nan,nan,nan,nan,nan,nan
82635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,279597.4377931595,82610,279598.0219669342,nan,nan,-1.502e-07,279597.65525102615,nan,nan,nan,nan,nan,nan,nan,nan,279598.02520656586,279598.02520656586,nan,nan,nan,nan,nan,nan
82636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852701e-08,279600.8211583138,82611,279601.40533208847,nan,nan,-1.547e-07,279601.0396511555,nan,nan,nan,nan,nan,nan,nan,nan,279601.4083430767,279601.4083430767,nan,nan,nan,nan,nan,nan
82637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,279604.2045854569,82612,279604.78875923157,nan,nan,-1.523e-07,279604.42292141914,nan,nan,nan,nan,nan,nan,nan,nan,279604.79176712036,279604.79176712036,nan,nan,nan,nan,nan,nan
82638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,279607.58750166895,82613,279608.17167544365,nan,nan,-1.523e-07,279607.80677318573,nan,nan,nan,nan,nan,nan,nan,nan,279608.17558670044,279608.17558670044,nan,nan,nan,nan,nan,nan
82639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,279610.97237386706,82614,279611.55654764175,nan,nan,-1.527e-07,279611.19082832336,nan,nan,nan,nan,nan,nan,nan,nan,279611.55954647064,279611.55954647064,nan,nan,nan,nan,nan,nan
82640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396023e-08,279614.35615768435,82615,279614.94033145905,nan,nan,-1.549e-07,279614.5744457245,nan,nan,nan,nan,nan,nan,nan,nan,279614.9443280697,279614.9443280697,nan,nan,nan,nan,nan,nan
82641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489114e-08,279617.7424828053,82616,279618.32665658,nan,nan,-1.491e-07,279617.96050286293,nan,nan,nan,nan,nan,nan,nan,nan,279618.32963109016,279618.32963109016,nan,nan,nan,nan,nan,nan
82642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,279621.12428393366,82617,279621.70845770836,nan,nan,-1.433e-07,279621.3422908783,nan,nan,nan,nan,nan,nan,nan,nan,279621.71244597435,279621.71244597435,nan,nan,nan,nan,nan,nan
82643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692411e-08,279624.5086070538,82618,279625.0927808285,nan,nan,-1.622e-07,279624.7275817394,nan,nan,nan,nan,nan,nan,nan,nan,279625.09678053856,279625.09678053856,nan,nan,nan,nan,nan,nan
82644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,279627.89535894396,82619,279628.47953271866,nan,nan,-1.654e-07,279628.1137223244,nan,nan,nan,nan,nan,nan,nan,nan,279628.48254203796,279628.48254203796,nan,nan,nan,nan,nan,nan
82645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891587e-08,279631.27782239916,82620,279631.86199617386,nan,nan,-1.476e-07,279631.49626016617,nan,nan,nan,nan,nan,nan,nan,nan,279631.8659968376,279631.8659968376,nan,nan,nan,nan,nan,nan
82646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-09,279634.66468086245,82621,279635.24885463715,nan,nan,-1.54e-07,279634.8829360008,nan,nan,nan,nan,nan,nan,nan,nan,279635.25181651115,279635.25181651115,nan,nan,nan,nan,nan,nan
82647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,279638.0504573822,82622,279638.6346311569,nan,nan,-1.606e-07,279638.2687125206,nan,nan,nan,nan,nan,nan,nan,nan,279638.63762664795,279638.63762664795,nan,nan,nan,nan,nan,nan
82648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,279641.43386163714,82623,279642.01803541183,nan,nan,-1.526e-07,279641.6527745724,nan,nan,nan,nan,nan,nan,nan,nan,279642.022043705,279642.022043705,nan,nan,nan,nan,nan,nan
82649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,279644.8170703888,82624,279645.40225839615,nan,nan,-1.591e-07,279645.0353963375,nan,nan,nan,nan,nan,nan,nan,nan,279645.40525460243,279645.40525460243,nan,nan,nan,nan,nan,nan
82650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,279648.2016433716,82625,279648.7858171463,nan,nan,-1.58e-07,279648.41977357864,nan,nan,nan,nan,nan,nan,nan,nan,279648.7888171673,279648.7888171673,nan,nan,nan,nan,nan,nan
82651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,279651.58416666987,82626,279652.16834044456,nan,nan,-1.494e-07,279651.80342650414,nan,nan,nan,nan,nan,nan,nan,nan,279652.1728441715,279652.1728441715,nan,nan,nan,nan,nan,nan
82652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,279654.96742405894,82627,279655.55159783363,nan,nan,-1.542e-07,279655.1856920719,nan,nan,nan,nan,nan,nan,nan,nan,279655.5555975437,279655.5555975437,nan,nan,nan,nan,nan,nan
82653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.06012e-08,279658.351425314,82628,279658.93559908867,nan,nan,-1.568e-07,279658.56984233856,nan,nan,nan,nan,nan,nan,nan,nan,279658.93955492973,279658.93955492973,nan,nan,nan,nan,nan,nan
82654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278738e-08,279661.73493947985,82629,279662.31911325455,nan,nan,-1.561e-07,279661.95420861244,nan,nan,nan,nan,nan,nan,nan,nan,279662.32211494446,279662.32211494446,nan,nan,nan,nan,nan,nan
82655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581041e-08,279665.11947145464,82630,279665.7046046257,nan,nan,-1.494e-07,279665.3378112316,nan,nan,nan,nan,nan,nan,nan,nan,279665.70760154724,279665.70760154724,nan,nan,nan,nan,nan,nan
82656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93343e-08,279668.5022143364,82631,279669.0863881111,nan,nan,-1.71e-07,279668.721480608,nan,nan,nan,nan,nan,nan,nan,nan,279669.08934879303,279669.08934879303,nan,nan,nan,nan,nan,nan
82657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,279671.8860157967,82632,279672.4701895714,nan,nan,-1.556e-07,279672.1044793129,nan,nan,nan,nan,nan,nan,nan,nan,279672.47420954704,279672.47420954704,nan,nan,nan,nan,nan,nan
82658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,279675.2711590767,82633,279675.8553328514,nan,nan,-1.594e-07,279675.48961782455,nan,nan,nan,nan,nan,nan,nan,nan,279675.85834527016,279675.85834527016,nan,nan,nan,nan,nan,nan
82659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,279678.6526288033,82634,279679.236802578,nan,nan,-1.569e-07,279678.8719024658,nan,nan,nan,nan,nan,nan,nan,nan,279679.2398042679,279679.2398042679,nan,nan,nan,nan,nan,nan
82660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273452e-09,279682.0381855011,82635,279682.6223592758,nan,nan,-1.625e-07,279682.2566444874,nan,nan,nan,nan,nan,nan,nan,nan,279682.62535762787,279682.62535762787,nan,nan,nan,nan,nan,nan
82661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,279685.42078914645,82636,279686.00496292114,nan,nan,-1.587e-07,279685.63924503326,nan,nan,nan,nan,nan,nan,nan,nan,279686.00796198845,279686.00796198845,nan,nan,nan,nan,nan,nan
82662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,279688.8056925774,82637,279689.3898663521,nan,nan,-1.58e-07,279689.02354002,nan,nan,nan,nan,nan,nan,nan,nan,279689.392775774,279689.392775774,nan,nan,nan,nan,nan,nan
82663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,279692.1864906788,82638,279692.7706644535,nan,nan,-1.441e-07,279692.4047501087,nan,nan,nan,nan,nan,nan,nan,nan,279692.77466249466,279692.77466249466,nan,nan,nan,nan,nan,nan
82664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189768e-08,279695.57102193835,82639,279696.15519571304,nan,nan,-1.61e-07,279695.789277792,nan,nan,nan,nan,nan,nan,nan,nan,279696.1581919193,279696.1581919193,nan,nan,nan,nan,nan,nan
82665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,279698.9546116829,82640,279699.5387854576,nan,nan,-1.575e-07,279699.17284822464,nan,nan,nan,nan,nan,nan,nan,nan,279699.5427865982,279699.5427865982,nan,nan,nan,nan,nan,nan
82666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,279702.33971538546,82641,279702.92388916016,nan,nan,-1.608e-07,279702.5581359863,nan,nan,nan,nan,nan,nan,nan,nan,279702.9278521538,279702.9278521538,nan,nan,nan,nan,nan,nan
82667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408387e-08,279705.7219742775,82642,279706.3061480522,nan,nan,-1.616e-07,279705.94027256966,nan,nan,nan,nan,nan,nan,nan,nan,279706.3097214699,279706.3097214699,nan,nan,nan,nan,nan,nan
82668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,279709.10574712756,82643,279709.68992090225,nan,nan,-1.622e-07,279709.3243985176,nan,nan,nan,nan,nan,nan,nan,nan,279709.6928908825,279709.6928908825,nan,nan,nan,nan,nan,nan
82669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,279712.48880233767,82644,279713.07297611237,nan,nan,-1.661e-07,279712.70726442337,nan,nan,nan,nan,nan,nan,nan,nan,279713.0759754181,279713.0759754181,nan,nan,nan,nan,nan,nan
82670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,279715.8725496769,82645,279716.4567234516,nan,nan,-1.63e-07,279716.09017395973,nan,nan,nan,nan,nan,nan,nan,nan,279716.4597194195,279716.4597194195,nan,nan,nan,nan,nan,nan
82671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,279719.2575832844,82646,279719.8417570591,nan,nan,-1.592e-07,279719.47586226463,nan,nan,nan,nan,nan,nan,nan,nan,279719.84571933746,279719.84571933746,nan,nan,nan,nan,nan,nan
82672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,279722.63984217646,82647,279723.22401595116,nan,nan,-1.583e-07,279722.85885858536,nan,nan,nan,nan,nan,nan,nan,nan,279723.22801470757,279723.22801470757,nan,nan,nan,nan,nan,nan
82673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810859e-08,279726.0244003773,82648,279726.608574152,nan,nan,-1.565e-07,279726.2425966263,nan,nan,nan,nan,nan,nan,nan,nan,279726.61140680313,279726.61140680313,nan,nan,nan,nan,nan,nan
82674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288774e-08,279729.4081062317,82649,279729.9922800064,nan,nan,-1.643e-07,279729.6271317005,nan,nan,nan,nan,nan,nan,nan,nan,279729.9954919815,279729.9954919815,nan,nan,nan,nan,nan,nan
82675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,279732.79161491396,82650,279733.37578868866,nan,nan,-1.599e-07,279733.0097146034,nan,nan,nan,nan,nan,nan,nan,nan,279733.37861704826,279733.37861704826,nan,nan,nan,nan,nan,nan
82676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,279736.1765939236,82651,279736.7607676983,nan,nan,-1.613e-07,279736.3957953453,nan,nan,nan,nan,nan,nan,nan,nan,279736.76477503777,279736.76477503777,nan,nan,nan,nan,nan,nan
82677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,279739.55983343127,82652,279740.14400720596,nan,nan,-1.505e-07,279739.779061079,nan,nan,nan,nan,nan,nan,nan,nan,279740.1479756832,279740.1479756832,nan,nan,nan,nan,nan,nan
