index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029758,147545.91717758178,43588,147546.5013513565,nan,nan,-3.83232e-05,147546.13614869118,nan,nan,nan,nan,nan,nan,nan,nan,147549.8879761696,147549.8879761696,nan,nan,nan,nan,nan,nan
43604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030244,147549.30140724182,43589,147549.88558101654,nan,nan,-3.83161e-05,147549.51967954636,nan,nan,nan,nan,nan,nan,nan,nan,147553.26851296425,147553.26851296425,nan,nan,nan,nan,nan,nan
43605,nan,nan,nan,nan,nan,nan,147553.26851296425,147556.913084507,nan,nan,0.0006030531,147552.6813398838,43590,147553.26551365852,nan,nan,-3.83081e-05,147552.9016098976,nan,nan,nan,nan,nan,nan,nan,nan,147556.913084507,147556.913084507,nan,nan,nan,nan,nan,nan
43606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029847,147556.0638650894,43591,147556.64803886414,nan,nan,-3.83141e-05,147556.283110857,nan,nan,nan,nan,nan,nan,nan,nan,147560.0378434658,147560.0378434658,nan,nan,nan,nan,nan,nan
43607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030038,147559.4496737957,43592,147560.03384757042,nan,nan,-3.83184e-05,147559.6687169075,nan,nan,nan,nan,nan,nan,nan,nan,147563.41928458214,147563.41928458214,nan,nan,nan,nan,nan,nan
43608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029265,147562.8310977459,43593,147563.41527152061,nan,nan,-3.83279e-05,147563.05056667328,nan,nan,nan,nan,nan,nan,nan,nan,147566.80249643326,147566.80249643326,nan,nan,nan,nan,nan,nan
43609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029918,147566.2153603077,43594,147566.7995340824,nan,nan,-3.83204e-05,147566.43358397484,nan,nan,nan,nan,nan,nan,nan,nan,147570.1870882511,147570.1870882511,nan,nan,nan,nan,nan,nan
43610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029622,147569.59891405105,43595,147570.18308782578,nan,nan,-3.83365e-05,147569.81770420074,nan,nan,nan,nan,nan,nan,nan,nan,147573.5720922947,147573.5720922947,nan,nan,nan,nan,nan,nan
43611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030544,147572.9837776661,43596,147573.5679514408,nan,nan,-3.83256e-05,147573.20223593712,nan,nan,nan,nan,nan,nan,nan,nan,147576.9527926445,147576.9527926445,nan,nan,nan,nan,nan,nan
43612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030005,147576.36459388732,43597,147576.94876766205,nan,nan,-3.8327e-05,147576.58355259895,nan,nan,nan,nan,nan,nan,nan,nan,147580.33873009682,147580.33873009682,nan,nan,nan,nan,nan,nan
43613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030808,147579.75054683685,43598,147580.33472061157,nan,nan,-3.83323e-05,147579.96973061562,nan,nan,nan,nan,nan,nan,nan,nan,147583.7230117321,147583.7230117321,nan,nan,nan,nan,nan,nan
43614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030701,147583.13441433906,43599,147583.71858811378,nan,nan,-3.83262e-05,147583.35268235207,nan,nan,nan,nan,nan,nan,nan,nan,147587.1024775505,147587.1024775505,nan,nan,nan,nan,nan,nan
43615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029522,147586.51530447006,43600,147587.09947824478,nan,nan,-3.83325e-05,147586.73466277122,nan,nan,nan,nan,nan,nan,nan,nan,147590.4858765602,147590.4858765602,nan,nan,nan,nan,nan,nan
43616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030428,147589.89770784377,43601,147590.4818816185,nan,nan,-3.8329e-05,147590.1159427166,nan,nan,nan,nan,nan,nan,nan,nan,147593.86896562576,147593.86896562576,nan,nan,nan,nan,nan,nan
43617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030538,147593.28079166412,43602,147593.86496543884,nan,nan,-3.83403e-05,147593.49940037727,nan,nan,nan,nan,nan,nan,nan,nan,147597.25249171257,147597.25249171257,nan,nan,nan,nan,nan,nan
43618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,147596.66331877708,43603,147597.2474925518,nan,nan,-3.83296e-05,147596.88279151917,nan,nan,nan,nan,nan,nan,nan,nan,147600.6333284378,147600.6333284378,nan,nan,nan,nan,nan,nan
43619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602968,147600.04601540565,43604,147600.63018918037,nan,nan,-3.8338e-05,147600.26483225822,nan,nan,nan,nan,nan,nan,nan,nan,147604.02018237114,147604.02018237114,nan,nan,nan,nan,nan,nan
43620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603116,147603.43200674056,43605,147604.0161805153,nan,nan,-3.83459e-05,147603.64992523193,nan,nan,nan,nan,nan,nan,nan,nan,147607.40204238892,147607.40204238892,nan,nan,nan,nan,nan,nan
43621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029078,147606.81389131545,43606,147607.39904618263,nan,nan,-3.83446e-05,147607.03291273117,nan,nan,nan,nan,nan,nan,nan,nan,147610.78538060188,147610.78538060188,nan,nan,nan,nan,nan,nan
43622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030964,147610.19720926284,43607,147610.78138303757,nan,nan,-3.83408e-05,147610.41586971283,nan,nan,nan,nan,nan,nan,nan,nan,147614.1681303978,147614.1681303978,nan,nan,nan,nan,nan,nan
43623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029189,147613.5809465885,43608,147614.16512036324,nan,nan,-3.83357e-05,147613.7992322445,nan,nan,nan,nan,nan,nan,nan,nan,147617.5523686409,147617.5523686409,nan,nan,nan,nan,nan,nan
43624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029001,147616.9641992092,43609,147617.54837298393,nan,nan,-3.8344e-05,147617.18244433403,nan,nan,nan,nan,nan,nan,nan,nan,147620.93341445923,147620.93341445923,nan,nan,nan,nan,nan,nan
43625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030719,147620.3452381134,43610,147620.92941188812,nan,nan,-3.83496e-05,147620.5650422573,nan,nan,nan,nan,nan,nan,nan,nan,147624.3178589344,147624.3178589344,nan,nan,nan,nan,nan,nan
43626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060297,147623.7306891918,43611,147624.31486296654,nan,nan,-3.83482e-05,147623.9489850998,nan,nan,nan,nan,nan,nan,nan,nan,147627.7029426098,147627.7029426098,nan,nan,nan,nan,nan,nan
43627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030356,147627.1147705555,43612,147627.69894433022,nan,nan,-3.83509e-05,147627.333016634,nan,nan,nan,nan,nan,nan,nan,nan,147631.08724975586,147631.08724975586,nan,nan,nan,nan,nan,nan
43628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029545,147630.49911441802,43613,147631.08328819275,nan,nan,-3.83494e-05,147630.718323946,nan,nan,nan,nan,nan,nan,nan,nan,147634.46863746643,147634.46863746643,nan,nan,nan,nan,nan,nan
43629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603162,147633.88161268234,43614,147634.46578645706,nan,nan,-3.83604e-05,147634.10018730164,nan,nan,nan,nan,nan,nan,nan,nan,147637.85101246834,147637.85101246834,nan,nan,nan,nan,nan,nan
43630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029556,147637.26288142204,43615,147637.84705519676,nan,nan,-3.83493e-05,147637.48114848137,nan,nan,nan,nan,nan,nan,nan,nan,147641.2343931198,147641.2343931198,nan,nan,nan,nan,nan,nan
43631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027935,147640.6462220192,43616,147641.23039579391,nan,nan,-3.83536e-05,147640.86522459984,nan,nan,nan,nan,nan,nan,nan,nan,147644.61858963966,147644.61858963966,nan,nan,nan,nan,nan,nan
43632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029984,147644.03041949272,43617,147644.61459326744,nan,nan,-3.83488e-05,147644.24887990952,nan,nan,nan,nan,nan,nan,nan,nan,147648.000125885,147648.000125885,nan,nan,nan,nan,nan,nan
43633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029314,147647.4119421482,43618,147647.99611592293,nan,nan,-3.83643e-05,147647.63120675087,nan,nan,nan,nan,nan,nan,nan,nan,147651.3839533329,147651.3839533329,nan,nan,nan,nan,nan,nan
43634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031355,147650.7957939148,43619,147651.3799676895,nan,nan,-3.83648e-05,147651.01504182816,nan,nan,nan,nan,nan,nan,nan,nan,147654.76630306244,147654.76630306244,nan,nan,nan,nan,nan,nan
43635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028801,147654.17913212776,43620,147654.76330590248,nan,nan,-3.8359e-05,147654.39739131927,nan,nan,nan,nan,nan,nan,nan,nan,147658.15075278282,147658.15075278282,nan,nan,nan,nan,nan,nan
43636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029037,147657.5615936756,43621,147658.14576745033,nan,nan,-3.83611e-05,147657.7797911167,nan,nan,nan,nan,nan,nan,nan,nan,147661.53183436394,147661.53183436394,nan,nan,nan,nan,nan,nan
43637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030342,147660.94437565803,43622,147661.52854943275,nan,nan,-3.83629e-05,147661.16282820702,nan,nan,nan,nan,nan,nan,nan,nan,147664.91716194153,147664.91716194153,nan,nan,nan,nan,nan,nan
43638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030797,147664.32998933792,43623,147664.91416311264,nan,nan,-3.83654e-05,147664.548258543,nan,nan,nan,nan,nan,nan,nan,nan,147668.30043029785,147668.30043029785,nan,nan,nan,nan,nan,nan
43639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031613,147667.71226062774,43624,147668.29643440247,nan,nan,-3.83685e-05,147667.93132162094,nan,nan,nan,nan,nan,nan,nan,nan,147671.68516373634,147671.68516373634,nan,nan,nan,nan,nan,nan
43640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030092,147671.09699192047,43625,147671.6811656952,nan,nan,-3.83644e-05,147671.3151190281,nan,nan,nan,nan,nan,nan,nan,nan,147675.06706237793,147675.06706237793,nan,nan,nan,nan,nan,nan
43641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031038,147674.47992529868,43626,147675.0640990734,nan,nan,-3.83558e-05,147674.69824790955,nan,nan,nan,nan,nan,nan,nan,nan,147678.4518210888,147678.4518210888,nan,nan,nan,nan,nan,nan
43642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030335,147677.86364235877,43627,147678.4478161335,nan,nan,-3.83657e-05,147678.08235359192,nan,nan,nan,nan,nan,nan,nan,nan,147681.8343117237,147681.8343117237,nan,nan,nan,nan,nan,nan
43643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029178,147681.2462102413,43628,147681.83038401604,nan,nan,-3.8369e-05,147681.4653992653,nan,nan,nan,nan,nan,nan,nan,nan,147685.21737980843,147685.21737980843,nan,nan,nan,nan,nan,nan
43644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603025,147684.62819519042,43629,147685.21236896515,nan,nan,-3.83652e-05,147684.84744262695,nan,nan,nan,nan,nan,nan,nan,nan,147688.6006014347,147688.6006014347,nan,nan,nan,nan,nan,nan
43645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028666,147688.0124317646,43630,147688.59660553932,nan,nan,-3.83684e-05,147688.23148345947,nan,nan,nan,nan,nan,nan,nan,nan,147691.98346328735,147691.98346328735,nan,nan,nan,nan,nan,nan
43646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030662,147691.39529027938,43631,147691.9794640541,nan,nan,-3.83681e-05,147691.6140282154,nan,nan,nan,nan,nan,nan,nan,nan,147695.36622452736,147695.36622452736,nan,nan,nan,nan,nan,nan
43647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029898,147694.77905025482,43632,147695.36322402954,nan,nan,-3.83779e-05,147694.99731874466,nan,nan,nan,nan,nan,nan,nan,nan,147698.74939012527,147698.74939012527,nan,nan,nan,nan,nan,nan
43648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029507,147698.16139116287,43633,147698.7455649376,nan,nan,-3.83777e-05,147698.37960219383,nan,nan,nan,nan,nan,nan,nan,nan,147702.13356256485,147702.13356256485,nan,nan,nan,nan,nan,nan
43649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603006,147701.54539194106,43634,147702.1295657158,nan,nan,-3.8368e-05,147701.76457858086,nan,nan,nan,nan,nan,nan,nan,nan,147705.51762509346,147705.51762509346,nan,nan,nan,nan,nan,nan
43650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030322,147704.92945446967,43635,147705.5136282444,nan,nan,-3.837e-05,147705.14791345596,nan,nan,nan,nan,nan,nan,nan,nan,147708.89994502068,147708.89994502068,nan,nan,nan,nan,nan,nan
43651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029262,147708.31177344322,43636,147708.89594721794,nan,nan,-3.83707e-05,147708.53063297272,nan,nan,nan,nan,nan,nan,nan,nan,147712.28277921677,147712.28277921677,nan,nan,nan,nan,nan,nan
43652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030379,147711.69460048675,43637,147712.27877426147,nan,nan,-3.83745e-05,147711.9131295681,nan,nan,nan,nan,nan,nan,nan,nan,147715.6661388874,147715.6661388874,nan,nan,nan,nan,nan,nan
43653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029549,147715.07896533012,43638,147715.66313910484,nan,nan,-3.83629e-05,147715.2972357273,nan,nan,nan,nan,nan,nan,nan,nan,147719.04960107803,147719.04960107803,nan,nan,nan,nan,nan,nan
43654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030593,147718.4613939762,43639,147719.04556775093,nan,nan,-3.8379e-05,147718.68020653725,nan,nan,nan,nan,nan,nan,nan,nan,147722.4302008152,147722.4302008152,nan,nan,nan,nan,nan,nan
43655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028732,147721.84306707382,43640,147722.42724084854,nan,nan,-3.83682e-05,147722.06150484085,nan,nan,nan,nan,nan,nan,nan,nan,147725.81703186035,147725.81703186035,nan,nan,nan,nan,nan,nan
43656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029758,147725.2288474083,43641,147725.813021183,nan,nan,-3.83712e-05,147725.44755721092,nan,nan,nan,nan,nan,nan,nan,nan,147729.20006394386,147729.20006394386,nan,nan,nan,nan,nan,nan
43657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030411,147728.6118780613,43642,147729.196051836,nan,nan,-3.83867e-05,147728.83092188835,nan,nan,nan,nan,nan,nan,nan,nan,147732.5825471878,147732.5825471878,nan,nan,nan,nan,nan,nan
43658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030192,147731.99338998794,43643,147732.57756376266,nan,nan,-3.83679e-05,147732.21270227432,nan,nan,nan,nan,nan,nan,nan,nan,147735.9683625698,147735.9683625698,nan,nan,nan,nan,nan,nan
43659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029102,147735.38047566413,43644,147735.96464943886,nan,nan,-3.83822e-05,147735.59876298904,nan,nan,nan,nan,nan,nan,nan,nan,147739.3516061306,147739.3516061306,nan,nan,nan,nan,nan,nan
43660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029061,147738.76343431472,43645,147739.34760808945,nan,nan,-3.83743e-05,147738.98169088364,nan,nan,nan,nan,nan,nan,nan,nan,147742.7361292839,147742.7361292839,nan,nan,nan,nan,nan,nan
43661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028902,147742.14795675277,43646,147742.7321305275,nan,nan,-3.83877e-05,147742.3669116497,nan,nan,nan,nan,nan,nan,nan,nan,147746.1181538105,147746.1181538105,nan,nan,nan,nan,nan,nan
43662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030696,147745.52997961044,43647,147746.11415338516,nan,nan,-3.83817e-05,147745.74890184402,nan,nan,nan,nan,nan,nan,nan,nan,147749.50273370743,147749.50273370743,nan,nan,nan,nan,nan,nan
43663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031462,147748.9155608654,43648,147749.49973464012,nan,nan,-3.83801e-05,147749.133821249,nan,nan,nan,nan,nan,nan,nan,nan,147752.88633298874,147752.88633298874,nan,nan,nan,nan,nan,nan
43664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028675,147752.29817166328,43649,147752.882345438,nan,nan,-3.83715e-05,147752.51676559448,nan,nan,nan,nan,nan,nan,nan,nan,147756.26847791672,147756.26847791672,nan,nan,nan,nan,nan,nan
43665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028799,147755.68146290779,43650,147756.2656366825,nan,nan,-3.83668e-05,147755.89976096153,nan,nan,nan,nan,nan,nan,nan,nan,147759.65029239655,147759.65029239655,nan,nan,nan,nan,nan,nan
43666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030402,147759.06226673126,43651,147759.64644050598,nan,nan,-3.83797e-05,147759.28141760826,nan,nan,nan,nan,nan,nan,nan,nan,147763.03417348862,147763.03417348862,nan,nan,nan,nan,nan,nan
43667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029965,147762.44598879814,43652,147763.03016257286,nan,nan,-3.83735e-05,147762.66456985474,nan,nan,nan,nan,nan,nan,nan,nan,147766.4189710617,147766.4189710617,nan,nan,nan,nan,nan,nan
43668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030544,147765.83180084228,43653,147766.415974617,nan,nan,-3.83704e-05,147766.04994392395,nan,nan,nan,nan,nan,nan,nan,nan,147769.8038084507,147769.8038084507,nan,nan,nan,nan,nan,nan
43669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030119,147769.2156349659,43654,147769.79980874062,nan,nan,-3.83808e-05,147769.43388271332,nan,nan,nan,nan,nan,nan,nan,nan,147773.1879544258,147773.1879544258,nan,nan,nan,nan,nan,nan
43670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030484,147772.60078420638,43655,147773.1849579811,nan,nan,-3.83797e-05,147772.81914067268,nan,nan,nan,nan,nan,nan,nan,nan,147776.5719716549,147776.5719716549,nan,nan,nan,nan,nan,nan
43671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029052,147775.983837986,43656,147776.5680117607,nan,nan,-3.83777e-05,147776.20205807686,nan,nan,nan,nan,nan,nan,nan,nan,147779.95334029198,147779.95334029198,nan,nan,nan,nan,nan,nan
43672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030063,147779.36517014503,43657,147779.94934391975,nan,nan,-3.83784e-05,147779.58350229263,nan,nan,nan,nan,nan,nan,nan,nan,147783.33491039276,147783.33491039276,nan,nan,nan,nan,nan,nan
43673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029489,147782.74772491454,43658,147783.33189868927,nan,nan,-3.83771e-05,147782.96700286865,nan,nan,nan,nan,nan,nan,nan,nan,147786.7225625515,147786.7225625515,nan,nan,nan,nan,nan,nan
43674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029262,147786.13438835143,43659,147786.71856212616,nan,nan,-3.83708e-05,147786.3518192768,nan,nan,nan,nan,nan,nan,nan,nan,147790.10479044914,147790.10479044914,nan,nan,nan,nan,nan,nan
43675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029784,147789.51765146255,43660,147790.10182523727,nan,nan,-3.83712e-05,147789.73593497276,nan,nan,nan,nan,nan,nan,nan,nan,147793.48796725273,147793.48796725273,nan,nan,nan,nan,nan,nan
43676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030265,147792.89890851974,43661,147793.48308229446,nan,nan,-3.83857e-05,147793.1180384159,nan,nan,nan,nan,nan,nan,nan,nan,147796.87322497368,147796.87322497368,nan,nan,nan,nan,nan,nan
43677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029377,147796.28492679595,43662,147796.86910057068,nan,nan,-3.83846e-05,147796.50321769714,nan,nan,nan,nan,nan,nan,nan,nan,147800.25596785545,147800.25596785545,nan,nan,nan,nan,nan,nan
43678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028948,147799.66676821708,43663,147800.2509419918,nan,nan,-3.83855e-05,147799.8861489296,nan,nan,nan,nan,nan,nan,nan,nan,147803.6413755417,147803.6413755417,nan,nan,nan,nan,nan,nan
43679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603057,147803.0522026062,43664,147803.63637638092,nan,nan,-3.83836e-05,147803.27129650116,nan,nan,nan,nan,nan,nan,nan,nan,147807.02283787727,147807.02283787727,nan,nan,nan,nan,nan,nan
43680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028537,147806.43475522994,43665,147807.01892900467,nan,nan,-3.83921e-05,147806.6531150341,nan,nan,nan,nan,nan,nan,nan,nan,147810.41166877747,147810.41166877747,nan,nan,nan,nan,nan,nan
43681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031023,147809.82248034477,43666,147810.4066541195,nan,nan,-3.83929e-05,147810.04121541977,nan,nan,nan,nan,nan,nan,nan,nan,147813.7940196991,147813.7940196991,nan,nan,nan,nan,nan,nan
43682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029977,147813.20683469772,43667,147813.79100847244,nan,nan,-3.83892e-05,147813.42528533936,nan,nan,nan,nan,nan,nan,nan,nan,147817.17840766907,147817.17840766907,nan,nan,nan,nan,nan,nan
43683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030306,147816.58922400474,43668,147817.17339777946,nan,nan,-3.83947e-05,147816.8082165718,nan,nan,nan,nan,nan,nan,nan,nan,147820.55927348137,147820.55927348137,nan,nan,nan,nan,nan,nan
43684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602908,147819.97210326194,43669,147820.55627703667,nan,nan,-3.84136e-05,147820.19037175179,nan,nan,nan,nan,nan,nan,nan,nan,147823.94354224205,147823.94354224205,nan,nan,nan,nan,nan,nan
43685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029669,147823.3553706646,43670,147823.93954443932,nan,nan,-3.83951e-05,147823.57364034653,nan,nan,nan,nan,nan,nan,nan,nan,147827.32597875595,147827.32597875595,nan,nan,nan,nan,nan,nan
43686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030041,147826.73750772476,43671,147827.32168149948,nan,nan,-3.84077e-05,147826.9560198784,nan,nan,nan,nan,nan,nan,nan,nan,147830.7094590664,147830.7094590664,nan,nan,nan,nan,nan,nan
43687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028611,147830.12026371955,43672,147830.70443749428,nan,nan,-3.84041e-05,147830.3392007351,nan,nan,nan,nan,nan,nan,nan,nan,147834.09458184242,147834.09458184242,nan,nan,nan,nan,nan,nan
43688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603177,147833.5064429283,43673,147834.09061670303,nan,nan,-3.84031e-05,147833.72550272942,nan,nan,nan,nan,nan,nan,nan,nan,147837.4779458046,147837.4779458046,nan,nan,nan,nan,nan,nan
43689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029631,147836.88977565765,43674,147837.47394943237,nan,nan,-3.84031e-05,147837.1083586216,nan,nan,nan,nan,nan,nan,nan,nan,147840.8592362404,147840.8592362404,nan,nan,nan,nan,nan,nan
43690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030573,147840.27115097045,43675,147840.85532474518,nan,nan,-3.84094e-05,147840.4903535843,nan,nan,nan,nan,nan,nan,nan,nan,147844.2392823696,147844.2392823696,nan,nan,nan,nan,nan,nan
43691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,147843.65211048126,43676,147844.23628425598,nan,nan,-3.84173e-05,147843.87138438225,nan,nan,nan,nan,nan,nan,nan,nan,147847.62525868416,147847.62525868416,nan,nan,nan,nan,nan,nan
43692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028266,147847.036084795,43677,147847.62025856972,nan,nan,-3.84079e-05,147847.25534319878,nan,nan,nan,nan,nan,nan,nan,nan,147851.00893568993,147851.00893568993,nan,nan,nan,nan,nan,nan
43693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028936,147850.42075147628,43678,147851.004925251,nan,nan,-3.84202e-05,147850.63905072212,nan,nan,nan,nan,nan,nan,nan,nan,147854.39002490044,147854.39002490044,nan,nan,nan,nan,nan,nan
43694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030181,147853.80189123153,43679,147854.38606500626,nan,nan,-3.84131e-05,147854.0203177929,nan,nan,nan,nan,nan,nan,nan,nan,147857.77441954613,147857.77441954613,nan,nan,nan,nan,nan,nan
43695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030206,147857.18723359107,43680,147857.7714073658,nan,nan,-3.84223e-05,147857.40550374985,nan,nan,nan,nan,nan,nan,nan,nan,147861.15920186043,147861.15920186043,nan,nan,nan,nan,nan,nan
43696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027832,147860.57200827598,43681,147861.1561820507,nan,nan,-3.84286e-05,147860.79061245918,nan,nan,nan,nan,nan,nan,nan,nan,147864.54239296913,147864.54239296913,nan,nan,nan,nan,nan,nan
