index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468385,93444.52908577918,27600,93445.11325955391,nan,nan,-1.40521e-05,93444.74729132652,nan,nan,nan,nan,nan,nan,nan,nan,93448.4984190464,93448.4984190464,nan,nan,nan,nan,nan,nan
27610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468065,93447.91128840446,27601,93448.49546217918,nan,nan,-1.40544e-05,93448.12955594063,nan,nan,nan,nan,nan,nan,nan,nan,93451.88398694992,93451.88398694992,nan,nan,nan,nan,nan,nan
27611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469735,93451.29581656455,27602,93451.87999033928,nan,nan,-1.40485e-05,93451.51427650452,nan,nan,nan,nan,nan,nan,nan,nan,93455.2686624527,93455.2686624527,nan,nan,nan,nan,nan,nan
27612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,93454.67952480316,27603,93455.26369857788,nan,nan,-1.40434e-05,93454.89874887466,nan,nan,nan,nan,nan,nan,nan,nan,93458.65293574333,93458.65293574333,nan,nan,nan,nan,nan,nan
27613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467447,93458.0638007164,27604,93458.64797449112,nan,nan,-1.4054e-05,93458.28289985657,nan,nan,nan,nan,nan,nan,nan,nan,93462.03384375572,93462.03384375572,nan,nan,nan,nan,nan,nan
27614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468064,93461.44567480087,27605,93462.02984857559,nan,nan,-1.4054e-05,93461.66468286514,nan,nan,nan,nan,nan,nan,nan,nan,93465.41886138916,93465.41886138916,nan,nan,nan,nan,nan,nan
27615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469211,93464.8297261238,27606,93465.4148466587,nan,nan,-1.40466e-05,93465.04811954498,nan,nan,nan,nan,nan,nan,nan,nan,93468.80177354813,93468.80177354813,nan,nan,nan,nan,nan,nan
27616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467758,93468.2144276142,27607,93468.79860138893,nan,nan,-1.40506e-05,93468.43268203735,nan,nan,nan,nan,nan,nan,nan,nan,93472.18686056137,93472.18686056137,nan,nan,nan,nan,nan,nan
27617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246995,93471.59782066345,27608,93472.18295741081,nan,nan,-1.40559e-05,93471.81624412537,nan,nan,nan,nan,nan,nan,nan,nan,93475.5694489479,93475.5694489479,nan,nan,nan,nan,nan,nan
27618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468335,93474.98224153518,27609,93475.5664153099,nan,nan,-1.40382e-05,93475.2006726265,nan,nan,nan,nan,nan,nan,nan,nan,93478.9534072876,93478.9534072876,nan,nan,nan,nan,nan,nan
27619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,93478.36523451805,27610,93478.94940829277,nan,nan,-1.40585e-05,93478.58379268646,nan,nan,nan,nan,nan,nan,nan,nan,93482.33789873123,93482.33789873123,nan,nan,nan,nan,nan,nan
27620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469399,93481.75072779655,27611,93482.33490157127,nan,nan,-1.40473e-05,93481.9684112072,nan,nan,nan,nan,nan,nan,nan,nan,93485.72313523293,93485.72313523293,nan,nan,nan,nan,nan,nan
27621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246869,93485.13493909835,27612,93485.71911287308,nan,nan,-1.40446e-05,93485.35257053375,nan,nan,nan,nan,nan,nan,nan,nan,93489.1071176529,93489.1071176529,nan,nan,nan,nan,nan,nan
27622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467028,93488.51896324157,27613,93489.1031370163,nan,nan,-1.40478e-05,93488.73741102219,nan,nan,nan,nan,nan,nan,nan,nan,93492.49115872383,93492.49115872383,nan,nan,nan,nan,nan,nan
27623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468828,93491.9019879341,27614,93492.48616170883,nan,nan,-1.40506e-05,93492.12044644356,nan,nan,nan,nan,nan,nan,nan,nan,93495.87384963036,93495.87384963036,nan,nan,nan,nan,nan,nan
27624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467913,93495.28566374778,27615,93495.8698375225,nan,nan,-1.40386e-05,93495.50391101837,nan,nan,nan,nan,nan,nan,nan,nan,93499.25664329529,93499.25664329529,nan,nan,nan,nan,nan,nan
27625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469202,93498.66849102973,27616,93499.25266480446,nan,nan,-1.40408e-05,93498.88774776459,nan,nan,nan,nan,nan,nan,nan,nan,93502.64304208755,93502.64304208755,nan,nan,nan,nan,nan,nan
27626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246745,93502.05484046935,27617,93502.63901424408,nan,nan,-1.40359e-05,93502.2725815773,nan,nan,nan,nan,nan,nan,nan,nan,93506.02628183365,93506.02628183365,nan,nan,nan,nan,nan,nan
27627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469621,93505.43808569908,27618,93506.0222594738,nan,nan,-1.40431e-05,93505.65676212311,nan,nan,nan,nan,nan,nan,nan,nan,93509.41064620018,93509.41064620018,nan,nan,nan,nan,nan,nan
27628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468406,93508.82247509956,27619,93509.40664887428,nan,nan,-1.40372e-05,93509.04093337059,nan,nan,nan,nan,nan,nan,nan,nan,93512.79680037498,93512.79680037498,nan,nan,nan,nan,nan,nan
27629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467339,93512.20862998962,27620,93512.79280376434,nan,nan,-1.40452e-05,93512.4268758297,nan,nan,nan,nan,nan,nan,nan,nan,93516.18247485161,93516.18247485161,nan,nan,nan,nan,nan,nan
27630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469324,93515.59388747215,27621,93516.17806124687,nan,nan,-1.40387e-05,93515.81214499474,nan,nan,nan,nan,nan,nan,nan,nan,93519.56512951851,93519.56512951851,nan,nan,nan,nan,nan,nan
27631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468397,93518.97695913314,27622,93519.56113290787,nan,nan,-1.4041e-05,93519.19583392143,nan,nan,nan,nan,nan,nan,nan,nan,93522.94985628128,93522.94985628128,nan,nan,nan,nan,nan,nan
27632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246789,93522.36168351173,27623,93522.94585728645,nan,nan,-1.40456e-05,93522.57903075218,nan,nan,nan,nan,nan,nan,nan,nan,93526.33323454857,93526.33323454857,nan,nan,nan,nan,nan,nan
27633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246902,93525.74552121162,27624,93526.32969498634,nan,nan,-1.40508e-05,93525.96400284767,nan,nan,nan,nan,nan,nan,nan,nan,93529.71674323082,93529.71674323082,nan,nan,nan,nan,nan,nan
27634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468974,93529.12856998443,27625,93529.71274375916,nan,nan,-1.40373e-05,93529.3468284607,nan,nan,nan,nan,nan,nan,nan,nan,93533.0987098217,93533.0987098217,nan,nan,nan,nan,nan,nan
27635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468348,93532.511536026,27626,93533.09570980072,nan,nan,-1.40478e-05,93532.72979569435,nan,nan,nan,nan,nan,nan,nan,nan,93536.48189115524,93536.48189115524,nan,nan,nan,nan,nan,nan
27636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467672,93535.89371528625,27627,93536.47788906097,nan,nan,-1.40529e-05,93536.11196112633,nan,nan,nan,nan,nan,nan,nan,nan,93539.86603856087,93539.86603856087,nan,nan,nan,nan,nan,nan
27637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468938,93539.2778450489,27628,93539.86201882362,nan,nan,-1.40413e-05,93539.49629592896,nan,nan,nan,nan,nan,nan,nan,nan,93543.2501885891,93543.2501885891,nan,nan,nan,nan,nan,nan
27638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469609,93542.66201796531,27629,93543.24619174004,nan,nan,-1.40474e-05,93542.88099360466,nan,nan,nan,nan,nan,nan,nan,nan,93546.63325190544,93546.63325190544,nan,nan,nan,nan,nan,nan
27639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469213,93546.04545989036,27630,93546.62963366508,nan,nan,-1.4044e-05,93546.26384830475,nan,nan,nan,nan,nan,nan,nan,nan,93550.01999306679,93550.01999306679,nan,nan,nan,nan,nan,nan
27640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246807,93549.43180932998,27631,93550.0159831047,nan,nan,-1.40497e-05,93549.64940881729,nan,nan,nan,nan,nan,nan,nan,nan,93553.39836835861,93553.39836835861,nan,nan,nan,nan,nan,nan
27641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467849,93552.81219305992,27632,93553.39636683464,nan,nan,-1.40462e-05,93553.03146243095,nan,nan,nan,nan,nan,nan,nan,nan,93556.78331828117,93556.78331828117,nan,nan,nan,nan,nan,nan
27642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468766,93556.19413223266,27633,93556.77830600739,nan,nan,-1.40485e-05,93556.41343188286,nan,nan,nan,nan,nan,nan,nan,nan,93560.165858984,93560.165858984,nan,nan,nan,nan,nan,nan
27643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468702,93559.57868852615,27634,93560.16286230087,nan,nan,-1.40448e-05,93559.79694533348,nan,nan,nan,nan,nan,nan,nan,nan,93563.5519053936,93563.5519053936,nan,nan,nan,nan,nan,nan
27644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469144,93562.96373667716,27635,93563.54791045189,nan,nan,-1.40492e-05,93563.1818420887,nan,nan,nan,nan,nan,nan,nan,nan,93566.93349337578,93566.93349337578,nan,nan,nan,nan,nan,nan
27645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468941,93566.34532179832,27636,93566.92949557304,nan,nan,-1.40507e-05,93566.56478047371,nan,nan,nan,nan,nan,nan,nan,nan,93570.31590008736,93570.31590008736,nan,nan,nan,nan,nan,nan
27646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468409,93569.72772827148,27637,93570.3119020462,nan,nan,-1.40471e-05,93569.946996212,nan,nan,nan,nan,nan,nan,nan,nan,93573.70205521584,93573.70205521584,nan,nan,nan,nan,nan,nan
27647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467461,93573.11392154693,27638,93573.69809532166,nan,nan,-1.40468e-05,93573.33212256432,nan,nan,nan,nan,nan,nan,nan,nan,93577.08400607109,93577.08400607109,nan,nan,nan,nan,nan,nan
27648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468959,93576.4956981182,27639,93577.07987189293,nan,nan,-1.40469e-05,93576.71493077278,nan,nan,nan,nan,nan,nan,nan,nan,93580.46834135056,93580.46834135056,nan,nan,nan,nan,nan,nan
27649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468308,93579.88116970062,27640,93580.46534347534,nan,nan,-1.40367e-05,93580.09910798073,nan,nan,nan,nan,nan,nan,nan,nan,93583.8528983593,93583.8528983593,nan,nan,nan,nan,nan,nan
27650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468121,93583.26476397514,27641,93583.84893774986,nan,nan,-1.40414e-05,93583.48314070702,nan,nan,nan,nan,nan,nan,nan,nan,93587.23771619797,93587.23771619797,nan,nan,nan,nan,nan,nan
27651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469675,93586.64954390525,27642,93587.23371767998,nan,nan,-1.40419e-05,93586.86773824692,nan,nan,nan,nan,nan,nan,nan,nan,93590.6197245121,93590.6197245121,nan,nan,nan,nan,nan,nan
27652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247,93590.0325469017,27643,93590.61672067642,nan,nan,-1.40373e-05,93590.25181651115,nan,nan,nan,nan,nan,nan,nan,nan,93594.00458288193,93594.00458288193,nan,nan,nan,nan,nan,nan
27653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468115,93593.41640963554,27644,93594.00058341026,nan,nan,-1.40354e-05,93593.63514184952,nan,nan,nan,nan,nan,nan,nan,nan,93597.38600850105,93597.38600850105,nan,nan,nan,nan,nan,nan
27654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467208,93596.79883637428,27645,93597.383010149,nan,nan,-1.40373e-05,93597.01633286476,nan,nan,nan,nan,nan,nan,nan,nan,93600.7721350193,93600.7721350193,nan,nan,nan,nan,nan,nan
27655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468303,93600.18395867347,27646,93600.7681324482,nan,nan,-1.40468e-05,93600.40241503716,nan,nan,nan,nan,nan,nan,nan,nan,93604.15616559982,93604.15616559982,nan,nan,nan,nan,nan,nan
27656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468723,93603.56900300979,27647,93604.15317678452,nan,nan,-1.40412e-05,93603.78645396233,nan,nan,nan,nan,nan,nan,nan,nan,93607.53919744492,93607.53919744492,nan,nan,nan,nan,nan,nan
27657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468525,93606.9510263443,27648,93607.53520011902,nan,nan,-1.40429e-05,93607.16981601715,nan,nan,nan,nan,nan,nan,nan,nan,93610.92316293716,93610.92316293716,nan,nan,nan,nan,nan,nan
27658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467109,93610.33599247932,27649,93610.92016625404,nan,nan,-1.40324e-05,93610.55406284332,nan,nan,nan,nan,nan,nan,nan,nan,93614.30734539032,93614.30734539032,nan,nan,nan,nan,nan,nan
27659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468432,93613.71875634193,27650,93614.30293011665,nan,nan,-1.40422e-05,93613.9381198883,nan,nan,nan,nan,nan,nan,nan,nan,93617.69132065773,93617.69132065773,nan,nan,nan,nan,nan,nan
27660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469197,93617.10414924621,27651,93617.68832302094,nan,nan,-1.40457e-05,93617.3223938942,nan,nan,nan,nan,nan,nan,nan,nan,93621.0742650032,93621.0742650032,nan,nan,nan,nan,nan,nan
27661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467925,93620.48609437942,27652,93621.07026815414,nan,nan,-1.40487e-05,93620.70455288887,nan,nan,nan,nan,nan,nan,nan,nan,93624.46012735367,93624.46012735367,nan,nan,nan,nan,nan,nan
27662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469103,93623.87295236587,27653,93624.4571261406,nan,nan,-1.40438e-05,93624.09120130539,nan,nan,nan,nan,nan,nan,nan,nan,93627.84423303604,93627.84423303604,nan,nan,nan,nan,nan,nan
27663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469163,93627.2557960987,27654,93627.83996987343,nan,nan,-1.40396e-05,93627.47509407997,nan,nan,nan,nan,nan,nan,nan,nan,93631.22685742378,93631.22685742378,nan,nan,nan,nan,nan,nan
27664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246971,93630.63868608474,27655,93631.22285985947,nan,nan,-1.40419e-05,93630.85693335533,nan,nan,nan,nan,nan,nan,nan,nan,93634.61033034325,93634.61033034325,nan,nan,nan,nan,nan,nan
27665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246838,93634.02214589118,27656,93634.60631966591,nan,nan,-1.40396e-05,93634.24060869217,nan,nan,nan,nan,nan,nan,nan,nan,93637.99372601509,93637.99372601509,nan,nan,nan,nan,nan,nan
27666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467892,93637.40670528411,27657,93637.99087905884,nan,nan,-1.40361e-05,93637.62488007545,nan,nan,nan,nan,nan,nan,nan,nan,93641.37842011452,93641.37842011452,nan,nan,nan,nan,nan,nan
27667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468866,93640.79029502868,27658,93641.3744688034,nan,nan,-1.4038e-05,93641.00869989395,nan,nan,nan,nan,nan,nan,nan,nan,93644.76074743271,93644.76074743271,nan,nan,nan,nan,nan,nan
27668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469149,93644.17272939681,27659,93644.75690317154,nan,nan,-1.40395e-05,93644.39103770256,nan,nan,nan,nan,nan,nan,nan,nan,93648.14558386803,93648.14558386803,nan,nan,nan,nan,nan,nan
27669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467925,93647.55741181373,27660,93648.14158558846,nan,nan,-1.4045e-05,93647.7758693695,nan,nan,nan,nan,nan,nan,nan,nan,93651.5274720192,93651.5274720192,nan,nan,nan,nan,nan,nan
27670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467457,93650.9392756462,27661,93651.52344942093,nan,nan,-1.40521e-05,93651.15762639046,nan,nan,nan,nan,nan,nan,nan,nan,93654.91005539894,93654.91005539894,nan,nan,nan,nan,nan,nan
27671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469918,93654.32288446426,27662,93654.90705823898,nan,nan,-1.40386e-05,93654.54122233391,nan,nan,nan,nan,nan,nan,nan,nan,93658.29371619225,93658.29371619225,nan,nan,nan,nan,nan,nan
27672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469752,93657.70599689483,27663,93658.29017066956,nan,nan,-1.40497e-05,93657.92436480522,nan,nan,nan,nan,nan,nan,nan,nan,93661.6787033081,93661.6787033081,nan,nan,nan,nan,nan,nan
27673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468092,93661.09053077697,27664,93661.6747045517,nan,nan,-1.40461e-05,93661.30939221382,nan,nan,nan,nan,nan,nan,nan,nan,93665.06279873848,93665.06279873848,nan,nan,nan,nan,nan,nan
27674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468289,93664.47463502883,27665,93665.05880880356,nan,nan,-1.40465e-05,93664.69341421127,nan,nan,nan,nan,nan,nan,nan,nan,93668.44763922691,93668.44763922691,nan,nan,nan,nan,nan,nan
27675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467628,93667.85944595336,27666,93668.44361972809,nan,nan,-1.4054e-05,93668.0778017044,nan,nan,nan,nan,nan,nan,nan,nan,93671.8332221508,93671.8332221508,nan,nan,nan,nan,nan,nan
27676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468827,93671.24453439712,27667,93671.82870817184,nan,nan,-1.40451e-05,93671.46283388138,nan,nan,nan,nan,nan,nan,nan,nan,93675.21557927132,93675.21557927132,nan,nan,nan,nan,nan,nan
27677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246789,93674.62849965095,27668,93675.21267342567,nan,nan,-1.40474e-05,93674.84643769264,nan,nan,nan,nan,nan,nan,nan,nan,93678.6007642746,93678.6007642746,nan,nan,nan,nan,nan,nan
27678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468771,93678.0125690937,27669,93678.59674286842,nan,nan,-1.40419e-05,93678.23070645332,nan,nan,nan,nan,nan,nan,nan,nan,93681.98389744759,93681.98389744759,nan,nan,nan,nan,nan,nan
27679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468651,93681.39609470367,27670,93681.9802684784,nan,nan,-1.40424e-05,93681.61434268951,nan,nan,nan,nan,nan,nan,nan,nan,93685.36903786659,93685.36903786659,nan,nan,nan,nan,nan,nan
27680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467213,93684.78049125671,27671,93685.36466503143,nan,nan,-1.40499e-05,93684.99891781807,nan,nan,nan,nan,nan,nan,nan,nan,93688.75257182121,93688.75257182121,nan,nan,nan,nan,nan,nan
27681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247064,93688.16538276672,27672,93688.74955654144,nan,nan,-1.40373e-05,93688.38347911835,nan,nan,nan,nan,nan,nan,nan,nan,93692.13663077354,93692.13663077354,nan,nan,nan,nan,nan,nan
27682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246845,93691.5484606266,27673,93692.13263440132,nan,nan,-1.40401e-05,93691.76689291,nan,nan,nan,nan,nan,nan,nan,nan,93695.51865935326,93695.51865935326,nan,nan,nan,nan,nan,nan
27683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467919,93694.93048825263,27674,93695.51466202736,nan,nan,-1.40351e-05,93695.14929747581,nan,nan,nan,nan,nan,nan,nan,nan,93698.90479111671,93698.90479111671,nan,nan,nan,nan,nan,nan
27684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468245,93698.31699838638,27675,93698.9011721611,nan,nan,-1.40408e-05,93698.53533625603,nan,nan,nan,nan,nan,nan,nan,nan,93702.28714942932,93702.28714942932,nan,nan,nan,nan,nan,nan
27685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467245,93701.69997825622,27676,93702.28415203094,nan,nan,-1.40344e-05,93701.91823506355,nan,nan,nan,nan,nan,nan,nan,nan,93705.67159438133,93705.67159438133,nan,nan,nan,nan,nan,nan
27686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246735,93705.08342328071,27677,93705.66759705544,nan,nan,-1.40389e-05,93705.30239701271,nan,nan,nan,nan,nan,nan,nan,nan,93709.05591058731,93709.05591058731,nan,nan,nan,nan,nan,nan
27687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468482,93708.46774425506,27678,93709.05191802979,nan,nan,-1.40331e-05,93708.68626236916,nan,nan,nan,nan,nan,nan,nan,nan,93712.44024825096,93712.44024825096,nan,nan,nan,nan,nan,nan
27688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467805,93711.8521150589,27679,93712.43628883362,nan,nan,-1.40423e-05,93712.07036995888,nan,nan,nan,nan,nan,nan,nan,nan,93715.82549667358,93715.82549667358,nan,nan,nan,nan,nan,nan
27689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469411,93715.23620762824,27680,93715.82038140297,nan,nan,-1.40394e-05,93715.45532631874,nan,nan,nan,nan,nan,nan,nan,nan,93719.20735359192,93719.20735359192,nan,nan,nan,nan,nan,nan
27690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468736,93718.61992373466,27681,93719.20409750938,nan,nan,-1.40375e-05,93718.83919644356,nan,nan,nan,nan,nan,nan,nan,nan,93722.59272789955,93722.59272789955,nan,nan,nan,nan,nan,nan
27691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469325,93722.00353207588,27682,93722.5877058506,nan,nan,-1.40357e-05,93722.22255349159,nan,nan,nan,nan,nan,nan,nan,nan,93725.977643013,93725.977643013,nan,nan,nan,nan,nan,nan
27692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246894,93725.38844742774,27683,93725.97262120247,nan,nan,-1.40489e-05,93725.60739445686,nan,nan,nan,nan,nan,nan,nan,nan,93729.36067986488,93729.36067986488,nan,nan,nan,nan,nan,nan
27693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468264,93728.7725054264,27684,93729.35667920113,nan,nan,-1.4034e-05,93728.99142026901,nan,nan,nan,nan,nan,nan,nan,nan,93732.74278473854,93732.74278473854,nan,nan,nan,nan,nan,nan
27694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468367,93732.15461411476,27685,93732.73878788948,nan,nan,-1.40318e-05,93732.37307190895,nan,nan,nan,nan,nan,nan,nan,nan,93736.12709140778,93736.12709140778,nan,nan,nan,nan,nan,nan
27695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467972,93735.53992071151,27686,93736.12409448624,nan,nan,-1.40399e-05,93735.75817990303,nan,nan,nan,nan,nan,nan,nan,nan,93739.51283955574,93739.51283955574,nan,nan,nan,nan,nan,nan
27696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469598,93738.92466583251,27687,93739.50883960724,nan,nan,-1.4047e-05,93739.14308691025,nan,nan,nan,nan,nan,nan,nan,nan,93742.89677000046,93742.89677000046,nan,nan,nan,nan,nan,nan
27697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468947,93742.30858530998,27688,93742.8927590847,nan,nan,-1.40403e-05,93742.52685236931,nan,nan,nan,nan,nan,nan,nan,nan,93746.28142309189,93746.28142309189,nan,nan,nan,nan,nan,nan
27698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467964,93745.6932524681,27689,93746.27742624283,nan,nan,-1.40457e-05,93745.91071248055,nan,nan,nan,nan,nan,nan,nan,nan,93749.66442728043,93749.66442728043,nan,nan,nan,nan,nan,nan
27699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467948,93749.0767578125,27690,93749.66093158722,nan,nan,-1.40413e-05,93749.29550743103,nan,nan,nan,nan,nan,nan,nan,nan,93753.04808020592,93753.04808020592,nan,nan,nan,nan,nan,nan
27700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468338,93752.45988430976,27691,93753.04405808449,nan,nan,-1.40342e-05,93752.67855620384,nan,nan,nan,nan,nan,nan,nan,nan,93756.42874598503,93756.42874598503,nan,nan,nan,nan,nan,nan
27701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468039,93755.84254302978,27692,93756.4267168045,nan,nan,-1.40368e-05,93756.06113290787,nan,nan,nan,nan,nan,nan,nan,nan,93759.81510353088,93759.81510353088,nan,nan,nan,nan,nan,nan
27702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468561,93759.22711100578,27693,93759.8112847805,nan,nan,-1.40415e-05,93759.44541025162,nan,nan,nan,nan,nan,nan,nan,nan,93763.2008857727,93763.2008857727,nan,nan,nan,nan,nan,nan
27703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468533,93762.61275877952,27694,93763.19693255424,nan,nan,-1.4031e-05,93762.83152914047,nan,nan,nan,nan,nan,nan,nan,nan,93766.58365559578,93766.58365559578,nan,nan,nan,nan,nan,nan
27704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468434,93765.99547162055,27695,93766.57964539528,nan,nan,-1.40345e-05,93766.21418499947,nan,nan,nan,nan,nan,nan,nan,nan,93769.96687150002,93769.96687150002,nan,nan,nan,nan,nan,nan
27705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247084,93769.37869825363,27696,93769.96287202835,nan,nan,-1.40311e-05,93769.59756565094,nan,nan,nan,nan,nan,nan,nan,nan,93773.35049700737,93773.35049700737,nan,nan,nan,nan,nan,nan
27706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002471101,93772.76236095428,27697,93773.346534729,nan,nan,-1.40335e-05,93772.98159599304,nan,nan,nan,nan,nan,nan,nan,nan,93776.73607373238,93776.73607373238,nan,nan,nan,nan,nan,nan
