index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32471,-0.00010138102516,1746147402.125428,-1.7056145225e-06,1746147402.125428,nan,nan
32472,-0.00010207375453,1746147402.7947097,-1.737031198e-06,1746147402.7947097,nan,nan
32473,-9.9441385828e-05,1746147403.4639766,-1.6972371668e-06,1746147403.4639766,nan,nan
32474,-0.00010193520575,1746147404.1332545,-1.7733352706e-06,1746147404.1332545,nan,nan
32475,-9.7501797427e-05,1746147404.8025188,-1.6658200366e-06,1746147404.8025188,nan,nan
32476,-9.5839277492e-05,1746147405.4717925,-1.7042179934e-06,1746147405.4717925,nan,nan
32477,-9.764040442e-05,1746147406.1410594,-1.6665169369e-06,1746147406.1410594,nan,nan
32478,-9.70861729e-05,1746147406.8103292,-1.7167847091e-06,1746147406.8103292,nan,nan
32479,-9.583929932e-05,1746147407.4796014,-1.6832727852e-06,1746147407.4796014,nan,nan
32480,-0.00010318209388,1746147408.1488662,-1.6881608644e-06,1746147408.1488662,nan,nan
32481,-0.00010373623809,1746147408.8181374,-1.7300505988e-06,1746147408.8181374,nan,nan
32482,-0.00010262790602,1746147409.4874084,-1.7056147499e-06,1746147409.4874084,nan,nan
32483,-0.00010345914779,1746147410.1566656,-1.757278369e-06,1746147410.1566656,nan,nan
32484,-0.00010151953029,1746147410.825939,-1.7112004116e-06,1746147410.825939,nan,nan
32485,-0.00010110397852,1746147411.4952052,-1.7195768578e-06,1746147411.4952052,nan,nan
32486,-0.00010221227421,1746147412.1644595,-1.701426072e-06,1746147412.1644595,nan,nan
32487,-0.00010304355237,1746147412.8337176,-1.7063127871e-06,1746147412.8337176,nan,nan
32488,-9.9164288258e-05,1746147413.5029898,-1.6916524146e-06,1746147413.5029898,nan,nan
32489,-9.9164324638e-05,1746147414.1722753,-1.7014253899e-06,1746147414.1722753,nan,nan
32490,-9.3484093668e-05,1746147414.8415601,-1.6043813957e-06,1746147414.8415601,nan,nan
32491,-9.4453811471e-05,1746147415.5108218,-1.6448757378e-06,1746147415.5108218,nan,nan
32492,-9.7640353488e-05,1746147416.1800914,-1.6853680336e-06,1746147416.1800914,nan,nan
32493,-0.00010013410065,1746147416.8493757,-1.7209742964e-06,1746147416.8493757,nan,nan
32494,-0.00010442906205,1746147417.5186324,-1.7007262159e-06,1746147417.5186324,nan,nan
32495,-0.00010179664969,1746147418.1879086,-1.7105019197e-06,1746147418.1879086,nan,nan
32496,-0.00010068833217,1746147418.8571799,-1.6853678062e-06,1746147418.8571799,nan,nan
32497,-0.00010041121277,1746147419.5264616,-1.711897994e-06,1746147419.5264616,nan,nan
32498,-9.7917443782e-05,1746147420.1957338,-1.6630269783e-06,1746147420.1957338,nan,nan
32499,-9.6531985037e-05,1746147420.865027,-1.6211383809e-06,1746147420.865027,nan,nan
32500,-9.2098591267e-05,1746147421.5343113,-1.6309122657e-06,1746147421.5343113,nan,nan
32501,-9.5700750535e-05,1746147422.203589,-1.637893547e-06,1746147422.203589,nan,nan
32502,-9.3345486675e-05,1746147422.8728733,-1.6274213976e-06,1746147422.8728733,nan,nan
32503,-8.8357919594e-05,1746147423.5421526,-1.5960047222e-06,1746147423.5421526,nan,nan
32504,-9.1544447059e-05,1746147424.2114244,-1.6700080323e-06,1746147424.2114244,nan,nan
32505,-9.1821522801e-05,1746147424.8807123,-1.5890229861e-06,1746147424.8807123,nan,nan
32506,-9.3761067546e-05,1746147425.549992,-1.5883258584e-06,1746147425.549992,nan,nan
32507,-9.2514252174e-05,1746147426.219278,-1.6176468307e-06,1746147426.219278,nan,nan
32508,-8.6695377831e-05,1746147426.8885548,-1.5387563508e-06,1746147426.8885548,nan,nan
32509,-8.9050590759e-05,1746147427.5578349,-1.5555124264e-06,1746147427.5578349,nan,nan
32510,-9.0990222816e-05,1746147428.2271106,-1.5911177798e-06,1746147428.2271106,nan,nan
32511,-8.9604785899e-05,1746147428.8963835,-1.6029864582e-06,1746147428.8963835,nan,nan
32512,-8.9327717433e-05,1746147429.5656552,-1.5778527995e-06,1746147429.5656552,nan,nan
32513,-9.7778887721e-05,1746147430.2349467,-1.6344029063e-06,1746147430.2349467,nan,nan
32514,-9.1960049758e-05,1746147430.9042099,-1.6337046418e-06,1746147430.9042099,nan,nan
32515,-8.9881985332e-05,1746147431.5735023,-1.6288161078e-06,1746147431.5735023,nan,nan
32516,-8.9743327408e-05,1746147432.2427757,-1.5624937078e-06,1746147432.2427757,nan,nan
32517,-9.7778902273e-05,1746147432.9120693,-1.6225342279e-06,1746147432.9120693,nan,nan
32518,-9.556216537e-05,1746147433.5813289,-1.6385922663e-06,1746147433.5813289,nan,nan
32519,-9.5977833553e-05,1746147434.2506015,-1.6714047888e-06,1746147434.2506015,nan,nan
32520,-9.9302880699e-05,1746147434.9198794,-1.7321440282e-06,1746147434.9198794,nan,nan
32521,-9.5562179922e-05,1746147435.5891685,-1.6288179268e-06,1746147435.5891685,nan,nan
32522,-9.5285089628e-05,1746147436.2584295,-1.6567441889e-06,1746147436.2584295,nan,nan
32523,-9.168296674e-05,1746147436.927706,-1.6057788343e-06,1746147436.927706,nan,nan
32524,-8.9327739261e-05,1746147437.596984,-1.5806449483e-06,1746147437.596984,nan,nan
32525,-9.2237140052e-05,1746147438.2662668,-1.6001934e-06,1746147438.2662668,nan,nan
32526,-9.4730894489e-05,1746147438.9355257,-1.6560461518e-06,1746147438.9355257,nan,nan
32527,-9.8887256172e-05,1746147439.6047914,-1.6672156562e-06,1746147439.6047914,nan,nan
32528,-9.5700772363e-05,1746147440.274057,-1.6567430521e-06,1746147440.274057,nan,nan
32529,-9.4315335446e-05,1746147440.9433415,-1.6232318103e-06,1746147440.9433415,nan,nan
32530,-9.5423667517e-05,1746147441.6126065,-1.6602341475e-06,1746147441.6126065,nan,nan
32531,-9.2929796665e-05,1746147442.2818696,-1.6693115867e-06,1746147442.2818696,nan,nan
32532,-9.4453862403e-05,1746147442.9511397,-1.6825749753e-06,1746147442.9511397,nan,nan
32533,-0.00010082684457,1746147443.6204123,-1.7098036551e-06,1746147443.6204123,nan,nan
32534,-9.9579927337e-05,1746147444.289683,-1.7125967133e-06,1746147444.289683,nan,nan
32535,-9.8610136774e-05,1746147444.9589474,-1.6658200366e-06,1746147444.9589474,nan,nan
32536,-9.7086143796e-05,1746147445.6282086,-1.663725925e-06,1746147445.6282086,nan,nan
32537,-0.00010151953029,1746147446.2974727,-1.7014262994e-06,1746147446.2974727,nan,nan
32538,-9.6670548373e-05,1746147446.9667468,-1.6707065242e-06,1746147446.9667468,nan,nan
32539,-0.00010041124915,1746147447.636024,-1.738427045e-06,1746147447.636024,nan,nan
32540,-0.0001023508521,1746147448.305295,-1.7035197288e-06,1746147448.305295,nan,nan
32541,-0.00010110395669,1746147448.974565,-1.6895564841e-06,1746147448.974565,nan,nan
32542,-9.6254887467e-05,1746147449.6438415,-1.7063127871e-06,1746147449.6438415,nan,nan
32543,-0.00010304358875,1746147450.313122,-1.7223692339e-06,1746147450.313122,nan,nan
32544,-0.00010387481598,1746147450.9823854,-1.7991669665e-06,1746147450.9823854,nan,nan
32545,-0.0001037362963,1746147451.65166,-1.7307474991e-06,1746147451.65166,nan,nan
32546,-0.00010304355965,1746147452.3209388,-1.7042179934e-06,1746147452.3209388,nan,nan
32547,-0.00010138101061,1746147452.9902096,-1.7077093162e-06,1746147452.9902096,nan,nan
32548,-9.3761111202e-05,1746147453.6594756,-1.6693109046e-06,1746147453.6594756,nan,nan
32549,-9.6670526545e-05,1746147454.328758,-1.6330070594e-06,1746147454.328758,nan,nan
32550,-0.0001006883831,1746147454.998044,-1.6811775367e-06,1746147454.998044,nan,nan
32551,-9.9579992821e-05,1746147455.6673145,-1.6581398086e-06,1746147455.6673145,nan,nan
32552,-0.0001004112637,1746147456.336584,-1.6574413166e-06,1746147456.336584,nan,nan
32553,-0.00010415187717,1746147457.0058622,-1.7942802515e-06,1746147457.0058622,nan,nan
32554,-9.6809126262e-05,1746147457.6751382,-1.655346523e-06,1746147457.6751382,nan,nan
32555,-9.8610173154e-05,1746147458.3444097,-1.700726898e-06,1746147458.3444097,nan,nan
32556,-9.9857075838e-05,1746147459.0136893,-1.7098027456e-06,1746147459.0136893,nan,nan
32557,-0.00010068833217,1746147459.6829598,-1.675593694e-06,1746147459.6829598,nan,nan
32558,-0.00010373628902,1746147460.3522294,-1.7181810108e-06,1746147460.3522294,nan,nan
32559,-0.00010248939361,1746147461.0214899,-1.7342385945e-06,1746147461.0214899,nan,nan
32560,-0.0001037362963,1746147461.690748,-1.7272566311e-06,1746147461.690748,nan,nan
32561,-0.00010318215936,1746147462.3600087,-1.7188779111e-06,1746147462.3600087,nan,nan
32562,-9.9580014648e-05,1746147463.029284,-1.6944427443e-06,1746147463.029284,nan,nan
32563,-9.7640375316e-05,1746147463.698555,-1.7160862171e-06,1746147463.698555,nan,nan
32564,-9.8194475868e-05,1746147464.3678298,-1.743315579e-06,1746147464.3678298,nan,nan
32565,-9.9164288258e-05,1746147465.0370982,-1.6930487163e-06,1746147465.0370982,nan,nan
32566,-9.9995610071e-05,1746147465.7063766,-1.7286529328e-06,1746147465.7063766,nan,nan
32567,-0.00010262792057,1746147466.3756511,-1.7370314254e-06,1746147466.3756511,nan,nan
32568,-0.00010013416613,1746147467.0449286,-1.7370305159e-06,1746147467.0449286,nan,nan
32569,-9.9718534329e-05,1746147467.7142067,-1.7391250822e-06,1746147467.7142067,nan,nan
32570,-0.00010248936451,1746147468.383482,-1.7251629743e-06,1746147468.383482,nan,nan
32571,-0.00010248944454,1746147469.0527549,-1.8180153347e-06,1746147469.0527549,nan,nan
32572,-0.00010138101061,1746147469.7220137,-1.732144483e-06,1746147469.7220137,nan,nan
32573,-0.00010262793512,1746147470.3912733,-1.7454087811e-06,1746147470.3912733,nan,nan
32574,-0.00010262792057,1746147471.0605283,-1.7202758045e-06,1746147471.0605283,nan,nan
32575,-0.00010623011622,1746147471.7298026,-1.771937832e-06,1746147471.7298026,nan,nan
32576,-0.00010276651301,1746147472.3990805,-1.7223692339e-06,1746147472.3990805,nan,nan
32577,-0.0001041519281,1746147473.0683432,-1.7454087811e-06,1746147473.0683432,nan,nan
32578,-0.00010345923511,1746147473.73764,-1.7307470443e-06,1746147473.73764,nan,nan
32579,-0.00010082691006,1746147474.4069338,-1.730048325e-06,1746147474.4069338,nan,nan
32580,-0.00010110392759,1746147475.0762093,-1.7181814655e-06,1746147475.0762093,nan,nan
32581,-0.00010054979066,1746147475.7454855,-1.7146899154e-06,1746147475.7454855,nan,nan
32582,-0.00010151953029,1746147476.414765,-1.7635618406e-06,1746147476.414765,nan,nan
32583,-0.00010221227421,1746147477.0840478,-1.7258614662e-06,1746147477.0840478,nan,nan
32584,-0.00010429045506,1746147477.7533052,-1.742616405e-06,1746147477.7533052,nan,nan
32585,-0.00010332064267,1746147478.422572,-1.7649572328e-06,1746147478.422572,nan,nan
32586,-0.00010179664969,1746147479.0918283,-1.7098036551e-06,1746147479.0918283,nan,nan
32587,-0.00010110395669,1746147479.7611115,-1.7433144421e-06,1746147479.7611115,nan,nan
32588,-0.00010179667152,1746147480.4303713,-1.7488994217e-06,1746147480.4303713,nan,nan
32589,-0.00010276646208,1746147481.0996444,-1.7063127871e-06,1746147481.0996444,nan,nan
32590,-9.5562194474e-05,1746147481.7689078,-1.6581400359e-06,1746147481.7689078,nan,nan
32591,-9.7224801721e-05,1746147482.4381907,-1.7014240257e-06,1746147482.4381907,nan,nan
32592,-9.8748692835e-05,1746147483.1074808,-1.7237664451e-06,1746147483.1074808,nan,nan
32593,-0.00010013409337,1746147483.776748,-1.7230690901e-06,1746147483.776748,nan,nan
32594,-0.00010359775479,1746147484.4460244,-1.7426161776e-06,1746147484.4460244,nan,nan
32595,-0.0001012424691,1746147485.115301,-1.7056147499e-06,1746147485.115301,nan,nan
32596,-9.8055934359e-05,1746147485.7845728,-1.7021243366e-06,1746147485.7845728,nan,nan
32597,-9.9302880699e-05,1746147486.453841,-1.6860660708e-06,1746147486.453841,nan,nan
32598,-9.4453891506e-05,1746147487.1231258,-1.6330056951e-06,1746147487.1231258,nan,nan
32599,-9.1960057034e-05,1746147487.7924116,-1.6302137738e-06,1746147487.7924116,nan,nan
32600,-9.4730894489e-05,1746147488.461679,-1.6832741494e-06,1746147488.461679,nan,nan
32601,-9.625495295e-05,1746147489.1309502,-1.6344022242e-06,1746147489.1309502,nan,nan
32602,-9.7224750789e-05,1746147489.8002195,-1.671404334e-06,1746147489.8002195,nan,nan
32603,-0.00010290506907,1746147490.469502,-1.7419172309e-06,1746147490.469502,nan,nan
32604,-0.00010623005801,1746147491.1387677,-1.7984689293e-06,1746147491.1387677,nan,nan
32605,-0.00010512174777,1746147491.80803,-1.7593713437e-06,1746147491.80803,nan,nan
32606,-0.00010858532187,1746147492.4772897,-1.7586739887e-06,1746147492.4772897,nan,nan
32607,-0.00010415191355,1746147493.1465466,-1.7502961782e-06,1746147493.1465466,nan,nan
32608,-0.00010664571892,1746147493.8158264,-1.7558809304e-06,1746147493.8158264,nan,nan
32609,-0.00010692278011,1746147494.4851072,-1.7845056846e-06,1746147494.4851072,nan,nan
32610,-0.00010387485963,1746147495.1544154,-1.748898967e-06,1746147495.1544154,nan,nan
32611,-0.0001023508521,1746147495.8237088,-1.7433142148e-06,1746147495.8237088,nan,nan
32612,-0.00010442898929,1746147496.4929824,-1.7684481008e-06,1746147496.4929824,nan,nan
32613,-0.00010027270764,1746147497.162267,-1.7747306629e-06,1746147497.162267,nan,nan
32614,-0.00010401338659,1746147497.8315454,-1.7614661374e-06,1746147497.8315454,nan,nan
32615,-0.00010706129979,1746147498.5008044,-1.7719394236e-06,1746147498.5008044,nan,nan
32616,-0.00010345923511,1746147499.1700916,-1.7963729988e-06,1746147499.1700916,nan,nan
32617,-0.0001105249612,1746147499.839342,-1.8298846953e-06,1746147499.839342,nan,nan
32618,-0.00010415194265,1746147500.5086007,-1.7551824385e-06,1746147500.5086007,nan,nan
32619,-0.00010179666424,1746147501.1778674,-1.6916512777e-06,1746147501.1778674,nan,nan
32620,-0.00010110395669,1746147501.8471532,-1.7370307432e-06,1746147501.8471532,nan,nan
32621,-0.0001004112346,1746147502.5164294,-1.7272568584e-06,1746147502.5164294,nan,nan
32622,-0.00010193520575,1746147503.1857018,-1.7244647097e-06,1746147503.1857018,nan,nan
32623,-9.611636051e-05,1746147503.8549683,-1.6769902231e-06,1746147503.8549683,nan,nan
32624,-9.4453804195e-05,1746147504.5242395,-1.7153890894e-06,1746147504.5242395,nan,nan
32625,-9.6393414424e-05,1746147505.193504,-1.6644241896e-06,1746147505.193504,nan,nan
32626,-9.8471624369e-05,1746147505.8627722,-1.6797823719e-06,1746147505.8627722,nan,nan
32627,-0.0001004112637,1746147506.5320458,-1.6755932393e-06,1746147506.5320458,nan,nan
32628,-9.8471595265e-05,1746147507.201327,-1.6937460714e-06,1746147507.201327,nan,nan
32629,-0.00010027267126,1746147507.8705976,-1.685368261e-06,1746147507.8705976,nan,nan
32630,-0.00010013410065,1746147508.5398686,-1.7167856186e-06,1746147508.5398686,nan,nan
32631,-9.9441451312e-05,1746147509.2091506,-1.7265583665e-06,1746147509.2091506,nan,nan
32632,-9.9857083114e-05,1746147509.8784318,-1.6888582195e-06,1746147509.8784318,nan,nan
32633,-0.00010027273674,1746147510.547716,-1.7335394205e-06,1746147510.547716,nan,nan
32634,-8.8773565949e-05,1746147511.2170045,-1.6155524918e-06,1746147511.2170045,nan,nan
32635,-9.625495295e-05,1746147511.8862736,-1.6707060695e-06,1746147511.8862736,nan,nan
32636,-9.3068389106e-05,1746147512.5555427,-1.6504607174e-06,1746147512.5555427,nan,nan
32637,-9.5146584499e-05,1746147513.2248096,-1.6762917312e-06,1746147513.2248096,nan,nan
32638,-9.9579963717e-05,1746147513.8940842,-1.7454090084e-06,1746147513.8940842,nan,nan
32639,-9.9857010355e-05,1746147514.5633605,-1.7551840301e-06,1746147514.5633605,nan,nan
32640,-0.00010068836127,1746147515.232646,-1.7412191937e-06,1746147515.232646,nan,nan
32641,-0.00010013412975,1746147515.9019258,-1.7468055376e-06,1746147515.9019258,nan,nan
32642,-0.00010041121277,1746147516.5712037,-1.7468055376e-06,1746147516.5712037,nan,nan
32643,-0.00010290499631,1746147517.2404828,-1.7495983684e-06,1746147517.2404828,nan,nan
32644,-0.00010664572619,1746147517.9097576,-1.781712399e-06,1746147517.9097576,nan,nan
32645,-0.00010359779117,1746147518.579023,-1.748200475e-06,1746147518.579023,nan,nan
32646,-0.00010041122732,1746147519.2482996,-1.7111997295e-06,1746147519.2482996,nan,nan
32647,-9.9302880699e-05,1746147519.9175782,-1.7391253095e-06,1746147519.9175782,nan,nan
32648,-0.00010262794967,1746147520.586854,-1.7181807834e-06,1746147520.586854,nan,nan
32649,-9.8333097412e-05,1746147521.256131,-1.7132936136e-06,1746147521.256131,nan,nan
32650,-9.9857061286e-05,1746147521.9254062,-1.7000288608e-06,1746147521.9254062,nan,nan
32651,-9.8333068308e-05,1746147522.5946748,-1.6734993551e-06,1746147522.5946748,nan,nan
32652,-0.0001026279715,1746147523.26396,-1.7684471914e-06,1746147523.26396,nan,nan
32653,-9.8471595265e-05,1746147523.933236,-1.7447111986e-06,1746147523.933236,nan,nan
32654,-9.9441473139e-05,1746147524.6025145,-1.6979336124e-06,1746147524.6025145,nan,nan
32655,-9.9579912785e-05,1746147525.271787,-1.7077097709e-06,1746147525.271787,nan,nan
32656,-0.00010235080117,1746147525.9410627,-1.7244653918e-06,1746147525.9410627,nan,nan
32657,-0.00010013407882,1746147526.6103384,-1.7230690901e-06,1746147526.6103384,nan,nan
32658,-0.0001094166073,1746147527.2796085,-1.7977695279e-06,1746147527.2796085,nan,nan
32659,-0.00010179663514,1746147527.9488833,-1.7258614662e-06,1746147527.9488833,nan,nan
32660,-9.7917443782e-05,1746147528.618164,-1.6923493149e-06,1746147528.618164,nan,nan
32661,-9.680907533e-05,1746147529.2874289,-1.6804810912e-06,1746147529.2874289,nan,nan
32662,-9.473094542e-05,1746147529.9567113,-1.6267229057e-06,1746147529.9567113,nan,nan
32663,-8.9604807727e-05,1746147530.6259856,-1.6176472855e-06,1746147530.6259856,nan,nan
32664,-9.2098591267e-05,1746147531.295266,-1.63230834e-06,1746147531.295266,nan,nan
32665,-9.5146569947e-05,1746147531.9645495,-1.6246285668e-06,1746147531.9645495,nan,nan
32666,-9.3345457572e-05,1746147532.633813,-1.6616313587e-06,1746147532.633813,nan,nan
32667,-9.2375659733e-05,1746147533.303079,-1.6623293959e-06,1746147533.303079,nan,nan
32668,-9.2929825769e-05,1746147533.9723446,-1.6518572465e-06,1746147533.9723446,nan,nan
32669,-9.1821457318e-05,1746147534.6416028,-1.6776891698e-06,1746147534.6416028,nan,nan
32670,-9.500800661e-05,1746147535.310863,-1.6532533209e-06,1746147535.310863,nan,nan
32671,-9.3761111202e-05,1746147535.9801254,-1.670706979e-06,1746147535.9801254,nan,nan
32672,-9.4038179668e-05,1746147536.6494012,-1.6239312117e-06,1746147536.6494012,nan,nan
32673,-9.6116345958e-05,1746147537.318673,-1.6707072064e-06,1746147537.318673,nan,nan
32674,-9.2791291536e-05,1746147537.9879348,-1.6567441889e-06,1746147537.9879348,nan,nan
32675,-9.5700757811e-05,1746147538.65722,-1.6260248685e-06,1746147538.65722,nan,nan
32676,-9.791742923e-05,1746147539.3264837,-1.6797828266e-06,1746147539.3264837,nan,nan
32677,-9.5285096904e-05,1746147539.995757,-1.6818771655e-06,1746147539.995757,nan,nan
32678,-9.4453826023e-05,1746147540.6650188,-1.6518567918e-06,1746147540.6650188,nan,nan
32679,-9.9302866147e-05,1746147541.3342893,-1.7188795027e-06,1746147541.3342893,nan,nan
32680,-0.00010235083755,1746147542.003566,-1.7635611584e-06,1746147542.003566,nan,nan
32681,-9.9579949165e-05,1746147542.672844,-1.7258610114e-06,1746147542.672844,nan,nan
32682,-0.00010235087393,1746147543.3421283,-1.7935808501e-06,1746147543.3421283,nan,nan
32683,-9.611636051e-05,1746147544.011395,-1.7007275801e-06,1746147544.011395,nan,nan
32684,-9.8748707387e-05,1746147544.680684,-1.7153884073e-06,1746147544.680684,nan,nan
32685,-9.9025732197e-05,1746147545.349959,-1.7230690901e-06,1746147545.349959,nan,nan
32686,-9.9302866147e-05,1746147546.0192325,-1.6965384475e-06,1746147546.0192325,nan,nan
32687,-9.4315284514e-05,1746147546.6884952,-1.6693109046e-06,1746147546.6884952,nan,nan
32688,-9.5146569947e-05,1746147547.3577597,-1.6511582999e-06,1746147547.3577597,nan,nan
32689,-8.9743283752e-05,1746147548.0270343,-1.621139063e-06,1746147548.0270343,nan,nan
32690,-9.1821522801e-05,1746147548.6963134,-1.6295157366e-06,1746147548.6963134,nan,nan
32691,-9.3899623607e-05,1746147549.3655896,-1.6204407984e-06,1746147549.3655896,nan,nan
32692,-9.5285045973e-05,1746147550.0348535,-1.681878075e-06,1746147550.0348535,nan,nan
32693,-9.3206916063e-05,1746147550.7041147,-1.6588387552e-06,1746147550.7041147,nan,nan
32694,-9.2652880994e-05,1746147551.3733797,-1.6476658402e-06,1746147551.3733797,nan,nan
