index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
83246,0.19995057583,1746174833.8745587,0.0020619283896,1746174833.8745587,nan,nan
83247,0.19994966686,1746174834.5438402,0.0020618753042,1746174834.5438402,nan,nan
83248,0.19994142652,1746174835.2131371,0.0020618515555,1746174835.2131371,nan,nan
83249,0.19993978739,1746174835.8824224,0.0020618923008,1746174835.8824224,nan,nan
83250,0.19995158911,1746174836.55169,0.0020618240815,1746174836.55169,nan,nan
83251,0.19994817674,1746174837.220959,0.0020618420094,1746174837.220959,nan,nan
83252,0.19995102286,1746174837.8902514,0.0020618964918,1746174837.8902514,nan,nan
83253,0.19994819164,1746174838.5595367,0.0020618792623,1746174838.5595367,nan,nan
83254,0.19995161891,1746174839.228815,0.002061893465,1746174839.228815,nan,nan
83255,0.19995006919,1746174839.8980937,0.0020618974231,1746174839.8980937,nan,nan
83256,0.19995355606,1746174840.5673778,0.0020619137213,1746174840.5673778,nan,nan
83257,0.19994871318,1746174841.2366593,0.0020618997514,1746174841.2366593,nan,nan
83258,0.19994880259,1746174841.9059377,0.0020619132556,1746174841.9059377,nan,nan
83259,0.19995042682,1746174842.5752196,0.0020618690178,1746174842.5752196,nan,nan
83260,0.19994807243,1746174843.244511,0.0020618904382,1746174843.244511,nan,nan
83261,0.1999514401,1746174843.913784,0.0020619397983,1746174843.913784,nan,nan
83262,0.1999514997,1746174844.5830557,0.0020619139541,1746174844.5830557,nan,nan
83263,0.19995066524,1746174845.2523322,0.002061835723,1746174845.2523322,nan,nan
83264,0.19995284081,1746174845.921613,0.0020619076677,1746174845.921613,nan,nan
83265,0.19995336235,1746174846.5908906,0.0020618955605,1746174846.5908906,nan,nan
83266,0.19994941354,1746174847.2601762,0.0020618734416,1746174847.2601762,nan,nan
83267,0.19994911551,1746174847.9294589,0.0020618995186,1746174847.9294589,nan,nan
83268,0.1999463588,1746174848.598746,0.0020619158167,1746174848.598746,nan,nan
83269,0.19995453954,1746174849.2680156,0.0020619221032,1746174849.2680156,nan,nan
83270,0.19995164871,1746174849.9372933,0.0020618890412,1746174849.9372933,nan,nan
83271,0.1999475956,1746174850.6065793,0.0020618990529,1746174850.6065793,nan,nan
83272,0.1999515444,1746174851.275868,0.002061908599,1746174851.275868,nan,nan
83273,0.19994819164,1746174851.9451542,0.0020618457347,1746174851.9451542,nan,nan
83274,0.19995115697,1746174852.6144412,0.0020618524868,1746174852.6144412,nan,nan
83275,0.1999514997,1746174853.2837296,0.0020618902054,1746174853.2837296,nan,nan
83276,0.19994789362,1746174853.9530127,0.0020618999843,1746174853.9530127,nan,nan
83277,0.19994550943,1746174854.6222873,0.0020618215203,1746174854.6222873,nan,nan
83278,0.19994539022,1746174855.2915747,0.0020618801937,1746174855.2915747,nan,nan
83279,0.19994492829,1746174855.9608572,0.0020618909039,1746174855.9608572,nan,nan
83280,0.19994905591,1746174856.6301446,0.0020618857816,1746174856.6301446,nan,nan
83281,0.19995161891,1746174857.299418,0.0020619358402,1746174857.299418,nan,nan
83282,0.19995000958,1746174857.968708,0.0020618932322,1746174857.968708,nan,nan
83283,0.19994874299,1746174858.6379945,0.002061881125,1746174858.6379945,nan,nan
83284,0.19995212555,1746174859.3072877,0.0020618650597,1746174859.3072877,nan,nan
83285,0.19994564354,1746174859.9765742,0.0020618808921,1746174859.9765742,nan,nan
83286,0.19995068014,1746174860.6458583,0.002061881125,1746174860.6458583,nan,nan
83287,0.19994549453,1746174861.3151398,0.0020618708804,1746174861.3151398,nan,nan
83288,0.19994936883,1746174861.9844282,0.0020618559793,1746174861.9844282,nan,nan
83289,0.19995045662,1746174862.653711,0.0020619125571,1746174862.653711,nan,nan
83290,0.19995506108,1746174863.3229816,0.0020619386341,1746174863.3229816,nan,nan
83291,0.19995266199,1746174863.9922588,0.0020619423594,1746174863.9922588,nan,nan
83292,0.19995133579,1746174864.6615357,0.0020619588904,1746174864.6615357,nan,nan
83293,0.19994901121,1746174865.330814,0.0020619307179,1746174865.330814,nan,nan
83294,0.19994153082,1746174866.0000844,0.0020618559793,1746174866.0000844,nan,nan
83295,0.19994273782,1746174866.669359,0.0020618373528,1746174866.669359,nan,nan
83296,0.19994400442,1746174867.3386307,0.0020618571434,1746174867.3386307,nan,nan
83297,0.19994966686,1746174868.0079005,0.0020618352573,1746174868.0079005,nan,nan
83298,0.1999502182,1746174868.6771858,0.0020618911367,1746174868.6771858,nan,nan
83299,0.19994676113,1746174869.3464558,0.0020618282724,1746174869.3464558,nan,nan
83300,0.19994197786,1746174870.0157282,0.002061764244,1746174870.0157282,nan,nan
83301,0.19994778931,1746174870.6850052,0.0020618471317,1746174870.6850052,nan,nan
83302,0.1999502182,1746174871.354285,0.0020619351417,1746174871.354285,nan,nan
83303,0.19995355606,1746174872.0235724,0.0020618871786,1746174872.0235724,nan,nan
83304,0.19995434582,1746174872.6928544,0.0020619321149,1746174872.6928544,nan,nan
83305,0.19995850325,1746174873.3621545,0.0020619397983,1746174873.3621545,nan,nan
83306,0.1999553591,1746174874.0314324,0.0020619486459,1746174874.0314324,nan,nan
83307,0.19995464385,1746174874.7007158,0.0020619246643,1746174874.7007158,nan,nan
83308,0.19995073974,1746174875.3700085,0.0020618923008,1746174875.3700085,nan,nan
83309,0.19995115697,1746174876.0392995,0.0020618636627,1746174876.0392995,nan,nan
83310,0.19995388389,1746174876.708583,0.0020618960261,1746174876.708583,nan,nan
83311,0.19995194674,1746174877.3778777,0.0020618785638,1746174877.3778777,nan,nan
83312,0.19994994998,1746174878.047153,0.0020618820563,1746174878.047153,nan,nan
83313,0.19994977117,1746174878.716442,0.0020618699491,1746174878.716442,nan,nan
83314,0.19994831085,1746174879.385727,0.0020618888084,1746174879.385727,nan,nan
83315,0.1999475807,1746174880.0550184,0.0020618624985,1746174880.0550184,nan,nan
83316,0.19995303452,1746174880.7243087,0.0020618832204,1746174880.7243087,nan,nan
83317,0.19995164871,1746174881.3935907,0.00206192513,1746174881.3935907,nan,nan
83318,0.1999515146,1746174882.0628574,0.0020618301351,1746174882.0628574,nan,nan
83319,0.19995070994,1746174882.7321439,0.0020618899725,1746174882.7321439,nan,nan
83320,0.19995133579,1746174883.4014137,0.0020618555136,1746174883.4014137,nan,nan
83321,0.19994980097,1746174884.0707014,0.002061867388,1746174884.0707014,nan,nan
83322,0.19995173812,1746174884.7399714,0.002061867388,1746174884.7399714,nan,nan
83323,0.19994749129,1746174885.4092681,0.0020618727431,1746174885.4092681,nan,nan
83324,0.19994994998,1746174886.0785525,0.0020618976559,1746174886.0785525,nan,nan
83325,0.19995027781,1746174886.7478416,0.0020619253628,1746174886.7478416,nan,nan
83326,0.19994671643,1746174887.4171355,0.002061892068,1746174887.4171355,nan,nan
83327,0.19995172322,1746174888.0864346,0.002061881125,1746174888.0864346,nan,nan
83328,0.19995266199,1746174888.755723,0.002061911393,1746174888.755723,nan,nan
83329,0.19995060563,1746174889.4250119,0.0020619216375,1746174889.4250119,nan,nan
83330,0.19995006919,1746174890.0942967,0.0020619330462,1746174890.0942967,nan,nan
83331,0.19995363057,1746174890.7635887,0.0020619458519,1746174890.7635887,nan,nan
83332,0.19995199144,1746174891.4328663,0.0020619754214,1746174891.4328663,nan,nan
83333,0.19994899631,1746174892.1021597,0.0020619018469,1746174892.1021597,nan,nan
83334,0.19994568825,1746174892.7714596,0.0020618704148,1746174892.7714596,nan,nan
83335,0.19995623827,1746174893.4407432,0.0020619672723,1746174893.4407432,nan,nan
83336,0.19995610416,1746174894.1100233,0.002061969135,1746174894.1100233,nan,nan
83337,0.19995719194,1746174894.7792945,0.0020619879942,1746174894.7792945,nan,nan
83338,0.19995492697,1746174895.4485667,0.0020619959105,1746174895.4485667,nan,nan
83339,0.19995240867,1746174896.1178572,0.0020619390998,1746174896.1178572,nan,nan
83340,0.19995357096,1746174896.7871437,0.0020619111601,1746174896.7871437,nan,nan
83341,0.19994467497,1746174897.4564326,0.0020619023126,1746174897.4564326,nan,nan
83342,0.19994978607,1746174898.125704,0.0020618583076,1746174898.125704,nan,nan
83343,0.19994938374,1746174898.7950017,0.0020618876442,1746174898.7950017,nan,nan
83344,0.1999489814,1746174899.4642885,0.0020618871786,1746174899.4642885,nan,nan
83345,0.19995126128,1746174900.133579,0.0020618869457,1746174900.133579,nan,nan
83346,0.19995112717,1746174900.8028655,0.0020618995186,1746174900.8028655,nan,nan
83347,0.19994370639,1746174901.4721553,0.0020619148854,1746174901.4721553,nan,nan
83348,0.19994980097,1746174902.1414456,0.0020618911367,1746174902.1414456,nan,nan
83349,0.1999476999,1746174902.810725,0.0020618499257,1746174902.810725,nan,nan
83350,0.19994600117,1746174903.4800186,0.0020618676208,1746174903.4800186,nan,nan
83351,0.19994722307,1746174904.1492953,0.0020618331619,1746174904.1492953,nan,nan
83352,0.19995030761,1746174904.8185856,0.0020618864801,1746174904.8185856,nan,nan
83353,0.19994488358,1746174905.4878614,0.0020618222188,1746174905.4878614,nan,nan
83354,0.19995048642,1746174906.157155,0.0020618960261,1746174906.157155,nan,nan
83355,0.19995427132,1746174906.8264358,0.0020619451534,1746174906.8264358,nan,nan
83356,0.19995687902,1746174907.4957097,0.0020619311836,1746174907.4957097,nan,nan
83357,0.1999554038,1746174908.1649938,0.0020618883427,1746174908.1649938,nan,nan
83358,0.19995681942,1746174908.834273,0.0020619004499,1746174908.834273,nan,nan
83359,0.1999578923,1746174909.5035696,0.0020619432908,1746174909.5035696,nan,nan
83360,0.19995380938,1746174910.1728523,0.0020619551651,1746174910.1728523,nan,nan
83361,0.19995544851,1746174910.8421364,0.0020618992858,1746174910.8421364,nan,nan
83362,0.19995348155,1746174911.511419,0.0020619130228,1746174911.511419,nan,nan
83363,0.19995701313,1746174912.1807024,0.0020619337447,1746174912.1807024,nan,nan
83364,0.19995076954,1746174912.8499787,0.0020619495772,1746174912.8499787,nan,nan
83365,0.19994607568,1746174913.5192745,0.0020618746057,1746174913.5192745,nan,nan
83366,0.19995073974,1746174914.1885629,0.0020619069692,1746174914.1885629,nan,nan
83367,0.19995087385,1746174914.857842,0.0020619200077,1746174914.857842,nan,nan
83368,0.1999514401,1746174915.5271237,0.0020618902054,1746174915.5271237,nan,nan
83369,0.1999566406,1746174916.1964262,0.0020618971903,1746174916.1964262,nan,nan
83370,0.19995030761,1746174916.865711,0.0020619395655,1746174916.865711,nan,nan
83371,0.19994911551,1746174917.5349941,0.0020618925337,1746174917.5349941,nan,nan
83372,0.19994832575,1746174918.2042823,0.0020618545823,1746174918.2042823,nan,nan
83373,0.19995354116,1746174918.8735583,0.0020619079005,1746174918.8735583,nan,nan
83374,0.19995437562,1746174919.5428443,0.0020619148854,1746174919.5428443,nan,nan
83375,0.19995693862,1746174920.212143,0.0020619232673,1746174920.212143,nan,nan
83376,0.19994968176,1746174920.8814266,0.0020618983544,1746174920.8814266,nan,nan
83377,0.19995479286,1746174921.5506983,0.002061951207,1746174921.5506983,nan,nan
83378,0.19995653629,1746174922.2199833,0.0020619255956,1746174922.2199833,nan,nan
83379,0.19995555282,1746174922.8892593,0.002061933279,1746174922.8892593,nan,nan
83380,0.19995385408,1746174923.5585392,0.0020619283896,1746174923.5585392,nan,nan
83381,0.19995617867,1746174924.2278278,0.0020619505085,1746174924.2278278,nan,nan
83382,0.19995303452,1746174924.8971052,0.002061963547,1746174924.8971052,nan,nan
83383,0.199952811,1746174925.56638,0.002061918145,1746174925.56638,nan,nan
83384,0.19995483756,1746174926.235655,0.0020619656425,1746174926.235655,nan,nan
83385,0.1999541223,1746174926.9049249,0.0020619563293,1746174926.9049249,nan,nan
83386,0.19995300472,1746174927.5742042,0.002061934676,1746174927.5742042,nan,nan
83387,0.1999527365,1746174928.2434866,0.0020619193092,1746174928.2434866,nan,nan
83388,0.19994939864,1746174928.9127598,0.0020619479474,1746174928.9127598,nan,nan
83389,0.19995486736,1746174929.5820458,0.0020619130228,1746174929.5820458,nan,nan
83390,0.1999527961,1746174930.2513278,0.0020619672723,1746174930.2513278,nan,nan
83391,0.19994799793,1746174930.9206202,0.0020618652925,1746174930.9206202,nan,nan
83392,0.19994674623,1746174931.5898907,0.0020618387498,1746174931.5898907,nan,nan
83393,0.19995139539,1746174932.2591798,0.0020618794952,1746174932.2591798,nan,nan
83394,0.19993759692,1746174932.9284756,0.0020617647097,1746174932.9284756,nan,nan
83395,0.19995215535,1746174933.597762,0.0020619197749,1746174933.597762,nan,nan
83396,0.19995258749,1746174934.2670462,0.0020619074348,1746174934.2670462,nan,nan
83397,0.19994927943,1746174934.9363322,0.0020619265269,1746174934.9363322,nan,nan
83398,0.19994740188,1746174935.605614,0.0020618529525,1746174935.605614,nan,nan
83399,0.19994597137,1746174936.2748914,0.0020618506242,1746174936.2748914,nan,nan
83400,0.19994936883,1746174936.9441767,0.0020618855488,1746174936.9441767,nan,nan
83401,0.199948892,1746174937.6134686,0.0020618762355,1746174937.6134686,nan,nan
83402,0.19995030761,1746174938.2827485,0.0020619011484,1746174938.2827485,nan,nan
83403,0.19995351136,1746174938.9520311,0.0020619535353,1746174938.9520311,nan,nan
83404,0.19995331764,1746174939.6213167,0.0020619020797,1746174939.6213167,nan,nan
83405,0.19995063543,1746174940.2905996,0.0020619267598,1746174940.2905996,nan,nan
83406,0.19995552301,1746174940.9598756,0.0020619307179,1746174940.9598756,nan,nan
83407,0.1999566853,1746174941.6291692,0.0020619654097,1746174941.6291692,nan,nan
83408,0.19996187091,1746174942.2984538,0.0020620045252,1746174942.2984538,nan,nan
83409,0.1999618113,1746174942.9677432,0.0020620317664,1746174942.9677432,nan,nan
83410,0.19995893538,1746174943.6370342,0.0020620138384,1746174943.6370342,nan,nan
83411,0.19995954633,1746174944.306317,0.0020620429423,1746174944.306317,nan,nan
83412,0.1999579668,1746174944.975588,0.0020620229188,1746174944.975588,nan,nan
83413,0.19995158911,1746174945.6448698,0.0020619453862,1746174945.6448698,nan,nan
83414,0.19995494187,1746174946.3141441,0.0020619353745,1746174946.3141441,nan,nan
83415,0.19995257258,1746174946.983425,0.0020619344432,1746174946.983425,nan,nan
83416,0.19995220006,1746174947.6527107,0.0020619283896,1746174947.6527107,nan,nan
83417,0.19995166361,1746174948.321988,0.0020619295537,1746174948.321988,nan,nan
83418,0.19995297492,1746174948.9912648,0.0020619495772,1746174948.9912648,nan,nan
83419,0.19994947314,1746174949.6605513,0.0020619169809,1746174949.6605513,nan,nan
83420,0.19995541871,1746174950.329831,0.0020619723946,1746174950.329831,nan,nan
83421,0.19995439053,1746174950.9991057,0.0020619591232,1746174950.9991057,nan,nan
83422,0.19995112717,1746174951.6683834,0.0020619623829,1746174951.6683834,nan,nan
83423,0.19995090365,1746174952.3376687,0.0020619051065,1746174952.3376687,nan,nan
83424,0.19994415343,1746174953.0069485,0.0020618503913,1746174953.0069485,nan,nan
83425,0.19995580614,1746174953.6762345,0.0020619153511,1746174953.6762345,nan,nan
83426,0.19995006919,1746174954.3455272,0.0020619048737,1746174954.3455272,nan,nan
83427,0.19995398819,1746174955.0148046,0.0020619495772,1746174955.0148046,nan,nan
83428,0.19994826615,1746174955.6840918,0.0020618981216,1746174955.6840918,nan,nan
83429,0.19994948804,1746174956.3533742,0.0020619116258,1746174956.3533742,nan,nan
83430,0.19994930923,1746174957.0226593,0.002061863197,1746174957.0226593,nan,nan
83431,0.19995135069,1746174957.6919465,0.0020618836861,1746174957.6919465,nan,nan
83432,0.1999514997,1746174958.361228,0.0020619558636,1746174958.361228,nan,nan
83433,0.19994729757,1746174959.0305183,0.0020618638955,1746174959.0305183,nan,nan
83434,0.19995287061,1746174959.699804,0.0020619444549,1746174959.699804,nan,nan
83435,0.19994838536,1746174960.3690927,0.0020618622657,1746174960.3690927,nan,nan
83436,0.19995503128,1746174961.0383737,0.0020619109273,1746174961.0383737,nan,nan
83437,0.19995889068,1746174961.7076654,0.0020619770512,1746174961.7076654,nan,nan
83438,0.19995987415,1746174962.376964,0.002061981475,1746174962.376964,nan,nan
83439,0.19995898008,1746174963.0462506,0.0020620170981,1746174963.0462506,nan,nan
83440,0.19996346533,1746174963.7155423,0.0020620073192,1746174963.7155423,nan,nan
83441,0.19995433092,1746174964.3848257,0.0020620191935,1746174964.3848257,nan,nan
83442,0.19995908439,1746174965.0541127,0.0020620180294,1746174965.0541127,nan,nan
83443,0.19995702803,1746174965.7233784,0.0020620017312,1746174965.7233784,nan,nan
83444,0.19994924963,1746174966.392658,0.002061947016,1746174966.392658,nan,nan
83445,0.1999502629,1746174967.0619533,0.0020619160496,1746174967.0619533,nan,nan
83446,0.19995200634,1746174967.7312324,0.0020619365387,1746174967.7312324,nan,nan
83447,0.19994771481,1746174968.4005158,0.0020619274583,1746174968.4005158,nan,nan
83448,0.1999476999,1746174969.0697973,0.0020618978888,1746174969.0697973,nan,nan
83449,0.19994983077,1746174969.7390847,0.0020619116258,1746174969.7390847,nan,nan
83450,0.19994144142,1746174970.4083722,0.0020619241986,1746174970.4083722,nan,nan
83451,0.19994878769,1746174971.0776536,0.0020619053394,1746174971.0776536,nan,nan
83452,0.19995363057,1746174971.7469294,0.0020619651768,1746174971.7469294,nan,nan
83453,0.19995318353,1746174972.4162211,0.0020619505085,1746174972.4162211,nan,nan
83454,0.19994993508,1746174973.0855107,0.0020618792623,1746174973.0855107,nan,nan
83455,0.19995161891,1746174973.754794,0.0020619148854,1746174973.754794,nan,nan
83456,0.19994977117,1746174974.424075,0.0020619370043,1746174974.424075,nan,nan
83457,0.19995041192,1746174975.0933642,0.002061922336,1746174975.0933642,nan,nan
83458,0.19994880259,1746174975.7626536,0.0020618699491,1746174975.7626536,nan,nan
83459,0.19994452596,1746174976.4319437,0.0020618757699,1746174976.4319437,nan,nan
83460,0.19995032251,1746174977.101228,0.0020619055722,1746174977.101228,nan,nan
83461,0.1999489367,1746174977.7705257,0.0020618881099,1746174977.7705257,nan,nan
83462,0.1999501586,1746174978.4398122,0.0020619079005,1746174978.4398122,nan,nan
83463,0.19995011389,1746174979.1090963,0.0020618909039,1746174979.1090963,nan,nan
