index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337932,nan,nan,nan,nan,-0.0009785647,1746314762.7509534
337933,nan,nan,nan,nan,-0.0009785613,1746314766.1461859
337934,nan,nan,nan,nan,-0.000978563,1746314769.5305476
337935,nan,nan,nan,nan,-0.0009785614,1746314772.919678
337936,nan,nan,nan,nan,-0.0009785665,1746314776.308101
337937,nan,nan,nan,nan,-0.0009785735,1746314779.6970448
337938,nan,nan,nan,nan,-0.0009785615,1746314783.0870693
337939,nan,nan,nan,nan,-0.0009785627,1746314786.4767904
337940,nan,nan,nan,nan,-0.0009785764,1746314789.8646584
337941,nan,nan,nan,nan,-0.0009785684,1746314793.2532723
337942,nan,nan,nan,nan,-0.0009785625,1746314796.6426775
337943,nan,nan,nan,nan,-0.0009785632,1746314800.030866
337944,nan,nan,nan,nan,-0.0009785608,1746314803.4207788
337945,nan,nan,nan,nan,-0.0009785615,1746314806.8105419
337946,nan,nan,nan,nan,-0.0009785597,1746314810.2000916
337947,nan,nan,nan,nan,-0.000978563,1746314813.5896735
337948,nan,nan,nan,nan,-0.0009785544,1746314816.9786975
337949,nan,nan,nan,nan,-0.0009785669,1746314820.3677154
337950,nan,nan,nan,nan,-0.0009785588,1746314823.7571983
337951,nan,nan,nan,nan,-0.0009785618,1746314827.1444905
337952,nan,nan,nan,nan,-0.0009785633,1746314830.533701
337953,nan,nan,nan,nan,-0.0009785611,1746314833.922966
337954,nan,nan,nan,nan,-0.0009785708,1746314837.3110642
337955,nan,nan,nan,nan,-0.0009785648,1746314840.6996312
337956,nan,nan,nan,nan,-0.0009785637,1746314844.0895193
337957,nan,nan,nan,nan,-0.000978561,1746314847.478816
337958,nan,nan,nan,nan,-0.0009785632,1746314850.8683922
337959,nan,nan,nan,nan,-0.0009785604,1746314854.2570722
337960,nan,nan,nan,nan,-0.0009785663,1746314857.6443822
337961,nan,nan,nan,nan,-0.0009785703,1746314861.0356839
337962,nan,nan,nan,nan,-0.0009785618,1746314864.424461
337963,nan,nan,nan,nan,-0.0009785646,1746314867.8128965
337964,nan,nan,nan,nan,-0.0009785586,1746314871.2000027
337965,nan,nan,nan,nan,-0.0009785618,1746314874.5904055
337966,nan,nan,nan,nan,-0.0009785638,1746314877.9804509
337967,nan,nan,nan,nan,-0.0009785573,1746314881.3692293
337968,nan,nan,nan,nan,-0.0009785629,1746314884.7597427
337969,nan,nan,nan,nan,-0.0009785671,1746314888.1485898
337970,nan,nan,nan,nan,-0.0009785634,1746314891.5391479
337971,nan,nan,nan,nan,-0.0009785605,1746314894.9276388
337972,nan,nan,nan,nan,-0.0009785606,1746314898.3184214
337973,nan,nan,nan,nan,-0.0009785577,1746314901.706196
337974,nan,nan,nan,nan,-0.0009785585,1746314905.0949254
337975,nan,nan,nan,nan,-0.0009785665,1746314908.48445
337976,nan,nan,nan,nan,-0.0009785545,1746314911.8750653
337977,nan,nan,nan,nan,-0.0009785613,1746314915.2642422
337978,nan,nan,nan,nan,-0.000978561,1746314918.6540325
337979,nan,nan,nan,nan,-0.0009785655,1746314922.0426075
337980,nan,nan,nan,nan,-0.0009785606,1746314925.4326835
337981,nan,nan,nan,nan,-0.0009785519,1746314928.8222108
337982,nan,nan,nan,nan,-0.0009785608,1746314932.2099893
337983,nan,nan,nan,nan,-0.0009785582,1746314935.5978978
337984,nan,nan,nan,nan,-0.0009785618,1746314938.987364
337985,nan,nan,nan,nan,-0.000978561,1746314942.3773925
337986,nan,nan,nan,nan,-0.0009785595,1746314945.766304
337987,nan,nan,nan,nan,-0.0009785585,1746314949.1564438
337988,nan,nan,nan,nan,-0.0009785591,1746314952.5434873
337989,nan,nan,nan,nan,-0.0009785574,1746314955.9324365
337990,nan,nan,nan,nan,-0.0009785555,1746314959.3204422
337991,nan,nan,nan,nan,-0.0009785536,1746314962.7104666
337992,nan,nan,nan,nan,-0.0009785594,1746314966.0996082
337993,nan,nan,nan,nan,-0.0009785585,1746314969.48902
337994,nan,nan,nan,nan,-0.0009785539,1746314972.8789248
337995,nan,nan,nan,nan,-0.0009785629,1746314976.2682972
337996,nan,nan,nan,nan,-0.0009785543,1746314979.6572933
337997,nan,nan,nan,nan,-0.0009785637,1746314983.04571
337998,nan,nan,nan,nan,-0.0009785574,1746314986.4354255
337999,nan,nan,nan,nan,-0.0009785577,1746314989.8255308
338000,nan,nan,nan,nan,-0.0009785567,1746314993.2128308
338001,nan,nan,nan,nan,-0.0009785606,1746314996.6030116
338002,nan,nan,nan,nan,-0.0009785597,1746314999.9908352
338003,nan,nan,nan,nan,-0.0009785558,1746315003.3807187
338004,nan,nan,nan,nan,-0.0009785558,1746315006.7696104
338005,nan,nan,nan,nan,-0.0009785618,1746315010.1581774
338006,nan,nan,nan,nan,-0.0009785587,1746315013.547189
338007,nan,nan,nan,nan,-0.0009785569,1746315016.936859
338008,nan,nan,nan,nan,-0.0009785605,1746315020.3261185
338009,nan,nan,nan,nan,-0.0009785563,1746315023.7163405
338010,nan,nan,nan,nan,-0.0009785529,1746315027.1062605
338011,nan,nan,nan,nan,-0.0009785613,1746315030.4949389
338012,nan,nan,nan,nan,-0.00097856,1746315033.8834088
338013,nan,nan,nan,nan,-0.0009785533,1746315037.272452
338014,nan,nan,nan,nan,-0.0009785622,1746315040.6611702
338015,nan,nan,nan,nan,-0.0009785561,1746315044.0498967
338016,nan,nan,nan,nan,-0.0009785616,1746315047.440044
338017,nan,nan,nan,nan,-0.0009785591,1746315050.8301406
338018,nan,nan,nan,nan,-0.0009785564,1746315054.2193007
338019,nan,nan,nan,nan,-0.0009785571,1746315057.6087294
338020,nan,nan,nan,nan,-0.000978558,1746315060.999868
338021,nan,nan,nan,nan,-0.0009785578,1746315064.3873286
338022,nan,nan,nan,nan,-0.0009785548,1746315067.7760694
338023,nan,nan,nan,nan,-0.0009785599,1746315071.166774
338024,nan,nan,nan,nan,-0.0009785548,1746315074.5558553
338025,nan,nan,nan,nan,-0.0009785531,1746315077.9431763
338026,nan,nan,nan,nan,-0.0009785591,1746315081.3322423
338027,nan,nan,nan,nan,-0.0009785554,1746315084.7218032
338028,nan,nan,nan,nan,-0.0009785572,1746315088.111412
338029,nan,nan,nan,nan,-0.0009785512,1746315091.5004969
338030,nan,nan,nan,nan,-0.0009785571,1746315094.8888705
338031,nan,nan,nan,nan,-0.0009785563,1746315098.2790017
338032,nan,nan,nan,nan,-0.000978553,1746315101.6683414
338033,nan,nan,nan,nan,-0.0009785521,1746315105.056926
338034,nan,nan,nan,nan,-0.0009785543,1746315108.4467962
338035,nan,nan,nan,nan,-0.000978558,1746315111.8344257
338036,nan,nan,nan,nan,-0.0009785479,1746315115.223825
338037,nan,nan,nan,nan,-0.000978555,1746315118.612886
338038,nan,nan,nan,nan,-0.000978554,1746315122.0017967
338039,nan,nan,nan,nan,-0.0009785571,1746315125.3903425
338040,nan,nan,nan,nan,-0.0009785541,1746315128.7801046
338041,nan,nan,nan,nan,-0.0009785547,1746315132.1709502
338042,nan,nan,nan,nan,-0.0009785538,1746315135.558114
338043,nan,nan,nan,nan,-0.0009785468,1746315138.9485025
338044,nan,nan,nan,nan,-0.0009785507,1746315142.3363366
338045,nan,nan,nan,nan,-0.000978558,1746315145.726234
338046,nan,nan,nan,nan,-0.0009785508,1746315149.1175241
338047,nan,nan,nan,nan,-0.0009785562,1746315152.5059433
338048,nan,nan,nan,nan,-0.0009785545,1746315155.8950346
338049,nan,nan,nan,nan,-0.0009785473,1746315159.2826471
338050,nan,nan,nan,nan,-0.0009785492,1746315162.6716838
338051,nan,nan,nan,nan,-0.0009785499,1746315166.0615752
338052,nan,nan,nan,nan,-0.0009785539,1746315169.4508123
338053,nan,nan,nan,nan,-0.0009785541,1746315172.8376617
338054,nan,nan,nan,nan,-0.0009785541,1746315176.2293365
338055,nan,nan,nan,nan,-0.0009785503,1746315179.6169806
338056,nan,nan,nan,nan,-0.0009785497,1746315183.006473
338057,nan,nan,nan,nan,-0.0009785568,1746315186.3965034
338058,nan,nan,nan,nan,-0.0009785516,1746315189.7836635
338059,nan,nan,nan,nan,-0.000978545,1746315193.1747243
338060,nan,nan,nan,nan,-0.0009785536,1746315196.5620182
338061,nan,nan,nan,nan,-0.000978559,1746315199.9509032
338062,nan,nan,nan,nan,-0.0009785507,1746315203.3389242
338063,nan,nan,nan,nan,-0.0009785492,1746315206.7278647
338064,nan,nan,nan,nan,-0.000978551,1746315210.1180048
338065,nan,nan,nan,nan,-0.0009785416,1746315213.5062153
338066,nan,nan,nan,nan,-0.0009785595,1746315216.895837
338067,nan,nan,nan,nan,-0.0009785501,1746315220.2834885
338068,nan,nan,nan,nan,-0.0009785512,1746315223.6732702
338069,nan,nan,nan,nan,-0.0009785582,1746315227.062256
338070,nan,nan,nan,nan,-0.0009785466,1746315230.451189
338071,nan,nan,nan,nan,-0.0009785496,1746315233.8398082
338072,nan,nan,nan,nan,-0.0009785547,1746315237.227559
338073,nan,nan,nan,nan,-0.0009785527,1746315240.617538
338074,nan,nan,nan,nan,-0.000978552,1746315244.0072699
338075,nan,nan,nan,nan,-0.0009785555,1746315247.3962045
338076,nan,nan,nan,nan,-0.0009785534,1746315250.7847943
338077,nan,nan,nan,nan,-0.0009785517,1746315254.1743913
338078,nan,nan,nan,nan,-0.0009785545,1746315257.562925
338079,nan,nan,nan,nan,-0.0009785588,1746315260.9518516
338080,nan,nan,nan,nan,-0.0009785548,1746315264.3432045
338081,nan,nan,nan,nan,-0.0009785541,1746315267.7315872
338082,nan,nan,nan,nan,-0.0009785488,1746315271.1213822
338083,nan,nan,nan,nan,-0.0009785505,1746315274.5108442
338084,nan,nan,nan,nan,-0.0009785527,1746315277.9010484
338085,nan,nan,nan,nan,-0.0009785496,1746315281.290486
338086,nan,nan,nan,nan,-0.0009785512,1746315284.6777816
338087,nan,nan,nan,nan,-0.0009785561,1746315288.0684435
338088,nan,nan,nan,nan,-0.0009785513,1746315291.4575233
338089,nan,nan,nan,nan,-0.0009785487,1746315294.8454695
338090,nan,nan,nan,nan,-0.0009785485,1746315298.2343533
338091,nan,nan,nan,nan,-0.0009785466,1746315301.6238403
338092,nan,nan,nan,nan,-0.0009785493,1746315305.0142605
338093,nan,nan,nan,nan,-0.0009785507,1746315308.4033787
338094,nan,nan,nan,nan,-0.0009785492,1746315311.7923083
338095,nan,nan,nan,nan,-0.0009785477,1746315315.1819255
338096,nan,nan,nan,nan,-0.0009785477,1746315318.5692499
338097,nan,nan,nan,nan,-0.0009785538,1746315321.9587219
338098,nan,nan,nan,nan,-0.000978548,1746315325.348034
338099,nan,nan,nan,nan,-0.0009785535,1746315328.7368603
338100,nan,nan,nan,nan,-0.0009785512,1746315332.1259131
338101,nan,nan,nan,nan,-0.0009785441,1746315335.515756
338102,nan,nan,nan,nan,-0.0009785527,1746315338.904033
338103,nan,nan,nan,nan,-0.0009785544,1746315342.294271
338104,nan,nan,nan,nan,-0.0009785499,1746315345.68129
338105,nan,nan,nan,nan,-0.0009785531,1746315349.0703545
338106,nan,nan,nan,nan,-0.000978543,1746315352.4598844
338107,nan,nan,nan,nan,-0.0009785503,1746315355.8480105
338108,nan,nan,nan,nan,-0.0009785455,1746315359.2375886
338109,nan,nan,nan,nan,-0.0009785503,1746315362.6272225
338110,nan,nan,nan,nan,-0.0009785473,1746315366.0169532
338111,nan,nan,nan,nan,-0.0009785445,1746315369.405471
338112,nan,nan,nan,nan,-0.0009785502,1746315372.7941334
338113,nan,nan,nan,nan,-0.0009785447,1746315376.1842558
338114,nan,nan,nan,nan,-0.0009785413,1746315379.5710304
338115,nan,nan,nan,nan,-0.0009785505,1746315382.961102
338116,nan,nan,nan,nan,-0.0009785422,1746315386.3511853
338117,nan,nan,nan,nan,-0.0009785472,1746315389.739768
338118,nan,nan,nan,nan,-0.0009785418,1746315393.1287198
338119,nan,nan,nan,nan,-0.0009785493,1746315396.5178554
338120,nan,nan,nan,nan,-0.0009785419,1746315399.9092462
338121,nan,nan,nan,nan,-0.0009785451,1746315403.2975707
338122,nan,nan,nan,nan,-0.0009785412,1746315406.6870823
338123,nan,nan,nan,nan,-0.000978551,1746315410.075096
338124,nan,nan,nan,nan,-0.0009785497,1746315413.4649525
338125,nan,nan,nan,nan,-0.0009785506,1746315416.8542943
338126,nan,nan,nan,nan,-0.0009785499,1746315420.2431233
338127,nan,nan,nan,nan,-0.0009785464,1746315423.633043
338128,nan,nan,nan,nan,-0.0009785452,1746315427.0208511
338129,nan,nan,nan,nan,-0.0009785442,1746315430.4109364
338130,nan,nan,nan,nan,-0.0009785428,1746315433.7993994
338131,nan,nan,nan,nan,-0.0009785446,1746315437.1893008
338132,nan,nan,nan,nan,-0.0009785475,1746315440.5768876
338133,nan,nan,nan,nan,-0.0009785534,1746315443.967442
338134,nan,nan,nan,nan,-0.0009785484,1746315447.3572073
338135,nan,nan,nan,nan,-0.0009785468,1746315450.745437
338136,nan,nan,nan,nan,-0.0009785499,1746315454.135785
338137,nan,nan,nan,nan,-0.0009785497,1746315457.5240545
338138,nan,nan,nan,nan,-0.0009785511,1746315460.9132004
338139,nan,nan,nan,nan,-0.0009785544,1746315464.3049455
338140,nan,nan,nan,nan,-0.0009785477,1746315467.693125
338141,nan,nan,nan,nan,-0.0009785474,1746315471.08394
338142,nan,nan,nan,nan,-0.0009785493,1746315474.4734356
338143,nan,nan,nan,nan,-0.0009785454,1746315477.8636317
338144,nan,nan,nan,nan,-0.0009785577,1746315481.2520025
338145,nan,nan,nan,nan,-0.0009785568,1746315484.6408894
338146,nan,nan,nan,nan,-0.0009785519,1746315488.0312274
338147,nan,nan,nan,nan,-0.0009785487,1746315491.4191906
338148,nan,nan,nan,nan,-0.0009785491,1746315494.8089116
338149,nan,nan,nan,nan,-0.0009785545,1746315498.1977575
338150,nan,nan,nan,nan,-0.0009785446,1746315501.5864727
338151,nan,nan,nan,nan,-0.0009785455,1746315504.9745417
338152,nan,nan,nan,nan,-0.000978552,1746315508.3654995
338153,nan,nan,nan,nan,-0.0009785447,1746315511.7554846
338154,nan,nan,nan,nan,-0.0009785452,1746315515.1435614
338155,nan,nan,nan,nan,-0.0009785459,1746315518.534747
338156,nan,nan,nan,nan,-0.0009785477,1746315521.922759
338157,nan,nan,nan,nan,-0.000978547,1746315525.3131883
338158,nan,nan,nan,nan,-0.0009785468,1746315528.7026775
338159,nan,nan,nan,nan,-0.0009785466,1746315532.091893
338160,nan,nan,nan,nan,-0.000978545,1746315535.4809666
338161,nan,nan,nan,nan,-0.0009785468,1746315538.8690362
338162,nan,nan,nan,nan,-0.0009785469,1746315542.2581098
338163,nan,nan,nan,nan,-0.000978537,1746315545.6480026
338164,nan,nan,nan,nan,-0.0009785501,1746315549.0383286
338165,nan,nan,nan,nan,-0.0009785482,1746315552.4263332
338166,nan,nan,nan,nan,-0.0009785422,1746315555.8154993
338167,nan,nan,nan,nan,-0.0009785436,1746315559.2046278
338168,nan,nan,nan,nan,-0.0009785398,1746315562.5936515
338169,nan,nan,nan,nan,-0.000978548,1746315565.9844375
338170,nan,nan,nan,nan,-0.0009785474,1746315569.3737798
338171,nan,nan,nan,nan,-0.0009785526,1746315572.7630224
338172,nan,nan,nan,nan,-0.0009785402,1746315576.153793
338173,nan,nan,nan,nan,-0.0009785527,1746315579.544102
338174,nan,nan,nan,nan,-0.0009785404,1746315582.9323878
338175,nan,nan,nan,nan,-0.000978543,1746315586.3206537
338176,nan,nan,nan,nan,-0.0009785431,1746315589.711007
338177,nan,nan,nan,nan,-0.0009785423,1746315593.1001604
338178,nan,nan,nan,nan,-0.0009785466,1746315596.4892995
338179,nan,nan,nan,nan,-0.0009785432,1746315599.8788598
338180,nan,nan,nan,nan,-0.0009785485,1746315603.2668796
338181,nan,nan,nan,nan,-0.0009785437,1746315606.6572182
338182,nan,nan,nan,nan,-0.0009785441,1746315610.047173
338183,nan,nan,nan,nan,-0.000978546,1746315613.4356363
338184,nan,nan,nan,nan,-0.0009785369,1746315616.826841
338185,nan,nan,nan,nan,-0.000978543,1746315620.2130632
338186,nan,nan,nan,nan,-0.0009785394,1746315623.6015346
338187,nan,nan,nan,nan,-0.0009785436,1746315626.991256
338188,nan,nan,nan,nan,-0.0009785395,1746315630.379652
338189,nan,nan,nan,nan,-0.0009785456,1746315633.7685814
338190,nan,nan,nan,nan,-0.000978546,1746315637.158183
338191,nan,nan,nan,nan,-0.0009785394,1746315640.5464187
338192,nan,nan,nan,nan,-0.0009785421,1746315643.9357302
338193,nan,nan,nan,nan,-0.000978541,1746315647.3249438
338194,nan,nan,nan,nan,-0.0009785456,1746315650.7150364
338195,nan,nan,nan,nan,-0.0009785389,1746315654.1043274
338196,nan,nan,nan,nan,-0.0009785445,1746315657.4941401
338197,nan,nan,nan,nan,-0.0009785456,1746315660.8840146
338198,nan,nan,nan,nan,-0.0009785416,1746315664.2722654
338199,nan,nan,nan,nan,-0.0009785446,1746315667.6620173
338200,nan,nan,nan,nan,-0.0009785433,1746315671.0523233
338201,nan,nan,nan,nan,-0.0009785452,1746315674.44075
338202,nan,nan,nan,nan,-0.0009785458,1746315677.8303707
338203,nan,nan,nan,nan,-0.0009785395,1746315681.2189822
338204,nan,nan,nan,nan,-0.0009785469,1746315684.6101549
338205,nan,nan,nan,nan,-0.0009785458,1746315687.998337
338206,nan,nan,nan,nan,-0.0009785507,1746315691.387868
338207,nan,nan,nan,nan,-0.0009785493,1746315694.7768643
338208,nan,nan,nan,nan,-0.0009785431,1746315698.1643453
338209,nan,nan,nan,nan,-0.0009785416,1746315701.554122
338210,nan,nan,nan,nan,-0.0009785413,1746315704.943036
338211,nan,nan,nan,nan,-0.0009785421,1746315708.331918
338212,nan,nan,nan,nan,-0.0009785459,1746315711.7203803
338213,nan,nan,nan,nan,-0.0009785421,1746315715.110635
338214,nan,nan,nan,nan,-0.0009785452,1746315718.4987295
338215,nan,nan,nan,nan,-0.0009785458,1746315721.8888798
338216,nan,nan,nan,nan,-0.0009785427,1746315725.2796397
338217,nan,nan,nan,nan,-0.0009785427,1746315728.6665778
338218,nan,nan,nan,nan,-0.0009785435,1746315732.057908
338219,nan,nan,nan,nan,-0.000978546,1746315735.4463773
338220,nan,nan,nan,nan,-0.0009785418,1746315738.8359232
338221,nan,nan,nan,nan,-0.0009785413,1746315742.2249193
338222,nan,nan,nan,nan,-0.0009785461,1746315745.6147053
338223,nan,nan,nan,nan,-0.0009785479,1746315749.0030904
338224,nan,nan,nan,nan,-0.000978548,1746315752.392594
338225,nan,nan,nan,nan,-0.000978545,1746315755.7834272
338226,nan,nan,nan,nan,-0.0009785423,1746315759.1721923
338227,nan,nan,nan,nan,-0.0009785487,1746315762.5618608
338228,nan,nan,nan,nan,-0.00097854,1746315765.9510634
338229,nan,nan,nan,nan,-0.0009785487,1746315769.339321
338230,nan,nan,nan,nan,-0.0009785472,1746315772.7299316
338231,nan,nan,nan,nan,-0.0009785446,1746315776.1169093
338232,nan,nan,nan,nan,-0.0009785489,1746315779.5065496
338233,nan,nan,nan,nan,-0.000978547,1746315782.8964548
338234,nan,nan,nan,nan,-0.000978544,1746315786.2845194
338235,nan,nan,nan,nan,-0.0009785557,1746315789.6757514
338236,nan,nan,nan,nan,-0.000978545,1746315793.064773
338237,nan,nan,nan,nan,-0.0009785451,1746315796.4548857
338238,nan,nan,nan,nan,-0.0009785463,1746315799.84278
338239,nan,nan,nan,nan,-0.0009785498,1746315803.2317736
338240,nan,nan,nan,nan,-0.0009785482,1746315806.6222124
338241,nan,nan,nan,nan,-0.0009785441,1746315810.0111885
338242,nan,nan,nan,nan,-0.0009785436,1746315813.4009745
338243,nan,nan,nan,nan,-0.0009785396,1746315816.790956
338244,nan,nan,nan,nan,-0.000978546,1746315820.1791162
338245,nan,nan,nan,nan,-0.0009785412,1746315823.5692713
338246,nan,nan,nan,nan,-0.0009785381,1746315826.9589753
338247,nan,nan,nan,nan,-0.000978548,1746315830.348081
338248,nan,nan,nan,nan,-0.0009785436,1746315833.7380037
338249,nan,nan,nan,nan,-0.0009785427,1746315837.1271517
338250,nan,nan,nan,nan,-0.0009785449,1746315840.5165591
338251,nan,nan,nan,nan,-0.0009785433,1746315843.9060683
338252,nan,nan,nan,nan,-0.0009785386,1746315847.2965415
338253,nan,nan,nan,nan,-0.0009785394,1746315850.6858544
338254,nan,nan,nan,nan,-0.0009785428,1746315854.0741825
338255,nan,nan,nan,nan,-0.0009785432,1746315857.4626443
338256,nan,nan,nan,nan,-0.0009785385,1746315860.8530421
338257,nan,nan,nan,nan,-0.0009785384,1746315864.2426634
338258,nan,nan,nan,nan,-0.0009785451,1746315867.6318192
338259,nan,nan,nan,nan,-0.0009785375,1746315871.020227
338260,nan,nan,nan,nan,-0.0009785422,1746315874.4089317
338261,nan,nan,nan,nan,-0.0009785395,1746315877.8006063
338262,nan,nan,nan,nan,-0.0009785418,1746315881.1908042
338263,nan,nan,nan,nan,-0.0009785427,1746315884.580277
338264,nan,nan,nan,nan,-0.000978546,1746315887.968104
338265,nan,nan,nan,nan,-0.0009785458,1746315891.3591537
338266,nan,nan,nan,nan,-0.0009785452,1746315894.7485054
338267,nan,nan,nan,nan,-0.0009785442,1746315898.13723
338268,nan,nan,nan,nan,-0.0009785516,1746315901.5274189
338269,nan,nan,nan,nan,-0.0009785414,1746315904.916363
338270,nan,nan,nan,nan,-0.0009785423,1746315908.3078308
338271,nan,nan,nan,nan,-0.0009785372,1746315911.697137
338272,nan,nan,nan,nan,-0.0009785402,1746315915.0869203
338273,nan,nan,nan,nan,-0.0009785352,1746315918.476334
338274,nan,nan,nan,nan,-0.0009785431,1746315921.8637083
338275,nan,nan,nan,nan,-0.0009785394,1746315925.2549229
338276,nan,nan,nan,nan,-0.000978545,1746315928.6436105
338277,nan,nan,nan,nan,-0.0009785469,1746315932.0332909
338278,nan,nan,nan,nan,-0.0009785377,1746315935.421781
