index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188342,0.59997802973,1746232062.958094,0.0061894063838,1746232062.958094,nan,nan
188343,0.59998202324,1746232063.6273713,0.0061894115061,1746232063.6273713,nan,nan
188344,0.59997826815,1746232064.2966294,0.006189441774,1746232064.2966294,nan,nan
188345,0.59998220205,1746232064.965898,0.0061894441023,1746232064.965898,nan,nan
188346,0.59998077154,1746232065.635185,0.0061894585378,1746232065.635185,nan,nan
188347,0.59996819496,1746232066.3044486,0.0061893817037,1746232066.3044486,nan,nan
188348,0.59997743368,1746232066.97372,0.0061894091778,1746232066.97372,nan,nan
188349,0.59997546673,1746232067.6429913,0.0061894091778,1746232067.6429913,nan,nan
188350,0.59997576475,1746232068.3122625,0.0061894087121,1746232068.3122625,nan,nan
188351,0.5999776721,1746232068.9815345,0.0061894026585,1746232068.9815345,nan,nan
188352,0.5999802351,1746232069.6508164,0.0061894631945,1746232069.6508164,nan,nan
188353,0.59997868538,1746232070.3200984,0.0061894496903,1746232070.3200984,nan,nan
188354,0.59998065233,1746232070.9893456,0.0061894245446,1746232070.9893456,nan,nan
188355,0.59997272491,1746232071.6586063,0.0061893635429,1746232071.6586063,nan,nan
188356,0.59997576475,1746232072.3278737,0.0061894012615,1746232072.3278737,nan,nan
188357,0.59997302294,1746232072.9971445,0.0061893872917,1746232072.9971445,nan,nan
188358,0.59997367859,1746232073.6664188,0.0061893439852,1746232073.6664188,nan,nan
188359,0.59997498989,1746232074.3356917,0.0061893756501,1746232074.3356917,nan,nan
188360,0.59998112917,1746232075.0049548,0.0061894296668,1746232075.0049548,nan,nan
188361,0.59998178482,1746232075.6742437,0.006189445965,1746232075.6742437,nan,nan
188362,0.59997975826,1746232076.3435104,0.0061894357204,1746232076.3435104,nan,nan
188363,0.59997743368,1746232077.0127754,0.0061893984675,1746232077.0127754,nan,nan
188364,0.59998035431,1746232077.6820385,0.0061894049868,1746232077.6820385,nan,nan
188365,0.59997677803,1746232078.351325,0.0061894683167,1746232078.351325,nan,nan
188366,0.59998166561,1746232079.0206256,0.0061894645914,1746232079.0206256,nan,nan
188367,0.59997916222,1746232079.6898856,0.0061894296668,1746232079.6898856,nan,nan
188368,0.59997618198,1746232080.359158,0.0061894059181,1746232080.359158,nan,nan
188369,0.59997546673,1746232081.0284388,0.0061893877573,1746232081.0284388,nan,nan
188370,0.59997498989,1746232081.6977015,0.0061894231476,1746232081.6977015,nan,nan
188371,0.59997648001,1746232082.366973,0.0061893411912,1746232082.366973,nan,nan
188372,0.59997487068,1746232083.0362506,0.0061893681996,1746232083.0362506,nan,nan
188373,0.59997212887,1746232083.7055292,0.006189388223,1746232083.7055292,nan,nan
188374,0.59997260571,1746232084.3747933,0.0061892922968,1746232084.3747933,nan,nan
188375,0.59997463226,1746232085.0440693,0.0061893472448,1746232085.0440693,nan,nan
188376,0.59997624159,1746232085.7133374,0.0061893728562,1746232085.7133374,nan,nan
188377,0.5999750495,1746232086.382621,0.0061893649399,1746232086.382621,nan,nan
188378,0.59997022152,1746232087.0518858,0.0061893216334,1746232087.0518858,nan,nan
188379,0.59996592999,1746232087.721167,0.0061893328093,1746232087.721167,nan,nan
188380,0.59996682405,1746232088.390451,0.006189298816,1746232088.390451,nan,nan
188381,0.59996730089,1746232089.0597394,0.0061893314123,1746232089.0597394,nan,nan
188382,0.59997111559,1746232089.7289968,0.0061893616803,1746232089.7289968,nan,nan
188383,0.59996825457,1746232090.3982728,0.0061893668026,1746232090.3982728,nan,nan
188384,0.5999724865,1746232091.0675294,0.0061893598177,1746232091.0675294,nan,nan
188385,0.59996622801,1746232091.736815,0.0061893169768,1746232091.736815,nan,nan
188386,0.59996825457,1746232092.406103,0.0061893165112,1746232092.406103,nan,nan
188387,0.59996986389,1746232093.0753841,0.0061893085949,1746232093.0753841,nan,nan
188388,0.59996837378,1746232093.744665,0.0061893602833,1746232093.744665,nan,nan
188389,0.59996938705,1746232094.4139235,0.0061893658713,1746232094.4139235,nan,nan
188390,0.59997475147,1746232095.0831914,0.0061893961392,1746232095.0831914,nan,nan
188391,0.59997570515,1746232095.7524757,0.0061894524843,1746232095.7524757,nan,nan
188392,0.59997910261,1746232096.4217448,0.006189418491,1746232096.4217448,nan,nan
188393,0.59997743368,1746232097.091037,0.0061894371174,1746232097.091037,nan,nan
188394,0.59997981787,1746232097.7602975,0.0061894296668,1746232097.7602975,nan,nan
188395,0.59997493029,1746232098.4295683,0.0061894119717,1746232098.4295683,nan,nan
188396,0.59997677803,1746232099.0988379,0.0061894007958,1746232099.0988379,nan,nan
188397,0.5999737978,1746232099.7681072,0.0061894063838,1746232099.7681072,nan,nan
188398,0.5999776125,1746232100.4373753,0.0061894087121,1746232100.4373753,nan,nan
188399,0.59997653961,1746232101.10666,0.0061894478276,1746232101.10666,nan,nan
188400,0.59996986389,1746232101.7759242,0.0061894166283,1746232101.7759242,nan,nan
188401,0.59997940063,1746232102.4451861,0.0061894273385,1746232102.4451861,nan,nan
188402,0.59997856617,1746232103.114461,0.006189415697,1746232103.114461,nan,nan
188403,0.5999751687,1746232103.7837243,0.0061894427054,1746232103.7837243,nan,nan
188404,0.59997546673,1746232104.45299,0.0061894301325,1746232104.45299,nan,nan
188405,0.59997498989,1746232105.1222649,0.0061893798411,1746232105.1222649,nan,nan
188406,0.5999699235,1746232105.7915504,0.0061893654056,1746232105.7915504,nan,nan
188407,0.59997159243,1746232106.460825,0.0061893649399,1746232106.460825,nan,nan
188408,0.59997051954,1746232107.1301005,0.0061893193051,1746232107.1301005,nan,nan
188409,0.5999699831,1746232107.7993817,0.0061893099919,1746232107.7993817,nan,nan
188410,0.59997075796,1746232108.46867,0.0061893109232,1746232108.46867,nan,nan
188411,0.59997302294,1746232109.1379437,0.0061893588863,1746232109.1379437,nan,nan
188412,0.59997367859,1746232109.807215,0.0061893514358,1746232109.807215,nan,nan
188413,0.59997695684,1746232110.476483,0.006189357955,1746232110.476483,nan,nan
188414,0.59997743368,1746232111.1457522,0.0061894045211,1746232111.1457522,nan,nan
188415,0.59997308254,1746232111.8150208,0.0061893872917,1746232111.8150208,nan,nan
188416,0.5999738574,1746232112.4842944,0.0061893770471,1746232112.4842944,nan,nan
188417,0.59997290373,1746232113.1535697,0.0061893411912,1746232113.1535697,nan,nan
188418,0.59997546673,1746232113.8228614,0.0061894217506,1746232113.8228614,nan,nan
188419,0.59997630119,1746232114.492122,0.0061894240789,1746232114.492122,nan,nan
188420,0.59998106956,1746232115.1614206,0.0061894673854,1746232115.1614206,nan,nan
188421,0.59997844696,1746232115.8306808,0.0061893858947,1746232115.8306808,nan,nan
188422,0.5999801755,1746232116.4999564,0.0061893872917,1746232116.4999564,nan,nan
188423,0.59998118877,1746232117.1692586,0.0061894408427,1746232117.1692586,nan,nan
188424,0.5999814868,1746232117.8385427,0.0061894273385,1746232117.8385427,nan,nan
188425,0.5999815464,1746232118.5078425,0.0061894524843,1746232118.5078425,nan,nan
188426,0.59997975826,1746232119.1771321,0.0061894422397,1746232119.1771321,nan,nan
188427,0.59997999668,1746232119.8464134,0.0061894538812,1746232119.8464134,nan,nan
188428,0.5999776721,1746232120.5156803,0.0061894385144,1746232120.5156803,nan,nan
188429,0.59998071194,1746232121.1849463,0.0061894124374,1746232121.1849463,nan,nan
188430,0.59998208284,1746232121.8542192,0.0061894264072,1746232121.8542192,nan,nan
188431,0.5999801755,1746232122.5234897,0.00618938962,1746232122.5234897,nan,nan
188432,0.59997677803,1746232123.1927648,0.006189388223,1746232123.1927648,nan,nan
188433,0.59997361898,1746232123.8620305,0.0061893146485,1746232123.8620305,nan,nan
188434,0.5999751091,1746232124.5312934,0.006189386826,1746232124.5312934,nan,nan
188435,0.5999764204,1746232125.200565,0.0061894059181,1746232125.200565,nan,nan
188436,0.59997850657,1746232125.8698244,0.0061893635429,1746232125.8698244,nan,nan
188437,0.59997856617,1746232126.5390952,0.0061893863603,1746232126.5390952,nan,nan
188438,0.59997981787,1746232127.2083714,0.0061894385144,1746232127.2083714,nan,nan
188439,0.59997791052,1746232127.8776462,0.0061893709935,1746232127.8776462,nan,nan
188440,0.59997874498,1746232128.546913,0.0061893998645,1746232128.546913,nan,nan
188441,0.59997802973,1746232129.2161958,0.0061894552782,1746232129.2161958,nan,nan
188442,0.59997797012,1746232129.88546,0.0061894389801,1746232129.88546,nan,nan
188443,0.59998250008,1746232130.5547261,0.0061894254759,1746232130.5547261,nan,nan
188444,0.59997808933,1746232131.2239892,0.0061894273385,1746232131.2239892,nan,nan
188445,0.59997612238,1746232131.8932605,0.0061893765815,1746232131.8932605,nan,nan
188446,0.5999725461,1746232132.562538,0.0061893532984,1746232132.562538,nan,nan
188447,0.59997212887,1746232133.2317984,0.0061893453822,1746232133.2317984,nan,nan
188448,0.5999738574,1746232133.9010773,0.0061893430538,1746232133.9010773,nan,nan
188449,0.59997224808,1746232134.5703552,0.006189357955,1746232134.5703552,nan,nan
188450,0.59997701645,1746232135.2396307,0.0061893640086,1746232135.2396307,nan,nan
188451,0.59997653961,1746232135.9089181,0.0061893286183,1746232135.9089181,nan,nan
188452,0.59997147322,1746232136.578198,0.006189384032,1746232136.578198,nan,nan
188453,0.59997445345,1746232137.2474725,0.0061893933453,1746232137.2474725,nan,nan
188454,0.59997326136,1746232137.916754,0.0061893542297,1746232137.916754,nan,nan
188455,0.59996837378,1746232138.586025,0.006189357955,1746232138.586025,nan,nan
188456,0.59997177124,1746232139.2553048,0.006189331878,1746232139.2553048,nan,nan
188457,0.59996885061,1746232139.9245648,0.0061893421225,1746232139.9245648,nan,nan
188458,0.59997057915,1746232140.593841,0.0061893500388,1746232140.593841,nan,nan
188459,0.59996587038,1746232141.2631302,0.0061893132515,1746232141.2631302,nan,nan
188460,0.5999751091,1746232141.9323976,0.006189415697,1746232141.9323976,nan,nan
188461,0.59997624159,1746232142.6016717,0.0061893616803,1746232142.6016717,nan,nan
188462,0.59997296333,1746232143.2709415,0.0061893570237,1746232143.2709415,nan,nan
188463,0.59997677803,1746232143.9402177,0.0061893858947,1746232143.9402177,nan,nan
188464,0.5999776721,1746232144.6094868,0.0061893691309,1746232144.6094868,nan,nan
188465,0.59997308254,1746232145.2787778,0.0061894399114,1746232145.2787778,nan,nan
188466,0.59997439384,1746232145.9480474,0.0061893831007,1746232145.9480474,nan,nan
188467,0.59997403622,1746232146.6173294,0.0061893584207,1746232146.6173294,nan,nan
188468,0.59997546673,1746232147.2866004,0.0061893495731,1746232147.2866004,nan,nan
188469,0.59997719526,1746232147.955871,0.0061893756501,1746232147.955871,nan,nan
188470,0.59997016191,1746232148.6251445,0.0061893453822,1746232148.6251445,nan,nan
188471,0.5999647975,1746232149.2944424,0.0061892797239,1746232149.2944424,nan,nan
188472,0.59997075796,1746232149.96372,0.0061893220991,1746232149.96372,nan,nan
188473,0.59997427464,1746232150.6329763,0.0061893509701,1746232150.6329763,nan,nan
188474,0.59996956587,1746232151.3022523,0.0061893528327,1746232151.3022523,nan,nan
188475,0.59997165203,1746232151.971543,0.0061893393286,1746232151.971543,nan,nan
188476,0.59996658564,1746232152.6408272,0.0061893123202,1746232152.6408272,nan,nan
188477,0.59996587038,1746232153.3101132,0.0061893183738,1746232153.3101132,nan,nan
188478,0.59996551275,1746232153.9794052,0.0061892601661,1746232153.9794052,nan,nan
188479,0.59996384382,1746232154.6487002,0.0061892811209,1746232154.6487002,nan,nan
188480,0.59996306896,1746232155.3179936,0.0061892624944,1746232155.3179936,nan,nan
188481,0.59996587038,1746232155.9872825,0.0061892732047,1746232155.9872825,nan,nan
188482,0.59996372461,1746232156.6565678,0.0061893137172,1746232156.6565678,nan,nan
188483,0.59996044636,1746232157.325862,0.0061893183738,1746232157.325862,nan,nan
188484,0.59996789694,1746232157.9951506,0.0061893141828,1746232157.9951506,nan,nan
188485,0.59996587038,1746232158.6644204,0.0061893160455,1746232158.6644204,nan,nan
188486,0.59996384382,1746232159.333706,0.0061893248931,1746232159.333706,nan,nan
188487,0.59996932745,1746232160.0030031,0.0061893132515,1746232160.0030031,nan,nan
188488,0.59996676445,1746232160.6722896,0.0061893472448,1746232160.6722896,nan,nan
188489,0.59997576475,1746232161.3415625,0.0061893975362,1746232161.3415625,nan,nan
188490,0.59997719526,1746232162.01083,0.0061894343235,1746232162.01083,nan,nan
188491,0.59997701645,1746232162.680109,0.0061893952079,1746232162.680109,nan,nan
188492,0.59997701645,1746232163.349378,0.0061894669197,1746232163.349378,nan,nan
188493,0.59997838736,1746232164.0186267,0.0061894338578,1746232164.0186267,nan,nan
188494,0.59997206926,1746232164.6879008,0.006189385429,1746232164.6879008,nan,nan
188495,0.59996968508,1746232165.357193,0.006189331878,1746232165.357193,nan,nan
188496,0.59997183084,1746232166.02647,0.0061893584207,1746232166.02647,nan,nan
188497,0.59997272491,1746232166.695745,0.0061893728562,1746232166.695745,nan,nan
188498,0.59997355938,1746232167.365005,0.0061893477105,1746232167.365005,nan,nan
188499,0.59997439384,1746232168.0342853,0.0061893975362,1746232168.0342853,nan,nan
188500,0.59997403622,1746232168.703558,0.0061893980019,1746232168.703558,nan,nan
188501,0.59997230768,1746232169.3728352,0.0061893635429,1746232169.3728352,nan,nan
188502,0.59997141361,1746232170.04211,0.0061893546954,1746232170.04211,nan,nan
188503,0.59996879101,1746232170.7113953,0.0061893598177,1746232170.7113953,nan,nan
188504,0.59997212887,1746232171.3806798,0.0061893467791,1746232171.3806798,nan,nan
188505,0.5999725461,1746232172.0499535,0.0061894049868,1746232172.0499535,nan,nan
188506,0.59997016191,1746232172.7192404,0.006189331878,1746232172.7192404,nan,nan
188507,0.59996622801,1746232173.3885381,0.0061892885715,1746232173.3885381,nan,nan
188508,0.5999674201,1746232174.057803,0.0061893370003,1746232174.057803,nan,nan
188509,0.59996730089,1746232174.7270901,0.0061893253587,1746232174.7270901,nan,nan
188510,0.59996783733,1746232175.3963668,0.0061893891543,1746232175.3963668,nan,nan
188511,0.59997105598,1746232176.0656295,0.0061893975362,1746232176.0656295,nan,nan
188512,0.59997117519,1746232176.7348878,0.0061893835664,1746232176.7348878,nan,nan
188513,0.59997034073,1746232177.4041665,0.006189360749,1746232177.4041665,nan,nan
188514,0.5999712348,1746232178.0734246,0.0061894119717,1746232178.0734246,nan,nan
188515,0.59997218847,1746232178.7427135,0.0061893500388,1746232178.7427135,nan,nan
188516,0.59996926785,1746232179.4119937,0.006189360749,1746232179.4119937,nan,nan
188517,0.59997159243,1746232180.0812685,0.0061893779784,1746232180.0812685,nan,nan
188518,0.59997063875,1746232180.7505503,0.0061893635429,1746232180.7505503,nan,nan
188519,0.5999777317,1746232181.419814,0.006189388223,1746232181.419814,nan,nan
188520,0.59997171164,1746232182.0890932,0.0061893202364,1746232182.0890932,nan,nan
188521,0.59996819496,1746232182.7583652,0.0061893514358,1746232182.7583652,nan,nan
188522,0.5999661088,1746232183.4276595,0.0061892680824,1746232183.4276595,nan,nan
188523,0.59996080399,1746232184.0969465,0.0061892517842,1746232184.0969465,nan,nan
188524,0.59996080399,1746232184.7662146,0.006189210806,1746232184.7662146,nan,nan
188525,0.59996515512,1746232185.4355087,0.0061892769299,1746232185.4355087,nan,nan
188526,0.59996956587,1746232186.1048055,0.0061892769299,1746232186.1048055,nan,nan
188527,0.59997051954,1746232186.7740986,0.0061893146485,1746232186.7740986,nan,nan
188528,0.59997045994,1746232187.443389,0.0061893020757,1746232187.443389,nan,nan
188529,0.59997546673,1746232188.11266,0.0061893798411,1746232188.11266,nan,nan
188530,0.5999763608,1746232188.7819343,0.0061893928796,1746232188.7819343,nan,nan
188531,0.59997671843,1746232189.4511998,0.006189356558,1746232189.4511998,nan,nan
188532,0.59997624159,1746232190.120478,0.0061893495731,1746232190.120478,nan,nan
188533,0.59996837378,1746232190.789758,0.0061893807724,1746232190.789758,nan,nan
188534,0.59996950626,1746232191.4590442,0.0061893248931,1746232191.4590442,nan,nan
188535,0.59996718168,1746232192.1283228,0.0061892950907,1746232192.1283228,nan,nan
188536,0.59996277094,1746232192.7976046,0.0061892662197,1746232192.7976046,nan,nan
188537,0.59996503592,1746232193.4668818,0.0061892527156,1746232193.4668818,nan,nan
188538,0.59996634722,1746232194.1361613,0.0061892624944,1746232194.1361613,nan,nan
188539,0.59996420145,1746232194.8054655,0.0061892759986,1746232194.8054655,nan,nan
188540,0.59996622801,1746232195.4747603,0.0061892867088,1746232195.4747603,nan,nan
188541,0.59997171164,1746232196.1440516,0.0061892857775,1746232196.1440516,nan,nan
188542,0.59996801615,1746232196.813343,0.0061893258244,1746232196.813343,nan,nan
188543,0.59997057915,1746232197.4826424,0.006189297419,1746232197.4826424,nan,nan
188544,0.59996968508,1746232198.1519194,0.0061893542297,1746232198.1519194,nan,nan
188545,0.59997332096,1746232198.8212001,0.0061893598177,1746232198.8212001,nan,nan
188546,0.59997797012,1746232199.490478,0.0061893570237,1746232199.490478,nan,nan
188547,0.59997415543,1746232200.1597593,0.0061894059181,1746232200.1597593,nan,nan
188548,0.59997111559,1746232200.8290203,0.0061893668026,1746232200.8290203,nan,nan
188549,0.59997093678,1746232201.4982846,0.0061893458478,1746232201.4982846,nan,nan
188550,0.59997189045,1746232202.1675713,0.0061893342063,1746232202.1675713,nan,nan
188551,0.59997528791,1746232202.8368394,0.0061893509701,1746232202.8368394,nan,nan
188552,0.59997308254,1746232203.5061183,0.0061893742532,1746232203.5061183,nan,nan
188553,0.59997594357,1746232204.1753712,0.0061894315295,1746232204.1753712,nan,nan
