index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307822,1.3997347355,1746297282.439527,0.014453952201,1746297282.439527,nan,nan
307823,1.3997335434,1746297283.1088047,0.014453955926,1746297283.1088047,nan,nan
307824,1.3997303247,1746297283.778074,0.014453928918,1746297283.778074,nan,nan
307825,1.3997309208,1746297284.4473448,0.014453931712,1746297284.4473448,nan,nan
307826,1.3997346163,1746297285.1166205,0.014453899115,1746297285.1166205,nan,nan
307827,1.3997337818,1746297285.7858934,0.014453951269,1746297285.7858934,nan,nan
307828,1.3997360468,1746297286.4551666,0.014453906566,1746297286.4551666,nan,nan
307829,1.3997321129,1746297287.1244416,0.014453943819,1746297287.1244416,nan,nan
307830,1.3997277021,1746297287.7937021,0.014453848824,1746297287.7937021,nan,nan
307831,1.3997352123,1746297288.4629803,0.014453919604,1746297288.4629803,nan,nan
307832,1.3997335434,1746297289.132252,0.014453943819,1746297289.132252,nan,nan
307833,1.3997285366,1746297289.8015318,0.01445391681,1746297289.8015318,nan,nan
307834,1.3997327089,1746297290.4708152,0.014453924261,1746297290.4708152,nan,nan
307835,1.3997359276,1746297291.1400862,0.014453970827,1746297291.1400862,nan,nan
307836,1.3997344971,1746297291.8093479,0.01445398666,1746297291.8093479,nan,nan
307837,1.3997336626,1746297292.478616,0.014453941956,1746297292.478616,nan,nan
307838,1.3997318745,1746297293.1478825,0.014453948475,1746297293.1478825,nan,nan
307839,1.3997327089,1746297293.817147,0.014453952201,1746297293.817147,nan,nan
307840,1.3997347355,1746297294.4864142,0.014453942887,1746297294.4864142,nan,nan
307841,1.399730444,1746297295.155693,0.014453908429,1746297295.155693,nan,nan
307842,1.3997300863,1746297295.824965,0.014453918673,1746297295.824965,nan,nan
307843,1.3997315168,1746297296.4942389,0.014453901909,1746297296.4942389,nan,nan
307844,1.3997297287,1746297297.16351,0.014453929849,1746297297.16351,nan,nan
307845,1.399730444,1746297297.8327835,0.014453926124,1746297297.8327835,nan,nan
307846,1.3997262716,1746297298.502045,0.014453875832,1746297298.502045,nan,nan
307847,1.3997279406,1746297299.171306,0.014453877695,1746297299.171306,nan,nan
307848,1.3997284174,1746297299.840591,0.014453891665,1746297299.840591,nan,nan
307849,1.3997313976,1746297300.5098603,0.014453948475,1746297300.5098603,nan,nan
307850,1.3997299671,1746297301.1791399,0.014453908429,1746297301.1791399,nan,nan
307851,1.3997257948,1746297301.8484209,0.014453914016,1746297301.8484209,nan,nan
307852,1.3997241259,1746297302.5177104,0.014453911223,1746297302.5177104,nan,nan
307853,1.3997285366,1746297303.1869903,0.0144539373,1746297303.1869903,nan,nan
307854,1.3997315168,1746297303.8562632,0.014453941025,1746297303.8562632,nan,nan
307855,1.3997305632,1746297304.5255408,0.014453904703,1746297304.5255408,nan,nan
307856,1.3997290134,1746297305.1948068,0.014453874901,1746297305.1948068,nan,nan
307857,1.3997302055,1746297305.8640752,0.01445391681,1746297305.8640752,nan,nan
307858,1.3997285366,1746297306.533349,0.014453912154,1746297306.533349,nan,nan
307859,1.3997268677,1746297307.2026231,0.014453896321,1746297307.2026231,nan,nan
307860,1.3997261524,1746297307.871906,0.014453891665,1746297307.871906,nan,nan
307861,1.3997275829,1746297308.5411777,0.014453920536,1746297308.5411777,nan,nan
307862,1.3997294903,1746297309.210455,0.014453885145,1746297309.210455,nan,nan
307863,1.3997308016,1746297309.8797092,0.014453899115,1746297309.8797092,nan,nan
307864,1.3997277021,1746297310.5490038,0.014453893527,1746297310.5490038,nan,nan
307865,1.3997275829,1746297311.2182653,0.014453884214,1746297311.2182653,nan,nan
307866,1.399725914,1746297311.8875256,0.014453887939,1746297311.8875256,nan,nan
307867,1.39973104,1746297312.5567887,0.01445386,1746297312.5567887,nan,nan
307868,1.3997250795,1746297313.2260692,0.014453908429,1746297313.2260692,nan,nan
307869,1.3997248411,1746297313.8953326,0.014453855343,1746297313.8953326,nan,nan
307870,1.3997243643,1746297314.5645857,0.014453884214,1746297314.5645857,nan,nan
307871,1.3997222185,1746297315.2338524,0.014453846961,1746297315.2338524,nan,nan
307872,1.3997261524,1746297315.9031172,0.014453836717,1746297315.9031172,nan,nan
307873,1.3997254372,1746297316.5723753,0.014453850687,1746297316.5723753,nan,nan
307874,1.3997242451,1746297317.2416337,0.01445386745,1746297317.2416337,nan,nan
307875,1.3997291327,1746297317.9108894,0.014453886077,1746297317.9108894,nan,nan
307876,1.3997293711,1746297318.5801654,0.014453920536,1746297318.5801654,nan,nan
307877,1.3997247219,1746297319.2494383,0.014453875832,1746297319.2494383,nan,nan
307878,1.399728775,1746297319.9187002,0.014453887008,1746297319.9187002,nan,nan
307879,1.3997288942,1746297320.5879629,0.014453872107,1746297320.5879629,nan,nan
307880,1.3997313976,1746297321.2572286,0.014453993179,1746297321.2572286,nan,nan
307881,1.3997296095,1746297321.926507,0.014453977346,1746297321.926507,nan,nan
307882,1.3997335434,1746297322.595771,0.014453965239,1746297322.595771,nan,nan
307883,1.3997309208,1746297323.265041,0.014453981072,1746297323.265041,nan,nan
307884,1.3997315168,1746297323.9342952,0.014454019256,1746297323.9342952,nan,nan
307885,1.3997372389,1746297324.6035585,0.014454034157,1746297324.6035585,nan,nan
307886,1.3997356892,1746297325.27281,0.014454040676,1746297325.27281,nan,nan
307887,1.3997371197,1746297325.942067,0.014454001561,1746297325.942067,nan,nan
307888,1.3997397423,1746297326.6113234,0.014453995973,1746297326.6113234,nan,nan
307889,1.3997354507,1746297327.2805843,0.014454002492,1746297327.2805843,nan,nan
307890,1.3997346163,1746297327.949849,0.014453973621,1746297327.949849,nan,nan
307891,1.3997291327,1746297328.619126,0.014453890733,1746297328.619126,nan,nan
307892,1.3997299671,1746297329.2883997,0.014453914948,1746297329.2883997,nan,nan
307893,1.399717927,1746297329.9576695,0.014453819953,1746297329.9576695,nan,nan
307894,1.3997241259,1746297330.6269386,0.014453833923,1746297330.6269386,nan,nan
307895,1.3997257948,1746297331.2961965,0.014453863725,1746297331.2961965,nan,nan
307896,1.3997352123,1746297331.9654608,0.014453904703,1746297331.9654608,nan,nan
307897,1.3997342587,1746297332.6347237,0.014453936368,1746297332.6347237,nan,nan
307898,1.3997298479,1746297333.303999,0.014453942887,1746297333.303999,nan,nan
307899,1.3997329473,1746297333.9732683,0.014453898184,1746297333.9732683,nan,nan
307900,1.3997341394,1746297334.642537,0.014453941956,1746297334.642537,nan,nan
307901,1.3997271061,1746297335.311791,0.014453877695,1746297335.311791,nan,nan
307902,1.3997364044,1746297335.981056,0.014453928918,1746297335.981056,nan,nan
307903,1.3997303247,1746297336.650321,0.014453990385,1746297336.650321,nan,nan
307904,1.3997341394,1746297337.319587,0.014453960583,1746297337.319587,nan,nan
307905,1.399731636,1746297337.9888532,0.014453950338,1746297337.9888532,nan,nan
307906,1.3997340202,1746297338.6581204,0.014453959651,1746297338.6581204,nan,nan
307907,1.3997311592,1746297339.3273878,0.014453959651,1746297339.3273878,nan,nan
307908,1.399733305,1746297339.996658,0.014453915879,1746297339.996658,nan,nan
307909,1.3997266293,1746297340.6659153,0.014453887008,1746297340.6659153,nan,nan
307910,1.3997334242,1746297341.3351765,0.014454025775,1746297341.3351765,nan,nan
307911,1.399733305,1746297342.004455,0.014453943819,1746297342.004455,nan,nan
307912,1.3997346163,1746297342.6737208,0.014453978278,1746297342.6737208,nan,nan
307913,1.3997329473,1746297343.3429894,0.014453960583,1746297343.3429894,nan,nan
307914,1.3997350931,1746297344.012253,0.014453977346,1746297344.012253,nan,nan
307915,1.3997364044,1746297344.6815226,0.014453996904,1746297344.6815226,nan,nan
307916,1.3997372389,1746297345.3507812,0.01445398014,1746297345.3507812,nan,nan
307917,1.3997336626,1746297346.0200443,0.014453998767,1746297346.0200443,nan,nan
307918,1.3997373581,1746297346.6893156,0.014453978278,1746297346.6893156,nan,nan
307919,1.3997327089,1746297347.3585904,0.014453947544,1746297347.3585904,nan,nan
307920,1.3997370005,1746297348.027858,0.014453952201,1746297348.027858,nan,nan
307921,1.399739027,1746297348.6971107,0.014454028569,1746297348.6971107,nan,nan
307922,1.3997330666,1746297349.3663814,0.014453941025,1746297349.3663814,nan,nan
307923,1.3997317553,1746297350.035651,0.014453929849,1746297350.035651,nan,nan
307924,1.3997274637,1746297350.7049267,0.014453933574,1746297350.7049267,nan,nan
307925,1.3997341394,1746297351.374183,0.014453898184,1746297351.374183,nan,nan
307926,1.3997278214,1746297352.0434618,0.014453898184,1746297352.0434618,nan,nan
307927,1.3997257948,1746297352.7127209,0.014453898184,1746297352.7127209,nan,nan
307928,1.3997298479,1746297353.3819838,0.014453842305,1746297353.3819838,nan,nan
307929,1.3997280598,1746297354.0512443,0.014453885145,1746297354.0512443,nan,nan
307930,1.3997275829,1746297354.7205212,0.014453906566,1746297354.7205212,nan,nan
307931,1.3997317553,1746297355.389775,0.014453896321,1746297355.389775,nan,nan
307932,1.3997275829,1746297356.0590582,0.0144539373,1746297356.0590582,nan,nan
307933,1.3997293711,1746297356.7283275,0.014453936368,1746297356.7283275,nan,nan
307934,1.3997319937,1746297357.3975945,0.014453949407,1746297357.3975945,nan,nan
307935,1.3997317553,1746297358.0668619,0.014453929849,1746297358.0668619,nan,nan
307936,1.3997372389,1746297358.736129,0.014453990385,1746297358.736129,nan,nan
307937,1.3997393847,1746297359.4053948,0.014453950338,1746297359.4053948,nan,nan
307938,1.3997379541,1746297360.0746586,0.014453979209,1746297360.0746586,nan,nan
307939,1.3997317553,1746297360.743926,0.014453949407,1746297360.743926,nan,nan
307940,1.3997321129,1746297361.4131932,0.0144539373,1746297361.4131932,nan,nan
307941,1.3997340202,1746297362.0824602,0.014453948475,1746297362.0824602,nan,nan
307942,1.3997323513,1746297362.7517285,0.014453967102,1746297362.7517285,nan,nan
307943,1.3997337818,1746297363.420992,0.01445398666,1746297363.420992,nan,nan
307944,1.3997290134,1746297364.0902658,0.014453914016,1746297364.0902658,nan,nan
307945,1.3997300863,1746297364.7595453,0.014453927986,1746297364.7595453,nan,nan
307946,1.3997312784,1746297365.4288192,0.014453905635,1746297365.4288192,nan,nan
307947,1.3997286558,1746297366.0980904,0.014453966171,1746297366.0980904,nan,nan
307948,1.3997312784,1746297366.767355,0.014453975484,1746297366.767355,nan,nan
307949,1.3997311592,1746297367.4366295,0.014453926124,1746297367.4366295,nan,nan
307950,1.3997317553,1746297368.1059003,0.014453911223,1746297368.1059003,nan,nan
307951,1.3997324705,1746297368.775172,0.0144539373,1746297368.775172,nan,nan
307952,1.3997321129,1746297369.4444418,0.014453914948,1746297369.4444418,nan,nan
307953,1.3997315168,1746297370.113717,0.014453935437,1746297370.113717,nan,nan
307954,1.3997342587,1746297370.7829864,0.014453941956,1746297370.7829864,nan,nan
307955,1.3997319937,1746297371.4522638,0.014453907497,1746297371.4522638,nan,nan
307956,1.39973104,1746297372.1215196,0.01445386745,1746297372.1215196,nan,nan
307957,1.3997337818,1746297372.7907927,0.014453941025,1746297372.7907927,nan,nan
307958,1.3997328281,1746297373.4600596,0.014453945681,1746297373.4600596,nan,nan
307959,1.3997313976,1746297374.1293323,0.014453949407,1746297374.1293323,nan,nan
307960,1.3997291327,1746297374.7986019,0.014453939162,1746297374.7986019,nan,nan
307961,1.3997293711,1746297375.4678886,0.014453906566,1746297375.4678886,nan,nan
307962,1.3997312784,1746297376.1371639,0.014453956857,1746297376.1371639,nan,nan
307963,1.3997275829,1746297376.806441,0.014453899115,1746297376.806441,nan,nan
307964,1.3997280598,1746297377.475695,0.014453879558,1746297377.475695,nan,nan
307965,1.39972651,1746297378.1449616,0.014453877695,1746297378.1449616,nan,nan
307966,1.3997273445,1746297378.8142207,0.014453854412,1746297378.8142207,nan,nan
307967,1.3997329473,1746297379.4834912,0.014453931712,1746297379.4834912,nan,nan
307968,1.3997359276,1746297380.152758,0.01445392333,1746297380.152758,nan,nan
307969,1.3997319937,1746297380.8220258,0.0144539373,1746297380.8220258,nan,nan
307970,1.3997324705,1746297381.4912987,0.01445390936,1746297381.4912987,nan,nan
307971,1.3997321129,1746297382.1605666,0.014453941025,1746297382.1605666,nan,nan
307972,1.3997286558,1746297382.8298404,0.014453949407,1746297382.8298404,nan,nan
307973,1.3997309208,1746297383.4991117,0.014453899115,1746297383.4991117,nan,nan
307974,1.39973104,1746297384.1683867,0.014453904703,1746297384.1683867,nan,nan
307975,1.3997299671,1746297384.8376596,0.014453915879,1746297384.8376596,nan,nan
307976,1.3997337818,1746297385.5069244,0.01445394475,1746297385.5069244,nan,nan
307977,1.3997285366,1746297386.176197,0.014453927055,1746297386.176197,nan,nan
307978,1.3997268677,1746297386.845482,0.014453903772,1746297386.845482,nan,nan
307979,1.3997308016,1746297387.514756,0.014453904703,1746297387.514756,nan,nan
307980,1.3997286558,1746297388.1840303,0.014453903772,1746297388.1840303,nan,nan
307981,1.3997303247,1746297388.8533032,0.014453908429,1746297388.8533032,nan,nan
307982,1.3997311592,1746297389.5225668,0.014453870244,1746297389.5225668,nan,nan
307983,1.3997325897,1746297390.1918204,0.014453885145,1746297390.1918204,nan,nan
307984,1.3997285366,1746297390.861075,0.014453893527,1746297390.861075,nan,nan
307985,1.3997290134,1746297391.5303338,0.014453880489,1746297391.5303338,nan,nan
307986,1.3997280598,1746297392.1995976,0.014453875832,1746297392.1995976,nan,nan
307987,1.3997280598,1746297392.868858,0.014453846961,1746297392.868858,nan,nan
307988,1.3997260332,1746297393.5381186,0.014453871176,1746297393.5381186,nan,nan
307989,1.3997288942,1746297394.207393,0.014453900047,1746297394.207393,nan,nan
307990,1.3997308016,1746297394.8766737,0.014453900978,1746297394.8766737,nan,nan
307991,1.3997362852,1746297395.5459433,0.014453924261,1746297395.5459433,nan,nan
307992,1.3997293711,1746297396.215213,0.014453964308,1746297396.215213,nan,nan
307993,1.3997232914,1746297396.8844812,0.014453848824,1746297396.8844812,nan,nan
307994,1.3997306824,1746297397.5537553,0.014453912154,1746297397.5537553,nan,nan
307995,1.3997277021,1746297398.223032,0.014453898184,1746297398.223032,nan,nan
307996,1.3997305632,1746297398.892294,0.014453854412,1746297398.892294,nan,nan
307997,1.39972651,1746297399.5615506,0.014453892596,1746297399.5615506,nan,nan
307998,1.3997269869,1746297400.2308266,0.014453903772,1746297400.2308266,nan,nan
307999,1.3997248411,1746297400.9000974,0.014453847893,1746297400.9000974,nan,nan
308000,1.3997284174,1746297401.569372,0.014453918673,1746297401.569372,nan,nan
308001,1.3997272253,1746297402.2386432,0.014453904703,1746297402.2386432,nan,nan
308002,1.3997294903,1746297402.9079106,0.014453942887,1746297402.9079106,nan,nan
308003,1.3997353315,1746297403.5771902,0.014453927055,1746297403.5771902,nan,nan
308004,1.399731636,1746297404.2464583,0.0144539373,1746297404.2464583,nan,nan
308005,1.3997291327,1746297404.9157324,0.014453907497,1746297404.9157324,nan,nan
308006,1.3997330666,1746297405.5850003,0.014453954995,1746297405.5850003,nan,nan
308007,1.3997353315,1746297406.2542827,0.014453938231,1746297406.2542827,nan,nan
308008,1.39973104,1746297406.9235563,0.014453935437,1746297406.9235563,nan,nan
308009,1.399733901,1746297407.592832,0.01445391681,1746297407.592832,nan,nan
308010,1.3997260332,1746297408.2621067,0.01445392333,1746297408.2621067,nan,nan
308011,1.3997318745,1746297408.9313748,0.014453879558,1746297408.9313748,nan,nan
308012,1.399728775,1746297409.6006494,0.014453918673,1746297409.6006494,nan,nan
308013,1.3997237682,1746297410.2699223,0.014453943819,1746297410.2699223,nan,nan
308014,1.3997229338,1746297410.9391866,0.014453847893,1746297410.9391866,nan,nan
308015,1.3997261524,1746297411.6084523,0.014453853481,1746297411.6084523,nan,nan
308016,1.3997216225,1746297412.2777166,0.014453841373,1746297412.2777166,nan,nan
308017,1.3997246027,1746297412.9469814,0.014453834854,1746297412.9469814,nan,nan
308018,1.3997286558,1746297413.6162386,0.014453893527,1746297413.6162386,nan,nan
308019,1.3997240067,1746297414.2855058,0.014453823678,1746297414.2855058,nan,nan
308020,1.399728179,1746297414.9547625,0.014453892596,1746297414.9547625,nan,nan
308021,1.3997298479,1746297415.6240244,0.014453843236,1746297415.6240244,nan,nan
308022,1.3997240067,1746297416.293281,0.014453887008,1746297416.293281,nan,nan
308023,1.3997317553,1746297416.9625409,0.01445381809,1746297416.9625409,nan,nan
308024,1.3997284174,1746297417.6318066,0.014453868382,1746297417.6318066,nan,nan
308025,1.3997255564,1746297418.3010676,0.014453858137,1746297418.3010676,nan,nan
308026,1.3997282982,1746297418.970336,0.014453854412,1746297418.970336,nan,nan
308027,1.3997323513,1746297419.6395915,0.014453890733,1746297419.6395915,nan,nan
308028,1.3997225761,1746297420.3088682,0.01445383206,1746297420.3088682,nan,nan
308029,1.3997268677,1746297420.9781392,0.014453752898,1746297420.9781392,nan,nan
308030,1.3997323513,1746297421.6474116,0.01445390936,1746297421.6474116,nan,nan
308031,1.3997260332,1746297422.3166711,0.014453834854,1746297422.3166711,nan,nan
308032,1.3997297287,1746297422.985933,0.01445383206,1746297422.985933,nan,nan
308033,1.3997219801,1746297423.6552045,0.014453827403,1746297423.6552045,nan,nan
308034,1.3997261524,1746297424.3244672,0.01445386745,1746297424.3244672,nan,nan
308035,1.3997302055,1746297424.9937317,0.014453887008,1746297424.9937317,nan,nan
308036,1.3997288942,1746297425.6629956,0.014453871176,1746297425.6629956,nan,nan
308037,1.3997290134,1746297426.3322546,0.014453893527,1746297426.3322546,nan,nan
308038,1.3997288942,1746297427.0015194,0.014453820884,1746297427.0015194,nan,nan
