index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
138091,0.19996929169,1746204989.2522297,0.0020621211734,1746204989.2522297,nan,nan
138092,0.19996167719,1746204989.921533,0.0020620871801,1746204989.921533,nan,nan
138093,0.19996276498,1746204990.5908237,0.0020620897412,1746204990.5908237,nan,nan
138094,0.19996921718,1746204991.260114,0.0020620778669,1746204991.260114,nan,nan
138095,0.19996523857,1746204991.9293869,0.0020620399155,1746204991.9293869,nan,nan
138096,0.19996398687,1746204992.5986834,0.0020620843861,1746204992.5986834,nan,nan
138097,0.1999605298,1746204993.2679603,0.0020619889256,1746204993.2679603,nan,nan
138098,0.19996514916,1746204993.9372513,0.0020620801952,1746204993.9372513,nan,nan
138099,0.19995847344,1746204994.6065183,0.0020620119758,1746204994.6065183,nan,nan
138100,0.19996133447,1746204995.2758117,0.0020619870629,1746204995.2758117,nan,nan
138101,0.19995994866,1746204995.9450967,0.0020619900897,1746204995.9450967,nan,nan
138102,0.19995741546,1746204996.6143613,0.0020620098803,1746204996.6143613,nan,nan
138103,0.19995743036,1746204997.2836273,0.0020619940478,1746204997.2836273,nan,nan
138104,0.19995813072,1746204997.952896,0.0020620266441,1746204997.952896,nan,nan
138105,0.19995550811,1746204998.6221642,0.0020619633142,1746204998.6221642,nan,nan
138106,0.1999578923,1746204999.2914279,0.0020620019641,1746204999.2914279,nan,nan
138107,0.19994966686,1746204999.960697,0.0020619616844,1746204999.960697,nan,nan
138108,0.19995860755,1746205000.6299891,0.0020619940478,1746205000.6299891,nan,nan
138109,0.19996128976,1746205001.2992694,0.0020619987044,1746205001.2992694,nan,nan
138110,0.19995871186,1746205001.9685624,0.0020620375872,1746205001.9685624,nan,nan
138111,0.19995909929,1746205002.6378593,0.0020620478317,1746205002.6378593,nan,nan
138112,0.19995345175,1746205003.3071394,0.0020619274583,1746205003.3071394,nan,nan
138113,0.19996134937,1746205003.9764318,0.0020620375872,1746205003.9764318,nan,nan
138114,0.19996507466,1746205004.6457186,0.0020620904397,1746205004.6457186,nan,nan
138115,0.19996204972,1746205005.3150017,0.0020619805437,1746205005.3150017,nan,nan
138116,0.199965626,1746205005.9842992,0.0020620655268,1746205005.9842992,nan,nan
138117,0.19996650517,1746205006.6535923,0.0020620664582,1746205006.6535923,nan,nan
138118,0.1999668479,1746205007.322883,0.0020620881114,1746205007.322883,nan,nan
138119,0.19996665418,1746205007.9921753,0.0020620974246,1746205007.9921753,nan,nan
138120,0.19996589422,1746205008.6614664,0.0020620736759,1746205008.6614664,nan,nan
138121,0.19996869564,1746205009.3307474,0.0020620962605,1746205009.3307474,nan,nan
138122,0.19997043908,1746205010.000029,0.0020621248987,1746205010.000029,nan,nan
138123,0.19997026026,1746205010.669321,0.0020621051081,1746205010.669321,nan,nan
138124,0.19996920228,1746205011.3385987,0.0020621600561,1746205011.3385987,nan,nan
138125,0.19996856153,1746205012.0078812,0.0020621095318,1746205012.0078812,nan,nan
138126,0.19997292757,1746205012.677163,0.0020621404983,1746205012.677163,nan,nan
138127,0.19997189939,1746205013.3464384,0.002062167041,1746205013.3464384,nan,nan
138128,0.19996593893,1746205014.0157285,0.0020621109288,1746205014.0157285,nan,nan
138129,0.19996933639,1746205014.6850073,0.0020621558651,1746205014.6850073,nan,nan
138130,0.19997212291,1746205015.3542888,0.0020621260628,1746205015.3542888,nan,nan
138131,0.19996969402,1746205016.023576,0.0020621090662,1746205016.023576,nan,nan
138132,0.1999695003,1746205016.6928563,0.0020621400326,1746205016.6928563,nan,nan
138133,0.19996759295,1746205017.3621447,0.002062094165,1746205017.3621447,nan,nan
138134,0.19996275008,1746205018.0314367,0.0020620629657,1746205018.0314367,nan,nan
138135,0.19996760786,1746205018.7007217,0.0020620252471,1746205018.7007217,nan,nan
138136,0.19996666908,1746205019.3700116,0.0020620850846,1746205019.3700116,nan,nan
138137,0.1999592334,1746205020.039296,0.0020620296709,1746205020.039296,nan,nan
138138,0.19995884597,1746205020.708583,0.0020620236173,1746205020.708583,nan,nan
138139,0.19996757805,1746205021.3778799,0.0020620897412,1746205021.3778799,nan,nan
138140,0.19996328652,1746205022.0471725,0.0020620780997,1746205022.0471725,nan,nan
138141,0.19996851683,1746205022.7164614,0.0020620601717,1746205022.7164614,nan,nan
138142,0.19996523857,1746205023.385744,0.0020620971918,1746205023.385744,nan,nan
138143,0.19996665418,1746205024.0550323,0.0020620943978,1746205024.0550323,nan,nan
138144,0.1999617964,1746205024.724322,0.002062063897,1746205024.724322,nan,nan
138145,0.19995997846,1746205025.3936114,0.0020620706491,1746205025.3936114,nan,nan
138146,0.19996260107,1746205026.062902,0.002062095562,1746205026.062902,nan,nan
138147,0.19996227324,1746205026.7321887,0.0020620308351,1746205026.7321887,nan,nan
138148,0.19996134937,1746205027.401465,0.0020620326977,1746205027.401465,nan,nan
138149,0.19995932281,1746205028.0707448,0.0020620648284,1746205028.0707448,nan,nan
138150,0.19996701181,1746205028.740037,0.0020620813593,1746205028.740037,nan,nan
138151,0.19996470213,1746205029.4093258,0.0020621209405,1746205029.4093258,nan,nan
138152,0.19996632636,1746205030.078612,0.002062107902,1746205030.078612,nan,nan
138153,0.19996629655,1746205030.7479055,0.0020620981231,1746205030.7479055,nan,nan
138154,0.1999682188,1746205031.4171925,0.0020621304866,1746205031.4171925,nan,nan
138155,0.19996610284,1746205032.0864842,0.0020621051081,1746205032.0864842,nan,nan
138156,0.19996663928,1746205032.7557812,0.0020620741416,1746205032.7557812,nan,nan
138157,0.19996720552,1746205033.4250655,0.0020621474832,1746205033.4250655,nan,nan
138158,0.19996458292,1746205034.0943587,0.0020620939322,1746205034.0943587,nan,nan
138159,0.19996832311,1746205034.7636502,0.0020620659925,1746205034.7636502,nan,nan
138160,0.19996786118,1746205035.4329374,0.0020620739087,1746205035.4329374,nan,nan
138161,0.19996583462,1746205036.1022274,0.0020620794967,1746205036.1022274,nan,nan
138162,0.19996465743,1746205036.7715225,0.0020620659925,1746205036.7715225,nan,nan
138163,0.19996769726,1746205037.4408119,0.0020620834548,1746205037.4408119,nan,nan
138164,0.19996832311,1746205038.1100967,0.0020621090662,1746205038.1100967,nan,nan
138165,0.19997054338,1746205038.7793777,0.0020621365402,1746205038.7793777,nan,nan
138166,0.19996619225,1746205039.4486728,0.0020621269941,1746205039.4486728,nan,nan
138167,0.19997507334,1746205040.117953,0.0020621479489,1746205040.117953,nan,nan
138168,0.19997225702,1746205040.7872326,0.002062193118,1746205040.7872326,nan,nan
138169,0.19997343421,1746205041.456501,0.0020621775184,1746205041.456501,nan,nan
138170,0.1999758482,1746205042.125781,0.0020622040611,1746205042.125781,nan,nan
138171,0.19997486472,1746205042.79505,0.0020622177981,1746205042.79505,nan,nan
138172,0.19996879995,1746205043.4643323,0.0020621588919,1746205043.4643323,nan,nan
138173,0.19996728003,1746205044.1336079,0.0020621260628,1746205044.1336079,nan,nan
138174,0.19996790588,1746205044.8029006,0.0020621030126,1746205044.8029006,nan,nan
138175,0.19996748865,1746205045.4721847,0.0020620897412,1746205045.4721847,nan,nan
138176,0.19996392727,1746205046.1414745,0.0020621081349,1746205046.1414745,nan,nan
138177,0.19996227324,1746205046.8107634,0.0020620943978,1746205046.8107634,nan,nan
138178,0.19996495545,1746205047.4800553,0.0020621123258,1746205047.4800553,nan,nan
138179,0.19996038079,1746205048.1493506,0.0020620767027,1746205048.1493506,nan,nan
138180,0.19996541739,1746205048.8186343,0.0020621176809,1746205048.8186343,nan,nan
138181,0.19996418059,1746205049.4879239,0.0020620948635,1746205049.4879239,nan,nan
138182,0.19996799529,1746205050.1572187,0.0020621004514,1746205050.1572187,nan,nan
138183,0.19996714592,1746205050.8265061,0.0020621379372,1746205050.8265061,nan,nan
138184,0.19997008145,1746205051.495789,0.002062142361,1746205051.495789,nan,nan
138185,0.19996884465,1746205052.1650722,0.0020621444564,1746205052.1650722,nan,nan
138186,0.19996762276,1746205052.834367,0.0020621379372,1746205052.834367,nan,nan
138187,0.19996032119,1746205053.5036504,0.0020621577278,1746205053.5036504,nan,nan
138188,0.19996720552,1746205054.1729414,0.0020620867144,1746205054.1729414,nan,nan
138189,0.19996589422,1746205054.8422318,0.0020620841533,1746205054.8422318,nan,nan
138190,0.19996033609,1746205055.5115266,0.0020620699506,1746205055.5115266,nan,nan
138191,0.19996266067,1746205056.180824,0.0020620704163,1746205056.180824,nan,nan
138192,0.19996158779,1746205056.8501217,0.0020620555151,1746205056.8501217,nan,nan
138193,0.19995731115,1746205057.5193858,0.002062010346,1746205057.5193858,nan,nan
138194,0.19996154308,1746205058.1886864,0.0020620576106,1746205058.1886864,nan,nan
138195,0.19996148348,1746205058.8579793,0.002062055748,1746205058.8579793,nan,nan
138196,0.19996000826,1746205059.5272675,0.0020620967261,1746205059.5272675,nan,nan
138197,0.1999617964,1746205060.196561,0.0020620678551,1746205060.196561,nan,nan
138198,0.19996710122,1746205060.865845,0.0020621214062,1746205060.865845,nan,nan
138199,0.19996325672,1746205061.5351274,0.0020621470176,1746205061.5351274,nan,nan
138200,0.1999695152,1746205062.2044082,0.0020621633157,1746205062.2044082,nan,nan
138201,0.19996641576,1746205062.873699,0.0020621535368,1746205062.873699,nan,nan
138202,0.1999707818,1746205063.542971,0.0020622024313,1746205063.542971,nan,nan
138203,0.1999694109,1746205064.2122512,0.002062167041,1746205064.2122512,nan,nan
138204,0.1999668926,1746205064.88154,0.002062142361,1746205064.88154,nan,nan
138205,0.19995805621,1746205065.55084,0.0020621223375,1746205065.55084,nan,nan
138206,0.19996452332,1746205066.2201324,0.0020620885771,1746205066.2201324,nan,nan
138207,0.19996161759,1746205066.8894234,0.0020620932337,1746205066.8894234,nan,nan
138208,0.19996327162,1746205067.5587127,0.0020620876458,1746205067.5587127,nan,nan
138209,0.19996464252,1746205068.228012,0.002062079031,1746205068.228012,nan,nan
138210,0.19996616244,1746205068.8973007,0.0020620950963,1746205068.8973007,nan,nan
138211,0.19996647537,1746205069.5665896,0.0020621095318,1746205069.5665896,nan,nan
138212,0.19996410608,1746205070.2358942,0.0020620627329,1746205070.2358942,nan,nan
138213,0.19996856153,1746205070.9051826,0.0020621041767,1746205070.9051826,nan,nan
138214,0.19996991754,1746205071.5744636,0.0020621602889,1746205071.5744636,nan,nan
138215,0.19997091591,1746205072.2437446,0.0020621612202,1746205072.2437446,nan,nan
138216,0.1999707222,1746205072.9130256,0.0020621691365,1746205072.9130256,nan,nan
138217,0.19997146726,1746205073.582302,0.0020621682052,1746205073.582302,nan,nan
138218,0.19996841252,1746205074.2515886,0.002062107902,1746205074.2515886,nan,nan
138219,0.19996638596,1746205074.920885,0.0020620946307,1746205074.920885,nan,nan
138220,0.19996023178,1746205075.5901628,0.0020620485302,1746205075.5901628,nan,nan
138221,0.19995892048,1746205076.2594252,0.0020620292053,1746205076.2594252,nan,nan
138222,0.19995729625,1746205076.9286914,0.0020620024297,1746205076.9286914,nan,nan
138223,0.19996058941,1746205077.597982,0.0020619684365,1746205077.597982,nan,nan
138224,0.19995824993,1746205078.2672532,0.0020619588904,1746205078.2672532,nan,nan
138225,0.19995634258,1746205078.9365265,0.0020619521383,1746205078.9365265,nan,nan
138226,0.19995434582,1746205079.6057973,0.0020620026626,1746205079.6057973,nan,nan
138227,0.1999592483,1746205080.2750845,0.0020619661082,1746205080.2750845,nan,nan
138228,0.19996370375,1746205080.9443815,0.0020620445721,1746205080.9443815,nan,nan
138229,0.19995647669,1746205081.6136436,0.0020620177966,1746205081.6136436,nan,nan
138230,0.19995872676,1746205082.2829387,0.0020620636642,1746205082.2829387,nan,nan
138231,0.19995835423,1746205082.9522004,0.0020620366558,1746205082.9522004,nan,nan
138232,0.19995896518,1746205083.6214924,0.0020619933493,1746205083.6214924,nan,nan
138233,0.19997026026,1746205084.2907832,0.0020621211734,1746205084.2907832,nan,nan
138234,0.19996133447,1746205084.9600887,0.0020620499272,1746205084.9600887,nan,nan
138235,0.19995762408,1746205085.6293514,0.0020619994029,1746205085.6293514,nan,nan
138236,0.19995753467,1746205086.2986135,0.0020620236173,1746205086.2986135,nan,nan
138237,0.19995741546,1746205086.967886,0.0020620166324,1746205086.967886,nan,nan
138238,0.19995847344,1746205087.6371686,0.0020619709976,1746205087.6371686,nan,nan
138239,0.19996246696,1746205088.3064475,0.0020620229188,1746205088.3064475,nan,nan
138240,0.19995801151,1746205088.9757144,0.0020620045252,1746205088.9757144,nan,nan
138241,0.19995902479,1746205089.6450026,0.0020620261785,1746205089.6450026,nan,nan
138242,0.19996161759,1746205090.3142977,0.0020620597061,1746205090.3142977,nan,nan
138243,0.19996343553,1746205090.983572,0.0020620399155,1746205090.983572,nan,nan
138244,0.19996769726,1746205091.6528609,0.0020620988216,1746205091.6528609,nan,nan
138245,0.19997030497,1746205092.3221502,0.0020621186122,1746205092.3221502,nan,nan
138246,0.19996629655,1746205092.991447,0.0020620769355,1746205092.991447,nan,nan
138247,0.199970752,1746205093.6607313,0.0020621451549,1746205093.6607313,nan,nan
138248,0.19997017086,1746205094.3300138,0.002062168438,1746205094.3300138,nan,nan
138249,0.19996725023,1746205094.9993026,0.0020620971918,1746205094.9993026,nan,nan
138250,0.19996806979,1746205095.6685898,0.0020620834548,1746205095.6685898,nan,nan
138251,0.19996891916,1746205096.3378756,0.0020621055737,1746205096.3378756,nan,nan
138252,0.19996459782,1746205097.0071654,0.0020620480645,1746205097.0071654,nan,nan
138253,0.19996918738,1746205097.6764565,0.0020620906726,1746205097.6764565,nan,nan
138254,0.19996351004,1746205098.345748,0.0020620878786,1746205098.345748,nan,nan
138255,0.19995731115,1746205099.0150273,0.002062010346,1746205099.0150273,nan,nan
138256,0.19996097684,1746205099.6843216,0.0020620813593,1746205099.6843216,nan,nan
138257,0.19996017218,1746205100.3536048,0.0020620229188,1746205100.3536048,nan,nan
138258,0.19996021688,1746205101.0229027,0.0020620422438,1746205101.0229027,nan,nan
138259,0.19996337593,1746205101.6921835,0.0020620245486,1746205101.6921835,nan,nan
138260,0.1999579519,1746205102.3614733,0.0020619733259,1746205102.3614733,nan,nan
138261,0.19995467365,1746205103.0307527,0.0020619765855,1746205103.0307527,nan,nan
138262,0.19995769858,1746205103.7000344,0.0020619623829,1746205103.7000344,nan,nan
138263,0.19996370375,1746205104.3693259,0.0020620389841,1746205104.3693259,nan,nan
138264,0.19996069372,1746205105.038613,0.0020620203577,1746205105.038613,nan,nan
138265,0.19996118546,1746205105.707891,0.002062022686,1746205105.707891,nan,nan
138266,0.19995978475,1746205106.3771672,0.0020620273426,1746205106.3771672,nan,nan
138267,0.19995748997,1746205107.046436,0.0020619672723,1746205107.046436,nan,nan
138268,0.19995769858,1746205107.7157292,0.0020619847346,1746205107.7157292,nan,nan
138269,0.19995854795,1746205108.385011,0.0020619730931,1746205108.385011,nan,nan
138270,0.19996191561,1746205109.0543098,0.0020620329306,1746205109.0543098,nan,nan
138271,0.19996343553,1746205109.7235894,0.002062006155,1746205109.7235894,nan,nan
138272,0.19995810091,1746205110.3928828,0.002062004758,1746205110.3928828,nan,nan
138273,0.19995701313,1746205111.0621703,0.0020619735587,1746205111.0621703,nan,nan
138274,0.19995898008,1746205111.7314696,0.0020620410796,1746205111.7314696,nan,nan
138275,0.199957937,1746205112.4007497,0.0020620170981,1746205112.4007497,nan,nan
138276,0.19995954633,1746205113.0700467,0.0020620019641,1746205113.0700467,nan,nan
138277,0.19996039569,1746205113.7393281,0.0020620245486,1746205113.7393281,nan,nan
138278,0.19995985925,1746205114.4086113,0.0020620163996,1746205114.4086113,nan,nan
138279,0.19995889068,1746205115.0778916,0.0020620101131,1746205115.0778916,nan,nan
138280,0.1999566555,1746205115.7471855,0.002061948413,1746205115.7471855,nan,nan
138281,0.19996027648,1746205116.416464,0.0020620073192,1746205116.416464,nan,nan
138282,0.19995822012,1746205117.08575,0.0020619968418,1746205117.08575,nan,nan
138283,0.19996154308,1746205117.7550337,0.0020620122086,1746205117.7550337,nan,nan
138284,0.1999617219,1746205118.4243145,0.0020620035939,1746205118.4243145,nan,nan
138285,0.19996061921,1746205119.0936122,0.002062039217,1746205119.0936122,nan,nan
138286,0.19996328652,1746205119.7629,0.0020619544666,1746205119.7629,nan,nan
138287,0.19997102022,1746205120.4321885,0.002062063897,1746205120.4321885,nan,nan
138288,0.19996970892,1746205121.1014805,0.0020620799623,1746205121.1014805,nan,nan
138289,0.1999706775,1746205121.770768,0.002062083222,1746205121.770768,nan,nan
138290,0.19997560978,1746205122.440046,0.002062149113,1746205122.440046,nan,nan
138291,0.19997493923,1746205123.1093194,0.0020621786825,1746205123.1093194,nan,nan
138292,0.19997560978,1746205123.7785954,0.0020621269941,1746205123.7785954,nan,nan
138293,0.19997532666,1746205124.4478757,0.0020621756557,1746205124.4478757,nan,nan
138294,0.19997301698,1746205125.1171618,0.002062123036,1746205125.1171618,nan,nan
138295,0.19997270405,1746205125.7864442,0.002062156098,1746205125.7864442,nan,nan
138296,0.19996739924,1746205126.4557288,0.0020621356089,1746205126.4557288,nan,nan
138297,0.1999682337,1746205127.1250083,0.0020620357245,1746205127.1250083,nan,nan
138298,0.19996392727,1746205127.794302,0.002062096959,1746205127.794302,nan,nan
138299,0.19996973872,1746205128.46359,0.0020621332806,1746205128.46359,nan,nan
138300,0.19996806979,1746205129.1328797,0.0020621095318,1746205129.1328797,nan,nan
138301,0.19996629655,1746205129.8021693,0.0020621020813,1746205129.8021693,nan,nan
138302,0.19996918738,1746205130.4714544,0.0020621228032,1746205130.4714544,nan,nan
