index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408051,-8.8357948698e-05,1746352076.733438,-1.6029855487e-06,1746352076.733438,nan,nan
408052,-9.2929898528e-05,1746352077.4027393,-1.6399874312e-06,1746352077.4027393,nan,nan
408053,-9.376116941e-05,1746352078.0720222,-1.6378926375e-06,1746352078.0720222,nan,nan
408054,-9.1683068604e-05,1746352078.7413285,-1.6274195787e-06,1746352078.7413285,nan,nan
408055,-8.8219487225e-05,1746352079.4106312,-1.5883229025e-06,1746352079.4106312,nan,nan
408056,-8.8912172941e-05,1746352080.079917,-1.609966148e-06,1746352080.079917,nan,nan
408057,-8.503292338e-05,1746352080.749204,-1.5576051737e-06,1746352080.749204,nan,nan
408058,-8.3231861936e-05,1746352081.4184911,-1.5436421563e-06,1746352081.4184911,nan,nan
408059,-8.1292251707e-05,1746352082.0877752,-1.5359623831e-06,1746352082.0877752,nan,nan
408060,-8.6972562713e-05,1746352082.7570734,-1.566680794e-06,1746352082.7570734,nan,nan
408061,-8.8496555691e-05,1746352083.4263709,-1.5911157334e-06,1746352083.4263709,nan,nan
408062,-8.9050678071e-05,1746352084.095665,-1.6022870568e-06,1746352084.095665,nan,nan
408063,-8.960487321e-05,1746352084.7649632,-1.6050792055e-06,1746352084.7649632,nan,nan
408064,-9.1683083156e-05,1746352085.4342675,-1.6309099919e-06,1746352085.4342675,nan,nan
408065,-9.1821581009e-05,1746352086.1035733,-1.6462702206e-06,1746352086.1035733,nan,nan
408066,-9.5839430287e-05,1746352086.7728455,-1.6825724742e-06,1746352086.7728455,nan,nan
408067,-9.5146664535e-05,1746352087.442132,-1.6497604065e-06,1746352087.442132,nan,nan
408068,-9.0851768618e-05,1746352088.1114323,-1.6204385247e-06,1746352088.1114323,nan,nan
408069,-9.625498933e-05,1746352088.7807367,-1.6378924101e-06,1746352088.7807367,nan,nan
408070,-8.9882058091e-05,1746352089.4500167,-1.6022850104e-06,1746352089.4500167,nan,nan
408071,-9.16830395e-05,1746352090.1193132,-1.613457016e-06,1746352090.1193132,nan,nan
408072,-8.9743429271e-05,1746352090.7886102,-1.5967011677e-06,1746352090.7886102,nan,nan
408073,-9.2929927632e-05,1746352091.4579132,-1.651157163e-06,1746352091.4579132,nan,nan
408074,-9.0574700153e-05,1746352092.1272118,-1.6099659206e-06,1746352092.1272118,nan,nan
408075,-9.6532035968e-05,1746352092.796521,-1.6295152818e-06,1746352092.796521,nan,nan
408076,-9.4315415481e-05,1746352093.465809,-1.6581379896e-06,1746352093.465809,nan,nan
408077,-9.403826698e-05,1746352094.1350918,-1.6734982182e-06,1746352094.1350918,nan,nan
408078,-9.3068490969e-05,1746352094.8043857,-1.5911159608e-06,1746352094.8043857,nan,nan
408079,-9.0574663773e-05,1746352095.4736884,-1.6141555079e-06,1746352095.4736884,nan,nan
408080,-9.0020548669e-05,1746352096.1429899,-1.6022859199e-06,1746352096.1429899,nan,nan
408081,-8.835803601e-05,1746352096.8122702,-1.5855300717e-06,1746352096.8122702,nan,nan
408082,-9.1405971034e-05,1746352097.4815698,-1.6155511275e-06,1746352097.4815698,nan,nan
408083,-9.1267407697e-05,1746352098.1508715,-1.6392887119e-06,1746352098.1508715,nan,nan
408084,-8.9050707174e-05,1746352098.820171,-1.6539497665e-06,1746352098.820171,nan,nan
408085,-9.2514390417e-05,1746352099.4894774,-1.6378905912e-06,1746352099.4894774,nan,nan
408086,-9.1821573733e-05,1746352100.1587725,-1.6679130113e-06,1746352100.1587725,nan,nan
408087,-9.2791386123e-05,1746352100.828074,-1.6330052404e-06,1746352100.828074,nan,nan
408088,-8.7388194515e-05,1746352101.497375,-1.6113624497e-06,1746352101.497375,nan,nan
408089,-8.8219458121e-05,1746352102.1666708,-1.6309102193e-06,1746352102.1666708,nan,nan
408090,-9.2514303105e-05,1746352102.8359709,-1.6071737718e-06,1746352102.8359709,nan,nan
408091,-9.4315379101e-05,1746352103.5052648,-1.607871809e-06,1746352103.5052648,nan,nan
408092,-9.2791400675e-05,1746352104.1745613,-1.6288161078e-06,1746352104.1745613,nan,nan
408093,-9.2652859166e-05,1746352104.8438425,-1.6665162548e-06,1746352104.8438425,nan,nan
408094,-9.4453891506e-05,1746352105.5131493,-1.6427798073e-06,1746352105.5131493,nan,nan
408095,-9.4730989076e-05,1746352106.1824455,-1.631609166e-06,1746352106.1824455,nan,nan
408096,-9.0713212558e-05,1746352106.8517404,-1.6134572434e-06,1746352106.8517404,nan,nan
408097,-9.4315430033e-05,1746352107.5210395,-1.6246265204e-06,1746352107.5210395,nan,nan
408098,-9.0020526841e-05,1746352108.190332,-1.6113624497e-06,1746352108.190332,nan,nan
408099,-9.2791407951e-05,1746352108.8596244,-1.6036826764e-06,1746352108.8596244,nan,nan
408100,-9.2791407951e-05,1746352109.5289059,-1.6888568553e-06,1746352109.5289059,nan,nan
408101,-8.960487321e-05,1746352110.198198,-1.6092683381e-06,1746352110.198198,nan,nan
408102,-9.3068541901e-05,1746352110.8675041,-1.6253245576e-06,1746352110.8675041,nan,nan
408103,-9.3068469141e-05,1746352111.5368004,-1.6323072032e-06,1746352111.5368004,nan,nan
408104,-9.0436158644e-05,1746352112.2060986,-1.6455715013e-06,1746352112.2060986,nan,nan
408105,-9.3068541901e-05,1746352112.87539,-1.6721003249e-06,1746352112.87539,nan,nan
408106,-9.2514339485e-05,1746352113.5446723,-1.677686214e-06,1746352113.5446723,nan,nan
408107,-8.5725638201e-05,1746352114.213961,-1.5820403405e-06,1746352114.213961,nan,nan
408108,-8.8635119027e-05,1746352114.8832524,-1.5757561869e-06,1746352114.8832524,nan,nan
408109,-9.2514303105e-05,1746352115.5525553,-1.6232311282e-06,1746352115.5525553,nan,nan
408110,-9.5146606327e-05,1746352116.221848,-1.6274204881e-06,1746352116.221848,nan,nan
408111,-8.6141284555e-05,1746352116.8911402,-1.6274200334e-06,1746352116.8911402,nan,nan
408112,-9.0990375611e-05,1746352117.560439,-1.6427784431e-06,1746352117.560439,nan,nan
408113,-8.7665292085e-05,1746352118.2297313,-1.618343731e-06,1746352118.2297313,nan,nan
408114,-8.8496526587e-05,1746352118.8990252,-1.5841344521e-06,1746352118.8990252,nan,nan
408115,-9.5146649983e-05,1746352119.5683289,-1.6588364815e-06,1746352119.5683289,nan,nan
408116,-9.6116411441e-05,1746352120.2376173,-1.6874616904e-06,1746352120.2376173,nan,nan
408117,-9.6532057796e-05,1746352120.9069016,-1.6609315026e-06,1746352120.9069016,nan,nan
408118,-9.8887321656e-05,1746352121.576194,-1.7132927042e-06,1746352121.576194,nan,nan
408119,-9.8887321656e-05,1746352122.2454886,-1.7356333046e-06,1746352122.2454886,nan,nan
408120,-9.8748860182e-05,1746352122.9147668,-1.717479563e-06,1746352122.9147668,nan,nan
408121,-9.4592469395e-05,1746352123.5840516,-1.6804792722e-06,1746352123.5840516,nan,nan
408122,-9.3345523055e-05,1746352124.2533348,-1.6546487132e-06,1746352124.2533348,nan,nan
408123,-9.5146635431e-05,1746352124.9226334,-1.6211367893e-06,1746352124.9226334,nan,nan
408124,-9.4592498499e-05,1746352125.5919297,-1.6574399524e-06,1746352125.5919297,nan,nan
408125,-0.00010165818821,1746352126.2612224,-1.6986316496e-06,1746352126.2612224,nan,nan
408126,-9.9164390122e-05,1746352126.9305255,-1.750294814e-06,1746352126.9305255,nan,nan
408127,-0.00010096545157,1746352127.5998147,-1.730048325e-06,1746352127.5998147,nan,nan
408128,-9.9718621641e-05,1746352128.269115,-1.706310286e-06,1746352128.269115,nan,nan
408129,-9.736334323e-05,1746352128.9384017,-1.6860644791e-06,1746352128.9384017,nan,nan
408130,-9.4731025456e-05,1746352129.6076882,-1.6874603261e-06,1746352129.6076882,nan,nan
408131,-9.9857112218e-05,1746352130.276974,-1.6734982182e-06,1746352130.276974,nan,nan
408132,-0.00010110405856,1746352130.9462748,-1.7132917947e-06,1746352130.9462748,nan,nan
408133,-0.00010248948092,1746352131.6155682,-1.6972346657e-06,1746352131.6155682,nan,nan
408134,-9.7640477179e-05,1746352132.284881,-1.6581375348e-06,1746352132.284881,nan,nan
408135,-9.8194606835e-05,1746352132.9541628,-1.6693090856e-06,1746352132.9541628,nan,nan
408136,-9.9164390122e-05,1746352133.6234615,-1.7000279513e-06,1746352133.6234615,nan,nan
408137,-9.9718541605e-05,1746352134.292742,-1.6651208625e-06,1746352134.292742,nan,nan
408138,-9.9302946182e-05,1746352134.9620333,-1.7125944396e-06,1746352134.9620333,nan,nan
408139,-0.00010041131463,1746352135.631333,-1.7021218355e-06,1746352135.631333,nan,nan
408140,-9.6809126262e-05,1746352136.3006172,-1.6707058421e-06,1746352136.3006172,nan,nan
408141,-9.4176808489e-05,1746352136.9699192,-1.6239296201e-06,1746352136.9699192,nan,nan
408142,-9.6116447821e-05,1746352137.6392252,-1.6441756543e-06,1746352137.6392252,nan,nan
408143,-9.7501884738e-05,1746352138.308521,-1.6658182176e-06,1746352138.308521,nan,nan
408144,-0.00010027272219,1746352138.9778047,-1.6839708223e-06,1746352138.9778047,nan,nan
408145,-0.00010110408766,1746352139.6470995,-1.658835572e-06,1746352139.6470995,nan,nan
408146,-9.8471697129e-05,1746352140.3163953,-1.7181791918e-06,1746352140.3163953,nan,nan
408147,-9.597789176e-05,1746352140.9856904,-1.6818758013e-06,1746352140.9856904,nan,nan
408148,-8.9881927124e-05,1746352141.654991,-1.6455726382e-06,1746352141.654991,nan,nan
408149,-9.3068556453e-05,1746352142.3242922,-1.5785481082e-06,1746352142.3242922,nan,nan
408150,-9.3068520073e-05,1746352142.9935973,-1.6176452391e-06,1746352142.9935973,nan,nan
408151,-9.5423740277e-05,1746352143.6628835,-1.6574399524e-06,1746352143.6628835,nan,nan
408152,-9.4730989076e-05,1746352144.3321695,-1.6497610886e-06,1746352144.3321695,nan,nan
408153,-9.3622627901e-05,1746352145.001473,-1.6560445601e-06,1746352145.001473,nan,nan
408154,-9.3206996098e-05,1746352145.6707695,-1.6120609416e-06,1746352145.6707695,nan,nan
408155,-9.0990324679e-05,1746352146.3400698,-1.6392887119e-06,1746352146.3400698,nan,nan
408156,-9.9164390122e-05,1746352147.0093648,-1.6762908217e-06,1746352147.0093648,nan,nan
408157,-9.1821581009e-05,1746352147.6786633,-1.6330052404e-06,1746352147.6786633,nan,nan
408158,-8.7665292085e-05,1746352148.347967,-1.6127587514e-06,1746352148.347967,nan,nan
408159,-9.1544490715e-05,1746352149.0172625,-1.6029848666e-06,1746352149.0172625,nan,nan
408160,-9.6809155366e-05,1746352149.6865604,-1.622533091e-06,1746352149.6865604,nan,nan
408161,-9.2375761596e-05,1746352150.355841,-1.6630256141e-06,1746352150.355841,nan,nan
408162,-9.6809140814e-05,1746352151.0251317,-1.669309313e-06,1746352151.0251317,nan,nan
408163,-9.6532072348e-05,1746352151.6944215,-1.6665164821e-06,1746352151.6944215,nan,nan
408164,-9.736334323e-05,1746352152.3636913,-1.6644219158e-06,1746352152.3636913,nan,nan
408165,-9.4315335446e-05,1746352153.0329902,-1.6232315829e-06,1746352153.0329902,nan,nan
408166,-9.2514317657e-05,1746352153.7022963,-1.6232309008e-06,1746352153.7022963,nan,nan
408167,-9.2237285571e-05,1746352154.371596,-1.5855298443e-06,1746352154.371596,nan,nan
408168,-9.2514317657e-05,1746352155.040893,-1.6085698462e-06,1746352155.040893,nan,nan
408169,-9.4730974524e-05,1746352155.7101767,-1.6755930119e-06,1746352155.7101767,nan,nan
408170,-9.0436122264e-05,1746352156.379477,-1.6420815427e-06,1746352156.379477,nan,nan
408171,-9.3068418209e-05,1746352157.0487714,-1.6225342279e-06,1746352157.0487714,nan,nan
408172,-9.3068454589e-05,1746352157.7180674,-1.6225333184e-06,1746352157.7180674,nan,nan
408173,-9.3622693385e-05,1746352158.387371,-1.6288154256e-06,1746352158.387371,nan,nan
408174,-9.0713212558e-05,1746352159.056671,-1.6232315829e-06,1746352159.056671,nan,nan
408175,-9.2375761596e-05,1746352159.7259688,-1.5862292457e-06,1746352159.7259688,nan,nan
408176,-8.8635075372e-05,1746352160.3952641,-1.6176459212e-06,1746352160.3952641,nan,nan
408177,-9.3345588539e-05,1746352161.0645726,-1.6267215415e-06,1746352161.0645726,nan,nan
408178,-9.8610238638e-05,1746352161.733875,-1.6232309008e-06,1746352161.733875,nan,nan
408179,-9.6532057796e-05,1746352162.4031594,-1.6811777641e-06,1746352162.4031594,nan,nan
408180,-9.1267422249e-05,1746352163.0724566,-1.6232309008e-06,1746352163.0724566,nan,nan
408181,-9.3484100944e-05,1746352163.7417655,-1.6462702206e-06,1746352163.7417655,nan,nan
408182,-9.0159053798e-05,1746352164.4110613,-1.6183441858e-06,1746352164.4110613,nan,nan
408183,-9.0159024694e-05,1746352165.0803676,-1.6134574707e-06,1746352165.0803676,nan,nan
408184,-8.9604902314e-05,1746352165.7496703,-1.629514145e-06,1746352165.7496703,nan,nan
408185,-9.2652859166e-05,1746352166.4189675,-1.6371939182e-06,1746352166.4189675,nan,nan
408186,-8.6834043032e-05,1746352167.0882616,-1.6127582967e-06,1746352167.0882616,nan,nan
408187,-9.2791407951e-05,1746352167.7575562,-1.600191581e-06,1746352167.7575562,nan,nan
408188,-8.9189277787e-05,1746352168.4268496,-1.5876248654e-06,1746352168.4268496,nan,nan
408189,-8.9604851382e-05,1746352169.096141,-1.5939094737e-06,1746352169.096141,nan,nan
408190,-8.9189328719e-05,1746352169.7654388,-1.6071721802e-06,1746352169.7654388,nan,nan
408191,-8.7665350293e-05,1746352170.4347336,-1.6127573872e-06,1746352170.4347336,nan,nan
408192,-9.0851797722e-05,1746352171.1040437,-1.6050789782e-06,1746352171.1040437,nan,nan
408193,-9.3622620625e-05,1746352171.7733393,-1.6574410893e-06,1746352171.7733393,nan,nan
408194,-9.112891712e-05,1746352172.4426353,-1.6337025954e-06,1746352172.4426353,nan,nan
408195,-9.0574663773e-05,1746352173.11193,-1.6316096207e-06,1746352173.11193,nan,nan
408196,-8.738815086e-05,1746352173.7812238,-1.5862297005e-06,1746352173.7812238,nan,nan
408197,-8.4063140093e-05,1746352174.4505105,-1.5736623027e-06,1746352174.4505105,nan,nan
408198,-9.6947682323e-05,1746352175.1198015,-1.6092685655e-06,1746352175.1198015,nan,nan
408199,-9.0020497737e-05,1746352175.7890823,-1.5471330244e-06,1746352175.7890823,nan,nan
408200,-8.8496526587e-05,1746352176.4583714,-1.602985094e-06,1746352176.4583714,nan,nan
408201,-8.711105329e-05,1746352177.1276567,-1.5841353616e-06,1746352177.1276567,nan,nan
408202,-9.5146635431e-05,1746352177.796956,-1.6357978438e-06,1746352177.796956,nan,nan
408203,-9.4038332463e-05,1746352178.4662678,-1.6309099919e-06,1746352178.4662678,nan,nan
408204,-9.3345559435e-05,1746352179.1355677,-1.6295145997e-06,1746352179.1355677,nan,nan
408205,-9.2791386123e-05,1746352179.804863,-1.5883235847e-06,1746352179.804863,nan,nan
408206,-9.2237205536e-05,1746352180.47416,-1.5904183783e-06,1746352180.47416,nan,nan
408207,-9.2237249191e-05,1746352181.1434681,-1.5973989775e-06,1746352181.1434681,nan,nan
408208,-9.4869581517e-05,1746352181.8127716,-1.6476660676e-06,1746352181.8127716,nan,nan
408209,-9.3622657005e-05,1746352182.4820724,-1.6532515019e-06,1746352182.4820724,nan,nan
408210,-9.680922085e-05,1746352183.1513565,-1.6693081761e-06,1746352183.1513565,nan,nan
408211,-8.8773595053e-05,1746352183.820655,-1.5848331714e-06,1746352183.820655,nan,nan
408212,-9.2514317657e-05,1746352184.489948,-1.6246274299e-06,1746352184.489948,nan,nan
408213,-9.4315400929e-05,1746352185.159246,-1.600191581e-06,1746352185.159246,nan,nan
408214,-9.3622657005e-05,1746352185.8285346,-1.5841349068e-06,1746352185.8285346,nan,nan
408215,-9.6393581771e-05,1746352186.4978333,-1.6008893908e-06,1746352186.4978333,nan,nan
408216,-0.00010179672245,1746352187.1671226,-1.7153872705e-06,1746352187.1671226,nan,nan
408217,-0.00010941665823,1746352187.8363986,-1.7391241727e-06,1746352187.8363986,nan,nan
408218,-0.00010151965398,1746352188.505687,-1.697933385e-06,1746352188.505687,nan,nan
408219,-0.0001009655025,1746352189.1749752,-1.6965364011e-06,1746352189.1749752,nan,nan
408220,-0.00010027277312,1746352189.8442793,-1.6721012344e-06,1746352189.8442793,nan,nan
408221,-0.0001004112637,1746352190.5135589,-1.6818767108e-06,1746352190.5135589,nan,nan
408222,-0.00010027277312,1746352191.1828272,-1.7384254534e-06,1746352191.1828272,nan,nan
408223,-8.5725550889e-05,1746352191.8521097,-1.6071753635e-06,1746352191.8521097,nan,nan
408224,-9.2237205536e-05,1746352192.5213857,-1.6909521037e-06,1746352192.5213857,nan,nan
408225,-9.3899725471e-05,1746352193.1906812,-1.6504593532e-06,1746352193.1906812,nan,nan
408226,-9.2791386123e-05,1746352193.8599772,-1.6302126369e-06,1746352193.8599772,nan,nan
408227,-9.4315386377e-05,1746352194.5292835,-1.6504586711e-06,1746352194.5292835,nan,nan
408228,-9.7224794445e-05,1746352195.1985857,-1.6371941456e-06,1746352195.1985857,nan,nan
408229,-9.7086252936e-05,1746352195.8678715,-1.685366442e-06,1746352195.8678715,nan,nan
408230,-0.00010124254914,1746352196.5371742,-1.7475022105e-06,1746352196.5371742,nan,nan
408231,-0.00010318217392,1746352197.2064729,-1.7237648535e-06,1746352197.2064729,nan,nan
408232,-9.6532072348e-05,1746352197.8757768,-1.6546478037e-06,1746352197.8757768,nan,nan
408233,-9.8887321656e-05,1746352198.5450897,-1.6574404071e-06,1746352198.5450897,nan,nan
408234,-9.6670613857e-05,1746352199.214391,-1.6525536921e-06,1746352199.214391,nan,nan
408235,-9.5008144854e-05,1746352199.8836782,-1.6721005522e-06,1746352199.8836782,nan,nan
408236,-9.8887299828e-05,1746352200.5529613,-1.6734984456e-06,1746352200.5529613,nan,nan
408237,-0.00010207380546,1746352201.222266,-1.663724106e-06,1746352201.222266,nan,nan
408238,-9.4453913334e-05,1746352201.8915632,-1.6232311282e-06,1746352201.8915632,nan,nan
408239,-9.8056050774e-05,1746352202.5608509,-1.7028205548e-06,1746352202.5608509,nan,nan
408240,-0.00010013419524,1746352203.23014,-1.7153874978e-06,1746352203.23014,nan,nan
408241,-9.3207017926e-05,1746352203.8994393,-1.6448739188e-06,1746352203.8994393,nan,nan
408242,-9.4730959972e-05,1746352204.5687318,-1.6162503016e-06,1746352204.5687318,nan,nan
408243,-0.00010027277312,1746352205.2380357,-1.6455715013e-06,1746352205.2380357,nan,nan
408244,-9.6116447821e-05,1746352205.9073393,-1.6406847863e-06,1746352205.9073393,nan,nan
408245,-9.1821573733e-05,1746352206.5766444,-1.6420813154e-06,1746352206.5766444,nan,nan
408246,-9.0159061074e-05,1746352207.245936,-1.6001920358e-06,1746352207.245936,nan,nan
408247,-9.0159053798e-05,1746352207.9152322,-1.6239293927e-06,1746352207.9152322,nan,nan
408248,-0.00010345926421,1746352208.5845175,-1.6679127839e-06,1746352208.5845175,nan,nan
408249,-0.00010318221757,1746352209.2538173,-1.7502936771e-06,1746352209.2538173,nan,nan
408250,-0.00010235090303,1746352209.9231074,-1.692348178e-06,1746352209.9231074,nan,nan
408251,-0.00010179672245,1746352210.5924013,-1.7572760953e-06,1746352210.5924013,nan,nan
408252,-0.00010262803698,1746352211.2616928,-1.7412178295e-06,1746352211.2616928,nan,nan
408253,-9.5423718449e-05,1746352211.9309733,-1.6672145193e-06,1746352211.9309733,nan,nan
408254,-9.292991308e-05,1746352212.600252,-1.6769890863e-06,1746352212.600252,nan,nan
408255,-9.4730996352e-05,1746352213.2695456,-1.6316089386e-06,1746352213.2695456,nan,nan
408256,-9.3484100944e-05,1746352213.9388387,-1.6176461486e-06,1746352213.9388387,nan,nan
408257,-9.9164390122e-05,1746352214.60812,-1.6755927845e-06,1746352214.60812,nan,nan
408258,-9.4176793937e-05,1746352215.277414,-1.6364967905e-06,1746352215.277414,nan,nan
408259,-9.2791400675e-05,1746352215.9467106,-1.609966148e-06,1746352215.9467106,nan,nan
408260,-9.196013707e-05,1746352216.6159909,-1.67070516e-06,1746352216.6159909,nan,nan
408261,-9.3622620625e-05,1746352217.2852743,-1.7035192741e-06,1746352217.2852743,nan,nan
408262,-0.00010235087393,1746352217.9545598,-1.6916505956e-06,1746352217.9545598,nan,nan
408263,-0.00010692287469,1746352218.6238585,-1.7293496057e-06,1746352218.6238585,nan,nan
408264,-0.0001040134739,1746352219.293167,-1.7370289243e-06,1746352219.293167,nan,nan
408265,-0.00010248942999,1746352219.9624658,-1.7754284727e-06,1746352219.9624658,nan,nan
408266,-0.00010207384912,1746352220.631764,-1.7293496057e-06,1746352220.631764,nan,nan
408267,-0.00010179675155,1746352221.3010597,-1.7230663616e-06,1746352221.3010597,nan,nan
408268,-9.985712677e-05,1746352221.9703724,-1.6679127839e-06,1746352221.9703724,nan,nan
408269,-0.00010068844858,1746352222.6396625,-1.6762894575e-06,1746352222.6396625,nan,nan
408270,-0.00010387493967,1746352223.308963,-1.725858283e-06,1746352223.308963,nan,nan
408271,-0.0001092780949,1746352223.9782486,-1.8382618237e-06,1746352223.9782486,nan,nan
408272,-0.00010138106154,1746352224.6475332,-1.6888582195e-06,1746352224.6475332,nan,nan
