index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192921,nan,nan,nan,nan,-0.0001835293,1746237311.109093
192922,nan,nan,nan,nan,-0.0001835201,1746237314.4970279
192923,nan,nan,nan,nan,-0.0001835236,1746237317.885672
192924,nan,nan,nan,nan,-0.0001835302,1746237321.2744648
192925,nan,nan,nan,nan,-0.000183529,1746237324.6633437
192926,nan,nan,nan,nan,-0.0001835134,1746237328.053483
192927,nan,nan,nan,nan,-0.0001835267,1746237331.4421337
192928,nan,nan,nan,nan,-0.0001835163,1746237334.8313131
192929,nan,nan,nan,nan,-0.0001835264,1746237338.2211597
192930,nan,nan,nan,nan,-0.0001835184,1746237341.6088438
192931,nan,nan,nan,nan,-0.0001835239,1746237344.9974616
192932,nan,nan,nan,nan,-0.000183519,1746237348.3864682
192933,nan,nan,nan,nan,-0.0001835185,1746237351.7745264
192934,nan,nan,nan,nan,-0.0001835243,1746237355.1632013
192935,nan,nan,nan,nan,-0.0001835264,1746237358.5537252
192936,nan,nan,nan,nan,-0.000183525,1746237361.9427369
192937,nan,nan,nan,nan,-0.0001835261,1746237365.3314872
192938,nan,nan,nan,nan,-0.0001835253,1746237368.721706
192939,nan,nan,nan,nan,-0.0001835178,1746237372.109566
192940,nan,nan,nan,nan,-0.0001835232,1746237375.4996135
192941,nan,nan,nan,nan,-0.0001835191,1746237378.8883545
192942,nan,nan,nan,nan,-0.0001835227,1746237382.2793975
192943,nan,nan,nan,nan,-0.0001835211,1746237385.6665516
192944,nan,nan,nan,nan,-0.0001835236,1746237389.0563672
192945,nan,nan,nan,nan,-0.0001835197,1746237392.444202
192946,nan,nan,nan,nan,-0.0001835309,1746237395.834582
192947,nan,nan,nan,nan,-0.0001835209,1746237399.2234256
192948,nan,nan,nan,nan,-0.0001835217,1746237402.611049
192949,nan,nan,nan,nan,-0.0001835234,1746237406.0009491
192950,nan,nan,nan,nan,-0.000183528,1746237409.3914611
192951,nan,nan,nan,nan,-0.0001835161,1746237412.7805965
192952,nan,nan,nan,nan,-0.0001835217,1746237416.1706057
192953,nan,nan,nan,nan,-0.0001835187,1746237419.5588193
192954,nan,nan,nan,nan,-0.0001835279,1746237422.9478674
192955,nan,nan,nan,nan,-0.0001835266,1746237426.3360796
192956,nan,nan,nan,nan,-0.0001835164,1746237429.7263176
192957,nan,nan,nan,nan,-0.000183533,1746237433.1150572
192958,nan,nan,nan,nan,-0.0001835236,1746237436.5024695
192959,nan,nan,nan,nan,-0.0001835173,1746237439.8912413
192960,nan,nan,nan,nan,-0.0001835187,1746237443.280518
192961,nan,nan,nan,nan,-0.0001835219,1746237446.6700077
192962,nan,nan,nan,nan,-0.000183518,1746237450.0584612
192963,nan,nan,nan,nan,-0.0001835303,1746237453.4483712
192964,nan,nan,nan,nan,-0.0001835238,1746237456.8373156
192965,nan,nan,nan,nan,-0.0001835236,1746237460.2253594
192966,nan,nan,nan,nan,-0.0001835233,1746237463.6158538
192967,nan,nan,nan,nan,-0.0001835218,1746237467.0032353
192968,nan,nan,nan,nan,-0.0001835203,1746237470.3931828
192969,nan,nan,nan,nan,-0.0001835214,1746237473.7814412
192970,nan,nan,nan,nan,-0.0001835297,1746237477.1711748
192971,nan,nan,nan,nan,-0.0001835307,1746237480.5593693
192972,nan,nan,nan,nan,-0.0001835186,1746237483.9487953
192973,nan,nan,nan,nan,-0.0001835218,1746237487.3384762
192974,nan,nan,nan,nan,-0.0001835182,1746237490.7274702
192975,nan,nan,nan,nan,-0.0001835286,1746237494.1153102
192976,nan,nan,nan,nan,-0.0001835224,1746237497.5047667
192977,nan,nan,nan,nan,-0.0001835286,1746237500.8925629
192978,nan,nan,nan,nan,-0.0001835285,1746237504.2815802
192979,nan,nan,nan,nan,-0.0001835178,1746237507.6711922
192980,nan,nan,nan,nan,-0.0001835243,1746237511.0612679
192981,nan,nan,nan,nan,-0.0001835265,1746237514.4496944
192982,nan,nan,nan,nan,-0.0001835271,1746237517.838271
192983,nan,nan,nan,nan,-0.0001835222,1746237521.2260993
192984,nan,nan,nan,nan,-0.0001835242,1746237524.6146302
192985,nan,nan,nan,nan,-0.0001835242,1746237528.0028777
192986,nan,nan,nan,nan,-0.0001835265,1746237531.3915436
192987,nan,nan,nan,nan,-0.000183522,1746237534.7818382
192988,nan,nan,nan,nan,-0.0001835289,1746237538.169708
192989,nan,nan,nan,nan,-0.0001835184,1746237541.5600863
192990,nan,nan,nan,nan,-0.0001835304,1746237544.9482121
192991,nan,nan,nan,nan,-0.0001835175,1746237548.3367484
192992,nan,nan,nan,nan,-0.0001835223,1746237551.7285795
192993,nan,nan,nan,nan,-0.0001835204,1746237555.1160414
192994,nan,nan,nan,nan,-0.0001835184,1746237558.5046804
192995,nan,nan,nan,nan,-0.0001835242,1746237561.892654
192996,nan,nan,nan,nan,-0.0001835228,1746237565.2821412
192997,nan,nan,nan,nan,-0.0001835194,1746237568.670705
192998,nan,nan,nan,nan,-0.0001835237,1746237572.05926
192999,nan,nan,nan,nan,-0.0001835208,1746237575.44693
193000,nan,nan,nan,nan,-0.0001835144,1746237578.8362865
193001,nan,nan,nan,nan,-0.0001835222,1746237582.2275732
193002,nan,nan,nan,nan,-0.0001835251,1746237585.6165166
193003,nan,nan,nan,nan,-0.0001835303,1746237589.0061367
193004,nan,nan,nan,nan,-0.0001835261,1746237592.39393
193005,nan,nan,nan,nan,-0.0001835157,1746237595.7832012
193006,nan,nan,nan,nan,-0.0001835217,1746237599.1712434
193007,nan,nan,nan,nan,-0.0001835163,1746237602.5587885
193008,nan,nan,nan,nan,-0.0001835245,1746237605.946719
193009,nan,nan,nan,nan,-0.0001835248,1746237609.3371975
193010,nan,nan,nan,nan,-0.0001835246,1746237612.726316
193011,nan,nan,nan,nan,-0.0001835204,1746237616.11463
193012,nan,nan,nan,nan,-0.0001835253,1746237619.502337
193013,nan,nan,nan,nan,-0.0001835234,1746237622.8916035
193014,nan,nan,nan,nan,-0.0001835243,1746237626.2808433
193015,nan,nan,nan,nan,-0.0001835195,1746237629.669387
193016,nan,nan,nan,nan,-0.0001835184,1746237633.0584111
193017,nan,nan,nan,nan,-0.0001835223,1746237636.4466443
193018,nan,nan,nan,nan,-0.0001835225,1746237639.8359149
193019,nan,nan,nan,nan,-0.0001835246,1746237643.2256727
193020,nan,nan,nan,nan,-0.0001835204,1746237646.615503
193021,nan,nan,nan,nan,-0.0001835276,1746237650.0042415
193022,nan,nan,nan,nan,-0.0001835271,1746237653.3919225
193023,nan,nan,nan,nan,-0.0001835194,1746237656.7812057
193024,nan,nan,nan,nan,-0.0001835269,1746237660.1694362
193025,nan,nan,nan,nan,-0.0001835264,1746237663.5581071
193026,nan,nan,nan,nan,-0.0001835241,1746237666.9483025
193027,nan,nan,nan,nan,-0.0001835205,1746237670.335575
193028,nan,nan,nan,nan,-0.0001835219,1746237673.7253864
193029,nan,nan,nan,nan,-0.0001835279,1746237677.1135538
193030,nan,nan,nan,nan,-0.0001835177,1746237680.5017643
193031,nan,nan,nan,nan,-0.0001835225,1746237683.8909872
193032,nan,nan,nan,nan,-0.0001835222,1746237687.2795062
193033,nan,nan,nan,nan,-0.0001835218,1746237690.6671317
193034,nan,nan,nan,nan,-0.0001835229,1746237694.0563886
193035,nan,nan,nan,nan,-0.0001835229,1746237697.4464445
193036,nan,nan,nan,nan,-0.0001835184,1746237700.8347094
193037,nan,nan,nan,nan,-0.0001835223,1746237704.2224336
193038,nan,nan,nan,nan,-0.0001835248,1746237707.6116376
193039,nan,nan,nan,nan,-0.0001835257,1746237711.0006645
193040,nan,nan,nan,nan,-0.0001835236,1746237714.3896947
193041,nan,nan,nan,nan,-0.0001835261,1746237717.7785995
193042,nan,nan,nan,nan,-0.0001835267,1746237721.1679327
193043,nan,nan,nan,nan,-0.0001835161,1746237724.5575314
193044,nan,nan,nan,nan,-0.0001835161,1746237727.9474394
193045,nan,nan,nan,nan,-0.0001835275,1746237731.3350441
193046,nan,nan,nan,nan,-0.0001835186,1746237734.7229116
193047,nan,nan,nan,nan,-0.0001835266,1746237738.1130254
193048,nan,nan,nan,nan,-0.0001835206,1746237741.501018
193049,nan,nan,nan,nan,-0.000183518,1746237744.890291
193050,nan,nan,nan,nan,-0.0001835259,1746237748.2794473
193051,nan,nan,nan,nan,-0.0001835222,1746237751.6682086
193052,nan,nan,nan,nan,-0.0001835152,1746237755.0568657
193053,nan,nan,nan,nan,-0.0001835182,1746237758.4462452
193054,nan,nan,nan,nan,-0.000183514,1746237761.8342104
193055,nan,nan,nan,nan,-0.0001835208,1746237765.2215812
193056,nan,nan,nan,nan,-0.0001835097,1746237768.6128697
193057,nan,nan,nan,nan,-0.00018352,1746237772.0011797
193058,nan,nan,nan,nan,-0.0001835223,1746237775.3907714
193059,nan,nan,nan,nan,-0.0001835172,1746237778.7780116
193060,nan,nan,nan,nan,-0.000183525,1746237782.1676342
193061,nan,nan,nan,nan,-0.000183526,1746237785.5558398
193062,nan,nan,nan,nan,-0.0001835278,1746237788.9451556
193063,nan,nan,nan,nan,-0.0001835208,1746237792.3328238
193064,nan,nan,nan,nan,-0.0001835267,1746237795.7211747
193065,nan,nan,nan,nan,-0.0001835182,1746237799.1099412
193066,nan,nan,nan,nan,-0.0001835228,1746237802.497526
193067,nan,nan,nan,nan,-0.0001835139,1746237805.8866432
193068,nan,nan,nan,nan,-0.000183519,1746237809.273899
193069,nan,nan,nan,nan,-0.0001835234,1746237812.6630518
193070,nan,nan,nan,nan,-0.0001835238,1746237816.05133
193071,nan,nan,nan,nan,-0.000183521,1746237819.4394908
193072,nan,nan,nan,nan,-0.0001835265,1746237822.8273842
193073,nan,nan,nan,nan,-0.0001835195,1746237826.215676
193074,nan,nan,nan,nan,-0.0001835178,1746237829.6060681
193075,nan,nan,nan,nan,-0.0001835261,1746237832.9945195
193076,nan,nan,nan,nan,-0.0001835196,1746237836.3845036
193077,nan,nan,nan,nan,-0.0001835172,1746237839.771929
193078,nan,nan,nan,nan,-0.0001835163,1746237843.1597352
193079,nan,nan,nan,nan,-0.0001835279,1746237846.5508149
193080,nan,nan,nan,nan,-0.0001835213,1746237849.9385533
193081,nan,nan,nan,nan,-0.0001835241,1746237853.3288817
193082,nan,nan,nan,nan,-0.0001835201,1746237856.7167447
193083,nan,nan,nan,nan,-0.0001835167,1746237860.1050735
193084,nan,nan,nan,nan,-0.0001835243,1746237863.4949238
193085,nan,nan,nan,nan,-0.0001835248,1746237866.8837461
193086,nan,nan,nan,nan,-0.0001835211,1746237870.2713332
193087,nan,nan,nan,nan,-0.0001835182,1746237873.6615005
193088,nan,nan,nan,nan,-0.0001835195,1746237877.050125
193089,nan,nan,nan,nan,-0.0001835182,1746237880.4391859
193090,nan,nan,nan,nan,-0.0001835215,1746237883.8276775
193091,nan,nan,nan,nan,-0.0001835154,1746237887.2162435
193092,nan,nan,nan,nan,-0.000183521,1746237890.6053853
193093,nan,nan,nan,nan,-0.0001835162,1746237893.9940207
193094,nan,nan,nan,nan,-0.0001835153,1746237897.3820918
193095,nan,nan,nan,nan,-0.0001835239,1746237900.7694519
193096,nan,nan,nan,nan,-0.0001835218,1746237904.1589403
193097,nan,nan,nan,nan,-0.0001835241,1746237907.5481112
193098,nan,nan,nan,nan,-0.0001835242,1746237910.9370697
193099,nan,nan,nan,nan,-0.0001835229,1746237914.3273523
193100,nan,nan,nan,nan,-0.0001835232,1746237917.7146368
193101,nan,nan,nan,nan,-0.0001835222,1746237921.1027713
193102,nan,nan,nan,nan,-0.0001835171,1746237924.4914439
193103,nan,nan,nan,nan,-0.0001835215,1746237927.8805304
193104,nan,nan,nan,nan,-0.0001835121,1746237931.268668
193105,nan,nan,nan,nan,-0.0001835223,1746237934.6574814
193106,nan,nan,nan,nan,-0.0001835264,1746237938.0472791
193107,nan,nan,nan,nan,-0.000183528,1746237941.4361303
193108,nan,nan,nan,nan,-0.0001835248,1746237944.8256786
193109,nan,nan,nan,nan,-0.000183522,1746237948.2114997
193110,nan,nan,nan,nan,-0.0001835267,1746237951.6012485
193111,nan,nan,nan,nan,-0.0001835213,1746237954.9896605
193112,nan,nan,nan,nan,-0.0001835204,1746237958.3782046
193113,nan,nan,nan,nan,-0.0001835218,1746237961.7669904
193114,nan,nan,nan,nan,-0.0001835269,1746237965.1556926
193115,nan,nan,nan,nan,-0.0001835182,1746237968.545263
193116,nan,nan,nan,nan,-0.0001835267,1746237971.9335575
193117,nan,nan,nan,nan,-0.0001835184,1746237975.3231657
193118,nan,nan,nan,nan,-0.0001835215,1746237978.7104604
193119,nan,nan,nan,nan,-0.0001835159,1746237982.0996137
193120,nan,nan,nan,nan,-0.0001835185,1746237985.4895346
193121,nan,nan,nan,nan,-0.0001835175,1746237988.8777232
193122,nan,nan,nan,nan,-0.0001835227,1746237992.2679672
193123,nan,nan,nan,nan,-0.0001835227,1746237995.6558537
193124,nan,nan,nan,nan,-0.0001835243,1746237999.0440538
193125,nan,nan,nan,nan,-0.0001835199,1746238002.4330451
193126,nan,nan,nan,nan,-0.0001835167,1746238005.8212428
193127,nan,nan,nan,nan,-0.0001835246,1746238009.2090511
193128,nan,nan,nan,nan,-0.0001835276,1746238012.5977364
193129,nan,nan,nan,nan,-0.000183517,1746238015.985685
193130,nan,nan,nan,nan,-0.0001835162,1746238019.3741093
193131,nan,nan,nan,nan,-0.0001835228,1746238022.7634144
193132,nan,nan,nan,nan,-0.0001835231,1746238026.1519604
193133,nan,nan,nan,nan,-0.0001835177,1746238029.5418565
193134,nan,nan,nan,nan,-0.0001835128,1746238032.9284256
193135,nan,nan,nan,nan,-0.000183526,1746238036.3173296
193136,nan,nan,nan,nan,-0.0001835265,1746238039.704119
193137,nan,nan,nan,nan,-0.0001835163,1746238043.0937436
193138,nan,nan,nan,nan,-0.0001835261,1746238046.4820733
193139,nan,nan,nan,nan,-0.000183521,1746238049.870619
193140,0.59997093678,1746234454.2900875,0.0061894408427,1746234454.2900875,-0.0001835243,1746238053.2591395
193141,0.59997922182,1746234454.9593656,0.0061894399114,1746234454.9593656,nan,nan
193142,0.59997713566,1746234455.6286159,0.0061894217506,1746234455.6286159,nan,nan
193143,0.59997731447,1746234456.2978644,0.0061894366518,1746234456.2978644,nan,nan
193144,0.5999802351,1746234456.967143,0.006189412903,1746234456.967143,nan,nan
193145,0.59998178482,1746234457.6364138,0.0061894450337,1746234457.6364138,nan,nan
193146,0.59998065233,1746234458.305685,0.0061894548126,1746234458.305685,nan,nan
193147,0.59998238087,1746234458.9749753,0.0061894548126,1746234458.9749753,nan,nan
193148,0.59998047352,1746234459.6442327,0.0061894441023,1746234459.6442327,nan,nan
193149,0.59997725487,1746234460.313484,0.0061894352548,1746234460.313484,nan,nan
193150,0.59997683764,1746234460.9827368,0.0061894143,1746234460.9827368,nan,nan
193151,0.59997850657,1746234461.6519856,0.0061894403771,1746234461.6519856,nan,nan
193152,0.59997677803,1746234462.3212376,0.006189412903,1746234462.3212376,nan,nan
193153,0.59998011589,1746234462.9905052,0.0061894538812,1746234462.9905052,nan,nan
193154,0.59997689724,1746234463.6597774,0.006189441774,1746234463.6597774,nan,nan
193155,0.59997820854,1746234464.3290505,0.006189441774,1746234464.3290505,nan,nan
193156,0.59997737408,1746234464.9983087,0.0061893905513,1746234464.9983087,nan,nan
193157,0.59998112917,1746234465.6675715,0.0061894953251,1746234465.6675715,nan,nan
193158,0.59997671843,1746234466.3368392,0.0061894645914,1746234466.3368392,nan,nan
193159,0.59997904301,1746234467.0060928,0.0061893924139,1746234467.0060928,nan,nan
193160,0.59997546673,1746234467.6753495,0.0061893831007,1746234467.6753495,nan,nan
193161,0.59997308254,1746234468.3446343,0.0061893970706,1746234468.3446343,nan,nan
193162,0.5999712944,1746234469.013915,0.0061893877573,1746234469.013915,nan,nan
193163,0.59997493029,1746234469.6831787,0.0061894007958,1746234469.6831787,nan,nan
193164,0.59997957945,1746234470.3524475,0.0061894562095,1746234470.3524475,nan,nan
193165,0.59997922182,1746234471.0217128,0.0061894329265,1746234471.0217128,nan,nan
193166,0.5999789834,1746234471.6909657,0.0061894510873,1746234471.6909657,nan,nan
193167,0.5999776721,1746234472.3602238,0.0061894194223,1746234472.3602238,nan,nan
193168,0.59998118877,1746234473.0294764,0.0061894259416,1746234473.0294764,nan,nan
193169,0.5999840498,1746234473.6987472,0.0061894608662,1746234473.6987472,nan,nan
193170,0.59998261929,1746234474.3680146,0.0061894804239,1746234474.3680146,nan,nan
193171,0.59997874498,1746234475.0372853,0.0061894673854,1746234475.0372853,nan,nan
193172,0.59998309612,1746234475.7065558,0.0061894608662,1746234475.7065558,nan,nan
193173,0.59998220205,1746234476.3758225,0.0061894846149,1746234476.3758225,nan,nan
193174,0.59998035431,1746234477.0450935,0.0061894590035,1746234477.0450935,nan,nan
193175,0.59998202324,1746234477.7143645,0.0061894794926,1746234477.7143645,nan,nan
193176,0.59998089075,1746234478.3836532,0.0061894673854,1746234478.3836532,nan,nan
193177,0.5999789834,1746234479.0529287,0.0061894743703,1746234479.0529287,nan,nan
193178,0.59997928143,1746234479.7221985,0.0061894818209,1746234479.7221985,nan,nan
193179,0.59997433424,1746234480.3914735,0.0061894683167,1746234480.3914735,nan,nan
193180,0.59997427464,1746234481.0607285,0.0061894371174,1746234481.0607285,nan,nan
193181,0.59997063875,1746234481.7299893,0.0061893952079,1746234481.7299893,nan,nan
193182,0.59997528791,1746234482.3992748,0.006189417094,1746234482.3992748,nan,nan
193183,0.59997624159,1746234483.0685315,0.0061894049868,1746234483.0685315,nan,nan
193184,0.59997373819,1746234483.737793,0.0061893798411,1746234483.737793,nan,nan
193185,0.59997594357,1746234484.4070475,0.0061893914826,1746234484.4070475,nan,nan
193186,0.5999750495,1746234485.076304,0.0061894315295,1746234485.076304,nan,nan
193187,0.59997618198,1746234485.7455573,0.0061894375831,1746234485.7455573,nan,nan
193188,0.59997737408,1746234486.4148135,0.0061894380488,1746234486.4148135,nan,nan
193189,0.59997600317,1746234487.084069,0.0061894292012,1746234487.084069,nan,nan
193190,0.59998118877,1746234487.7533164,0.0061894482933,1746234487.7533164,nan,nan
193191,0.59997683764,1746234488.422588,0.0061893984675,1746234488.422588,nan,nan
193192,0.5999789834,1746234489.0918553,0.0061894655228,1746234489.0918553,nan,nan
193193,0.59998077154,1746234489.7611246,0.006189470645,1746234489.7611246,nan,nan
193194,0.59998041391,1746234490.4303918,0.0061894450337,1746234490.4303918,nan,nan
193195,0.59997987747,1746234491.099666,0.0061894920655,1746234491.099666,nan,nan
193196,0.59998309612,1746234491.7689302,0.0061894999817,1746234491.7689302,nan,nan
193197,0.59997791052,1746234492.4381754,0.0061894436367,1746234492.4381754,nan,nan
193198,0.59997624159,1746234493.107446,0.0061894692481,1746234493.107446,nan,nan
193199,0.59997671843,1746234493.7767446,0.006189447362,1746234493.7767446,nan,nan
193200,0.59997922182,1746234494.4459982,0.006189445965,1746234494.4459982,nan,nan
193201,0.59997689724,1746234495.11525,0.0061894436367,1746234495.11525,nan,nan
193202,0.59997868538,1746234495.7845201,0.0061894743703,1746234495.7845201,nan,nan
193203,0.59997737408,1746234496.4537764,0.0061894021928,1746234496.4537764,nan,nan
193204,0.5999801755,1746234497.1230407,0.006189412903,1746234497.1230407,nan,nan
193205,0.59997624159,1746234497.7922978,0.0061894147657,1746234497.7922978,nan,nan
193206,0.59997421503,1746234498.4615645,0.0061893742532,1746234498.4615645,nan,nan
193207,0.59997493029,1746234499.1308215,0.0061894333921,1746234499.1308215,nan,nan
193208,0.59997749329,1746234499.8000724,0.0061894268729,1746234499.8000724,nan,nan
193209,0.59998041391,1746234500.4693244,0.0061894161627,1746234500.4693244,nan,nan
193210,0.59997689724,1746234501.1385896,0.0061894594692,1746234501.1385896,nan,nan
193211,0.59998190403,1746234501.8078744,0.0061894450337,1746234501.8078744,nan,nan
193212,0.5999827981,1746234502.4771812,0.0061894888058,1746234502.4771812,nan,nan
193213,0.59998112917,1746234503.1464443,0.0061894692481,1746234503.1464443,nan,nan
193214,0.5999776721,1746234503.8157125,0.0061894352548,1746234503.8157125,nan,nan
193215,0.59997618198,1746234504.4849596,0.0061894292012,1746234504.4849596,nan,nan
193216,0.59998255968,1746234505.1542554,0.0061894268729,1746234505.1542554,nan,nan
193217,0.59998399019,1746234505.823519,0.0061894911341,1746234505.823519,nan,nan
193218,0.59998446703,1746234506.4928143,0.006189447362,1746234506.4928143,nan,nan
193219,0.59998321533,1746234507.162081,0.0061894813552,1746234507.162081,nan,nan
193220,0.59998399019,1746234507.8313706,0.0061895148829,1746234507.8313706,nan,nan
193221,0.59998112917,1746234508.5006375,0.0061894971877,1746234508.5006375,nan,nan
193222,0.59997326136,1746234509.169908,0.0061893980019,1746234509.169908,nan,nan
193223,0.59997725487,1746234509.8391857,0.0061894273385,1746234509.8391857,nan,nan
193224,0.59997713566,1746234510.5084534,0.0061894035898,1746234510.5084534,nan,nan
193225,0.59997886419,1746234511.1777189,0.0061893258244,1746234511.1777189,nan,nan
193226,0.59997910261,1746234511.8469858,0.006189472042,1746234511.8469858,nan,nan
193227,0.59997582436,1746234512.5162432,0.0061894110404,1746234512.5162432,nan,nan
193228,0.59997731447,1746234513.185493,0.0061894436367,1746234513.185493,nan,nan
193229,0.59997296333,1746234513.8547513,0.006189386826,1746234513.8547513,nan,nan
193230,0.59997594357,1746234514.5240054,0.0061894189566,1746234514.5240054,nan,nan
193231,0.59997797012,1746234515.1932552,0.0061894427054,1746234515.1932552,nan,nan
193232,0.59997999668,1746234515.862524,0.006189445965,1746234515.862524,nan,nan
193233,0.59998118877,1746234516.5318007,0.0061894524843,1746234516.5318007,nan,nan
193234,0.5999750495,1746234517.2010906,0.0061894692481,1746234517.2010906,nan,nan
193235,0.59996902943,1746234517.8703709,0.0061893668026,1746234517.8703709,nan,nan
193236,0.59997725487,1746234518.5396283,0.0061894101091,1746234518.5396283,nan,nan
193237,0.59997743368,1746234519.2088912,0.0061894427054,1746234519.2088912,nan,nan
193238,0.59997826815,1746234519.8781767,0.006189500913,1746234519.8781767,nan,nan
193239,0.59997874498,1746234520.5474632,0.0061894785613,1746234520.5474632,nan,nan
193240,0.59997582436,1746234521.216732,0.00618947763,1746234521.216732,nan,nan
