index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112415,0.19995175302,1746191080.353527,0.0020619060379,1746191080.353527,nan,nan
112416,0.19995521009,1746191081.022801,0.0020619770512,1746191081.022801,nan,nan
112417,0.19995717704,1746191081.6920805,0.0020619605202,1746191081.6920805,nan,nan
112418,0.19995769858,1746191082.3613534,0.0020619805437,1746191082.3613534,nan,nan
112419,0.19995549321,1746191083.0306218,0.0020620014984,1746191083.0306218,nan,nan
112420,0.1999578625,1746191083.6998875,0.0020620108116,1746191083.6998875,nan,nan
112421,0.19995935261,1746191084.3691647,0.0020620014984,1746191084.3691647,nan,nan
112422,0.19996033609,1746191085.038435,0.002061993815,1746191085.038435,nan,nan
112423,0.19996242225,1746191085.707725,0.0020620129071,1746191085.707725,nan,nan
112424,0.19995941222,1746191086.3770077,0.0020620124415,1746191086.3770077,nan,nan
112425,0.1999591887,1746191087.0462804,0.0020620264113,1746191087.0462804,nan,nan
112426,0.19995170832,1746191087.7155578,0.0020619584247,1746191087.7155578,nan,nan
112427,0.19995516539,1746191088.3848355,0.0020619530696,1746191088.3848355,nan,nan
112428,0.19995380938,1746191089.05411,0.0020619882271,1746191089.05411,nan,nan
112429,0.19995208085,1746191089.723395,0.0020619572606,1746191089.723395,nan,nan
112430,0.19996474683,1746191090.3926868,0.0020619914867,1746191090.3926868,nan,nan
112431,0.19996365905,1746191091.0619736,0.0020620489959,1746191091.0619736,nan,nan
112432,0.19996108115,1746191091.7312603,0.0020620005671,1746191091.7312603,nan,nan
112433,0.19995974004,1746191092.400537,0.0020620094147,1746191092.400537,nan,nan
112434,0.19995824993,1746191093.069803,0.0020619996358,1746191093.069803,nan,nan
112435,0.19996057451,1746191093.739091,0.0020620464347,1746191093.739091,nan,nan
112436,0.19996315241,1746191094.4083676,0.0020620313007,1746191094.4083676,nan,nan
112437,0.19995939732,1746191095.077647,0.0020619935822,1746191095.077647,nan,nan
112438,0.19995647669,1746191095.7469153,0.0020619975403,1746191095.7469153,nan,nan
112439,0.19995217025,1746191096.4161937,0.0020619046409,1746191096.4161937,nan,nan
112440,0.19994853437,1746191097.0854847,0.0020618818235,1746191097.0854847,nan,nan
112441,0.19994807243,1746191097.7547753,0.0020619123243,1746191097.7547753,nan,nan
112442,0.19995038211,1746191098.424052,0.002061940264,1746191098.424052,nan,nan
112443,0.19995200634,1746191099.0933244,0.0020619567949,1746191099.0933244,nan,nan
112444,0.19995386899,1746191099.7625976,0.0020619656425,1746191099.7625976,nan,nan
112445,0.19995267689,1746191100.4318793,0.0020619502757,1746191100.4318793,nan,nan
112446,0.19995908439,1746191101.1011598,0.0020620098803,1746191101.1011598,nan,nan
112447,0.19995288551,1746191101.7704387,0.0020619963761,1746191101.7704387,nan,nan
112448,0.19995266199,1746191102.4397097,0.0020619626157,1746191102.4397097,nan,nan
112449,0.1999489665,1746191103.108995,0.0020619232673,1746191103.108995,nan,nan
112450,0.19994367659,1746191103.7782636,0.0020618643612,1746191103.7782636,nan,nan
112451,0.19995194674,1746191104.447543,0.0020619281568,1746191104.447543,nan,nan
112452,0.19994801283,1746191105.1168237,0.0020619102288,1746191105.1168237,nan,nan
112453,0.199951455,1746191105.7861073,0.0020619316492,1746191105.7861073,nan,nan
112454,0.19995413721,1746191106.4553847,0.0020619421266,1746191106.4553847,nan,nan
112455,0.19995391369,1746191107.1246583,0.0020619661082,1746191107.1246583,nan,nan
112456,0.19995601475,1746191107.7939355,0.0020619651768,1746191107.7939355,nan,nan
112457,0.19995523989,1746191108.4632113,0.0020619684365,1746191108.4632113,nan,nan
112458,0.19995963573,1746191109.1324978,0.0020619928837,1746191109.1324978,nan,nan
112459,0.19995681942,1746191109.8017616,0.0020620122086,1746191109.8017616,nan,nan
112460,0.19995841384,1746191110.4710445,0.0020620143041,1746191110.4710445,nan,nan
112461,0.19995903969,1746191111.1403186,0.0020620296709,1746191111.1403186,nan,nan
112462,0.19995801151,1746191111.8095958,0.0020620054565,1746191111.8095958,nan,nan
112463,0.19995830953,1746191112.478861,0.002061998006,1746191112.478861,nan,nan
112464,0.19995684922,1746191113.1481361,0.002062008949,1746191113.1481361,nan,nan
112465,0.19995456934,1746191113.8174133,0.0020619838033,1746191113.8174133,nan,nan
112466,0.19995106757,1746191114.4866884,0.0020619535353,1746191114.4866884,nan,nan
112467,0.19995425642,1746191115.1559536,0.0020620184951,1746191115.1559536,nan,nan
112468,0.19995053113,1746191115.8252227,0.0020619872957,1746191115.8252227,nan,nan
112469,0.19995346665,1746191116.4944944,0.0020619756542,1746191116.4944944,nan,nan
112470,0.19995813072,1746191117.1637566,0.0020620261785,1746191117.1637566,nan,nan
112471,0.19995985925,1746191117.833043,0.0020620136056,1746191117.833043,nan,nan
112472,0.19996060431,1746191118.5023448,0.0020620466676,1746191118.5023448,nan,nan
112473,0.19994981587,1746191119.1716163,0.002061993815,1746191119.1716163,nan,nan
112474,0.19995997846,1746191119.840883,0.0020620371215,1746191119.840883,nan,nan
112475,0.19994936883,1746191120.510162,0.0020619127899,1746191120.510162,nan,nan
112476,0.19995161891,1746191121.179441,0.0020619367715,1746191121.179441,nan,nan
112477,0.19995008409,1746191121.8487217,0.0020619030111,1746191121.8487217,nan,nan
112478,0.19994953275,1746191122.518006,0.0020619228017,1746191122.518006,nan,nan
112479,0.19995160401,1746191123.1872768,0.002061954001,1746191123.1872768,nan,nan
112480,0.19994832575,1746191123.8565605,0.0020619069692,1746191123.8565605,nan,nan
112481,0.19995264709,1746191124.5258331,0.0020619274583,1746191124.5258331,nan,nan
112482,0.19995096326,1746191125.1951041,0.0020619935822,1746191125.1951041,nan,nan
112483,0.1999553293,1746191125.8643694,0.0020619868301,1746191125.8643694,nan,nan
112484,0.19995249808,1746191126.533646,0.0020619435236,1746191126.533646,nan,nan
112485,0.19995570183,1746191127.2029157,0.0020619870629,1746191127.2029157,nan,nan
112486,0.19995689392,1746191127.8721929,0.0020619730931,1746191127.8721929,nan,nan
112487,0.1999592483,1746191128.5414593,0.0020619751886,1746191128.5414593,nan,nan
112488,0.19995936751,1746191129.2107482,0.0020619612187,1746191129.2107482,nan,nan
112489,0.19995979965,1746191129.880039,0.0020620017312,1746191129.880039,nan,nan
112490,0.19996643066,1746191133.4755154,0.0020621269941,1746191133.4755154,nan,nan
112491,0.19997024536,1746191133.5097172,0.002062112093,1746191133.5097172,nan,nan
112492,0.19997787476,1746191133.543912,0.0020621567965,1746191133.543912,nan,nan
112493,0.19996643066,1746191133.5781066,0.0020621269941,1746191133.5781066,nan,nan
112494,0.19997024536,1746191133.6123095,0.0020621567965,1746191133.6123095,nan,nan
112495,0.19996261597,1746191133.6465104,0.0020620971918,1746191133.6465104,nan,nan
112496,0.19996643066,1746191133.680704,0.0020621269941,1746191133.680704,nan,nan
112497,0.19997024536,1746191133.7148974,0.0020621567965,1746191133.7148974,nan,nan
112498,0.19996643066,1746191133.7490926,0.0020621269941,1746191133.7490926,nan,nan
112499,0.19995117188,1746191133.783297,0.0020620524883,1746191133.783297,nan,nan
112500,0.19995880127,1746191133.817494,0.002062022686,1746191133.817494,nan,nan
112501,0.19997024536,1746191133.8516898,0.0020620822906,1746191133.8516898,nan,nan
112502,0.19996643066,1746191133.885886,0.002062112093,1746191133.885886,nan,nan
112503,0.19996643066,1746191133.920082,0.0020620673895,1746191133.920082,nan,nan
112504,0.19997024536,1746191133.9542758,0.002062112093,1746191133.9542758,nan,nan
112505,0.19996643066,1746191133.988471,0.002062112093,1746191133.988471,nan,nan
112506,0.19997024536,1746191134.022666,0.0020620524883,1746191134.022666,nan,nan
112507,0.19996643066,1746191134.0568612,0.0020621269941,1746191134.0568612,nan,nan
112508,0.19996643066,1746191134.0910554,0.0020620822906,1746191134.0910554,nan,nan
112509,0.19997024536,1746191134.1252508,0.002062112093,1746191134.1252508,nan,nan
112510,0.19996643066,1746191134.1594467,0.002062112093,1746191134.1594467,nan,nan
112511,0.19997024536,1746191134.193642,0.002062112093,1746191134.193642,nan,nan
112512,0.19997787476,1746191134.2278364,0.0020620822906,1746191134.2278364,nan,nan
112513,0.19995880127,1746191134.2620325,0.002062112093,1746191134.2620325,nan,nan
112514,0.19995880127,1746191134.2962294,0.0020619928837,1746191134.2962294,nan,nan
112515,0.19996643066,1746191134.3304334,0.0020619928837,1746191134.3304334,nan,nan
112516,0.19997024536,1746191134.3646283,0.002062112093,1746191134.3646283,nan,nan
112517,0.19996643066,1746191134.3988245,0.0020620673895,1746191134.3988245,nan,nan
112518,0.19996643066,1746191134.4330254,0.0020620524883,1746191134.4330254,nan,nan
112519,0.19996643066,1746191134.4672196,0.0020620822906,1746191134.4672196,-2.0618e-05,1746191134.4755154
112520,0.19996643066,1746191134.5102372,0.0020621269941,1746191134.5102372,nan,nan
112521,0.19997024536,1746191134.5444446,0.0020620822906,1746191134.5444446,nan,nan
112522,0.19997787476,1746191134.5786386,0.0020620822906,1746191134.5786386,nan,nan
112523,0.19997024536,1746191134.6128316,0.0020620971918,1746191134.6128316,nan,nan
112524,0.19997406006,1746191134.6470335,0.0020621269941,1746191134.6470335,nan,nan
112525,0.19997406006,1746191134.681227,0.0020621269941,1746191134.681227,nan,nan
112526,0.19997024536,1746191134.7154288,0.0020621567965,1746191134.7154288,nan,nan
112527,0.19997406006,1746191134.7496228,0.0020621567965,1746191134.7496228,nan,nan
112528,0.19995880127,1746191134.7838159,0.0020622462034,1746191134.7838159,nan,nan
112529,0.19996261597,1746191134.8180106,0.0020621567965,1746191134.8180106,nan,nan
112530,0.19997024536,1746191134.8522058,0.002062112093,1746191134.8522058,nan,nan
112531,0.19997024536,1746191134.8864088,0.0020620822906,1746191134.8864088,nan,nan
112532,0.19997406006,1746191134.9206026,0.0020621567965,1746191134.9206026,nan,nan
112533,0.19997024536,1746191134.9547958,0.002062112093,1746191134.9547958,nan,nan
112534,0.19997406006,1746191134.98899,0.0020621567965,1746191134.98899,nan,nan
112535,0.19997787476,1746191135.0231848,0.0020621567965,1746191135.0231848,nan,nan
112536,0.19996643066,1746191135.057388,0.0020620822906,1746191135.057388,nan,nan
112537,0.19996643066,1746191135.091583,0.002062112093,1746191135.091583,nan,nan
112538,0.19996643066,1746191135.125779,0.002062022686,1746191135.125779,nan,nan
112539,0.19996261597,1746191135.1599734,0.0020620524883,1746191135.1599734,nan,nan
112540,0.19996643066,1746191135.1941679,0.002062112093,1746191135.1941679,nan,nan
112541,0.19996643066,1746191135.2283719,0.0020620822906,1746191135.2283719,nan,nan
112542,0.19995498657,1746191135.262567,0.0020620822906,1746191135.262567,nan,nan
112543,0.19996643066,1746191135.2967641,0.0020619034767,1746191135.2967641,nan,nan
112544,0.19996643066,1746191135.3309596,0.0020620375872,1746191135.3309596,nan,nan
112545,0.19996643066,1746191135.3651555,0.0020620673895,1746191135.3651555,nan,nan
112546,0.19996643066,1746191135.3993497,0.002062112093,1746191135.3993497,nan,nan
112547,0.19996261597,1746191135.4335458,0.0020620673895,1746191135.4335458,nan,nan
112548,0.19995498657,1746191135.4677413,0.0020620375872,1746191135.4677413,nan,nan
112549,0.19995880127,1746191135.5019376,0.002062022686,1746191135.5019376,nan,nan
112550,0.19996261597,1746191135.536132,0.0020620822906,1746191135.536132,nan,nan
112551,0.19996643066,1746191135.5703273,0.0020620524883,1746191135.5703273,nan,nan
112552,0.19996643066,1746191135.6045234,0.002062022686,1746191135.6045234,nan,nan
112553,0.19995880127,1746191135.6387208,0.0020619928837,1746191135.6387208,nan,nan
112554,0.19996643066,1746191135.6729162,0.0020620524883,1746191135.6729162,nan,nan
112555,0.19996643066,1746191135.7071123,0.002062022686,1746191135.7071123,nan,nan
112556,0.19996261597,1746191135.7413137,0.0020620524883,1746191135.7413137,nan,nan
112557,0.19994735718,1746191135.7755117,0.0020619928837,1746191135.7755117,nan,nan
112558,0.19995880127,1746191135.8097093,0.0020619034767,1746191135.8097093,nan,nan
112559,0.19995880127,1746191135.8439069,0.0020619481802,1746191135.8439069,nan,nan
112560,0.19995880127,1746191135.878101,0.0020620375872,1746191135.878101,nan,nan
112561,0.19995880127,1746191135.9122984,0.0020619481802,1746191135.9122984,nan,nan
112562,0.19995880127,1746191135.9465017,0.0020620524883,1746191135.9465017,nan,nan
112563,0.19995880127,1746191135.980697,0.0020620822906,1746191135.980697,nan,nan
112564,0.19996643066,1746191136.0148919,0.002062022686,1746191136.0148919,nan,nan
112565,0.19996643066,1746191136.0490866,0.0020620822906,1746191136.0490866,nan,nan
112566,0.19996643066,1746191136.0832806,0.0020621269941,1746191136.0832806,nan,nan
112567,0.19995880127,1746191136.1174843,0.0020620375872,1746191136.1174843,nan,nan
112568,0.19996643066,1746191136.15168,0.002062112093,1746191136.15168,nan,nan
112569,0.19996643066,1746191136.185875,0.0020620971918,1746191136.185875,nan,nan
112570,0.19996643066,1746191136.2200696,0.0020621269941,1746191136.2200696,nan,nan
112571,0.19996643066,1746191136.2542634,0.0020620822906,1746191136.2542634,nan,nan
112572,0.19995880127,1746191136.288466,0.0020621418953,1746191136.288466,nan,nan
112573,0.19995880127,1746191136.3226619,0.0020619928837,1746191136.3226619,nan,nan
112574,0.19996643066,1746191136.3568597,0.0020620822906,1746191136.3568597,nan,nan
112575,0.19996643066,1746191136.3910542,0.0020620822906,1746191136.3910542,nan,nan
112576,0.19997024536,1746191136.4252486,0.002062112093,1746191136.4252486,nan,nan
112577,0.19996643066,1746191136.4594526,0.0020620673895,1746191136.4594526,nan,nan
112578,0.19996643066,1746191136.493648,0.002062112093,1746191136.493648,nan,nan
112579,0.19996643066,1746191136.527844,0.0020620822906,1746191136.527844,nan,nan
112580,0.19996643066,1746191136.5620394,0.0020620822906,1746191136.5620394,nan,nan
112581,0.19996643066,1746191136.596234,0.0020620524883,1746191136.596234,nan,nan
112582,0.19996643066,1746191136.630437,0.002062112093,1746191136.630437,nan,nan
112583,0.19996261597,1746191136.664632,0.0020620822906,1746191136.664632,nan,nan
112584,0.19996643066,1746191136.6988285,0.0020620971918,1746191136.6988285,nan,nan
112585,0.19996261597,1746191136.7330236,0.0020620524883,1746191136.7330236,nan,nan
112586,0.19995498657,1746191136.7672184,0.0020620971918,1746191136.7672184,nan,nan
112587,0.19995498657,1746191136.8014157,0.0020619630814,1746191136.8014157,nan,nan
112588,0.19996643066,1746191136.8356118,0.002062022686,1746191136.8356118,nan,nan
112589,0.19995880127,1746191136.8698068,0.0020621269941,1746191136.8698068,nan,nan
112590,0.19995880127,1746191136.9040027,0.0020620822906,1746191136.9040027,nan,nan
112591,0.19996643066,1746191136.938199,0.002062112093,1746191136.938199,nan,nan
112592,0.19996643066,1746191136.9723945,0.002062112093,1746191136.9723945,nan,nan
112593,0.19996643066,1746191137.0065892,0.0020620673895,1746191137.0065892,nan,nan
112594,0.19996643066,1746191137.040785,0.002062112093,1746191137.040785,nan,nan
112595,0.19996643066,1746191137.0749803,0.0020620822906,1746191137.0749803,nan,nan
112596,0.19996643066,1746191137.1091745,0.0020621567965,1746191137.1091745,nan,nan
112597,0.19997024536,1746191137.1433756,0.0020621269941,1746191137.1433756,nan,nan
112598,0.19997024536,1746191137.1775696,0.0020621418953,1746191137.1775696,nan,nan
112599,0.19996643066,1746191137.2117634,0.0020621865988,1746191137.2117634,nan,nan
112600,0.19996643066,1746191137.2459576,0.002062112093,1746191137.2459576,nan,nan
112601,0.19995117188,1746191137.280151,0.0020622462034,1746191137.280151,nan,nan
112602,0.19995880127,1746191137.3143475,0.002062022686,1746191137.3143475,nan,nan
112603,0.19997024536,1746191137.3485491,0.0020621567965,1746191137.3485491,nan,nan
112604,0.19997024536,1746191137.382743,0.0020621269941,1746191137.382743,nan,nan
112605,0.19997024536,1746191137.4169364,0.0020621567965,1746191137.4169364,nan,nan
112606,0.19997024536,1746191137.4511302,0.0020621418953,1746191137.4511302,nan,nan
112607,0.19996643066,1746191137.4853253,0.0020620822906,1746191137.4853253,nan,nan
112608,0.19997024536,1746191137.5195274,0.0020621269941,1746191137.5195274,nan,nan
112609,0.19997024536,1746191137.5537224,0.0020621269941,1746191137.5537224,nan,nan
112610,0.19997787476,1746191137.5879154,0.0020621567965,1746191137.5879154,nan,nan
112611,0.19996643066,1746191137.6221087,0.0020622164011,1746191137.6221087,nan,nan
112612,0.19997024536,1746191137.656303,0.0020621269941,1746191137.656303,nan,nan
112613,0.19997024536,1746191137.6905053,0.0020621269941,1746191137.6905053,nan,nan
112614,0.19996643066,1746191137.7246997,0.002062112093,1746191137.7246997,nan,nan
112615,0.19996643066,1746191137.7588947,0.002062112093,1746191137.7588947,nan,nan
112616,0.19995880127,1746191137.7930903,0.0020621567965,1746191137.7930903,nan,nan
112617,0.19995880127,1746191137.8272858,0.0020620524883,1746191137.8272858,nan,nan
112618,0.19996643066,1746191137.8614876,0.0020621567965,1746191137.8614876,nan,nan
112619,0.19997024536,1746191137.8956826,0.0020621269941,1746191137.8956826,nan,nan
112620,0.19996643066,1746191137.9298785,0.0020620822906,1746191137.9298785,nan,nan
112621,0.19996643066,1746191137.9640741,0.002062112093,1746191137.9640741,nan,nan
112622,0.19997024536,1746191137.9982684,0.0020621269941,1746191137.9982684,nan,nan
112623,0.19997024536,1746191138.0324638,0.0020621269941,1746191138.0324638,nan,nan
112624,0.19997024536,1746191138.066657,0.002062112093,1746191138.066657,nan,nan
112625,0.19996643066,1746191138.1008506,0.002062112093,1746191138.1008506,nan,nan
