index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202851,0.59996950626,1746240133.7639694,0.0061893635429,1746240133.7639694,nan,nan
202852,0.59996753931,1746240134.4332583,0.0061893211678,1746240134.4332583,nan,nan
202853,0.59996879101,1746240135.1025367,0.0061893039383,1746240135.1025367,nan,nan
202854,0.59997081757,1746240135.7718065,0.0061893761158,1746240135.7718065,nan,nan
202855,0.59996837378,1746240136.4410782,0.0061893826351,1746240136.4410782,nan,nan
202856,0.59997755289,1746240137.1103556,0.0061893719248,1746240137.1103556,nan,nan
202857,0.59997707605,1746240137.779629,0.0061894850805,1746240137.779629,nan,nan
202858,0.5999815464,1746240138.4488857,0.0061894371174,1746240138.4488857,nan,nan
202859,0.59998112917,1746240139.1181564,0.0061895013787,1746240139.1181564,nan,nan
202860,0.59998047352,1746240139.7874424,0.0061894659884,1746240139.7874424,nan,nan
202861,0.59997737408,1746240140.4567173,0.0061895176768,1746240140.4567173,nan,nan
202862,0.59998291731,1746240141.1259902,0.0061894753017,1746240141.1259902,nan,nan
202863,0.59997922182,1746240141.7952592,0.0061895223334,1746240141.7952592,nan,nan
202864,0.59997493029,1746240142.4645452,0.006189472042,1746240142.4645452,nan,nan
202865,0.59997677803,1746240143.1338024,0.0061894450337,1746240143.1338024,nan,nan
202866,0.59998333454,1746240143.8030686,0.006189500913,1746240143.8030686,nan,nan
202867,0.59997820854,1746240144.4723296,0.0061894450337,1746240144.4723296,nan,nan
202868,0.59998106956,1746240145.1415887,0.0061894566752,1746240145.1415887,nan,nan
202869,0.59998196363,1746240145.810868,0.0061894673854,1746240145.810868,nan,nan
202870,0.59998255968,1746240146.4801514,0.0061894590035,1746240146.4801514,nan,nan
202871,0.59998911619,1746240147.1494381,0.0061895195395,1746240147.1494381,nan,nan
202872,0.59998953342,1746240147.8187234,0.0061895553954,1746240147.8187234,nan,nan
202873,0.59998446703,1746240148.4879858,0.0061895688996,1746240148.4879858,nan,nan
202874,0.59998577833,1746240149.1572523,0.0061895251274,1746240149.1572523,nan,nan
202875,0.59998774529,1746240149.8265378,0.0061895451508,1746240149.8265378,nan,nan
202876,0.59999203682,1746240150.4958155,0.0061895977706,1746240150.4958155,nan,nan
202877,0.59998637438,1746240151.1651013,0.0061895404942,1746240151.1651013,nan,nan
202878,0.59998768568,1746240151.834386,0.0061895404942,1746240151.834386,nan,nan
202879,0.59998500347,1746240152.5036745,0.006189529784,1746240152.5036745,nan,nan
202880,0.59998512268,1746240153.1729574,0.0061895553954,1746240153.1729574,nan,nan
202881,0.59998613596,1746240153.842243,0.0061895428225,1746240153.842243,nan,nan
202882,0.59998482466,1746240154.511532,0.0061895344406,1746240154.511532,nan,nan
202883,0.59998708963,1746240155.1808162,0.0061895470135,1746240155.1808162,nan,nan
202884,0.59998315573,1746240155.8500953,0.0061894715764,1746240155.8500953,nan,nan
202885,0.59998112917,1746240156.519366,0.0061894771643,1746240156.519366,nan,nan
202886,0.59998571873,1746240157.188654,0.0061895372346,1746240157.188654,nan,nan
202887,0.59998619556,1746240157.85794,0.0061895484105,1746240157.85794,nan,nan
202888,0.59997963905,1746240158.5272071,0.0061894562095,1746240158.5272071,nan,nan
202889,0.59998387098,1746240159.1964874,0.0061894701794,1746240159.1964874,nan,nan
202890,0.59998720884,1746240159.8657706,0.0061895423569,1746240159.8657706,nan,nan
202891,0.59999197721,1746240160.5350459,0.0061895879917,1746240160.5350459,nan,nan
202892,0.59998971224,1746240161.2043266,0.0061895740218,1746240161.2043266,nan,nan
202893,0.59999036789,1746240161.8736053,0.0061895921826,1746240161.8736053,nan,nan
202894,0.59998804331,1746240162.5428822,0.0061895963736,1746240162.5428822,nan,nan
202895,0.59998512268,1746240163.2121446,0.0061895884573,1746240163.2121446,nan,nan
202896,0.59998732805,1746240163.8814363,0.0061895344406,1746240163.8814363,nan,nan
202897,0.59998691082,1746240164.550719,0.0061895651743,1746240164.550719,nan,nan
202898,0.59998464584,1746240165.219987,0.0061895619147,1746240165.219987,nan,nan
202899,0.59998327494,1746240165.8892624,0.0061895158142,1746240165.8892624,nan,nan
202900,0.59998512268,1746240166.5585275,0.0061895307153,1746240166.5585275,nan,nan
202901,0.59998691082,1746240167.2278118,0.006189532578,1746240167.2278118,nan,nan
202902,0.59998476505,1746240167.897101,0.0061895102262,1746240167.897101,nan,nan
202903,0.59997826815,1746240168.566378,0.0061894599348,1746240168.566378,nan,nan
202904,0.59997797012,1746240169.2356415,0.0061894217506,1746240169.2356415,nan,nan
202905,0.5999750495,1746240169.904906,0.0061894115061,1746240169.904906,nan,nan
202906,0.59997534752,1746240170.5741756,0.0061894278042,1746240170.5741756,nan,nan
202907,0.5999712348,1746240171.243451,0.0061893793754,1746240171.243451,nan,nan
202908,0.59997159243,1746240171.91272,0.0061893817037,1746240171.91272,nan,nan
202909,0.59997302294,1746240172.5819824,0.006189419888,1746240172.5819824,nan,nan
202910,0.59998065233,1746240173.251261,0.0061894683167,1746240173.251261,nan,nan
202911,0.59997653961,1746240173.9205413,0.0061894585378,1746240173.9205413,nan,nan
202912,0.59997683764,1746240174.5898027,0.0061894352548,1746240174.5898027,nan,nan
202913,0.59997600317,1746240175.2590814,0.0061893821694,1746240175.2590814,nan,nan
202914,0.59997653961,1746240175.9283447,0.0061894408427,1746240175.9283447,nan,nan
202915,0.59997594357,1746240176.5976114,0.0061894399114,1746240176.5976114,nan,nan
202916,0.59997826815,1746240177.2668767,0.006189417094,1746240177.2668767,nan,nan
202917,0.59997606277,1746240177.9361522,0.006189470645,1746240177.9361522,nan,nan
202918,0.59998100996,1746240178.6054125,0.0061894375831,1746240178.6054125,nan,nan
202919,0.59997797012,1746240179.2746825,0.0061895158142,1746240179.2746825,nan,nan
202920,0.59998315573,1746240179.9439542,0.006189500913,1746240179.9439542,nan,nan
202921,0.59998685122,1746240180.613255,0.0061894934624,1746240180.613255,nan,nan
202922,0.59998065233,1746240181.2825248,0.0061895223334,1746240181.2825248,nan,nan
202923,0.59998291731,1746240181.9517944,0.0061895260587,1746240181.9517944,nan,nan
202924,0.59997922182,1746240182.6210713,0.0061894822866,1746240182.6210713,nan,nan
202925,0.59998196363,1746240183.290356,0.0061894832179,1746240183.290356,nan,nan
202926,0.59998083115,1746240183.95963,0.0061895241961,1746240183.95963,nan,nan
202927,0.5999802947,1746240184.6289117,0.0061894813552,1746240184.6289117,nan,nan
202928,0.59997802973,1746240185.2981908,0.0061894655228,1746240185.2981908,nan,nan
202929,0.59998393059,1746240185.967486,0.0061895330437,1746240185.967486,nan,nan
202930,0.59998375177,1746240186.63675,0.006189535372,1746240186.63675,nan,nan
202931,0.59998494387,1746240187.3060362,0.0061895321123,1746240187.3060362,nan,nan
202932,0.59998774529,1746240187.9753234,0.0061895218678,1746240187.9753234,nan,nan
202933,0.59997963905,1746240188.6445994,0.006189535372,1746240188.6445994,nan,nan
202934,0.59998130798,1746240189.3138726,0.0061894655228,1746240189.3138726,nan,nan
202935,0.59997498989,1746240189.9831476,0.0061894925311,1746240189.9831476,nan,nan
202936,0.59997874498,1746240190.652403,0.0061894329265,1746240190.652403,nan,nan
202937,0.5999776125,1746240191.3216925,0.0061894645914,1746240191.3216925,nan,nan
202938,0.59997576475,1746240191.9909506,0.0061894413084,1746240191.9909506,nan,nan
202939,0.59998130798,1746240192.6602204,0.0061894678511,1746240192.6602204,nan,nan
202940,0.59997916222,1746240193.3294985,0.0061894571409,1746240193.3294985,nan,nan
202941,0.59997278452,1746240193.9987652,0.0061894017272,1746240193.9987652,nan,nan
202942,0.59997528791,1746240194.6680257,0.0061893970706,1746240194.6680257,nan,nan
202943,0.59997606277,1746240195.3372788,0.0061894464307,1746240195.3372788,nan,nan
202944,0.59997355938,1746240196.0065386,0.0061894482933,1746240196.0065386,nan,nan
202945,0.59997689724,1746240196.6757956,0.0061894441023,1746240196.6757956,nan,nan
202946,0.59997498989,1746240197.345051,0.0061894492246,1746240197.345051,nan,nan
202947,0.59997463226,1746240198.0143096,0.0061894217506,1746240198.0143096,nan,nan
202948,0.59997266531,1746240198.6835728,0.0061893961392,1746240198.6835728,nan,nan
202949,0.59997117519,1746240199.3528354,0.0061894319952,1746240199.3528354,nan,nan
202950,0.59997230768,1746240200.022109,0.0061894319952,1746240200.022109,nan,nan
202951,0.59997087717,1746240200.6913722,0.0061894273385,1746240200.6913722,nan,nan
202952,0.59997242689,1746240201.3606386,0.0061894087121,1746240201.3606386,nan,nan
202953,0.5999738574,1746240202.0298994,0.0061894338578,1746240202.0298994,nan,nan
202954,0.59997439384,1746240202.6991782,0.0061893644743,1746240202.6991782,nan,nan
202955,0.59997594357,1746240203.368447,0.0061894385144,1746240203.368447,nan,nan
202956,0.59997570515,1746240204.037706,0.0061894529499,1746240204.037706,nan,nan
202957,0.59997093678,1746240204.706971,0.0061893817037,1746240204.706971,nan,nan
202958,0.59997445345,1746240205.3762426,0.0061894189566,1746240205.3762426,nan,nan
202959,0.59997725487,1746240206.0455048,0.0061894422397,1746240206.0455048,nan,nan
202960,0.59997701645,1746240206.7147608,0.0061894562095,1746240206.7147608,nan,nan
202961,0.59997755289,1746240207.384044,0.0061894599348,1746240207.384044,nan,nan
202962,0.59997785091,1746240208.053318,0.0061894692481,1746240208.053318,nan,nan
202963,0.59997886419,1746240208.722591,0.0061894604005,1746240208.722591,nan,nan
202964,0.59997403622,1746240209.3918707,0.0061894482933,1746240209.3918707,nan,nan
202965,0.59997838736,1746240210.061131,0.0061894133687,1746240210.061131,nan,nan
202966,0.59997731447,1746240210.7303925,0.0061893980019,1746240210.7303925,nan,nan
202967,0.59998303652,1746240211.3996663,0.0061895074323,1746240211.3996663,nan,nan
202968,0.59998476505,1746240212.068948,0.0061894962564,1746240212.068948,nan,nan
202969,0.5999814868,1746240212.7382214,0.0061895144172,1746240212.7382214,nan,nan
202970,0.59998351336,1746240213.4074917,0.0061894790269,1746240213.4074917,nan,nan
202971,0.59998041391,1746240214.076773,0.0061894785613,1746240214.076773,nan,nan
202972,0.59998446703,1746240214.7460604,0.0061894790269,1746240214.7460604,nan,nan
202973,0.59998643398,1746240215.4153416,0.0061895498075,1746240215.4153416,nan,nan
202974,0.59998303652,1746240216.084611,0.006189472042,1746240216.084611,nan,nan
202975,0.59998434782,1746240216.7538886,0.0061894743703,1746240216.7538886,nan,nan
202976,0.59998440742,1746240217.4231734,0.0061895307153,1746240217.4231734,nan,nan
202977,0.59998399019,1746240218.0924468,0.0061894590035,1746240218.0924468,nan,nan
202978,0.5999801755,1746240218.7617223,0.0061894534156,1746240218.7617223,nan,nan
202979,0.59998184443,1746240219.430983,0.0061894240789,1746240219.430983,nan,nan
202980,0.59997975826,1746240220.100235,0.006189447362,1746240220.100235,nan,nan
202981,0.59998011589,1746240220.769492,0.0061894520186,1746240220.769492,nan,nan
202982,0.59997910261,1746240221.4387481,0.0061894389801,1746240221.4387481,nan,nan
202983,0.59997904301,1746240222.1080077,0.0061894315295,1746240222.1080077,nan,nan
202984,0.59998100996,1746240222.7772753,0.0061894878745,1746240222.7772753,nan,nan
202985,0.59998369217,1746240223.4465444,0.0061894808896,1746240223.4465444,nan,nan
202986,0.59998512268,1746240224.1158283,0.0061894846149,1746240224.1158283,nan,nan
202987,0.59998679161,1746240224.7851148,0.0061894990504,1746240224.7851148,nan,nan
202988,0.59998250008,1746240225.4543867,0.0061894766986,1746240225.4543867,nan,nan
202989,0.59998399019,1746240226.1236613,0.0061894892715,1746240226.1236613,nan,nan
202990,0.59998446703,1746240226.7929318,0.0061894599348,1746240226.7929318,nan,nan
202991,0.59998190403,1746240227.4622018,0.0061894664541,1746240227.4622018,nan,nan
202992,0.59998530149,1746240228.1314857,0.0061895190738,1746240228.1314857,nan,nan
202993,0.59998673201,1746240228.80077,0.0061895316467,1746240228.80077,nan,nan
202994,0.59998208284,1746240229.4700425,0.0061894715764,1746240229.4700425,nan,nan
202995,0.59998744726,1746240230.139328,0.0061895507388,1746240230.139328,nan,nan
202996,0.59998112917,1746240230.8086076,0.0061895083636,1746240230.8086076,nan,nan
202997,0.59997755289,1746240231.4778802,0.0061894664541,1746240231.4778802,nan,nan
202998,0.59997737408,1746240232.147145,0.0061894264072,1746240232.147145,nan,nan
202999,0.59998291731,1746240232.816419,0.0061894585378,1746240232.816419,nan,nan
203000,0.59997320175,1746240233.4856842,0.0061893858947,1746240233.4856842,nan,nan
203001,0.5999789238,1746240234.1549592,0.0061894492246,1746240234.1549592,nan,nan
203002,0.59997570515,1746240234.8242223,0.0061894161627,1746240234.8242223,nan,nan
203003,0.59997463226,1746240235.4934838,0.0061894552782,1746240235.4934838,nan,nan
203004,0.59997981787,1746240236.1627624,0.0061894711107,1746240236.1627624,nan,nan
203005,0.59998071194,1746240236.8320155,0.0061894152313,1746240236.8320155,nan,nan
203006,0.59998112917,1746240237.501286,0.0061894659884,1746240237.501286,nan,nan
203007,0.59998297691,1746240238.1705546,0.0061894841492,1746240238.1705546,nan,nan
203008,0.59998255968,1746240238.839831,0.006189499516,1746240238.839831,nan,nan
203009,0.59998220205,1746240239.509102,0.0061894920655,1746240239.509102,nan,nan
203010,0.59997552633,1746240240.1783645,0.0061893826351,1746240240.1783645,nan,nan
203011,0.5999725461,1746240240.8476293,0.0061894268729,1746240240.8476293,nan,nan
203012,0.5999840498,1746240241.5169213,0.0061895186082,1746240241.5169213,nan,nan
203013,0.59998548031,1746240242.18621,0.0061894934624,1746240242.18621,nan,nan
203014,0.59998333454,1746240242.8554783,0.0061894883402,1746240242.8554783,nan,nan
203015,0.59997963905,1746240243.5247488,0.0061894729733,1746240243.5247488,nan,nan
203016,0.59998220205,1746240244.1940262,0.0061894897372,1746240244.1940262,nan,nan
203017,0.59997755289,1746240244.863288,0.0061894096434,1746240244.863288,nan,nan
203018,0.59998184443,1746240245.5325541,0.0061895372346,1746240245.5325541,nan,nan
203019,0.59998190403,1746240246.201806,0.0061894510873,1746240246.201806,nan,nan
203020,0.59998381138,1746240246.8710966,0.0061894692481,1746240246.8710966,nan,nan
203021,0.59998059273,1746240247.5403666,0.0061894832179,1746240247.5403666,nan,nan
203022,0.59997469187,1746240248.2096407,0.0061894515529,1746240248.2096407,nan,nan
203023,0.59997701645,1746240248.8789127,0.0061894566752,1746240248.8789127,nan,nan
203024,0.59997701645,1746240249.5481758,0.0061894161627,1746240249.5481758,nan,nan
203025,0.59997427464,1746240250.2174377,0.0061894319952,1746240250.2174377,nan,nan
203026,0.59997463226,1746240250.886696,0.0061894436367,1746240250.886696,nan,nan
203027,0.59997600317,1746240251.5559585,0.0061894245446,1746240251.5559585,nan,nan
203028,0.59997957945,1746240252.225213,0.0061894524843,1746240252.225213,nan,nan
203029,0.59997540712,1746240252.8944957,0.006189470645,1746240252.8944957,nan,nan
203030,0.59997785091,1746240253.5637674,0.0061894864775,1746240253.5637674,nan,nan
203031,0.59998095036,1746240254.2330396,0.0061895139515,1746240254.2330396,nan,nan
203032,0.59998226166,1746240254.9023106,0.0061895139515,1746240254.9023106,nan,nan
203033,0.59998440742,1746240255.571601,0.0061895367689,1746240255.571601,nan,nan
203034,0.59998095036,1746240256.2408726,0.0061894515529,1746240256.2408726,nan,nan
203035,0.59997957945,1746240256.9101424,0.0061894753017,1746240256.9101424,nan,nan
203036,0.59997946024,1746240257.5794027,0.0061893980019,1746240257.5794027,nan,nan
203037,0.59998118877,1746240258.248677,0.0061895172112,1746240258.248677,nan,nan
203038,0.59998291731,1746240258.9179459,0.006189535372,1746240258.9179459,nan,nan
203039,0.59998399019,1746240259.5872145,0.0061895102262,1746240259.5872145,nan,nan
203040,0.59998494387,1746240260.2564833,0.006189557258,1746240260.2564833,nan,nan
203041,0.59997880459,1746240260.92576,0.0061894971877,1746240260.92576,nan,nan
203042,0.59998822212,1746240261.5950387,0.0061895321123,1746240261.5950387,nan,nan
203043,0.59998446703,1746240262.2643046,0.0061895134859,1746240262.2643046,nan,nan
203044,0.59998208284,1746240262.9335668,0.0061895446852,1746240262.9335668,nan,nan
203045,0.59998363256,1746240263.6028318,0.0061895158142,1746240263.6028318,nan,nan
203046,0.59997874498,1746240264.2721028,0.0061895288527,1746240264.2721028,nan,nan
203047,0.5999802351,1746240264.9413738,0.0061894948594,1746240264.9413738,nan,nan
203048,0.59998655319,1746240265.6106532,0.0061895558611,1746240265.6106532,nan,nan
203049,0.59998232126,1746240266.2799177,0.0061895344406,1746240266.2799177,nan,nan
203050,0.59998327494,1746240266.9492097,0.0061894897372,1746240266.9492097,nan,nan
203051,0.59998643398,1746240267.6184857,0.0061895782128,1746240267.6184857,nan,nan
203052,0.59998255968,1746240268.287765,0.0061895688996,1746240268.287765,nan,nan
203053,0.59997493029,1746240268.9570377,0.0061894599348,1746240268.9570377,nan,nan
203054,0.59998357296,1746240269.626307,0.0061894962564,1746240269.626307,nan,nan
203055,0.59997904301,1746240270.2955816,0.0061895060353,1746240270.2955816,nan,nan
203056,0.59997725487,1746240270.9648595,0.0061895106919,1746240270.9648595,nan,nan
203057,0.59997856617,1746240271.634136,0.0061894804239,1746240271.634136,nan,nan
203058,0.59998339415,1746240272.3034067,0.0061895260587,1746240272.3034067,nan,nan
203059,0.59998595715,1746240272.972684,0.0061895879917,1746240272.972684,nan,nan
203060,0.59998476505,1746240273.6419625,0.0061895688996,1746240273.6419625,nan,nan
203061,0.59997940063,1746240274.311231,0.0061894967221,1746240274.311231,nan,nan
203062,0.59998202324,1746240274.9805126,0.0061895181425,1746240274.9805126,nan,nan
