index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
293102,1.3997328281,1746289068.3928154,0.014454006217,1746289068.3928154,nan,nan
293103,1.3997277021,1746289069.0620847,0.014453949407,1746289069.0620847,nan,nan
293104,1.3997297287,1746289069.731358,0.014453941956,1746289069.731358,nan,nan
293105,1.3997308016,1746289070.4006178,0.01445398014,1746289070.4006178,nan,nan
293106,1.3997260332,1746289071.069881,0.014453963377,1746289071.069881,nan,nan
293107,1.399728775,1746289071.7391453,0.014453948475,1746289071.7391453,nan,nan
293108,1.399721384,1746289072.4084237,0.01445394475,1746289072.4084237,nan,nan
293109,1.3997290134,1746289073.0776894,0.014453966171,1746289073.0776894,nan,nan
293110,1.3997251987,1746289073.7469606,0.014453933574,1746289073.7469606,nan,nan
293111,1.3997353315,1746289074.4162197,0.014454034157,1746289074.4162197,nan,nan
293112,1.3997308016,1746289075.0854816,0.014453988522,1746289075.0854816,nan,nan
293113,1.3997315168,1746289075.75474,0.014453995042,1746289075.75474,nan,nan
293114,1.3997317553,1746289076.4240057,0.014453990385,1746289076.4240057,nan,nan
293115,1.3997313976,1746289077.0932755,0.014453960583,1746289077.0932755,nan,nan
293116,1.3997218609,1746289077.7625382,0.014453860931,1746289077.7625382,nan,nan
293117,1.3997298479,1746289078.4318075,0.014453950338,1746289078.4318075,nan,nan
293118,1.3997323513,1746289079.1010745,0.01445398014,1746289079.1010745,nan,nan
293119,1.3997428417,1746289079.770342,0.014454073273,1746289079.770342,nan,nan
293120,1.3997422457,1746289080.4395936,0.01445405744,1746289080.4395936,nan,nan
293121,1.3997364044,1746289081.1088588,0.014454055578,1746289081.1088588,nan,nan
293122,1.3997362852,1746289081.7781188,0.014454037882,1746289081.7781188,nan,nan
293123,1.3997399807,1746289082.4473755,0.014454031363,1746289082.4473755,nan,nan
293124,1.3997377157,1746289083.116646,0.014454067685,1746289083.116646,nan,nan
293125,1.3997336626,1746289083.7859173,0.014453995973,1746289083.7859173,nan,nan
293126,1.3997322321,1746289084.455181,0.014453990385,1746289084.455181,nan,nan
293127,1.3997313976,1746289085.1244388,0.014453995042,1746289085.1244388,nan,nan
293128,1.3997365236,1746289085.7936897,0.014454011805,1746289085.7936897,nan,nan
293129,1.3997317553,1746289086.4629564,0.014453971758,1746289086.4629564,nan,nan
293130,1.3997298479,1746289087.1322253,0.014453965239,1746289087.1322253,nan,nan
293131,1.399733901,1746289087.8014815,0.014454003423,1746289087.8014815,nan,nan
293132,1.3997356892,1746289088.4707332,0.014454051852,1746289088.4707332,nan,nan
293133,1.3997298479,1746289089.139993,0.014454013668,1746289089.139993,nan,nan
293134,1.3997352123,1746289089.809256,0.014454009011,1746289089.809256,nan,nan
293135,1.3997371197,1746289090.4785092,0.014454007149,1746289090.4785092,nan,nan
293136,1.3997346163,1746289091.1477606,0.01445403602,1746289091.1477606,nan,nan
293137,1.3997324705,1746289091.8170128,0.014454025775,1746289091.8170128,nan,nan
293138,1.3997347355,1746289092.4862747,0.014454032294,1746289092.4862747,nan,nan
293139,1.3997336626,1746289093.1555367,0.01445399411,1746289093.1555367,nan,nan
293140,1.3997298479,1746289093.824803,0.014453955926,1746289093.824803,nan,nan
293141,1.3997327089,1746289094.4940705,0.014453956857,1746289094.4940705,nan,nan
293142,1.3997318745,1746289095.163333,0.014454000629,1746289095.163333,nan,nan
293143,1.3997341394,1746289095.8325922,0.014453984797,1746289095.8325922,nan,nan
293144,1.3997327089,1746289096.5018475,0.014454016462,1746289096.5018475,nan,nan
293145,1.3997336626,1746289097.1710997,0.014454018325,1746289097.1710997,nan,nan
293146,1.3997354507,1746289097.8403533,0.014454016462,1746289097.8403533,nan,nan
293147,1.3997312784,1746289098.509617,0.014454002492,1746289098.509617,nan,nan
293148,1.3997350931,1746289099.178878,0.014453964308,1746289099.178878,nan,nan
293149,1.3997336626,1746289099.8481388,0.014454009011,1746289099.8481388,nan,nan
293150,1.3997318745,1746289100.5174086,0.01445398014,1746289100.5174086,nan,nan
293151,1.3997322321,1746289101.1866763,0.014454007149,1746289101.1866763,nan,nan
293152,1.3997380733,1746289101.8559403,0.01445403602,1746289101.8559403,nan,nan
293153,1.3997334242,1746289102.5252004,0.014454031363,1746289102.5252004,nan,nan
293154,1.3997309208,1746289103.194458,0.014454038814,1746289103.194458,nan,nan
293155,1.3997328281,1746289103.8637204,0.014454017393,1746289103.8637204,nan,nan
293156,1.3997297287,1746289104.5329847,0.014453995973,1746289104.5329847,nan,nan
293157,1.3997349739,1746289105.2022498,0.01445399411,1746289105.2022498,nan,nan
293158,1.3997313976,1746289105.871519,0.014453953132,1746289105.871519,nan,nan
293159,1.3997317553,1746289106.5407794,0.014454003423,1746289106.5407794,nan,nan
293160,1.399733901,1746289107.210053,0.014453979209,1746289107.210053,nan,nan
293161,1.3997334242,1746289107.879316,0.01445398666,1746289107.879316,nan,nan
293162,1.3997349739,1746289108.54858,0.014453999698,1746289108.54858,nan,nan
293163,1.3997346163,1746289109.217851,0.014453938231,1746289109.217851,nan,nan
293164,1.3997318745,1746289109.8871226,0.014454017393,1746289109.8871226,nan,nan
293165,1.3997292519,1746289110.5563903,0.014453995042,1746289110.5563903,nan,nan
293166,1.3997308016,1746289111.2256553,0.014453982934,1746289111.2256553,nan,nan
293167,1.3997341394,1746289111.8949215,0.014453990385,1746289111.8949215,nan,nan
293168,1.3997321129,1746289112.5641897,0.014453998767,1746289112.5641897,nan,nan
293169,1.3997319937,1746289113.2334502,0.014454019256,1746289113.2334502,nan,nan
293170,1.399733305,1746289113.902706,0.014454053715,1746289113.902706,nan,nan
293171,1.3997288942,1746289114.5719678,0.014453996904,1746289114.5719678,nan,nan
293172,1.3997306824,1746289115.2412307,0.014453982934,1746289115.2412307,nan,nan
293173,1.399733305,1746289115.9104984,0.014453998767,1746289115.9104984,nan,nan
293174,1.3997328281,1746289116.579757,0.014454014599,1746289116.579757,nan,nan
293175,1.3997375965,1746289117.2490294,0.01445405744,1746289117.2490294,nan,nan
293176,1.3997381926,1746289117.9183056,0.014454079792,1746289117.9183056,nan,nan
293177,1.3997385502,1746289118.5875764,0.014454082586,1746289118.5875764,nan,nan
293178,1.3997395039,1746289119.256833,0.01445404347,1746289119.256833,nan,nan
293179,1.3997372389,1746289119.9260924,0.014454062097,1746289119.9260924,nan,nan
293180,1.3997322321,1746289120.5953596,0.014454010874,1746289120.5953596,nan,nan
293181,1.3997331858,1746289121.2646334,0.014454009943,1746289121.2646334,nan,nan
293182,1.3997352123,1746289121.9338887,0.014454058371,1746289121.9338887,nan,nan
293183,1.3997294903,1746289122.6031532,0.014454014599,1746289122.6031532,nan,nan
293184,1.3997317553,1746289123.2724192,0.014453977346,1746289123.2724192,nan,nan
293185,1.3997311592,1746289123.9416914,0.014453992248,1746289123.9416914,nan,nan
293186,1.3997331858,1746289124.6109538,0.014453987591,1746289124.6109538,nan,nan
293187,1.3997344971,1746289125.280205,0.014454039745,1746289125.280205,nan,nan
293188,1.3997308016,1746289125.9494705,0.014454024844,1746289125.9494705,nan,nan
293189,1.399728179,1746289126.618752,0.014453918673,1746289126.618752,nan,nan
293190,1.3997290134,1746289127.28802,0.014453963377,1746289127.28802,nan,nan
293191,1.3997308016,1746289127.9572904,0.014453941025,1746289127.9572904,nan,nan
293192,1.3997349739,1746289128.6265452,0.014454044402,1746289128.6265452,nan,nan
293193,1.399739027,1746289129.2958176,0.014454066753,1746289129.2958176,nan,nan
293194,1.3997393847,1746289129.965068,0.014454058371,1746289129.965068,nan,nan
293195,1.399733901,1746289130.6343215,0.014454046264,1746289130.6343215,nan,nan
293196,1.3997352123,1746289131.303581,0.014453967102,1746289131.303581,nan,nan
293197,1.3997300863,1746289131.9728467,0.014453960583,1746289131.9728467,nan,nan
293198,1.3997331858,1746289132.64211,0.014454015531,1746289132.64211,nan,nan
293199,1.3997350931,1746289133.3113678,0.014453975484,1746289133.3113678,nan,nan
293200,1.3997317553,1746289133.980625,0.014454003423,1746289133.980625,nan,nan
293201,1.3997330666,1746289134.6498861,0.014453993179,1746289134.6498861,nan,nan
293202,1.399733901,1746289135.3191433,0.014453985728,1746289135.3191433,nan,nan
293203,1.3997362852,1746289135.9884014,0.014453996904,1746289135.9884014,nan,nan
293204,1.3997331858,1746289136.6576617,0.014453974552,1746289136.6576617,nan,nan
293205,1.3997329473,1746289137.3269317,0.014453921467,1746289137.3269317,nan,nan
293206,1.3997328281,1746289137.9961922,0.01445397269,1746289137.9961922,nan,nan
293207,1.3997341394,1746289138.6654499,0.014453988522,1746289138.6654499,nan,nan
293208,1.3997354507,1746289139.334714,0.014453956857,1746289139.334714,nan,nan
293209,1.3997368813,1746289140.0039654,0.014454037882,1746289140.0039654,nan,nan
293210,1.3997347355,1746289140.6732233,0.014454017393,1746289140.6732233,nan,nan
293211,1.3997293711,1746289141.3424957,0.014453987591,1746289141.3424957,nan,nan
293212,1.3997312784,1746289142.011768,0.014453926124,1746289142.011768,nan,nan
293213,1.3997308016,1746289142.6810436,0.014453929849,1746289142.6810436,nan,nan
293214,1.3997341394,1746289143.3503022,0.014453959651,1746289143.3503022,nan,nan
293215,1.3997296095,1746289144.0195796,0.01445394475,1746289144.0195796,nan,nan
293216,1.3997305632,1746289144.6888523,0.014453929849,1746289144.6888523,nan,nan
293217,1.3997336626,1746289145.3581128,0.014453988522,1746289145.3581128,nan,nan
293218,1.3997342587,1746289146.0273795,0.014453950338,1746289146.0273795,nan,nan
293219,1.3997364044,1746289146.6966395,0.014454001561,1746289146.6966395,nan,nan
293220,1.3997315168,1746289147.3659036,0.014453998767,1746289147.3659036,nan,nan
293221,1.3997282982,1746289148.0351791,0.014453926124,1746289148.0351791,nan,nan
293222,1.3997308016,1746289148.7044423,0.014453973621,1746289148.7044423,nan,nan
293223,1.3997286558,1746289149.3737128,0.014453945681,1746289149.3737128,nan,nan
293224,1.3997335434,1746289150.0429764,0.014454003423,1746289150.0429764,nan,nan
293225,1.39973104,1746289150.7122478,0.014453915879,1746289150.7122478,nan,nan
293226,1.399733901,1746289151.3815055,0.014454026707,1746289151.3815055,nan,nan
293227,1.3997282982,1746289152.0507767,0.014453931712,1746289152.0507767,nan,nan
293228,1.3997328281,1746289152.720054,0.014453927986,1746289152.720054,nan,nan
293229,1.3997278214,1746289153.3893232,0.014453959651,1746289153.3893232,nan,nan
293230,1.3997282982,1746289154.0585876,0.014453960583,1746289154.0585876,nan,nan
293231,1.3997293711,1746289154.7278602,0.014453931712,1746289154.7278602,nan,nan
293232,1.3997298479,1746289155.397136,0.014453942887,1746289155.397136,nan,nan
293233,1.399725318,1746289156.0664096,0.014453912154,1746289156.0664096,nan,nan
293234,1.3997247219,1746289156.735682,0.014453933574,1746289156.735682,nan,nan
293235,1.3997298479,1746289157.4049485,0.01445392333,1746289157.4049485,nan,nan
293236,1.3997268677,1746289158.0742304,0.014453914016,1746289158.0742304,nan,nan
293237,1.3997296095,1746289158.7435026,0.014453949407,1746289158.7435026,nan,nan
293238,1.3997306824,1746289159.4127808,0.014453978278,1746289159.4127808,nan,nan
293239,1.3997254372,1746289160.0820498,0.014453929849,1746289160.0820498,nan,nan
293240,1.3997280598,1746289160.7513301,0.014453908429,1746289160.7513301,nan,nan
293241,1.39973104,1746289161.420596,0.014453967102,1746289161.420596,nan,nan
293242,1.3997256756,1746289162.089866,0.014453954995,1746289162.089866,nan,nan
293243,1.3997268677,1746289162.7591386,0.014453948475,1746289162.7591386,nan,nan
293244,1.3997246027,1746289163.428416,0.014453913085,1746289163.428416,nan,nan
293245,1.3997249603,1746289164.097694,0.014453919604,1746289164.097694,nan,nan
293246,1.3997234106,1746289164.766972,0.014453903772,1746289164.766972,nan,nan
293247,1.3997261524,1746289165.4362319,0.014453864656,1746289165.4362319,nan,nan
293248,1.3997251987,1746289166.1055117,0.014453921467,1746289166.1055117,nan,nan
293249,1.3997271061,1746289166.774789,0.014453907497,1746289166.774789,nan,nan
293250,1.3997305632,1746289167.4440641,0.014453952201,1746289167.4440641,nan,nan
293251,1.3997271061,1746289168.1133337,0.014453960583,1746289168.1133337,nan,nan
293252,1.3997298479,1746289168.7826107,0.014453934506,1746289168.7826107,nan,nan
293253,1.3997293711,1746289169.4518847,0.0144539373,1746289169.4518847,nan,nan
293254,1.3997255564,1746289170.1211545,0.01445398014,1746289170.1211545,nan,nan
293255,1.3997352123,1746289170.7904146,0.014453993179,1746289170.7904146,nan,nan
293256,1.3997387886,1746289171.4596727,0.014454007149,1746289171.4596727,nan,nan
293257,1.3997322321,1746289172.1289442,0.014453960583,1746289172.1289442,nan,nan
293258,1.3997392654,1746289172.7981982,0.014454016462,1746289172.7981982,nan,nan
293259,1.3997409344,1746289173.467452,0.014454055578,1746289173.467452,nan,nan
293260,1.3997421265,1746289174.1367257,0.014454051852,1746289174.1367257,nan,nan
293261,1.3997437954,1746289174.8060024,0.014454093762,1746289174.8060024,nan,nan
293262,1.399740696,1746289175.4752576,0.014454054646,1746289175.4752576,nan,nan
293263,1.3997364044,1746289176.1445172,0.01445404347,1746289176.1445172,nan,nan
293264,1.39973557,1746289176.8137817,0.014453984797,1746289176.8137817,nan,nan
293265,1.3997370005,1746289177.4830527,0.01445397269,1746289177.4830527,nan,nan
293266,1.3997323513,1746289178.1523204,0.014453978278,1746289178.1523204,nan,nan
293267,1.3997344971,1746289178.8215826,0.014454006217,1746289178.8215826,nan,nan
293268,1.3997336626,1746289179.4908512,0.014453977346,1746289179.4908512,nan,nan
293269,1.3997365236,1746289180.160118,0.014453985728,1746289180.160118,nan,nan
293270,1.3997329473,1746289180.8293808,0.014453993179,1746289180.8293808,nan,nan
293271,1.3997346163,1746289181.4986398,0.014454018325,1746289181.4986398,nan,nan
293272,1.3997340202,1746289182.167905,0.014453998767,1746289182.167905,nan,nan
293273,1.3997397423,1746289182.8371704,0.014454044402,1746289182.8371704,nan,nan
293274,1.3997366428,1746289183.5064263,0.01445404999,1746289183.5064263,nan,nan
293275,1.3997375965,1746289184.1756885,0.01445398014,1746289184.1756885,nan,nan
293276,1.3997325897,1746289184.844963,0.014453982934,1746289184.844963,nan,nan
293277,1.3997325897,1746289185.5142295,0.014453993179,1746289185.5142295,nan,nan
293278,1.3997349739,1746289186.1834962,0.014454013668,1746289186.1834962,nan,nan
293279,1.3997391462,1746289186.8527691,0.014454072341,1746289186.8527691,nan,nan
293280,1.399738431,1746289187.522021,0.014454047196,1746289187.522021,nan,nan
293281,1.3997409344,1746289188.191275,0.014454032294,1746289188.191275,nan,nan
293282,1.399736166,1746289188.8605418,0.014454046264,1746289188.8605418,nan,nan
293283,1.399739027,1746289189.5298142,0.014454076998,1746289189.5298142,nan,nan
293284,1.3997439146,1746289190.1990767,0.014454051852,1746289190.1990767,nan,nan
293285,1.3997409344,1746289190.8683455,0.014454090036,1746289190.8683455,nan,nan
293286,1.3997398615,1746289191.5376015,0.014454061165,1746289191.5376015,nan,nan
293287,1.3997403383,1746289192.2068763,0.014454064891,1746289192.2068763,nan,nan
293288,1.399744153,1746289192.876146,0.014454072341,1746289192.876146,nan,nan
293289,1.3997422457,1746289193.545398,0.014454051852,1746289193.545398,nan,nan
293290,1.3997398615,1746289194.2146523,0.014454045333,1746289194.2146523,nan,nan
293291,1.3997386694,1746289194.8839123,0.014454047196,1746289194.8839123,nan,nan
293292,1.3997342587,1746289195.55317,0.0144540295,1746289195.55317,nan,nan
293293,1.3997368813,1746289196.2224278,0.014454024844,1746289196.2224278,nan,nan
293294,1.3997331858,1746289196.8916879,0.014453995042,1746289196.8916879,nan,nan
293295,1.3997321129,1746289197.560958,0.014453995973,1746289197.560958,nan,nan
293296,1.3997354507,1746289198.2302191,0.014454015531,1746289198.2302191,nan,nan
293297,1.3997330666,1746289198.899486,0.01445398666,1746289198.899486,nan,nan
293298,1.3997290134,1746289199.56876,0.014453955926,1746289199.56876,nan,nan
293299,1.3997288942,1746289200.2380326,0.014453949407,1746289200.2380326,nan,nan
293300,1.3997329473,1746289200.907303,0.014453956857,1746289200.907303,nan,nan
293301,1.3997343779,1746289201.576564,0.014453995042,1746289201.576564,nan,nan
293302,1.3997348547,1746289202.2458248,0.014454026707,1746289202.2458248,nan,nan
293303,1.3997374773,1746289202.9150827,0.014454013668,1746289202.9150827,nan,nan
293304,1.3997359276,1746289203.5843382,0.014454032294,1746289203.5843382,nan,nan
293305,1.3997366428,1746289204.2536073,0.014454063028,1746289204.2536073,nan,nan
293306,1.3997346163,1746289204.9228787,0.014454072341,1746289204.9228787,nan,nan
293307,1.399733305,1746289205.5921347,0.014454014599,1746289205.5921347,nan,nan
293308,1.3997279406,1746289206.2614172,0.014453945681,1746289206.2614172,nan,nan
293309,1.3997352123,1746289206.9306748,0.014454022981,1746289206.9306748,nan,nan
293310,1.399738431,1746289207.599929,0.014454053715,1746289207.599929,nan,nan
293311,1.3997371197,1746289208.2691886,0.014454000629,1746289208.2691886,nan,nan
293312,1.3997374773,1746289208.93845,0.014454042539,1746289208.93845,nan,nan
293313,1.3997347355,1746289209.6077116,0.014454014599,1746289209.6077116,nan,nan
293314,1.3997370005,1746289210.276963,0.014454039745,1746289210.276963,nan,nan
293315,1.3997358084,1746289210.9462223,0.014454002492,1746289210.9462223,nan,nan
293316,1.3997337818,1746289211.6154776,0.01445400808,1746289211.6154776,nan,nan
293317,1.3997356892,1746289212.2847366,0.014454001561,1746289212.2847366,nan,nan
293318,1.39973557,1746289212.953994,0.014454022981,1746289212.953994,nan,nan
