index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252909,0.99965041876,1746267081.804328,0.010316723958,1746267081.804328,nan,nan
252910,0.99964976311,1746267082.4736018,0.010316677392,1746267082.4736018,nan,nan
252911,0.99964928627,1746267083.142873,0.010316669941,1746267083.142873,nan,nan
252912,0.99965775013,1746267083.8121579,0.010316712782,1746267083.8121579,nan,nan
252913,0.99965411425,1746267084.481432,0.010316719301,1746267084.481432,nan,nan
252914,0.9996535182,1746267085.1507149,0.010316707194,1746267085.1507149,nan,nan
252915,0.99965190887,1746267085.8200023,0.01031669043,1746267085.8200023,nan,nan
252916,0.99965256453,1746267086.4892821,0.010316743515,1746267086.4892821,nan,nan
252917,0.99965423346,1746267087.1585755,0.010316709988,1746267087.1585755,nan,nan
252918,0.99965667725,1746267087.8278553,0.010316707194,1746267087.8278553,nan,nan
252919,0.9996573329,1746267088.497138,0.010316740721,1746267088.497138,nan,nan
252920,0.99965369701,1746267089.1664171,0.010316792876,1746267089.1664171,nan,nan
252921,0.99965327978,1746267089.8357093,0.010316743515,1746267089.8357093,nan,nan
252922,0.9996573329,1746267090.5049882,0.010316770524,1746267090.5049882,nan,nan
252923,0.99965929985,1746267091.1742618,0.0103167817,1746267091.1742618,nan,nan
252924,0.99966025352,1746267091.8435338,0.010316812433,1746267091.8435338,nan,nan
252925,0.99965709448,1746267092.5128167,0.010316816159,1746267092.5128167,nan,nan
252926,0.99965399504,1746267093.1821027,0.010316707194,1746267093.1821027,nan,nan
252927,0.9996560216,1746267093.8513737,0.010316821747,1746267093.8513737,nan,nan
252928,0.99966102839,1746267094.5206482,0.010316790082,1746267094.5206482,nan,nan
252929,0.99965971708,1746267095.1899424,0.010316826403,1746267095.1899424,nan,nan
252930,0.99965888262,1746267095.8592293,0.010316826403,1746267095.8592293,nan,nan
252931,0.99965518713,1746267096.5285003,0.010316796601,1746267096.5285003,nan,nan
252932,0.99965965748,1746267097.1977766,0.010316777043,1746267097.1977766,nan,nan
252933,0.99966472387,1746267097.867075,0.010316858999,1746267097.867075,nan,nan
252934,0.99966108799,1746267098.5363576,0.010316850618,1746267098.5363576,nan,nan
252935,0.99966162443,1746267099.2056308,0.010316760279,1746267099.2056308,nan,nan
252936,0.9996587038,1746267099.8749042,0.010316782631,1746267099.8749042,nan,nan
252937,0.99965643883,1746267100.5441802,0.010316804051,1746267100.5441802,nan,nan
252938,0.99965763092,1746267101.2134528,0.010316792876,1746267101.2134528,nan,nan
252939,0.99965465069,1746267101.88273,0.010316755623,1746267101.88273,nan,nan
252940,0.99965679646,1746267102.5520036,0.010316804051,1746267102.5520036,nan,nan
252941,0.99965816736,1746267103.2212882,0.010316764005,1746267103.2212882,nan,nan
252942,0.99965751171,1746267103.8905656,0.010316759348,1746267103.8905656,nan,nan
252943,0.99965584278,1746267104.5598397,0.010316828266,1746267104.5598397,nan,nan
252944,0.99965572357,1746267105.2291129,0.010316778906,1746267105.2291129,nan,nan
252945,0.9996535778,1746267105.8983974,0.010316765867,1746267105.8983974,nan,nan
252946,0.99965572357,1746267106.5676754,0.010316760279,1746267106.5676754,nan,nan
252947,0.99965178967,1746267107.2369356,0.010316749103,1746267107.2369356,nan,nan
252948,0.9996535182,1746267107.9062157,0.010316756554,1746267107.9062157,nan,nan
252949,0.99965381622,1746267108.5755122,0.01031669043,1746267108.5755122,nan,nan
252950,0.99965298176,1746267109.2448006,0.010316707194,1746267109.2448006,nan,nan
252951,0.99964672327,1746267109.91407,0.010316660628,1746267109.91407,nan,nan
252952,0.99964946508,1746267110.5833344,0.010316702537,1746267110.5833344,nan,nan
252953,0.99964892864,1746267111.2526166,0.010316682979,1746267111.2526166,nan,nan
252954,0.99965041876,1746267111.9218857,0.010316679254,1746267111.9218857,nan,nan
252955,0.99964958429,1746267112.59115,0.010316717438,1746267112.59115,nan,nan
252956,0.99965208769,1746267113.260417,0.010316691361,1746267113.260417,nan,nan
252957,0.9996535778,1746267113.9296992,0.010316746309,1746267113.9296992,nan,nan
252958,0.99965202808,1746267114.5989795,0.010316723026,1746267114.5989795,nan,nan
252959,0.99965697527,1746267115.2682536,0.010316777974,1746267115.2682536,nan,nan
252960,0.99965381622,1746267115.9375355,0.010316759348,1746267115.9375355,nan,nan
252961,0.99965924025,1746267116.6068141,0.010316741653,1746267116.6068141,nan,nan
252962,0.99965912104,1746267117.2760923,0.01031675376,1746267117.2760923,nan,nan
252963,0.9996561408,1746267117.945369,0.010316778906,1746267117.945369,nan,nan
252964,0.9996573925,1746267118.6146367,0.010316810571,1746267118.6146367,nan,nan
252965,0.99965953827,1746267119.2839074,0.010316784494,1746267119.2839074,nan,nan
252966,0.9996625185,1746267119.9531703,0.010316804051,1746267119.9531703,nan,nan
252967,0.99965888262,1746267120.622453,0.010316839442,1746267120.622453,nan,nan
252968,0.99966007471,1746267121.2917178,0.010316814296,1746267121.2917178,nan,nan
252969,0.99965953827,1746267121.9610064,0.010316818021,1746267121.9610064,nan,nan
252970,0.99965584278,1746267122.6302829,0.010316790082,1746267122.6302829,nan,nan
252971,0.99966019392,1746267123.299562,0.010316759348,1746267123.299562,nan,nan
252972,0.99966090918,1746267123.9688458,0.010316836648,1746267123.9688458,nan,nan
252973,0.99965983629,1746267124.6381195,0.010316764936,1746267124.6381195,nan,nan
252974,0.99965900183,1746267125.307395,0.010316774249,1746267125.307395,nan,nan
252975,0.99965637922,1746267125.9766717,0.010316764936,1746267125.9766717,nan,nan
252976,0.99965721369,1746267126.6459515,0.01031675376,1746267126.6459515,nan,nan
252977,0.9996560216,1746267127.3152394,0.010316727683,1746267127.3152394,nan,nan
252978,0.9996561408,1746267127.9845169,0.010316760279,1746267127.9845169,nan,nan
252979,0.99965488911,1746267128.6537998,0.010316748172,1746267128.6537998,nan,nan
252980,0.99965327978,1746267129.3230805,0.010316728614,1746267129.3230805,nan,nan
252981,0.99965053797,1746267129.9923637,0.010316716507,1746267129.9923637,nan,nan
252982,0.99965637922,1746267130.6616359,0.010316788219,1746267130.6616359,nan,nan
252983,0.99965679646,1746267131.3309143,0.010316771455,1746267131.3309143,nan,nan
252984,0.99965780973,1746267132.000184,0.010316801257,1746267132.000184,nan,nan
252985,0.99966198206,1746267132.6694515,0.010316814296,1746267132.6694515,nan,nan
252986,0.99966174364,1746267133.338736,0.010316826403,1746267133.338736,nan,nan
252987,0.99965965748,1746267134.0080035,0.010316815227,1746267134.0080035,nan,nan
252988,0.99965542555,1746267134.6772833,0.010316777043,1746267134.6772833,nan,nan
252989,0.99965304136,1746267135.3465626,0.010316774249,1746267135.3465626,nan,nan
252990,0.99965679646,1746267136.0158365,0.010316815227,1746267136.0158365,nan,nan
252991,0.99965506792,1746267136.68511,0.01031678915,1746267136.68511,nan,nan
252992,0.99965304136,1746267137.3543904,0.010316761211,1746267137.3543904,nan,nan
252993,0.99965298176,1746267138.023672,0.010316765867,1746267138.023672,nan,nan
252994,0.99965548515,1746267138.6929555,0.010316780768,1746267138.6929555,nan,nan
252995,0.99965465069,1746267139.3622267,0.010316807777,1746267139.3622267,nan,nan
252996,0.99965119362,1746267140.031509,0.010316729546,1746267140.031509,nan,nan
252997,0.99965423346,1746267140.7008011,0.010316721164,1746267140.7008011,nan,nan
252998,0.99965161085,1746267141.3700826,0.010316749103,1746267141.3700826,nan,nan
252999,0.99965399504,1746267142.0393577,0.010316773318,1746267142.0393577,nan,nan
253000,0.99965232611,1746267142.708642,0.010316727683,1746267142.708642,nan,nan
253001,0.99965167046,1746267143.377908,0.010316741653,1746267143.377908,nan,nan
253002,0.99965435266,1746267144.0472,0.010316729546,1746267144.0472,nan,nan
253003,0.99965530634,1746267144.716482,0.010316755623,1746267144.716482,nan,nan
253004,0.99965804815,1746267145.3857534,0.010316779837,1746267145.3857534,nan,nan
253005,0.99965643883,1746267146.0550368,0.010316774249,1746267146.0550368,nan,nan
253006,0.99965435266,1746267146.7243176,0.010316745378,1746267146.7243176,nan,nan
253007,0.99965637922,1746267147.3935983,0.010316759348,1746267147.3935983,nan,nan
253008,0.99964946508,1746267148.0628703,0.010316660628,1746267148.0628703,nan,nan
253009,0.99965274334,1746267148.7321608,0.010316691361,1746267148.7321608,nan,nan
253010,0.99964880943,1746267149.4014297,0.010316661559,1746267149.4014297,nan,nan
253011,0.99965149164,1746267150.070695,0.010316695087,1746267150.070695,nan,nan
253012,0.9996497035,1746267150.7399592,0.010316700675,1746267150.7399592,nan,nan
253013,0.99965125322,1746267151.409245,0.010316684842,1746267151.409245,nan,nan
253014,0.9996497035,1746267152.0785074,0.010316612199,1746267152.0785074,nan,nan
253015,0.99965137243,1746267152.7478008,0.010316660628,1746267152.7478008,nan,nan
253016,0.99965506792,1746267153.417085,0.010316723958,1746267153.417085,nan,nan
253017,0.99965518713,1746267154.0863633,0.010316748172,1746267154.0863633,nan,nan
253018,0.99965286255,1746267154.7556558,0.010316723026,1746267154.7556558,nan,nan
253019,0.99965858459,1746267155.42493,0.010316760279,1746267155.42493,nan,nan
253020,0.99965697527,1746267156.094203,0.010316782631,1746267156.094203,nan,nan
253021,0.9996587038,1746267156.7634761,0.010316772386,1746267156.7634761,nan,nan
253022,0.99966269732,1746267157.4327493,0.010316796601,1746267157.4327493,nan,nan
253023,0.99965929985,1746267158.1020172,0.010316785425,1746267158.1020172,nan,nan
253024,0.99966448545,1746267158.7712862,0.010316804983,1746267158.7712862,nan,nan
253025,0.99966102839,1746267159.4405553,0.010316807777,1746267159.4405553,nan,nan
253026,0.99966102839,1746267160.1098304,0.010316811502,1746267160.1098304,nan,nan
253027,0.99966228008,1746267160.7791054,0.010316770524,1746267160.7791054,nan,nan
253028,0.99965971708,1746267161.4483824,0.010316772386,1746267161.4483824,nan,nan
253029,0.99966067076,1746267162.1176481,0.010316823609,1746267162.1176481,nan,nan
253030,0.99965924025,1746267162.7869413,0.010316835716,1746267162.7869413,nan,nan
253031,0.99965983629,1746267163.4562078,0.010316812433,1746267163.4562078,nan,nan
253032,0.99965876341,1746267164.1254804,0.01031681709,1746267164.1254804,nan,nan
253033,0.99965888262,1746267164.794772,0.01031682454,1746267164.794772,nan,nan
253034,0.99966335297,1746267165.4640524,0.010316800326,1746267165.4640524,nan,nan
253035,0.99965888262,1746267166.1333466,0.010316846892,1746267166.1333466,nan,nan
253036,0.99966514111,1746267166.8026178,0.010316815227,1746267166.8026178,nan,nan
253037,0.99965828657,1746267167.4718945,0.010316812433,1746267167.4718945,nan,nan
253038,0.99965447187,1746267168.1411784,0.010316774249,1746267168.1411784,nan,nan
253039,0.99965983629,1746267168.8104491,0.010316807777,1746267168.8104491,nan,nan
253040,0.9996587038,1746267169.4797254,0.010316788219,1746267169.4797254,nan,nan
253041,0.99965488911,1746267170.1490028,0.010316748172,1746267170.1490028,nan,nan
253042,0.9996587038,1746267170.8182876,0.010316763073,1746267170.8182876,nan,nan
253043,0.99965941906,1746267171.4875617,0.010316811502,1746267171.4875617,nan,nan
253044,0.99965924025,1746267172.15684,0.010316812433,1746267172.15684,nan,nan
253045,0.99966472387,1746267172.8261092,0.010316825472,1746267172.8261092,nan,nan
253046,0.99965900183,1746267173.4954066,0.010316831991,1746267173.4954066,nan,nan
253047,0.99965560436,1746267174.1646852,0.010316786356,1746267174.1646852,nan,nan
253048,0.99965888262,1746267174.833956,0.010316823609,1746267174.833956,nan,nan
253049,0.99965941906,1746267175.5032454,0.010316833854,1746267175.5032454,nan,nan
253050,0.99966239929,1746267176.172526,0.010316819884,1746267176.172526,nan,nan
253051,0.99966293573,1746267176.8418126,0.010316846892,1746267176.8418126,nan,nan
253052,0.99966102839,1746267177.5110948,0.010316885076,1746267177.5110948,nan,nan
253053,0.99966156483,1746267178.1803682,0.010316810571,1746267178.1803682,nan,nan
253054,0.99965709448,1746267178.8496513,0.010316818021,1746267178.8496513,nan,nan
253055,0.99965494871,1746267179.5189233,0.010316807777,1746267179.5189233,nan,nan
253056,0.99966132641,1746267180.1881986,0.010316797532,1746267180.1881986,nan,nan
253057,0.99965763092,1746267180.8574684,0.010316802189,1746267180.8574684,nan,nan
253058,0.99965572357,1746267181.52675,0.010316799395,1746267181.52675,nan,nan
253059,0.99965816736,1746267182.1960268,0.010316780768,1746267182.1960268,nan,nan
253060,0.99965721369,1746267182.865302,0.010316787288,1746267182.865302,nan,nan
253061,0.99965083599,1746267183.5345707,0.010316755623,1746267183.5345707,nan,nan
253062,0.99965637922,1746267184.2038705,0.010316829197,1746267184.2038705,nan,nan
253063,0.99966019392,1746267184.8731575,0.010316839442,1746267184.8731575,nan,nan
253064,0.99965584278,1746267185.5424376,0.01031676773,1746267185.5424376,nan,nan
253065,0.99965453148,1746267186.2117171,0.010316780768,1746267186.2117171,nan,nan
253066,0.99965304136,1746267186.8810067,0.01031676773,1746267186.8810067,nan,nan
253067,0.99965256453,1746267187.5502832,0.01031680312,1746267187.5502832,nan,nan
253068,0.9996573925,1746267188.219573,0.010316855274,1746267188.219573,nan,nan
253069,0.99965208769,1746267188.888851,0.010316806845,1746267188.888851,nan,nan
253070,0.99965530634,1746267189.5581405,0.010316757485,1746267189.5581405,nan,nan
253071,0.99965626001,1746267190.227418,0.010316774249,1746267190.227418,nan,nan
253072,0.99965298176,1746267190.8966787,0.01031676773,1746267190.8966787,nan,nan
253073,0.99964874983,1746267191.5659425,0.010316723026,1746267191.5659425,nan,nan
253074,0.99964988232,1746267192.235219,0.010316696949,1746267192.235219,nan,nan
253075,0.9996471405,1746267192.9044888,0.010316702537,1746267192.9044888,nan,nan
253076,0.99965518713,1746267193.5737581,0.010316809639,1746267193.5737581,nan,nan
253077,0.99965709448,1746267194.243036,0.010316768661,1746267194.243036,nan,nan
253078,0.99965763092,1746267194.912305,0.010316816159,1746267194.912305,nan,nan
253079,0.99966067076,1746267195.5815966,0.010316831991,1746267195.5815966,nan,nan
253080,0.99965751171,1746267196.2508698,0.010316784494,1746267196.2508698,nan,nan
253081,0.99965637922,1746267196.920141,0.010316791944,1746267196.920141,nan,nan
253082,0.99966090918,1746267197.5894027,0.010316815227,1746267197.5894027,nan,nan
253083,0.99965816736,1746267198.2586925,0.010316829197,1746267198.2586925,nan,nan
253084,0.99965685606,1746267198.9279616,0.010316828266,1746267198.9279616,nan,nan
253085,0.99965775013,1746267199.597245,0.010316749103,1746267199.597245,nan,nan
253086,0.99965912104,1746267200.2665195,0.010316777974,1746267200.2665195,nan,nan
253087,0.99966162443,1746267200.9358084,0.01031682454,1746267200.9358084,nan,nan
253088,0.99965912104,1746267201.6050775,0.010316812433,1746267201.6050775,nan,nan
253089,0.99966394901,1746267202.274345,0.010316782631,1746267202.274345,nan,nan
253090,0.99965828657,1746267202.9436145,0.010316809639,1746267202.9436145,nan,nan
253091,0.99965828657,1746267203.612888,0.010316815227,1746267203.612888,nan,nan
253092,0.99966204166,1746267204.2821574,0.010316795669,1746267204.2821574,nan,nan
253093,0.99965924025,1746267204.9514282,0.010316801257,1746267204.9514282,nan,nan
253094,0.99965453148,1746267205.620706,0.01031678915,1746267205.620706,nan,nan
253095,0.99965518713,1746267206.2899878,0.010316736996,1746267206.2899878,nan,nan
253096,0.99965876341,1746267206.9592705,0.010316740721,1746267206.9592705,nan,nan
253097,0.99965447187,1746267207.6285462,0.010316785425,1746267207.6285462,nan,nan
253098,0.99965655804,1746267208.2978208,0.01031677518,1746267208.2978208,nan,nan
253099,0.99965876341,1746267208.9670923,0.01031677518,1746267208.9670923,nan,nan
253100,0.99966078997,1746267209.6363685,0.010316773318,1746267209.6363685,nan,nan
253101,0.99966067076,1746267210.305642,0.010316793807,1746267210.305642,nan,nan
253102,0.99966025352,1746267210.974923,0.0103167817,1746267210.974923,nan,nan
253103,0.99965548515,1746267211.6442008,0.010316763073,1746267211.6442008,nan,nan
253104,0.9996587038,1746267212.3134809,0.01031671185,1746267212.3134809,nan,nan
253105,0.99965327978,1746267212.9827566,0.010316782631,1746267212.9827566,nan,nan
253106,0.99965399504,1746267213.65203,0.010316802189,1746267213.65203,nan,nan
253107,0.99964874983,1746267214.3213089,0.010316700675,1746267214.3213089,nan,nan
253108,0.99965369701,1746267214.9905913,0.010316689499,1746267214.9905913,nan,nan
253109,0.99965751171,1746267215.659876,0.010316870175,1746267215.659876,nan,nan
253110,0.99965709448,1746267216.3291454,0.010316801257,1746267216.3291454,nan,nan
253111,0.99965447187,1746267216.9984293,0.010316742584,1746267216.9984293,nan,nan
253112,0.99965584278,1746267217.6677074,0.010316774249,1746267217.6677074,nan,nan
253113,0.99965572357,1746267218.336977,0.010316801257,1746267218.336977,nan,nan
253114,0.99965560436,1746267219.0062506,0.010316816159,1746267219.0062506,nan,nan
253115,0.9996561408,1746267219.6755316,0.010316773318,1746267219.6755316,nan,nan
253116,0.99965709448,1746267220.3448043,0.010316818021,1746267220.3448043,nan,nan
253117,0.99964958429,1746267221.0140634,0.010316777974,1746267221.0140634,nan,nan
253118,0.99965763092,1746267221.6833322,0.010316810571,1746267221.6833322,nan,nan
253119,0.99966025352,1746267222.3526292,0.010316828266,1746267222.3526292,nan,nan
253120,0.99965161085,1746267223.021907,0.010316773318,1746267223.021907,nan,nan
253121,0.99965637922,1746267223.6911876,0.010316761211,1746267223.6911876,nan,nan
253122,0.99965858459,1746267224.3604605,0.010316797532,1746267224.3604605,nan,nan
253123,0.99965655804,1746267225.029739,0.010316788219,1746267225.029739,nan,nan
253124,0.99965202808,1746267225.6990154,0.010316764005,1746267225.6990154,nan,nan
253125,0.99966067076,1746267226.3683026,0.010316828266,1746267226.3683026,nan,nan
253126,0.99965792894,1746267227.0375657,0.01031680312,1746267227.0375657,nan,nan
253127,0.9996612072,1746267227.706837,0.010316804983,1746267227.706837,nan,nan
253128,0.99965924025,1746267228.3761077,0.010316786356,1746267228.3761077,nan,nan
253129,0.99965709448,1746267229.045376,0.010316782631,1746267229.045376,nan,nan
253130,0.99965792894,1746267229.7146485,0.010316755623,1746267229.7146485,nan,nan
253131,0.99965488911,1746267230.3839314,0.010316755623,1746267230.3839314,nan,nan
253132,0.9996561408,1746267231.0532064,0.010316764936,1746267231.0532064,nan,nan
253133,0.9996599555,1746267231.722474,0.010316814296,1746267231.722474,nan,nan
253134,0.99965953827,1746267232.3917544,0.01031685248,1746267232.3917544,nan,nan
253135,0.99965435266,1746267233.0610294,0.010316811502,1746267233.0610294,nan,nan
253136,0.99965697527,1746267233.7303007,0.010316780768,1746267233.7303007,nan,nan
