index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402261,-8.6833984824e-05,1746349020.9357166,-1.5527182313e-06,1746349020.9357166,nan,nan
402262,-8.6556945462e-05,1746349021.6050055,-1.5729638108e-06,1746349021.6050055,nan,nan
402263,-8.7803797214e-05,1746349022.2742946,-1.5757570964e-06,1746349022.2742946,nan,nan
402264,-8.0183890532e-05,1746349022.9435813,-1.565284947e-06,1746349022.9435813,nan,nan
402265,-8.7803811766e-05,1746349023.612874,-1.5331697796e-06,1746349023.612874,nan,nan
402266,-9.1405985586e-05,1746349024.282174,-1.5987952793e-06,1746349024.282174,nan,nan
402267,-9.1267364041e-05,1746349024.951464,-1.5645873646e-06,1746349024.951464,nan,nan
402268,-9.3484151876e-05,1746349025.6207745,-1.6078711269e-06,1746349025.6207745,nan,nan
402269,-8.9466295321e-05,1746349026.2900648,-1.5771538528e-06,1746349026.2900648,nan,nan
402270,-9.1267364041e-05,1746349026.9593585,-1.6001929453e-06,1746349026.9593585,nan,nan
402271,-9.2652859166e-05,1746349027.6286547,-1.619042223e-06,1746349027.6286547,nan,nan
402272,-8.9327804744e-05,1746349028.29795,-1.5869272829e-06,1746349028.29795,nan,nan
402273,-9.1821624665e-05,1746349028.9672496,-1.6204378426e-06,1746349028.9672496,nan,nan
402274,-9.3207061582e-05,1746349029.6365416,-1.559000566e-06,1746349029.6365416,nan,nan
402275,-9.4730996352e-05,1746349030.3058355,-1.5911161881e-06,1746349030.3058355,nan,nan
402276,-9.0851797722e-05,1746349030.9751308,-1.6071730897e-06,1746349030.9751308,nan,nan
402277,-9.1405985586e-05,1746349031.6444223,-1.571567509e-06,1746349031.6444223,nan,nan
402278,-9.0574678325e-05,1746349032.3137116,-1.599494226e-06,1746349032.3137116,nan,nan
402279,-9.6809191746e-05,1746349032.9830172,-1.6190415408e-06,1746349032.9830172,nan,nan
402280,-9.6670599305e-05,1746349033.6523252,-1.637194373e-06,1746349033.6523252,nan,nan
402281,-9.7224765341e-05,1746349034.3216264,-1.6176466033e-06,1746349034.3216264,nan,nan
402282,-9.8056116258e-05,1746349034.9908986,-1.6532503651e-06,1746349034.9908986,nan,nan
402283,-9.7917560197e-05,1746349035.6602073,-1.6246265204e-06,1746349035.6602073,nan,nan
402284,-9.5008072094e-05,1746349036.3295133,-1.5967018498e-06,1746349036.3295133,nan,nan
402285,-9.4315364549e-05,1746349036.9988155,-1.6274202608e-06,1746349036.9988155,nan,nan
402286,-9.5977855381e-05,1746349037.6681113,-1.589022304e-06,1746349037.6681113,nan,nan
402287,-9.3622606073e-05,1746349038.3374045,-1.5722669104e-06,1746349038.3374045,nan,nan
402288,-9.3622657005e-05,1746349039.0066998,-1.5548123429e-06,1746349039.0066998,nan,nan
402289,-9.3345537607e-05,1746349039.6759996,-1.551322157e-06,1746349039.6759996,nan,nan
402290,-9.7224779893e-05,1746349040.3453033,-1.6267222236e-06,1746349040.3453033,nan,nan
402291,-9.95800292e-05,1746349041.014619,-1.654648031e-06,1746349041.014619,nan,nan
402292,-9.4176793937e-05,1746349041.683905,-1.6923486328e-06,1746349041.683905,nan,nan
402293,-9.556227451e-05,1746349042.3532052,-1.6364961084e-06,1746349042.3532052,nan,nan
402294,-9.3345537607e-05,1746349043.0224977,-1.6050798877e-06,1746349043.0224977,nan,nan
402295,-9.2098656751e-05,1746349043.6917973,-1.5827386051e-06,1746349043.6917973,nan,nan
402296,-9.5977906312e-05,1746349044.3611054,-1.6413828234e-06,1746349044.3611054,nan,nan
402297,-9.7501870187e-05,1746349045.030396,-1.6741962554e-06,1746349045.030396,nan,nan
402298,-9.8194628663e-05,1746349045.6996884,-1.6553456135e-06,1746349045.6996884,nan,nan
402299,-9.3207032478e-05,1746349046.368981,-1.627419806e-06,1746349046.368981,nan,nan
402300,-9.1405971034e-05,1746349047.0382814,-1.600890073e-06,1746349047.0382814,nan,nan
402301,-9.0436136816e-05,1746349047.7075806,-1.6078720364e-06,1746349047.7075806,nan,nan
402302,-9.3761213066e-05,1746349048.3768663,-1.6218345991e-06,1746349048.3768663,nan,nan
402303,-9.1821595561e-05,1746349049.046152,-1.6539495391e-06,1746349049.046152,nan,nan
402304,-9.1544461611e-05,1746349049.7154467,-1.5715684185e-06,1746349049.7154467,nan,nan
402305,-9.2098642199e-05,1746349050.384746,-1.6127594336e-06,1746349050.384746,nan,nan
402306,-8.780376811e-05,1746349051.054048,-1.5946077383e-06,1746349051.054048,nan,nan
402307,-8.5171443061e-05,1746349051.7233374,-1.6134574707e-06,1746349051.7233374,nan,nan
402308,-8.3924576757e-05,1746349052.3926244,-1.5429441191e-06,1746349052.3926244,nan,nan
402309,-8.75267433e-05,1746349053.0619059,-1.5059415546e-06,1746349053.0619059,nan,nan
402310,-9.0851768618e-05,1746349053.731204,-1.5680773231e-06,1746349053.731204,nan,nan
402311,-9.556227451e-05,1746349054.4005065,-1.6057772427e-06,1746349054.4005065,nan,nan
402312,-9.2375747045e-05,1746349055.0698104,-1.6385906747e-06,1746349055.0698104,nan,nan
402313,-8.8773595053e-05,1746349055.7391,-1.5694738522e-06,1746349055.7391,nan,nan
402314,-8.9327739261e-05,1746349056.4084022,-1.6036838133e-06,1746349056.4084022,nan,nan
402315,-9.2929898528e-05,1746349057.0777001,-1.6113631318e-06,1746349057.0777001,nan,nan
402316,-9.7778953204e-05,1746349057.747002,-1.6078722638e-06,1746349057.747002,nan,nan
402317,-0.00010415197175,1746349058.416289,-1.6539502212e-06,1746349058.416289,nan,nan
402318,-9.5423733001e-05,1746349059.0855768,-1.6986311948e-06,1746349059.0855768,nan,nan
402319,-9.7917538369e-05,1746349059.7548773,-1.6302124095e-06,1746349059.7548773,nan,nan
402320,-9.5423689345e-05,1746349060.4241602,-1.6616299945e-06,1746349060.4241602,nan,nan
402321,-9.7086223832e-05,1746349061.0934422,-1.669309313e-06,1746349061.0934422,nan,nan
402322,-9.9302946182e-05,1746349061.7627447,-1.6539497665e-06,1746349061.7627447,nan,nan
402323,-0.00010068839765,1746349062.432036,-1.723066589e-06,1746349062.432036,nan,nan
402324,-0.0001026279715,1746349063.101324,-1.7077079519e-06,1746349063.101324,nan,nan
402325,-0.00010415194993,1746349063.7706199,-1.6811784462e-06,1746349063.7706199,nan,nan
402326,-0.00010054984159,1746349064.4399042,-1.6609315026e-06,1746349064.4399042,nan,nan
402327,-9.8471689853e-05,1746349065.109212,-1.6448739188e-06,1746349065.109212,nan,nan
402328,-8.8219429017e-05,1746349065.7785041,-1.5987961888e-06,1746349065.7785041,nan,nan
402329,-9.4730996352e-05,1746349066.4477801,-1.6560443328e-06,1746349066.4477801,nan,nan
402330,-0.00010013421706,1746349067.11709,-1.6448736915e-06,1746349067.11709,nan,nan
402331,-9.805602167e-05,1746349067.7863562,-1.664422598e-06,1746349067.7863562,nan,nan
402332,-9.8887321656e-05,1746349068.4556465,-1.6518552002e-06,1746349068.4556465,nan,nan
402333,-9.8333148344e-05,1746349069.1249464,-1.6769888589e-06,1746349069.1249464,nan,nan
402334,-9.8194606835e-05,1746349069.7942548,-1.6399867491e-06,1746349069.7942548,nan,nan
402335,-9.6393516287e-05,1746349070.4635613,-1.6141555079e-06,1746349070.4635613,nan,nan
402336,-9.4731061836e-05,1746349071.1328661,-1.5883226752e-06,1746349071.1328661,nan,nan
402337,-9.4869581517e-05,1746349071.80215,-1.6008896182e-06,1746349071.80215,nan,nan
402338,-9.2098642199e-05,1746349072.4714522,-1.6232315829e-06,1746349072.4714522,nan,nan
402339,-9.8333148344e-05,1746349073.1407554,-1.6420813154e-06,1746349073.1407554,nan,nan
402340,-9.9025841337e-05,1746349073.8100648,-1.6281185253e-06,1746349073.8100648,nan,nan
402341,-9.9441473139e-05,1746349074.4793477,-1.672800181e-06,1746349074.4793477,nan,nan
402342,-0.00010151964671,1746349075.1486206,-1.6860649339e-06,1746349075.1486206,nan,nan
402343,-0.0001013811052,1746349075.8179,-1.6755925571e-06,1746349075.8179,nan,nan
402344,-0.00010595304775,1746349076.4871864,-1.7265576844e-06,1746349076.4871864,nan,nan
402345,-0.00010165821004,1746349077.1564758,-1.6651197257e-06,1746349077.1564758,nan,nan
402346,-0.00010193532944,1746349077.8257945,-1.6574394976e-06,1746349077.8257945,nan,nan
402347,-0.00010526034748,1746349078.4950905,-1.7125942122e-06,1746349078.4950905,nan,nan
402348,-0.00010623014532,1746349079.1643934,-1.7153868157e-06,1746349079.1643934,nan,nan
402349,-0.00010387490329,1746349079.8336906,-1.7426148133e-06,1746349079.8336906,nan,nan
402350,-0.00010387491056,1746349080.5029762,-1.6888570826e-06,1746349080.5029762,nan,nan
402351,-9.8610238638e-05,1746349081.1722686,-1.704914439e-06,1746349081.1722686,nan,nan
402352,-0.00010345926421,1746349081.8415596,-1.6846684048e-06,1746349081.8415596,nan,nan
402353,-0.00010304362513,1746349082.5108504,-1.7000279513e-06,1746349082.5108504,nan,nan
402354,-0.00010207380546,1746349083.1801388,-1.6714038793e-06,1746349083.1801388,nan,nan
402355,-0.000101796737,1746349083.8494291,-1.6916499135e-06,1746349083.8494291,nan,nan
402356,-0.00010041131463,1746349084.5187204,-1.6944422896e-06,1746349084.5187204,nan,nan
402357,-0.00010235091759,1746349085.188013,-1.7160850803e-06,1746349085.188013,nan,nan
402358,-0.00010110402218,1746349085.8573084,-1.7475019831e-06,1746349085.8573084,nan,nan
402359,-0.00010276652756,1746349086.5265994,-1.7195761757e-06,1746349086.5265994,nan,nan
402360,-0.00010054989252,1746349087.195885,-1.6769879494e-06,1746349087.195885,nan,nan
402361,-9.9302975286e-05,1746349087.8651724,-1.6909514216e-06,1746349087.8651724,nan,nan
402362,-9.5423740277e-05,1746349088.5344577,-1.661629085e-06,1746349088.5344577,nan,nan
402363,-9.4731047284e-05,1746349089.2037706,-1.6532505924e-06,1746349089.2037706,nan,nan
402364,-8.6695508799e-05,1746349089.8730702,-1.6022856926e-06,1746349089.8730702,nan,nan
402365,-9.2791371571e-05,1746349090.5423694,-1.6274204881e-06,1746349090.5423694,nan,nan
402366,-9.0020526841e-05,1746349091.2116692,-1.595304866e-06,1746349091.2116692,nan,nan
402367,-9.1821581009e-05,1746349091.880972,-1.607871809e-06,1746349091.880972,nan,nan
402368,-9.3484231911e-05,1746349092.5502586,-1.6099641016e-06,1746349092.5502586,nan,nan
402369,-9.2791335192e-05,1746349093.2195537,-1.6057783796e-06,1746349093.2195537,nan,nan
402370,-8.6279789684e-05,1746349093.8888435,-1.5652851744e-06,1746349093.8888435,nan,nan
402371,-8.7249616627e-05,1746349094.5581276,-1.5513219296e-06,1746349094.5581276,nan,nan
402372,-8.9604858658e-05,1746349095.2274148,-1.5659832115e-06,1746349095.2274148,nan,nan
402373,-9.3899776402e-05,1746349095.8967156,-1.605776788e-06,1746349095.8967156,nan,nan
402374,-8.9189241407e-05,1746349096.566003,-1.550623665e-06,1746349096.566003,nan,nan
402375,-9.0713328973e-05,1746349097.2352743,-1.5408477338e-06,1746349097.2352743,nan,nan
402376,-8.8357977802e-05,1746349097.9045594,-1.5527180039e-06,1746349097.9045594,nan,nan
402377,-9.1406000138e-05,1746349098.5738559,-1.5897192043e-06,1746349098.5738559,nan,nan
402378,-8.7526714196e-05,1746349099.2431586,-1.5890218492e-06,1746349099.2431586,nan,nan
402379,-8.7803753559e-05,1746349099.9124424,-1.5834375517e-06,1746349099.9124424,nan,nan
402380,-8.4063067334e-05,1746349100.5817218,-1.5324726519e-06,1746349100.5817218,nan,nan
402381,-9.2791473435e-05,1746349101.2510242,-1.6071721802e-06,1746349101.2510242,nan,nan
402382,-9.5285206044e-05,1746349101.9203103,-1.6734975361e-06,1746349101.9203103,nan,nan
402383,-9.3484100944e-05,1746349102.589608,-1.6350995793e-06,1746349102.589608,nan,nan
402384,-9.1405934654e-05,1746349103.2589054,-1.6267219962e-06,1746349103.2589054,nan,nan
402385,-8.8635031716e-05,1746349103.9281979,-1.5876262296e-06,1746349103.9281979,nan,nan
402386,-9.0990346507e-05,1746349104.5974972,-1.5422453998e-06,1746349104.5974972,nan,nan
402387,-8.9050678071e-05,1746349105.2667859,-1.5764555883e-06,1746349105.2667859,nan,nan
402388,-8.1984937424e-05,1746349105.9360664,-1.5192069895e-06,1746349105.9360664,nan,nan
402389,-8.3231847384e-05,1746349106.6053405,-1.4954700873e-06,1746349106.6053405,nan,nan
402390,-8.2677666796e-05,1746349107.274631,-1.5010550669e-06,1746349107.274631,nan,nan
402391,-8.2262034994e-05,1746349107.9439108,-1.5066402739e-06,1746349107.9439108,nan,nan
402392,-8.3508944954e-05,1746349108.6131952,-1.5331697796e-06,1746349108.6131952,nan,nan
402393,-8.6972548161e-05,1746349109.2824836,-1.5380569494e-06,1746349109.2824836,nan,nan
402394,-9.2929898528e-05,1746349109.9517841,-1.5841353616e-06,1746349109.9517841,nan,nan
402395,-8.9466360805e-05,1746349110.621077,-1.5806438114e-06,1746349110.621077,nan,nan
402396,-8.5725579993e-05,1746349111.2903597,-1.5492282728e-06,1746349111.2903597,nan,nan
402397,-9.2375761596e-05,1746349111.9596584,-1.6008903003e-06,1746349111.9596584,nan,nan
402398,-9.4730996352e-05,1746349112.6289518,-1.6015887923e-06,1746349112.6289518,nan,nan
402399,-9.500807937e-05,1746349113.2982428,-1.6092683381e-06,1746349113.2982428,nan,nan
402400,-9.625495295e-05,1746349113.9675438,-1.6595356556e-06,1746349113.9675438,nan,nan
402401,-9.5562245406e-05,1746349114.6368506,-1.6071739992e-06,1746349114.6368506,nan,nan
402402,-9.2791342468e-05,1746349115.3061523,-1.6253263766e-06,1746349115.3061523,nan,nan
402403,-9.5146599051e-05,1746349115.975448,-1.6120613964e-06,1746349115.975448,nan,nan
402404,-9.3761234893e-05,1746349116.644749,-1.6218341443e-06,1746349116.644749,nan,nan
402405,-9.3207017926e-05,1746349117.314056,-1.5987959614e-06,1746349117.314056,nan,nan
402406,-9.0574736532e-05,1746349117.9833543,-1.5904170141e-06,1746349117.9833543,nan,nan
402407,-8.9327804744e-05,1746349118.652642,-1.5324712876e-06,1746349118.652642,nan,nan
402408,-8.6002750322e-05,1746349119.32193,-1.5534160411e-06,1746349119.32193,nan,nan
402409,-9.2514303105e-05,1746349119.9912262,-1.5603975498e-06,1746349119.9912262,nan,nan
402410,-8.9881905296e-05,1746349120.6605153,-1.5827395146e-06,1746349120.6605153,nan,nan
402411,-9.0990346507e-05,1746349121.3298104,-1.5645860003e-06,1746349121.3298104,nan,nan
402412,-8.6002706666e-05,1746349121.9990926,-1.5324724245e-06,1746349121.9990926,nan,nan
402413,-8.9327804744e-05,1746349122.6683855,-1.5164139313e-06,1746349122.6683855,nan,nan
402414,-8.6833984824e-05,1746349123.3376713,-1.5485295535e-06,1746349123.3376713,nan,nan
402415,-8.4478757344e-05,1746349124.00695,-1.5115269889e-06,1746349124.00695,nan,nan
402416,-8.4340164904e-05,1746349124.6762278,-1.5289815565e-06,1746349124.6762278,nan,nan
402417,-8.1015139585e-05,1746349125.3455243,-1.4766199001e-06,1746349125.3455243,nan,nan
402418,-8.6695392383e-05,1746349126.0147986,-1.5143207293e-06,1746349126.0147986,nan,nan
402419,-8.6972548161e-05,1746349126.6840825,-1.556208872e-06,1746349126.6840825,nan,nan
402420,-8.8635119027e-05,1746349127.3533723,-1.5750579223e-06,1746349127.3533723,nan,nan
402421,-8.5725638201e-05,1746349128.0226595,-1.561794079e-06,1746349128.0226595,nan,nan
402422,-8.6279862444e-05,1746349128.6919503,-1.6015881101e-06,1746349128.6919503,nan,nan
402423,-8.4478742792e-05,1746349129.3612366,-1.5799460016e-06,1746349129.3612366,nan,nan
402424,-8.7111082394e-05,1746349130.0305195,-1.5415478174e-06,1746349130.0305195,nan,nan
402425,-8.7942345999e-05,1746349130.699809,-1.5785496998e-06,1746349130.699809,nan,nan
402426,-9.0159010142e-05,1746349131.3691006,-1.589022304e-06,1746349131.3691006,nan,nan
402427,-8.8773638709e-05,1746349132.0383937,-1.5925122625e-06,1746349132.0383937,nan,nan
402428,-8.8496526587e-05,1746349132.7076862,-1.5994939986e-06,1746349132.7076862,nan,nan
402429,-8.9881992608e-05,1746349133.3769808,-1.5918139979e-06,1746349133.3769808,nan,nan
402430,-9.1683032224e-05,1746349134.046279,-1.6162498468e-06,1746349134.046279,nan,nan
402431,-9.6809140814e-05,1746349134.7155824,-1.6525539195e-06,1746349134.7155824,nan,nan
402432,-9.8471675301e-05,1746349135.3848832,-1.730048325e-06,1746349135.3848832,nan,nan
402433,-0.00010138109064,1746349136.0541778,-1.7342374576e-06,1746349136.0541778,nan,nan
402434,-9.8194606835e-05,1746349136.7234604,-1.6714034246e-06,1746349136.7234604,nan,nan
402435,-9.6670613857e-05,1746349137.3927612,-1.6679130113e-06,1746349137.3927612,nan,nan
402436,-9.6393530839e-05,1746349138.0620553,-1.6790829704e-06,1746349138.0620553,nan,nan
402437,-0.00010013421706,1746349138.731342,-1.6783849333e-06,1746349138.731342,nan,nan
402438,-9.8333148344e-05,1746349139.4006312,-1.6804794996e-06,1746349139.4006312,nan,nan
402439,-9.8333133792e-05,1746349140.0699131,-1.6665167095e-06,1746349140.0699131,nan,nan
402440,-9.5700801467e-05,1746349140.7392042,-1.6707056147e-06,1746349140.7392042,nan,nan
402441,-9.95800292e-05,1746349141.408491,-1.6860649339e-06,1746349141.408491,nan,nan
402442,-9.9580014648e-05,1746349142.0777752,-1.6895558019e-06,1746349142.0777752,nan,nan
402443,-9.9164390122e-05,1746349142.7470567,-1.6867631984e-06,1746349142.7470567,nan,nan
402444,-0.00010054981976,1746349143.416342,-1.7132931589e-06,1746349143.416342,nan,nan
402445,-9.7917472885e-05,1746349144.085626,-1.6930471247e-06,1746349144.085626,nan,nan
402446,-9.3484100944e-05,1746349144.7549253,-1.6357980712e-06,1746349144.7549253,nan,nan
402447,-9.7640389868e-05,1746349145.4242258,-1.6288170173e-06,1746349145.4242258,nan,nan
402448,-9.3899725471e-05,1746349146.0935242,-1.6483650143e-06,1746349146.0935242,nan,nan
402449,-9.0297595307e-05,1746349146.7628124,-1.5680773231e-06,1746349146.7628124,nan,nan
402450,-8.7111082394e-05,1746349147.4321117,-1.6148535451e-06,1746349147.4321117,nan,nan
402451,-9.0436122264e-05,1746349148.1014106,-1.6176461486e-06,1746349148.1014106,nan,nan
402452,-9.0297580755e-05,1746349148.7707071,-1.6176461486e-06,1746349148.7707071,nan,nan
402453,-9.2098656751e-05,1746349149.4399958,-1.579946229e-06,1746349149.4399958,nan,nan
402454,-9.3345523055e-05,1746349150.1092868,-1.5897207959e-06,1746349150.1092868,nan,nan
402455,-8.9189226856e-05,1746349150.7785826,-1.5673797407e-06,1746349150.7785826,nan,nan
402456,-8.7526699645e-05,1746349151.4478703,-1.536660875e-06,1746349151.4478703,nan,nan
402457,-8.9050707174e-05,1746349152.1171644,-1.5666810214e-06,1746349152.1171644,nan,nan
402458,-9.2375725217e-05,1746349152.786457,-1.6029855487e-06,1746349152.786457,nan,nan
402459,-9.1544476163e-05,1746349153.4557593,-1.5897203411e-06,1746349153.4557593,nan,nan
402460,-8.8357977802e-05,1746349154.1250496,-1.5513217022e-06,1746349154.1250496,nan,nan
402461,-8.7665292085e-05,1746349154.7943385,-1.5373582301e-06,1746349154.7943385,nan,nan
402462,-9.0574678325e-05,1746349155.4636304,-1.5464347598e-06,1746349155.4636304,nan,nan
402463,-9.0020548669e-05,1746349156.132929,-1.5799453195e-06,1746349156.132929,nan,nan
402464,-8.9189248683e-05,1746349156.8022037,-1.5743605672e-06,1746349156.8022037,nan,nan
402465,-8.8496468379e-05,1746349157.4714756,-1.5855318907e-06,1746349157.4714756,nan,nan
402466,-8.835803601e-05,1746349158.1407752,-1.5736616206e-06,1746349158.1407752,nan,nan
402467,-9.3068454589e-05,1746349158.810077,-1.6378928649e-06,1746349158.810077,nan,nan
402468,-9.3345523055e-05,1746349159.4793582,-1.6532524114e-06,1746349159.4793582,nan,nan
402469,-9.5146606327e-05,1746349160.1486588,-1.6204389794e-06,1746349160.1486588,nan,nan
402470,-9.4176779385e-05,1746349160.8179598,-1.6351004888e-06,1746349160.8179598,nan,nan
402471,-9.3622620625e-05,1746349161.4872618,-1.6490635062e-06,1746349161.4872618,nan,nan
402472,-8.9327739261e-05,1746349162.1565573,-1.6246283394e-06,1746349162.1565573,nan,nan
402473,-9.0574634669e-05,1746349162.8258524,-1.6057781522e-06,1746349162.8258524,nan,nan
402474,-9.1821530077e-05,1746349163.495151,-1.5757577785e-06,1746349163.495151,nan,nan
402475,-8.711105329e-05,1746349164.164437,-1.5673797407e-06,1746349164.164437,nan,nan
402476,-8.4478713688e-05,1746349164.8337219,-1.5638891e-06,1746349164.8337219,nan,nan
402477,-8.3370323409e-05,1746349165.5029984,-1.5129244275e-06,1746349165.5029984,nan,nan
402478,-8.3370439825e-05,1746349166.1722908,-1.5178100057e-06,1746349166.1722908,nan,nan
402479,-8.2677637693e-05,1746349166.8415701,-1.5338687263e-06,1746349166.8415701,nan,nan
402480,-9.4453927886e-05,1746349167.5108755,-1.6532512745e-06,1746349167.5108755,nan,nan
402481,-8.7111067842e-05,1746349168.1801703,-1.635100034e-06,1746349168.1801703,nan,nan
402482,-8.7665335741e-05,1746349168.8494709,-1.5506225282e-06,1746349168.8494709,nan,nan
