index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37806,-9.7640273452e-05,1746150153.1075735,-1.6811804926e-06,1746150153.1075735,nan,nan
37807,-0.00010498306801,1746150153.7768633,-1.7579779978e-06,1746150153.7768633,nan,nan
37808,-9.8332951893e-05,1746150154.4461286,-1.7509964891e-06,1746150154.4461286,nan,nan
37809,-0.00010470599227,1746150155.1154037,-1.801961389e-06,1746150155.1154037,nan,nan
37810,-0.00010207366722,1746150155.784677,-1.8019609342e-06,1746150155.784677,nan,nan
37811,-0.00010304347234,1746150156.4539645,-1.7342404135e-06,1746150156.4539645,nan,nan
37812,-9.9302764283e-05,1746150157.1232252,-1.6944461549e-06,1746150157.1232252,nan,nan
37813,-0.00010539872892,1746150157.7924979,-1.7684496925e-06,1746150157.7924979,nan,nan
37814,-0.00010276637477,1746150158.4617712,-1.8068483314e-06,1746150158.4617712,nan,nan
37815,-0.00010235077207,1746150159.131058,-1.7091067548e-06,1746150159.131058,nan,nan
37816,-9.87486128e-05,1746150159.8003173,-1.6979363409e-06,1746150159.8003173,nan,nan
37817,-0.00010332060629,1746150160.469591,-1.7502968603e-06,1746150160.469591,nan,nan
37818,-0.00010456748714,1746150161.1388857,-1.7509953523e-06,1746150161.1388857,nan,nan
37819,-0.00010318203567,1746150161.8081727,-1.7370325622e-06,1746150161.8081727,nan,nan
37820,-0.00010165807907,1746150162.4774394,-1.7209745238e-06,1746150162.4774394,nan,nan
37821,-9.9441305792e-05,1746150163.1467237,-1.7398260752e-06,1746150163.1467237,nan,nan
37822,-9.87486128e-05,1746150163.8159866,-1.7084087176e-06,1746150163.8159866,nan,nan
37823,-0.00010096533515,1746150164.4852707,-1.7132952053e-06,1746150164.4852707,nan,nan
37824,-0.00010318205022,1746150165.1545677,-1.7747324819e-06,1746150165.1545677,nan,nan
37825,-0.0001077539564,1746150165.8238235,-1.7956779175e-06,1746150165.8238235,nan,nan
37826,-0.00010054967424,1746150166.4931068,-1.7209756606e-06,1746150166.4931068,nan,nan
37827,-0.00010165804269,1746150167.162392,-1.7167863007e-06,1746150167.162392,nan,nan
37828,-0.00010276649846,1746150167.83166,-1.6714045614e-06,1746150167.83166,nan,nan
37829,-0.00010193509661,1746150168.5009441,-1.7119000404e-06,1746150168.5009441,nan,nan
37830,-0.00010027257667,1746150169.1702256,-1.6937478904e-06,1746150169.1702256,nan,nan
37831,-0.00010345911141,1746150169.839511,-1.7181828298e-06,1746150169.839511,nan,nan
37832,-9.9718454294e-05,1746150170.508775,-1.700030225e-06,1746150170.508775,nan,nan
37833,-0.00010138093785,1746150171.1780593,-1.7279571694e-06,1746150171.1780593,nan,nan
37834,-9.8194461316e-05,1746150171.847325,-1.7112008663e-06,1746150171.847325,nan,nan
37835,-0.00010262789147,1746150172.5166278,-1.7775246306e-06,1746150172.5166278,nan,nan
37836,-0.00010567581921,1746150173.1858995,-1.7642605599e-06,1746150173.1858995,nan,nan
37837,-0.00010623002163,1746150173.8551538,-1.7642601051e-06,1746150173.8551538,nan,nan
37838,-0.00010442896746,1746150174.5244534,-1.7768265934e-06,1746150174.5244534,nan,nan
37839,-0.00010442898201,1746150175.1937354,-1.7412203306e-06,1746150175.1937354,nan,nan
37840,-0.00010706132161,1746150175.8629959,-1.7845059119e-06,1746150175.8629959,nan,nan
37841,-0.00010442892381,1746150176.532255,-1.7991681034e-06,1746150176.532255,nan,nan
37842,-0.00010096533515,1746150177.201528,-1.7593731627e-06,1746150177.201528,nan,nan
37843,-0.00010387473594,1746150177.8707895,-1.7600721094e-06,1746150177.8707895,nan,nan
37844,-0.00010248931358,1746150178.540064,-1.7523918814e-06,1746150178.540064,nan,nan
37845,-0.00010636854131,1746150179.209319,-1.7586755803e-06,1746150179.209319,nan,nan
37846,-0.00010678418039,1746150179.8785758,-1.779619879e-06,1746150179.8785758,nan,nan
37847,-0.00010539870709,1746150180.5478358,-1.7684501472e-06,1746150180.5478358,nan,nan
37848,-0.00010512163863,1746150181.2170892,-1.788695954e-06,1746150181.2170892,nan,nan
37849,-0.0001038747796,1746150181.8863401,-1.734239504e-06,1746150181.8863401,nan,nan
37850,-0.00010830815154,1746150182.5555997,-1.7705442588e-06,1746150182.5555997,nan,nan
37851,-0.00010401329928,1746150183.2248678,-1.7167863007e-06,1746150183.2248678,nan,nan
37852,-0.00010359767475,1746150183.8941135,-1.6965398117e-06,1746150183.8941135,nan,nan
37853,-0.00010512163135,1746150184.5633614,-1.7160884909e-06,1746150184.5633614,nan,nan
37854,-0.00010054970335,1746150185.2326288,-1.6944454728e-06,1746150185.2326288,nan,nan
37855,-0.00010138093785,1746150185.9018936,-1.6679161945e-06,1746150185.9018936,nan,nan
37856,-0.00010082679364,1746150186.5711658,-1.6616320409e-06,1746150186.5711658,nan,nan
37857,-9.9302764283e-05,1746150187.2404265,-1.6804831375e-06,1746150187.2404265,nan,nan
37858,-0.0001017965842,1746150187.9096925,-1.6860678898e-06,1746150187.9096925,nan,nan
37859,-0.00010027259123,1746150188.578963,-1.73144781e-06,1746150188.578963,nan,nan
37860,-0.00010664564616,1746150189.24821,-1.6993321879e-06,1746150189.24821,nan,nan
37861,-0.000106922751,1746150189.9174876,-1.781015726e-06,1746150189.9174876,nan,nan
37862,-0.00010761543672,1746150190.586759,-1.7349384507e-06,1746150190.586759,nan,nan
37863,-0.00010442894563,1746150191.256012,-1.7447121081e-06,1746150191.256012,nan,nan
37864,-0.00010706124158,1746150191.925261,-1.7377312815e-06,1746150191.925261,nan,nan
37865,-0.00010692270735,1746150192.5945141,-1.7495997326e-06,1746150192.5945141,nan,nan
37866,-0.00010816960275,1746150193.2637637,-1.7426182239e-06,1746150193.2637637,nan,nan
37867,-0.00010913940787,1746150193.933018,-1.7712425233e-06,1746150193.933018,nan,nan
37868,-0.00010872378334,1746150194.6022935,-1.7845072762e-06,1746150194.6022935,nan,nan
37869,-0.00010844670032,1746150195.2715828,-1.8194145923e-06,1746150195.2715828,nan,nan
37870,-0.00010512163863,1746150195.9408557,-1.769147957e-06,1746150195.9408557,nan,nan
37871,-0.00010359764565,1746150196.6101048,-1.7440145257e-06,1746150196.6101048,nan,nan
37872,-0.00010442891653,1746150197.2793748,-1.7523921088e-06,1746150197.2793748,nan,nan
37873,-0.00010415181896,1746150197.9486756,-1.7726388251e-06,1746150197.9486756,nan,nan
37874,-0.00010221222328,1746150198.6179416,-1.7251641111e-06,1746150198.6179416,nan,nan
37875,-0.00010179653327,1746150199.2872436,-1.7209763428e-06,1746150199.2872436,nan,nan
37876,-0.00010013407882,1746150199.956509,-1.7216730157e-06,1746150199.956509,nan,nan
37877,-0.000104013292,1746150200.6257741,-1.7907902929e-06,1746150200.6257741,nan,nan
37878,-0.00010789251246,1746150201.2950308,-1.7879983716e-06,1746150201.2950308,nan,nan
37879,-0.00011038628872,1746150201.9642856,-1.769846449e-06,1746150201.9642856,nan,nan
37880,-0.00010872380517,1746150202.6335459,-1.8019604795e-06,1746150202.6335459,nan,nan
37881,-0.00010456747987,1746150203.302794,-1.7279567146e-06,1746150203.302794,nan,nan
37882,-0.00010567587742,1746150203.9720697,-1.7489001038e-06,1746150203.9720697,nan,nan
37883,-0.00010359761654,1746150204.6413355,-1.7321465293e-06,1746150204.6413355,nan,nan
37884,-0.00010415181168,1746150205.3106005,-1.7286554339e-06,1746150205.3106005,nan,nan
37885,-0.00010359769658,1746150205.9798522,-1.7272579953e-06,1746150205.9798522,nan,nan
37886,-0.00010110385483,1746150206.6491265,-1.7174847926e-06,1746150206.6491265,nan,nan
37887,-0.00010442888743,1746150207.3184118,-1.7230706817e-06,1746150207.3184118,nan,nan
37888,-0.00010719982674,1746150207.9876862,-1.7586748982e-06,1746150207.9876862,nan,nan
37889,-0.00011135607929,1746150208.6569417,-1.7914896944e-06,1746150208.6569417,nan,nan
37890,-0.00010872374696,1746150209.3262146,-1.7272595869e-06,1746150209.3262146,nan,nan
37891,-0.0001091394297,1746150209.9954922,-1.8243013074e-06,1746150209.9954922,nan,nan
37892,-0.0001077539564,1746150210.6647668,-1.8005650873e-06,1746150210.6647668,nan,nan
37893,-0.00010761538579,1746150211.334038,-1.7859044874e-06,1746150211.334038,nan,nan
37894,-0.00010913942242,1746150212.0033247,-1.8040552732e-06,1746150212.0033247,nan,nan
37895,-0.00010124239634,1746150212.6725924,-1.7468073565e-06,1746150212.6725924,nan,nan
37896,-0.00010165800632,1746150213.3418567,-1.6993335521e-06,1746150213.3418567,nan,nan
37897,-9.8610034911e-05,1746150214.0111198,-1.7091076643e-06,1746150214.0111198,nan,nan
37898,-9.9579941889e-05,1746150214.6804156,-1.7098038825e-06,1746150214.6804156,nan,nan
37899,-0.00010165802814,1746150215.3496797,-1.6853698526e-06,1746150215.3496797,nan,nan
37900,-0.0001006882012,1746150216.0189464,-1.7021259282e-06,1746150216.0189464,nan,nan
37901,-0.00010747693159,1746150216.688205,-1.7691468202e-06,1746150216.688205,nan,nan
37902,-0.00010816959548,1746150217.3574626,-1.7914887849e-06,1746150217.3574626,nan,nan
37903,-0.00010650715558,1746150218.0267212,-1.7635611584e-06,1746150218.0267212,nan,nan
37904,-0.0001128801232,1746150218.6959822,-1.8012622149e-06,1746150218.6959822,nan,nan
37905,-0.00011135612294,1746150219.3652437,-1.8243019895e-06,1746150219.3652437,nan,nan
37906,-0.00011468116281,1746150220.0345106,-1.8606060621e-06,1746150220.0345106,nan,nan
37907,-0.00010581434617,1746150220.7037761,-1.8222076505e-06,1746150220.7037761,nan,nan
37908,-0.00011135607929,1746150221.3730283,-1.757280188e-06,1746150221.3730283,nan,nan
37909,-0.00010969356663,1746150222.0422895,-1.8096411623e-06,1746150222.0422895,nan,nan
37910,-0.00011024772539,1746150222.7115474,-1.8103396542e-06,1746150222.7115474,nan,nan
37911,-0.00010401327017,1746150223.380809,-1.7956779175e-06,1746150223.380809,nan,nan
37912,-0.00010345915507,1746150224.0500803,-1.7433151243e-06,1746150224.0500803,nan,nan
37913,-0.00010581434617,1746150224.7193475,-1.7258628304e-06,1746150224.7193475,nan,nan
37914,-0.00010401324835,1746150225.3886156,-1.7712429781e-06,1746150225.3886156,nan,nan
37915,-0.00010623001435,1746150226.0578685,-1.7607694645e-06,1746150226.0578685,nan,nan
37916,-0.0001024892772,1746150226.7271404,-1.7768279577e-06,1746150226.7271404,nan,nan
37917,-0.00010816962458,1746150227.3963985,-1.7956774627e-06,1746150227.3963985,nan,nan
37918,-0.00010373620171,1746150228.0656872,-1.756581014e-06,1746150228.0656872,nan,nan
37919,-0.00010983215179,1746150228.7349641,-1.7726381429e-06,1746150228.7349641,nan,nan
37920,-0.00010526018741,1746150229.4042249,-1.8082441784e-06,1746150229.4042249,nan,nan
37921,-0.00010803105397,1746150230.0734851,-1.7914887849e-06,1746150230.0734851,nan,nan
37922,-0.00010609141464,1746150230.7427437,-1.7509964891e-06,1746150230.7427437,nan,nan
37923,-0.00010927797848,1746150231.4120042,-1.7872991975e-06,1746150231.4120042,nan,nan
37924,-0.00010221220873,1746150232.0812862,-1.7684499198e-06,1746150232.0812862,nan,nan
37925,-0.00011052489572,1746150232.7505505,-1.8124324015e-06,1746150232.7505505,nan,nan
37926,-0.00011315721349,1746150233.4198184,-1.8068476493e-06,1746150233.4198184,nan,nan
37927,-0.00011481972615,1746150234.089068,-1.8668888515e-06,1746150234.089068,nan,nan
37928,-0.00011121761054,1746150234.7583406,-1.7970730823e-06,1746150234.7583406,nan,nan
37929,-0.0001077539855,1746150235.4275842,-1.8249995719e-06,1746150235.4275842,nan,nan
37930,-0.00010969359573,1746150236.0968459,-1.8054515749e-06,1746150236.0968459,nan,nan
37931,-0.00011121759599,1746150236.7660916,-1.8208108941e-06,1746150236.7660916,nan,nan
37932,-0.00011274156714,1746150237.4353478,-1.8557184376e-06,1746150237.4353478,nan,nan
37933,-0.00010927799303,1746150238.1046135,-1.7789213871e-06,1746150238.1046135,nan,nan
37934,-0.00011537387036,1746150238.7738662,-1.8864379854e-06,1746150238.7738662,nan,nan
37935,-0.00010609145829,1746150239.443117,-1.8578130039e-06,1746150239.443117,nan,nan
37936,-0.00010844665667,1746150240.1123743,-1.7600727915e-06,1746150240.1123743,nan,nan
37937,-0.0001065071192,1746150240.7816453,-1.7886952719e-06,1746150240.7816453,nan,nan
37938,-0.00010484451923,1746150241.450901,-1.7921872768e-06,1746150241.450901,nan,nan
37939,-0.00010567587015,1746150242.1201596,-1.7482020667e-06,1746150242.1201596,nan,nan
37940,-0.00010983212269,1746150242.7894177,-1.7914887849e-06,1746150242.7894177,nan,nan
37941,-0.00010900085181,1746150243.45868,-1.7914890122e-06,1746150243.45868,nan,nan
37942,-0.00011398846254,1746150244.1279383,-1.8626999463e-06,1746150244.1279383,nan,nan
37943,-0.00011163323506,1746150244.7972214,-1.8180178358e-06,1746150244.7972214,nan,nan
37944,-0.00010595287313,1746150245.466469,-1.7489021502e-06,1746150245.466469,nan,nan
37945,-0.00011024773994,1746150246.1357203,-1.7866022972e-06,1746150246.1357203,nan,nan
37946,-0.00010650708282,1746150246.8049774,-1.8096404801e-06,1746150246.8049774,nan,nan
37947,-0.0001029049381,1746150247.4742305,-1.7454106001e-06,1746150247.4742305,nan,nan
37948,-0.00010359764565,1746150248.1434994,-1.7468073565e-06,1746150248.1434994,nan,nan
37949,-0.00010512163135,1746150248.8127503,-1.7796203338e-06,1746150248.8127503,nan,nan
37950,-0.00010235075024,1746150249.4820292,-1.7712425233e-06,1746150249.4820292,nan,nan
37951,-0.00010539871437,1746150250.1512828,-1.7754316559e-06,1746150250.1512828,nan,nan
37952,-0.00010387470684,1746150250.8205345,-1.7796210159e-06,1746150250.8205345,nan,nan
37953,-9.8610071291e-05,1746150251.489804,-1.7202771687e-06,1746150251.489804,nan,nan
37954,-0.00010470607231,1746150252.1590703,-1.7412203306e-06,1746150252.1590703,nan,nan
37955,-0.00010636854131,1746150252.8283222,-1.7586755803e-06,1746150252.8283222,nan,nan
37956,-0.00010290496721,1746150253.4975922,-1.719578222e-06,1746150253.4975922,nan,nan
37957,-0.00010276639659,1746150254.1668622,-1.7475051663e-06,1746150254.1668622,nan,nan
37958,-0.00010276637477,1746150254.8361306,-1.773337317e-06,1746150254.8361306,nan,nan
37959,-0.00010179653327,1746150255.505397,-1.7405245671e-06,1746150255.505397,nan,nan
37960,-0.00010082675726,1746150256.1746783,-1.6972385311e-06,1746150256.1746783,nan,nan
37961,-0.00010151947208,1746150256.8439372,-1.6979367956e-06,1746150256.8439372,nan,nan
37962,-0.00010151950119,1746150257.5132039,-1.7516938442e-06,1746150257.5132039,nan,nan
37963,-9.7363175882e-05,1746150258.1824653,-1.6860678898e-06,1746150258.1824653,nan,nan
37964,-9.9441371276e-05,1746150258.8517354,-1.7328432023e-06,1746150258.8517354,nan,nan
37965,-0.0001024892772,1746150259.5209968,-1.6860683445e-06,1746150259.5209968,nan,nan
37966,-0.0001042903823,1746150260.1902666,-1.7181826024e-06,1746150260.1902666,nan,nan
37967,-0.0001041517753,1746150260.8595204,-1.7265617771e-06,1746150260.8595204,nan,nan
37968,-0.00010609142919,1746150261.5287693,-1.7286554339e-06,1746150261.5287693,nan,nan
37969,-0.00010526015831,1746150262.1980228,-1.720975888e-06,1746150262.1980228,nan,nan
37970,-0.00010830817337,1746150262.8673034,-1.7719398784e-06,1746150262.8673034,nan,nan
37971,-0.00010318206478,1746150263.5365784,-1.7139930151e-06,1746150263.5365784,nan,nan
37972,-0.00010553725588,1746150264.2058241,-1.7063143787e-06,1746150264.2058241,nan,nan
37973,-0.000104013292,1746150264.8751197,-1.7866013877e-06,1746150264.8751197,nan,nan
37974,-0.0001128801523,1746150265.544393,-1.7419190499e-06,1746150265.544393,nan,nan
37975,-0.00011094052024,1746150266.2136552,-1.8291882498e-06,1746150266.2136552,nan,nan
37976,-0.00011191028898,1746150266.882917,-1.8117352738e-06,1746150266.882917,nan,nan
37977,-0.00011565096065,1746150267.5521955,-1.7963764094e-06,1746150267.5521955,nan,nan
37978,-0.00011177174019,1746150268.22147,-1.764261242e-06,1746150268.22147,nan,nan
37979,-0.00010664562433,1746150268.8907406,-1.7377308268e-06,1746150268.8907406,nan,nan
37980,-0.00010858524911,1746150269.5600135,-1.7761292384e-06,1746150269.5600135,nan,nan
37981,-0.00010900089546,1746150270.2292864,-1.7537881831e-06,1746150270.2292864,nan,nan
37982,-0.00011204887414,1746150270.898571,-1.7817139906e-06,1746150270.898571,nan,nan
37983,-0.0001103862669,1746150271.567822,-1.7747340735e-06,1746150271.567822,nan,nan
37984,-0.00011107903265,1746150272.237102,-1.818018518e-06,1746150272.237102,nan,nan
37985,-0.00010761544399,1746150272.9063704,-1.7335419216e-06,1746150272.9063704,nan,nan
37986,-0.00010830812971,1746150273.5756388,-1.7342408682e-06,1746150273.5756388,nan,nan
37987,-0.00010927796393,1746150274.2449124,-1.7558829768e-06,1746150274.2449124,nan,nan
37988,-0.00010830817337,1746150274.9141977,-1.7859028958e-06,1746150274.9141977,nan,nan
37989,-0.00011066339357,1746150275.5834515,-1.7712422959e-06,1746150275.5834515,nan,nan
37990,-0.00011121761054,1746150276.252713,-1.7914878754e-06,1746150276.252713,nan,nan
37991,-0.00010387473594,1746150276.921964,-1.7572792785e-06,1746150276.921964,nan,nan
37992,-0.00010692268552,1746150277.5912163,-1.7384297735e-06,1746150277.5912163,nan,nan
37993,-0.00010207363812,1746150278.2604785,-1.7084091724e-06,1746150278.2604785,nan,nan
37994,-0.00010304345778,1746150278.929721,-1.6937478904e-06,1746150278.929721,nan,nan
37995,-0.00010456744349,1746150279.598966,-1.7293534711e-06,1746150279.598966,nan,nan
37996,-0.00010276639659,1746150280.268227,-1.6874639641e-06,1746150280.268227,nan,nan
37997,-0.0001022121287,1746150280.9375134,-1.6986359697e-06,1746150280.9375134,nan,nan
37998,-0.0001055372486,1746150281.6067636,-1.7502982246e-06,1746150281.6067636,nan,nan
37999,-0.0001040132629,1746150282.2760096,-1.7174852474e-06,1746150282.2760096,nan,nan
38000,-0.0001048444974,1746150282.9452524,-1.7279580788e-06,1746150282.9452524,nan,nan
38001,-9.9025681266e-05,1746150283.6145236,-1.7000311345e-06,1746150283.6145236,nan,nan
38002,-0.0001031820284,1746150284.283789,-1.6930491711e-06,1746150284.283789,nan,nan
38003,-0.00010054965969,1746150284.9530501,-1.6958424567e-06,1746150284.9530501,nan,nan
38004,-0.00010248929175,1746150285.622311,-1.6686142317e-06,1746150285.622311,nan,nan
38005,-9.8194395832e-05,1746150286.291573,-1.6595388388e-06,1746150286.291573,nan,nan
38006,-0.00010096526967,1746150286.9608295,-1.6553501609e-06,1746150286.9608295,nan,nan
38007,-0.00010581432434,1746150287.6300898,-1.76775211e-06,1746150287.6300898,nan,nan
38008,-0.00010124243272,1746150288.2993634,-1.755882522e-06,1746150288.2993634,nan,nan
38009,-0.00010719979764,1746150288.9686124,-1.7405236576e-06,1746150288.9686124,nan,nan
38010,-0.00010581433162,1746150289.6378634,-1.7516947537e-06,1746150289.6378634,nan,nan
38011,-0.00010207366722,1746150290.3071291,-1.7286549792e-06,1746150290.3071291,nan,nan
38012,-9.9856966699e-05,1746150290.976387,-1.6693120415e-06,1746150290.976387,nan,nan
38013,-0.00010345904593,1746150291.6456988,-1.737732191e-06,1746150291.6456988,nan,nan
38014,-0.0001002725694,1746150292.3149521,-1.6504627638e-06,1746150292.3149521,nan,nan
38015,-9.9302742456e-05,1746150292.9842155,-1.6986355149e-06,1746150292.9842155,nan,nan
38016,-9.7224612546e-05,1746150293.6534772,-1.6546512143e-06,1746150293.6534772,nan,nan
38017,-0.00010151946481,1746150294.3227355,-1.6504627638e-06,1746150294.3227355,nan,nan
38018,-9.5146431704e-05,1746150294.991999,-1.6804831375e-06,1746150294.991999,nan,nan
38019,-9.7640237072e-05,1746150295.661256,-1.683275741e-06,1746150295.661256,nan,nan
38020,-9.8332988273e-05,1746150296.3305366,-1.6818787572e-06,1746150296.3305366,nan,nan
38021,-9.9441320344e-05,1746150296.9998007,-1.6993330973e-06,1746150296.9998007,nan,nan
38022,-0.00010235073569,1746150297.6690671,-1.6825774765e-06,1746150297.6690671,nan,nan
38023,-0.00010415182624,1746150298.3383107,-1.684671588e-06,1746150298.3383107,nan,nan
38024,-0.00010276633111,1746150299.0075939,-1.7119007225e-06,1746150299.0075939,nan,nan
38025,-0.00010276639659,1746150299.676883,-1.7202769413e-06,1746150299.676883,nan,nan
38026,-0.00010110382573,1746150300.3461452,-1.7293541532e-06,1746150300.3461452,nan,nan
