index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282736,1.3997232914,1746283767.9528468,0.014453799464,1746283767.9528468,nan,nan
282737,1.399728179,1746283768.6221206,0.014453777112,1746283768.6221206,nan,nan
282738,1.3997279406,1746283769.2913864,0.014453836717,1746283769.2913864,nan,nan
282739,1.3997271061,1746283769.9606578,0.014453843236,1746283769.9606578,nan,nan
282740,1.3997262716,1746283770.629923,0.014453826472,1746283770.629923,nan,nan
282741,1.3997222185,1746283771.299197,0.014453793876,1746283771.299197,nan,nan
282742,1.3997241259,1746283771.9684696,0.014453788288,1746283771.9684696,nan,nan
282743,1.3997223377,1746283772.6377516,0.014453775249,1746283772.6377516,nan,nan
282744,1.3997269869,1746283773.307025,0.01445379667,1746283773.307025,nan,nan
282745,1.3997243643,1746283773.9762912,0.014453861862,1746283773.9762912,nan,nan
282746,1.3997330666,1746283774.6455553,0.014453849755,1746283774.6455553,nan,nan
282747,1.3997277021,1746283775.3148267,0.014453856274,1746283775.3148267,nan,nan
282748,1.3997297287,1746283775.9840906,0.014453841373,1746283775.9840906,nan,nan
282749,1.3997327089,1746283776.653367,0.014453872107,1746283776.653367,nan,nan
282750,1.3997329473,1746283777.3226275,0.014453817159,1746283777.3226275,nan,nan
282751,1.3997315168,1746283777.9919012,0.014453883283,1746283777.9919012,nan,nan
282752,1.3997350931,1746283778.6611784,0.014453861862,1746283778.6611784,nan,nan
282753,1.39973104,1746283779.3304582,0.01445386745,1746283779.3304582,nan,nan
282754,1.3997298479,1746283779.9997356,0.014453870244,1746283779.9997356,nan,nan
282755,1.3997334242,1746283780.6690075,0.014453892596,1746283780.6690075,nan,nan
282756,1.399733305,1746283781.3382797,0.014453877695,1746283781.3382797,nan,nan
282757,1.3997297287,1746283782.0075545,0.014453922398,1746283782.0075545,nan,nan
282758,1.3997328281,1746283782.6768167,0.014453841373,1746283782.6768167,nan,nan
282759,1.3997336626,1746283783.3460839,0.014453960583,1746283783.3460839,nan,nan
282760,1.3997319937,1746283784.0153596,0.014453914948,1746283784.0153596,nan,nan
282761,1.3997309208,1746283784.6846178,0.014453854412,1746283784.6846178,nan,nan
282762,1.3997246027,1746283785.3538852,0.014453823678,1746283785.3538852,nan,nan
282763,1.3997237682,1746283786.0231526,0.014453831129,1746283786.0231526,nan,nan
282764,1.3997238874,1746283786.6924343,0.014453774318,1746283786.6924343,nan,nan
282765,1.3997262716,1746283787.3616989,0.014453831129,1746283787.3616989,nan,nan
282766,1.3997257948,1746283788.0309658,0.014453806914,1746283788.0309658,nan,nan
282767,1.3997321129,1746283788.7002409,0.014453891665,1746283788.7002409,nan,nan
282768,1.3997330666,1746283789.369507,0.014453857206,1746283789.369507,nan,nan
282769,1.3997292519,1746283790.0387864,0.014453911223,1746283790.0387864,nan,nan
282770,1.3997298479,1746283790.7080534,0.014453847893,1746283790.7080534,nan,nan
282771,1.3997297287,1746283791.3773375,0.01445386,1746283791.3773375,nan,nan
282772,1.3997300863,1746283792.0466259,0.014453878626,1746283792.0466259,nan,nan
282773,1.39973557,1746283792.7158966,0.014453898184,1746283792.7158966,nan,nan
282774,1.39973557,1746283793.385171,0.014453897253,1746283793.385171,nan,nan
282775,1.399738431,1746283794.0544333,0.014453963377,1746283794.0544333,nan,nan
282776,1.39973557,1746283794.7236886,0.014453948475,1746283794.7236886,nan,nan
282777,1.399736166,1746283795.3929527,0.01445398014,1746283795.3929527,nan,nan
282778,1.3997381926,1746283796.0622146,0.014453949407,1746283796.0622146,nan,nan
282779,1.3997410536,1746283796.7314756,0.014453964308,1746283796.7314756,nan,nan
282780,1.3997391462,1746283797.400738,0.014453951269,1746283797.400738,nan,nan
282781,1.3997408152,1746283798.0699987,0.014453979209,1746283798.0699987,nan,nan
282782,1.3997395039,1746283798.7392638,0.014453953132,1746283798.7392638,nan,nan
282783,1.3997393847,1746283799.408528,0.014453927055,1746283799.408528,nan,nan
282784,1.3997389078,1746283800.0777955,0.014453943819,1746283800.0777955,nan,nan
282785,1.3997381926,1746283800.7470582,0.014453956857,1746283800.7470582,nan,nan
282786,1.3997277021,1746283801.4163287,0.014453926124,1746283801.4163287,nan,nan
282787,1.3997368813,1746283802.0855865,0.014453933574,1746283802.0855865,nan,nan
282788,1.3997381926,1746283802.754844,0.014453968033,1746283802.754844,nan,nan
282789,1.3997341394,1746283803.4241176,0.01445391681,1746283803.4241176,nan,nan
282790,1.3997392654,1746283804.0933917,0.014453896321,1746283804.0933917,nan,nan
282791,1.3997404575,1746283804.762669,0.014453872107,1746283804.762669,nan,nan
282792,1.3997347355,1746283805.4319463,0.014453898184,1746283805.4319463,nan,nan
282793,1.3997365236,1746283806.1012216,0.014453926124,1746283806.1012216,nan,nan
282794,1.3997400999,1746283806.7704842,0.014453981072,1746283806.7704842,nan,nan
282795,1.3997373581,1746283807.4397635,0.014453914016,1746283807.4397635,nan,nan
282796,1.3997411728,1746283808.109031,0.014453927986,1746283808.109031,nan,nan
282797,1.3997385502,1746283808.7783113,0.014453928918,1746283808.7783113,nan,nan
282798,1.3997370005,1746283809.4475818,0.014453915879,1746283809.4475818,nan,nan
282799,1.3997380733,1746283810.116843,0.014453993179,1746283810.116843,nan,nan
282800,1.3997308016,1746283810.7861156,0.014453921467,1746283810.7861156,nan,nan
282801,1.3997292519,1746283811.4553928,0.014453919604,1746283811.4553928,nan,nan
282802,1.3997328281,1746283812.1246724,0.014453879558,1746283812.1246724,nan,nan
282803,1.3997308016,1746283812.7939432,0.014453927055,1746283812.7939432,nan,nan
282804,1.3997315168,1746283813.4632204,0.014453872107,1746283813.4632204,nan,nan
282805,1.3997350931,1746283814.1324904,0.014453918673,1746283814.1324904,nan,nan
282806,1.3997349739,1746283814.8017552,0.014453948475,1746283814.8017552,nan,nan
282807,1.399733901,1746283815.4710283,0.014453894459,1746283815.4710283,nan,nan
282808,1.3997402191,1746283816.1402977,0.014453943819,1746283816.1402977,nan,nan
282809,1.399738431,1746283816.8095586,0.014453989454,1746283816.8095586,nan,nan
282810,1.3997378349,1746283817.4788272,0.014453967102,1746283817.4788272,nan,nan
282811,1.3997370005,1746283818.1481023,0.014453908429,1746283818.1481023,nan,nan
282812,1.399738431,1746283818.8173702,0.014453945681,1746283818.8173702,nan,nan
282813,1.3997396231,1746283819.4866335,0.014453988522,1746283819.4866335,nan,nan
282814,1.3997414112,1746283820.1559,0.014454004355,1746283820.1559,nan,nan
282815,1.3997397423,1746283820.8251607,0.014453989454,1746283820.8251607,nan,nan
282816,1.3997375965,1746283821.4944239,0.014454003423,1746283821.4944239,nan,nan
282817,1.3997399807,1746283822.1636827,0.014454000629,1746283822.1636827,nan,nan
282818,1.3997451067,1746283822.8329442,0.014454030432,1746283822.8329442,nan,nan
282819,1.3997398615,1746283823.5022035,0.014453965239,1746283823.5022035,nan,nan
282820,1.3997348547,1746283824.1714773,0.014453897253,1746283824.1714773,nan,nan
282821,1.3997398615,1746283824.8407373,0.014453981072,1746283824.8407373,nan,nan
282822,1.39973557,1746283825.5100029,0.01445398666,1746283825.5100029,nan,nan
282823,1.3997354507,1746283826.1792731,0.014453941025,1746283826.1792731,nan,nan
282824,1.3997344971,1746283826.8485384,0.014453952201,1746283826.8485384,nan,nan
282825,1.3997294903,1746283827.5178232,0.014453887008,1746283827.5178232,nan,nan
282826,1.3997228146,1746283828.1870985,0.014453805983,1746283828.1870985,nan,nan
282827,1.399725318,1746283828.8563697,0.014453811571,1746283828.8563697,nan,nan
282828,1.3997232914,1746283829.525643,0.014453780837,1746283829.525643,nan,nan
282829,1.399725914,1746283830.1949143,0.014453795739,1746283830.1949143,nan,nan
282830,1.3997260332,1746283830.8641996,0.014453863725,1746283830.8641996,nan,nan
282831,1.3997312784,1746283831.533462,0.014453813434,1746283831.533462,nan,nan
282832,1.3997286558,1746283832.2027206,0.014453838579,1746283832.2027206,nan,nan
282833,1.3997315168,1746283832.8720024,0.014453875832,1746283832.8720024,nan,nan
282834,1.3997298479,1746283833.5412824,0.014453857206,1746283833.5412824,nan,nan
282835,1.3997291327,1746283834.210558,0.014453860931,1746283834.210558,nan,nan
282836,1.3997317553,1746283834.879847,0.014453908429,1746283834.879847,nan,nan
282837,1.3997262716,1746283835.5491257,0.01445382461,1746283835.5491257,nan,nan
282838,1.3997280598,1746283836.2183886,0.014453854412,1746283836.2183886,nan,nan
282839,1.3997275829,1746283836.8876812,0.014453924261,1746283836.8876812,nan,nan
282840,1.3997234106,1746283837.556982,0.014453848824,1746283837.556982,nan,nan
282841,1.3997298479,1746283838.2262783,0.014453854412,1746283838.2262783,nan,nan
282842,1.3997290134,1746283838.895571,0.014453900978,1746283838.895571,nan,nan
282843,1.3997296095,1746283839.5648496,0.014453864656,1746283839.5648496,nan,nan
282844,1.399728179,1746283840.234127,0.014453877695,1746283840.234127,nan,nan
282845,1.3997279406,1746283840.9034064,0.014453877695,1746283840.9034064,nan,nan
282846,1.3997273445,1746283841.5727031,0.014453887008,1746283841.5727031,nan,nan
282847,1.3997255564,1746283842.2419643,0.01445384603,1746283842.2419643,nan,nan
282848,1.39972651,1746283842.9112413,0.014453857206,1746283842.9112413,nan,nan
282849,1.3997249603,1746283843.5805175,0.014453873038,1746283843.5805175,nan,nan
282850,1.3997244835,1746283844.2497978,0.014453853481,1746283844.2497978,nan,nan
282851,1.3997241259,1746283844.9190834,0.014453846961,1746283844.9190834,nan,nan
282852,1.3997262716,1746283845.5883467,0.01445380412,1746283845.5883467,nan,nan
282853,1.3997328281,1746283846.2575989,0.014453853481,1746283846.2575989,nan,nan
282854,1.3997329473,1746283846.9268756,0.014453854412,1746283846.9268756,nan,nan
282855,1.3997362852,1746283847.5961444,0.014453920536,1746283847.5961444,nan,nan
282856,1.3997343779,1746283848.265414,0.014453921467,1746283848.265414,nan,nan
282857,1.3997362852,1746283848.9346886,0.014453914948,1746283848.9346886,nan,nan
282858,1.3997340202,1746283849.6039643,0.014453894459,1746283849.6039643,nan,nan
282859,1.3997324705,1746283850.273248,0.014453922398,1746283850.273248,nan,nan
282860,1.3997275829,1746283850.9425101,0.014453865588,1746283850.9425101,nan,nan
282861,1.3997335434,1746283851.6117835,0.014453904703,1746283851.6117835,nan,nan
282862,1.3997335434,1746283852.2810593,0.014453915879,1746283852.2810593,nan,nan
282863,1.3997297287,1746283852.9503424,0.014453898184,1746283852.9503424,nan,nan
282864,1.3997311592,1746283853.6195989,0.014453872107,1746283853.6195989,nan,nan
282865,1.3997240067,1746283854.2888622,0.014453828335,1746283854.2888622,nan,nan
282866,1.3997267485,1746283854.958143,0.014453870244,1746283854.958143,nan,nan
282867,1.3997306824,1746283855.6274118,0.01445386,1746283855.6274118,nan,nan
282868,1.3997344971,1746283856.296671,0.014453868382,1746283856.296671,nan,nan
282869,1.3997317553,1746283856.9659338,0.014453833923,1746283856.9659338,nan,nan
282870,1.3997268677,1746283857.6351976,0.014453842305,1746283857.6351976,nan,nan
282871,1.3997291327,1746283858.3044705,0.014453891665,1746283858.3044705,nan,nan
282872,1.3997354507,1746283858.9737318,0.014453970827,1746283858.9737318,nan,nan
282873,1.3997334242,1746283859.6430013,0.014453912154,1746283859.6430013,nan,nan
282874,1.3997327089,1746283860.3122575,0.014453857206,1746283860.3122575,nan,nan
282875,1.3997340202,1746283860.981526,0.014453903772,1746283860.981526,nan,nan
282876,1.39973557,1746283861.6508076,0.014453908429,1746283861.6508076,nan,nan
282877,1.3997341394,1746283862.320076,0.014453938231,1746283862.320076,nan,nan
282878,1.3997337818,1746283862.9893482,0.014453933574,1746283862.9893482,nan,nan
282879,1.3997319937,1746283863.6586208,0.014453875832,1746283863.6586208,nan,nan
282880,1.39973104,1746283864.3278942,0.014453887939,1746283864.3278942,nan,nan
282881,1.3997327089,1746283864.997168,0.014453871176,1746283864.997168,nan,nan
282882,1.399739027,1746283865.6664321,0.014453935437,1746283865.6664321,nan,nan
282883,1.399736166,1746283866.3356996,0.014453908429,1746283866.3356996,nan,nan
282884,1.399733901,1746283867.0049775,0.014453918673,1746283867.0049775,nan,nan
282885,1.3997359276,1746283867.674247,0.014453914016,1746283867.674247,nan,nan
282886,1.3997344971,1746283868.3435133,0.014453936368,1746283868.3435133,nan,nan
282887,1.3997294903,1746283869.012792,0.014453890733,1746283869.012792,nan,nan
282888,1.3997282982,1746283869.6820643,0.014453850687,1746283869.6820643,nan,nan
282889,1.3997327089,1746283870.3513405,0.014453884214,1746283870.3513405,nan,nan
282890,1.3997298479,1746283871.0206153,0.014453889802,1746283871.0206153,nan,nan
282891,1.3997309208,1746283871.6898763,0.014453814365,1746283871.6898763,nan,nan
282892,1.39972651,1746283872.3591638,0.014453862794,1746283872.3591638,nan,nan
282893,1.3997244835,1746283873.0284472,0.014453826472,1746283873.0284472,nan,nan
282894,1.3997248411,1746283873.697709,0.014453825541,1746283873.697709,nan,nan
282895,1.399725318,1746283874.3669722,0.014453840442,1746283874.3669722,nan,nan
282896,1.3997223377,1746283875.0362437,0.014453802258,1746283875.0362437,nan,nan
282897,1.3997317553,1746283875.7055166,0.014453887939,1746283875.7055166,nan,nan
282898,1.39973104,1746283876.3747942,0.014453865588,1746283876.3747942,nan,nan
282899,1.3997324705,1746283877.0440714,0.014453870244,1746283877.0440714,nan,nan
282900,1.3997308016,1746283877.713349,0.014453857206,1746283877.713349,nan,nan
282901,1.3997341394,1746283878.3826232,0.014453936368,1746283878.3826232,nan,nan
282902,1.3997229338,1746283879.051885,0.014453848824,1746283879.051885,nan,nan
282903,1.3997315168,1746283879.7211537,0.014453905635,1746283879.7211537,nan,nan
282904,1.3997286558,1746283880.3904264,0.014453894459,1746283880.3904264,nan,nan
282905,1.3997308016,1746283881.0597026,0.014453894459,1746283881.0597026,nan,nan
282906,1.3997372389,1746283881.728965,0.014453973621,1746283881.728965,nan,nan
282907,1.3997317553,1746283882.398236,0.014453927986,1746283882.398236,nan,nan
282908,1.3997244835,1746283883.0675178,0.014453860931,1746283883.0675178,nan,nan
282909,1.3997334242,1746283883.7367914,0.014453870244,1746283883.7367914,nan,nan
282910,1.3997327089,1746283884.4060686,0.014453904703,1746283884.4060686,nan,nan
282911,1.39973557,1746283885.075343,0.014453963377,1746283885.075343,nan,nan
282912,1.3997306824,1746283885.7446187,0.014453898184,1746283885.7446187,nan,nan
282913,1.3997330666,1746283886.4138844,0.014453955926,1746283886.4138844,nan,nan
282914,1.399731636,1746283887.0831516,0.014453953132,1746283887.0831516,nan,nan
282915,1.3997377157,1746283887.7524211,0.014453933574,1746283887.7524211,nan,nan
282916,1.3997325897,1746283888.421687,0.014453949407,1746283888.421687,nan,nan
282917,1.3997308016,1746283889.0909631,0.01445393078,1746283889.0909631,nan,nan
282918,1.3997346163,1746283889.7602274,0.014453929849,1746283889.7602274,nan,nan
282919,1.3997340202,1746283890.429493,0.014453920536,1746283890.429493,nan,nan
282920,1.3997350931,1746283891.0987666,0.014453880489,1746283891.0987666,nan,nan
282921,1.3997328281,1746283891.7680442,0.014453928918,1746283891.7680442,nan,nan
282922,1.3997315168,1746283892.4373178,0.014453893527,1746283892.4373178,nan,nan
282923,1.3997271061,1746283893.1065958,0.01445386,1746283893.1065958,nan,nan
282924,1.3997282982,1746283893.775872,0.014453876764,1746283893.775872,nan,nan
282925,1.3997319937,1746283894.445153,0.014453898184,1746283894.445153,nan,nan
282926,1.3997288942,1746283895.1144133,0.014453857206,1746283895.1144133,nan,nan
282927,1.3997321129,1746283895.7836862,0.014453900978,1746283895.7836862,nan,nan
282928,1.3997302055,1746283896.4529629,0.014453882352,1746283896.4529629,nan,nan
282929,1.3997374773,1746283897.1222372,0.014453907497,1746283897.1222372,nan,nan
282930,1.3997353315,1746283897.7914999,0.014453984797,1746283897.7914999,nan,nan
282931,1.399730444,1746283898.4607759,0.014453868382,1746283898.4607759,nan,nan
282932,1.399730444,1746283899.1300318,0.014453852549,1746283899.1300318,nan,nan
282933,1.3997288942,1746283899.7993033,0.014453900978,1746283899.7993033,nan,nan
282934,1.3997346163,1746283900.468576,0.014453882352,1746283900.468576,nan,nan
282935,1.3997318745,1746283901.1378496,0.014453879558,1746283901.1378496,nan,nan
282936,1.3997348547,1746283901.8071163,0.014453912154,1746283901.8071163,nan,nan
282937,1.3997344971,1746283902.476378,0.014453934506,1746283902.476378,nan,nan
282938,1.3997322321,1746283903.1456552,0.014453872107,1746283903.1456552,nan,nan
282939,1.399730444,1746283903.814912,0.014453845099,1746283903.814912,nan,nan
282940,1.3997331858,1746283904.4841838,0.014453886077,1746283904.4841838,nan,nan
282941,1.399728775,1746283905.1534615,0.014453887008,1746283905.1534615,nan,nan
282942,1.3997293711,1746283905.8227503,0.014453857206,1746283905.8227503,nan,nan
282943,1.3997305632,1746283906.4920294,0.014453890733,1746283906.4920294,nan,nan
282944,1.3997257948,1746283907.161294,0.014453839511,1746283907.161294,nan,nan
282945,1.3997298479,1746283907.8305507,0.014453846961,1746283907.8305507,nan,nan
282946,1.399728775,1746283908.499815,0.014453846961,1746283908.499815,nan,nan
282947,1.3997298479,1746283909.1690736,0.014453849755,1746283909.1690736,nan,nan
282948,1.39973557,1746283909.8383472,0.014453877695,1746283909.8383472,nan,nan
282949,1.3997329473,1746283910.5076034,0.014453846961,1746283910.5076034,nan,nan
282950,1.3997342587,1746283911.1768873,0.014453860931,1746283911.1768873,nan,nan
282951,1.3997370005,1746283911.8461523,0.014453921467,1746283911.8461523,nan,nan
282952,1.3997336626,1746283912.51542,0.014453900978,1746283912.51542,nan,nan
