index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
248210,0.99965023994,1746264756.12475,0.010316692293,1746264756.12475,nan,nan
248211,0.99964648485,1746264756.7940266,0.010316639207,1746264756.7940266,nan,nan
248212,0.99964946508,1746264757.4632888,0.010316713713,1746264757.4632888,nan,nan
248213,0.99964809418,1746264758.132554,0.010316696949,1746264758.132554,nan,nan
248214,0.99965298176,1746264758.801837,0.010316702537,1746264758.801837,nan,nan
248215,0.99965393543,1746264759.4711156,0.010316771455,1746264759.4711156,nan,nan
248216,0.99965202808,1746264760.1404,0.010316708125,1746264760.1404,nan,nan
248217,0.99965232611,1746264760.80968,0.010316723958,1746264760.80968,nan,nan
248218,0.99965023994,1746264761.4789603,0.010316696949,1746264761.4789603,nan,nan
248219,0.99964874983,1746264762.1482236,0.010316707194,1746264762.1482236,nan,nan
248220,0.99965316057,1746264762.8175032,0.010316723026,1746264762.8175032,nan,nan
248221,0.99965316057,1746264763.486784,0.010316723026,1746264763.486784,nan,nan
248222,0.9996509552,1746264764.1560676,0.010316712782,1746264764.1560676,nan,nan
248223,0.99964958429,1746264764.8253314,0.010316708125,1746264764.8253314,nan,nan
248224,0.99964725971,1746264765.4945972,0.010316723958,1746264765.4945972,nan,nan
248225,0.99964916706,1746264766.1638796,0.010316719301,1746264766.1638796,nan,nan
248226,0.9996522069,1746264766.8331604,0.010316723958,1746264766.8331604,nan,nan
248227,0.99965071678,1746264767.5024374,0.010316720232,1746264767.5024374,nan,nan
248228,0.9996483922,1746264768.1717205,0.010316666216,1746264768.1717205,nan,nan
248229,0.99964928627,1746264768.8410032,0.01031669043,1746264768.8410032,nan,nan
248230,0.99964344501,1746264769.510279,0.010316654108,1746264769.510279,nan,nan
248231,0.99964553118,1746264770.1795518,0.01031664107,1746264770.1795518,nan,nan
248232,0.99964648485,1746264770.848806,0.010316612199,1746264770.848806,nan,nan
248233,0.99964034557,1746264771.5180614,0.010316614062,1746264771.5180614,nan,nan
248234,0.99964535236,1746264772.1873386,0.010316647589,1746264772.1873386,nan,nan
248235,0.99964267015,1746264772.856593,0.010316621512,1746264772.856593,nan,nan
248236,0.99964398146,1746264773.5258443,0.010316610336,1746264773.5258443,nan,nan
248237,0.99964278936,1746264774.195094,0.010316628031,1746264774.195094,nan,nan
248238,0.99964523315,1746264774.8643596,0.010316682979,1746264774.8643596,nan,nan
248239,0.99964261055,1746264775.5336204,0.010316628963,1746264775.5336204,nan,nan
248240,0.99964779615,1746264776.20289,0.010316638276,1746264776.20289,nan,nan
248241,0.99964863062,1746264776.8721752,0.010316679254,1746264776.8721752,nan,nan
248242,0.9996483326,1746264777.541443,0.010316686705,1746264777.541443,nan,nan
248243,0.99964809418,1746264778.210716,0.010316669941,1746264778.210716,nan,nan
248244,0.99964874983,1746264778.8799808,0.010316730477,1746264778.8799808,nan,nan
248245,0.99964767694,1746264779.549245,0.01031669043,1746264779.549245,nan,nan
248246,0.99964916706,1746264780.218526,0.0103167044,1746264780.218526,nan,nan
248247,0.99965339899,1746264780.8878055,0.010316765867,1746264780.8878055,nan,nan
248248,0.99965316057,1746264781.5570884,0.010316736065,1746264781.5570884,nan,nan
248249,0.99965208769,1746264782.226369,0.010316723958,1746264782.226369,nan,nan
248250,0.99965000153,1746264782.8956454,0.010316730477,1746264782.8956454,nan,nan
248251,0.9996522069,1746264783.564923,0.010316730477,1746264783.564923,nan,nan
248252,0.99965262413,1746264784.2342005,0.010316734202,1746264784.2342005,nan,nan
248253,0.99965274334,1746264784.9034855,0.010316719301,1746264784.9034855,nan,nan
248254,0.99965775013,1746264785.5727541,0.010316750966,1746264785.5727541,nan,nan
248255,0.99965107441,1746264786.2420342,0.010316695087,1746264786.2420342,nan,nan
248256,0.99965399504,1746264786.911316,0.010316694155,1746264786.911316,nan,nan
248257,0.99965161085,1746264787.5806007,0.010316737927,1746264787.5806007,nan,nan
248258,0.9996535182,1746264788.2498796,0.010316721164,1746264788.2498796,nan,nan
248259,0.99965542555,1746264788.9191508,0.010316799395,1746264788.9191508,nan,nan
248260,0.99965381622,1746264789.588428,0.010316740721,1746264789.588428,nan,nan
248261,0.99964809418,1746264790.2576942,0.010316691361,1746264790.2576942,nan,nan
248262,0.99964976311,1746264790.9269738,0.010316740721,1746264790.9269738,nan,nan
248263,0.99964851141,1746264791.5962393,0.010316680185,1746264791.5962393,nan,nan
248264,0.99964916706,1746264792.2655036,0.010316674598,1746264792.2655036,nan,nan
248265,0.99965518713,1746264792.9347854,0.01031672582,1746264792.9347854,nan,nan
248266,0.99965202808,1746264793.604064,0.010316743515,1746264793.604064,nan,nan
248267,0.9996535778,1746264794.2733417,0.010316721164,1746264794.2733417,nan,nan
248268,0.99965298176,1746264794.9426162,0.010316751897,1746264794.9426162,nan,nan
248269,0.99965494871,1746264795.611889,0.010316758417,1746264795.611889,nan,nan
248270,0.99965667725,1746264796.2811558,0.010316764005,1746264796.2811558,nan,nan
248271,0.99965834618,1746264796.950439,0.010316831991,1746264796.950439,nan,nan
248272,0.99965304136,1746264797.6197093,0.010316746309,1746264797.6197093,nan,nan
248273,0.9996573329,1746264798.288976,0.010316791944,1746264798.288976,nan,nan
248274,0.9996509552,1746264798.958258,0.010316717438,1746264798.958258,nan,nan
248275,0.99964946508,1746264799.6275406,0.010316722095,1746264799.6275406,nan,nan
248276,0.99965435266,1746264800.2968285,0.01031675376,1746264800.2968285,nan,nan
248277,0.99965029955,1746264800.966109,0.010316716507,1746264800.966109,nan,nan
248278,0.99965584278,1746264801.6353855,0.010316758417,1746264801.6353855,nan,nan
248279,0.99965256453,1746264802.304676,0.010316709988,1746264802.304676,nan,nan
248280,0.99965316057,1746264802.9739494,0.010316766798,1746264802.9739494,nan,nan
248281,0.99965411425,1746264803.6432319,0.010316730477,1746264803.6432319,nan,nan
248282,0.99965637922,1746264804.3125012,0.010316785425,1746264804.3125012,nan,nan
248283,0.9996560216,1746264804.981769,0.010316790082,1746264804.981769,nan,nan
248284,0.99965792894,1746264805.6510458,0.010316811502,1746264805.6510458,nan,nan
248285,0.9996599555,1746264806.32033,0.010316850618,1746264806.32033,nan,nan
248286,0.99965965748,1746264806.989613,0.01031682454,1746264806.989613,nan,nan
248287,0.99966078997,1746264807.6588843,0.010316779837,1746264807.6588843,nan,nan
248288,0.99966257811,1746264808.3281696,0.010316860862,1746264808.3281696,nan,nan
248289,0.9996535182,1746264808.9974413,0.010316784494,1746264808.9974413,nan,nan
248290,0.99965900183,1746264809.6667075,0.010316806845,1746264809.6667075,nan,nan
248291,0.99965083599,1746264810.3359735,0.010316717438,1746264810.3359735,nan,nan
248292,0.9996573329,1746264811.0052636,0.010316764005,1746264811.0052636,nan,nan
248293,0.99965941906,1746264811.6745398,0.010316773318,1746264811.6745398,nan,nan
248294,0.9996560216,1746264812.3438232,0.010316744447,1746264812.3438232,nan,nan
248295,0.99965339899,1746264813.0131023,0.010316764005,1746264813.0131023,nan,nan
248296,0.99965232611,1746264813.6823888,0.010316752829,1746264813.6823888,nan,nan
248297,0.99965530634,1746264814.3516674,0.010316735134,1746264814.3516674,nan,nan
248298,0.9996561408,1746264815.0209403,0.010316784494,1746264815.0209403,nan,nan
248299,0.99965709448,1746264815.6902168,0.010316765867,1746264815.6902168,nan,nan
248300,0.99966078997,1746264816.359492,0.0103167817,1746264816.359492,nan,nan
248301,0.99965584278,1746264817.028761,0.010316809639,1746264817.028761,nan,nan
248302,0.99965697527,1746264817.698027,0.010316806845,1746264817.698027,nan,nan
248303,0.99965763092,1746264818.3672974,0.010316790082,1746264818.3672974,nan,nan
248304,0.99965494871,1746264819.036576,0.010316794738,1746264819.036576,nan,nan
248305,0.99965488911,1746264819.7058482,0.010316773318,1746264819.7058482,nan,nan
248306,0.99965119362,1746264820.3751295,0.010316757485,1746264820.3751295,nan,nan
248307,0.99964880943,1746264821.0443945,0.010316706263,1746264821.0443945,nan,nan
248308,0.99965637922,1746264821.713674,0.010316779837,1746264821.713674,nan,nan
248309,0.99965548515,1746264822.382946,0.010316791944,1746264822.382946,nan,nan
248310,0.9996535182,1746264823.0522206,0.010316795669,1746264823.0522206,nan,nan
248311,0.99965655804,1746264823.721516,0.01031681709,1746264823.721516,nan,nan
248312,0.9996587038,1746264824.3907986,0.010316815227,1746264824.3907986,nan,nan
248313,0.9996573329,1746264825.060073,0.010316814296,1746264825.060073,nan,nan
248314,0.99966257811,1746264825.7293596,0.010316851549,1746264825.7293596,nan,nan
248315,0.99966186285,1746264826.3986287,0.010316797532,1746264826.3986287,nan,nan
248316,0.99965637922,1746264827.0679095,0.010316758417,1746264827.0679095,nan,nan
248317,0.99965542555,1746264827.7371807,0.010316799395,1746264827.7371807,nan,nan
248318,0.99965399504,1746264828.4064608,0.010316777043,1746264828.4064608,nan,nan
248319,0.99965202808,1746264829.0757363,0.010316792876,1746264829.0757363,nan,nan
248320,0.99965530634,1746264829.7450218,0.010316761211,1746264829.7450218,nan,nan
248321,0.99965685606,1746264830.414301,0.01031676773,1746264830.414301,nan,nan
248322,0.99965530634,1746264831.0835712,0.010316811502,1746264831.0835712,nan,nan
248323,0.99966037273,1746264831.7528634,0.010316844098,1746264831.7528634,nan,nan
248324,0.99966162443,1746264832.422148,0.010316867381,1746264832.422148,nan,nan
248325,0.9996637702,1746264833.0914252,0.010316874832,1746264833.0914252,nan,nan
248326,0.99965912104,1746264833.7607155,0.010316828266,1746264833.7607155,nan,nan
248327,0.99965763092,1746264834.4299855,0.010316809639,1746264834.4299855,nan,nan
248328,0.9996573925,1746264835.0992606,0.010316797532,1746264835.0992606,nan,nan
248329,0.99965941906,1746264835.7685318,0.010316795669,1746264835.7685318,nan,nan
248330,0.99965393543,1746264836.4378097,0.010316755623,1746264836.4378097,nan,nan
248331,0.99966269732,1746264837.1071017,0.010316841304,1746264837.1071017,nan,nan
248332,0.99966335297,1746264837.7763915,0.010316875763,1746264837.7763915,nan,nan
248333,0.99966102839,1746264838.4456782,0.010316847824,1746264838.4456782,nan,nan
248334,0.99966430664,1746264839.1149607,0.010316904634,1746264839.1149607,nan,nan
248335,0.99966394901,1746264839.7842407,0.010316873901,1746264839.7842407,nan,nan
248336,0.99965965748,1746264840.4535162,0.010316822678,1746264840.4535162,nan,nan
248337,0.9996573329,1746264841.1227846,0.010316816159,1746264841.1227846,nan,nan
248338,0.99965846539,1746264841.792053,0.010316796601,1746264841.792053,nan,nan
248339,0.99965393543,1746264842.4613202,0.01031680312,1746264842.4613202,nan,nan
248340,0.99965393543,1746264843.130606,0.010316730477,1746264843.130606,nan,nan
248341,0.99965411425,1746264843.7998798,0.010316778906,1746264843.7998798,nan,nan
248342,0.9996509552,1746264844.4691596,0.01031677518,1746264844.4691596,nan,nan
248343,0.9996561408,1746264845.1384351,0.010316758417,1746264845.1384351,nan,nan
248344,0.99964976311,1746264845.8077157,0.010316740721,1746264845.8077157,nan,nan
248345,0.99964934587,1746264846.476983,0.010316773318,1746264846.476983,nan,nan
248346,0.99965667725,1746264847.1462572,0.010316773318,1746264847.1462572,nan,nan
248347,0.99965083599,1746264847.8155367,0.010316745378,1746264847.8155367,nan,nan
248348,0.99964946508,1746264848.4848068,0.010316795669,1746264848.4848068,nan,nan
248349,0.99964976311,1746264849.1540904,0.010316722095,1746264849.1540904,nan,nan
248350,0.99965316057,1746264849.8233702,0.010316731408,1746264849.8233702,nan,nan
248351,0.99964153767,1746264850.4926286,0.010316638276,1746264850.4926286,nan,nan
248352,0.99964642525,1746264851.1618981,0.010316683911,1746264851.1618981,nan,nan
248353,0.99964737892,1746264851.8311622,0.010316731408,1746264851.8311622,nan,nan
248354,0.99964660406,1746264852.500424,0.01031672582,1746264852.500424,nan,nan
248355,0.99965023994,1746264853.1697092,0.010316700675,1746264853.1697092,nan,nan
248356,0.99964481592,1746264853.8389797,0.010316639207,1746264853.8389797,nan,nan
248357,0.99964058399,1746264854.5082355,0.010316601954,1746264854.5082355,nan,nan
248358,0.99964267015,1746264855.1774938,0.010316584259,1746264855.1774938,nan,nan
248359,0.99965572357,1746264855.8467717,0.010316716507,1746264855.8467717,nan,nan
248360,0.99965721369,1746264856.5160477,0.010316717438,1746264856.5160477,nan,nan
248361,0.99965643883,1746264857.1853344,0.010316713713,1746264857.1853344,nan,nan
248362,0.99965655804,1746264857.8545997,0.010316807777,1746264857.8545997,nan,nan
248363,0.99965834618,1746264858.5238662,0.010316806845,1746264858.5238662,nan,nan
248364,0.99966198206,1746264859.1931448,0.010316832922,1746264859.1931448,nan,nan
248365,0.9996637702,1746264859.8624299,0.01031686645,1746264859.8624299,nan,nan
248366,0.99965506792,1746264860.5317008,0.010316790082,1746264860.5317008,nan,nan
248367,0.99965453148,1746264861.2009737,0.010316778906,1746264861.2009737,nan,nan
248368,0.9996561408,1746264861.8702483,0.010316782631,1746264861.8702483,nan,nan
248369,0.99965775013,1746264862.5395274,0.01031677518,1746264862.5395274,nan,nan
248370,0.99965912104,1746264863.2087963,0.010316804051,1746264863.2087963,nan,nan
248371,0.99965369701,1746264863.878069,0.010316786356,1746264863.878069,nan,nan
248372,0.99965453148,1746264864.547345,0.010316777043,1746264864.547345,nan,nan
248373,0.99965298176,1746264865.2166328,0.010316723026,1746264865.2166328,nan,nan
248374,0.99965178967,1746264865.8858926,0.010316755623,1746264865.8858926,nan,nan
248375,0.99964958429,1746264866.5551703,0.010316698812,1746264866.5551703,nan,nan
248376,0.99965465069,1746264867.2244565,0.010316729546,1746264867.2244565,nan,nan
248377,0.99965286255,1746264867.8937314,0.010316674598,1746264867.8937314,nan,nan
248378,0.99965339899,1746264868.5630128,0.010316752829,1746264868.5630128,nan,nan
248379,0.99965518713,1746264869.2323008,0.010316709988,1746264869.2323008,nan,nan
248380,0.99965339899,1746264869.9015808,0.010316738859,1746264869.9015808,nan,nan
248381,0.9996561408,1746264870.5708668,0.010316766798,1746264870.5708668,nan,nan
248382,0.9996663928,1746264871.2401507,0.010316830128,1746264871.2401507,nan,nan
248383,0.9996560216,1746264871.9094205,0.010316823609,1746264871.9094205,nan,nan
248384,0.99966078997,1746264872.5786934,0.01031677518,1746264872.5786934,nan,nan
248385,0.99965751171,1746264873.2479646,0.010316800326,1746264873.2479646,nan,nan
248386,0.99965792894,1746264873.9172378,0.010316788219,1746264873.9172378,nan,nan
248387,0.99965953827,1746264874.5865242,0.010316819884,1746264874.5865242,nan,nan
248388,0.99966579676,1746264875.2557902,0.010316792876,1746264875.2557902,nan,nan
248389,0.99966025352,1746264875.925083,0.010316843167,1746264875.925083,nan,nan
248390,0.99966102839,1746264876.5943673,0.010316830128,1746264876.5943673,nan,nan
248391,0.99966323376,1746264877.26366,0.010316819884,1746264877.26366,nan,nan
248392,0.99966049194,1746264877.9329433,0.010316856205,1746264877.9329433,nan,nan
248393,0.99966067076,1746264878.6022382,0.010316845961,1746264878.6022382,nan,nan
248394,0.99966162443,1746264879.2715116,0.010316770524,1746264879.2715116,nan,nan
248395,0.99966323376,1746264879.940781,0.010316807777,1746264879.940781,nan,nan
248396,0.99966216087,1746264880.6100638,0.010316844098,1746264880.6100638,nan,nan
248397,0.9996663332,1746264881.2793505,0.010316879489,1746264881.2793505,nan,nan
248398,0.99966335297,1746264881.9486318,0.010316850618,1746264881.9486318,nan,nan
248399,0.99966198206,1746264882.6179147,0.010316840373,1746264882.6179147,nan,nan
248400,0.99966460466,1746264883.2871988,0.010316874832,1746264883.2871988,nan,nan
248401,0.99965983629,1746264883.9564884,0.010316884145,1746264883.9564884,nan,nan
248402,0.99966025352,1746264884.6257706,0.010316836648,1746264884.6257706,nan,nan
248403,0.99966174364,1746264885.2950492,0.010316881351,1746264885.2950492,nan,nan
248404,0.99966061115,1746264885.9643292,0.01031686645,1746264885.9643292,nan,nan
248405,0.99965643883,1746264886.633604,0.010316785425,1746264886.633604,nan,nan
248406,0.99965435266,1746264887.3028781,0.01031675376,1746264887.3028781,nan,nan
248407,0.99965041876,1746264887.9721482,0.010316773318,1746264887.9721482,nan,nan
248408,0.99966204166,1746264888.6414318,0.01031683106,1746264888.6414318,nan,nan
248409,0.99965816736,1746264889.3107285,0.010316844098,1746264889.3107285,nan,nan
248410,0.99965494871,1746264889.980003,0.010316818021,1746264889.980003,nan,nan
248411,0.99965655804,1746264890.6492827,0.010316791944,1746264890.6492827,nan,nan
248412,0.9996587038,1746264891.3185604,0.010316745378,1746264891.3185604,nan,nan
248413,0.99965327978,1746264891.9878473,0.010316756554,1746264891.9878473,nan,nan
248414,0.99965256453,1746264892.6571295,0.010316728614,1746264892.6571295,nan,nan
248415,0.99965542555,1746264893.3264027,0.010316787288,1746264893.3264027,nan,nan
248416,0.99965107441,1746264893.9956858,0.010316768661,1746264893.9956858,nan,nan
248417,0.99965262413,1746264894.664975,0.010316734202,1746264894.664975,nan,nan
248418,0.99965161085,1746264895.3342407,0.010316713713,1746264895.3342407,nan,nan
248419,0.99965244532,1746264896.0035207,0.010316745378,1746264896.0035207,nan,nan
248420,0.99965316057,1746264896.6727962,0.010316755623,1746264896.6727962,nan,nan
