index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392864,-0.00010248939361,1746343550.9310906,-1.6609326394e-06,1746343550.9310906,nan,nan
392865,-9.9995639175e-05,1746343551.6003785,-1.6707058421e-06,1746343551.6003785,nan,nan
392866,-0.00010539886716,1746343552.2696724,-1.7230670437e-06,1746343552.2696724,nan,nan
392867,-0.00010096538608,1746343552.938954,-1.6811793557e-06,1746343552.938954,nan,nan
392868,-9.7501819255e-05,1746343553.6082544,-1.6511582999e-06,1746343553.6082544,nan,nan
392869,-0.00010207376909,1746343554.2775407,-1.6825752027e-06,1746343554.2775407,nan,nan
392870,-0.00010595298954,1746343554.9468336,-1.7202755771e-06,1746343554.9468336,nan,nan
392871,-0.00010553743778,1746343555.6161337,-1.7551813016e-06,1746343555.6161337,nan,nan
392872,-0.00010054981976,1746343556.2854223,-1.6797819171e-06,1746343556.2854223,nan,nan
392873,-0.0001004112346,1746343556.9547107,-1.7056140678e-06,1746343556.9547107,nan,nan
392874,-0.00010124256369,1746343557.6240036,-1.7167833448e-06,1746343557.6240036,nan,nan
392875,-9.8194512248e-05,1746343558.293292,-1.6825754301e-06,1746343558.293292,nan,nan
392876,-0.00010373626719,1746343558.96258,-1.7593722532e-06,1746343558.96258,nan,nan
392877,-0.00010470610141,1746343559.63187,-1.7258603293e-06,1746343559.63187,nan,nan
392878,-0.0001067842677,1746343560.301147,-1.7628624391e-06,1746343560.301147,nan,nan
392879,-0.00010997080972,1746343560.970438,-1.7635600216e-06,1746343560.970438,nan,nan
392880,-0.00010304361058,1746343561.639736,-1.7523896076e-06,1746343561.639736,nan,nan
392881,-0.0001026279715,1746343562.3090296,-1.7237653083e-06,1746343562.3090296,nan,nan
392882,-0.00010221228149,1746343562.9783127,-1.7035201836e-06,1746343562.9783127,nan,nan
392883,-9.8333097412e-05,1746343563.64761,-1.7139916508e-06,1746343563.64761,nan,nan
392884,-9.70861729e-05,1746343564.3168883,-1.6686124127e-06,1746343564.3168883,nan,nan
392885,-9.9164368294e-05,1746343564.9861774,-1.7307472717e-06,1746343564.9861774,nan,nan
392886,-9.9441407656e-05,1746343565.6554632,-1.7265588212e-06,1746343565.6554632,nan,nan
392887,-9.9302924355e-05,1746343566.3247657,-1.7482007024e-06,1746343566.3247657,nan,nan
392888,-0.00010068836855,1746343566.9940555,-1.7146892333e-06,1746343566.9940555,nan,nan
392889,-0.00010429044778,1746343567.663347,-1.7572776869e-06,1746343567.663347,nan,nan
392890,-9.9857083114e-05,1746343568.332634,-1.7174822915e-06,1746343568.332634,nan,nan
392891,-9.9995610071e-05,1746343569.0019283,-1.7021231997e-06,1746343569.0019283,nan,nan
392892,-9.9164353742e-05,1746343569.6712139,-1.7202751224e-06,1746343569.6712139,nan,nan
392893,-9.9857083114e-05,1746343570.340499,-1.6762912765e-06,1746343570.340499,nan,nan
392894,-9.8333097412e-05,1746343571.009791,-1.6881601823e-06,1746343571.009791,nan,nan
392895,-0.00010165813001,1746343571.6790786,-1.7258605567e-06,1746343571.6790786,nan,nan
392896,-0.00010027272219,1746343572.3483746,-1.7335394205e-06,1746343572.3483746,nan,nan
392897,-0.00010553736502,1746343573.0176656,-1.7125955765e-06,1746343573.0176656,nan,nan
392898,-0.00010387485963,1746343573.6869588,-1.7321431187e-06,1746343573.6869588,nan,nan
392899,-0.00010304358875,1746343574.3562558,-1.7614656826e-06,1746343574.3562558,nan,nan
392900,-0.0001033207227,1746343575.0255532,-1.7363315692e-06,1746343575.0255532,nan,nan
392901,-0.00010941666551,1746343575.6948333,-1.7454071894e-06,1746343575.6948333,nan,nan
392902,-0.00010401343752,1746343576.364137,-1.732142664e-06,1746343576.364137,nan,nan
392903,-9.9441458588e-05,1746343577.033425,-1.6986318769e-06,1746343577.033425,nan,nan
392904,-0.00010235088848,1746343577.7027135,-1.6937447072e-06,1746343577.7027135,nan,nan
392905,-0.0001042904405,1746343578.372009,-1.7670520265e-06,1746343578.372009,nan,nan
392906,-9.7224714409e-05,1746343579.041302,-1.6895569388e-06,1746343579.041302,nan,nan
392907,-0.0001004112637,1746343579.710591,-1.686065616e-06,1746343579.710591,nan,nan
392908,-0.00010248944454,1746343580.3798802,-1.70700946e-06,1746343580.3798802,nan,nan
392909,-0.00010318215936,1746343581.0491757,-1.7468041733e-06,1746343581.0491757,nan,nan
392910,-9.9164390122e-05,1746343581.718465,-1.7251613826e-06,1746343581.718465,nan,nan
392911,-0.00010221228149,1746343582.3877518,-1.7132942958e-06,1746343582.3877518,nan,nan
392912,-9.9302880699e-05,1746343583.0570476,-1.7454087811e-06,1746343583.0570476,nan,nan
392913,-9.7224779893e-05,1746343583.7263348,-1.7063111954e-06,1746343583.7263348,nan,nan
392914,-0.00010442900384,1746343584.3956301,-1.7195773125e-06,1746343584.3956301,nan,nan
392915,-0.00010221231059,1746343585.0649202,-1.7405216113e-06,1746343585.0649202,nan,nan
392916,-0.00010179667152,1746343585.7342105,-1.7314457637e-06,1746343585.7342105,nan,nan
392917,-0.00010151968308,1746343586.4035037,-1.7272550394e-06,1746343586.4035037,nan,nan
392918,-0.00010221228149,1746343587.0727909,-1.7509944428e-06,1746343587.0727909,nan,nan
392919,-0.0001067842677,1746343587.7420907,-1.7970714907e-06,1746343587.7420907,nan,nan
392920,-0.00010706134344,1746343588.4113853,-1.7551828932e-06,1746343588.4113853,nan,nan
392921,-0.00010761560407,1746343589.080696,-1.771238658e-06,1746343589.080696,nan,nan
392922,-0.00010262795695,1746343589.7499845,-1.7230674985e-06,1746343589.7499845,nan,nan
392923,-0.00010470607958,1746343590.4192727,-1.7049164853e-06,1746343590.4192727,nan,nan
392924,-0.00010248942999,1746343591.0885713,-1.7600691535e-06,1746343591.0885713,nan,nan
392925,-0.00010387490329,1746343591.7578793,-1.7475019831e-06,1746343591.7578793,nan,nan
392926,-0.00010401335749,1746343592.4271674,-1.717483201e-06,1746343592.4271674,nan,nan
392927,-9.9995602795e-05,1746343593.096453,-1.7139921056e-06,1746343593.096453,nan,nan
392928,-0.00010124251276,1746343593.7657406,-1.7014249352e-06,1746343593.7657406,nan,nan
392929,-0.00010318213754,1746343594.4350436,-1.7454080989e-06,1746343594.4350436,nan,nan
392930,-0.00010706134344,1746343595.1043425,-1.7817126263e-06,1746343595.1043425,nan,nan
392931,-0.0001067842677,1746343595.7736409,-1.767051117e-06,1746343595.7736409,nan,nan
392932,-0.00011357298354,1746343596.4429114,-1.8543184979e-06,1746343596.4429114,nan,nan
392933,-0.00010955514881,1746343597.1121938,-1.8277903564e-06,1746343597.1121938,nan,nan
392934,-0.00011024790001,1746343597.7814808,-1.8187135993e-06,1746343597.7814808,nan,nan
392935,-0.00010886248492,1746343598.4507716,-1.8354687654e-06,1746343598.4507716,nan,nan
392936,-0.00010955519247,1746343599.120056,-1.8159207684e-06,1746343599.120056,nan,nan
392937,-0.00011412710592,1746343599.78933,-1.8410548819e-06,1746343599.78933,nan,nan
392938,-0.00011024787818,1746343600.458618,-1.8194123186e-06,1746343600.458618,nan,nan
392939,-0.00011440421076,1746343601.1279097,-1.8333748812e-06,1746343601.1279097,nan,nan
392940,-0.00011218748114,1746343601.7971964,-1.8201105831e-06,1746343601.7971964,nan,nan
392941,-0.00011468130106,1746343602.466472,-1.8682821974e-06,1746343602.466472,nan,nan
392942,-0.00011662091129,1746343603.1357632,-1.8319785795e-06,1746343603.1357632,nan,nan
392943,-0.00011551253556,1746343603.805036,-1.8731700493e-06,1746343603.805036,nan,nan
392944,-0.00011662088218,1746343604.4743156,-1.8675850697e-06,1746343604.4743156,nan,nan
392945,-0.00011191036174,1746343605.143586,-1.8613022803e-06,1746343605.143586,nan,nan
392946,-0.00011094058573,1746343605.8128579,-1.8466405436e-06,1746343605.8128579,nan,nan
392947,-0.00011080201512,1746343606.4821436,-1.8068465124e-06,1746343606.4821436,nan,nan
392948,-0.00010609156016,1746343607.1514263,-1.7886936803e-06,1746343607.1514263,nan,nan
392949,-0.00010498324991,1746343607.82073,-1.7600686988e-06,1746343607.82073,nan,nan
392950,-0.00010650719923,1746343608.490008,-1.7537859094e-06,1746343608.490008,nan,nan
392951,-0.00010027273674,1746343609.159297,-1.6881595002e-06,1746343609.159297,nan,nan
392952,-0.00010567596473,1746343609.8285742,-1.716085535e-06,1746343609.8285742,nan,nan
392953,-0.00010719992861,1746343610.49786,-1.8103360162e-06,1746343610.49786,nan,nan
392954,-0.00010429052782,1746343611.167161,-1.7865984319e-06,1746343611.167161,nan,nan
392955,-0.00010539885261,1746343611.8364606,-1.7740321709e-06,1746343611.8364606,nan,nan
392956,-0.00010664576257,1746343612.5057695,-1.7684467366e-06,1746343612.5057695,nan,nan
392957,-0.00010913956794,1746343613.1750584,-1.827090955e-06,1746343613.1750584,nan,nan
392958,-0.00010983232642,1746343613.8443506,-1.8005603124e-06,1746343613.8443506,nan,nan
392959,-0.00011135625391,1746343614.5136244,-1.8836415165e-06,1746343614.5136244,nan,nan
392960,-0.00010844684584,1746343615.182933,-1.7796166958e-06,1746343615.182933,nan,nan
392961,-0.00010401340114,1746343615.8522305,-1.7593713437e-06,1746343615.8522305,nan,nan
392962,-0.00010512174777,1746343616.5215259,-1.7398233467e-06,1746343616.5215259,nan,nan
392963,-0.00010332070087,1746343617.190824,-1.7167837996e-06,1746343617.190824,nan,nan
392964,-0.00010415194265,1746343617.8601186,-1.7516915705e-06,1746343617.8601186,nan,nan
392965,-0.00010664574802,1746343618.5294192,-1.7712395675e-06,1746343618.5294192,nan,nan
392966,-0.00010567592835,1746343619.1987016,-1.7817121716e-06,1746343619.1987016,nan,nan
392967,-0.00010706140165,1746343619.867981,-1.7433130779e-06,1746343619.867981,nan,nan
392968,-0.00010761553858,1746343620.5372815,-1.7942791146e-06,1746343620.5372815,nan,nan
392969,-0.00010415197903,1746343621.206581,-1.7691447738e-06,1746343621.206581,nan,nan
392970,-0.00010664573347,1746343621.8758826,-1.7810141344e-06,1746343621.8758826,nan,nan
392971,-0.00010595302592,1746343622.5451832,-1.7621637198e-06,1746343622.5451832,nan,nan
392972,-0.00010997081699,1746343623.2144709,-1.820109901e-06,1746343623.2144709,nan,nan
392973,-0.00010886248492,1746343623.8837564,-1.7928814486e-06,1746343623.8837564,nan,nan
392974,-0.00010526028927,1746343624.5530608,-1.8431496756e-06,1746343624.5530608,nan,nan
392975,-0.00010235090303,1746343625.2223678,-1.7614652279e-06,1746343625.2223678,nan,nan
392976,-0.00010650722106,1746343625.8916712,-1.7663519429e-06,1746343625.8916712,nan,nan
392977,-0.00010442898929,1746343626.5609698,-1.7831093828e-06,1746343626.5609698,nan,nan
392978,-0.00010733849194,1746343627.2302566,-1.7865984319e-06,1746343627.2302566,nan,nan
392979,-0.00010830828978,1746343627.899549,-1.7803151877e-06,1746343627.899549,nan,nan
392980,-0.00010609157471,1746343628.5688348,-1.7977693005e-06,1746343628.5688348,nan,nan
392981,-0.00010623008711,1746343629.2381165,-1.7789197955e-06,1746343629.2381165,nan,nan
392982,-0.00010664577712,1746343629.9073985,-1.7621630377e-06,1746343629.9073985,nan,nan
392983,-0.00010650717013,1746343630.5767066,-1.7907887013e-06,1746343630.5767066,nan,nan
392984,-0.0001067842677,1746343631.2459824,-1.7642587409e-06,1746343631.2459824,nan,nan
392985,-0.00010816970462,1746343631.915265,-1.7768252292e-06,1746343631.915265,nan,nan
392986,-0.00010359781299,1746343632.584569,-1.7726354145e-06,1746343632.584569,nan,nan
392987,-0.00010858532914,1746343633.2538486,-1.7677496089e-06,1746343633.2538486,nan,nan
392988,-0.00010539882351,1746343633.9231098,-1.7845052298e-06,1746343633.9231098,nan,nan
392989,-0.00010969373398,1746343634.5924087,-1.8033540528e-06,1746343634.5924087,nan,nan
392990,-0.00011010934395,1746343635.2616913,-1.7593711163e-06,1746343635.2616913,nan,nan
392991,-0.00010803112673,1746343635.9309473,-1.7482020667e-06,1746343635.9309473,nan,nan
392992,-0.00010969371215,1746343636.600234,-1.7789193407e-06,1746343636.600234,nan,nan
392993,-0.00011149478087,1746343637.2695293,-1.7991656023e-06,1746343637.2695293,nan,nan
392994,-0.00010830823885,1746343637.9387937,-1.8417536012e-06,1746343637.9387937,nan,nan
392995,-0.00011177190027,1746343638.6080682,-1.8724708752e-06,1746343638.6080682,nan,nan
392996,-0.00010650719196,1746343639.2773707,-1.804751264e-06,1746343639.2773707,nan,nan
392997,-0.00010789261432,1746343639.9466527,-1.7447105165e-06,1746343639.9466527,nan,nan
392998,-0.00010830824613,1746343640.6159344,-1.7928830403e-06,1746343640.6159344,nan,nan
392999,-0.00010997079517,1746343641.2852051,-1.838262051e-06,1746343641.2852051,nan,nan
393000,-0.00010858532914,1746343641.9544892,-1.8040532268e-06,1746343641.9544892,nan,nan
393001,-0.00011357296171,1746343642.6237652,-1.8466394067e-06,1746343642.6237652,nan,nan
393002,-0.00010997079517,1746343643.2930553,-1.815223186e-06,1746343643.2930553,nan,nan
393003,-0.00010692284559,1746343643.9623444,-1.8291857486e-06,1746343643.9623444,nan,nan
393004,-0.00010872389248,1746343644.6316082,-1.8438477127e-06,1746343644.6316082,nan,nan
393005,-0.00010913955339,1746343645.300897,-1.8173170702e-06,1746343645.300897,nan,nan
393006,-0.0001033207227,1746343645.970203,-1.8033538254e-06,1746343645.970203,nan,nan
393007,-0.00010858538008,1746343646.639491,-1.8047503545e-06,1746343646.639491,nan,nan
393008,-0.00011094060028,1746343647.3087826,-1.8375640138e-06,1746343647.3087826,nan,nan
393009,-0.0001037363254,1746343647.978082,-1.7740321709e-06,1746343647.978082,nan,nan
393010,-0.00010484469385,1746343648.6473844,-1.7537852273e-06,1746343648.6473844,nan,nan
393011,-0.00011038649973,1746343649.3166769,-1.7893901259e-06,1746343649.3166769,nan,nan
393012,-0.00011246460781,1746343649.985962,-1.7872969238e-06,1746343649.985962,nan,nan
393013,-0.00011191039812,1746343650.6552508,-1.8298846953e-06,1746343650.6552508,nan,nan
393014,-0.00010872389976,1746343651.3245463,-1.8145251488e-06,1746343651.3245463,nan,nan
393015,-0.00011052494665,1746343651.9938343,-1.8354699023e-06,1746343651.9938343,nan,nan
393016,-0.00011246465874,1746343652.6631262,-1.8019566141e-06,1746343652.6631262,nan,nan
393017,-0.00011260317842,1746343653.332421,-1.8222037852e-06,1746343653.332421,nan,nan
393018,-0.00010927802941,1746343654.0016925,-1.8431503577e-06,1746343654.0016925,nan,nan
393019,-0.00011080202967,1746343654.6709664,-1.9052854441e-06,1746343654.6709664,nan,nan
393020,-0.00011717505549,1746343655.3402536,-1.8242994884e-06,1746343655.3402536,nan,nan
393021,-0.00010955516336,1746343656.0095341,-1.7914860564e-06,1746343656.0095341,nan,nan
393022,-0.00010927806579,1746343656.6788266,-1.7928825855e-06,1746343656.6788266,nan,nan
393023,-0.00011412712047,1746343657.3481166,-1.8103360162e-06,1746343657.3481166,nan,nan
393024,-0.00011094060028,1746343658.0174046,-1.8291862034e-06,1746343658.0174046,nan,nan
393025,-0.00011191041995,1746343658.6866891,-1.7893914901e-06,1746343658.6866891,nan,nan
393026,-0.00011662093311,1746343659.3559773,-1.8948117031e-06,1746343659.3559773,nan,nan
393027,-0.00011301877385,1746343660.0252516,-1.838262051e-06,1746343660.0252516,nan,nan
393028,-0.00011094068032,1746343660.6945102,-1.8375621949e-06,1746343660.6945102,nan,nan
393029,-0.00011717505549,1746343661.3637912,-1.9108701963e-06,1746343661.3637912,nan,nan
393030,-0.00011634379916,1746343662.0330834,-1.914360837e-06,1746343662.0330834,nan,nan
393031,-0.00011953029025,1746343662.7023442,-1.8962098238e-06,1746343662.7023442,nan,nan
393032,-0.00011149475904,1746343663.3716154,-1.8256960175e-06,1746343663.3716154,nan,nan
393033,-0.00011565109889,1746343664.0408964,-1.8822454422e-06,1746343664.0408964,nan,nan
393034,-0.00011232602264,1746343664.710179,-1.8738680865e-06,1746343664.710179,nan,nan
393035,-0.00010747698252,1746343665.3794482,-1.8417533738e-06,1746343665.3794482,nan,nan
393036,-0.00011080208787,1746343666.0487385,-1.7977688458e-06,1746343666.0487385,nan,nan
393037,-0.000108169741,1746343666.718008,-1.8431487661e-06,1746343666.718008,nan,nan
393038,-0.00010719993588,1746343667.3873065,-1.8089394871e-06,1746343667.3873065,nan,nan
393039,-0.00010955515609,1746343668.056597,-1.8201105831e-06,1746343668.056597,nan,nan
393040,-0.00011010932212,1746343668.7258668,-1.8403570721e-06,1746343668.7258668,nan,nan
393041,-0.00010941663641,1746343669.3951428,-1.8536209154e-06,1746343669.3951428,nan,nan
393042,-0.00011080205877,1746343670.0644264,-1.8619991806e-06,1746343670.0644264,nan,nan
393043,-0.0001090009755,1746343670.733697,-1.8550181267e-06,1746343670.733697,nan,nan
393044,-0.00010983226093,1746343671.4029698,-1.834771183e-06,1746343671.4029698,nan,nan
393045,-0.00010747705528,1746343672.0722632,-1.8298833311e-06,1746343672.0722632,nan,nan
393046,-0.00011232607358,1746343672.741561,-1.8075427306e-06,1746343672.741561,nan,nan
393047,-0.00011177184206,1746343673.4108305,-1.8578109575e-06,1746343673.4108305,nan,nan
393048,-0.00010706137255,1746343674.0801013,-1.818714054e-06,1746343674.0801013,nan,nan
393049,-0.00010761555313,1746343674.7493913,-1.8103360162e-06,1746343674.7493913,nan,nan
393050,-0.00010636867228,1746343675.4186623,-1.767748472e-06,1746343675.4186623,nan,nan
393051,-0.00010678427498,1746343676.0879285,-1.7719380594e-06,1746343676.0879285,nan,nan
393052,-0.00010595300409,1746343676.7572129,-1.7872973785e-06,1746343676.7572129,nan,nan
393053,-0.00010733845556,1746343677.4264948,-1.7621639472e-06,1746343677.4264948,nan,nan
393054,-0.00010442904022,1746343678.0957875,-1.7733341338e-06,1746343678.0957875,nan,nan
393055,-0.00010664572619,1746343678.7650506,-1.7579752694e-06,1746343678.7650506,nan,nan
393056,-0.00010816969007,1746343679.4343185,-1.8145258309e-06,1746343679.4343185,nan,nan
393057,-0.00011024789274,1746343680.1035903,-1.8082414499e-06,1746343680.1035903,nan,nan
393058,-0.00011163330782,1746343680.772889,-1.8145253762e-06,1746343680.772889,nan,nan
393059,-0.00011385000107,1746343681.4421802,-1.8270923192e-06,1746343681.4421802,nan,nan
393060,-0.00011329582048,1746343682.1114306,-1.8396590349e-06,1746343682.1114306,nan,nan
393061,-0.00010886244854,1746343682.7807093,-1.838262051e-06,1746343682.7807093,nan,nan
393062,-0.00011385004473,1746343683.4499924,-1.8550172172e-06,1746343683.4499924,nan,nan
393063,-0.00011523546709,1746343684.1192856,-1.8117323179e-06,1746343684.1192856,nan,nan
393064,-0.00011648235522,1746343684.788568,-1.8808495952e-06,1746343684.788568,nan,nan
393065,-0.00010983226821,1746343685.4578404,-1.863395255e-06,1746343685.4578404,nan,nan
393066,-0.00011232605902,1746343686.12714,-1.8291857486e-06,1746343686.12714,nan,nan
393067,-0.00010706135072,1746343686.7964256,-1.836866204e-06,1746343686.7964256,nan,nan
393068,-0.00010609155288,1746343687.4657295,-1.8229031866e-06,1746343687.4657295,nan,nan
393069,-0.00010539884534,1746343688.1350236,-1.7579748146e-06,1746343688.1350236,nan,nan
393070,-0.00010235086665,1746343688.804327,-1.7488991944e-06,1746343688.804327,nan,nan
393071,-0.0001015195885,1746343689.47362,-1.7523900624e-06,1746343689.47362,nan,nan
393072,-0.00010733844829,1746343690.1429203,-1.7914865111e-06,1746343690.1429203,nan,nan
393073,-0.00010470612324,1746343690.8122213,-1.7754287001e-06,1746343690.8122213,nan,nan
393074,-0.00010276649846,1746343691.4815238,-1.7935808501e-06,1746343691.4815238,nan,nan
393075,-0.00010138107609,1746343692.1508183,-1.7817121716e-06,1746343692.1508183,nan,nan
393076,-0.0001085853437,1746343692.8200996,-1.8166199425e-06,1746343692.8200996,nan,nan
