index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177847,0.59997737408,1746226678.4950216,0.0061894739047,1746226678.4950216,nan,nan
177848,0.59997594357,1746226679.1642938,0.0061894655228,1746226679.1642938,nan,nan
177849,0.59998196363,1746226679.833558,0.0061894673854,1746226679.833558,nan,nan
177850,0.5999764204,1746226680.5028234,0.0061894794926,1746226680.5028234,nan,nan
177851,0.59998041391,1746226681.172088,0.0061894967221,1746226681.172088,nan,nan
177852,0.59998065233,1746226681.8413692,0.0061894934624,1746226681.8413692,nan,nan
177853,0.59998399019,1746226682.5106478,0.0061895120889,1746226682.5106478,nan,nan
177854,0.59997951984,1746226683.1799133,0.0061894608662,1746226683.1799133,nan,nan
177855,0.59998399019,1746226683.8491938,0.0061894920655,1746226683.8491938,nan,nan
177856,0.59998631477,1746226684.5184848,0.0061895400286,1746226684.5184848,nan,nan
177857,0.59998100996,1746226685.187748,0.006189533975,1746226685.187748,nan,nan
177858,0.59997689724,1746226685.857023,0.0061894641258,1746226685.857023,nan,nan
177859,0.59997659922,1746226686.5262923,0.0061894701794,1746226686.5262923,nan,nan
177860,0.59997689724,1746226687.195576,0.006189472042,1746226687.195576,nan,nan
177861,0.5999789238,1746226687.864841,0.0061894715764,1746226687.864841,nan,nan
177862,0.59997975826,1746226688.5341024,0.0061894948594,1746226688.5341024,nan,nan
177863,0.59998065233,1746226689.2033694,0.0061895204708,1746226689.2033694,nan,nan
177864,0.59997993708,1746226689.8726244,0.0061895181425,1746226689.8726244,nan,nan
177865,0.5999776721,1746226690.5418918,0.0061894627288,1746226690.5418918,nan,nan
177866,0.59997349977,1746226691.211163,0.0061894315295,1746226691.211163,nan,nan
177867,0.59997630119,1746226691.8804228,0.0061894096434,1746226691.8804228,nan,nan
177868,0.5999776721,1746226692.549671,0.0061894259416,1746226692.549671,nan,nan
177869,0.59997266531,1746226693.2189276,0.0061894035898,1746226693.2189276,nan,nan
177870,0.59997057915,1746226693.8881843,0.0061893984675,1746226693.8881843,nan,nan
177871,0.59996920824,1746226694.5574472,0.0061893756501,1746226694.5574472,nan,nan
177872,0.59997200966,1746226695.2267306,0.0061893672682,1746226695.2267306,nan,nan
177873,0.59997171164,1746226695.8959866,0.006189384032,1746226695.8959866,nan,nan
177874,0.5999751091,1746226696.5652697,0.0061894673854,1746226696.5652697,nan,nan
177875,0.59997558594,1746226697.2345376,0.0061894571409,1746226697.2345376,nan,nan
177876,0.59997904301,1746226697.9038045,0.0061894501559,1746226697.9038045,nan,nan
177877,0.59997266531,1746226698.5730712,0.0061894562095,1746226698.5730712,nan,nan
177878,0.59997701645,1746226699.2423387,0.0061894305982,1746226699.2423387,nan,nan
177879,0.59998118877,1746226699.911602,0.0061894813552,1746226699.911602,nan,nan
177880,0.59997659922,1746226700.580894,0.0061894850805,1746226700.580894,nan,nan
177881,0.59997922182,1746226701.250162,0.006189445965,1746226701.250162,nan,nan
177882,0.59997928143,1746226701.9194279,0.0061894380488,1746226701.9194279,nan,nan
177883,0.59997606277,1746226702.5887165,0.0061894403771,1746226702.5887165,nan,nan
177884,0.59997648001,1746226703.257994,0.0061894343235,1746226703.257994,nan,nan
177885,0.59997946024,1746226703.9272747,0.0061895120889,1746226703.9272747,nan,nan
177886,0.59997743368,1746226704.5965457,0.0061894576065,1746226704.5965457,nan,nan
177887,0.5999801755,1746226705.2657914,0.0061894380488,1746226705.2657914,nan,nan
177888,0.59997999668,1746226705.9350858,0.0061894552782,1746226705.9350858,nan,nan
177889,0.59997487068,1746226706.604356,0.0061894226819,1746226706.604356,nan,nan
177890,0.59997731447,1746226707.2736042,0.0061894310638,1746226707.2736042,nan,nan
177891,0.59997785091,1746226707.9428732,0.0061894645914,1746226707.9428732,nan,nan
177892,0.59998011589,1746226708.612149,0.0061894655228,1746226708.612149,nan,nan
177893,0.59998077154,1746226709.2814052,0.0061894389801,1746226709.2814052,nan,nan
177894,0.59998208284,1746226709.9506726,0.0061894902028,1746226709.9506726,nan,nan
177895,0.59998303652,1746226710.619935,0.0061895004474,1746226710.619935,nan,nan
177896,0.59998852015,1746226711.2892196,0.0061895409599,1746226711.2892196,nan,nan
177897,0.5999827981,1746226711.9584806,0.0061895218678,1746226711.9584806,nan,nan
177898,0.59998363256,1746226712.6277645,0.0061895060353,1746226712.6277645,nan,nan
177899,0.59998732805,1746226713.2970462,0.0061894976534,1746226713.2970462,nan,nan
177900,0.59998422861,1746226713.9663339,0.0061895013787,1746226713.9663339,nan,nan
177901,0.59998464584,1746226714.6356177,0.0061894780956,1746226714.6356177,nan,nan
177902,0.59998375177,1746226715.3049052,0.0061894757673,1746226715.3049052,nan,nan
177903,0.59998393059,1746226715.974185,0.0061895227991,1746226715.974185,nan,nan
177904,0.59998351336,1746226716.6434631,0.0061895218678,1746226716.6434631,nan,nan
177905,0.59998518229,1746226717.312745,0.0061895032413,1746226717.312745,nan,nan
177906,0.5999879837,1746226717.982039,0.0061895186082,1746226717.982039,nan,nan
177907,0.59998321533,1746226718.651311,0.0061895535327,1746226718.651311,nan,nan
177908,0.59998112917,1746226719.3205764,0.0061894673854,1746226719.3205764,nan,nan
177909,0.5999879241,1746226719.9898515,0.0061895581894,1746226719.9898515,nan,nan
177910,0.59998500347,1746226720.6591308,0.0061895190738,1746226720.6591308,nan,nan
177911,0.59998303652,1746226721.3283918,0.0061895227991,1746226721.3283918,nan,nan
177912,0.59998244047,1746226721.9976902,0.0061895134859,1746226721.9976902,nan,nan
177913,0.59997987747,1746226722.6669366,0.0061894189566,1746226722.6669366,nan,nan
177914,0.5999827981,1746226723.336221,0.0061894627288,1746226723.336221,nan,nan
177915,0.59998005629,1746226724.0054688,0.0061894319952,1746226724.0054688,nan,nan
177916,0.5999802947,1746226724.6747181,0.0061894427054,1746226724.6747181,nan,nan
177917,0.59997802973,1746226725.34398,0.0061894375831,1746226725.34398,nan,nan
177918,0.59997910261,1746226726.0132306,0.0061894161627,1746226726.0132306,nan,nan
177919,0.59997141361,1746226726.6824837,0.0061894222163,1746226726.6824837,nan,nan
177920,0.59997594357,1746226727.3517587,0.0061894035898,1746226727.3517587,nan,nan
177921,0.59997916222,1746226728.0210352,0.00618947763,1746226728.0210352,nan,nan
177922,0.59997826815,1746226728.6902843,0.0061894231476,1746226728.6902843,nan,nan
177923,0.59997808933,1746226729.3595526,0.0061894380488,1746226729.3595526,nan,nan
177924,0.59997844696,1746226730.0288076,0.0061894143,1746226730.0288076,nan,nan
177925,0.59997689724,1746226730.6980562,0.0061894180253,1746226730.6980562,nan,nan
177926,0.59997093678,1746226731.367314,0.006189386826,1746226731.367314,nan,nan
177927,0.59997355938,1746226732.0365703,0.0061893961392,1746226732.0365703,nan,nan
177928,0.5999712944,1746226732.705824,0.0061894017272,1746226732.705824,nan,nan
177929,0.59997344017,1746226733.375079,0.0061894003302,1746226733.375079,nan,nan
177930,0.59997183084,1746226734.044338,0.0061894310638,1746226734.044338,nan,nan
177931,0.59997302294,1746226734.7135956,0.0061893891543,1746226734.7135956,nan,nan
177932,0.59997552633,1746226735.3828554,0.0061893644743,1746226735.3828554,nan,nan
177933,0.59997290373,1746226736.0521123,0.0061894054525,1746226736.0521123,nan,nan
177934,0.59997707605,1746226736.7213814,0.0061894534156,1746226736.7213814,nan,nan
177935,0.59997570515,1746226737.3906498,0.0061894562095,1746226737.3906498,nan,nan
177936,0.59997606277,1746226738.0599356,0.0061894678511,1746226738.0599356,nan,nan
177937,0.59997594357,1746226738.7292175,0.0061894911341,1746226738.7292175,nan,nan
177938,0.59997671843,1746226739.3984866,0.0061894697137,1746226739.3984866,nan,nan
177939,0.59997498989,1746226740.067751,0.0061894878745,1746226740.067751,nan,nan
177940,0.59997737408,1746226740.737012,0.0061895032413,1746226740.737012,nan,nan
177941,0.5999738574,1746226741.4062629,0.0061894208193,1746226741.4062629,nan,nan
177942,0.59997528791,1746226742.075554,0.0061894501559,1746226742.075554,nan,nan
177943,0.59997355938,1746226742.7448044,0.006189418491,1746226742.7448044,nan,nan
177944,0.59997582436,1746226743.4140768,0.0061894631945,1746226743.4140768,nan,nan
177945,0.59997195005,1746226744.0833414,0.0061893789098,1746226744.0833414,nan,nan
177946,0.59997886419,1746226744.7525954,0.0061894240789,1746226744.7525954,nan,nan
177947,0.59997683764,1746226745.4218569,0.0061894273385,1746226745.4218569,nan,nan
177948,0.59997302294,1746226746.0911124,0.0061894240789,1746226746.0911124,nan,nan
177949,0.59997236729,1746226746.760367,0.0061894217506,1746226746.760367,nan,nan
177950,0.59996819496,1746226747.429628,0.0061893863603,1746226747.429628,nan,nan
177951,0.59997403622,1746226748.0988848,0.0061894245446,1746226748.0988848,nan,nan
177952,0.59997332096,1746226748.7681444,0.0061893980019,1746226748.7681444,nan,nan
177953,0.59997594357,1746226749.437394,0.006189419888,1746226749.437394,nan,nan
177954,0.59997236729,1746226750.1066446,0.0061894259416,1746226750.1066446,nan,nan
177955,0.59997588396,1746226750.7758985,0.0061894166283,1746226750.7758985,nan,nan
177956,0.59997439384,1746226751.4451587,0.0061894110404,1746226751.4451587,nan,nan
177957,0.59998452663,1746226752.1144204,0.0061895046383,1746226752.1144204,nan,nan
177958,0.59998530149,1746226752.7837062,0.0061895241961,1746226752.7837062,nan,nan
177959,0.5999854207,1746226753.452973,0.0061895088293,1746226753.452973,nan,nan
177960,0.59997975826,1746226754.1222525,0.0061894729733,1746226754.1222525,nan,nan
177961,0.59997999668,1746226754.791513,0.0061895209365,1746226754.791513,nan,nan
177962,0.59997618198,1746226755.460797,0.0061894929968,1746226755.460797,nan,nan
177963,0.59997689724,1746226756.1300657,0.0061894590035,1746226756.1300657,nan,nan
177964,0.59997850657,1746226756.799342,0.0061894659884,1746226756.799342,nan,nan
177965,0.59997683764,1746226757.4686086,0.0061894957907,1746226757.4686086,nan,nan
177966,0.59997153282,1746226758.1378603,0.0061894357204,1746226758.1378603,nan,nan
177967,0.59997498989,1746226758.8071127,0.0061894166283,1746226758.8071127,nan,nan
177968,0.59997695684,1746226759.4763644,0.0061894329265,1746226759.4763644,nan,nan
177969,0.59997493029,1746226760.1456158,0.0061894371174,1746226760.1456158,nan,nan
177970,0.59997361898,1746226760.8148885,0.0061894436367,1746226760.8148885,nan,nan
177971,0.59997415543,1746226761.4841619,0.0061894678511,1746226761.4841619,nan,nan
177972,0.59997010231,1746226762.1534202,0.0061894152313,1746226762.1534202,nan,nan
177973,0.59997701645,1746226762.8226795,0.006189415697,1746226762.8226795,nan,nan
177974,0.59998250008,1746226763.491956,0.006189529784,1746226763.491956,nan,nan
177975,0.59997856617,1746226764.1612182,0.0061895223334,1746226764.1612182,nan,nan
177976,0.59998106956,1746226764.8304813,0.0061894869432,1746226764.8304813,nan,nan
177977,0.59998202324,1746226765.4997685,0.0061895241961,1746226765.4997685,nan,nan
177978,0.59998446703,1746226766.1690462,0.0061895232648,1746226766.1690462,nan,nan
177979,0.59998399019,1746226766.8383281,0.0061894953251,1746226766.8383281,nan,nan
177980,0.59998178482,1746226767.5076056,0.0061895139515,1746226767.5076056,nan,nan
177981,0.59998351336,1746226768.1768944,0.0061894990504,1746226768.1768944,nan,nan
177982,0.59997844696,1746226768.8461654,0.0061894482933,1746226768.8461654,nan,nan
177983,0.59998303652,1746226769.5154293,0.0061894757673,1746226769.5154293,nan,nan
177984,0.59998303652,1746226770.184712,0.0061895069666,1746226770.184712,nan,nan
177985,0.5999802947,1746226770.8540008,0.0061894878745,1746226770.8540008,nan,nan
177986,0.59998106956,1746226771.5232804,0.0061894953251,1746226771.5232804,nan,nan
177987,0.59998095036,1746226772.192544,0.0061894925311,1746226772.192544,nan,nan
177988,0.59997957945,1746226772.8618097,0.0061894902028,1746226772.8618097,nan,nan
177989,0.59998345375,1746226773.5310817,0.0061895046383,1746226773.5310817,nan,nan
177990,0.59998011589,1746226774.2003484,0.0061894599348,1746226774.2003484,nan,nan
177991,0.5999802947,1746226774.869632,0.0061894697137,1746226774.869632,nan,nan
177992,0.59998214245,1746226775.5388932,0.0061894892715,1746226775.5388932,nan,nan
177993,0.5999764204,1746226776.2081764,0.0061894766986,1746226776.2081764,nan,nan
177994,0.59998190403,1746226776.8774374,0.0061894929968,1746226776.8774374,nan,nan
177995,0.59997940063,1746226777.5467103,0.0061894808896,1746226777.5467103,nan,nan
177996,0.59997498989,1746226778.215963,0.0061894296668,1746226778.215963,nan,nan
177997,0.59997445345,1746226778.885219,0.0061894319952,1746226778.885219,nan,nan
177998,0.59997272491,1746226779.5544765,0.0061894045211,1746226779.5544765,nan,nan
177999,0.59998196363,1746226780.223736,0.006189529784,1746226780.223736,nan,nan
178000,0.59998267889,1746226780.8929956,0.0061895060353,1746226780.8929956,nan,nan
178001,0.59998458624,1746226781.5622778,0.0061895209365,1746226781.5622778,nan,nan
178002,0.59997916222,1746226782.231551,0.0061894855462,1746226782.231551,nan,nan
178003,0.59998273849,1746226782.9008136,0.0061894962564,1746226782.9008136,nan,nan
178004,0.59997540712,1746226783.5700848,0.0061894808896,1746226783.5700848,nan,nan
178005,0.59997779131,1746226784.2393348,0.0061894245446,1746226784.2393348,nan,nan
178006,0.5999763608,1746226784.9086306,0.0061894599348,1746226784.9086306,nan,nan
178007,0.59997183084,1746226785.577901,0.0061894222163,1746226785.577901,nan,nan
178008,0.59997648001,1746226786.2471757,0.006189412903,1746226786.2471757,nan,nan
178009,0.59998375177,1746226786.9164608,0.0061894627288,1746226786.9164608,nan,nan
178010,0.59997493029,1746226787.5857372,0.0061894766986,1746226787.5857372,nan,nan
178011,0.59998005629,1746226788.2550235,0.0061894538812,1746226788.2550235,nan,nan
178012,0.59998089075,1746226788.9242892,0.006189447362,1746226788.9242892,nan,nan
178013,0.59998303652,1746226789.5935917,0.0061894608662,1746226789.5935917,nan,nan
178014,0.59997832775,1746226790.2628806,0.0061894888058,1746226790.2628806,nan,nan
178015,0.59998142719,1746226790.932164,0.0061894701794,1746226790.932164,nan,nan
178016,0.59998172522,1746226791.6014528,0.0061894627288,1746226791.6014528,nan,nan
178017,0.59998112917,1746226792.2706988,0.0061894366518,1746226792.2706988,nan,nan
178018,0.59997874498,1746226792.939955,0.0061894371174,1746226792.939955,nan,nan
178019,0.59998208284,1746226793.609215,0.00618950231,1746226793.609215,nan,nan
178020,0.59998327494,1746226794.2785141,0.0061894860119,1746226794.2785141,nan,nan
178021,0.5999841094,1746226794.9477923,0.006189506501,1746226794.9477923,nan,nan
178022,0.59998095036,1746226795.6170592,0.0061895027757,1746226795.6170592,nan,nan
178023,0.59997993708,1746226796.286322,0.0061894739047,1746226796.286322,nan,nan
178024,0.59998464584,1746226796.955597,0.0061895488761,1746226796.955597,nan,nan
178025,0.59998208284,1746226797.624866,0.0061894529499,1746226797.624866,nan,nan
178026,0.59997999668,1746226798.294147,0.0061894692481,1746226798.294147,nan,nan
178027,0.59997922182,1746226798.9634101,0.0061894785613,1746226798.9634101,nan,nan
178028,0.59997439384,1746226799.6326602,0.0061894045211,1746226799.6326602,nan,nan
178029,0.59997707605,1746226800.30193,0.0061894347891,1746226800.30193,nan,nan
178030,0.59997457266,1746226800.9711986,0.006189417094,1746226800.9711986,nan,nan
178031,0.59996569157,1746226801.6404572,0.0061894063838,1746226801.6404572,nan,nan
178032,0.59997177124,1746226802.3097293,0.0061893425882,1746226802.3097293,nan,nan
178033,0.59997051954,1746226802.979011,0.0061893379316,1746226802.979011,nan,nan
178034,0.59997093678,1746226803.648296,0.0061893835664,1746226803.648296,nan,nan
178035,0.59997344017,1746226804.317549,0.0061893998645,1746226804.317549,nan,nan
178036,0.59997344017,1746226804.9868014,0.0061894357204,1746226804.9868014,nan,nan
178037,0.59997200966,1746226805.6560597,0.0061893928796,1746226805.6560597,nan,nan
178038,0.59997421503,1746226806.325325,0.0061893635429,1746226806.325325,nan,nan
178039,0.59997326136,1746226806.9945931,0.0061893537641,1746226806.9945931,nan,nan
178040,0.59997087717,1746226807.6638525,0.0061893961392,1746226807.6638525,nan,nan
178041,0.59997969866,1746226808.333123,0.006189447362,1746226808.333123,nan,nan
178042,0.59998530149,1746226809.0024157,0.0061894604005,1746226809.0024157,nan,nan
178043,0.59998250008,1746226809.6716897,0.0061894576065,1746226809.6716897,nan,nan
178044,0.59997797012,1746226810.3409586,0.0061894562095,1746226810.3409586,nan,nan
178045,0.59997791052,1746226811.0102284,0.006189445965,1746226811.0102284,nan,nan
178046,0.59997707605,1746226811.6794941,0.0061894780956,1746226811.6794941,nan,nan
178047,0.59997493029,1746226812.34875,0.0061893817037,1746226812.34875,nan,nan
178048,0.59997671843,1746226813.0180082,0.0061894231476,1746226813.0180082,nan,nan
178049,0.59997993708,1746226813.6872764,0.006189447362,1746226813.6872764,nan,nan
178050,0.5999764204,1746226814.356533,0.0061894119717,1746226814.356533,nan,nan
178051,0.59997290373,1746226815.0257933,0.0061893681996,1746226815.0257933,nan,nan
178052,0.59997069836,1746226815.6950583,0.0061893644743,1746226815.6950583,nan,nan
178053,0.59997457266,1746226816.3643198,0.0061893672682,1746226816.3643198,nan,nan
178054,0.59996283054,1746226817.0335968,0.0061892904341,1746226817.0335968,nan,nan
178055,0.59996539354,1746226817.7028656,0.0061893388629,1746226817.7028656,nan,nan
178056,0.59996557236,1746226818.372139,0.0061893346719,1746226818.372139,nan,nan
178057,0.59996402264,1746226819.0414107,0.006189297419,1746226819.0414107,nan,nan
178058,0.5999661684,1746226819.7107034,0.0061892960221,1746226819.7107034,nan,nan
