index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257718,0.99966299534,1746270300.3630962,0.010316865519,1746270300.3630962,nan,nan
257719,0.9996625185,1746270301.0323722,0.010316898115,1746270301.0323722,nan,nan
257720,0.99965637922,1746270301.7016406,0.010316788219,1746270301.7016406,nan,nan
257721,0.9996522069,1746270302.370912,0.010316797532,1746270302.370912,nan,nan
257722,0.99964725971,1746270303.0401876,0.010316837579,1746270303.0401876,nan,nan
257723,0.99965530634,1746270303.7094593,0.010316809639,1746270303.7094593,nan,nan
257724,0.99965637922,1746270304.3787415,0.010316851549,1746270304.3787415,nan,nan
257725,0.99966102839,1746270305.0480287,0.010316841304,1746270305.0480287,nan,nan
257726,0.99965423346,1746270305.7173228,0.010316723026,1746270305.7173228,nan,nan
257727,0.99965262413,1746270306.3865988,0.010316785425,1746270306.3865988,nan,nan
257728,0.99965792894,1746270307.0558863,0.010316853411,1746270307.0558863,nan,nan
257729,0.99965780973,1746270307.725173,0.010316839442,1746270307.725173,nan,nan
257730,0.99966078997,1746270308.3944612,0.01031684503,1746270308.3944612,nan,nan
257731,0.99965834618,1746270309.0637457,0.010316861793,1746270309.0637457,nan,nan
257732,0.99965202808,1746270309.7330384,0.010316819884,1746270309.7330384,nan,nan
257733,0.99965423346,1746270310.4023242,0.010316862725,1746270310.4023242,nan,nan
257734,0.99965584278,1746270311.0716152,0.010316826403,1746270311.0716152,nan,nan
257735,0.99965178967,1746270311.740885,0.010316812433,1746270311.740885,nan,nan
257736,0.99965667725,1746270312.4101713,0.010316850618,1746270312.4101713,nan,nan
257737,0.99964988232,1746270313.0794296,0.010316772386,1746270313.0794296,nan,nan
257738,0.99966174364,1746270313.7487166,0.010316841304,1746270313.7487166,nan,nan
257739,0.9996547699,1746270314.4179919,0.010316787288,1746270314.4179919,nan,nan
257740,0.99965262413,1746270315.0872464,0.010316797532,1746270315.0872464,nan,nan
257741,0.99965709448,1746270315.756531,0.010316750035,1746270315.756531,nan,nan
257742,0.9996573329,1746270316.4257996,0.010316821747,1746270316.4257996,nan,nan
257743,0.99965572357,1746270317.0950747,0.010316793807,1746270317.0950747,nan,nan
257744,0.99965828657,1746270317.7643461,0.010316794738,1746270317.7643461,nan,nan
257745,0.99966037273,1746270318.433632,0.010316855274,1746270318.433632,nan,nan
257746,0.99965900183,1746270319.1029058,0.010316809639,1746270319.1029058,nan,nan
257747,0.99965369701,1746270319.7721798,0.010316784494,1746270319.7721798,nan,nan
257748,0.9996547699,1746270320.441453,0.010316773318,1746270320.441453,nan,nan
257749,0.99965137243,1746270321.1107302,0.01031675376,1746270321.1107302,nan,nan
257750,0.99965626001,1746270321.78003,0.01031683106,1746270321.78003,nan,nan
257751,0.99965780973,1746270322.4493177,0.010316829197,1746270322.4493177,nan,nan
257752,0.99965697527,1746270323.1186001,0.010316844098,1746270323.1186001,nan,nan
257753,0.99965876341,1746270323.7878885,0.010316819884,1746270323.7878885,nan,nan
257754,0.99965804815,1746270324.4571762,0.010316823609,1746270324.4571762,nan,nan
257755,0.9996560216,1746270325.1264472,0.010316797532,1746270325.1264472,nan,nan
257756,0.99965775013,1746270325.7957387,0.010316828266,1746270325.7957387,nan,nan
257757,0.99965721369,1746270326.4650319,0.010316826403,1746270326.4650319,nan,nan
257758,0.99965137243,1746270327.1343057,0.01031678915,1746270327.1343057,nan,nan
257759,0.99965065718,1746270327.803583,0.010316745378,1746270327.803583,nan,nan
257760,0.9996547699,1746270328.4728565,0.010316784494,1746270328.4728565,nan,nan
257761,0.99965751171,1746270329.1421263,0.01031678915,1746270329.1421263,nan,nan
257762,0.99965494871,1746270329.8114178,0.010316828266,1746270329.8114178,nan,nan
257763,0.99965721369,1746270330.4806876,0.010316794738,1746270330.4806876,nan,nan
257764,0.99965685606,1746270331.1499734,0.010316867381,1746270331.1499734,nan,nan
257765,0.9996573329,1746270331.8192575,0.010316858999,1746270331.8192575,nan,nan
257766,0.99965626001,1746270332.4885268,0.010316818953,1746270332.4885268,nan,nan
257767,0.99965494871,1746270333.1578133,0.01031683851,1746270333.1578133,nan,nan
257768,0.99965393543,1746270333.8270879,0.010316818021,1746270333.8270879,nan,nan
257769,0.99965262413,1746270334.4963722,0.01031684503,1746270334.4963722,nan,nan
257770,0.99965572357,1746270335.1656656,0.010316823609,1746270335.1656656,nan,nan
257771,0.99966269732,1746270335.8349512,0.010316848755,1746270335.8349512,nan,nan
257772,0.99965780973,1746270336.5042324,0.010316851549,1746270336.5042324,nan,nan
257773,0.9996587038,1746270337.1735237,0.010316833854,1746270337.1735237,nan,nan
257774,0.99966144562,1746270337.8428054,0.010316858999,1746270337.8428054,nan,nan
257775,0.99965965748,1746270338.512078,0.010316903703,1746270338.512078,nan,nan
257776,0.9996599555,1746270339.1813622,0.010316851549,1746270339.1813622,nan,nan
257777,0.9996573329,1746270339.850643,0.010316795669,1746270339.850643,nan,nan
257778,0.99965548515,1746270340.519919,0.0103167817,1746270340.519919,nan,nan
257779,0.99965208769,1746270341.1891718,0.01031678915,1746270341.1891718,nan,nan
257780,0.99965679646,1746270341.8584454,0.010316810571,1746270341.8584454,nan,nan
257781,0.99965506792,1746270342.5277097,0.010316830128,1746270342.5277097,nan,nan
257782,0.99965792894,1746270343.1969776,0.010316802189,1746270343.1969776,nan,nan
257783,0.99965572357,1746270343.8662672,0.010316830128,1746270343.8662672,nan,nan
257784,0.99965679646,1746270344.5355504,0.010316792876,1746270344.5355504,nan,nan
257785,0.99965107441,1746270345.2048109,0.010316818021,1746270345.2048109,nan,nan
257786,0.99964553118,1746270345.8740802,0.010316701606,1746270345.8740802,nan,nan
257787,0.99965065718,1746270346.5433397,0.010316737927,1746270346.5433397,nan,nan
257788,0.99964946508,1746270347.2126,0.010316745378,1746270347.2126,nan,nan
257789,0.99964958429,1746270347.8818624,0.010316742584,1746270347.8818624,nan,nan
257790,0.99964743853,1746270348.5511265,0.010316771455,1746270348.5511265,nan,nan
257791,0.99964493513,1746270349.2203956,0.010316699743,1746270349.2203956,nan,nan
257792,0.99964702129,1746270349.8896594,0.010316720232,1746270349.8896594,nan,nan
257793,0.99964743853,1746270350.558925,0.010316731408,1746270350.558925,nan,nan
257794,0.99964904785,1746270351.2281954,0.010316735134,1746270351.2281954,nan,nan
257795,0.99965530634,1746270351.8974705,0.010316814296,1746270351.8974705,nan,nan
257796,0.99966090918,1746270352.5667586,0.01031684503,1746270352.5667586,nan,nan
257797,0.9996573925,1746270353.2360446,0.010316859931,1746270353.2360446,nan,nan
257798,0.99965697527,1746270353.9053354,0.010316839442,1746270353.9053354,nan,nan
257799,0.99966198206,1746270354.5746148,0.010316850618,1746270354.5746148,nan,nan
257800,0.99966078997,1746270355.243895,0.010316885076,1746270355.243895,nan,nan
257801,0.9996637702,1746270355.9131694,0.010316896252,1746270355.9131694,nan,nan
257802,0.99965584278,1746270356.58246,0.01031686645,1746270356.58246,nan,nan
257803,0.99965053797,1746270357.2517157,0.010316763073,1746270357.2517157,nan,nan
257804,0.99965029955,1746270357.9209733,0.010316765867,1746270357.9209733,nan,nan
257805,0.99965023994,1746270358.5902343,0.010316749103,1746270358.5902343,nan,nan
257806,0.99965053797,1746270359.2595012,0.010316701606,1746270359.2595012,nan,nan
257807,0.99965369701,1746270359.9287763,0.010316785425,1746270359.9287763,nan,nan
257808,0.99965012074,1746270360.5980372,0.010316742584,1746270360.5980372,nan,nan
257809,0.99965000153,1746270361.2673001,0.010316771455,1746270361.2673001,nan,nan
257810,0.99965381622,1746270361.9365795,0.010316780768,1746270361.9365795,nan,nan
257811,0.99965304136,1746270362.6058536,0.01031680312,1746270362.6058536,nan,nan
257812,0.9996573329,1746270363.2751336,0.010316860862,1746270363.2751336,nan,nan
257813,0.99965953827,1746270363.944407,0.010316889733,1746270363.944407,nan,nan
257814,0.99965834618,1746270364.6136887,0.010316851549,1746270364.6136887,nan,nan
257815,0.99965804815,1746270365.2829697,0.010316836648,1746270365.2829697,nan,nan
257816,0.99966144562,1746270365.9522514,0.01031683851,1746270365.9522514,nan,nan
257817,0.99965876341,1746270366.621534,0.010316875763,1746270366.621534,nan,nan
257818,0.99965846539,1746270367.2908266,0.010316848755,1746270367.2908266,nan,nan
257819,0.99965751171,1746270367.960104,0.010316902772,1746270367.960104,nan,nan
257820,0.99966144562,1746270368.629382,0.010316905566,1746270368.629382,nan,nan
257821,0.99966323376,1746270369.298661,0.010316876695,1746270369.298661,nan,nan
257822,0.99966347218,1746270369.9679408,0.010316867381,1746270369.9679408,nan,nan
257823,0.99966514111,1746270370.63721,0.010316919535,1746270370.63721,nan,nan
257824,0.99966323376,1746270371.3064883,0.010316867381,1746270371.3064883,nan,nan
257825,0.99965983629,1746270371.9757729,0.010316818953,1746270371.9757729,nan,nan
257826,0.99965709448,1746270372.645066,0.010316819884,1746270372.645066,nan,nan
257827,0.99965542555,1746270373.3143353,0.010316804983,1746270373.3143353,nan,nan
257828,0.99965709448,1746270373.9836214,0.010316855274,1746270373.9836214,nan,nan
257829,0.99965667725,1746270374.6529033,0.010316846892,1746270374.6529033,nan,nan
257830,0.99965530634,1746270375.322188,0.010316846892,1746270375.322188,nan,nan
257831,0.9996573925,1746270375.9914732,0.010316844098,1746270375.9914732,nan,nan
257832,0.9996522069,1746270376.6607559,0.010316856205,1746270376.6607559,nan,nan
257833,0.99965506792,1746270377.3300245,0.010316794738,1746270377.3300245,nan,nan
257834,0.99965465069,1746270377.999313,0.010316829197,1746270377.999313,nan,nan
257835,0.99965721369,1746270378.6685803,0.010316818953,1746270378.6685803,nan,nan
257836,0.99965488911,1746270379.337871,0.010316840373,1746270379.337871,nan,nan
257837,0.99964594841,1746270380.007136,0.010316734202,1746270380.007136,nan,nan
257838,0.99964779615,1746270380.6764007,0.010316743515,1746270380.6764007,nan,nan
257839,0.99965298176,1746270381.345689,0.010316841304,1746270381.345689,nan,nan
257840,0.99965637922,1746270382.0149806,0.010316860862,1746270382.0149806,nan,nan
257841,0.99965751171,1746270382.6842642,0.010316895321,1746270382.6842642,nan,nan
257842,0.99965071678,1746270383.3535254,0.01031680312,1746270383.3535254,nan,nan
257843,0.99965494871,1746270384.0227976,0.010316819884,1746270384.0227976,nan,nan
257844,0.99965667725,1746270384.6920886,0.010316841304,1746270384.6920886,nan,nan
257845,0.99965149164,1746270385.361344,0.01031676773,1746270385.361344,nan,nan
257846,0.9996560216,1746270386.0306356,0.010316853411,1746270386.0306356,nan,nan
257847,0.99965435266,1746270386.6999135,0.010316839442,1746270386.6999135,nan,nan
257848,0.99965465069,1746270387.3691678,0.010316809639,1746270387.3691678,nan,nan
257849,0.99965393543,1746270388.0384398,0.010316792876,1746270388.0384398,nan,nan
257850,0.99966090918,1746270388.7077174,0.01031689439,1746270388.7077174,nan,nan
257851,0.9996612072,1746270389.3770044,0.010316856205,1746270389.3770044,nan,nan
257852,0.99965924025,1746270390.0462928,0.010316851549,1746270390.0462928,nan,nan
257853,0.99965709448,1746270390.7155857,0.010316825472,1746270390.7155857,nan,nan
257854,0.99965518713,1746270391.384857,0.01031683106,1746270391.384857,nan,nan
257855,0.99966078997,1746270392.0541377,0.010316877626,1746270392.0541377,nan,nan
257856,0.99966293573,1746270392.723414,0.01031690184,1746270392.723414,nan,nan
257857,0.99966472387,1746270393.3926888,0.010316914879,1746270393.3926888,nan,nan
257858,0.99966830015,1746270394.0619643,0.010316895321,1746270394.0619643,nan,nan
257859,0.99966067076,1746270394.7312415,0.010316898115,1746270394.7312415,nan,nan
257860,0.9996573925,1746270395.4005246,0.010316853411,1746270395.4005246,nan,nan
257861,0.99965900183,1746270396.069803,0.01031690184,1746270396.069803,nan,nan
257862,0.99966746569,1746270396.7390742,0.010316911153,1746270396.7390742,nan,nan
257863,0.99966537952,1746270397.4083455,0.010316904634,1746270397.4083455,nan,nan
257864,0.99966543913,1746270398.077621,0.010316917673,1746270398.077621,nan,nan
257865,0.99966335297,1746270398.7468953,0.010316922329,1746270398.7468953,nan,nan
257866,0.99966490269,1746270399.4161737,0.010316947475,1746270399.4161737,nan,nan
257867,0.99965953827,1746270400.0854554,0.010316909291,1746270400.0854554,nan,nan
257868,0.99966067076,1746270400.7547374,0.010316891596,1746270400.7547374,nan,nan
257869,0.99966537952,1746270401.424012,0.010316917673,1746270401.424012,nan,nan
257870,0.99966108799,1746270402.0932927,0.010316899046,1746270402.0932927,nan,nan
257871,0.99966061115,1746270402.7625802,0.010316855274,1746270402.7625802,nan,nan
257872,0.99966102839,1746270403.431867,0.010316851549,1746270403.431867,nan,nan
257873,0.99965763092,1746270404.1011527,0.010316865519,1746270404.1011527,nan,nan
257874,0.99966269732,1746270404.7704387,0.010316836648,1746270404.7704387,nan,nan
257875,0.99965834618,1746270405.4397275,0.010316830128,1746270405.4397275,nan,nan
257876,0.99965685606,1746270406.1090066,0.010316766798,1746270406.1090066,nan,nan
257877,0.99965190887,1746270406.778267,0.010316795669,1746270406.778267,nan,nan
257878,0.99965137243,1746270407.4475543,0.0103167044,1746270407.4475543,nan,nan
257879,0.99965506792,1746270408.1168277,0.010316786356,1746270408.1168277,nan,nan
257880,0.99965435266,1746270408.786102,0.010316782631,1746270408.786102,nan,nan
257881,0.99965316057,1746270409.4553933,0.010316821747,1746270409.4553933,nan,nan
257882,0.99965721369,1746270410.1246674,0.010316796601,1746270410.1246674,nan,nan
257883,0.99965488911,1746270410.793942,0.010316780768,1746270410.793942,nan,nan
257884,0.99965423346,1746270411.4632201,0.010316807777,1746270411.4632201,nan,nan
257885,0.99965119362,1746270412.132481,0.010316765867,1746270412.132481,nan,nan
257886,0.99965876341,1746270412.801775,0.010316816159,1746270412.801775,nan,nan
257887,0.99965637922,1746270413.4710615,0.010316850618,1746270413.4710615,nan,nan
257888,0.99965506792,1746270414.14035,0.010316840373,1746270414.14035,nan,nan
257889,0.99965494871,1746270414.809622,0.010316810571,1746270414.809622,nan,nan
257890,0.99965465069,1746270415.478914,0.010316829197,1746270415.478914,nan,nan
257891,0.9996547699,1746270416.1481857,0.010316792876,1746270416.1481857,nan,nan
257892,0.99965548515,1746270416.8174608,0.010316773318,1746270416.8174608,nan,nan
257893,0.99965834618,1746270417.4867404,0.010316818953,1746270417.4867404,nan,nan
257894,0.99965637922,1746270418.1560135,0.010316809639,1746270418.1560135,nan,nan
257895,0.99965274334,1746270418.8252945,0.010316745378,1746270418.8252945,nan,nan
257896,0.99965256453,1746270419.4945762,0.010316737927,1746270419.4945762,nan,nan
257897,0.9996625185,1746270420.163845,0.010316819884,1746270420.163845,nan,nan
257898,0.9996561408,1746270420.8331208,0.010316736996,1746270420.8331208,nan,nan
257899,0.99965775013,1746270421.5023932,0.010316812433,1746270421.5023932,nan,nan
257900,0.99965244532,1746270422.1716728,0.010316756554,1746270422.1716728,nan,nan
257901,0.99965447187,1746270422.8409507,0.010316742584,1746270422.8409507,nan,nan
257902,0.9996561408,1746270423.5102198,0.010316811502,1746270423.5102198,nan,nan
257903,0.99965953827,1746270424.179516,0.010316841304,1746270424.179516,nan,nan
257904,0.99966162443,1746270424.848783,0.010316804051,1746270424.848783,nan,nan
257905,0.99966078997,1746270425.5180662,0.010316839442,1746270425.5180662,nan,nan
257906,0.9996573329,1746270426.1873393,0.010316801257,1746270426.1873393,nan,nan
257907,0.99966335297,1746270426.8566315,0.010316831991,1746270426.8566315,nan,nan
257908,0.99965763092,1746270427.5259213,0.010316835716,1746270427.5259213,nan,nan
257909,0.99965626001,1746270428.1951945,0.010316818021,1746270428.1951945,nan,nan
257910,0.99965667725,1746270428.8644774,0.01031676773,1746270428.8644774,nan,nan
257911,0.99965721369,1746270429.5337493,0.010316808708,1746270429.5337493,nan,nan
257912,0.99965399504,1746270430.203026,0.010316794738,1746270430.203026,nan,nan
257913,0.99964565039,1746270430.8722932,0.010316722095,1746270430.8722932,nan,nan
257914,0.99964225292,1746270431.5415628,0.01031671185,1746270431.5415628,nan,nan
257915,0.99964427948,1746270432.21084,0.010316687636,1746270432.21084,nan,nan
257916,0.99964779615,1746270432.8801038,0.010316729546,1746270432.8801038,nan,nan
257917,0.99964928627,1746270433.5493677,0.010316709988,1746270433.5493677,nan,nan
257918,0.99964821339,1746270434.2186296,0.010316764936,1746270434.2186296,nan,nan
257919,0.99965000153,1746270434.8879006,0.010316752829,1746270434.8879006,nan,nan
257920,0.99964797497,1746270435.557171,0.010316700675,1746270435.557171,nan,nan
257921,0.99964851141,1746270436.2264385,0.010316749103,1746270436.2264385,nan,nan
257922,0.99964404106,1746270436.8957078,0.0103167044,1746270436.8957078,nan,nan
257923,0.9996457696,1746270437.5649831,0.01031671185,1746270437.5649831,nan,nan
257924,0.99965125322,1746270438.2342436,0.01031675376,1746270438.2342436,nan,nan
257925,0.99965256453,1746270438.9035287,0.010316722095,1746270438.9035287,nan,nan
257926,0.99965000153,1746270439.5727928,0.010316733271,1746270439.5727928,nan,nan
257927,0.99964863062,1746270440.2420528,0.010316750035,1746270440.2420528,nan,nan
257928,0.99965137243,1746270440.9113228,0.010316678323,1746270440.9113228,nan,nan
257929,0.99964874983,1746270441.58059,0.010316682979,1746270441.58059,nan,nan
