index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
78011,0.19995233417,1746172148.7398503,0.002061918145,1746172148.7398503,nan,nan
78012,0.19995316863,1746172149.409135,0.0020619202405,1746172149.409135,nan,nan
78013,0.19995158911,1746172150.078419,0.0020619516727,1746172150.078419,nan,nan
78014,0.1999514699,1746172150.7476938,0.002061992418,1746172150.7476938,nan,nan
78015,0.199947685,1746172151.4169874,0.0020618767012,1746172151.4169874,nan,nan
78016,0.19995570183,1746172152.0862663,0.002061940264,1746172152.0862663,nan,nan
78017,0.19995863736,1746172152.7555413,0.0020620166324,1746172152.7555413,nan,nan
78018,0.1999604851,1746172153.4248164,0.0020620289724,1746172153.4248164,nan,nan
78019,0.19995698333,1746172154.094076,0.0020619768184,1746172154.094076,nan,nan
78020,0.19995954633,1746172154.7633493,0.0020620101131,1746172154.7633493,nan,nan
78021,0.19994966686,1746172155.4326262,0.0020620161667,1746172155.4326262,nan,nan
78022,0.19995069504,1746172156.101924,0.0020618862472,1746172156.101924,nan,nan
78023,0.19995221496,1746172156.7712097,0.0020619602874,1746172156.7712097,nan,nan
78024,0.19995157421,1746172157.4404936,0.0020619335119,1746172157.4404936,nan,nan
78025,0.19994884729,1746172158.1097882,0.0020619172137,1746172158.1097882,nan,nan
78026,0.19994685054,1746172158.7790759,0.0020619647112,1746172158.7790759,nan,nan
78027,0.19994311035,1746172159.4483716,0.0020618843846,1746172159.4483716,nan,nan
78028,0.19994285703,1746172160.117659,0.0020618352573,1746172160.117659,nan,nan
78029,0.19994586706,1746172160.7869425,0.0020618725102,1746172160.7869425,nan,nan
78030,0.19994865358,1746172161.4562304,0.0020619370043,1746172161.4562304,nan,nan
78031,0.19994881749,1746172162.125517,0.0020619160496,1746172162.125517,nan,nan
78032,0.19994871318,1746172162.7948008,0.0020619290881,1746172162.7948008,nan,nan
78033,0.19994659722,1746172163.4641004,0.0020618992858,1746172163.4641004,nan,nan
78034,0.19994843006,1746172164.1333966,0.002061892068,1746172164.1333966,nan,nan
78035,0.19994883239,1746172164.802689,0.002061905805,1746172164.802689,nan,nan
78036,0.19995127618,1746172165.4719756,0.0020619193092,1746172165.4719756,nan,nan
78037,0.19995240867,1746172166.1412683,0.0020619300194,1746172166.1412683,nan,nan
78038,0.19994987547,1746172166.810551,0.00206194981,1746172166.810551,nan,nan
78039,0.19995702803,1746172167.4798322,0.002061980078,1746172167.4798322,nan,nan
78040,0.19995681942,1746172168.149109,0.0020620427094,1746172168.149109,nan,nan
78041,0.19995647669,1746172168.8183916,0.0020620017312,1746172168.8183916,nan,nan
78042,0.19995185733,1746172169.487663,0.002061969135,1746172169.487663,nan,nan
78043,0.19995743036,1746172170.1569314,0.0020619877614,1746172170.1569314,nan,nan
78044,0.19994977117,1746172170.8262122,0.0020619258285,1746172170.8262122,nan,nan
78045,0.19995059073,1746172171.4954982,0.0020619437564,1746172171.4954982,nan,nan
78046,0.19995008409,1746172172.1647813,0.0020619325805,1746172172.1647813,nan,nan
78047,0.19994683564,1746172172.8340633,0.0020619344432,1746172172.8340633,nan,nan
78048,0.19994461536,1746172173.5033376,0.0020618452691,1746172173.5033376,nan,nan
78049,0.19994649291,1746172174.1726344,0.0020618732087,1746172174.1726344,nan,nan
78050,0.19993919134,1746172174.8419342,0.002061860403,1746172174.8419342,nan,nan
78051,0.1999437511,1746172175.5112135,0.0020618189592,1746172175.5112135,nan,nan
78052,0.1999476254,1746172176.1805024,0.0020619314164,1746172176.1805024,nan,nan
78053,0.1999450624,1746172176.849802,0.0020618748385,1746172176.849802,nan,nan
78054,0.19994693995,1746172177.5190957,0.0020618720446,1746172177.5190957,nan,nan
78055,0.19994924963,1746172178.1883874,0.0020618743729,1746172178.1883874,nan,nan
78056,0.19994927943,1746172178.8576856,0.002061881125,1746172178.8576856,nan,nan
78057,0.19994948804,1746172179.5269864,0.0020619090647,1746172179.5269864,nan,nan
78058,0.19994877279,1746172180.1962798,0.0020618785638,1746172180.1962798,nan,nan
78059,0.19995467365,1746172180.8655672,0.0020619325805,1746172180.8655672,nan,nan
78060,0.19995574653,1746172181.5348415,0.002061966341,1746172181.5348415,nan,nan
78061,0.19995354116,1746172182.20412,0.0020619428251,1746172182.20412,nan,nan
78062,0.19995449483,1746172182.8734,0.0020619714633,1746172182.8734,nan,nan
78063,0.1999566853,1746172183.5426736,0.0020619919524,1746172183.5426736,nan,nan
78064,0.19995306432,1746172184.2119563,0.0020619358402,1746172184.2119563,nan,nan
78065,0.19995316863,1746172184.8812394,0.0020619390998,1746172184.8812394,nan,nan
78066,0.19994984567,1746172185.5505245,0.0020619377028,1746172185.5505245,nan,nan
78067,0.19995231926,1746172186.219813,0.0020619290881,1746172186.219813,nan,nan
78068,0.19995033741,1746172186.8890975,0.0020619414281,1746172186.8890975,nan,nan
78069,0.19994932413,1746172187.5583885,0.0020618976559,1746172187.5583885,nan,nan
78070,0.19994841516,1746172188.2276852,0.0020618883427,1746172188.2276852,nan,nan
78071,0.19995255768,1746172188.896971,0.002061911393,1746172188.896971,nan,nan
78072,0.19995130599,1746172189.5662653,0.0020618708804,1746172189.5662653,nan,nan
78073,0.19995246828,1746172190.2355523,0.0020619265269,1746172190.2355523,nan,nan
78074,0.19995088875,1746172190.9048412,0.0020619125571,1746172190.9048412,nan,nan
78075,0.19994273782,1746172191.5741417,0.0020618981216,1746172191.5741417,nan,nan
78076,0.19994521141,1746172192.243442,0.0020618813578,1746172192.243442,nan,nan
78077,0.19994549453,1746172192.912729,0.0020619065035,1746172192.912729,nan,nan
78078,0.19994682074,1746172193.5820236,0.0020618883427,1746172193.5820236,nan,nan
78079,0.19994519651,1746172194.251298,0.0020618606359,1746172194.251298,nan,nan
78080,0.19994360209,1746172194.920606,0.0020618829876,1746172194.920606,nan,nan
78081,0.19995126128,1746172195.589897,0.0020618967246,1746172195.589897,nan,nan
78082,0.19995342195,1746172196.2591865,0.0020619193092,1746172196.2591865,nan,nan
78083,0.19994926453,1746172196.928476,0.0020619228017,1746172196.928476,nan,nan
78084,0.19994971156,1746172197.5977578,0.0020618573762,1746172197.5977578,nan,nan
78085,0.19994953275,1746172198.2670448,0.0020619046409,1746172198.2670448,nan,nan
78086,0.1999438256,1746172198.9363172,0.0020618492272,1746172198.9363172,nan,nan
78087,0.19994564354,1746172199.605606,0.0020618701819,1746172199.605606,nan,nan
78088,0.19994722307,1746172200.2749,0.0020619244315,1746172200.2749,nan,nan
78089,0.19994816184,1746172200.9441736,0.0020618564449,1746172200.9441736,nan,nan
78090,0.19994600117,1746172201.613445,0.0020618501585,1746172201.613445,nan,nan
78091,0.19994741678,1746172202.2827325,0.0020618999843,1746172202.2827325,nan,nan
78092,0.19995446503,1746172202.9520226,0.0020619095303,1746172202.9520226,nan,nan
78093,0.19995203614,1746172203.6213074,0.0020619581919,1746172203.6213074,nan,nan
78094,0.19995118678,1746172204.2905912,0.0020618743729,1746172204.2905912,nan,nan
78095,0.1999540031,1746172204.959873,0.0020619495772,1746172204.959873,nan,nan
78096,0.19995169342,1746172205.6291366,0.0020619793795,1746172205.6291366,nan,nan
78097,0.19994790852,1746172206.2984269,0.0020619530696,1746172206.2984269,nan,nan
78098,0.19994844496,1746172206.967729,0.0020618711133,1746172206.967729,nan,nan
78099,0.1999476999,1746172207.6370187,0.0020619139541,1746172207.6370187,nan,nan
78100,0.19994477928,1746172208.306313,0.0020619060379,1746172208.306313,nan,nan
78101,0.19994488358,1746172208.9756086,0.0020618611015,1746172208.9756086,nan,nan
78102,0.19994723797,1746172209.6449049,0.002061889274,1746172209.6449049,nan,nan
78103,0.19994600117,1746172210.3141994,0.0020618841518,1746172210.3141994,nan,nan
78104,0.1999489516,1746172210.9834967,0.002061909996,1746172210.9834967,nan,nan
78105,0.19994430244,1746172211.6527796,0.0020618587732,1746172211.6527796,nan,nan
78106,0.19994647801,1746172212.3220747,0.0020618988201,1746172212.3220747,nan,nan
78107,0.19995032251,1746172212.9913683,0.0020619097631,1746172212.9913683,nan,nan
78108,0.19994817674,1746172213.6606567,0.0020618580747,1746172213.6606567,nan,nan
78109,0.19994734228,1746172214.3299482,0.0020618964918,1746172214.3299482,nan,nan
78110,0.19994771481,1746172214.9992356,0.0020618862472,1746172214.9992356,nan,nan
78111,0.19994568825,1746172215.6685293,0.0020619453862,1746172215.6685293,nan,nan
78112,0.19994500279,1746172216.3378239,0.0020618853159,1746172216.3378239,nan,nan
78113,0.1999438256,1746172217.0071034,0.0020618527196,1746172217.0071034,nan,nan
78114,0.19994804263,1746172217.6763918,0.0020618727431,1746172217.6763918,nan,nan
78115,0.19994774461,1746172218.3456879,0.0020619276911,1746172218.3456879,nan,nan
78116,0.19995337725,1746172219.0149667,0.0020619572606,1746172219.0149667,nan,nan
78117,0.19995769858,1746172219.6842387,0.0020619784482,1746172219.6842387,nan,nan
78118,0.19995653629,1746172220.3535092,0.0020620154683,1746172220.3535092,nan,nan
78119,0.19995650649,1746172221.0227907,0.0020620110445,1746172221.0227907,nan,nan
78120,0.19995628297,1746172221.6920488,0.0020620082505,1746172221.6920488,nan,nan
78121,0.19995298982,1746172222.3613253,0.0020619700663,1746172222.3613253,nan,nan
78122,0.19995549321,1746172223.0305977,0.0020619798452,1746172223.0305977,nan,nan
78123,0.19995696843,1746172223.6998966,0.0020619726274,1746172223.6998966,nan,nan
78124,0.19995701313,1746172224.3691862,0.0020619721618,1746172224.3691862,nan,nan
78125,0.19995853305,1746172225.0384731,0.0020620161667,1746172225.0384731,nan,nan
78126,0.19995760918,1746172225.707745,0.0020619942807,1746172225.707745,nan,nan
78127,0.199945122,1746172226.3770404,0.0020619193092,1746172226.3770404,nan,nan
78128,0.19995157421,1746172227.0463293,0.0020619174466,1746172227.0463293,nan,nan
78129,0.19995366037,1746172227.7156084,0.0020619488787,1746172227.7156084,nan,nan
78130,0.19994999468,1746172228.3848758,0.0020619365387,1746172228.3848758,nan,nan
78131,0.19994643331,1746172229.054166,0.0020618173294,1746172229.054166,nan,nan
78132,0.19995394349,1746172229.7234461,0.0020619588904,1746172229.7234461,nan,nan
78133,0.19995045662,1746172230.3927255,0.0020619607531,1746172230.3927255,nan,nan
78134,0.19995456934,1746172231.0620172,0.0020619274583,1746172231.0620172,nan,nan
78135,0.19995489717,1746172231.7312949,0.0020619872957,1746172231.7312949,nan,nan
78136,0.19995470345,1746172232.400572,0.0020619889256,1746172232.400572,nan,nan
78137,0.19995942712,1746172233.0698655,0.0020620001014,1746172233.0698655,nan,nan
78138,0.19995287061,1746172233.7391489,0.0020619570278,1746172233.7391489,nan,nan
78139,0.19995288551,1746172234.4084325,0.0020619654097,1746172234.4084325,nan,nan
78140,0.19995169342,1746172235.0777183,0.0020619283896,1746172235.0777183,nan,nan
78141,0.19995979965,1746172235.7470143,0.0020620024297,1746172235.7470143,nan,nan
78142,0.19995863736,1746172236.4163084,0.0020619935822,1746172236.4163084,nan,nan
78143,0.19996100664,1746172237.085601,0.002062004758,1746172237.085601,nan,nan
78144,0.19995312393,1746172237.7548776,0.0020619777497,1746172237.7548776,nan,nan
78145,0.19995269179,1746172238.4241548,0.0020619998686,1746172238.4241548,nan,nan
78146,0.19995196164,1746172239.0934372,0.0020618764684,1746172239.0934372,nan,nan
78147,0.19995126128,1746172239.7627244,0.0020619407296,1746172239.7627244,nan,nan
78148,0.19995196164,1746172240.4320168,0.0020618899725,1746172240.4320168,nan,nan
78149,0.19995068014,1746172241.1013067,0.0020618832204,1746172241.1013067,nan,nan
78150,0.19994875789,1746172241.7705984,0.0020619211718,1746172241.7705984,nan,nan
78151,0.19994908571,1746172242.43989,0.0020618985873,1746172242.43989,nan,nan
78152,0.19995078444,1746172243.1091783,0.0020619507413,1746172243.1091783,nan,nan
78153,0.19995512068,1746172243.778463,0.0020619286224,1746172243.778463,nan,nan
78154,0.19995164871,1746172244.4477553,0.0020619432908,1746172244.4477553,nan,nan
78155,0.19994822145,1746172245.1170433,0.0020619283896,1746172245.1170433,nan,nan
78156,0.19994558394,1746172245.7863386,0.0020618746057,1746172245.7863386,nan,nan
78157,0.19994798303,1746172246.4556313,0.0020618960261,1746172246.4556313,nan,nan
78158,0.19995173812,1746172247.1249137,0.0020619260613,1746172247.1249137,nan,nan
78159,0.1999566406,1746172247.7942011,0.0020619460847,1746172247.7942011,nan,nan
78160,0.19995267689,1746172248.463473,0.0020619416609,1746172248.463473,nan,nan
78161,0.19995215535,1746172249.1327567,0.0020619581919,1746172249.1327567,nan,nan
78162,0.19995093346,1746172249.802055,0.0020619325805,1746172249.802055,nan,nan
78163,0.19995212555,1746172250.47134,0.0020619551651,1746172250.47134,nan,nan
78164,0.19995328784,1746172251.1406224,0.0020619709976,1746172251.1406224,nan,nan
78165,0.19995155931,1746172251.809902,0.0020619870629,1746172251.809902,nan,nan
78166,0.19994841516,1746172252.4791954,0.0020619051065,1746172252.4791954,nan,nan
78167,0.19995088875,1746172253.148472,0.0020619586576,1746172253.148472,nan,nan
78168,0.19995345175,1746172253.8177502,0.0020619467832,1746172253.8177502,nan,nan
78169,0.19995324314,1746172254.487022,0.0020619879942,1746172254.487022,nan,nan
78170,0.19995446503,1746172255.1563036,0.0020619968418,1746172255.1563036,nan,nan
78171,0.19995030761,1746172255.8255897,0.0020619283896,1746172255.8255897,nan,nan
78172,0.19995516539,1746172256.49487,0.0020619425923,1746172256.49487,nan,nan
78173,0.19995363057,1746172257.1641464,0.002061981475,1746172257.1641464,nan,nan
78174,0.19995078444,1746172257.8334348,0.0020619318821,1746172257.8334348,nan,nan
78175,0.19994966686,1746172258.5027163,0.0020619400311,1746172258.5027163,nan,nan
78176,0.19994945824,1746172259.1720042,0.0020619030111,1746172259.1720042,nan,nan
78177,0.19995070994,1746172259.8412895,0.0020619395655,1746172259.8412895,nan,nan
78178,0.19995284081,1746172260.5105705,0.0020619579591,1746172260.5105705,nan,nan
78179,0.19995431602,1746172261.1798587,0.0020619169809,1746172261.1798587,nan,nan
78180,0.1999489218,1746172261.8491554,0.0020618690178,1746172261.8491554,nan,nan
78181,0.19995088875,1746172262.5184233,0.0020618615672,1746172262.5184233,nan,nan
78182,0.19994966686,1746172263.1877058,0.0020619337447,1746172263.1877058,nan,nan
78183,0.19994856417,1746172263.8569944,0.0020619081333,1746172263.8569944,nan,nan
78184,0.19994884729,1746172264.526287,0.0020619081333,1746172264.526287,nan,nan
78185,0.19995504618,1746172265.1955693,0.0020619300194,1746172265.1955693,nan,nan
78186,0.19995227456,1746172265.8648524,0.0020619370043,1746172265.8648524,nan,nan
78187,0.19995610416,1746172266.5341368,0.0020619267598,1746172266.5341368,nan,nan
78188,0.19995559752,1746172267.2034156,0.0020619572606,1746172267.2034156,nan,nan
78189,0.19995369017,1746172267.8727047,0.0020619162824,1746172267.8727047,nan,nan
78190,0.19995617867,1746172268.5419893,0.0020619176794,1746172268.5419893,nan,nan
78191,0.19994325936,1746172269.2112741,0.0020618804265,1746172269.2112741,nan,nan
78192,0.19994947314,1746172269.8805678,0.0020619109273,1746172269.8805678,nan,nan
78193,0.19994741678,1746172270.5498595,0.0020618936978,1746172270.5498595,nan,nan
78194,0.19994403422,1746172271.2191508,0.0020619358402,1746172271.2191508,nan,nan
78195,0.19994601607,1746172271.8884392,0.0020619207062,1746172271.8884392,nan,nan
78196,0.19995127618,1746172272.5577245,0.0020619430579,1746172272.5577245,nan,nan
78197,0.19995006919,1746172273.2270217,0.0020619588904,1746172273.2270217,nan,nan
78198,0.19994799793,1746172273.896309,0.0020619274583,1746172273.896309,nan,nan
78199,0.19994932413,1746172274.5656054,0.0020618829876,1746172274.5656054,nan,nan
78200,0.1999489367,1746172275.2348974,0.0020618999843,1746172275.2348974,nan,nan
78201,0.19994340837,1746172275.904197,0.0020619418938,1746172275.904197,nan,nan
78202,0.19995358586,1746172276.57349,0.0020619335119,1746172276.57349,nan,nan
78203,0.19995181262,1746172277.2427797,0.0020619805437,1746172277.2427797,nan,nan
78204,0.19995041192,1746172277.91207,0.0020619272254,1746172277.91207,nan,nan
78205,0.1999515295,1746172278.581368,0.0020619595889,1746172278.581368,nan,nan
78206,0.1999489069,1746172279.2506535,0.0020619668067,1746172279.2506535,nan,nan
78207,0.19994825125,1746172279.9199405,0.002061923733,1746172279.9199405,nan,nan
78208,0.19995374978,1746172280.5892172,0.0020618492272,1746172280.5892172,nan,nan
78209,0.19995373487,1746172281.258504,0.0020619279239,1746172281.258504,nan,nan
78210,0.19995342195,1746172281.9277828,0.0020619521383,1746172281.9277828,nan,nan
78211,0.19994994998,1746172282.5970747,0.0020619179122,1746172282.5970747,nan,nan
78212,0.19995379448,1746172283.2663565,0.0020619810093,1746172283.2663565,nan,nan
78213,0.19995345175,1746172283.935639,0.0020619460847,1746172283.935639,nan,nan
78214,0.19995477796,1746172284.604911,0.0020619879942,1746172284.604911,nan,nan
78215,0.19995224476,1746172285.274195,0.0020619549323,1746172285.274195,nan,nan
78216,0.19995112717,1746172285.94348,0.0020619553979,1746172285.94348,nan,nan
78217,0.19994841516,1746172286.6127615,0.002061948413,1746172286.6127615,nan,nan
78218,0.1999540478,1746172287.282038,0.0020619975403,1746172287.282038,nan,nan
78219,0.19995461404,1746172287.9513183,0.0020619593561,1746172287.9513183,nan,nan
78220,0.19995304942,1746172288.6206002,0.0020619560964,1746172288.6206002,nan,nan
78221,0.19995512068,1746172289.2898805,0.0020619740244,1746172289.2898805,nan,nan
78222,0.19994685054,1746172289.9591668,0.00206193747,1746172289.9591668,nan,nan
78223,0.19995126128,1746172290.6284475,0.0020619505085,1746172290.6284475,nan,nan
78224,0.19995418191,1746172291.2977295,0.0020619260613,1746172291.2977295,nan,nan
78225,0.19995327294,1746172291.9670126,0.0020619393326,1746172291.9670126,nan,nan
78226,0.19995087385,1746172292.6362977,0.0020619409624,1746172292.6362977,nan,nan
78227,0.19994921982,1746172293.3055785,0.0020619481802,1746172293.3055785,nan,nan
78228,0.199952811,1746172293.9748588,0.0020619363058,1746172293.9748588,nan,nan
78229,0.19995185733,1746172294.6441429,0.0020619258285,1746172294.6441429,nan,nan
