index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277436,1.3997256756,1746281039.920076,0.01445381064,1746281039.920076,nan,nan
277437,1.3997263908,1746281040.5893466,0.014453785494,1746281040.5893466,nan,nan
277438,1.399725318,1746281041.2586174,0.014453847893,1746281041.2586174,nan,nan
277439,1.3997246027,1746281041.927877,0.014453845099,1746281041.927877,nan,nan
277440,1.3997293711,1746281042.597133,0.014453856274,1746281042.597133,nan,nan
277441,1.3997329473,1746281043.2664056,0.014453907497,1746281043.2664056,nan,nan
277442,1.3997329473,1746281043.93569,0.014453868382,1746281043.93569,nan,nan
277443,1.3997322321,1746281044.6049676,0.014453874901,1746281044.6049676,nan,nan
277444,1.3997297287,1746281045.2742467,0.014453868382,1746281045.2742467,nan,nan
277445,1.3997263908,1746281045.9435308,0.014453864656,1746281045.9435308,nan,nan
277446,1.3997242451,1746281046.6128135,0.01445380412,1746281046.6128135,nan,nan
277447,1.3997243643,1746281047.2820888,0.014453819022,1746281047.2820888,nan,nan
277448,1.3997305632,1746281047.951356,0.014453836717,1746281047.951356,nan,nan
277449,1.3997297287,1746281048.620619,0.014453848824,1746281048.620619,nan,nan
277450,1.3997296095,1746281049.2898824,0.014453854412,1746281049.2898824,nan,nan
277451,1.3997294903,1746281049.9591482,0.014453847893,1746281049.9591482,nan,nan
277452,1.3997303247,1746281050.628415,0.01445382461,1746281050.628415,nan,nan
277453,1.3997306824,1746281051.2976952,0.014453864656,1746281051.2976952,nan,nan
277454,1.3997352123,1746281051.9669688,0.014453886077,1746281051.9669688,nan,nan
277455,1.3997337818,1746281052.636249,0.014453913085,1746281052.636249,nan,nan
277456,1.3997317553,1746281053.3055108,0.014453843236,1746281053.3055108,nan,nan
277457,1.3997271061,1746281053.974789,0.014453828335,1746281053.974789,nan,nan
277458,1.399731636,1746281054.6440551,0.014453832991,1746281054.6440551,nan,nan
277459,1.3997323513,1746281055.3133345,0.014453870244,1746281055.3133345,nan,nan
277460,1.3997280598,1746281055.9825978,0.014453848824,1746281055.9825978,nan,nan
277461,1.3997325897,1746281056.6518595,0.01445384603,1746281056.6518595,nan,nan
277462,1.3997373581,1746281057.3211274,0.014453906566,1746281057.3211274,nan,nan
277463,1.3997336626,1746281057.9904127,0.014453890733,1746281057.9904127,nan,nan
277464,1.3997285366,1746281058.6596766,0.014453820884,1746281058.6596766,nan,nan
277465,1.3997328281,1746281059.328949,0.014453899115,1746281059.328949,nan,nan
277466,1.3997358084,1746281059.998225,0.014453901909,1746281059.998225,nan,nan
277467,1.3997383118,1746281060.6675036,0.014453926124,1746281060.6675036,nan,nan
277468,1.3997330666,1746281061.3367848,0.014453874901,1746281061.3367848,nan,nan
277469,1.3997325897,1746281062.0060651,0.014453875832,1746281062.0060651,nan,nan
277470,1.399738431,1746281062.6753438,0.014453894459,1746281062.6753438,nan,nan
277471,1.3997303247,1746281063.3446336,0.014453862794,1746281063.3446336,nan,nan
277472,1.3997284174,1746281064.013905,0.014453793876,1746281064.013905,nan,nan
277473,1.3997309208,1746281064.6831656,0.01445384603,1746281064.6831656,nan,nan
277474,1.3997288942,1746281065.3524275,0.014453833923,1746281065.3524275,nan,nan
277475,1.3997322321,1746281066.0216997,0.014453823678,1746281066.0216997,nan,nan
277476,1.399730444,1746281066.6909633,0.014453847893,1746281066.6909633,nan,nan
277477,1.39973104,1746281067.3602371,0.014453933574,1746281067.3602371,nan,nan
277478,1.3997305632,1746281068.0295036,0.014453805983,1746281068.0295036,nan,nan
277479,1.3997282982,1746281068.6987813,0.014453885145,1746281068.6987813,nan,nan
277480,1.3997294903,1746281069.3680398,0.014453865588,1746281069.3680398,nan,nan
277481,1.3997317553,1746281070.0373073,0.014453826472,1746281070.0373073,nan,nan
277482,1.399723053,1746281070.706585,0.014453773387,1746281070.706585,nan,nan
277483,1.3997219801,1746281071.3758605,0.014453777112,1746281071.3758605,nan,nan
277484,1.3997246027,1746281072.0451322,0.014453798532,1746281072.0451322,nan,nan
277485,1.3997240067,1746281072.7143998,0.014453803189,1746281072.7143998,nan,nan
277486,1.3997232914,1746281073.3836718,0.014453781769,1746281073.3836718,nan,nan
277487,1.3997312784,1746281074.052921,0.014453802258,1746281074.052921,nan,nan
277488,1.3997231722,1746281074.7221994,0.014453769661,1746281074.7221994,nan,nan
277489,1.3997217417,1746281075.391482,0.014453766868,1746281075.391482,nan,nan
277490,1.3997249603,1746281076.0607536,0.01445379667,1746281076.0607536,nan,nan
277491,1.3997286558,1746281076.7300167,0.014453825541,1746281076.7300167,nan,nan
277492,1.3997285366,1746281077.3992944,0.014453808777,1746281077.3992944,nan,nan
277493,1.3997300863,1746281078.0685577,0.01445386,1746281078.0685577,nan,nan
277494,1.399728775,1746281078.737826,0.014453803189,1746281078.737826,nan,nan
277495,1.3997321129,1746281079.4070888,0.014453865588,1746281079.4070888,nan,nan
277496,1.3997313976,1746281080.076371,0.014453809708,1746281080.076371,nan,nan
277497,1.399731636,1746281080.7456393,0.01445381809,1746281080.7456393,nan,nan
277498,1.3997297287,1746281081.4149082,0.014453838579,1746281081.4149082,nan,nan
277499,1.3997324705,1746281082.0841925,0.014453877695,1746281082.0841925,nan,nan
277500,1.399731636,1746281082.7534616,0.014453839511,1746281082.7534616,nan,nan
277501,1.3997317553,1746281083.4227252,0.014453843236,1746281083.4227252,nan,nan
277502,1.3997365236,1746281084.092007,0.014453894459,1746281084.092007,nan,nan
277503,1.3997342587,1746281084.7612836,0.014453919604,1746281084.7612836,nan,nan
277504,1.3997318745,1746281085.4305549,0.014453843236,1746281085.4305549,nan,nan
277505,1.3997349739,1746281086.099835,0.01445386745,1746281086.099835,nan,nan
277506,1.3997362852,1746281086.7691066,0.014453914948,1746281086.7691066,nan,nan
277507,1.3997366428,1746281087.4383802,0.01445393078,1746281087.4383802,nan,nan
277508,1.399733305,1746281088.10767,0.014453877695,1746281088.10767,nan,nan
277509,1.399738431,1746281088.7769423,0.01445390936,1746281088.7769423,nan,nan
277510,1.3997352123,1746281089.4462113,0.01445394475,1746281089.4462113,nan,nan
277511,1.3997378349,1746281090.1154897,0.014453905635,1746281090.1154897,nan,nan
277512,1.3997365236,1746281090.7847698,0.014453891665,1746281090.7847698,nan,nan
277513,1.399736166,1746281091.454048,0.01445386745,1746281091.454048,nan,nan
277514,1.3997347355,1746281092.123327,0.014453873038,1746281092.123327,nan,nan
277515,1.3997280598,1746281092.7925887,0.014453856274,1746281092.7925887,nan,nan
277516,1.3997262716,1746281093.4618597,0.014453820884,1746281093.4618597,nan,nan
277517,1.39973104,1746281094.1311233,0.014453838579,1746281094.1311233,nan,nan
277518,1.3997342587,1746281094.8004103,0.014453872107,1746281094.8004103,nan,nan
277519,1.3997328281,1746281095.4696877,0.014453887939,1746281095.4696877,nan,nan
277520,1.3997275829,1746281096.138972,0.014453860931,1746281096.138972,nan,nan
277521,1.3997322321,1746281096.8082352,0.014453849755,1746281096.8082352,nan,nan
277522,1.3997317553,1746281097.4775155,0.014453877695,1746281097.4775155,nan,nan
277523,1.3997324705,1746281098.1467774,0.014453845099,1746281098.1467774,nan,nan
277524,1.3997356892,1746281098.8160615,0.014453873038,1746281098.8160615,nan,nan
277525,1.3997282982,1746281099.485329,0.014453840442,1746281099.485329,nan,nan
277526,1.3997342587,1746281100.1546082,0.014453872107,1746281100.1546082,nan,nan
277527,1.3997340202,1746281100.82387,0.014453863725,1746281100.82387,nan,nan
277528,1.3997362852,1746281101.493147,0.014453914948,1746281101.493147,nan,nan
277529,1.3997319937,1746281102.1624084,0.014453891665,1746281102.1624084,nan,nan
277530,1.399733305,1746281102.8316712,0.014453868382,1746281102.8316712,nan,nan
277531,1.399733305,1746281103.500932,0.01445384603,1746281103.500932,nan,nan
277532,1.3997318745,1746281104.1702101,0.014453874901,1746281104.1702101,nan,nan
277533,1.3997324705,1746281104.8394926,0.014453887939,1746281104.8394926,nan,nan
277534,1.3997347355,1746281105.508767,0.014453887939,1746281105.508767,nan,nan
277535,1.3997353315,1746281106.1780372,0.014453920536,1746281106.1780372,nan,nan
277536,1.399733901,1746281106.8473132,0.01445386745,1746281106.8473132,nan,nan
277537,1.3997340202,1746281107.516584,0.014453858137,1746281107.516584,nan,nan
277538,1.3997327089,1746281108.1858616,0.014453878626,1746281108.1858616,nan,nan
277539,1.3997267485,1746281108.8551347,0.014453801326,1746281108.8551347,nan,nan
277540,1.3997317553,1746281109.5244021,0.014453806914,1746281109.5244021,nan,nan
277541,1.3997288942,1746281110.1936824,0.014453750104,1746281110.1936824,nan,nan
277542,1.3997251987,1746281110.8629582,0.014453753829,1746281110.8629582,nan,nan
277543,1.3997267485,1746281111.5322297,0.014453790151,1746281111.5322297,nan,nan
277544,1.3997255564,1746281112.2015076,0.01445375476,1746281112.2015076,nan,nan
277545,1.3997260332,1746281112.870784,0.014453802258,1746281112.870784,nan,nan
277546,1.3997267485,1746281113.5400574,0.014453778043,1746281113.5400574,nan,nan
277547,1.3997272253,1746281114.209327,0.014453779906,1746281114.209327,nan,nan
277548,1.3997251987,1746281114.8785968,0.014453794807,1746281114.8785968,nan,nan
277549,1.3997260332,1746281115.5478761,0.014453774318,1746281115.5478761,nan,nan
277550,1.3997282982,1746281116.2171476,0.014453751966,1746281116.2171476,nan,nan
277551,1.3997298479,1746281116.8864138,0.014453803189,1746281116.8864138,nan,nan
277552,1.3997308016,1746281117.5556836,0.014453755692,1746281117.5556836,nan,nan
277553,1.3997222185,1746281118.2249649,0.014453711919,1746281118.2249649,nan,nan
277554,1.3997188807,1746281118.894249,0.014453699812,1746281118.894249,nan,nan
277555,1.399725318,1746281119.5635304,0.014453706332,1746281119.5635304,nan,nan
277556,1.3997271061,1746281120.232807,0.014453758486,1746281120.232807,nan,nan
277557,1.3997192383,1746281120.9020996,0.01445373334,1746281120.9020996,nan,nan
277558,1.3997176886,1746281121.5713692,0.014453668147,1746281121.5713692,nan,nan
277559,1.3997174501,1746281122.240635,0.014453686774,1746281122.240635,nan,nan
277560,1.3997176886,1746281122.909917,0.014453734271,1746281122.909917,nan,nan
277561,1.3997176886,1746281123.5792058,0.014453710988,1746281123.5792058,nan,nan
277562,1.3997204304,1746281124.248495,0.014453695156,1746281124.248495,nan,nan
277563,1.3997215033,1746281124.9177837,0.014453703538,1746281124.9177837,nan,nan
277564,1.3997187614,1746281125.5870748,0.014453694224,1746281125.5870748,nan,nan
277565,1.3997144699,1746281126.2563717,0.014453711919,1746281126.2563717,nan,nan
277566,1.3997197151,1746281126.925656,0.014453725889,1746281126.925656,nan,nan
277567,1.3997194767,1746281127.5949214,0.014453679323,1746281127.5949214,nan,nan
277568,1.3997191191,1746281128.2642035,0.014453725889,1746281128.2642035,nan,nan
277569,1.3997210264,1746281128.9334886,0.014453758486,1746281128.9334886,nan,nan
277570,1.3997223377,1746281129.602774,0.014453717507,1746281129.602774,nan,nan
277571,1.3997247219,1746281130.272047,0.014453784563,1746281130.272047,nan,nan
277572,1.3997255564,1746281130.9413216,0.014453791082,1746281130.9413216,nan,nan
277573,1.399720788,1746281131.6106067,0.014453769661,1746281131.6106067,nan,nan
277574,1.3997206688,1746281132.2798874,0.014453746378,1746281132.2798874,nan,nan
277575,1.3997169733,1746281132.9491706,0.014453708194,1746281132.9491706,nan,nan
277576,1.3997154236,1746281133.6184554,0.014453728683,1746281133.6184554,nan,nan
277577,1.399720788,1746281134.2877488,0.014453751035,1746281134.2877488,nan,nan
277578,1.3997161388,1746281134.957036,0.014453724958,1746281134.957036,nan,nan
277579,1.3997182846,1746281135.6263216,0.014453708194,1746281135.6263216,nan,nan
277580,1.399723649,1746281136.2955947,0.014453789219,1746281136.2955947,nan,nan
277581,1.3997223377,1746281136.9648838,0.014453729615,1746281136.9648838,nan,nan
277582,1.399730444,1746281137.6341536,0.014453803189,1746281137.6341536,nan,nan
277583,1.3997248411,1746281138.3034241,0.014453787357,1746281138.3034241,nan,nan
277584,1.3997275829,1746281138.9726915,0.014453840442,1746281138.9726915,nan,nan
277585,1.3997309208,1746281139.6419697,0.014453826472,1746281139.6419697,nan,nan
277586,1.3997293711,1746281140.3112373,0.014453819953,1746281140.3112373,nan,nan
277587,1.3997286558,1746281140.980504,0.014453861862,1746281140.980504,nan,nan
277588,1.3997298479,1746281141.6497889,0.014453871176,1746281141.6497889,nan,nan
277589,1.3997323513,1746281142.3190594,0.014453872107,1746281142.3190594,nan,nan
277590,1.3997275829,1746281142.9883254,0.014453841373,1746281142.9883254,nan,nan
277591,1.3997200727,1746281143.6576076,0.014453750104,1746281143.6576076,nan,nan
277592,1.3997262716,1746281144.3268783,0.0144537827,1746281144.3268783,nan,nan
277593,1.3997172117,1746281144.9961698,0.014453694224,1746281144.9961698,nan,nan
277594,1.3997297287,1746281145.6654346,0.014453799464,1746281145.6654346,nan,nan
277595,1.399728775,1746281146.3347042,0.014453816228,1746281146.3347042,nan,nan
277596,1.3997268677,1746281147.0039804,0.01445376128,1746281147.0039804,nan,nan
277597,1.3997274637,1746281147.6732583,0.014453783631,1746281147.6732583,nan,nan
277598,1.3997279406,1746281148.3425303,0.014453798532,1746281148.3425303,nan,nan
277599,1.3997318745,1746281149.0117922,0.014453854412,1746281149.0117922,nan,nan
277600,1.3997288942,1746281149.681057,0.014453843236,1746281149.681057,nan,nan
277601,1.3997298479,1746281150.350324,0.014453843236,1746281150.350324,nan,nan
277602,1.3997247219,1746281151.019588,0.014453839511,1746281151.019588,nan,nan
277603,1.3997294903,1746281151.6888516,0.014453847893,1746281151.6888516,nan,nan
277604,1.3997290134,1746281152.3581276,0.014453913085,1746281152.3581276,nan,nan
277605,1.3997296095,1746281153.0273871,0.014453858137,1746281153.0273871,nan,nan
277606,1.3997274637,1746281153.696651,0.014453856274,1746281153.696651,nan,nan
277607,1.3997311592,1746281154.3659284,0.014453890733,1746281154.3659284,nan,nan
277608,1.3997353315,1746281155.0351996,0.014453908429,1746281155.0351996,nan,nan
277609,1.3997312784,1746281155.7044783,0.014453880489,1746281155.7044783,nan,nan
277610,1.3997261524,1746281156.3737354,0.014453832991,1746281156.3737354,nan,nan
277611,1.3997285366,1746281157.0430007,0.014453836717,1746281157.0430007,nan,nan
277612,1.3997267485,1746281157.712269,0.014453827403,1746281157.712269,nan,nan
277613,1.3997254372,1746281158.381538,0.014453809708,1746281158.381538,nan,nan
277614,1.3997249603,1746281159.050816,0.014453789219,1746281159.050816,nan,nan
277615,1.3997282982,1746281159.7200859,0.014453795739,1746281159.7200859,nan,nan
277616,1.3997249603,1746281160.3893569,0.014453797601,1746281160.3893569,nan,nan
277617,1.3997300863,1746281161.0586226,0.014453819022,1746281161.0586226,nan,nan
277618,1.3997280598,1746281161.7278824,0.014453806914,1746281161.7278824,nan,nan
277619,1.3997302055,1746281162.3971522,0.01445384603,1746281162.3971522,nan,nan
277620,1.3997328281,1746281163.0664282,0.014453875832,1746281163.0664282,nan,nan
277621,1.3997279406,1746281163.7356896,0.014453861862,1746281163.7356896,nan,nan
277622,1.3997271061,1746281164.404962,0.014453805983,1746281164.404962,nan,nan
277623,1.3997280598,1746281165.0742273,0.014453832991,1746281165.0742273,nan,nan
277624,1.3997327089,1746281165.7435067,0.01445386745,1746281165.7435067,nan,nan
277625,1.3997312784,1746281166.4127877,0.014453858137,1746281166.4127877,nan,nan
277626,1.3997335434,1746281167.0820515,0.014453857206,1746281167.0820515,nan,nan
277627,1.3997303247,1746281167.751307,0.014453847893,1746281167.751307,nan,nan
277628,1.3997286558,1746281168.420569,0.014453838579,1746281168.420569,nan,nan
277629,1.3997350931,1746281169.089824,0.014453835785,1746281169.089824,nan,nan
277630,1.399736166,1746281169.759097,0.014453870244,1746281169.759097,nan,nan
277631,1.3997331858,1746281170.4283662,0.014453853481,1746281170.4283662,nan,nan
277632,1.3997309208,1746281171.0976317,0.014453834854,1746281171.0976317,nan,nan
277633,1.3997336626,1746281171.7669082,0.014453876764,1746281171.7669082,nan,nan
277634,1.3997342587,1746281172.4361885,0.014453877695,1746281172.4361885,nan,nan
277635,1.3997371197,1746281173.1054535,0.014453870244,1746281173.1054535,nan,nan
277636,1.3997325897,1746281173.7747314,0.014453876764,1746281173.7747314,nan,nan
277637,1.399728775,1746281174.4440093,0.014453854412,1746281174.4440093,nan,nan
277638,1.3997327089,1746281175.1132894,0.014453872107,1746281175.1132894,nan,nan
277639,1.3997300863,1746281175.7825778,0.014453876764,1746281175.7825778,nan,nan
277640,1.3997340202,1746281176.4518547,0.014453919604,1746281176.4518547,nan,nan
277641,1.3997359276,1746281177.121134,0.014453891665,1746281177.121134,nan,nan
277642,1.3997328281,1746281177.7904067,0.014453894459,1746281177.7904067,nan,nan
277643,1.3997327089,1746281178.4596915,0.014453877695,1746281178.4596915,nan,nan
277644,1.3997356892,1746281179.1289632,0.014453878626,1746281179.1289632,nan,nan
277645,1.3997352123,1746281179.798237,0.014453877695,1746281179.798237,nan,nan
277646,1.3997374773,1746281180.4675128,0.014453863725,1746281180.4675128,nan,nan
277647,1.3997370005,1746281181.1367908,0.014453915879,1746281181.1367908,nan,nan
277648,1.3997317553,1746281181.8060749,0.014453869313,1746281181.8060749,nan,nan
277649,1.3997360468,1746281182.475351,0.014453900047,1746281182.475351,nan,nan
277650,1.3997349739,1746281183.1446235,0.014453898184,1746281183.1446235,nan,nan
277651,1.3997373581,1746281183.8139021,0.01445392333,1746281183.8139021,nan,nan
277652,1.3997340202,1746281184.4831765,0.014453903772,1746281184.4831765,nan,nan
