index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372577,-0.00010304362513,1746332430.559122,-1.8096375243e-06,1746332430.559122,nan,nan
372578,-0.00010082684457,1746332431.2284145,-1.7719389689e-06,1746332431.2284145,nan,nan
372579,-9.5562179922e-05,1746332431.8976955,-1.6986330138e-06,1746332431.8976955,nan,nan
372580,-9.8887270724e-05,1746332432.566989,-1.7216711967e-06,1746332432.566989,nan,nan
372581,-0.00010442898201,1746332433.2362857,-1.7307481812e-06,1746332433.2362857,nan,nan
372582,-0.00010262794967,1746332433.9055748,-1.7265585939e-06,1746332433.9055748,nan,nan
372583,-0.00010456753807,1746332434.5748746,-1.8145260583e-06,1746332434.5748746,nan,nan
372584,-0.00010041127825,1746332435.2441688,-1.7831080186e-06,1746332435.2441688,nan,nan
372585,-0.00010539877985,1746332435.9134722,-1.8012617602e-06,1746332435.9134722,nan,nan
372586,-0.00010733844829,1746332436.582753,-1.8208088477e-06,1746332436.582753,nan,nan
372587,-0.00010193525668,1746332437.2520504,-1.7879951884e-06,1746332437.2520504,nan,nan
372588,-9.9441385828e-05,1746332437.921342,-1.773335498e-06,1746332437.921342,nan,nan
372589,-9.9025761301e-05,1746332438.5906327,-1.7761283289e-06,1746332438.5906327,nan,nan
372590,-0.00010636862135,1746332439.2599337,-1.8208090751e-06,1746332439.2599337,nan,nan
372591,-0.0001012424691,1746332439.929226,-1.7502964056e-06,1746332439.929226,nan,nan
372592,-0.0001023508521,1746332440.5985231,-1.7698441752e-06,1746332440.5985231,nan,nan
372593,-0.00010415186989,1746332441.2678254,-1.8263954189e-06,1746332441.2678254,nan,nan
372594,-0.00010900092457,1746332441.9371157,-1.811035645e-06,1746332441.9371157,nan,nan
372595,-0.00010886241944,1746332442.6063983,-1.7914865111e-06,1746332442.6063983,nan,nan
372596,-0.00010470609413,1746332443.2757018,-1.8249979803e-06,1746332443.2757018,nan,nan
372597,-0.0001062300289,1746332443.9450002,-1.8208102119e-06,1746332443.9450002,nan,nan
372598,-0.00010096541519,1746332444.6142955,-1.7691459107e-06,1746332444.6142955,nan,nan
372599,-0.00010054975428,1746332445.2835915,-1.7991669665e-06,1746332445.2835915,nan,nan
372600,-9.9857061286e-05,1746332445.9528925,-1.7838069652e-06,1746332445.9528925,nan,nan
372601,-9.8055985291e-05,1746332446.6221774,-1.7314457637e-06,1746332446.6221774,nan,nan
372602,-9.999555914e-05,1746332447.2914617,-1.7286540697e-06,1746332447.2914617,nan,nan
372603,-9.5008072094e-05,1746332447.9607482,-1.7118966298e-06,1746332447.9607482,nan,nan
372604,-9.5562143542e-05,1746332448.6300395,-1.7077095436e-06,1746332448.6300395,nan,nan
372605,-9.8471646197e-05,1746332449.2993302,-1.7272564037e-06,1746332449.2993302,nan,nan
372606,-0.00010512169683,1746332449.968632,-1.8047521735e-06,1746332449.968632,nan,nan
372607,-0.00010359768203,1746332450.6379244,-1.8138289306e-06,1746332450.6379244,nan,nan
372608,-0.00010692280921,1746332451.307221,-1.7775234937e-06,1746332451.307221,nan,nan
372609,-0.00010512169683,1746332451.9765048,-1.848735792e-06,1746332451.9765048,nan,nan
372610,-0.00010290502541,1746332452.6458023,-1.7433142148e-06,1746332452.6458023,nan,nan
372611,-0.00010151955212,1746332453.3150923,-1.7482020667e-06,1746332453.3150923,nan,nan
372612,-0.00010082682275,1746332453.984378,-1.7551840301e-06,1746332453.984378,nan,nan
372613,-9.7363226814e-05,1746332454.6536644,-1.7468057649e-06,1746332454.6536644,nan,nan
372614,-9.9718490674e-05,1746332455.322954,-1.7111999568e-06,1746332455.322954,nan,nan
372615,-0.00010719989223,1746332455.9922378,-1.7726363239e-06,1746332455.9922378,nan,nan
372616,-0.00010706134344,1746332456.6615226,-1.8131293018e-06,1746332456.6615226,nan,nan
372617,-0.00010941662185,1746332457.3308084,-1.829884468e-06,1746332457.3308084,nan,nan
372618,-0.000108031134,1746332458.0000744,-1.8487355646e-06,1746332458.0000744,nan,nan
372619,-0.00010706129979,1746332458.6693544,-1.8117341369e-06,1746332458.6693544,nan,nan
372620,-0.00010498314077,1746332459.3386567,-1.8340747374e-06,1746332459.3386567,nan,nan
372621,-0.00010900098277,1746332460.007943,-1.824299261e-06,1746332460.007943,nan,nan
372622,-0.00010913947335,1746332460.6772199,-1.8012617602e-06,1746332460.6772199,nan,nan
372623,-0.00010789259977,1746332461.3465207,-1.8110351903e-06,1746332461.3465207,nan,nan
372624,-0.00010498315532,1746332462.01582,-1.8180171537e-06,1746332462.01582,nan,nan
372625,-0.0001030435742,1746332462.6851172,-1.8026569251e-06,1746332462.6851172,nan,nan
372626,-0.00010830828978,1746332463.3543983,-1.791485829e-06,1746332463.3543983,nan,nan
372627,-0.00010775404371,1746332464.0236838,-1.8005632683e-06,1746332464.0236838,nan,nan
372628,-0.00010165817366,1746332464.6929834,-1.7921840936e-06,1746332464.6929834,nan,nan
372629,-0.00010110392759,1746332465.3622737,-1.7391259917e-06,1746332465.3622737,nan,nan
372630,-0.00010456754535,1746332466.0315707,-1.7900906641e-06,1746332466.0315707,nan,nan
372631,-9.861021681e-05,1746332466.7008743,-1.7433133053e-06,1746332466.7008743,nan,nan
372632,-9.9718505226e-05,1746332467.3701632,-1.7440127067e-06,1746332467.3701632,nan,nan
372633,-9.6116309578e-05,1746332468.0394385,-1.6902561129e-06,1746332468.0394385,nan,nan
372634,-9.6670511994e-05,1746332468.70872,-1.7153890894e-06,1746332468.70872,nan,nan
372635,-9.334544302e-05,1746332469.378006,-1.6853687157e-06,1746332469.378006,nan,nan
372636,-9.5423602033e-05,1746332470.0472846,-1.6958408651e-06,1746332470.0472846,nan,nan
372637,-9.8055999842e-05,1746332470.7165813,-1.7523900624e-06,1746332470.7165813,nan,nan
372638,-9.9579978269e-05,1746332471.385882,-1.7635604763e-06,1746332471.385882,nan,nan
372639,-0.00010595293861,1746332472.0551786,-1.7893935365e-06,1746332472.0551786,nan,nan
372640,-0.00010262794967,1746332472.724477,-1.7579754967e-06,1746332472.724477,nan,nan
372641,-9.6116382338e-05,1746332473.3937657,-1.7174825189e-06,1746332473.3937657,nan,nan
372642,-9.9302866147e-05,1746332474.063056,-1.7516927073e-06,1746332474.063056,nan,nan
372643,-9.5285126008e-05,1746332474.7323375,-1.7000286334e-06,1746332474.7323375,nan,nan
372644,-9.5423623861e-05,1746332475.4016175,-1.7160868993e-06,1746332475.4016175,nan,nan
372645,-9.6670511994e-05,1746332476.0709014,-1.7468057649e-06,1746332476.0709014,nan,nan
372646,-9.5977753517e-05,1746332476.7401829,-1.7391269012e-06,1746332476.7401829,nan,nan
372647,-9.9164317362e-05,1746332477.4094703,-1.7544850834e-06,1746332477.4094703,nan,nan
372648,-9.9302844319e-05,1746332478.0787554,-1.7572781417e-06,1746332478.0787554,nan,nan
372649,-0.00010027268581,1746332478.7480466,-1.7433144421e-06,1746332478.7480466,nan,nan
372650,-0.0001001341443,1746332479.4173415,-1.7698441752e-06,1746332479.4173415,nan,nan
372651,-0.00010248935723,1746332480.0866365,-1.7482020667e-06,1746332480.0866365,nan,nan
372652,-0.00010373625992,1746332480.7559357,-1.7824113456e-06,1746332480.7559357,nan,nan
372653,-0.00010110392759,1746332481.4252284,-1.7670520265e-06,1746332481.4252284,nan,nan
372654,-0.000104151899,1746332482.0945354,-1.8012610781e-06,1746332482.0945354,nan,nan
372655,-0.00010235081572,1746332482.7638276,-1.7551835754e-06,1746332482.7638276,nan,nan
372656,-0.00010193520575,1746332483.4331183,-1.7412201032e-06,1746332483.4331183,nan,nan
372657,-0.00010124245455,1746332484.1024106,-1.7579764062e-06,1746332484.1024106,nan,nan
372658,-0.00010290502541,1746332484.7717175,-1.7663530798e-06,1746332484.7717175,nan,nan
372659,-9.8610136774e-05,1746332485.4410093,-1.7258610114e-06,1746332485.4410093,nan,nan
372660,-0.00010207375453,1746332486.1103117,-1.7349366317e-06,1746332486.1103117,nan,nan
372661,-0.000102350823,1746332486.7796054,-1.7579759515e-06,1746332486.7796054,nan,nan
372662,-0.00010498314077,1746332487.4488976,-1.762863576e-06,1746332487.4488976,nan,nan
372663,-0.00010429041868,1746332488.1181967,-1.7879970073e-06,1746332488.1181967,nan,nan
372664,-0.00010110392759,1746332488.7874908,-1.7810148165e-06,1746332488.7874908,nan,nan
372665,-9.8748707387e-05,1746332489.4567838,-1.7482016119e-06,1746332489.4567838,nan,nan
372666,-9.6809089882e-05,1746332490.1260853,-1.7433144421e-06,1746332490.1260853,nan,nan
372667,-9.583929932e-05,1746332490.795378,-1.7684474187e-06,1746332490.795378,nan,nan
372668,-9.7086158348e-05,1746332491.4646668,-1.7565796497e-06,1746332491.4646668,nan,nan
372669,-9.6393450804e-05,1746332492.1339633,-1.7293514247e-06,1746332492.1339633,nan,nan
372670,-9.9025761301e-05,1746332492.8032463,-1.7049164853e-06,1746332492.8032463,nan,nan
372671,-9.8055934359e-05,1746332493.472537,-1.766354444e-06,1746332493.472537,nan,nan
372672,-0.00010304355965,1746332494.141826,-1.7132942958e-06,1746332494.141826,nan,nan
372673,-0.00010401338659,1746332494.8111358,-1.8061477931e-06,1746332494.8111358,nan,nan
372674,-9.9302880699e-05,1746332495.480425,-1.737031198e-06,1746332495.480425,nan,nan
372675,-9.7778887721e-05,1746332496.1497085,-1.708407126e-06,1746332496.1497085,nan,nan
372676,-0.00010415188444,1746332496.8190022,-1.7782226678e-06,1746332496.8190022,nan,nan
372677,-9.9025746749e-05,1746332497.488293,-1.7146910523e-06,1746332497.488293,nan,nan
372678,-0.00010151958122,1746332498.1575873,-1.7530885543e-06,1746332498.1575873,nan,nan
372679,-0.00010345919145,1746332498.8268893,-1.7440127067e-06,1746332498.8268893,nan,nan
372680,-0.00010304351599,1746332499.4961822,-1.7621655388e-06,1746332499.4961822,nan,nan
372681,-0.00010290504724,1746332500.1654773,-1.7516915705e-06,1746332500.1654773,nan,nan
372682,-0.00010138105426,1746332500.8347726,-1.7558807031e-06,1746332500.8347726,nan,nan
372683,-0.00010276649118,1746332501.5040631,-1.756579195e-06,1746332501.5040631,nan,nan
372684,-9.9579963717e-05,1746332502.1733496,-1.7363327061e-06,1746332502.1733496,nan,nan
372685,-9.9995624623e-05,1746332502.8426392,-1.7272564037e-06,1746332502.8426392,nan,nan
372686,-0.00010290501086,1746332503.5119355,-1.7991669665e-06,1746332503.5119355,nan,nan
372687,-0.00010262790602,1746332504.1812217,-1.7419185951e-06,1746332504.1812217,nan,nan
372688,-0.000104151899,1746332504.8505208,-1.7956760985e-06,1746332504.8505208,nan,nan
372689,-0.00010345919145,1746332505.5198112,-1.7209738417e-06,1746332505.5198112,nan,nan
372690,-0.0001037362963,1746332506.1891115,-1.7963736809e-06,1746332506.1891115,nan,nan
372691,-0.00010512171866,1746332506.8584104,-1.8284888483e-06,1746332506.8584104,nan,nan
372692,-0.00010567590652,1746332507.5277004,-1.8403572994e-06,1746332507.5277004,nan,nan
372693,-0.00010484465747,1746332508.1970015,-1.7935808501e-06,1746332508.1970015,nan,nan
372694,-0.00010470607958,1746332508.8663032,-1.8075445496e-06,1746332508.8663032,nan,nan
372695,-0.00010429046961,1746332509.5355954,-1.7495976863e-06,1746332509.5355954,nan,nan
372696,-9.9164317362e-05,1746332510.204879,-1.7293516521e-06,1746332510.204879,nan,nan
372697,-0.00010207379819,1746332510.874164,-1.7174822915e-06,1746332510.874164,nan,nan
372698,-0.0001065071483,1746332511.54346,-1.7677500637e-06,1746332511.54346,nan,nan
372699,-0.00010345918417,1746332512.2127469,-1.7691463654e-06,1746332512.2127469,nan,nan
372700,-0.00010719987768,1746332512.882041,-1.7635611584e-06,1746332512.882041,nan,nan
372701,-0.00010595293861,1746332513.5513294,-1.7649581423e-06,1746332513.5513294,nan,nan
372702,-0.0001101093585,1746332514.2206047,-1.7670506622e-06,1746332514.2206047,nan,nan
372703,-0.00010248940816,1746332514.8899026,-1.7803160972e-06,1746332514.8899026,nan,nan
372704,-0.00010609150922,1746332515.559186,-1.7188795027e-06,1746332515.559186,nan,nan
372705,-0.00010733842646,1746332516.2284806,-1.7733350433e-06,1746332516.2284806,nan,nan
372706,-0.00010844676581,1746332516.8977544,-1.7935815322e-06,1746332516.8977544,nan,nan
372707,-0.00010872388521,1746332517.5670564,-1.8277903564e-06,1746332517.5670564,nan,nan
372708,-0.00010124245455,1746332518.2363474,-1.7468059923e-06,1746332518.2363474,nan,nan
372709,-0.00010664571892,1746332518.9056444,-1.7607678728e-06,1746332518.9056444,nan,nan
372710,-0.00010512175504,1746332519.5749419,-1.7747306629e-06,1746332519.5749419,nan,nan
372711,-0.0001049831626,1746332520.2442393,-1.7502964056e-06,1746332520.2442393,nan,nan
372712,-0.00010373631812,1746332520.913534,-1.7516915705e-06,1746332520.913534,nan,nan
372713,-0.00010359774024,1746332521.5828173,-1.7265588212e-06,1746332521.5828173,nan,nan
372714,-0.00010207383457,1746332522.2521107,-1.7488980575e-06,1746332522.2521107,nan,nan
372715,-0.00010318210116,1746332522.9214141,-1.7845054572e-06,1746332522.9214141,nan,nan
372716,-0.00010359776206,1746332523.5907104,-1.7796178327e-06,1746332523.5907104,nan,nan
372717,-9.6116375062e-05,1746332524.2599943,-1.7216718788e-06,1746332524.2599943,nan,nan
372718,-0.00010803111218,1746332524.9292672,-1.7523911993e-06,1746332524.9292672,nan,nan
372719,-0.00010193517664,1746332525.5985632,-1.7691465928e-06,1746332525.5985632,nan,nan
372720,-9.9302909803e-05,1746332526.2678568,-1.7537861368e-06,1746332526.2678568,nan,nan
372721,-9.9718556157e-05,1746332526.9371471,-1.7188781385e-06,1746332526.9371471,nan,nan
372722,-9.9718505226e-05,1746332527.6064363,-1.7558811578e-06,1746332527.6064363,nan,nan
372723,-9.8333053757e-05,1746332528.27572,-1.7440129341e-06,1746332528.27572,nan,nan
372724,-9.7363226814e-05,1746332528.945,-1.7153890894e-06,1746332528.945,nan,nan
372725,-9.8333097412e-05,1746332529.6142793,-1.6930473521e-06,1746332529.6142793,nan,nan
372726,-9.916430281e-05,1746332530.2835624,-1.7454094632e-06,1746332530.2835624,nan,nan
372727,-9.916430281e-05,1746332530.9528468,-1.739126219e-06,1746332530.9528468,nan,nan
372728,-9.8471638921e-05,1746332531.6221375,-1.7572772322e-06,1746332531.6221375,nan,nan
372729,-9.9025775853e-05,1746332532.291424,-1.7314462184e-06,1746332532.291424,nan,nan
372730,-9.9995573692e-05,1746332532.9607196,-1.789392627e-06,1746332532.9607196,nan,nan
372731,-9.6254909295e-05,1746332533.6300097,-1.737031198e-06,1746332533.6300097,nan,nan
372732,-9.791739285e-05,1746332534.2992997,-1.7223705981e-06,1746332534.2992997,nan,nan
372733,-0.00010054975428,1746332534.9685848,-1.7160868993e-06,1746332534.9685848,nan,nan
372734,-9.8748678283e-05,1746332535.6378639,-1.7042184481e-06,1746332535.6378639,nan,nan
372735,-9.7501811979e-05,1746332536.307149,-1.7146901428e-06,1746332536.307149,nan,nan
372736,-9.4315299066e-05,1746332536.9764304,-1.6972364847e-06,1746332536.9764304,nan,nan
372737,-0.0001008268373,1746332537.645712,-1.7132947505e-06,1746332537.645712,nan,nan
372738,-9.6947565908e-05,1746332538.3149877,-1.6853691704e-06,1746332538.3149877,nan,nan
372739,-9.3622555141e-05,1746332538.9842634,-1.683273922e-06,1746332538.9842634,nan,nan
372740,-0.00010096540063,1746332539.6535494,-1.746107273e-06,1746332539.6535494,nan,nan
372741,-9.8471580714e-05,1746332540.3228345,-1.7551835754e-06,1746332540.3228345,nan,nan
372742,-9.9164317362e-05,1746332540.9921153,-1.7167849364e-06,1746332540.9921153,nan,nan
372743,-0.00010151955212,1746332541.6614115,-1.7398242562e-06,1746332541.6614115,nan,nan
372744,-9.819449042e-05,1746332542.330692,-1.7391264464e-06,1746332542.330692,nan,nan
372745,-9.9995610071e-05,1746332542.9999826,-1.7600696083e-06,1746332542.9999826,nan,nan
372746,-0.00010373624536,1746332543.6692836,-1.7893933091e-06,1746332543.6692836,nan,nan
372747,-9.9579963717e-05,1746332544.3385673,-1.7105014649e-06,1746332544.3385673,nan,nan
372748,-9.8887219792e-05,1746332545.0078464,-1.6923497697e-06,1746332545.0078464,nan,nan
372749,-9.5562143542e-05,1746332545.6771293,-1.725163429e-06,1746332545.6771293,nan,nan
372750,-9.7917523817e-05,1746332546.3464303,-1.7216702872e-06,1746332546.3464303,nan,nan
372751,-9.6809104434e-05,1746332547.0157158,-1.700726898e-06,1746332547.0157158,nan,nan
372752,-9.7363226814e-05,1746332547.6849995,-1.7098038825e-06,1746332547.6849995,nan,nan
372753,-9.459235298e-05,1746332548.3542619,-1.6881610918e-06,1746332548.3542619,nan,nan
372754,-9.4453862403e-05,1746332549.0235312,-1.6707065242e-06,1746332549.0235312,nan,nan
372755,-9.7501753771e-05,1746332549.6928124,-1.696539357e-06,1746332549.6928124,nan,nan
372756,-9.8055985291e-05,1746332550.3621004,-1.7272568584e-06,1746332550.3621004,nan,nan
372757,-9.9718454294e-05,1746332551.031387,-1.743315579e-06,1746332551.031387,nan,nan
372758,-9.8887248896e-05,1746332551.7006853,-1.7391255369e-06,1746332551.7006853,nan,nan
372759,-9.6670548373e-05,1746332552.3699665,-1.6762919586e-06,1746332552.3699665,nan,nan
372760,-0.00010110395669,1746332553.0392568,-1.7440124793e-06,1746332553.0392568,nan,nan
372761,-0.00010484460654,1746332553.7085493,-1.7691465928e-06,1746332553.7085493,nan,nan
372762,-0.0001012424691,1746332554.3778496,-1.7537870463e-06,1746332554.3778496,nan,nan
372763,-0.00010816970462,1746332555.0471485,-1.7796178327e-06,1746332555.0471485,nan,nan
372764,-0.00010650715558,1746332555.7164485,-1.7852037217e-06,1746332555.7164485,nan,nan
372765,-0.00010221224511,1746332556.3857503,-1.8263956463e-06,1746332556.3857503,nan,nan
372766,-0.00010082679364,1746332557.0550432,-1.7872991975e-06,1746332557.0550432,nan,nan
372767,-0.00010193524213,1746332557.7243407,-1.748898967e-06,1746332557.7243407,nan,nan
372768,-0.00010512169683,1746332558.393635,-1.7740335352e-06,1746332558.393635,nan,nan
372769,-0.00010151958122,1746332559.0629249,-1.7209736143e-06,1746332559.0629249,nan,nan
372770,-0.00010027265671,1746332559.7322109,-1.7223703708e-06,1746332559.7322109,nan,nan
372771,-9.9441407656e-05,1746332560.4014978,-1.711897994e-06,1746332560.4014978,nan,nan
372772,-0.00010151953029,1746332561.0707858,-1.7551842575e-06,1746332561.0707858,nan,nan
372773,-9.4592403912e-05,1746332561.7400782,-1.6797823719e-06,1746332561.7400782,nan,nan
372774,-9.6670526545e-05,1746332562.409362,-1.6811793557e-06,1746332562.409362,nan,nan
372775,-9.9025746749e-05,1746332563.0786507,-1.725163429e-06,1746332563.0786507,nan,nan
372776,-9.7086143796e-05,1746332563.7479324,-1.6665185285e-06,1746332563.7479324,nan,nan
372777,-9.6393414424e-05,1746332564.4172192,-1.6511592094e-06,1746332564.4172192,nan,nan
372778,-9.5700721431e-05,1746332565.086502,-1.693745844e-06,1746332565.086502,nan,nan
372779,-9.5700706879e-05,1746332565.7557778,-1.6581404907e-06,1746332565.7557778,nan,nan
372780,-9.8610136774e-05,1746332566.4250603,-1.6930480342e-06,1746332566.4250603,nan,nan
372781,-9.7640324384e-05,1746332567.0943484,-1.7035201836e-06,1746332567.0943484,nan,nan
372782,-9.9302815215e-05,1746332567.7636302,-1.7237673546e-06,1746332567.7636302,nan,nan
372783,-9.7501811979e-05,1746332568.4329185,-1.7586737613e-06,1746332568.4329185,nan,nan
372784,-9.736327047e-05,1746332569.1021986,-1.6888586742e-06,1746332569.1021986,nan,nan
372785,-0.00010179672245,1746332569.7714934,-1.7111983652e-06,1746332569.7714934,nan,nan
372786,-0.00010512171866,1746332570.4407885,-1.7872978333e-06,1746332570.4407885,nan,nan
372787,-0.00010290501814,1746332571.1100805,-1.7391255369e-06,1746332571.1100805,nan,nan
372788,-0.00010359772568,1746332571.7793686,-1.7188795027e-06,1746332571.7793686,nan,nan
