index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
118061,0.19996033609,1746194039.9870152,0.0020619672723,1746194039.9870152,nan,nan
118062,0.19995705783,1746194040.6563056,0.0020619449206,1746194040.6563056,nan,nan
118063,0.19995892048,1746194041.32559,0.0020619544666,1746194041.32559,nan,nan
118064,0.19995936751,1746194041.9948852,0.0020620427094,1746194041.9948852,nan,nan
118065,0.1999566704,1746194042.6641645,0.0020620014984,1746194042.6641645,nan,nan
118066,0.19995723665,1746194043.3334594,0.0020619458519,1746194043.3334594,nan,nan
118067,0.19995459914,1746194044.0027554,0.0020619158167,1746194044.0027554,nan,nan
118068,0.19995442033,1746194044.6720304,0.0020619111601,1746194044.6720304,nan,nan
118069,0.19995091856,1746194045.341306,0.0020619465504,1746194045.341306,nan,nan
118070,0.19995300472,1746194046.0105782,0.0020619172137,1746194046.0105782,nan,nan
118071,0.19995354116,1746194046.679867,0.0020619351417,1746194046.679867,nan,nan
118072,0.19995364547,1746194047.349135,0.0020619558636,1746194047.349135,nan,nan
118073,0.19995059073,1746194048.0184212,0.0020618913695,1746194048.0184212,nan,nan
118074,0.19995251298,1746194048.6876934,0.0020619207062,1746194048.6876934,nan,nan
118075,0.19995802641,1746194049.3569753,0.002061966341,1746194049.3569753,nan,nan
118076,0.19995760918,1746194050.0262551,0.0020619949792,1746194050.0262551,nan,nan
118077,0.19995826483,1746194050.695544,0.0020619835705,1746194050.695544,nan,nan
118078,0.19995626807,1746194051.3648314,0.0020619458519,1746194051.3648314,nan,nan
118079,0.1999592185,1746194052.034118,0.0020619728602,1746194052.034118,nan,nan
118080,0.19995799661,1746194052.7034006,0.0020619849674,1746194052.7034006,nan,nan
118081,0.19995485246,1746194053.372693,0.002061952604,1746194053.372693,nan,nan
118082,0.19995863736,1746194054.0419815,0.0020619684365,1746194054.0419815,nan,nan
118083,0.19996236265,1746194054.7112672,0.0020619849674,1746194054.7112672,nan,nan
118084,0.19995161891,1746194055.3805413,0.0020619668067,1746194055.3805413,nan,nan
118085,0.19995297492,1746194056.0498254,0.0020618820563,1746194056.0498254,nan,nan
118086,0.19995315373,1746194056.7190988,0.0020619241986,1746194056.7190988,nan,nan
118087,0.19995044172,1746194057.3883758,0.0020619262941,1746194057.3883758,nan,nan
118088,0.19995705783,1746194058.0576649,0.0020619747229,1746194058.0576649,nan,nan
118089,0.19995635748,1746194058.7269425,0.0020619535353,1746194058.7269425,nan,nan
118090,0.19996072352,1746194059.3962278,0.0020619642455,1746194059.3962278,nan,nan
118091,0.19995394349,1746194060.0655007,0.002061954001,1746194060.0655007,nan,nan
118092,0.19995465875,1746194060.7347806,0.0020619302522,1746194060.7347806,nan,nan
118093,0.19995521009,1746194061.40407,0.0020619211718,1746194061.40407,nan,nan
118094,0.19995638728,1746194062.0733414,0.0020619381685,1746194062.0733414,nan,nan
118095,0.19995003939,1746194062.742624,0.0020618913695,1746194062.742624,nan,nan
118096,0.19995315373,1746194063.4119072,0.0020618620329,1746194063.4119072,nan,nan
118097,0.19995230436,1746194064.081196,0.0020619018469,1746194064.081196,nan,nan
118098,0.19995571673,1746194064.750473,0.002061938867,1746194064.750473,nan,nan
118099,0.19995376468,1746194065.41975,0.0020619486459,1746194065.41975,nan,nan
118100,0.19995398819,1746194066.0890245,0.0020619069692,1746194066.0890245,nan,nan
118101,0.19995470345,1746194066.7583132,0.0020619037095,1746194066.7583132,nan,nan
118102,0.19995690882,1746194067.4275858,0.0020619558636,1746194067.4275858,nan,nan
118103,0.199954018,1746194068.0968595,0.0020619148854,1746194068.0968595,nan,nan
118104,0.19995549321,1746194068.7661474,0.0020619491115,1746194068.7661474,nan,nan
118105,0.19995220006,1746194069.4354296,0.0020619304851,1746194069.4354296,nan,nan
118106,0.19995422661,1746194070.1047204,0.0020619386341,1746194070.1047204,nan,nan
118107,0.19995379448,1746194070.773995,0.0020619160496,1746194070.773995,nan,nan
118108,0.19995638728,1746194071.4432914,0.0020619581919,1746194071.4432914,nan,nan
118109,0.19995939732,1746194072.1125798,0.0020619384013,1746194072.1125798,nan,nan
118110,0.19995300472,1746194072.781861,0.0020619046409,1746194072.781861,nan,nan
118111,0.19995637238,1746194073.4511375,0.0020618876442,1746194073.4511375,nan,nan
118112,0.19995896518,1746194074.1204212,0.0020619947463,1746194074.1204212,nan,nan
118113,0.19995722175,1746194074.7896848,0.0020619917195,1746194074.7896848,nan,nan
118114,0.19995318353,1746194075.4589624,0.0020618848503,1746194075.4589624,nan,nan
118115,0.19994576275,1746194076.1282427,0.0020618985873,1746194076.1282427,nan,nan
118116,0.19995202124,1746194076.7975304,0.0020618904382,1746194076.7975304,nan,nan
118117,0.19994388521,1746194077.466817,0.0020618524868,1746194077.466817,nan,nan
118118,0.19995234907,1746194078.1360917,0.0020619330462,1746194078.1360917,nan,nan
118119,0.19995266199,1746194078.8053613,0.0020619207062,1746194078.8053613,nan,nan
118120,0.19995383918,1746194079.4746327,0.0020619186107,1746194079.4746327,nan,nan
118121,0.19994983077,1746194080.1439185,0.002061894862,1746194080.1439185,nan,nan
118122,0.19994819164,1746194080.8131943,0.0020619337447,1746194080.8131943,nan,nan
118123,0.19995050132,1746194081.4824803,0.0020618627314,1746194081.4824803,nan,nan
118124,0.19995096326,1746194082.1517484,0.0020618408453,1746194082.1517484,nan,nan
118125,0.19994781911,1746194082.8210344,0.0020619032439,1746194082.8210344,nan,nan
118126,0.19994591177,1746194083.4903226,0.0020618827548,1746194083.4903226,nan,nan
118127,0.19994913042,1746194084.1596043,0.0020618929993,1746194084.1596043,nan,nan
118128,0.19994619489,1746194084.8288863,0.0020619155839,1746194084.8288863,nan,nan
118129,0.19994743168,1746194085.4981525,0.0020618394483,1746194085.4981525,nan,nan
118130,0.19995105267,1746194086.1674273,0.0020619386341,1746194086.1674273,nan,nan
118131,0.19994848967,1746194086.836711,0.0020618988201,1746194086.836711,nan,nan
118132,0.19994446635,1746194087.5059826,0.0020618282724,1746194087.5059826,nan,nan
118133,0.19994327426,1746194088.175281,0.0020618736744,1746194088.175281,nan,nan
118134,0.19994539022,1746194088.8445528,0.0020618271083,1746194088.8445528,nan,nan
118135,0.19995333254,1746194089.5138295,0.0020618855488,1746194089.5138295,nan,nan
118136,0.19995866716,1746194090.183115,0.0020619903225,1746194090.183115,nan,nan
118137,0.19995602965,1746194090.8524103,0.0020619973075,1746194090.8524103,nan,nan
118138,0.1999592185,1746194091.521698,0.0020619728602,1746194091.521698,nan,nan
118139,0.19995351136,1746194092.1909716,0.002061920939,1746194092.1909716,nan,nan
118140,0.19995579123,1746194092.8602438,0.0020619754214,1746194092.8602438,nan,nan
118141,0.19995574653,1746194093.529512,0.0020619544666,1746194093.529512,nan,nan
118142,0.19995501637,1746194094.1987817,0.0020619905554,1746194094.1987817,nan,nan
118143,0.1999565661,1746194094.8680708,0.0020619789138,1746194094.8680708,nan,nan
118144,0.19995939732,1746194095.5373604,0.002062008949,1746194095.5373604,nan,nan
118145,0.19995696843,1746194096.206652,0.0020619642455,1746194096.206652,nan,nan
118146,0.19996373355,1746194096.8759396,0.0020620175637,1746194096.8759396,nan,nan
118147,0.19995832443,1746194097.5452309,0.0020619763527,1746194097.5452309,nan,nan
118148,0.19995875657,1746194098.21453,0.0020619626157,1746194098.21453,nan,nan
118149,0.19995701313,1746194098.88381,0.0020619407296,1746194098.88381,nan,nan
118150,0.19996103644,1746194099.553099,0.0020619884599,1746194099.553099,nan,nan
118151,0.19996342063,1746194100.2224002,0.0020620457362,1746194100.2224002,nan,nan
118152,0.19996036589,1746194100.8916807,0.0020620236173,1746194100.8916807,nan,nan
118153,0.19996070862,1746194101.5609634,0.0020620191935,1746194101.5609634,nan,nan
118154,0.19996227324,1746194102.2302618,0.0020620706491,1746194102.2302618,nan,nan
118155,0.19996336102,1746194102.8995447,0.0020620145369,1746194102.8995447,nan,nan
118156,0.19996784627,1746194103.5688353,0.0020620806608,1746194103.5688353,nan,nan
118157,0.19996036589,1746194104.2381222,0.0020620219875,1746194104.2381222,nan,nan
118158,0.19996099174,1746194104.907406,0.0020620038267,1746194104.907406,nan,nan
118159,0.19996109605,1746194105.5766914,0.0020620063879,1746194105.5766914,nan,nan
118160,0.19995544851,1746194106.2459683,0.0020619803108,1746194106.2459683,nan,nan
118161,0.19995476305,1746194106.9152458,0.0020619265269,1746194106.9152458,nan,nan
118162,0.19995720685,1746194107.5845325,0.0020619861316,1746194107.5845325,nan,nan
118163,0.19995622337,1746194108.25382,0.0020619970746,1746194108.25382,nan,nan
118164,0.19995646179,1746194108.9231253,0.0020619190764,1746194108.9231253,nan,nan
118165,0.19995246828,1746194109.5923967,0.0020619241986,1746194109.5923967,nan,nan
118166,0.19995418191,1746194110.2616642,0.0020619744901,1746194110.2616642,nan,nan
118167,0.19995309412,1746194110.930934,0.0020619418938,1746194110.930934,nan,nan
118168,0.19995164871,1746194111.600218,0.0020619065035,1746194111.600218,nan,nan
118169,0.19995173812,1746194112.2694864,0.0020619700663,1746194112.2694864,nan,nan
118170,0.19995892048,1746194112.938774,0.0020619104616,1746194112.938774,nan,nan
118171,0.19995357096,1746194113.6080425,0.0020619558636,1746194113.6080425,nan,nan
118172,0.19995033741,1746194114.2773285,0.002061922336,1746194114.2773285,nan,nan
118173,0.19995459914,1746194114.9466069,0.0020618976559,1746194114.9466069,nan,nan
118174,0.19995379448,1746194115.6158803,0.0020619488787,1746194115.6158803,nan,nan
118175,0.1999553889,1746194116.285171,0.0020619479474,1746194116.285171,nan,nan
118176,0.19995476305,1746194116.9544547,0.002061920939,1746194116.9544547,nan,nan
118177,0.19995315373,1746194117.6237268,0.0020619488787,1746194117.6237268,nan,nan
118178,0.19995014369,1746194118.2930071,0.0020619477145,1746194118.2930071,nan,nan
118179,0.19994930923,1746194118.9622858,0.0020618827548,1746194118.9622858,nan,nan
118180,0.19995427132,1746194119.631561,0.0020619516727,1746194119.631561,nan,nan
118181,0.19995243847,1746194120.300832,0.0020619323477,1746194120.300832,nan,nan
118182,0.19995355606,1746194120.9701045,0.0020619172137,1746194120.9701045,nan,nan
118183,0.19995523989,1746194121.6393871,0.0020620045252,1746194121.6393871,nan,nan
118184,0.19995309412,1746194122.30867,0.0020619167481,1746194122.30867,nan,nan
118185,0.19996073842,1746194122.97796,0.0020619812422,1746194122.97796,nan,nan
118186,0.19995495677,1746194123.6472452,0.0020619870629,1746194123.6472452,nan,nan
118187,0.1999527961,1746194124.3165135,0.0020619605202,1746194124.3165135,nan,nan
118188,0.19995731115,1746194124.985809,0.0020619563293,1746194124.985809,nan,nan
118189,0.19995637238,1746194125.6550987,0.0020619519055,1746194125.6550987,nan,nan
118190,0.1999527961,1746194126.324379,0.0020619682036,1746194126.324379,nan,nan
118191,0.19996187091,1746194126.9936614,0.0020620052237,1746194126.9936614,nan,nan
118192,0.19996282458,1746194127.6629543,0.0020619735587,1746194127.6629543,nan,nan
118193,0.19995893538,1746194128.3322372,0.0020620145369,1746194128.3322372,nan,nan
118194,0.19995635748,1746194129.0015278,0.0020619523712,1746194129.0015278,nan,nan
118195,0.1999540031,1746194129.6708112,0.0020618909039,1746194129.6708112,nan,nan
118196,0.19995006919,1746194130.3401036,0.0020618701819,1746194130.3401036,nan,nan
118197,0.19994701445,1746194131.0093951,0.0020618652925,1746194131.0093951,nan,nan
118198,0.19995126128,1746194131.678682,0.0020618676208,1746194131.678682,nan,nan
118199,0.19995564222,1746194132.347969,0.0020618773997,1746194132.347969,nan,nan
118200,0.1999554038,1746194133.0172575,0.0020619372372,1746194133.0172575,nan,nan
118201,0.19995434582,1746194133.6865387,0.0020619069692,1746194133.6865387,nan,nan
118202,0.19994851947,1746194134.3558252,0.0020618836861,1746194134.3558252,nan,nan
118203,0.1999515295,1746194135.0251122,0.0020618743729,1746194135.0251122,nan,nan
118204,0.19994908571,1746194135.6944096,0.0020618832204,1746194135.6944096,nan,nan
118205,0.1999462992,1746194136.3637013,0.0020618699491,1746194136.3637013,nan,nan
118206,0.19995170832,1746194137.0329804,0.002061881125,1746194137.0329804,nan,nan
118207,0.19995599985,1746194137.702248,0.0020619549323,1746194137.702248,nan,nan
118208,0.19994986057,1746194138.3715215,0.0020619225688,1746194138.3715215,nan,nan
118209,0.19995465875,1746194139.0407982,0.0020619002171,1746194139.0407982,nan,nan
118210,0.19995465875,1746194139.710082,0.002061907202,1746194139.710082,nan,nan
118211,0.19995735586,1746194140.3793666,0.0020619395655,1746194140.3793666,nan,nan
118212,0.1999541074,1746194141.0486403,0.0020619519055,1746194141.0486403,nan,nan
118213,0.19995857775,1746194141.7179315,0.0020619579591,1746194141.7179315,nan,nan
118214,0.19995771348,1746194142.3872178,0.0020619933493,1746194142.3872178,nan,nan
118215,0.19995686412,1746194143.0565088,0.0020619588904,1746194143.0565088,nan,nan
118216,0.19996002316,1746194143.7257955,0.0020619845018,1746194143.7257955,nan,nan
118217,0.19995838404,1746194144.3950794,0.0020619763527,1746194144.3950794,nan,nan
118218,0.19995887578,1746194145.0643663,0.00206194981,1746194145.0643663,nan,nan
118219,0.1999541074,1746194145.733656,0.002061954001,1746194145.733656,nan,nan
118220,0.19996136427,1746194146.4029377,0.0020619784482,1746194146.4029377,nan,nan
118221,0.19995966554,1746194147.0722356,0.0020620203577,1746194147.0722356,nan,nan
118222,0.19996136427,1746194147.7415204,0.0020619686693,1746194147.7415204,nan,nan
118223,0.19996063411,1746194148.4108005,0.0020620066207,1746194148.4108005,nan,nan
118224,0.1999591291,1746194149.0800846,0.0020619803108,1746194149.0800846,nan,nan
118225,0.1999592036,1746194149.7493742,0.002061991021,1746194149.7493742,nan,nan
118226,0.19996359944,1746194150.4186513,0.0020620045252,1746194150.4186513,nan,nan
118227,0.19996282458,1746194151.087939,0.0020619805437,1746194151.087939,nan,nan
118228,0.19996204972,1746194151.7572227,0.0020620194264,1746194151.7572227,nan,nan
118229,0.19996455312,1746194152.4265034,0.0020619798452,1746194152.4265034,nan,nan
118230,0.19996367395,1746194153.0957837,0.002062026877,1746194153.0957837,nan,nan
118231,0.19996275008,1746194153.7650762,0.0020620517898,1746194153.7650762,nan,nan
118232,0.19996997714,1746194154.434358,0.0020620052237,1746194154.434358,nan,nan
118233,0.19996148348,1746194155.1036344,0.0020620180294,1746194155.1036344,nan,nan
118234,0.19996297359,1746194155.7729201,0.002061998006,1746194155.7729201,nan,nan
118235,0.1999617666,1746194156.442203,0.0020620180294,1746194156.442203,nan,nan
118236,0.19996145368,1746194157.111489,0.0020619835705,1746194157.111489,nan,nan
118237,0.19995118678,1746194157.7807598,0.0020619693678,1746194157.7807598,nan,nan
118238,0.19995701313,1746194158.4500508,0.0020619393326,1746194158.4500508,nan,nan
118239,0.19995389879,1746194159.119331,0.0020619423594,1746194159.119331,nan,nan
118240,0.1999592334,1746194159.7886186,0.002061975887,1746194159.7886186,nan,nan
118241,0.19996215403,1746194160.4578998,0.0020619661082,1746194160.4578998,nan,nan
118242,0.19996313751,1746194161.1271875,0.0020620108116,1746194161.1271875,nan,nan
118243,0.19995959103,1746194161.7964764,0.0020619996358,1746194161.7964764,nan,nan
118244,0.19996097684,1746194162.4657605,0.0020620024297,1746194162.4657605,nan,nan
118245,0.19995939732,1746194163.1350536,0.002062112093,1746194163.1350536,nan,nan
118246,0.19995741546,1746194163.8043413,0.0020619735587,1746194163.8043413,nan,nan
118247,0.19995296001,1746194164.4736145,0.0020619747229,1746194164.4736145,nan,nan
118248,0.19996222854,1746194165.1428926,0.0020620087162,1746194165.1428926,nan,nan
118249,0.19995456934,1746194165.8121648,0.0020619162824,1746194165.8121648,nan,nan
118250,0.19995647669,1746194166.4814396,0.0020619339775,1746194166.4814396,nan,nan
118251,0.19996234775,1746194167.1507308,0.0020619807765,1746194167.1507308,nan,nan
118252,0.1999630332,1746194167.8200078,0.0020620266441,1746194167.8200078,nan,nan
118253,0.19996346533,1746194168.4893115,0.0020620387513,1746194168.4893115,nan,nan
118254,0.19996064901,1746194169.1585917,0.002062010346,1746194169.1585917,nan,nan
118255,0.19995331764,1746194169.8278685,0.0020619670395,1746194169.8278685,nan,nan
118256,0.19996036589,1746194170.4971564,0.0020619817078,1746194170.4971564,nan,nan
118257,0.19996100664,1746194171.1664405,0.0020620126743,1746194171.1664405,nan,nan
118258,0.19995842874,1746194171.8357399,0.0020620541181,1746194171.8357399,nan,nan
118259,0.19995605946,1746194172.5050344,0.0020619465504,1746194172.5050344,nan,nan
118260,0.19995370507,1746194173.1743078,0.0020619933493,1746194173.1743078,nan,nan
118261,0.19995252788,1746194173.8435833,0.0020619276911,1746194173.8435833,nan,nan
118262,0.19995342195,1746194174.5128543,0.0020619269926,1746194174.5128543,nan,nan
118263,0.19995227456,1746194175.1821382,0.0020619411953,1746194175.1821382,nan,nan
118264,0.19995105267,1746194175.8514156,0.002061947016,1746194175.8514156,nan,nan
118265,0.19994969666,1746194176.5207024,0.0020618608687,1746194176.5207024,nan,nan
118266,0.19995078444,1746194177.1899834,0.0020619176794,1746194177.1899834,nan,nan
118267,0.19995519519,1746194177.8592622,0.0020619372372,1746194177.8592622,nan,nan
118268,0.19995231926,1746194178.528533,0.0020619318821,1746194178.528533,nan,nan
118269,0.19995048642,1746194179.1978126,0.0020619009156,1746194179.1978126,nan,nan
118270,0.1999527961,1746194179.8670912,0.002061896259,1746194179.8670912,nan,nan
118271,0.19995157421,1746194180.5363858,0.0020618762355,1746194180.5363858,nan,nan
118272,0.19995102286,1746194181.2056682,0.0020618960261,1746194181.2056682,nan,nan
