index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63071,-0.00011592808005,1746163787.0956836,-1.8864373033e-06,1746163787.0956836,nan,nan
63072,-0.00011426553829,1746163787.764937,-1.8948153411e-06,1746163787.764937,nan,nan
63073,-0.00011592808005,1746163788.4341986,-1.9052872631e-06,1746163788.4341986,nan,nan
63074,-0.00011925317085,1746163789.103457,-1.8906250716e-06,1746163789.103457,nan,nan
63075,-0.0001141269604,1746163789.7727115,-1.9136662104e-06,1746163789.7727115,nan,nan
63076,-0.00011107901082,1746163790.4419572,-1.8703801743e-06,1746163790.4419572,nan,nan
63077,-0.00011495824583,1746163791.1112123,-1.8599080249e-06,1746163791.1112123,nan,nan
63078,-0.00011468114826,1746163791.7804613,-1.8773621377e-06,1746163791.7804613,nan,nan
63079,-0.00010955506878,1746163792.4497201,-1.8689829631e-06,1746163792.4497201,nan,nan
63080,-0.00011371137953,1746163793.1189842,-1.8717760213e-06,1746163793.1189842,nan,nan
63081,-0.00011343428923,1746163793.7882502,-1.8626999463e-06,1746163793.7882502,nan,nan
63082,-0.00011094051297,1746163794.4575002,-1.8312828161e-06,1746163794.4575002,nan,nan
63083,-0.00011786771211,1746163795.1267676,-1.9583465019e-06,1746163795.1267676,nan,nan
63084,-0.00011606666521,1746163795.7960253,-1.8717748844e-06,1746163795.7960253,nan,nan
63085,-0.0001139884771,1746163796.465281,-1.8843425096e-06,1746163796.465281,nan,nan
63086,-0.00011842187087,1746163797.134537,-1.8892299067e-06,1746163797.134537,nan,nan
63087,-0.00011191028898,1746163797.8037808,-1.836170668e-06,1746163797.8037808,nan,nan
63088,-0.00012299380614,1746163798.4730432,-1.94717677e-06,1746163798.4730432,nan,nan
63089,-0.00011814478785,1746163799.1423106,-1.9534595594e-06,1746163799.1423106,nan,nan
63090,-0.00011551242642,1746163799.811572,-1.9157598672e-06,1746163799.811572,nan,nan
63091,-0.00011246452777,1746163800.480821,-1.8536227344e-06,1746163800.480821,nan,nan
63092,-0.00011329573317,1746163801.1500692,-1.862700401e-06,1746163801.1500692,nan,nan
63093,-0.00012022295414,1746163801.8193262,-1.8906257537e-06,1746163801.8193262,nan,nan
63094,-0.00011218737927,1746163802.488585,-1.8773612283e-06,1746163802.488585,nan,nan
63095,-0.00011578954582,1746163803.1578372,-1.8585110411e-06,1746163803.1578372,nan,nan
63096,-0.00011551244825,1746163803.8270867,-1.8606056074e-06,1746163803.8270867,nan,nan
63097,-0.00012063854956,1746163804.4963472,-1.938799187e-06,1746163804.4963472,nan,nan
63098,-0.00011288009409,1746163805.1655922,-1.8291889319e-06,1746163805.1655922,nan,nan
63099,-0.00010913943697,1746163805.8348522,-1.8675866613e-06,1746163805.8348522,nan,nan
63100,-0.00011274155258,1746163806.5041013,-1.8229056877e-06,1746163806.5041013,nan,nan
63101,-0.00011509684555,1746163807.1733599,-1.8522271148e-06,1746163807.1733599,nan,nan
63102,-0.00011301867926,1746163807.8426187,-1.8724733764e-06,1746163807.8426187,nan,nan
63103,-0.00011883748812,1746163808.5118837,-1.9227413759e-06,1746163808.5118837,nan,nan
63104,-0.00011578952399,1746163809.1811392,-1.8473410819e-06,1746163809.1811392,nan,nan
63105,-0.00011689794337,1746163809.8504004,-1.8871339762e-06,1746163809.8504004,nan,nan
63106,-0.00011315719894,1746163810.519655,-1.8766629637e-06,1746163810.519655,nan,nan
63107,-0.00011177174747,1746163811.1889043,-1.8473410819e-06,1746163811.1889043,nan,nan
63108,-0.00011204883776,1746163811.8581614,-1.826396101e-06,1746163811.8581614,nan,nan
63109,-0.00011551244097,1746163812.5274172,-1.8633982108e-06,1746163812.5274172,nan,nan
63110,-0.00011731350969,1746163813.1966717,-1.8689836452e-06,1746163813.1966717,nan,nan
63111,-0.00011204883049,1746163813.865927,-1.8724745132e-06,1746163813.865927,nan,nan
63112,-0.00011606660701,1746163814.5351813,-1.8145281047e-06,1746163814.5351813,nan,nan
63113,-0.00011246450595,1746163815.2044365,-1.8654918676e-06,1746163815.2044365,nan,nan
63114,-0.00011578950944,1746163815.8737044,-1.8089431251e-06,1746163815.8737044,nan,nan
63115,-0.00011426550191,1746163816.5429552,-1.8682862901e-06,1746163816.5429552,nan,nan
63116,-0.00011703640484,1746163817.2122161,-1.9157603219e-06,1746163817.2122161,nan,nan
63117,-0.00012382506975,1746163817.8814707,-1.999538199e-06,1746163817.8814707,nan,nan
63118,-0.0001132957259,1746163818.5507221,-1.8675875708e-06,1746163818.5507221,nan,nan
63119,-0.00011842187814,1746163819.2199743,-1.8633979835e-06,1746163819.2199743,nan,nan
63120,-0.00011495828221,1746163819.8892243,-1.8606051526e-06,1746163819.8892243,nan,nan
63121,-0.00011260301108,1746163820.5584843,-1.8885320969e-06,1746163820.5584843,nan,nan
63122,-0.00010844672215,1746163821.2277308,-1.8417551928e-06,1746163821.2277308,nan,nan
63123,-0.00011163322779,1746163821.896998,-1.8201124021e-06,1746163821.896998,nan,nan
63124,-0.0001073383537,1746163822.5662653,-1.8096404801e-06,1746163822.5662653,nan,nan
63125,-0.00011052485206,1746163823.2355113,-1.8529260615e-06,1746163823.2355113,nan,nan
63126,-0.00010900091002,1746163823.904776,-1.7991674213e-06,1746163823.904776,nan,nan
63127,-0.00010983215907,1746163824.5740259,-1.8326791178e-06,1746163824.5740259,nan,nan
63128,-0.00011135617387,1746163825.2432895,-1.901097221e-06,1746163825.2432895,nan,nan
63129,-0.00011038628872,1746163825.9125414,-1.8843434191e-06,1746163825.9125414,nan,nan
63130,-0.00011163327144,1746163826.5818036,-1.8466412257e-06,1746163826.5818036,nan,nan
63131,-0.00011523535068,1746163827.251058,-1.859209533e-06,1746163827.251058,nan,nan
63132,-0.00011966876627,1746163827.9203236,-1.9192505079e-06,1746163827.9203236,nan,nan
63133,-0.0001159280946,1746163828.58959,-1.917853524e-06,1746163828.58959,nan,nan
63134,-0.00011481974798,1746163829.2588553,-1.8613031898e-06,1746163829.2588553,nan,nan
63135,-0.00011301865743,1746163829.928114,-1.8857390387e-06,1746163829.928114,nan,nan
63136,-0.00010872379789,1746163830.597379,-1.7845070488e-06,1746163830.597379,nan,nan
63137,-0.00011080193508,1746163831.266625,-1.8145281047e-06,1746163831.266625,nan,nan
63138,-0.00010913942242,1746163831.9358761,-1.8361704406e-06,1746163831.9358761,nan,nan
63139,-0.00010997067147,1746163832.6051245,-1.815924179e-06,1746163832.6051245,nan,nan
63140,-0.00010969358846,1746163833.2743745,-1.806848104e-06,1746163833.2743745,nan,nan
63141,-0.00011066342267,1746163833.9436383,-1.7984696115e-06,1746163833.9436383,nan,nan
63142,-0.00011717499001,1746163834.6128948,-1.8340756469e-06,1746163834.6128948,nan,nan
63143,-0.00011288009409,1746163835.2821538,-1.8543223632e-06,1746163835.2821538,nan,nan
63144,-0.00011468121374,1746163835.951408,-1.8298862869e-06,1746163835.951408,nan,nan
63145,-0.00011675938003,1746163836.6206667,-1.8633973013e-06,1746163836.6206667,nan,nan
63146,-0.0001177291706,1746163837.2899384,-1.9094759409e-06,1746163837.2899384,nan,nan
63147,-0.00011786770483,1746163837.9592078,-1.9248352601e-06,1746163837.9592078,nan,nan
63148,-0.00011592808005,1746163838.628474,-1.907381602e-06,1746163838.628474,nan,nan
63149,-0.00011495826038,1746163839.2977304,-1.8913242457e-06,1746163839.2977304,nan,nan
63150,-0.00011288007954,1746163839.9669783,-1.8501341401e-06,1746163839.9669783,nan,nan
63151,-0.00011454262858,1746163840.6362305,-1.8473408545e-06,1746163840.6362305,nan,nan
63152,-0.00011523542344,1746163841.3054907,-1.8724726942e-06,1746163841.3054907,nan,nan
63153,-0.00011080196418,1746163841.9747565,-1.7977715743e-06,1746163841.9747565,nan,nan
63154,-0.00011384992104,1746163842.6440067,-1.8599075702e-06,1746163842.6440067,nan,nan
63155,-0.00011856041237,1746163843.313271,-1.9429874101e-06,1746163843.313271,nan,nan
63156,-0.00011232594989,1746163843.982532,-1.8829459805e-06,1746163843.982532,nan,nan
63157,-0.00011288013047,1746163844.651783,-1.8445475689e-06,1746163844.651783,nan,nan
63158,-0.00010747690249,1746163845.321046,-1.7893939912e-06,1746163845.321046,nan,nan
63159,-0.00010775397823,1746163845.9903114,-1.8026589714e-06,1746163845.9903114,nan,nan
63160,-0.00010747685883,1746163846.659572,-1.8068485588e-06,1746163846.659572,nan,nan
63161,-0.00010609140736,1746163847.3288186,-1.8647954221e-06,1746163847.3288186,nan,nan
63162,-0.00010803103942,1746163847.9980593,-1.8166228983e-06,1746163847.9980593,nan,nan
63163,-0.00010983210814,1746163848.6673224,-1.7810168629e-06,1746163848.6673224,nan,nan
63164,-0.00011024773994,1746163849.3365674,-1.811037464e-06,1746163849.3365674,nan,nan
63165,-0.00010858522728,1746163850.0058167,-1.8124335384e-06,1746163850.0058167,nan,nan
63166,-0.00011329574045,1746163850.6750624,-1.8180182906e-06,1746163850.6750624,nan,nan
63167,-0.00011260299652,1746163851.3443143,-1.8368689325e-06,1746163851.3443143,nan,nan
63168,-0.00011343429651,1746163852.0135603,-1.831981308e-06,1746163852.0135603,nan,nan
63169,-0.00011537392129,1746163852.682813,-1.8661901322e-06,1746163852.682813,nan,nan
63170,-0.00010997070058,1746163853.3520737,-1.8403588911e-06,1746163853.3520737,nan,nan
63171,-0.00010997067147,1746163854.0213308,-1.8256985186e-06,1746163854.0213308,nan,nan
63172,-0.00011426552373,1746163854.690575,-1.8557191197e-06,1746163854.690575,nan,nan
63173,-0.00011246446229,1746163855.3598242,-1.862700401e-06,1746163855.3598242,nan,nan
63174,-0.00011121759599,1746163856.0290937,-1.8263958736e-06,1746163856.0290937,nan,nan
63175,-0.00011578953126,1746163856.698344,-1.8557184376e-06,1746163856.698344,nan,nan
63176,-0.00011592807277,1746163857.3675933,-1.8773612283e-06,1746163857.3675933,nan,nan
63177,-0.00012036150292,1746163858.0368545,-1.9290241653e-06,1746163858.0368545,nan,nan
63178,-0.00010872377607,1746163858.7061253,-1.8068483314e-06,1746163858.7061253,nan,nan
63179,-0.00011384988466,1746163859.3753695,-1.8284913494e-06,1746163859.3753695,nan,nan
63180,-0.00011010924209,1746163860.0446172,-1.8424534574e-06,1746163860.0446172,nan,nan
63181,-0.00011135612294,1746163860.7138844,-1.8096407075e-06,1746163860.7138844,nan,nan
63182,-0.00011523538706,1746163861.3831377,-1.8459436433e-06,1746163861.3831377,nan,nan
63183,-0.00010844672215,1746163862.0524056,-1.7893937638e-06,1746163862.0524056,nan,nan
63184,-0.00011301868653,1746163862.7216551,-1.8110360998e-06,1746163862.7216551,nan,nan
63185,-0.00010872375424,1746163863.3909175,-1.7859040327e-06,1746163863.3909175,nan,nan
63186,-0.00010706127796,1746163864.0601802,-1.7963750452e-06,1746163864.0601802,nan,nan
63187,-0.00011149465718,1746163864.729445,-1.7712425233e-06,1746163864.729445,nan,nan
63188,-0.00010927795665,1746163865.3987026,-1.7921870494e-06,1746163865.3987026,nan,nan
63189,-0.00010900087364,1746163866.06796,-1.7859031232e-06,1746163866.06796,nan,nan
63190,-0.00011066337902,1746163866.7372165,-1.8019616164e-06,1746163866.7372165,nan,nan
63191,-0.00011177176202,1746163867.4064765,-1.7656568616e-06,1746163867.4064765,nan,nan
63192,-0.00010969356663,1746163868.0757189,-1.8466432721e-06,1746163868.0757189,nan,nan
63193,-0.00011842187087,1746163868.7449644,-1.8284906673e-06,1746163868.7449644,nan,nan
63194,-0.00011107908358,1746163869.4142308,-1.814526513e-06,1746163869.4142308,nan,nan
63195,-0.00011606665066,1746163870.083495,-1.7907898382e-06,1746163870.083495,nan,nan
63196,-0.00011745206575,1746163870.7527528,-1.8473408545e-06,1746163870.7527528,nan,nan
63197,-0.00011440407252,1746163871.422,-1.8752673441e-06,1746163871.422,nan,nan
63198,-0.00011260306201,1746163872.0912495,-1.8445471142e-06,1746163872.0912495,nan,nan
63199,-0.00010429036047,1746163872.760502,-1.7928850866e-06,1746163872.760502,nan,nan
63200,-0.00010013404972,1746163873.4297817,-1.7482029762e-06,1746163873.4297817,nan,nan
63201,-0.00010484457016,1746163874.0990286,-1.6839730961e-06,1746163874.0990286,nan,nan
63202,-0.00010900085181,1746163874.7682805,-1.769846449e-06,1746163874.7682805,nan,nan
63203,-0.00010927795665,1746163875.43752,-1.8403593458e-06,1746163875.43752,nan,nan
63204,-0.00010733833187,1746163876.1067734,-1.7768279577e-06,1746163876.1067734,nan,nan
63205,-0.00010997067147,1746163876.7760587,-1.8124335384e-06,1746163876.7760587,nan,nan
63206,-0.00011301865015,1746163877.4452987,-1.8389630441e-06,1746163877.4452987,nan,nan
63207,-0.00011274154531,1746163878.1145785,-1.8263967831e-06,1746163878.1145785,nan,nan
63208,-0.00011204883776,1746163878.7838418,-1.8243019895e-06,1746163878.7838418,nan,nan
63209,-0.00010858527821,1746163879.4531097,-1.7970730823e-06,1746163879.4531097,nan,nan
63210,-0.00011232592078,1746163880.1223834,-1.7628647129e-06,1746163880.1223834,nan,nan
63211,-0.00010747688066,1746163880.791639,-1.7900924831e-06,1746163880.791639,nan,nan
63212,-0.00010858526366,1746163881.4608996,-1.8124326289e-06,1746163881.4608996,nan,nan
63213,-0.00010941646906,1746163882.1301637,-1.8040561827e-06,1746163882.1301637,nan,nan
63214,-0.00011772917787,1746163882.7994163,-1.8759642444e-06,1746163882.7994163,nan,nan
63215,-0.000110386296,1746163883.468674,-1.8222078779e-06,1746163883.468674,nan,nan
63216,-0.00011149469356,1746163884.1379204,-1.8208102119e-06,1746163884.1379204,nan,nan
63217,-0.00011177174019,1746163884.807166,-1.8480393464e-06,1746163884.807166,nan,nan
63218,-0.00011163321324,1746163885.476412,-1.8347739115e-06,1746163885.476412,nan,nan
63219,-0.00011288007954,1746163886.145659,-1.8508321773e-06,1746163886.145659,nan,nan
63220,-0.00011010924209,1746163886.8149066,-1.8738701328e-06,1746163886.8149066,nan,nan
63221,-0.00010636854131,1746163887.484165,-1.7928848592e-06,1746163887.484165,nan,nan
63222,-0.00010622994159,1746163888.1534345,-1.809641617e-06,1746163888.1534345,nan,nan
63223,-0.00010830813699,1746163888.8226964,-1.8089426703e-06,1746163888.8226964,nan,nan
63224,-0.00011177174019,1746163889.4919589,-1.8173207081e-06,1746163889.4919589,nan,nan
63225,-0.00010941654182,1746163890.1612258,-1.8075452317e-06,1746163890.1612258,nan,nan
63226,-0.00011329579138,1746163890.830493,-1.7956763259e-06,1746163890.830493,nan,nan
63227,-0.00011052485206,1746163891.4997725,-1.8103389721e-06,1746163891.4997725,nan,nan
63228,-0.00011163319869,1746163892.1690528,-1.8347743662e-06,1746163892.1690528,nan,nan
63229,-0.00010581434617,1746163892.8383002,-1.7482036583e-06,1746163892.8383002,nan,nan
63230,-0.00011329573317,1746163893.5075579,-1.7866018425e-06,1746163893.5075579,nan,nan
63231,-0.00011107900355,1746163894.1768188,-1.8494361029e-06,1746163894.1768188,nan,nan
63232,-0.00010553733591,1746163894.846083,-1.8040539089e-06,1746163894.846083,nan,nan
63233,-0.00010733836098,1746163895.5153441,-1.7935828964e-06,1746163895.5153441,nan,nan
63234,-0.0001088623394,1746163896.1846035,-1.8075459138e-06,1746163896.1846035,nan,nan
63235,-0.00010706124885,1746163896.8538697,-1.8026591988e-06,1746163896.8538697,nan,nan
63236,-0.00011191030353,1746163897.5231328,-1.8243015347e-06,1746163897.5231328,nan,nan
63237,-0.00011301865015,1746163898.1923747,-1.8459445528e-06,1746163898.1923747,nan,nan
63238,-0.00010872378334,1746163898.861656,-1.7852055407e-06,1746163898.861656,nan,nan
63239,-0.00010429036774,1746163899.5309176,-1.7796201064e-06,1746163899.5309176,nan,nan
63240,-0.00010816958093,1746163900.2001767,-1.811037464e-06,1746163900.2001767,nan,nan
63241,-0.0001024892772,1746163900.8694296,-1.7621669031e-06,1746163900.8694296,nan,nan
63242,-0.00010719976854,1746163901.5386875,-1.8019616164e-06,1746163901.5386875,nan,nan
63243,-0.00011107901082,1746163902.2079456,-1.7789222966e-06,1746163902.2079456,nan,nan
63244,-0.00011246445501,1746163902.8771894,-1.8382652343e-06,1746163902.8771894,nan,nan
63245,-0.00010664558795,1746163903.5464463,-1.8229061425e-06,1746163903.5464463,nan,nan
63246,-0.0001055372486,1746163904.2157013,-1.7663555809e-06,1746163904.2157013,nan,nan
63247,-0.00010927793483,1746163904.8849404,-1.820113539e-06,1746163904.8849404,nan,nan
63248,-0.00010719981219,1746163905.5542035,-1.7698457668e-06,1746163905.5542035,nan,nan
63249,-0.00010373620171,1746163906.2234788,-1.7726385977e-06,1746163906.2234788,nan,nan
63250,-0.00010332054808,1746163906.8927703,-1.7705444861e-06,1746163906.8927703,nan,nan
63251,-0.00010484450468,1746163907.5620193,-1.7705449409e-06,1746163907.5620193,nan,nan
63252,-0.00011163319141,1746163908.231299,-1.8284913494e-06,1746163908.231299,nan,nan
63253,-0.00010789254156,1746163908.900556,-1.8005641778e-06,1746163908.900556,nan,nan
63254,-0.00010969358846,1746163909.5698197,-1.8201128569e-06,1746163909.5698197,nan,nan
63255,-0.0001088623394,1746163910.2390752,-1.7691475023e-06,1746163910.2390752,nan,nan
63256,-0.00010401330655,1746163910.9083462,-1.7489010133e-06,1746163910.9083462,nan,nan
63257,-0.0001035976602,1746163911.577601,-1.7726385977e-06,1746163911.577601,nan,nan
63258,-0.00010027255485,1746163912.246872,-1.7265613224e-06,1746163912.246872,nan,nan
63259,-0.00010650707554,1746163912.9161313,-1.7879981442e-06,1746163912.9161313,nan,nan
63260,-0.00010165799176,1746163913.58538,-1.7356373974e-06,1746163913.58538,nan,nan
63261,-0.000111494679,1746163914.2546568,-1.8061496121e-06,1746163914.2546568,nan,nan
63262,-0.00010636849038,1746163914.9239106,-1.7831116566e-06,1746163914.9239106,nan,nan
63263,-0.00010678415128,1746163915.593166,-1.7579777705e-06,1746163915.593166,nan,nan
63264,-0.00010941650544,1746163916.2624269,-1.7733364075e-06,1746163916.2624269,nan,nan
63265,-0.00010761545127,1746163916.9316998,-1.8054513475e-06,1746163916.9316998,nan,nan
63266,-0.000105814368,1746163917.6009603,-1.7838090116e-06,1746163917.6009603,nan,nan
63267,-0.00010706124158,1746163918.2702098,-1.7244665287e-06,1746163918.2702098,nan,nan
63268,-0.00010692270007,1746163918.9394608,-1.7537886379e-06,1746163918.9394608,nan,nan
63269,-0.00010526022379,1746163919.6087174,-1.7684490103e-06,1746163919.6087174,nan,nan
63270,-0.00011177175475,1746163920.2779803,-1.8047535377e-06,1746163920.2779803,nan,nan
63271,-0.00011052486661,1746163920.9472437,-1.8033570086e-06,1746163920.9472437,nan,nan
63272,-0.00010553726315,1746163921.616506,-1.8131313482e-06,1746163921.616506,nan,nan
63273,-0.00010345909686,1746163922.285756,-1.7328443391e-06,1746163922.285756,nan,nan
63274,-0.00010442895291,1746163922.9550176,-1.7391266738e-06,1746163922.9550176,nan,nan
63275,-0.00010290498176,1746163923.6242914,-1.7258614662e-06,1746163923.6242914,nan,nan
63276,-0.00010470597772,1746163924.2935405,-1.7328445665e-06,1746163924.2935405,nan,nan
63277,-0.00010096528422,1746163924.962796,-1.7768284124e-06,1746163924.962796,nan,nan
63278,-0.00010526017286,1746163925.6320605,-1.7544869024e-06,1746163925.6320605,nan,nan
63279,-0.00010429036047,1746163926.3013177,-1.7551849396e-06,1746163926.3013177,nan,nan
63280,-0.00010636856314,1746163926.9705732,-1.7509953523e-06,1746163926.9705732,nan,nan
63281,-0.00010622996342,1746163927.6398296,-1.7900931653e-06,1746163927.6398296,nan,nan
63282,-0.00010733833915,1746163928.309093,-1.8152259145e-06,1746163928.309093,nan,nan
63283,-0.00010886232485,1746163928.978355,-1.7852055407e-06,1746163928.978355,nan,nan
63284,-0.00010816957365,1746163929.6476116,-1.7691486391e-06,1746163929.6476116,nan,nan
63285,-0.00010830815154,1746163930.3168724,-1.7747329366e-06,1746163930.3168724,nan,nan
63286,-0.00010858522,1746163930.9861286,-1.7377315089e-06,1746163930.9861286,nan,nan
