index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157655,0.59997785091,1746215624.2252507,0.0061894441023,1746215624.2252507,nan,nan
157656,0.59997957945,1746215624.8945272,0.0061894934624,1746215624.8945272,nan,nan
157657,0.59998047352,1746215625.5638008,0.0061894790269,1746215625.5638008,nan,nan
157658,0.59998208284,1746215626.233093,0.0061894999817,1746215626.233093,nan,nan
157659,0.59997695684,1746215626.9023652,0.0061894794926,1746215626.9023652,nan,nan
157660,0.59998458624,1746215627.5716531,0.0061894850805,1746215627.5716531,nan,nan
157661,0.59997755289,1746215628.2409272,0.0061894678511,1746215628.2409272,nan,nan
157662,0.59997677803,1746215628.9102032,0.0061894375831,1746215628.9102032,nan,nan
157663,0.59997588396,1746215629.5794818,0.006189447362,1746215629.5794818,nan,nan
157664,0.59997659922,1746215630.2487545,0.0061894520186,1746215630.2487545,nan,nan
157665,0.59997910261,1746215630.9180257,0.0061894804239,1746215630.9180257,nan,nan
157666,0.59997969866,1746215631.5873075,0.0061894333921,1746215631.5873075,nan,nan
157667,0.59997951984,1746215632.256574,0.0061894971877,1746215632.256574,nan,nan
157668,0.59998095036,1746215632.92586,0.0061895102262,1746215632.92586,nan,nan
157669,0.59997624159,1746215633.5951338,0.0061894627288,1746215633.5951338,nan,nan
157670,0.59998047352,1746215634.2644296,0.0061894757673,1746215634.2644296,nan,nan
157671,0.59997445345,1746215634.9336975,0.0061893966049,1746215634.9336975,nan,nan
157672,0.59997445345,1746215635.6029627,0.006189418491,1746215635.6029627,nan,nan
157673,0.59997743368,1746215636.272238,0.0061894585378,1746215636.272238,nan,nan
157674,0.59997171164,1746215636.9415033,0.0061894045211,1746215636.9415033,nan,nan
157675,0.59997403622,1746215637.610779,0.0061893863603,1746215637.610779,nan,nan
157676,0.59997266531,1746215638.2800448,0.0061894096434,1746215638.2800448,nan,nan
157677,0.59997010231,1746215638.949309,0.0061894021928,1746215638.949309,nan,nan
157678,0.5999777317,1746215639.618573,0.0061894012615,1746215639.618573,nan,nan
157679,0.59997880459,1746215640.2878585,0.0061894557439,1746215640.2878585,nan,nan
157680,0.5999776125,1746215640.9571362,0.0061894413084,1746215640.9571362,nan,nan
157681,0.59997814894,1746215641.6263926,0.0061894026585,1746215641.6263926,nan,nan
157682,0.59998124838,1746215642.2956865,0.0061894678511,1746215642.2956865,nan,nan
157683,0.59998470545,1746215642.9649854,0.0061894934624,1746215642.9649854,nan,nan
157684,0.59998977184,1746215643.6342618,0.006189562846,1746215643.6342618,nan,nan
157685,0.59998416901,1746215644.3035483,0.0061895069666,1746215644.3035483,nan,nan
157686,0.59998071194,1746215644.972843,0.0061894697137,1746215644.972843,nan,nan
157687,0.59998005629,1746215645.642151,0.0061894683167,1746215645.642151,nan,nan
157688,0.59997969866,1746215646.3114407,0.0061894990504,1746215646.3114407,nan,nan
157689,0.5999866128,1746215646.9807312,0.0061894864775,1746215646.9807312,nan,nan
157690,0.59998351336,1746215647.6500142,0.0061895377003,1746215647.6500142,nan,nan
157691,0.59998953342,1746215648.3192904,0.0061895754188,1746215648.3192904,nan,nan
157692,0.59999030828,1746215648.988562,0.0061895726249,1746215648.988562,nan,nan
157693,0.59998518229,1746215649.6578448,0.006189532578,1746215649.6578448,nan,nan
157694,0.59998339415,1746215650.327132,0.0061895144172,1746215650.327132,nan,nan
157695,0.59998637438,1746215650.9964159,0.0061895190738,1746215650.9964159,nan,nan
157696,0.59998571873,1746215651.665697,0.0061895544641,1746215651.665697,nan,nan
157697,0.59998494387,1746215652.334981,0.0061895367689,1746215652.334981,nan,nan
157698,0.59998369217,1746215653.0042691,0.0061895335093,1746215653.0042691,nan,nan
157699,0.59998065233,1746215653.6735642,0.0061894771643,1746215653.6735642,nan,nan
157700,0.59997951984,1746215654.3428392,0.0061894864775,1746215654.3428392,nan,nan
157701,0.59997785091,1746215655.0121157,0.0061894608662,1746215655.0121157,nan,nan
157702,0.59998130798,1746215655.6814024,0.0061895172112,1746215655.6814024,nan,nan
157703,0.59998607635,1746215656.3506808,0.0061895377003,1746215656.3506808,nan,nan
157704,0.59998399019,1746215657.0199656,0.006189529784,1746215657.0199656,nan,nan
157705,0.59998452663,1746215657.6892505,0.0061895060353,1746215657.6892505,nan,nan
157706,0.59998351336,1746215658.358533,0.0061894999817,1746215658.358533,nan,nan
157707,0.59998607635,1746215659.027819,0.0061895423569,1746215659.027819,nan,nan
157708,0.59998267889,1746215659.697108,0.0061895158142,1746215659.697108,nan,nan
157709,0.59998208284,1746215660.3663948,0.0061895125546,1746215660.3663948,nan,nan
157710,0.59997874498,1746215661.035668,0.0061894743703,1746215661.035668,nan,nan
157711,0.5999789238,1746215661.704945,0.0061894613318,1746215661.704945,nan,nan
157712,0.5999738574,1746215662.374224,0.0061894380488,1746215662.374224,nan,nan
157713,0.59997743368,1746215663.0435016,0.006189417094,1746215663.0435016,nan,nan
157714,0.59997522831,1746215663.7127802,0.0061894422397,1746215663.7127802,nan,nan
157715,0.59996920824,1746215664.382052,0.0061893644743,1746215664.382052,nan,nan
157716,0.59997290373,1746215665.0513165,0.0061893863603,1746215665.0513165,nan,nan
157717,0.59997320175,1746215665.7205799,0.0061894166283,1746215665.7205799,nan,nan
157718,0.59997332096,1746215666.389845,0.0061894087121,1746215666.389845,nan,nan
157719,0.59997922182,1746215667.059131,0.0061894264072,1746215667.059131,nan,nan
157720,0.59997451305,1746215667.7284102,0.0061894231476,1746215667.7284102,nan,nan
157721,0.59997147322,1746215668.397674,0.0061894073151,1746215668.397674,nan,nan
157722,0.59997409582,1746215669.066955,0.0061894194223,1746215669.066955,nan,nan
157723,0.59997451305,1746215669.7362223,0.0061894124374,1746215669.7362223,nan,nan
157724,0.59997391701,1746215670.4055057,0.0061894161627,1746215670.4055057,nan,nan
157725,0.59998059273,1746215671.0747962,0.0061894673854,1746215671.0747962,nan,nan
157726,0.5999801755,1746215671.7440882,0.0061894701794,1746215671.7440882,nan,nan
157727,0.59998112917,1746215672.4133906,0.0061894590035,1746215672.4133906,nan,nan
157728,0.59998190403,1746215673.0826805,0.0061894566752,1746215673.0826805,nan,nan
157729,0.59998035431,1746215673.7519655,0.0061894822866,1746215673.7519655,nan,nan
157730,0.59997820854,1746215674.4212246,0.0061894119717,1746215674.4212246,nan,nan
157731,0.59997934103,1746215675.0904846,0.0061894166283,1746215675.0904846,nan,nan
157732,0.59997922182,1746215675.7597642,0.0061894115061,1746215675.7597642,nan,nan
157733,0.59997826815,1746215676.4290328,0.0061895032413,1746215676.4290328,nan,nan
157734,0.59998375177,1746215677.0983224,0.0061894971877,1746215677.0983224,nan,nan
157735,0.59997946024,1746215677.7676241,0.0061894878745,1746215677.7676241,nan,nan
157736,0.59997951984,1746215678.4369135,0.0061894827522,1746215678.4369135,nan,nan
157737,0.59997713566,1746215679.1061828,0.0061894939281,1746215679.1061828,nan,nan
157738,0.59997969866,1746215679.7754533,0.0061894985847,1746215679.7754533,nan,nan
157739,0.59997546673,1746215680.444743,0.0061894315295,1746215680.444743,nan,nan
157740,0.59998053312,1746215681.1140394,0.0061894599348,1746215681.1140394,nan,nan
157741,0.59997695684,1746215681.7833128,0.0061894678511,1746215681.7833128,nan,nan
157742,0.59997588396,1746215682.4525895,0.0061894692481,1746215682.4525895,nan,nan
157743,0.59998327494,1746215683.1218839,0.0061894226819,1746215683.1218839,nan,nan
157744,0.59997838736,1746215683.7911606,0.0061894366518,1746215683.7911606,nan,nan
157745,0.59997552633,1746215684.4604375,0.006189419888,1746215684.4604375,nan,nan
157746,0.59997659922,1746215685.129694,0.0061894073151,1746215685.129694,nan,nan
157747,0.59997236729,1746215685.7989633,0.0061893980019,1746215685.7989633,nan,nan
157748,0.59997737408,1746215686.46824,0.006189419888,1746215686.46824,nan,nan
157749,0.59997737408,1746215687.1375163,0.0061894329265,1746215687.1375163,nan,nan
157750,0.59997731447,1746215687.8067884,0.0061894319952,1746215687.8067884,nan,nan
157751,0.59997338057,1746215688.4760668,0.0061894576065,1746215688.4760668,nan,nan
157752,0.59997850657,1746215689.1453414,0.0061894371174,1746215689.1453414,nan,nan
157753,0.59997266531,1746215689.8146293,0.006189415697,1746215689.8146293,nan,nan
157754,0.59996938705,1746215690.4839044,0.0061893383972,1746215690.4839044,nan,nan
157755,0.5999738574,1746215691.15319,0.0061894217506,1746215691.15319,nan,nan
157756,0.59997230768,1746215691.8224714,0.0061894375831,1746215691.8224714,nan,nan
157757,0.59997564554,1746215692.4917505,0.0061894329265,1746215692.4917505,nan,nan
157758,0.5999764204,1746215693.1610303,0.0061894203536,1746215693.1610303,nan,nan
157759,0.59997415543,1746215693.8303175,0.0061894366518,1746215693.8303175,nan,nan
157760,0.59997946024,1746215694.4995766,0.0061893989332,1746215694.4995766,nan,nan
157761,0.59997886419,1746215695.168849,0.0061894548126,1746215695.168849,nan,nan
157762,0.59997552633,1746215695.838131,0.0061894338578,1746215695.838131,nan,nan
157763,0.5999776125,1746215696.507415,0.0061894883402,1746215696.507415,nan,nan
157764,0.59997737408,1746215697.1766956,0.0061894259416,1746215697.1766956,nan,nan
157765,0.5999712348,1746215697.8459663,0.0061893844977,1746215697.8459663,nan,nan
157766,0.59997069836,1746215698.515235,0.0061893747188,1746215698.515235,nan,nan
157767,0.59997332096,1746215699.184522,0.0061894515529,1746215699.184522,nan,nan
157768,0.59997802973,1746215699.8538,0.0061894515529,1746215699.8538,nan,nan
157769,0.59997493029,1746215700.5230827,0.0061894315295,1746215700.5230827,nan,nan
157770,0.59997606277,1746215701.1923454,0.006189415697,1746215701.1923454,nan,nan
157771,0.59997445345,1746215701.861627,0.0061894454993,1746215701.861627,nan,nan
157772,0.59998261929,1746215702.5309107,0.0061895041727,1746215702.5309107,nan,nan
157773,0.59998446703,1746215703.2002,0.00618950231,1746215703.2002,nan,nan
157774,0.5999854207,1746215703.8694925,0.0061894766986,1746215703.8694925,nan,nan
157775,0.59998071194,1746215704.538793,0.0061894645914,1746215704.538793,nan,nan
157776,0.59998160601,1746215705.208092,0.0061894948594,1746215705.208092,nan,nan
157777,0.59998130798,1746215705.877383,0.0061895214021,1746215705.877383,nan,nan
157778,0.59998053312,1746215706.546654,0.0061894990504,1746215706.546654,nan,nan
157779,0.59998494387,1746215707.2159562,0.0061894869432,1746215707.2159562,nan,nan
157780,0.59998083115,1746215707.885242,0.0061895088293,1746215707.885242,nan,nan
157781,0.59998518229,1746215708.5545287,0.0061895116232,1746215708.5545287,nan,nan
157782,0.59998524189,1746215709.223815,0.0061895218678,1746215709.223815,nan,nan
157783,0.59998321533,1746215709.893105,0.0061894934624,1746215709.893105,nan,nan
157784,0.59998178482,1746215710.5623896,0.0061895106919,1746215710.5623896,nan,nan
157785,0.5999801755,1746215711.2316804,0.0061894971877,1746215711.2316804,nan,nan
157786,0.59998369217,1746215711.9009674,0.00618947763,1746215711.9009674,nan,nan
157787,0.59998214245,1746215712.5702586,0.0061894627288,1746215712.5702586,nan,nan
157788,0.59998208284,1746215713.239544,0.0061895116232,1746215713.239544,nan,nan
157789,0.59998130798,1746215713.9088247,0.0061895069666,1746215713.9088247,nan,nan
157790,0.59997570515,1746215714.5781038,0.0061894496903,1746215714.5781038,nan,nan
157791,0.59997957945,1746215715.2473814,0.0061894427054,1746215715.2473814,nan,nan
157792,0.59997862577,1746215715.9166586,0.0061894501559,1746215715.9166586,nan,nan
157793,0.59998041391,1746215716.5859532,0.0061894436367,1746215716.5859532,nan,nan
157794,0.59997963905,1746215717.2552452,0.0061894757673,1746215717.2552452,nan,nan
157795,0.59997999668,1746215717.924532,0.0061894939281,1746215717.924532,nan,nan
157796,0.59997445345,1746215718.5938091,0.006189418491,1746215718.5938091,nan,nan
157797,0.59997999668,1746215719.263105,0.0061894571409,1746215719.263105,nan,nan
157798,0.59997695684,1746215719.9323788,0.0061895013787,1746215719.9323788,nan,nan
157799,0.59997946024,1746215720.6016726,0.0061894422397,1746215720.6016726,nan,nan
157800,0.59998095036,1746215721.270958,0.0061895102262,1746215721.270958,nan,nan
157801,0.59998124838,1746215721.940244,0.0061895227991,1746215721.940244,nan,nan
157802,0.59998351336,1746215722.6095397,0.0061895255931,1746215722.6095397,nan,nan
157803,0.59998095036,1746215723.2788258,0.0061895377003,1746215723.2788258,nan,nan
157804,0.59998208284,1746215723.948112,0.0061895344406,1746215723.948112,nan,nan
157805,0.59997987747,1746215724.6173866,0.0061894860119,1746215724.6173866,nan,nan
157806,0.5999815464,1746215725.2866907,0.0061894841492,1746215725.2866907,nan,nan
157807,0.5999841094,1746215725.9559758,0.0061895479448,1746215725.9559758,nan,nan
157808,0.59998303652,1746215726.6252675,0.0061895158142,1746215726.6252675,nan,nan
157809,0.59998589754,1746215727.2945547,0.0061895214021,1746215727.2945547,nan,nan
157810,0.59998351336,1746215727.9638348,0.0061895577237,1746215727.9638348,nan,nan
157811,0.59997951984,1746215728.633116,0.0061894534156,1746215728.633116,nan,nan
157812,0.59997659922,1746215729.3023882,0.006189505104,1746215729.3023882,nan,nan
157813,0.59997779131,1746215729.9716656,0.006189500913,1746215729.9716656,nan,nan
157814,0.59997683764,1746215730.6409495,0.0061894613318,1746215730.6409495,nan,nan
157815,0.59997576475,1746215731.3102217,0.0061895041727,1746215731.3102217,nan,nan
157816,0.59998041391,1746215731.9794872,0.0061895288527,1746215731.9794872,nan,nan
157817,0.59997874498,1746215732.6487596,0.0061895172112,1746215732.6487596,nan,nan
157818,0.59998065233,1746215733.3180318,0.0061895516701,1746215733.3180318,nan,nan
157819,0.59998089075,1746215733.9873283,0.0061894454993,1746215733.9873283,nan,nan
157820,0.59998065233,1746215734.6566062,0.006189470645,1746215734.6566062,nan,nan
157821,0.59997802973,1746215735.3258846,0.006189445965,1746215735.3258846,nan,nan
157822,0.59998488426,1746215735.9951806,0.0061895134859,1746215735.9951806,nan,nan
157823,0.59997934103,1746215736.6644716,0.0061894897372,1746215736.6644716,nan,nan
157824,0.59998059273,1746215737.3337412,0.0061895013787,1746215737.3337412,nan,nan
157825,0.59997886419,1746215738.0030148,0.0061894915998,1746215738.0030148,nan,nan
157826,0.5999776125,1746215738.6723044,0.0061894310638,1746215738.6723044,nan,nan
157827,0.59998065233,1746215739.3415792,0.0061894925311,1746215739.3415792,nan,nan
157828,0.59997928143,1746215740.0108511,0.0061894948594,1746215740.0108511,nan,nan
157829,0.5999828577,1746215740.68014,0.0061894869432,1746215740.68014,nan,nan
157830,0.59998005629,1746215741.3494234,0.0061894929968,1746215741.3494234,nan,nan
157831,0.59998327494,1746215742.01871,0.0061894855462,1746215742.01871,nan,nan
157832,0.5999815464,1746215742.6880002,0.0061894864775,1746215742.6880002,nan,nan
157833,0.59997737408,1746215743.3572721,0.0061894636601,1746215743.3572721,nan,nan
157834,0.59997838736,1746215744.0265381,0.0061894063838,1746215744.0265381,nan,nan
157835,0.59997677803,1746215744.6958175,0.0061894631945,1746215744.6958175,nan,nan
157836,0.5999751687,1746215745.365098,0.0061894333921,1746215745.365098,nan,nan
157837,0.59997242689,1746215746.0343692,0.0061893807724,1746215746.0343692,nan,nan
157838,0.59997725487,1746215746.7036555,0.0061894454993,1746215746.7036555,nan,nan
157839,0.59998124838,1746215747.3729503,0.0061894743703,1746215747.3729503,nan,nan
157840,0.59997290373,1746215748.042215,0.0061894166283,1746215748.042215,nan,nan
157841,0.59997719526,1746215748.7114928,0.0061894948594,1746215748.7114928,nan,nan
157842,0.59998142719,1746215749.3807926,0.0061894729733,1746215749.3807926,nan,nan
157843,0.59998238087,1746215750.0500772,0.0061895088293,1746215750.0500772,nan,nan
157844,0.59998595715,1746215750.7193615,0.0061895111576,1746215750.7193615,nan,nan
157845,0.59998112917,1746215751.3886456,0.0061895363033,1746215751.3886456,nan,nan
157846,0.59998458624,1746215752.0579412,0.0061894971877,1746215752.0579412,nan,nan
157847,0.59998190403,1746215752.7272298,0.0061894925311,1746215752.7272298,nan,nan
157848,0.59997987747,1746215753.3965235,0.0061895088293,1746215753.3965235,nan,nan
157849,0.59998399019,1746215754.0658097,0.0061895218678,1746215754.0658097,nan,nan
157850,0.59998142719,1746215754.7351017,0.0061895316467,1746215754.7351017,nan,nan
157851,0.59997946024,1746215755.4043722,0.0061894627288,1746215755.4043722,nan,nan
157852,0.59998202324,1746215756.0736604,0.0061895102262,1746215756.0736604,nan,nan
157853,0.59997904301,1746215756.7429316,0.0061894902028,1746215756.7429316,nan,nan
157854,0.59997367859,1746215757.4122195,0.0061894254759,1746215757.4122195,nan,nan
157855,0.59997445345,1746215758.0815034,0.0061894310638,1746215758.0815034,nan,nan
157856,0.59997546673,1746215758.7507763,0.0061894636601,1746215758.7507763,nan,nan
157857,0.59997546673,1746215759.420053,0.0061894599348,1746215759.420053,nan,nan
157858,0.59997814894,1746215760.089336,0.0061894296668,1746215760.089336,nan,nan
157859,0.59997808933,1746215760.7586083,0.0061894520186,1746215760.7586083,nan,nan
157860,0.59997689724,1746215761.4278755,0.0061895004474,1746215761.4278755,nan,nan
157861,0.59997558594,1746215762.0971532,0.0061894315295,1746215762.0971532,nan,nan
157862,0.59996974468,1746215762.766419,0.0061893900856,1746215762.766419,nan,nan
157863,0.59996843338,1746215763.4356985,0.0061893719248,1746215763.4356985,nan,nan
157864,0.59997367859,1746215764.1049826,0.006189441774,1746215764.1049826,nan,nan
157865,0.59997344017,1746215764.774264,0.0061894576065,1746215764.774264,nan,nan
157866,0.59997081757,1746215765.4435484,0.0061894301325,1746215765.4435484,nan,nan
