index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
268142,0.99965023994,1746275638.9245389,0.010316728614,1746275638.9245389,nan,nan
268143,0.99965339899,1746275639.5937958,0.010316768661,1746275639.5937958,nan,nan
268144,0.99965316057,1746275640.2630682,0.010316779837,1746275640.2630682,nan,nan
268145,0.99965488911,1746275640.9323335,0.010316808708,1746275640.9323335,nan,nan
268146,0.99965971708,1746275641.6016288,0.010316837579,1746275641.6016288,nan,nan
268147,0.99965626001,1746275642.2709186,0.010316829197,1746275642.2709186,nan,nan
268148,0.99966430664,1746275642.9401946,0.010316904634,1746275642.9401946,nan,nan
268149,0.99965775013,1746275643.6094723,0.010316888802,1746275643.6094723,nan,nan
268150,0.99965542555,1746275644.278751,0.010316804051,1746275644.278751,nan,nan
268151,0.99965900183,1746275644.9480321,0.01031683106,1746275644.9480321,nan,nan
268152,0.99965542555,1746275645.6173081,0.010316779837,1746275645.6173081,nan,nan
268153,0.99965530634,1746275646.2865772,0.010316800326,1746275646.2865772,nan,nan
268154,0.99965637922,1746275646.955861,0.010316772386,1746275646.955861,nan,nan
268155,0.99965286255,1746275647.6251352,0.010316818953,1746275647.6251352,nan,nan
268156,0.9996561408,1746275648.2944105,0.010316804051,1746275648.2944105,nan,nan
268157,0.99965679646,1746275648.9636812,0.010316809639,1746275648.9636812,nan,nan
268158,0.99966037273,1746275649.6329567,0.010316804051,1746275649.6329567,nan,nan
268159,0.99965816736,1746275650.3022254,0.010316836648,1746275650.3022254,nan,nan
268160,0.99965828657,1746275650.9714925,0.010316800326,1746275650.9714925,nan,nan
268161,0.99966037273,1746275651.640781,0.010316843167,1746275651.640781,nan,nan
268162,0.99966007471,1746275652.3100731,0.010316851549,1746275652.3100731,nan,nan
268163,0.99965953827,1746275652.9793453,0.010316809639,1746275652.9793453,nan,nan
268164,0.99965542555,1746275653.6486194,0.01031678915,1746275653.6486194,nan,nan
268165,0.99965029955,1746275654.3178732,0.010316778906,1746275654.3178732,nan,nan
268166,0.99965304136,1746275654.9871511,0.010316731408,1746275654.9871511,nan,nan
268167,0.99965399504,1746275655.656426,0.010316784494,1746275655.656426,nan,nan
268168,0.99965327978,1746275656.3257,0.01031677518,1746275656.3257,nan,nan
268169,0.99965119362,1746275656.9949553,0.010316773318,1746275656.9949553,nan,nan
268170,0.99965506792,1746275657.6642287,0.010316777974,1746275657.6642287,nan,nan
268171,0.99965560436,1746275658.3334975,0.01031680312,1746275658.3334975,nan,nan
268172,0.99965721369,1746275659.002769,0.010316794738,1746275659.002769,nan,nan
268173,0.99965780973,1746275659.6720383,0.010316788219,1746275659.6720383,nan,nan
268174,0.99965971708,1746275660.3413236,0.010316854343,1746275660.3413236,nan,nan
268175,0.99965274334,1746275661.0105941,0.01031678915,1746275661.0105941,nan,nan
268176,0.99965423346,1746275661.6798766,0.010316736996,1746275661.6798766,nan,nan
268177,0.99965572357,1746275662.3491554,0.010316782631,1746275662.3491554,nan,nan
268178,0.99965298176,1746275663.0184186,0.010316760279,1746275663.0184186,nan,nan
268179,0.99965465069,1746275663.687699,0.010316771455,1746275663.687699,nan,nan
268180,0.99965304136,1746275664.3569617,0.010316780768,1746275664.3569617,nan,nan
268181,0.99965411425,1746275665.026225,0.010316744447,1746275665.026225,nan,nan
268182,0.99965518713,1746275665.6955004,0.010316800326,1746275665.6955004,nan,nan
268183,0.9996573925,1746275666.3647833,0.010316787288,1746275666.3647833,nan,nan
268184,0.99965327978,1746275667.0340374,0.010316782631,1746275667.0340374,nan,nan
268185,0.99965023994,1746275667.7032962,0.010316784494,1746275667.7032962,nan,nan
268186,0.99964880943,1746275668.372562,0.010316723958,1746275668.372562,nan,nan
268187,0.99964642525,1746275669.041843,0.010316712782,1746275669.041843,nan,nan
268188,0.99965161085,1746275669.71111,0.010316760279,1746275669.71111,nan,nan
268189,0.99965411425,1746275670.380376,0.010316770524,1746275670.380376,nan,nan
268190,0.99965298176,1746275671.049643,0.010316759348,1746275671.049643,nan,nan
268191,0.99965053797,1746275671.718922,0.010316750966,1746275671.718922,nan,nan
268192,0.99965023994,1746275672.3881826,0.010316765867,1746275672.3881826,nan,nan
268193,0.99965208769,1746275673.0574422,0.010316761211,1746275673.0574422,nan,nan
268194,0.99964946508,1746275673.7267094,0.010316737927,1746275673.7267094,nan,nan
268195,0.99964934587,1746275674.39597,0.010316749103,1746275674.39597,nan,nan
268196,0.9996483326,1746275675.0652306,0.010316764005,1746275675.0652306,nan,nan
268197,0.99964594841,1746275675.7344925,0.010316750035,1746275675.7344925,nan,nan
268198,0.99964606762,1746275676.4037595,0.01031671185,1746275676.4037595,nan,nan
268199,0.99964851141,1746275677.0730221,0.010316731408,1746275677.0730221,nan,nan
268200,0.99964785576,1746275677.742293,0.010316715576,1746275677.742293,nan,nan
268201,0.99964737892,1746275678.4115615,0.010316686705,1746275678.4115615,nan,nan
268202,0.99965083599,1746275679.0808268,0.010316694155,1746275679.0808268,nan,nan
268203,0.99964469671,1746275679.7500927,0.010316727683,1746275679.7500927,nan,nan
268204,0.99964565039,1746275680.4193702,0.010316714644,1746275680.4193702,nan,nan
268205,0.9996483326,1746275681.088639,0.010316691361,1746275681.088639,nan,nan
268206,0.9996419549,1746275681.7579143,0.010316685773,1746275681.7579143,nan,nan
268207,0.99964213371,1746275682.427173,0.010316642001,1746275682.427173,nan,nan
268208,0.99964344501,1746275683.0964558,0.010316656902,1746275683.0964558,nan,nan
268209,0.99963980913,1746275683.765715,0.010316630825,1746275683.765715,nan,nan
268210,0.99964588881,1746275684.4349768,0.010316646658,1746275684.4349768,nan,nan
268211,0.99964523315,1746275685.104243,0.010316698812,1746275685.104243,nan,nan
268212,0.99964553118,1746275685.7735112,0.010316740721,1746275685.7735112,nan,nan
268213,0.99965071678,1746275686.4427989,0.010316719301,1746275686.4427989,nan,nan
268214,0.99965065718,1746275687.112061,0.010316760279,1746275687.112061,nan,nan
268215,0.99965053797,1746275687.7813275,0.010316721164,1746275687.7813275,nan,nan
268216,0.99965262413,1746275688.4506166,0.010316669941,1746275688.4506166,nan,nan
268217,0.9996535182,1746275689.1198962,0.010316760279,1746275689.1198962,nan,nan
268218,0.99965298176,1746275689.7891562,0.01031677518,1746275689.7891562,nan,nan
268219,0.99964946508,1746275690.4584217,0.010316728614,1746275690.4584217,nan,nan
268220,0.9996483922,1746275691.1276877,0.010316740721,1746275691.1276877,nan,nan
268221,0.99964863062,1746275691.7969527,0.010316752829,1746275691.7969527,nan,nan
268222,0.99964737892,1746275692.4662216,0.010316709988,1746275692.4662216,nan,nan
268223,0.99965029955,1746275693.1354885,0.010316749103,1746275693.1354885,nan,nan
268224,0.99965107441,1746275693.8047528,0.010316744447,1746275693.8047528,nan,nan
268225,0.99965119362,1746275694.4740224,0.010316743515,1746275694.4740224,nan,nan
268226,0.99965393543,1746275695.1432922,0.010316806845,1746275695.1432922,nan,nan
268227,0.99965161085,1746275695.8125463,0.010316756554,1746275695.8125463,nan,nan
268228,0.99965393543,1746275696.4818277,0.010316756554,1746275696.4818277,nan,nan
268229,0.99964618683,1746275697.1510997,0.010316759348,1746275697.1510997,nan,nan
268230,0.99965518713,1746275697.820376,0.010316743515,1746275697.820376,nan,nan
268231,0.99965751171,1746275698.4896502,0.010316758417,1746275698.4896502,nan,nan
268232,0.99965679646,1746275699.1589348,0.010316818021,1746275699.1589348,nan,nan
268233,0.99965792894,1746275699.828221,0.010316860862,1746275699.828221,nan,nan
268234,0.99965161085,1746275700.4974947,0.010316755623,1746275700.4974947,nan,nan
268235,0.9996483326,1746275701.1667564,0.010316670872,1746275701.1667564,nan,nan
268236,0.99965202808,1746275701.8360152,0.010316752829,1746275701.8360152,nan,nan
268237,0.99965560436,1746275702.5052946,0.010316763073,1746275702.5052946,nan,nan
268238,0.99966019392,1746275703.1745622,0.01031682454,1746275703.1745622,nan,nan
268239,0.99965327978,1746275703.8438325,0.010316782631,1746275703.8438325,nan,nan
268240,0.99965912104,1746275704.5131018,0.01031678915,1746275704.5131018,nan,nan
268241,0.9996561408,1746275705.182381,0.010316795669,1746275705.182381,nan,nan
268242,0.99965137243,1746275705.851642,0.010316770524,1746275705.851642,nan,nan
268243,0.99964863062,1746275706.5209143,0.010316682048,1746275706.5209143,nan,nan
268244,0.99964916706,1746275707.1901755,0.010316752829,1746275707.1901755,nan,nan
268245,0.9996560216,1746275707.8594482,0.010316806845,1746275707.8594482,nan,nan
268246,0.99965924025,1746275708.5287168,0.010316810571,1746275708.5287168,nan,nan
268247,0.99965435266,1746275709.1979856,0.010316830128,1746275709.1979856,nan,nan
268248,0.99965709448,1746275709.867254,0.01031681709,1746275709.867254,nan,nan
268249,0.99966216087,1746275710.5365381,0.010316855274,1746275710.5365381,nan,nan
268250,0.99965929985,1746275711.2058208,0.01031688042,1746275711.2058208,nan,nan
268251,0.99965518713,1746275711.875095,0.010316773318,1746275711.875095,nan,nan
268252,0.99965298176,1746275712.5443673,0.010316807777,1746275712.5443673,nan,nan
268253,0.99965190887,1746275713.2136235,0.01031677518,1746275713.2136235,nan,nan
268254,0.99965506792,1746275713.882897,0.010316773318,1746275713.882897,nan,nan
268255,0.9996535778,1746275714.552152,0.010316779837,1746275714.552152,nan,nan
268256,0.99965423346,1746275715.2214293,0.010316763073,1746275715.2214293,nan,nan
268257,0.99965721369,1746275715.8906991,0.010316777974,1746275715.8906991,nan,nan
268258,0.99965721369,1746275716.5599918,0.010316844098,1746275716.5599918,nan,nan
268259,0.99965506792,1746275717.2292788,0.010316828266,1746275717.2292788,nan,nan
268260,0.99965721369,1746275717.8985474,0.010316809639,1746275717.8985474,nan,nan
268261,0.99965721369,1746275718.5678372,0.01031684503,1746275718.5678372,nan,nan
268262,0.99965637922,1746275719.2371309,0.010316835716,1746275719.2371309,nan,nan
268263,0.99965965748,1746275719.9064124,0.010316867381,1746275719.9064124,nan,nan
268264,0.99965339899,1746275720.5756962,0.010316843167,1746275720.5756962,nan,nan
268265,0.99965626001,1746275721.2449598,0.010316812433,1746275721.2449598,nan,nan
268266,0.99965816736,1746275721.9142532,0.010316839442,1746275721.9142532,nan,nan
268267,0.99965709448,1746275722.5835142,0.010316788219,1746275722.5835142,nan,nan
268268,0.9996573329,1746275723.2527792,0.010316804051,1746275723.2527792,nan,nan
268269,0.99965488911,1746275723.9220533,0.01031676773,1746275723.9220533,nan,nan
268270,0.99965041876,1746275724.5913198,0.010316734202,1746275724.5913198,nan,nan
268271,0.99965667725,1746275725.2605968,0.010316779837,1746275725.2605968,nan,nan
268272,0.99966019392,1746275725.9298623,0.010316818021,1746275725.9298623,nan,nan
268273,0.99965465069,1746275726.5991402,0.010316774249,1746275726.5991402,nan,nan
268274,0.99964928627,1746275727.2684114,0.010316695087,1746275727.2684114,nan,nan
268275,0.99965012074,1746275727.9376683,0.010316746309,1746275727.9376683,nan,nan
268276,0.99964976311,1746275728.6069317,0.010316730477,1746275728.6069317,nan,nan
268277,0.99965149164,1746275729.2761912,0.010316706263,1746275729.2761912,nan,nan
268278,0.99965465069,1746275729.945478,0.010316740721,1746275729.945478,nan,nan
268279,0.99965506792,1746275730.6147504,0.010316787288,1746275730.6147504,nan,nan
268280,0.99964916706,1746275731.284011,0.010316761211,1746275731.284011,nan,nan
268281,0.99965119362,1746275731.953278,0.010316731408,1746275731.953278,nan,nan
268282,0.99965125322,1746275732.6225362,0.010316744447,1746275732.6225362,nan,nan
268283,0.99965107441,1746275733.2917957,0.010316723958,1746275733.2917957,nan,nan
268284,0.99965316057,1746275733.9610717,0.010316738859,1746275733.9610717,nan,nan
268285,0.99965178967,1746275734.6303499,0.010316723958,1746275734.6303499,nan,nan
268286,0.9996535778,1746275735.2996223,0.010316782631,1746275735.2996223,nan,nan
268287,0.99965178967,1746275735.9688735,0.010316766798,1746275735.9688735,nan,nan
268288,0.99965542555,1746275736.6381428,0.010316811502,1746275736.6381428,nan,nan
268289,0.99965494871,1746275737.3074315,0.010316850618,1746275737.3074315,nan,nan
268290,0.9996560216,1746275737.9767013,0.010316812433,1746275737.9767013,nan,nan
268291,0.9996547699,1746275738.6459827,0.010316830128,1746275738.6459827,nan,nan
268292,0.99965435266,1746275739.3152308,0.01031683851,1746275739.3152308,nan,nan
268293,0.99965232611,1746275739.9844885,0.010316770524,1746275739.9844885,nan,nan
268294,0.99965262413,1746275740.6537533,0.010316778906,1746275740.6537533,nan,nan
268295,0.99965137243,1746275741.3230135,0.010316792876,1746275741.3230135,nan,nan
268296,0.99965572357,1746275741.9922833,0.010316831991,1746275741.9922833,nan,nan
268297,0.99966007471,1746275742.6615622,0.01031683106,1746275742.6615622,nan,nan
268298,0.9996560216,1746275743.3308332,0.010316807777,1746275743.3308332,nan,nan
268299,0.99965709448,1746275744.0001059,0.010316814296,1746275744.0001059,nan,nan
268300,0.99965804815,1746275744.6693764,0.010316818021,1746275744.6693764,nan,nan
268301,0.9996509552,1746275745.3386278,0.010316766798,1746275745.3386278,nan,nan
268302,0.99965453148,1746275746.0078845,0.010316780768,1746275746.0078845,nan,nan
268303,0.99965572357,1746275746.677149,0.010316811502,1746275746.677149,nan,nan
268304,0.99965888262,1746275747.3464122,0.010316796601,1746275747.3464122,nan,nan
268305,0.99965274334,1746275748.0156698,0.010316723026,1746275748.0156698,nan,nan
268306,0.99965137243,1746275748.6849313,0.010316730477,1746275748.6849313,nan,nan
268307,0.9996535182,1746275749.3542182,0.010316853411,1746275749.3542182,nan,nan
268308,0.99965262413,1746275750.0234966,0.01031671185,1746275750.0234966,nan,nan
268309,0.9996561408,1746275750.6927664,0.010316787288,1746275750.6927664,nan,nan
268310,0.99964565039,1746275751.3620267,0.010316734202,1746275751.3620267,nan,nan
268311,0.99964809418,1746275752.0312855,0.010316750035,1746275752.0312855,nan,nan
268312,0.99964958429,1746275752.7005537,0.010316764005,1746275752.7005537,nan,nan
268313,0.99964809418,1746275753.369814,0.010316764005,1746275753.369814,nan,nan
268314,0.99964874983,1746275754.0390744,0.010316743515,1746275754.0390744,nan,nan
268315,0.99964684248,1746275754.7083306,0.010316777043,1746275754.7083306,nan,nan
268316,0.99965012074,1746275755.377601,0.010316737927,1746275755.377601,nan,nan
268317,0.99964767694,1746275756.0468652,0.010316729546,1746275756.0468652,nan,nan
268318,0.99964648485,1746275756.7161312,0.010316746309,1746275756.7161312,nan,nan
268319,0.99964797497,1746275757.3853881,0.01031675376,1746275757.3853881,nan,nan
268320,0.99964797497,1746275758.0546525,0.010316757485,1746275758.0546525,nan,nan
268321,0.99965304136,1746275758.7239254,0.010316786356,1746275758.7239254,nan,nan
268322,0.99965316057,1746275759.3932,0.010316770524,1746275759.3932,nan,nan
268323,0.99965327978,1746275760.0624726,0.010316825472,1746275760.0624726,nan,nan
268324,0.99965023994,1746275760.731731,0.010316766798,1746275760.731731,nan,nan
268325,0.99965572357,1746275761.4010034,0.010316802189,1746275761.4010034,nan,nan
268326,0.99965167046,1746275762.0702586,0.010316778906,1746275762.0702586,nan,nan
268327,0.99965488911,1746275762.739549,0.010316825472,1746275762.739549,nan,nan
268328,0.99965465069,1746275763.4088304,0.010316763073,1746275763.4088304,nan,nan
268329,0.99965029955,1746275764.0780895,0.010316777043,1746275764.0780895,nan,nan
268330,0.99964684248,1746275764.7473464,0.01031676773,1746275764.7473464,nan,nan
268331,0.99965083599,1746275765.416606,0.010316738859,1746275765.416606,nan,nan
268332,0.9996483922,1746275766.0858648,0.010316758417,1746275766.0858648,nan,nan
268333,0.99965208769,1746275766.7551281,0.010316804051,1746275766.7551281,nan,nan
268334,0.99965465069,1746275767.4243798,0.010316808708,1746275767.4243798,nan,nan
268335,0.99965041876,1746275768.0936375,0.010316806845,1746275768.0936375,nan,nan
268336,0.99964946508,1746275768.762889,0.01031681709,1746275768.762889,nan,nan
268337,0.99965041876,1746275769.4321542,0.010316744447,1746275769.4321542,nan,nan
268338,0.99964755774,1746275770.1014156,0.010316743515,1746275770.1014156,nan,nan
268339,0.99964988232,1746275770.7706718,0.010316736996,1746275770.7706718,nan,nan
268340,0.99965119362,1746275771.439925,0.010316755623,1746275771.439925,nan,nan
268341,0.9996483326,1746275772.1091833,0.010316738859,1746275772.1091833,nan,nan
268342,0.99965012074,1746275772.7784464,0.01031676773,1746275772.7784464,nan,nan
268343,0.99964988232,1746275773.4477096,0.010316731408,1746275773.4477096,nan,nan
268344,0.99965012074,1746275774.1169639,0.01031676773,1746275774.1169639,nan,nan
268345,0.99964928627,1746275774.786215,0.010316760279,1746275774.786215,nan,nan
268346,0.99965518713,1746275775.4554913,0.010316801257,1746275775.4554913,nan,nan
268347,0.99965274334,1746275776.124765,0.010316780768,1746275776.124765,nan,nan
268348,0.99965029955,1746275776.7940254,0.01031680312,1746275776.7940254,nan,nan
268349,0.99965232611,1746275777.4632962,0.010316788219,1746275777.4632962,nan,nan
268350,0.9996535778,1746275778.1325638,0.010316808708,1746275778.1325638,nan,nan
268351,0.99965518713,1746275778.801853,0.010316828266,1746275778.801853,nan,nan
268352,0.99965792894,1746275779.471136,0.010316830128,1746275779.471136,nan,nan
