index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327506,1.3997377157,1746307999.8964431,0.014453982934,1746307999.8964431,nan,nan
327507,1.3997323513,1746308000.5657063,0.014453954995,1746308000.5657063,nan,nan
327508,1.3997359276,1746308001.23497,0.014453947544,1746308001.23497,nan,nan
327509,1.3997359276,1746308001.9042408,0.014453954995,1746308001.9042408,nan,nan
327510,1.399731636,1746308002.5735056,0.014453954995,1746308002.5735056,nan,nan
327511,1.3997347355,1746308003.242768,0.014453948475,1746308003.242768,nan,nan
327512,1.3997324705,1746308003.912041,0.014453941956,1746308003.912041,nan,nan
327513,1.399728179,1746308004.5813186,0.014453963377,1746308004.5813186,nan,nan
327514,1.3997352123,1746308005.250582,0.014453981072,1746308005.250582,nan,nan
327515,1.3997298479,1746308005.9198506,0.014453955926,1746308005.9198506,nan,nan
327516,1.3997280598,1746308006.5891256,0.014453931712,1746308006.5891256,nan,nan
327517,1.3997279406,1746308007.2584105,0.014453893527,1746308007.2584105,nan,nan
327518,1.3997317553,1746308007.9276805,0.01445393078,1746308007.9276805,nan,nan
327519,1.3997279406,1746308008.5969615,0.014453928918,1746308008.5969615,nan,nan
327520,1.399721384,1746308009.2662303,0.014453875832,1746308009.2662303,nan,nan
327521,1.399725318,1746308009.935493,0.014453872107,1746308009.935493,nan,nan
327522,1.3997189999,1746308010.604771,0.014453808777,1746308010.604771,nan,nan
327523,1.3997262716,1746308011.274039,0.014453825541,1746308011.274039,nan,nan
327524,1.3997317553,1746308011.9433098,0.014453906566,1746308011.9433098,nan,nan
327525,1.3997288942,1746308012.6125975,0.014453894459,1746308012.6125975,nan,nan
327526,1.3997306824,1746308013.281877,0.014453892596,1746308013.281877,nan,nan
327527,1.3997300863,1746308013.9511468,0.014453969896,1746308013.9511468,nan,nan
327528,1.3997329473,1746308014.620404,0.014453950338,1746308014.620404,nan,nan
327529,1.3997321129,1746308015.2896883,0.014453891665,1746308015.2896883,nan,nan
327530,1.399733901,1746308015.9589722,0.014453896321,1746308015.9589722,nan,nan
327531,1.3997371197,1746308016.628251,0.014453924261,1746308016.628251,nan,nan
327532,1.3997323513,1746308017.2975194,0.014453968033,1746308017.2975194,nan,nan
327533,1.3997296095,1746308017.966797,0.014453920536,1746308017.966797,nan,nan
327534,1.3997349739,1746308018.6360714,0.014453876764,1746308018.6360714,nan,nan
327535,1.3997300863,1746308019.3053455,0.01445393078,1746308019.3053455,nan,nan
327536,1.3997386694,1746308019.974608,0.014454019256,1746308019.974608,nan,nan
327537,1.3997373581,1746308020.6438725,0.014453987591,1746308020.6438725,nan,nan
327538,1.3997460604,1746308021.3131344,0.014454021119,1746308021.3131344,nan,nan
327539,1.3997387886,1746308021.9823973,0.014454014599,1746308021.9823973,nan,nan
327540,1.3997374773,1746308022.651667,0.014453964308,1746308022.651667,nan,nan
327541,1.3997280598,1746308023.3209393,0.014453982934,1746308023.3209393,nan,nan
327542,1.3997327089,1746308023.9902136,0.014453987591,1746308023.9902136,nan,nan
327543,1.3997353315,1746308024.6594825,0.014453971758,1746308024.6594825,nan,nan
327544,1.3997414112,1746308025.3287537,0.014454018325,1746308025.3287537,nan,nan
327545,1.3997403383,1746308025.9980164,0.014454045333,1746308025.9980164,nan,nan
327546,1.399740696,1746308026.6672866,0.014453989454,1746308026.6672866,nan,nan
327547,1.3997350931,1746308027.336559,0.014453959651,1746308027.336559,nan,nan
327548,1.3997383118,1746308028.0058231,0.014454010874,1746308028.0058231,nan,nan
327549,1.399738431,1746308028.6750867,0.014454019256,1746308028.6750867,nan,nan
327550,1.3997410536,1746308029.344362,0.014454065822,1746308029.344362,nan,nan
327551,1.3997399807,1746308030.0136182,0.01445403602,1746308030.0136182,nan,nan
327552,1.3997336626,1746308030.6828625,0.014454004355,1746308030.6828625,nan,nan
327553,1.3997433186,1746308031.3521206,0.014454024844,1746308031.3521206,nan,nan
327554,1.399736762,1746308032.0213833,0.014453957789,1746308032.0213833,nan,nan
327555,1.3997437954,1746308032.6906517,0.014453950338,1746308032.6906517,nan,nan
327556,1.3997397423,1746308033.359927,0.014454045333,1746308033.359927,nan,nan
327557,1.3997402191,1746308034.0291975,0.014454052784,1746308034.0291975,nan,nan
327558,1.3997405767,1746308034.6984615,0.014453971758,1746308034.6984615,nan,nan
327559,1.399741292,1746308035.3677266,0.014454034157,1746308035.3677266,nan,nan
327560,1.3997331858,1746308036.036992,0.014453995973,1746308036.036992,nan,nan
327561,1.3997327089,1746308036.7062643,0.0144539373,1746308036.7062643,nan,nan
327562,1.3997340202,1746308037.3755367,0.014453951269,1746308037.3755367,nan,nan
327563,1.3997330666,1746308038.0448146,0.014453929849,1746308038.0448146,nan,nan
327564,1.3997414112,1746308038.7140799,0.014453998767,1746308038.7140799,nan,nan
327565,1.3997420073,1746308039.3833416,0.014453985728,1746308039.3833416,nan,nan
327566,1.3997403383,1746308040.0525959,0.014454024844,1746308040.0525959,nan,nan
327567,1.3997385502,1746308040.7218525,0.014454007149,1746308040.7218525,nan,nan
327568,1.3997380733,1746308041.3911078,0.014453998767,1746308041.3911078,nan,nan
327569,1.3997405767,1746308042.06038,0.014454046264,1746308042.06038,nan,nan
327570,1.3997374773,1746308042.7296333,0.014454037882,1746308042.7296333,nan,nan
327571,1.3997383118,1746308043.3988886,0.014454036951,1746308043.3988886,nan,nan
327572,1.3997365236,1746308044.0681722,0.014454052784,1746308044.0681722,nan,nan
327573,1.399738431,1746308044.7374332,0.014454028569,1746308044.7374332,nan,nan
327574,1.3997379541,1746308045.406709,0.014454044402,1746308045.406709,nan,nan
327575,1.3997366428,1746308046.0759625,0.014454030432,1746308046.0759625,nan,nan
327576,1.399738431,1746308046.74523,0.014454002492,1746308046.74523,nan,nan
327577,1.3997373581,1746308047.4144862,0.014454021119,1746308047.4144862,nan,nan
327578,1.3997387886,1746308048.083742,0.014454026707,1746308048.083742,nan,nan
327579,1.3997379541,1746308048.7529998,0.014454000629,1746308048.7529998,nan,nan
327580,1.399736166,1746308049.4222572,0.014454030432,1746308049.4222572,nan,nan
327581,1.3997360468,1746308050.091534,0.014454060234,1746308050.091534,nan,nan
327582,1.3997346163,1746308050.7607992,0.014453955926,1746308050.7607992,nan,nan
327583,1.3997331858,1746308051.4300652,0.014453988522,1746308051.4300652,nan,nan
327584,1.3997366428,1746308052.0993266,0.014453992248,1746308052.0993266,nan,nan
327585,1.3997360468,1746308052.7685957,0.014453973621,1746308052.7685957,nan,nan
327586,1.3997411728,1746308053.4378653,0.014454066753,1746308053.4378653,nan,nan
327587,1.3997378349,1746308054.1071231,0.014453998767,1746308054.1071231,nan,nan
327588,1.3997372389,1746308054.7763813,0.014453995973,1746308054.7763813,nan,nan
327589,1.3997346163,1746308055.4456587,0.014453969896,1746308055.4456587,nan,nan
327590,1.3997286558,1746308056.1149356,0.014453933574,1746308056.1149356,nan,nan
327591,1.3997280598,1746308056.784218,0.014453905635,1746308056.784218,nan,nan
327592,1.3997293711,1746308057.4534988,0.014453879558,1746308057.4534988,nan,nan
327593,1.3997282982,1746308058.122785,0.014453885145,1746308058.122785,nan,nan
327594,1.3997291327,1746308058.7920654,0.014453890733,1746308058.7920654,nan,nan
327595,1.3997260332,1746308059.461344,0.014453915879,1746308059.461344,nan,nan
327596,1.3997251987,1746308060.1306257,0.014453891665,1746308060.1306257,nan,nan
327597,1.3997285366,1746308060.7999144,0.014453885145,1746308060.7999144,nan,nan
327598,1.3997246027,1746308061.4691958,0.014453904703,1746308061.4691958,nan,nan
327599,1.3997251987,1746308062.1384606,0.01445383206,1746308062.1384606,nan,nan
327600,1.39972651,1746308062.8077207,0.014453860931,1746308062.8077207,nan,nan
327601,1.3997254372,1746308063.4769917,0.014453855343,1746308063.4769917,nan,nan
327602,1.3997291327,1746308064.14627,0.01445386745,1746308064.14627,nan,nan
327603,1.399731636,1746308064.8155441,0.014453908429,1746308064.8155441,nan,nan
327604,1.3997299671,1746308065.4848163,0.014453929849,1746308065.4848163,nan,nan
327605,1.3997360468,1746308066.1540892,0.014453934506,1746308066.1540892,nan,nan
327606,1.3997327089,1746308066.8233783,0.014453953132,1746308066.8233783,nan,nan
327607,1.3997344971,1746308067.492638,0.014454002492,1746308067.492638,nan,nan
327608,1.3997311592,1746308068.1619027,0.014453957789,1746308068.1619027,nan,nan
327609,1.3997317553,1746308068.8311722,0.014453962445,1746308068.8311722,nan,nan
327610,1.3997296095,1746308069.5004416,0.014453966171,1746308069.5004416,nan,nan
327611,1.3997274637,1746308070.1697237,0.014453864656,1746308070.1697237,nan,nan
327612,1.39973104,1746308070.8390028,0.014453862794,1746308070.8390028,nan,nan
327613,1.3997277021,1746308071.5082786,0.014453913085,1746308071.5082786,nan,nan
327614,1.3997302055,1746308072.177553,0.014453905635,1746308072.177553,nan,nan
327615,1.399728775,1746308072.8468301,0.014453907497,1746308072.8468301,nan,nan
327616,1.3997232914,1746308073.5161161,0.014453870244,1746308073.5161161,nan,nan
327617,1.3997325897,1746308074.185382,0.014453968033,1746308074.185382,nan,nan
327618,1.3997323513,1746308074.8546638,0.014453949407,1746308074.8546638,nan,nan
327619,1.3997284174,1746308075.523937,0.014453948475,1746308075.523937,nan,nan
327620,1.3997226954,1746308076.1932142,0.014453964308,1746308076.1932142,nan,nan
327621,1.3997331858,1746308076.8624918,0.014453941956,1746308076.8624918,nan,nan
327622,1.3997311592,1746308077.5317628,0.014453963377,1746308077.5317628,nan,nan
327623,1.3997330666,1746308078.2010343,0.014453941956,1746308078.2010343,nan,nan
327624,1.3997349739,1746308078.870303,0.014453971758,1746308078.870303,nan,nan
327625,1.3997373581,1746308079.5395586,0.014454021119,1746308079.5395586,nan,nan
327626,1.3997396231,1746308080.2088196,0.014454026707,1746308080.2088196,nan,nan
327627,1.3997354507,1746308080.8780756,0.014454004355,1746308080.8780756,nan,nan
327628,1.3997311592,1746308081.5473351,0.014454019256,1746308081.5473351,nan,nan
327629,1.39973557,1746308082.2165923,0.01445403602,1746308082.2165923,nan,nan
327630,1.3997346163,1746308082.8858614,0.014454031363,1746308082.8858614,nan,nan
327631,1.3997319937,1746308083.5551264,0.014453966171,1746308083.5551264,nan,nan
327632,1.3997354507,1746308084.2243848,0.014454007149,1746308084.2243848,nan,nan
327633,1.3997347355,1746308084.893643,0.014453981072,1746308084.893643,nan,nan
327634,1.399738431,1746308085.5629025,0.01445398014,1746308085.5629025,nan,nan
327635,1.3997400999,1746308086.2321615,0.014453981072,1746308086.2321615,nan,nan
327636,1.3997375965,1746308086.9014351,0.014454062097,1746308086.9014351,nan,nan
327637,1.3997346163,1746308087.5706997,0.014454003423,1746308087.5706997,nan,nan
327638,1.3997428417,1746308088.239951,0.0144540295,1746308088.239951,nan,nan
327639,1.399736762,1746308088.9092143,0.014454015531,1746308088.9092143,nan,nan
327640,1.3997327089,1746308089.5784845,0.014453938231,1746308089.5784845,nan,nan
327641,1.3997324705,1746308090.2477586,0.014453912154,1746308090.2477586,nan,nan
327642,1.3997288942,1746308090.9170349,0.014453928918,1746308090.9170349,nan,nan
327643,1.3997271061,1746308091.5863187,0.014453945681,1746308091.5863187,nan,nan
327644,1.3997319937,1746308092.2555916,0.014453941956,1746308092.2555916,nan,nan
327645,1.3997293711,1746308092.9248662,0.014453928918,1746308092.9248662,nan,nan
327646,1.3997292519,1746308093.5941436,0.014453918673,1746308093.5941436,nan,nan
327647,1.3997315168,1746308094.263421,0.014453957789,1746308094.263421,nan,nan
327648,1.3997313976,1746308094.9326994,0.014453919604,1746308094.9326994,nan,nan
327649,1.3997302055,1746308095.6019824,0.014453941956,1746308095.6019824,nan,nan
327650,1.3997315168,1746308096.2712572,0.014453947544,1746308096.2712572,nan,nan
327651,1.3997282982,1746308096.9405406,0.014453907497,1746308096.9405406,nan,nan
327652,1.3997269869,1746308097.6098177,0.014453928918,1746308097.6098177,nan,nan
327653,1.39972651,1746308098.279107,0.014453900047,1746308098.279107,nan,nan
327654,1.3997298479,1746308098.9483817,0.01445390936,1746308098.9483817,nan,nan
327655,1.3997308016,1746308099.6176624,0.014453929849,1746308099.6176624,nan,nan
327656,1.3997313976,1746308100.2869322,0.014453941956,1746308100.2869322,nan,nan
327657,1.3997279406,1746308100.9562075,0.014453975484,1746308100.9562075,nan,nan
327658,1.3997311592,1746308101.6254888,0.01445391681,1746308101.6254888,nan,nan
327659,1.399728179,1746308102.2947826,0.014453907497,1746308102.2947826,nan,nan
327660,1.3997284174,1746308102.964059,0.014453933574,1746308102.964059,nan,nan
327661,1.3997296095,1746308103.6333387,0.014453897253,1746308103.6333387,nan,nan
327662,1.3997291327,1746308104.30262,0.014453912154,1746308104.30262,nan,nan
327663,1.3997298479,1746308104.971902,0.014453942887,1746308104.971902,nan,nan
327664,1.3997280598,1746308105.6411831,0.014453934506,1746308105.6411831,nan,nan
327665,1.3997298479,1746308106.3104637,0.014453964308,1746308106.3104637,nan,nan
327666,1.3997280598,1746308106.9797463,0.014453934506,1746308106.9797463,nan,nan
327667,1.399731636,1746308107.6490202,0.014453869313,1746308107.6490202,nan,nan
327668,1.3997279406,1746308108.3183029,0.014453918673,1746308108.3183029,nan,nan
327669,1.3997271061,1746308108.987584,0.014453906566,1746308108.987584,nan,nan
327670,1.3997346163,1746308109.6568594,0.014453949407,1746308109.6568594,nan,nan
327671,1.3997354507,1746308110.3261368,0.0144539373,1746308110.3261368,nan,nan
327672,1.3997323513,1746308110.9954095,0.014453941956,1746308110.9954095,nan,nan
327673,1.3997343779,1746308111.66468,0.014453962445,1746308111.66468,nan,nan
327674,1.3997365236,1746308112.333943,0.01445400808,1746308112.333943,nan,nan
327675,1.3997341394,1746308113.0032077,0.014453995973,1746308113.0032077,nan,nan
327676,1.399736166,1746308113.6724772,0.014453931712,1746308113.6724772,nan,nan
327677,1.399738431,1746308114.3417354,0.014454010874,1746308114.3417354,nan,nan
327678,1.3997346163,1746308115.0109968,0.014454038814,1746308115.0109968,nan,nan
327679,1.3997327089,1746308115.68027,0.014453931712,1746308115.68027,nan,nan
327680,1.3997340202,1746308116.3495407,0.014453960583,1746308116.3495407,nan,nan
327681,1.3997331858,1746308117.0188103,0.01445398014,1746308117.0188103,nan,nan
327682,1.3997336626,1746308117.6880867,0.014453955926,1746308117.6880867,nan,nan
327683,1.3997328281,1746308118.3573658,0.014453920536,1746308118.3573658,nan,nan
327684,1.3997271061,1746308119.0266404,0.014453953132,1746308119.0266404,nan,nan
327685,1.3997294903,1746308119.6959178,0.014453928918,1746308119.6959178,nan,nan
327686,1.3997336626,1746308120.3651915,0.014453949407,1746308120.3651915,nan,nan
327687,1.3997257948,1746308121.034475,0.014453921467,1746308121.034475,nan,nan
327688,1.3997315168,1746308121.7037592,0.014453938231,1746308121.7037592,nan,nan
327689,1.3997308016,1746308122.373037,0.014453952201,1746308122.373037,nan,nan
327690,1.3997280598,1746308123.0423222,0.014453908429,1746308123.0423222,nan,nan
327691,1.3997268677,1746308123.711611,0.014453934506,1746308123.711611,nan,nan
327692,1.3997244835,1746308124.380904,0.014453875832,1746308124.380904,nan,nan
327693,1.3997324705,1746308125.050176,0.014453950338,1746308125.050176,nan,nan
327694,1.3997285366,1746308125.7194567,0.014453915879,1746308125.7194567,nan,nan
327695,1.399728179,1746308126.3887413,0.014453934506,1746308126.3887413,nan,nan
327696,1.3997286558,1746308127.058019,0.014453941025,1746308127.058019,nan,nan
327697,1.3997273445,1746308127.7273045,0.014453903772,1746308127.7273045,nan,nan
327698,1.3997211456,1746308128.3965764,0.014453841373,1746308128.3965764,nan,nan
327699,1.3997244835,1746308129.0658605,0.01445390936,1746308129.0658605,nan,nan
327700,1.399728179,1746308129.7351422,0.014453939162,1746308129.7351422,nan,nan
327701,1.399730444,1746308130.4044197,0.014453934506,1746308130.4044197,nan,nan
327702,1.3997336626,1746308131.0736907,0.014453962445,1746308131.0736907,nan,nan
327703,1.3997328281,1746308131.7429621,0.014453965239,1746308131.7429621,nan,nan
327704,1.3997322321,1746308132.412236,0.014454003423,1746308132.412236,nan,nan
327705,1.3997317553,1746308133.0815086,0.01445394475,1746308133.0815086,nan,nan
327706,1.3997328281,1746308133.75079,0.014453890733,1746308133.75079,nan,nan
327707,1.3997327089,1746308134.4200554,0.014453985728,1746308134.4200554,nan,nan
327708,1.3997262716,1746308135.089342,0.014453924261,1746308135.089342,nan,nan
327709,1.3997317553,1746308135.7586138,0.014453936368,1746308135.7586138,nan,nan
327710,1.3997379541,1746308136.4278767,0.014453979209,1746308136.4278767,nan,nan
327711,1.3997356892,1746308137.0971363,0.014454006217,1746308137.0971363,nan,nan
327712,1.3997370005,1746308137.7664123,0.014453969896,1746308137.7664123,nan,nan
327713,1.3997391462,1746308138.4356723,0.014453998767,1746308138.4356723,nan,nan
327714,1.399740696,1746308139.104948,0.014454050921,1746308139.104948,nan,nan
327715,1.3997365236,1746308139.774211,0.014454006217,1746308139.774211,nan,nan
327716,1.3997353315,1746308140.4434838,0.014453985728,1746308140.4434838,nan,nan
327717,1.3997330666,1746308141.1127558,0.014453947544,1746308141.1127558,nan,nan
327718,1.3997343779,1746308141.7820275,0.014453977346,1746308141.7820275,nan,nan
327719,1.39973557,1746308142.45129,0.014453995042,1746308142.45129,nan,nan
327720,1.3997336626,1746308143.1205568,0.014453990385,1746308143.1205568,nan,nan
327721,1.3997377157,1746308143.7898111,0.01445403602,1746308143.7898111,nan,nan
327722,1.3997358084,1746308144.4590793,0.01445395872,1746308144.4590793,nan,nan
327723,1.3997327089,1746308145.12835,0.014453968033,1746308145.12835,nan,nan
