index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27981,-0.00010512179142,1746144397.075216,-1.7475019831e-06,1746144397.075216,nan,nan
27982,-0.00010775421106,1746144397.7444625,-1.7530851437e-06,1746144397.7444625,nan,nan
27983,-0.00010609166929,1746144398.4137244,-1.7014226614e-06,1746144398.4137244,nan,nan
27984,-0.00010858539463,1746144399.0829864,-1.7412182842e-06,1746144399.0829864,nan,nan
27985,-0.00010567599384,1746144399.7522538,-1.7824088445e-06,1746144399.7522538,nan,nan
27986,-0.00010720002319,1746144400.4214993,-1.7426132217e-06,1746144400.4214993,nan,nan
27987,-0.00010969378491,1746144401.0907729,-1.8068437839e-06,1746144401.0907729,nan,nan
27988,-0.00010844688222,1746144401.7600508,-1.7963718619e-06,1746144401.7600508,nan,nan
27989,-0.00011094063666,1746144402.4293396,-1.7949760149e-06,1746144402.4293396,nan,nan
27990,-0.00010761561134,1746144403.0986254,-1.7481993382e-06,1746144403.0986254,nan,nan
27991,-0.000104706196,1746144403.7678885,-1.7321419818e-06,1746144403.7678885,nan,nan
27992,-0.00010636873776,1746144404.437182,-1.7314434899e-06,1746144404.437182,nan,nan
27993,-0.00010373637633,1746144405.106462,-1.7328402464e-06,1746144405.106462,nan,nan
27994,-0.00010609159654,1746144405.7757447,-1.7572760953e-06,1746144405.7757447,nan,nan
27995,-0.00010844694043,1746144406.4449923,-1.7349332211e-06,1746144406.4449923,nan,nan
27996,-0.00010706143803,1746144407.1142857,-1.7691438643e-06,1746144407.1142857,nan,nan
27997,-0.00010706145986,1746144407.7835543,-1.7726342776e-06,1746144407.7835543,nan,nan
27998,-0.00010345935152,1746144408.4527996,-1.7370280148e-06,1746144408.4527996,nan,nan
27999,-0.0001042905642,1746144409.1220605,-1.7188770016e-06,1746144409.1220605,nan,nan
28000,-0.00011218759755,1746144409.7913213,-1.7565762391e-06,1746144409.7913213,nan,nan
28001,-0.00011204899783,1746144410.4605958,-1.8222037852e-06,1746144410.4605958,nan,nan
28002,-0.00011038647062,1746144411.1298501,-1.8236000869e-06,1746144411.1298501,nan,nan
28003,-0.0001091396407,1746144411.7991061,-1.7893894437e-06,1746144411.7991061,nan,nan
28004,-0.00011274176359,1746144412.4683535,-1.8277878553e-06,1746144412.4683535,nan,nan
28005,-0.00011412719323,1746144413.137595,-1.8340710994e-06,1746144413.137595,nan,nan
28006,-0.00011232612451,1746144413.8068602,-1.8543178157e-06,1746144413.8068602,nan,nan
28007,-0.00011288026872,1746144414.4761388,-1.8229018224e-06,1746144414.4761388,nan,nan
28008,-0.0001135730563,1746144415.1454012,-1.8110315523e-06,1746144415.1454012,nan,nan
28009,-0.00011398862989,1746144415.8146746,-1.8647904199e-06,1746144415.8146746,nan,nan
28010,-0.00011454288324,1746144416.4839208,-1.8438440748e-06,1746144416.4839208,nan,nan
28011,-0.00011481990077,1746144417.1532004,-1.8229011403e-06,1746144417.1532004,nan,nan
28012,-0.00011010941671,1746144417.8224764,-1.7789177491e-06,1746144417.8224764,nan,nan
28013,-0.00011218753934,1746144418.491762,-1.8138259748e-06,1746144418.491762,nan,nan
28014,-0.00012354817591,1746144419.1610193,-1.88852664e-06,1746144419.1610193,nan,nan
28015,-0.00011232616816,1746144419.8302853,-1.8180128336e-06,1746144419.8302853,nan,nan
28016,-0.00011204902694,1746144420.499545,-1.8180141979e-06,1746144420.499545,nan,nan
28017,-0.00011509699107,1746144421.1688151,-1.8312791781e-06,1746144421.1688151,nan,nan
28018,-0.00011191047815,1746144421.8380945,-1.8215048385e-06,1746144421.8380945,nan,nan
28019,-0.00010858539463,1746144422.5073645,-1.7970703539e-06,1746144422.5073645,nan,nan
28020,-0.00010872397979,1746144423.1766381,-1.7991640107e-06,1746144423.1766381,nan,nan
28021,-0.00010913956794,1746144423.8459203,-1.8103355615e-06,1746144423.8459203,nan,nan
28022,-0.0001148199226,1746144424.5152113,-1.8466378151e-06,1746144424.5152113,nan,nan
28023,-0.00011010942399,1746144425.1845095,-1.8187117803e-06,1746144425.1845095,nan,nan
28024,-0.00010844689677,1746144425.853801,-1.7893898985e-06,1746144425.853801,nan,nan
28025,-0.00010803122859,1746144426.5230746,-1.7649551864e-06,1746144426.5230746,nan,nan
28026,-0.00010539890354,1746144427.192361,-1.7803145056e-06,1746144427.192361,nan,nan
28027,-0.00010623023991,1746144427.8616078,-1.7433108042e-06,1746144427.8616078,nan,nan
28028,-0.00010442906932,1746144428.5308974,-1.7468037186e-06,1746144428.5308974,nan,nan
28029,-0.00010290510545,1746144429.2002048,-1.7321422092e-06,1746144429.2002048,nan,nan
28030,-0.0001027666076,1746144429.8694642,-1.7070078684e-06,1746144429.8694642,nan,nan
28031,-0.00010719996499,1746144430.5387294,-1.7635588847e-06,1746144430.5387294,nan,nan
28032,-0.00010456769087,1746144431.2080219,-1.7167815258e-06,1746144431.2080219,nan,nan
28033,-0.0001062301817,1746144431.877293,-1.7209711132e-06,1746144431.877293,nan,nan
28034,-0.00010345929331,1746144432.5465806,-1.7509919417e-06,1746144432.5465806,nan,nan
28035,-0.00010719999409,1746144433.2158337,-1.7621621282e-06,1746144433.2158337,nan,nan
28036,-0.00010789267253,1746144433.8851006,-1.7614650005e-06,1746144433.8851006,nan,nan
28037,-0.00010539893265,1746144434.5543685,-1.754482355e-06,1746144434.5543685,nan,nan
28038,-0.00010415200086,1746144435.223628,-1.7202737581e-06,1746144435.223628,nan,nan
28039,-0.00010262802243,1746144435.8929267,-1.7181791918e-06,1746144435.8929267,nan,nan
28040,-0.00010276659305,1746144436.562227,-1.7209711132e-06,1746144436.562227,nan,nan
28041,-0.00010221239063,1746144437.2315288,-1.7440108877e-06,1746144437.2315288,nan,nan
28042,-0.00010082699009,1746144437.900791,-1.7237634893e-06,1746144437.900791,nan,nan
28043,-0.00010304374155,1746144438.5700529,-1.7104980543e-06,1746144438.5700529,nan,nan
28044,-0.00010636870866,1746144439.239321,-1.7824088445e-06,1746144439.239321,nan,nan
28045,-0.00010969382129,1746144439.9085789,-1.8222021936e-06,1746144439.9085789,nan,nan
28046,-0.00010720000864,1746144440.577834,-1.7977674815e-06,1746144440.577834,nan,nan
28047,-0.00010692287469,1746144441.2471185,-1.7516904336e-06,1746144441.2471185,nan,nan
28048,-0.00010789269436,1746144441.9164104,-1.8033533706e-06,1746144441.9164104,nan,nan
28049,-0.00010886253585,1746144442.5857053,-1.7907859728e-06,1746144442.5857053,nan,nan
28050,-0.00010900109191,1746144443.2549746,-1.7614634089e-06,1746144443.2549746,nan,nan
28051,-0.00010706143075,1746144443.924235,-1.7237641714e-06,1746144443.924235,nan,nan
28052,-0.00010706148169,1746144444.5934987,-1.7370280148e-06,1746144444.5934987,nan,nan
28053,-0.00010997088248,1746144445.2627652,-1.7481988834e-06,1746144445.2627652,nan,nan
28054,-0.00010913955339,1746144445.9320524,-1.7754282453e-06,1746144445.9320524,nan,nan
28055,-0.00011578972044,1746144446.6013286,-1.7768229554e-06,1746144446.6013286,nan,nan
28056,-0.00011911475303,1746144447.2706118,-1.8508274024e-06,1746144447.2706118,nan,nan
28057,-0.00011094064394,1746144447.9399028,-1.7914851469e-06,1746144447.9399028,nan,nan
28058,-0.00011163340241,1746144448.6091952,-1.7761249183e-06,1746144448.6091952,nan,nan
28059,-0.00010803122859,1746144449.278457,-1.7265570023e-06,1746144449.278457,nan,nan
28060,-0.00010733858653,1746144449.9477289,-1.7691425001e-06,1746144449.9477289,nan,nan
28061,-0.00011481988622,1746144450.6170259,-1.8159200863e-06,1746144450.6170259,nan,nan
28062,-0.00011149484635,1746144451.2863293,-1.8040514078e-06,1746144451.2863293,nan,nan
28063,-0.00010941667279,1746144451.9556186,-1.7893903532e-06,1746144451.9556186,nan,nan
28064,-0.00010886247765,1746144452.6249008,-1.7614650005e-06,1746144452.6249008,nan,nan
28065,-0.00010733851377,1746144453.2941637,-1.7440108877e-06,1746144453.2941637,nan,nan
28066,-0.0001073385647,1746144453.9634485,-1.7342354113e-06,1746144453.9634485,nan,nan
28067,-0.00010830836254,1746144454.6327403,-1.7845025013e-06,1746144454.6327403,nan,nan
28068,-0.00011274174904,1746144455.3020172,-1.8354676286e-06,1746144455.3020172,nan,nan
28069,-0.00011398867355,1746144455.9712818,-1.8564114725e-06,1746144455.9712818,nan,nan
28070,-0.00010844686039,1746144456.6405566,-1.8242978967e-06,1746144456.6405566,nan,nan
28071,-0.00010941670917,1746144457.309795,-1.8354676286e-06,1746144457.309795,nan,nan
28072,-0.00010747712076,1746144457.9790478,-1.7907852907e-06,1746144457.9790478,nan,nan
28073,-0.00011315737356,1746144458.6483278,-1.8235994048e-06,1746144458.6483278,nan,nan
28074,-0.00011052500486,1746144459.3176112,-1.8298835585e-06,1746144459.3176112,nan,nan
28075,-0.0001103864779,1746144459.986904,-1.8047498997e-06,1746144459.986904,nan,nan
28076,-0.0001141272005,1746144460.6561823,-1.831278496e-06,1746144460.6561823,nan,nan
28077,-0.0001062301817,1746144461.3254778,-1.8131270281e-06,1746144461.3254778,nan,nan
28078,-0.00010872401617,1746144461.9947324,-1.798465064e-06,1746144461.9947324,nan,nan
28079,-0.0001088624922,1746144462.6640017,-1.7810127702e-06,1746144462.6640017,nan,nan
28080,-0.00010636874504,1746144463.3333108,-1.7824081624e-06,1746144463.3333108,nan,nan
28081,-0.00010526040569,1746144464.0026016,-1.7928800844e-06,1746144464.0026016,nan,nan
28082,-0.0001066458135,1746144464.6718931,-1.7810123154e-06,1746144464.6718931,nan,nan
28083,-0.00010248952458,1746144465.3411956,-1.7405191102e-06,1746144465.3411956,nan,nan
28084,-0.00010719995771,1746144466.0104754,-1.7544832644e-06,1746144466.0104754,nan,nan
28085,-0.00010775411647,1746144466.6797404,-1.7558797936e-06,1746144466.6797404,nan,nan
28086,-0.00010318215936,1746144467.3490396,-1.7223690065e-06,1746144467.3490396,nan,nan
28087,-0.00010165822459,1746144468.0183342,-1.7111974557e-06,1746144468.0183342,nan,nan
28088,-0.00010235093214,1746144468.6876128,-1.7070087779e-06,1746144468.6876128,nan,nan
28089,-0.00010207383457,1746144469.3568916,-1.7328407012e-06,1746144469.3568916,nan,nan
28090,-0.00010332071543,1746144470.0261877,-1.7384261355e-06,1746144470.0261877,nan,nan
28091,-0.00011010945309,1746144470.6954656,-1.8026539692e-06,1746144470.6954656,nan,nan
28092,-0.00010623018898,1746144471.364774,-1.7907862002e-06,1746144471.364774,nan,nan
28093,-0.00010595312051,1746144472.0340667,-1.7412171474e-06,1746144472.0340667,nan,nan
28094,-0.0001085854019,1746144472.703353,-1.7684460545e-06,1746144472.703353,nan,nan
28095,-0.00010983231914,1746144473.3726432,-1.8026551061e-06,1746144473.3726432,nan,nan
28096,-0.00010609165474,1746144474.0419343,-1.7977674815e-06,1746144474.0419343,nan,nan
28097,-0.00010775410919,1746144474.7112057,-1.7810134523e-06,1746144474.7112057,nan,nan
28098,-0.00010955522885,1746144475.3805017,-1.8124289909e-06,1746144475.3805017,nan,nan
28099,-0.00011024794367,1746144476.0497766,-1.8089385776e-06,1746144476.0497766,nan,nan
28100,-0.00010429061513,1746144476.719023,-1.7447075606e-06,1746144476.719023,nan,nan
28101,-0.00010484476661,1746144477.3883326,-1.7063100586e-06,1746144477.3883326,nan,nan
28102,-0.00010248948092,1746144478.05763,-1.7000270418e-06,1746144478.05763,nan,nan
28103,-0.00010484473023,1746144478.7269309,-1.7251604731e-06,1746144478.7269309,nan,nan
28104,-0.00010539887444,1746144479.396214,-1.7886929982e-06,1746144479.396214,nan,nan
28105,-0.00010913958249,1746144480.0655107,-1.808938805e-06,1746144480.0655107,nan,nan
28106,-0.00010636870866,1746144480.7347987,-1.7893905806e-06,1746144480.7347987,nan,nan
28107,-0.00010692286742,1746144481.404081,-1.7879947336e-06,1746144481.404081,nan,nan
28108,-0.00010678439867,1746144482.0733795,-1.8040502709e-06,1746144482.0733795,nan,nan
28109,-0.00010706140165,1746144482.7426655,-1.7831075638e-06,1746144482.7426655,nan,nan
28110,-0.00010401348118,1746144483.4119732,-1.7537843178e-06,1746144483.4119732,nan,nan
28111,-0.00010664577712,1746144484.0812373,-1.7796166958e-06,1746144484.0812373,nan,nan
28112,-0.00010941671644,1746144484.7505057,-1.7495949578e-06,1746144484.7505057,nan,nan
28113,-0.0001044291057,1746144485.4197896,-1.7461049993e-06,1746144485.4197896,nan,nan
28114,-0.00010706143075,1746144486.0890636,-1.8131274828e-06,1746144486.0890636,nan,nan
28115,-0.0001066458135,1746144486.7583354,-1.7977677089e-06,1746144486.7583354,nan,nan
28116,-0.00010553746688,1746144487.4276211,-1.7433121684e-06,1746144487.4276211,nan,nan
28117,-0.00010761563317,1746144488.09689,-1.7656527689e-06,1746144488.09689,nan,nan
28118,-0.00010997081699,1746144488.7661588,-1.7977690732e-06,1746144488.7661588,nan,nan
28119,-0.00011094065849,1746144489.4354305,-1.779616241e-06,1746144489.4354305,nan,nan
28120,-0.00010941666551,1746144490.1047044,-1.7956740521e-06,1746144490.1047044,nan,nan
28121,-0.00011066354637,1746144490.7739685,-1.8263926904e-06,1746144490.7739685,nan,nan
28122,-0.00011149483908,1746144491.4432266,-1.8270905002e-06,1746144491.4432266,nan,nan
28123,-0.00010900104826,1746144492.1124995,-1.8263922357e-06,1746144492.1124995,nan,nan
28124,-0.00010747710621,1746144492.7817516,-1.7907859728e-06,1746144492.7817516,nan,nan
28125,-0.00010719993588,1746144493.4510446,-1.7733339064e-06,1746144493.4510446,nan,nan
28126,-0.00010401350301,1746144494.1203513,-1.7635579752e-06,1746144494.1203513,nan,nan
28127,-0.00010276656394,1746144494.7896476,-1.6895551198e-06,1746144494.7896476,nan,nan
28128,-9.9580043752e-05,1746144495.458923,-1.7279535314e-06,1746144495.458923,nan,nan
28129,-0.0001040134739,1746144496.128234,-1.7286511138e-06,1746144496.128234,nan,nan
28130,-0.00010041136557,1746144496.7974997,-1.7663503513e-06,1746144496.7974997,nan,nan
28131,-0.00010082695371,1746144497.4668005,-1.7377274162e-06,1746144497.4668005,nan,nan
28132,-0.00010082693916,1746144498.1360786,-1.7195757209e-06,1746144498.1360786,nan,nan
28133,-0.00010193530761,1746144498.8053713,-1.7314439447e-06,1746144498.8053713,nan,nan
28134,-0.00010470621055,1746144499.4746385,-1.7586712602e-06,1746144499.4746385,nan,nan
28135,-0.00010456764721,1746144500.1439462,-1.7747290713e-06,1746144500.1439462,nan,nan
28136,-0.00010165824642,1746144500.8132498,-1.7440102056e-06,1746144500.8132498,nan,nan
28137,-9.6809169918e-05,1746144501.4825437,-1.7000277239e-06,1746144501.4825437,nan,nan
28138,-9.985712677e-05,1746144502.151818,-1.7077072698e-06,1746144502.151818,nan,nan
28139,-0.0001084468895,1746144502.8211057,-1.770540166e-06,1746144502.8211057,nan,nan
28140,-9.9718621641e-05,1746144503.4903908,-1.7391232632e-06,1746144503.4903908,nan,nan
28141,-0.00010512179142,1746144504.159654,-1.7454074168e-06,1746144504.159654,nan,nan
28142,-0.00010359783482,1746144504.8289244,-1.8270905002e-06,1746144504.8289244,nan,nan
28143,-0.00010581455717,1746144505.4981904,-1.7377267341e-06,1746144505.4981904,nan,nan
28144,-0.00010248949548,1746144506.1674964,-1.776125373e-06,1746144506.1674964,nan,nan
28145,-0.0001080312577,1746144506.8367856,-1.7977677089e-06,1746144506.8367856,nan,nan
28146,-0.00010775415285,1746144507.5060399,-1.838958724e-06,1746144507.5060399,nan,nan
28147,-0.00010456766177,1746144508.175352,-1.7928807665e-06,1746144508.175352,nan,nan
28148,-0.00010318224668,1746144508.844639,-1.7663503513e-06,1746144508.844639,nan,nan
28149,-0.00010512187146,1746144509.5139098,-1.7796148768e-06,1746144509.5139098,nan,nan
28150,-0.00010429057147,1746144510.183195,-1.770540166e-06,1746144510.183195,nan,nan
28151,-0.00010248952458,1746144510.8524678,-1.778917067e-06,1746144510.8524678,nan,nan
28152,-0.00010664583533,1746144511.5217292,-1.7824081624e-06,1746144511.5217292,nan,nan
28153,-0.00010941667279,1746144512.191005,-1.8033533706e-06,1746144512.191005,nan,nan
28154,-0.00011177192209,1746144512.8602612,-1.8249959339e-06,1746144512.8602612,nan,nan
28155,-0.00010636871593,1746144513.529518,-1.8215052933e-06,1746144513.529518,nan,nan
28156,-0.00011246462964,1746144514.1988027,-1.8236000869e-06,1746144514.1988027,nan,nan
28157,-0.00010706145986,1746144514.86806,-1.8145233298e-06,1746144514.86806,nan,nan
28158,-0.00010844684584,1746144515.5373302,-1.7810129975e-06,1746144515.5373302,nan,nan
28159,-0.00010803126497,1746144516.2065854,-1.7852009933e-06,1746144516.2065854,nan,nan
28160,-0.00010830830433,1746144516.8758588,-1.7824092993e-06,1746144516.8758588,nan,nan
28161,-0.00010553748143,1746144517.545115,-1.7461043171e-06,1746144517.545115,nan,nan
28162,-0.00010553743778,1746144518.2143795,-1.7523884708e-06,1746144518.2143795,nan,nan
28163,-0.00010761561862,1746144518.8836548,-1.7775214474e-06,1746144518.8836548,nan,nan
28164,-0.00010816976283,1746144519.5529232,-1.7838058284e-06,1746144519.5529232,nan,nan
28165,-0.00010553751781,1746144520.2221844,-1.7642555576e-06,1746144520.2221844,nan,nan
28166,-0.00010387488874,1746144520.8914514,-1.7810132249e-06,1746144520.8914514,nan,nan
28167,-0.0001033207518,1746144521.5607314,-1.7174809273e-06,1746144521.5607314,nan,nan
28168,-0.00010359782027,1746144522.2299929,-1.7342370029e-06,1746144522.2299929,nan,nan
28169,-0.0001110792582,1746144522.8992379,-1.8654873202e-06,1746144522.8992379,nan,nan
28170,-0.00011024793639,1746144523.568513,-1.8145237846e-06,1746144523.568513,nan,nan
28171,-0.00011010939488,1746144524.2377684,-1.8242978967e-06,1746144524.2377684,nan,nan
28172,-0.00011315733718,1746144524.9070408,-1.8801504211e-06,1746144524.9070408,nan,nan
28173,-0.000115651128,1746144525.5763078,-1.8410539724e-06,1746144525.5763078,nan,nan
28174,-0.00011135629757,1746144526.2455862,-1.8145235572e-06,1746144526.2455862,nan,nan
28175,-0.0001145428032,1746144526.914863,-1.8089385776e-06,1746144526.914863,nan,nan
28176,-0.00011509696924,1746144527.5841439,-1.8522239316e-06,1746144527.5841439,nan,nan
28177,-0.00011509699107,1746144528.2534063,-1.8696771349e-06,1746144528.2534063,nan,nan
28178,-0.00011426570563,1746144528.9226732,-1.8717723833e-06,1746144528.9226732,nan,nan
28179,-0.00011440428352,1746144529.5919337,-1.838260232e-06,1746144529.5919337,nan,nan
28180,-0.00011357298354,1746144530.261215,-1.8508276298e-06,1746144530.261215,nan,nan
28181,-0.00011578968406,1746144530.930474,-1.8599037048e-06,1746144530.930474,nan,nan
28182,-0.00011592824012,1746144531.5997443,-1.8801499664e-06,1746144531.5997443,nan,nan
28183,-0.0001203616921,1746144532.2690156,-1.8871298835e-06,1746144532.2690156,nan,nan
28184,-0.00010900104826,1746144532.938291,-1.8612995518e-06,1746144532.938291,nan,nan
28185,-0.00010872403072,1746144533.6075687,-1.8131256638e-06,1746144533.6075687,nan,nan
28186,-0.00010221237608,1746144534.276882,-1.7726351871e-06,1746144534.276882,nan,nan
28187,-0.00010318222485,1746144534.9461882,-1.7349341306e-06,1746144534.9461882,nan,nan
28188,-0.00010470620327,1746144535.615489,-1.6993285499e-06,1746144535.615489,nan,nan
28189,-0.00010692289652,1746144536.2847607,-1.7775216747e-06,1746144536.2847607,nan,nan
28190,-0.00010207383457,1746144536.9540672,-1.7272552668e-06,1746144536.9540672,nan,nan
28191,-0.00010484473023,1746144537.6233552,-1.7831071091e-06,1746144537.6233552,nan,nan
28192,-0.00010775415285,1746144538.292645,-1.790786655e-06,1746144538.292645,nan,nan
28193,-0.00011066356819,1746144538.961936,-1.7817110347e-06,1746144538.961936,nan,nan
28194,-0.00011149488273,1746144539.63121,-1.8026539692e-06,1746144539.63121,nan,nan
28195,-0.0001099708752,1746144540.3004866,-1.820806574e-06,1746144540.3004866,nan,nan
28196,-0.00011481988622,1746144540.9697626,-1.8235996322e-06,1746144540.9697626,nan,nan
28197,-0.00011426572746,1746144541.6390412,-1.847336307e-06,1746144541.6390412,nan,nan
28198,-0.00011468134471,1746144542.308298,-1.8249959339e-06,1746144542.308298,nan,nan
