index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382634,-0.00010415185534,1746338342.1334996,-1.6909543774e-06,1746338342.1334996,nan,nan
382635,-0.00010290503997,1746338342.8027992,-1.7167842543e-06,1746338342.8027992,nan,nan
382636,-0.00010747689521,1746338343.4720702,-1.7810164081e-06,1746338343.4720702,nan,nan
382637,-0.00010872381972,1746338344.1413484,-1.815225005e-06,1746338344.1413484,nan,nan
382638,-0.00010927800759,1746338344.810625,-1.7970726276e-06,1746338344.810625,nan,nan
382639,-0.00010830818792,1746338345.479909,-1.8145269678e-06,1746338345.479909,nan,nan
382640,-0.00010900093184,1746338346.149182,-1.7921854578e-06,1746338346.149182,nan,nan
382641,-0.0001073383828,1746338346.8184564,-1.7956767806e-06,1746338346.8184564,nan,nan
382642,-0.00010789254156,1746338347.4877608,-1.8208106667e-06,1746338347.4877608,nan,nan
382643,-0.00010733836098,1746338348.157051,-1.7914883301e-06,1746338348.157051,nan,nan
382644,-0.00010844672215,1746338348.8263428,-1.7998659132e-06,1746338348.8263428,nan,nan
382645,-0.00010789255612,1746338349.4956357,-1.8033565539e-06,1746338349.4956357,nan,nan
382646,-0.00010401332111,1746338350.1649177,-1.7216727883e-06,1746338350.1649177,nan,nan
382647,-0.00010789257067,1746338350.8342047,-1.7349375412e-06,1746338350.8342047,nan,nan
382648,-0.00010733841918,1746338351.503496,-1.7482018393e-06,1746338351.503496,nan,nan
382649,-0.00010429042595,1746338352.1727858,-1.7530892364e-06,1746338352.1727858,nan,nan
382650,-0.00010442895291,1746338352.842075,-1.7607692371e-06,1746338352.842075,nan,nan
382651,-0.00010401335021,1746338353.5113668,-1.7475038021e-06,1746338353.5113668,nan,nan
382652,-0.00010844672215,1746338354.1806393,-1.7859028958e-06,1746338354.1806393,nan,nan
382653,-0.00010844672943,1746338354.8499115,-1.7747322545e-06,1746338354.8499115,nan,nan
382654,-0.00010789254884,1746338355.5192091,-1.8173195713e-06,1746338355.5192091,nan,nan
382655,-0.00010886235395,1746338356.1884768,-1.7279562599e-06,1746338356.1884768,nan,nan
382656,-0.0001031820575,1746338356.857775,-1.7635618406e-06,1746338356.857775,nan,nan
382657,-9.9025826785e-05,1746338357.5270665,-1.7300490072e-06,1746338357.5270665,nan,nan
382658,-0.00010512166773,1746338358.196359,-1.7551842575e-06,1746338358.196359,nan,nan
382659,-0.00010733839736,1746338358.8656516,-1.7419185951e-06,1746338358.8656516,nan,nan
382660,-0.00010761545855,1746338359.5349238,-1.7705433493e-06,1746338359.5349238,nan,nan
382661,-0.00010789260705,1746338360.2042034,-1.7893921722e-06,1746338360.2042034,nan,nan
382662,-0.00010816966096,1746338360.873489,-1.7866004782e-06,1746338360.873489,nan,nan
382663,-0.0001053987944,1746338361.542788,-1.7684481008e-06,1746338361.542788,nan,nan
382664,-0.00010595296771,1746338362.2120874,-1.7705426671e-06,1746338362.2120874,nan,nan
382665,-0.00010623003618,1746338362.8813581,-1.7342392766e-06,1746338362.8813581,nan,nan
382666,-0.00010692279466,1746338363.5506446,-1.7872978333e-06,1746338363.5506446,nan,nan
382667,-0.00010789255612,1746338364.2199054,-1.8417547381e-06,1746338364.2199054,nan,nan
382668,-0.00010041118367,1746338364.889198,-1.7733357254e-06,1746338364.889198,nan,nan
382669,-0.00010054972518,1746338365.5584822,-1.7077095436e-06,1746338365.5584822,nan,nan
382670,-0.00010456753807,1746338366.22777,-1.7754298369e-06,1746338366.22777,nan,nan
382671,-0.00010581438255,1746338366.8970468,-1.7879972347e-06,1746338366.8970468,nan,nan
382672,-0.00010387482325,1746338367.5663397,-1.7356348962e-06,1746338367.5663397,nan,nan
382673,-9.8333017377e-05,1746338368.2356222,-1.725163429e-06,1746338368.2356222,nan,nan
382674,-9.7224685305e-05,1746338368.9049113,-1.7112001842e-06,1746338368.9049113,nan,nan
382675,-9.9995588243e-05,1746338369.574194,-1.6741976196e-06,1746338369.574194,nan,nan
382676,-0.00010318202112,1746338370.2434762,-1.7084087176e-06,1746338370.2434762,nan,nan
382677,-0.00010262785509,1746338370.91276,-1.709804792e-06,1746338370.91276,nan,nan
382678,-0.00011038636876,1746338371.5820467,-1.7984689293e-06,1746338371.5820467,nan,nan
382679,-0.00010429038957,1746338372.2513347,-1.7349379959e-06,1746338372.2513347,nan,nan
382680,-0.00010456747987,1746338372.9206262,-1.7768272755e-06,1746338372.9206262,nan,nan
382681,-0.0001065071192,1746338373.5899131,-1.7565801045e-06,1746338373.5899131,nan,nan
382682,-0.00010706127796,1746338374.2591956,-1.7879974621e-06,1746338374.2591956,nan,nan
382683,-0.00010609145829,1746338374.9284854,-1.7475047116e-06,1746338374.9284854,nan,nan
382684,-0.00010609152378,1746338375.5977786,-1.7740333078e-06,1746338375.5977786,nan,nan
382685,-0.0001047060432,1746338376.2670686,-1.7614672743e-06,1746338376.2670686,nan,nan
382686,-0.00010595293861,1746338376.9363592,-1.7516933895e-06,1746338376.9363592,nan,nan
382687,-0.00010470608686,1746338377.605652,-1.7475035747e-06,1746338377.605652,nan,nan
382688,-9.9995537312e-05,1746338378.274941,-1.7363342977e-06,1746338378.274941,nan,nan
382689,-0.00010484457016,1746338378.9442277,-1.7307490907e-06,1746338378.9442277,nan,nan
382690,-9.9856995803e-05,1746338379.6135106,-1.6923506791e-06,1746338379.6135106,nan,nan
382691,-0.00010373625992,1746338380.2827957,-1.712596486e-06,1746338380.2827957,nan,nan
382692,-0.00010221223056,1746338380.9520802,-1.7405232029e-06,1746338380.9520802,nan,nan
382693,-0.00010082682275,1746338381.6213648,-1.707011279e-06,1746338381.6213648,nan,nan
382694,-0.00010041118367,1746338382.2906473,-1.7049171674e-06,1746338382.2906473,nan,nan
382695,-9.916426643e-05,1746338382.9599288,-1.7167860733e-06,1746338382.9599288,nan,nan
382696,-0.0001026279715,1746338383.6292198,-1.71119882e-06,1746338383.6292198,nan,nan
382697,-0.00010221225966,1746338384.2985044,-1.6609335489e-06,1746338384.2985044,nan,nan
382698,-9.7640324384e-05,1746338384.9677932,-1.7328427475e-06,1746338384.9677932,nan,nan
382699,-9.1128771601e-05,1746338385.6370695,-1.6693104499e-06,1746338385.6370695,nan,nan
382700,-9.4730872661e-05,1746338386.3063638,-1.6399890228e-06,1746338386.3063638,nan,nan
382701,-9.5146504464e-05,1746338386.975639,-1.6602355117e-06,1746338386.975639,nan,nan
382702,-9.6670497442e-05,1746338387.6449137,-1.6735002646e-06,1746338387.6449137,nan,nan
382703,-9.3483977253e-05,1746338388.3142056,-1.6406872874e-06,1746338388.3142056,nan,nan
382704,-9.9857032183e-05,1746338388.983486,-1.6881608644e-06,1746338388.983486,nan,nan
382705,-0.00010138098878,1746338389.6527727,-1.7314466731e-06,1746338389.6527727,nan,nan
382706,-0.00010747696069,1746338390.3220465,-1.7670517991e-06,1746338390.3220465,nan,nan
382707,-9.9164273706e-05,1746338390.991325,-1.6951430553e-06,1746338390.991325,nan,nan
382708,-9.9441385828e-05,1746338391.6606083,-1.6881610918e-06,1746338391.6606083,nan,nan
382709,-0.00010221227421,1746338392.3298993,-1.7174834284e-06,1746338392.3298993,nan,nan
382710,-0.00010789259977,1746338392.9991817,-1.7859017589e-06,1746338392.9991817,nan,nan
382711,-0.00010068826668,1746338393.6684654,-1.7174838831e-06,1746338393.6684654,nan,nan
382712,-0.0001060915165,1746338394.3377545,-1.7572776869e-06,1746338394.3377545,nan,nan
382713,-0.00010124245455,1746338395.0070484,-1.7181816929e-06,1746338395.0070484,nan,nan
382714,-9.9718439742e-05,1746338395.6763244,-1.6790859263e-06,1746338395.6763244,nan,nan
382715,-9.694754408e-05,1746338396.3456004,-1.7070124159e-06,1746338396.3456004,nan,nan
382716,-9.7917341918e-05,1746338397.0148907,-1.6539529497e-06,1746338397.0148907,nan,nan
382717,-9.9856995803e-05,1746338397.6841795,-1.7105023744e-06,1746338397.6841795,nan,nan
382718,-9.8748641904e-05,1746338398.3534584,-1.7118989035e-06,1746338398.3534584,nan,nan
382719,-9.888720524e-05,1746338399.0227325,-1.6909539227e-06,1746338399.0227325,nan,nan
382720,-0.00010082688823,1746338399.6920228,-1.6853675788e-06,1746338399.6920228,nan,nan
382721,-0.00010290496721,1746338400.361311,-1.7174841105e-06,1746338400.361311,nan,nan
382722,-0.00010235078662,1746338401.030595,-1.7502970877e-06,1746338401.030595,nan,nan
382723,-0.00010373625992,1746338401.6998835,-1.7258614662e-06,1746338401.6998835,nan,nan
382724,-0.00010345916962,1746338402.3691695,-1.7363336156e-06,1746338402.3691695,nan,nan
382725,-0.00010262790602,1746338403.0384676,-1.7600705178e-06,1746338403.0384676,nan,nan
382726,-0.00010678420949,1746338403.7077572,-1.7691468202e-06,1746338403.7077572,nan,nan
382727,-0.00010830818792,1746338404.377034,-1.7942807062e-06,1746338404.377034,nan,nan
382728,-0.00010415186989,1746338405.0463269,-1.762863576e-06,1746338405.0463269,nan,nan
382729,-0.00010567584104,1746338405.7156339,-1.7935826691e-06,1746338405.7156339,nan,nan
382730,-0.00010359769658,1746338406.384919,-1.734239504e-06,1746338406.384919,nan,nan
382731,-0.00010636857041,1746338407.0542095,-1.7712413865e-06,1746338407.0542095,nan,nan
382732,-0.00010803109762,1746338407.7234786,-1.7586748982e-06,1746338407.7234786,nan,nan
382733,-0.0001073383828,1746338408.392758,-1.7684490103e-06,1746338408.392758,nan,nan
382734,-0.00011094051297,1746338409.0620391,-1.8382643248e-06,1746338409.0620391,nan,nan
382735,-0.00010997078061,1746338409.7313216,-1.7949773792e-06,1746338409.7313216,nan,nan
382736,-0.00010692271462,1746338410.4006004,-1.8312832708e-06,1746338410.4006004,nan,nan
382737,-0.00010803109762,1746338411.0698667,-1.7879972347e-06,1746338411.0698667,nan,nan
382738,-0.00011177179113,1746338411.7391498,-1.8229045509e-06,1746338411.7391498,nan,nan
382739,-0.00010858526366,1746338412.408426,-1.7684492377e-06,1746338412.408426,nan,nan
382740,-0.00010332064994,1746338413.0777156,-1.7125955765e-06,1746338413.0777156,nan,nan
382741,-0.00010761548765,1746338413.7469957,-1.7551835754e-06,1746338413.7469957,nan,nan
382742,-0.00010900089546,1746338414.416269,-1.7859028958e-06,1746338414.416269,nan,nan
382743,-0.00010789255612,1746338415.0855474,-1.800563723e-06,1746338415.0855474,nan,nan
382744,-0.00010650708282,1746338415.7548203,-1.7970737645e-06,1746338415.7548203,nan,nan
382745,-0.00010858527821,1746338416.4241014,-1.7768268208e-06,1746338416.4241014,nan,nan
382746,-0.00010512165318,1746338417.0933874,-1.7349379959e-06,1746338417.0933874,nan,nan
382747,-0.0001099706933,1746338417.7626595,-1.8089422156e-06,1746338417.7626595,nan,nan
382748,-0.00010761548037,1746338418.4319315,-1.762863576e-06,1746338418.4319315,nan,nan
382749,-0.0001062299998,1746338419.1012106,-1.7342401861e-06,1746338419.1012106,nan,nan
382750,-0.00010733836825,1746338419.7705019,-1.7551842575e-06,1746338419.7705019,nan,nan
382751,-0.00010581441165,1746338420.4397876,-1.7188797301e-06,1746338420.4397876,nan,nan
382752,-0.00010553734319,1746338421.1090772,-1.7398238015e-06,1746338421.1090772,nan,nan
382753,-0.00010706132161,1746338421.778375,-1.7398242562e-06,1746338421.778375,nan,nan
382754,-0.00010345916962,1746338422.447661,-1.7272577679e-06,1746338422.447661,nan,nan
382755,-0.00010138105426,1746338423.116948,-1.7426159502e-06,1746338423.116948,nan,nan
382756,-0.00010179662058,1746338423.786238,-1.7607692371e-06,1746338423.786238,nan,nan
382757,-0.00010359767475,1746338424.455528,-1.7656566342e-06,1746338424.455528,nan,nan
382758,-0.00010595296044,1746338425.1248062,-1.7810152713e-06,1746338425.1248062,nan,nan
382759,-0.00010775402188,1746338425.794086,-1.8082432689e-06,1746338425.794086,nan,nan
382760,-0.00011121766147,1746338426.4633725,-1.8312814518e-06,1746338426.4633725,nan,nan
382761,-0.00011301873747,1746338427.1326594,-1.8375644686e-06,1746338427.1326594,nan,nan
382762,-0.0001102478418,1746338427.8019376,-1.8019591153e-06,1746338427.8019376,nan,nan
382763,-0.00010761551675,1746338428.4712257,-1.8194127733e-06,1746338428.4712257,nan,nan
382764,-0.00010719985585,1746338429.1405199,-1.7740337626e-06,1746338429.1405199,nan,nan
382765,-0.00010997070058,1746338429.809793,-1.761467729e-06,1746338429.809793,nan,nan
382766,-0.00011357288167,1746338430.4790585,-1.8640951112e-06,1746338430.4790585,nan,nan
382767,-0.0001113561666,1746338431.148348,-1.8452451513e-06,1746338431.148348,nan,nan
382768,-0.0001121874302,1746338431.8176155,-1.857811867e-06,1746338431.8176155,nan,nan
382769,-0.0001146812283,1746338432.486886,-1.8710766199e-06,1746338432.486886,nan,nan
382770,-0.00010997070785,1746338433.1561463,-1.8501327759e-06,1746338433.1561463,nan,nan
382771,-0.00010858525638,1746338433.82542,-1.8012624423e-06,1746338433.82542,nan,nan
382772,-0.00010872387065,1746338434.4947205,-1.8040534542e-06,1746338434.4947205,nan,nan
382773,-0.00010997074423,1746338435.1639953,-1.7942797967e-06,1746338435.1639953,nan,nan
382774,-0.00010526023107,1746338435.8332925,-1.8138284759e-06,1746338435.8332925,nan,nan
382775,-0.00010415188444,1746338436.5025778,-1.7056147499e-06,1746338436.5025778,nan,nan
382776,-0.00010387479415,1746338437.1718643,-1.7440131614e-06,1746338437.1718643,nan,nan
382777,-0.00010623005801,1746338437.8411636,-1.7775239485e-06,1746338437.8411636,nan,nan
382778,-0.00010664571164,1746338438.510459,-1.7558811578e-06,1746338438.510459,nan,nan
382779,-0.00010719982674,1746338439.1797502,-1.7831100649e-06,1746338439.1797502,nan,nan
382780,-0.00011177177657,1746338439.8490198,-1.7642603325e-06,1746338439.8490198,nan,nan
382781,-0.00011107910541,1746338440.518298,-1.8110354176e-06,1746338440.518298,nan,nan
382782,-0.00010941652727,1746338441.1875727,-1.7656566342e-06,1746338441.1875727,nan,nan
382783,-0.000108031134,1746338441.856848,-1.7831093828e-06,1746338441.856848,nan,nan
382784,-0.00010248935723,1746338442.5261335,-1.7230688627e-06,1746338442.5261335,nan,nan
382785,-0.00010041118367,1746338443.195421,-1.7160875814e-06,1746338443.195421,nan,nan
382786,-0.00010318210116,1746338443.8647075,-1.690254976e-06,1746338443.8647075,nan,nan
382787,-0.00010470603593,1746338444.533999,-1.7565805592e-06,1746338444.533999,nan,nan
382788,-0.00010484456288,1746338445.2032852,-1.7342401861e-06,1746338445.2032852,nan,nan
382789,-0.00010484457744,1746338445.8725708,-1.7349377686e-06,1746338445.8725708,nan,nan
382790,-0.00010456753807,1746338446.541862,-1.7272570858e-06,1746338446.541862,nan,nan
382791,-0.00010512169683,1746338447.2111557,-1.7628631213e-06,1746338447.2111557,nan,nan
382792,-0.0001058143971,1746338447.8804507,-1.7754302917e-06,1746338447.8804507,nan,nan
382793,-0.00011135614477,1746338448.5497339,-1.8124326289e-06,1746338448.5497339,nan,nan
382794,-0.00011398849165,1746338449.2190187,-1.8417547381e-06,1746338449.2190187,nan,nan
382795,-0.00011052488844,1746338449.8882987,-1.8431512672e-06,1746338449.8882987,nan,nan
382796,-0.00010886239761,1746338450.5575848,-1.7977704374e-06,1746338450.5575848,nan,nan
382797,-0.00011177182751,1746338451.226869,-1.7977704374e-06,1746338451.226869,nan,nan
382798,-0.00011010924209,1746338451.8961487,-1.8054513475e-06,1746338451.8961487,nan,nan
382799,-0.000108031134,1746338452.5654309,-1.8208095298e-06,1746338452.5654309,nan,nan
382800,-0.00010539875075,1746338453.2347383,-1.8026585167e-06,1746338453.2347383,nan,nan
382801,-0.00010733836825,1746338453.9040158,-1.7852046312e-06,1746338453.9040158,nan,nan
382802,-0.00010886237578,1746338454.5732973,-1.82011172e-06,1746338454.5732973,nan,nan
382803,-0.0001098321809,1746338455.2425745,-1.7691468202e-06,1746338455.2425745,nan,nan
382804,-0.00010997070058,1746338455.911845,-1.8347734567e-06,1746338455.911845,nan,nan
382805,-0.00011149475904,1746338456.581114,-1.8682831069e-06,1746338456.581114,nan,nan
382806,-0.00010844670032,1746338457.2503707,-1.8424536847e-06,1746338457.2503707,nan,nan
382807,-0.0001071998413,1746338457.919661,-1.8333767002e-06,1746338457.919661,nan,nan
382808,-9.8471558886e-05,1746338458.5889523,-1.6951428279e-06,1746338458.5889523,nan,nan
382809,-0.00010623005801,1746338459.2582498,-1.7900911189e-06,1746338459.2582498,nan,nan
382810,-0.00010567590652,1746338459.9275517,-1.7935813048e-06,1746338459.9275517,nan,nan
382811,-0.00010304355237,1746338460.5968432,-1.7523905171e-06,1746338460.5968432,nan,nan
382812,-0.00010789253429,1746338461.2661102,-1.8417551928e-06,1746338461.2661102,nan,nan
382813,-0.00011024779087,1746338461.935389,-1.8347734567e-06,1746338461.935389,nan,nan
382814,-0.00010581437527,1746338462.6046815,-1.8012624423e-06,1746338462.6046815,nan,nan
382815,-0.00010858527821,1746338463.2739592,-1.8173195713e-06,1746338463.2739592,nan,nan
382816,-0.00010927800031,1746338463.9432464,-1.8368675683e-06,1746338463.9432464,nan,nan
382817,-0.0001047060432,1746338464.6125274,-1.8368675683e-06,1746338464.6125274,nan,nan
382818,-0.00010567590652,1746338465.2818334,-1.8201110379e-06,1746338465.2818334,nan,nan
382819,-0.00010719983402,1746338465.9511259,-1.7824118004e-06,1746338465.9511259,nan,nan
382820,-0.00010623001435,1746338466.620426,-1.8270939108e-06,1746338466.620426,nan,nan
382821,-0.00010290496721,1746338467.289718,-1.8026585167e-06,1746338467.289718,nan,nan
382822,-0.00010844675126,1746338467.9589758,-1.8473394903e-06,1746338467.9589758,nan,nan
382823,-0.00010761544399,1746338468.6282737,-1.8375662876e-06,1746338468.6282737,nan,nan
382824,-0.00011454263586,1746338469.2975397,-1.8857390387e-06,1746338469.2975397,nan,nan
382825,-0.00011204888142,1746338469.9668038,-1.8927198653e-06,1746338469.9668038,nan,nan
382826,-0.00011426556739,1746338470.6360729,-1.8955126961e-06,1746338470.6360729,nan,nan
382827,-0.00010747688793,1746338471.3053346,-1.8815503608e-06,1746338471.3053346,nan,nan
382828,-0.00011980732233,1746338471.9746137,-1.8878331502e-06,1746338471.9746137,nan,nan
382829,-0.00011010924936,1746338472.6438775,-1.8682846985e-06,1746338472.6438775,nan,nan
382830,-0.00010955506878,1746338473.3131566,-1.8159234969e-06,1746338473.3131566,nan,nan
382831,-0.0001080311049,1746338473.982454,-1.8089415335e-06,1746338473.982454,nan,nan
382832,-0.00010484457016,1746338474.6517527,-1.7789216145e-06,1746338474.6517527,nan,nan
382833,-0.00011121763964,1746338475.321033,-1.8061484752e-06,1746338475.321033,nan,nan
382834,-0.00010997071513,1746338475.990306,-1.7942802515e-06,1746338475.990306,nan,nan
382835,-0.00010775397823,1746338476.6595798,-1.8082441784e-06,1746338476.6595798,nan,nan
382836,-0.00010719982674,1746338477.3288805,-1.7872991975e-06,1746338477.3288805,nan,nan
382837,-0.00011094051297,1746338477.9981415,-1.8473401724e-06,1746338477.9981415,nan,nan
382838,-0.00011066345178,1746338478.6674056,-1.8452451513e-06,1746338478.6674056,nan,nan
382839,-0.00011357283802,1746338479.3366673,-1.8780590381e-06,1746338479.3366673,nan,nan
382840,-0.00011384997924,1746338480.0059397,-1.8459429612e-06,1746338480.0059397,nan,nan
382841,-0.00011121766147,1746338480.6752093,-1.8948130673e-06,1746338480.6752093,nan,nan
382842,-0.00011329579138,1746338481.3444724,-1.8515283955e-06,1746338481.3444724,nan,nan
382843,-0.00011066346633,1746338482.0137346,-1.8487355646e-06,1746338482.0137346,nan,nan
382844,-0.0001049831335,1746338482.6830196,-1.7523914266e-06,1746338482.6830196,nan,nan
