index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57508,-9.514643898e-05,1746160882.1942003,-1.6127623894e-06,1746160882.1942003,nan,nan
57509,-9.5700554084e-05,1746160882.8634737,-1.6686155959e-06,1746160882.8634737,nan,nan
57510,-9.4038048701e-05,1746160883.532746,-1.6469725779e-06,1746160883.532746,nan,nan
57511,-9.597765893e-05,1746160884.2020383,-1.6330095605e-06,1746160884.2020383,nan,nan
57512,-9.486930503e-05,1746160884.8712902,-1.6351041268e-06,1746160884.8712902,nan,nan
57513,-9.8609998531e-05,1746160885.540548,-1.6609358227e-06,1746160885.540548,nan,nan
57514,-9.6808937087e-05,1746160886.2098103,-1.6728040464e-06,1746160886.2098103,nan,nan
57515,-9.085151396e-05,1746160886.8790889,-1.66093605e-06,1746160886.8790889,nan,nan
57516,-9.7363103123e-05,1746160887.5483572,-1.6539540866e-06,1746160887.5483572,nan,nan
57517,-0.00010124233086,1746160888.217645,-1.7049194412e-06,1746160888.217645,nan,nan
57518,-9.9164186395e-05,1746160888.8869078,-1.6783892534e-06,1746160888.8869078,nan,nan
57519,-0.0001011038039,1746160889.5561569,-1.718184194e-06,1746160889.5561569,nan,nan
57520,-0.00010165795538,1746160890.225425,-1.6748990674e-06,1746160890.225425,nan,nan
57521,-0.00010692264186,1746160890.894703,-1.7621678126e-06,1746160890.894703,nan,nan
57522,-0.00010373608529,1746160891.5639741,-1.7698482679e-06,1746160891.5639741,nan,nan
57523,-0.00010456742893,1746160892.233224,-1.7328445665e-06,1746160892.233224,nan,nan
57524,-0.00010429028771,1746160892.9024997,-1.7935849428e-06,1746160892.9024997,nan,nan
57525,-0.00010165797721,1746160893.5717723,-1.7754325654e-06,1746160893.5717723,nan,nan
57526,-9.6393276181e-05,1746160894.241057,-1.6909566511e-06,1746160894.241057,nan,nan
57527,-0.00010082677181,1746160894.910324,-1.7244663013e-06,1746160894.910324,nan,nan
57528,-0.00010193507478,1746160895.5795882,-1.7202780782e-06,1746160895.5795882,nan,nan
57529,-0.00010318194109,1746160896.248858,-1.7810179997e-06,1746160896.248858,nan,nan
57530,-0.00010276633111,1746160896.9181464,-1.7726397346e-06,1746160896.9181464,nan,nan
57531,-9.8748496384e-05,1746160897.5874193,-1.6637293356e-06,1746160897.5874193,nan,nan
57532,-9.5977673482e-05,1746160898.2566795,-1.7279580788e-06,1746160898.2566795,nan,nan
57533,-9.9164135463e-05,1746160898.925951,-1.6560495624e-06,1746160898.925951,nan,nan
57534,-9.3760885647e-05,1746160899.595224,-1.6539554508e-06,1746160899.595224,nan,nan
57535,-9.5562027127e-05,1746160900.2645025,-1.6944470644e-06,1746160900.2645025,nan,nan
57536,-9.7363059467e-05,1746160900.9337816,-1.69724035e-06,1746160900.9337816,nan,nan
57537,-9.9302749732e-05,1746160901.603043,-1.7077111352e-06,1746160901.603043,nan,nan
57538,-9.3345275673e-05,1746160902.2723122,-1.6930514448e-06,1746160902.2723122,nan,nan
57539,-9.3345304776e-05,1746160902.9415848,-1.6909564238e-06,1746160902.9415848,nan,nan
57540,-9.6393276181e-05,1746160903.6108596,-1.6679175587e-06,1746160903.6108596,nan,nan
57541,-9.8471464298e-05,1746160904.280142,-1.6811818568e-06,1746160904.280142,nan,nan
57542,-9.902567399e-05,1746160904.949413,-1.758676035e-06,1746160904.949413,nan,nan
57543,-9.7778720374e-05,1746160905.6186776,-1.7056174784e-06,1746160905.6186776,nan,nan
57544,-9.9995406345e-05,1746160906.2879596,-1.7146940081e-06,1746160906.2879596,nan,nan
57545,-0.00010068815027,1746160906.9572537,-1.7237698557e-06,1746160906.9572537,nan,nan
57546,-9.805578884e-05,1746160907.6265337,-1.7077124994e-06,1746160907.6265337,nan,nan
57547,-9.6254741948e-05,1746160908.2958167,-1.729354608e-06,1746160908.2958167,nan,nan
57548,-9.9579781818e-05,1746160908.9651043,-1.7705460778e-06,1746160908.9651043,nan,nan
57549,-9.6670366474e-05,1746160909.6343977,-1.7195807231e-06,1746160909.6343977,nan,nan
57550,-9.8471457022e-05,1746160910.3036869,-1.732845476e-06,1746160910.3036869,nan,nan
57551,-9.6947449492e-05,1746160910.972973,-1.6909564238e-06,1746160910.972973,nan,nan
57552,-9.3483846285e-05,1746160911.6422281,-1.66093605e-06,1746160911.6422281,nan,nan
57553,-0.00010401321924,1746160912.311488,-1.7586767171e-06,1746160912.311488,nan,nan
57554,-0.00010567571735,1746160912.9807587,-1.7530924197e-06,1746160912.9807587,nan,nan
57555,-0.00010373609257,1746160913.6500454,-1.7614704575e-06,1746160913.6500454,nan,nan
57556,-0.00010692264914,1746160914.3193166,-1.7656584532e-06,1746160914.3193166,nan,nan
57557,-0.00011010912567,1746160914.9885972,-1.7907925667e-06,1746160914.9885972,nan,nan
57558,-0.00010359758744,1746160915.6578681,-1.7873012439e-06,1746160915.6578681,nan,nan
57559,-0.00010013396241,1746160916.3271515,-1.7230718186e-06,1746160916.3271515,nan,nan
57560,-0.0001015194357,1746160916.996433,-1.719580041e-06,1746160916.996433,nan,nan
57561,-0.00010248921171,1746160917.665726,-1.7321476662e-06,1746160917.665726,nan,nan
57562,-0.00010041103087,1746160918.3350089,-1.7621687221e-06,1746160918.3350089,nan,nan
57563,-0.00010138087964,1746160919.004285,-1.6853709894e-06,1746160919.004285,nan,nan
57564,-0.00010124233086,1746160919.6735673,-1.718882686e-06,1746160919.6735673,nan,nan
57565,-0.00010027252574,1746160920.342855,-1.6853709894e-06,1746160920.342855,nan,nan
57566,-9.5700568636e-05,1746160921.0121346,-1.686069254e-06,1746160921.0121346,nan,nan
57567,-0.00010082670633,1746160921.6814203,-1.7251654754e-06,1746160921.6814203,nan,nan
57568,-0.00010332050442,1746160922.3507102,-1.7810177724e-06,1746160922.3507102,nan,nan
57569,-0.00011038619414,1746160923.0199661,-1.8201155854e-06,1746160923.0199661,nan,nan
57570,-0.00010290485079,1746160923.6892335,-1.7621682673e-06,1746160923.6892335,nan,nan
57571,-0.00010151941387,1746160924.3585029,-1.7342420051e-06,1746160924.3585029,nan,nan
57572,-0.0001055372486,1746160925.0277586,-1.7349389054e-06,1746160925.0277586,nan,nan
57573,-0.00010581428796,1746160925.697017,-1.7265620045e-06,1746160925.697017,nan,nan
57574,-9.8332886409e-05,1746160926.366305,-1.7356385342e-06,1746160926.366305,nan,nan
57575,-0.00010193506023,1746160927.0355535,-1.7230711364e-06,1746160927.0355535,nan,nan
57576,-0.00010581428069,1746160927.7048066,-1.7461104562e-06,1746160927.7048066,nan,nan
57577,-0.00010359754378,1746160928.3740904,-1.7824149836e-06,1746160928.3740904,nan,nan
57578,-0.00010567571735,1746160929.0433633,-1.7684517388e-06,1746160929.0433633,nan,nan
57579,-0.00010359754378,1746160929.7126343,-1.778225851e-06,1746160929.7126343,nan,nan
57580,-9.6531803138e-05,1746160930.3819118,-1.6735029931e-06,1746160930.3819118,nan,nan
57581,-9.9441269413e-05,1746160931.051193,-1.6972394405e-06,1746160931.051193,nan,nan
57582,-9.7363074019e-05,1746160931.7204835,-1.6972401227e-06,1746160931.7204835,nan,nan
57583,-0.00010138089419,1746160932.389737,-1.775432338e-06,1746160932.389737,nan,nan
57584,-9.653181769e-05,1746160933.059025,-1.7293550627e-06,1746160933.059025,nan,nan
57585,-9.9995435448e-05,1746160933.7282934,-1.7153915906e-06,1746160933.7282934,nan,nan
57586,-0.00010124236724,1746160934.397551,-1.7831116566e-06,1746160934.397551,nan,nan
57587,-0.00010345900955,1746160935.0668268,-1.8040573195e-06,1746160935.0668268,nan,nan
57588,-0.00010622989066,1746160935.736102,-1.8040575469e-06,1746160935.736102,nan,nan
57589,-9.9441203929e-05,1746160936.4053864,-1.7349411792e-06,1746160936.4053864,nan,nan
57590,-0.00010484443192,1746160937.0746617,-1.7984727947e-06,1746160937.0746617,nan,nan
57591,-9.8332937341e-05,1746160937.7439315,-1.7565816961e-06,1746160937.7439315,nan,nan
57592,-9.7086005553e-05,1746160938.4132137,-1.707712272e-06,1746160938.4132137,nan,nan
57593,-9.3760965683e-05,1746160939.0824687,-1.6874653284e-06,1746160939.0824687,nan,nan
57594,-9.8748525488e-05,1746160939.751752,-1.684673407e-06,1746160939.751752,nan,nan
57595,-9.3760929303e-05,1746160940.4210331,-1.716788347e-06,1746160940.4210331,nan,nan
57596,-9.3345290225e-05,1746160941.0903132,-1.7056179331e-06,1746160941.0903132,nan,nan
57597,-9.0990077297e-05,1746160941.7595696,-1.6881635929e-06,1746160941.7595696,nan,nan
57598,-9.3068243586e-05,1746160942.428825,-1.690955969e-06,1746160942.428825,nan,nan
57599,-9.4730756246e-05,1746160943.0981054,-1.704221404e-06,1746160943.0981054,nan,nan
57600,-9.1682784841e-05,1746160943.7673767,-1.689560122e-06,1746160943.7673767,nan,nan
57601,-9.6531875897e-05,1746160944.4366364,-1.6804831375e-06,1746160944.4366364,nan,nan
57602,-9.2791204224e-05,1746160945.1059046,-1.6811811747e-06,1746160945.1059046,nan,nan
57603,-9.4453622296e-05,1746160945.7751796,-1.6769943159e-06,1746160945.7751796,nan,nan
57604,-9.4037997769e-05,1746160946.4444656,-1.6302178665e-06,1746160946.4444656,nan,nan
57605,-9.5700554084e-05,1746160947.1137383,-1.663030389e-06,1746160947.1137383,nan,nan
57606,-9.3068221759e-05,1746160947.7830346,-1.6371989204e-06,1746160947.7830346,nan,nan
57607,-9.8887088825e-05,1746160948.4523091,-1.6630301616e-06,1746160948.4523091,nan,nan
57608,-9.3068236311e-05,1746160949.1215808,-1.6581429918e-06,1746160949.1215808,nan,nan
57609,-9.4592222013e-05,1746160949.7908368,-1.6490669168e-06,1746160949.7908368,nan,nan
57610,-9.87486128e-05,1746160950.4601142,-1.7216736978e-06,1746160950.4601142,nan,nan
57611,-9.639334894e-05,1746160951.1293793,-1.661632723e-06,1746160951.1293793,nan,nan
57612,-9.8471507954e-05,1746160951.7986562,-1.7928850866e-06,1746160951.7986562,nan,nan
57613,-9.1821311798e-05,1746160952.467927,-1.6728047285e-06,1746160952.467927,nan,nan
57614,-9.015872638e-05,1746160953.1372051,-1.6511630747e-06,1746160953.1372051,nan,nan
57615,-9.3760936579e-05,1746160953.8064833,-1.6672195216e-06,1746160953.8064833,nan,nan
57616,-9.5423485618e-05,1746160954.475741,-1.6818801214e-06,1746160954.475741,nan,nan
57617,-9.6116193163e-05,1746160955.145027,-1.6644266907e-06,1746160955.145027,nan,nan
57618,-9.902567399e-05,1746160955.814301,-1.7139946067e-06,1746160955.814301,nan,nan
57619,-9.8748547316e-05,1746160956.4835627,-1.6958429114e-06,1746160956.4835627,nan,nan
57620,-9.7363059467e-05,1746160957.1528394,-1.7132979337e-06,1746160957.1528394,nan,nan
57621,-9.5700605016e-05,1746160957.8220947,-1.6623312149e-06,1746160957.8220947,nan,nan
57622,-9.3068221759e-05,1746160958.4913678,-1.663030389e-06,1746160958.4913678,nan,nan
57623,-9.5146351669e-05,1746160959.1606436,-1.6532567315e-06,1746160959.1606436,nan,nan
57624,-9.5700583188e-05,1746160959.8298943,-1.6399910692e-06,1746160959.8298943,nan,nan
57625,-8.6141022621e-05,1746160960.4991574,-1.5953094135e-06,1746160960.4991574,nan,nan
57626,-9.2236921773e-05,1746160961.1684453,-1.6204435269e-06,1746160961.1684453,nan,nan
57627,-9.2514033895e-05,1746160961.8377352,-1.6148580926e-06,1746160961.8377352,nan,nan
57628,-9.4315131719e-05,1746160962.506993,-1.6930507627e-06,1746160962.506993,nan,nan
57629,-9.7363103123e-05,1746160963.1762743,-1.686069254e-06,1746160963.1762743,nan,nan
57630,-9.8887052445e-05,1746160963.8455598,-1.6916549157e-06,1746160963.8455598,nan,nan
57631,-0.00010041113273,1746160964.5148335,-1.690256795e-06,1746160964.5148335,nan,nan
57632,-9.7917312814e-05,1746160965.184103,-1.7188815491e-06,1746160965.184103,nan,nan
57633,-9.5977651654e-05,1746160965.8533719,-1.6714081994e-06,1746160965.8533719,nan,nan
57634,-0.00010401321197,1746160966.5226426,-1.738430683e-06,1746160966.5226426,nan,nan
57635,-0.00010429032409,1746160967.1918988,-1.7879990537e-06,1746160967.1918988,nan,nan
57636,-0.00010124233086,1746160967.8611875,-1.7447141545e-06,1746160967.8611875,nan,nan
57637,-0.00010151942115,1746160968.5304358,-1.7509971713e-06,1746160968.5304358,nan,nan
57638,-0.00010941643268,1746160969.1997159,-1.7956790543e-06,1746160969.1997159,nan,nan
57639,-0.00010359755834,1746160969.8689952,-1.7789238882e-06,1746160969.8689952,nan,nan
57640,-0.00010345903138,1746160970.5382679,-1.7607717382e-06,1746160970.5382679,nan,nan
57641,-0.00010359756561,1746160971.2075417,-1.7879999632e-06,1746160971.2075417,nan,nan
57642,-0.00010304340685,1746160971.8768134,-1.7712438876e-06,1746160971.8768134,nan,nan
57643,-9.9164200947e-05,1746160972.5460808,-1.6993335521e-06,1746160972.5460808,nan,nan
57644,-0.00010151945025,1746160973.2153504,-1.7391282654e-06,1746160973.2153504,nan,nan
57645,-0.00010110374569,1746160973.8846295,-1.708410764e-06,1746160973.8846295,nan,nan
57646,-0.00010054962331,1746160974.553909,-1.6742005755e-06,1746160974.553909,nan,nan
57647,-0.00010692260548,1746160975.2231836,-1.7509983081e-06,1746160975.2231836,nan,nan
57648,-0.00011080190598,1746160975.8924406,-1.8054527118e-06,1746160975.8924406,nan,nan
57649,-0.00010221216507,1746160976.561716,-1.7579782252e-06,1746160976.561716,nan,nan
57650,-0.00010719976854,1746160977.2309723,-1.7942818431e-06,1746160977.2309723,nan,nan
57651,-0.00010636846855,1746160977.900252,-1.7607717382e-06,1746160977.900252,nan,nan
57652,-0.00010650700278,1746160978.569524,-1.7705458504e-06,1746160978.569524,nan,nan
57653,-0.00010456739255,1746160979.2387938,-1.7461104562e-06,1746160979.2387938,nan,nan
57654,-0.00010429030226,1746160979.9080658,-1.7642621515e-06,1746160979.9080658,nan,nan
57655,-0.00010013396241,1746160980.5773485,-1.7384309103e-06,1746160980.5773485,nan,nan
57656,-9.9579767266e-05,1746160981.246641,-1.7160903099e-06,1746160981.246641,nan,nan
57657,-0.00010096520418,1746160981.915922,-1.6909568785e-06,1746160981.915922,nan,nan
57658,-0.00010193503113,1746160982.5852077,-1.7377326458e-06,1746160982.5852077,nan,nan
57659,-0.00010207361629,1746160983.2544658,-1.7579784526e-06,1746160983.2544658,nan,nan
57660,-0.00010151947208,1746160983.9237227,-1.7335423763e-06,1746160983.9237227,nan,nan
57661,-0.00010345903866,1746160984.5929806,-1.8166235805e-06,1746160984.5929806,nan,nan
57662,-0.00010650701734,1746160985.262253,-1.7530917376e-06,1746160985.262253,nan,nan
57663,-0.00010429029498,1746160985.9315238,-1.7558845684e-06,1746160985.9315238,nan,nan
57664,-0.00010484447557,1746160986.6007922,-1.7649606434e-06,1746160986.6007922,nan,nan
57665,-0.00010054962331,1746160987.2700605,-1.7321467567e-06,1746160987.2700605,nan,nan
57666,-0.00010539867071,1746160987.9393125,-1.7747340735e-06,1746160987.9393125,nan,nan
57667,-0.00010387464863,1746160988.6085846,-1.7747352103e-06,1746160988.6085846,nan,nan
57668,-0.00010359755834,1746160989.2778628,-1.7698480406e-06,1746160989.2778628,nan,nan
57669,-9.9441254861e-05,1746160989.9471462,-1.7237698557e-06,1746160989.9471462,nan,nan
57670,-9.4453673228e-05,1746160990.6164458,-1.6330097878e-06,1746160990.6164458,nan,nan
57671,-9.2375499662e-05,1746160991.2857308,-1.614159828e-06,1746160991.2857308,nan,nan
57672,-9.7640237072e-05,1746160991.9549868,-1.6469718958e-06,1746160991.9549868,nan,nan
57673,-9.8194330349e-05,1746160992.6242628,-1.6930512174e-06,1746160992.6242628,nan,nan
57674,-0.00010235065565,1746160993.2935393,-1.7098070657e-06,1746160993.2935393,nan,nan
57675,-0.00010124233086,1746160993.9628277,-1.7286565708e-06,1746160993.9628277,nan,nan
57676,-0.00010013402789,1746160994.6320913,-1.7237687189e-06,1746160994.6320913,nan,nan
57677,-9.5977651654e-05,1746160995.3013673,-1.6944470644e-06,1746160995.3013673,nan,nan
57678,-9.7086056485e-05,1746160995.9706259,-1.679784873e-06,1746160995.9706259,nan,nan
57679,-0.00010262777505,1746160996.639911,-1.7349395875e-06,1746160996.639911,nan,nan
57680,-0.00010387466318,1746160997.309202,-1.7349402697e-06,1746160997.309202,nan,nan
57681,-0.00010415173892,1746160997.9784656,-1.734940497e-06,1746160997.9784656,nan,nan
57682,-0.00010373613623,1746160998.6477292,-1.7132970243e-06,1746160998.6477292,nan,nan
57683,-0.00010096526239,1746160999.3169894,-1.6874653284e-06,1746160999.3169894,nan,nan
57684,-0.00010359757289,1746160999.9862604,-1.7139955162e-06,1746160999.9862604,nan,nan
57685,-0.00010262775322,1746161000.6555417,-1.7119014046e-06,1746161000.6555417,nan,nan
57686,-9.847144247e-05,1746161001.32482,-1.6965418581e-06,1746161001.32482,nan,nan
57687,-0.00010415176803,1746161001.994084,-1.7405250219e-06,1746161001.994084,nan,nan
57688,-0.00010387464863,1746161002.6633496,-1.7202792151e-06,1746161002.6633496,nan,nan
57689,-0.00010442884377,1746161003.3326166,-1.7670549823e-06,1746161003.3326166,nan,nan
57690,-0.0001029048799,1746161004.0018802,-1.7216746073e-06,1746161004.0018802,nan,nan
57691,-9.9995442724e-05,1746161004.6711664,-1.7286563434e-06,1746161004.6711664,nan,nan
57692,-0.00010332059173,1746161005.340453,-1.630215138e-06,1746161005.340453,nan,nan
57693,-0.00010124235268,1746161006.0097303,-1.6937487999e-06,1746161006.0097303,nan,nan
57694,-9.6670344647e-05,1746161006.6789994,-1.6728049559e-06,1746161006.6789994,nan,nan
57695,-0.00010179653327,1746161007.348279,-1.6895596673e-06,1746161007.348279,nan,nan
57696,-0.00010124233086,1746161008.0175643,-1.6665210296e-06,1746161008.0175643,nan,nan
57697,-0.0001056757319,1746161008.6868346,-1.783112566e-06,1746161008.6868346,nan,nan
57698,-0.00010622994159,1746161009.3561049,-1.7663564904e-06,1746161009.3561049,nan,nan
57699,-9.93026988e-05,1746161010.025379,-1.6825786133e-06,1746161010.025379,nan,nan
57700,-9.3899521744e-05,1746161010.6946876,-1.6392925772e-06,1746161010.6946876,nan,nan
57701,-8.7665044703e-05,1746161011.3639424,-1.5534199065e-06,1746161011.3639424,nan,nan
57702,-9.085151396e-05,1746161012.0332372,-1.5617983991e-06,1746161012.0332372,nan,nan
57703,-9.3483846285e-05,1746161012.7025206,-1.585535756e-06,1746161012.7025206,nan,nan
57704,-9.8887074273e-05,1746161013.3718143,-1.6302171844e-06,1746161013.3718143,nan,nan
57705,-9.4592171081e-05,1746161014.0411162,-1.6155568119e-06,1746161014.0411162,nan,nan
57706,-9.4038048701e-05,1746161014.7104008,-1.5994983187e-06,1746161014.7104008,nan,nan
57707,-9.2791167845e-05,1746161015.3796678,-1.602988732e-06,1746161015.3796678,nan,nan
57708,-9.4038034149e-05,1746161016.0489652,-1.6204430722e-06,1746161016.0489652,nan,nan
57709,-9.8194388556e-05,1746161016.7182562,-1.6239334855e-06,1746161016.7182562,nan,nan
57710,-9.8609969427e-05,1746161017.3875284,-1.6476715246e-06,1746161017.3875284,nan,nan
57711,-0.0001004110527,1746161018.0568185,-1.6211415641e-06,1746161018.0568185,nan,nan
57712,-9.8748525488e-05,1746161018.7260973,-1.648369107e-06,1746161018.7260973,nan,nan
57713,-0.00010304341413,1746161019.3953815,-1.7314489469e-06,1746161019.3953815,nan,nan
57714,-9.7778720374e-05,1746161020.064657,-1.6965418581e-06,1746161020.064657,nan,nan
57715,-9.7086071037e-05,1746161020.7339146,-1.6735014015e-06,1746161020.7339146,nan,nan
57716,-9.7085976449e-05,1746161021.403193,-1.6609362774e-06,1746161021.403193,nan,nan
57717,-0.00010124235268,1746161022.0724752,-1.7307506823e-06,1746161022.0724752,nan,nan
57718,-0.00010484448285,1746161022.7417383,-1.7195807231e-06,1746161022.7417383,nan,nan
57719,-0.00010415178258,1746161023.4110198,-1.7237689462e-06,1746161023.4110198,nan,nan
57720,-0.00010359758744,1746161024.0803123,-1.7279583062e-06,1746161024.0803123,nan,nan
57721,-0.0001056757319,1746161024.7495787,-1.7740367184e-06,1746161024.7495787,nan,nan
57722,-0.0001077539273,1746161025.4188726,-1.7879988263e-06,1746161025.4188726,nan,nan
57723,-0.00010429033136,1746161026.0881422,-1.7873007891e-06,1746161026.0881422,nan,nan
57724,-0.00010429028043,1746161026.7574122,-1.7489035145e-06,1746161026.7574122,nan,nan
57725,-0.00010692270007,1746161027.4266608,-1.7489016955e-06,1746161027.4266608,nan,nan
57726,-0.00010927789117,1746161028.0959356,-1.8131329398e-06,1746161028.0959356,nan,nan
57727,-0.00010664555157,1746161028.7652218,-1.7628660771e-06,1746161028.7652218,nan,nan
57728,-0.00010415173892,1746161029.4344985,-1.7831127934e-06,1746161029.4344985,nan,nan
57729,-0.00010581428796,1746161030.1037648,-1.7391287201e-06,1746161030.1037648,nan,nan
57730,-0.00010276633111,1746161030.7730258,-1.691654461e-06,1746161030.7730258,nan,nan
