index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
288090,1.3997136354,1746286532.9486887,0.014453753829,1746286532.9486887,nan,nan
288091,1.3997168541,1746286533.6179678,0.01445376128,1746286533.6179678,nan,nan
288092,1.3997238874,1746286534.2872336,0.014453795739,1746286534.2872336,nan,nan
288093,1.399720192,1746286534.9565039,0.014453816228,1746286534.9565039,nan,nan
288094,1.3997274637,1746286535.6257637,0.014453828335,1746286535.6257637,nan,nan
288095,1.3997280598,1746286536.2950227,0.014453841373,1746286536.2950227,nan,nan
288096,1.3997280598,1746286536.9643097,0.014453889802,1746286536.9643097,nan,nan
288097,1.3997269869,1746286537.633575,0.014453825541,1746286537.633575,nan,nan
288098,1.3997272253,1746286538.3028367,0.014453835785,1746286538.3028367,nan,nan
288099,1.3997188807,1746286538.9721167,0.014453819953,1746286538.9721167,nan,nan
288100,1.3997280598,1746286539.641395,0.014453835785,1746286539.641395,nan,nan
288101,1.399728179,1746286540.3106902,0.014453847893,1746286540.3106902,nan,nan
288102,1.3997261524,1746286540.9799654,0.014453884214,1746286540.9799654,nan,nan
288103,1.3997303247,1746286541.6492434,0.014453877695,1746286541.6492434,nan,nan
288104,1.3997324705,1746286542.3185294,0.014453931712,1746286542.3185294,nan,nan
288105,1.3997298479,1746286542.9878185,0.014453882352,1746286542.9878185,nan,nan
288106,1.3997329473,1746286543.657093,0.014453900978,1746286543.657093,nan,nan
288107,1.3997331858,1746286544.326365,0.014453777112,1746286544.326365,nan,nan
288108,1.399728179,1746286544.9956315,0.014453856274,1746286544.9956315,nan,nan
288109,1.3997329473,1746286545.6648898,0.014453857206,1746286545.6648898,nan,nan
288110,1.3997294903,1746286546.334166,0.014453885145,1746286546.334166,nan,nan
288111,1.3997254372,1746286547.003428,0.014453865588,1746286547.003428,nan,nan
288112,1.3997290134,1746286547.672696,0.014453849755,1746286547.672696,nan,nan
288113,1.3997280598,1746286548.341953,0.014453860931,1746286548.341953,nan,nan
288114,1.3997317553,1746286549.0112278,0.014453900978,1746286549.0112278,nan,nan
288115,1.3997288942,1746286549.680487,0.014453848824,1746286549.680487,nan,nan
288116,1.399731636,1746286550.3497615,0.014453912154,1746286550.3497615,nan,nan
288117,1.399730444,1746286551.0190303,0.014453924261,1746286551.0190303,nan,nan
288118,1.399721384,1746286551.6883073,0.014453783631,1746286551.6883073,nan,nan
288119,1.3997240067,1746286552.3575702,0.014453834854,1746286552.3575702,nan,nan
288120,1.3997210264,1746286553.0268354,0.01445380412,1746286553.0268354,nan,nan
288121,1.3997273445,1746286553.6960938,0.014453825541,1746286553.6960938,nan,nan
288122,1.3997280598,1746286554.365351,0.014453840442,1746286554.365351,nan,nan
288123,1.399723053,1746286555.034611,0.014453848824,1746286555.034611,nan,nan
288124,1.3997212648,1746286555.7038863,0.014453765936,1746286555.7038863,nan,nan
288125,1.3997231722,1746286556.3731596,0.014453798532,1746286556.3731596,nan,nan
288126,1.3997225761,1746286557.0424192,0.014453860931,1746286557.0424192,nan,nan
288127,1.3997194767,1746286557.7116942,0.01445374731,1746286557.7116942,nan,nan
288128,1.3997226954,1746286558.3809593,0.014453805983,1746286558.3809593,nan,nan
288129,1.399718523,1746286559.0502384,0.01445376128,1746286559.0502384,nan,nan
288130,1.3997232914,1746286559.7194996,0.014453838579,1746286559.7194996,nan,nan
288131,1.3997242451,1746286560.3887627,0.014453831129,1746286560.3887627,nan,nan
288132,1.3997203112,1746286561.0580325,0.014453813434,1746286561.0580325,nan,nan
288133,1.3997275829,1746286561.7272987,0.014453828335,1746286561.7272987,nan,nan
288134,1.3997266293,1746286562.3965623,0.014453833923,1746286562.3965623,nan,nan
288135,1.3997311592,1746286563.0658386,0.014453877695,1746286563.0658386,nan,nan
288136,1.3997305632,1746286563.7351136,0.014453899115,1746286563.7351136,nan,nan
288137,1.399725914,1746286564.4043813,0.014453845099,1746286564.4043813,nan,nan
288138,1.399718523,1746286565.0736551,0.014453809708,1746286565.0736551,nan,nan
288139,1.3997242451,1746286565.7429235,0.014453832991,1746286565.7429235,nan,nan
288140,1.3997266293,1746286566.4121888,0.014453827403,1746286566.4121888,nan,nan
288141,1.3997308016,1746286567.0814662,0.014453915879,1746286567.0814662,nan,nan
288142,1.3997220993,1746286567.7507393,0.014453787357,1746286567.7507393,nan,nan
288143,1.399723053,1746286568.420011,0.014453820884,1746286568.420011,nan,nan
288144,1.3997212648,1746286569.0892925,0.014453781769,1746286569.0892925,nan,nan
288145,1.3997235298,1746286569.7585588,0.014453825541,1746286569.7585588,nan,nan
288146,1.3997251987,1746286570.42782,0.014453854412,1746286570.42782,nan,nan
288147,1.3997204304,1746286571.0971038,0.014453872107,1746286571.0971038,nan,nan
288148,1.3997302055,1746286571.7663672,0.014453836717,1746286571.7663672,nan,nan
288149,1.3997272253,1746286572.4356427,0.014453915879,1746286572.4356427,nan,nan
288150,1.3997261524,1746286573.1049347,0.014453878626,1746286573.1049347,nan,nan
288151,1.3997251987,1746286573.7742033,0.01445383206,1746286573.7742033,nan,nan
288152,1.399728775,1746286574.4434683,0.014453849755,1746286574.4434683,nan,nan
288153,1.3997277021,1746286575.1127295,0.014453838579,1746286575.1127295,nan,nan
288154,1.3997274637,1746286575.7820141,0.014453872107,1746286575.7820141,nan,nan
288155,1.3997290134,1746286576.4512904,0.014453889802,1746286576.4512904,nan,nan
288156,1.3997271061,1746286577.1205497,0.014453852549,1746286577.1205497,nan,nan
288157,1.3997280598,1746286577.7898433,0.014453868382,1746286577.7898433,nan,nan
288158,1.3997262716,1746286578.4591312,0.014453865588,1746286578.4591312,nan,nan
288159,1.3997298479,1746286579.1284087,0.014453860931,1746286579.1284087,nan,nan
288160,1.3997232914,1746286579.7976904,0.014453870244,1746286579.7976904,nan,nan
288161,1.3997249603,1746286580.4669573,0.014453813434,1746286580.4669573,nan,nan
288162,1.3997212648,1746286581.136233,0.014453805983,1746286581.136233,nan,nan
288163,1.3997251987,1746286581.8055122,0.014453864656,1746286581.8055122,nan,nan
288164,1.3997250795,1746286582.474771,0.014453835785,1746286582.474771,nan,nan
288165,1.3997240067,1746286583.1440387,0.014453801326,1746286583.1440387,nan,nan
288166,1.3997200727,1746286583.813316,0.01445381064,1746286583.813316,nan,nan
288167,1.3997192383,1746286584.4825883,0.014453803189,1746286584.4825883,nan,nan
288168,1.3997223377,1746286585.1518674,0.014453739859,1746286585.1518674,nan,nan
288169,1.3997194767,1746286585.8211482,0.014453776181,1746286585.8211482,nan,nan
288170,1.3997191191,1746286586.4904304,0.014453788288,1746286586.4904304,nan,nan
288171,1.3997225761,1746286587.159697,0.014453813434,1746286587.159697,nan,nan
288172,1.3997210264,1746286587.8289657,0.014453820884,1746286587.8289657,nan,nan
288173,1.3997242451,1746286588.4982328,0.01445383206,1746286588.4982328,nan,nan
288174,1.3997249603,1746286589.1675048,0.014453770593,1746286589.1675048,nan,nan
288175,1.3997234106,1746286589.8367705,0.014453835785,1746286589.8367705,nan,nan
288176,1.3997282982,1746286590.5060298,0.014453842305,1746286590.5060298,nan,nan
288177,1.3997286558,1746286591.1752837,0.014453868382,1746286591.1752837,nan,nan
288178,1.3997298479,1746286591.8445547,0.014453882352,1746286591.8445547,nan,nan
288179,1.3997313976,1746286592.513824,0.014453929849,1746286592.513824,nan,nan
288180,1.3997293711,1746286593.183097,0.014453880489,1746286593.183097,nan,nan
288181,1.399730444,1746286593.8523648,0.014453899115,1746286593.8523648,nan,nan
288182,1.3997255564,1746286594.521641,0.014453858137,1746286594.521641,nan,nan
288183,1.3997293711,1746286595.1909215,0.014453879558,1746286595.1909215,nan,nan
288184,1.3997292519,1746286595.8601787,0.014453857206,1746286595.8601787,nan,nan
288185,1.399728179,1746286596.5294483,0.014453913085,1746286596.5294483,nan,nan
288186,1.3997370005,1746286597.198719,0.014453865588,1746286597.198719,nan,nan
288187,1.399730444,1746286597.8679967,0.014453907497,1746286597.8679967,nan,nan
288188,1.3997275829,1746286598.5372705,0.014453892596,1746286598.5372705,nan,nan
288189,1.3997274637,1746286599.2065272,0.014453854412,1746286599.2065272,nan,nan
288190,1.3997299671,1746286599.8757982,0.014453913085,1746286599.8757982,nan,nan
288191,1.3997273445,1746286600.5450811,0.014453865588,1746286600.5450811,nan,nan
288192,1.3997328281,1746286601.2143419,0.014453938231,1746286601.2143419,nan,nan
288193,1.399733305,1746286601.8836265,0.014453955926,1746286601.8836265,nan,nan
288194,1.3997299671,1746286602.5528967,0.0144539373,1746286602.5528967,nan,nan
288195,1.3997319937,1746286603.222175,0.014453897253,1746286603.222175,nan,nan
288196,1.399733305,1746286603.8914595,0.014453947544,1746286603.8914595,nan,nan
288197,1.399730444,1746286604.560725,0.014453936368,1746286604.560725,nan,nan
288198,1.3997372389,1746286605.2299902,0.01445392333,1746286605.2299902,nan,nan
288199,1.3997329473,1746286605.899255,0.014454009011,1746286605.899255,nan,nan
288200,1.3997292519,1746286606.568516,0.014453960583,1746286606.568516,nan,nan
288201,1.3997358084,1746286607.2377832,0.014453926124,1746286607.2377832,nan,nan
288202,1.3997318745,1746286607.9070666,0.014453929849,1746286607.9070666,nan,nan
288203,1.3997325897,1746286608.5763364,0.014453907497,1746286608.5763364,nan,nan
288204,1.3997321129,1746286609.2456248,0.01445390936,1746286609.2456248,nan,nan
288205,1.3997353315,1746286609.914903,0.014453915879,1746286609.914903,nan,nan
288206,1.399725914,1746286610.584196,0.014453889802,1746286610.584196,nan,nan
288207,1.3997298479,1746286611.2534876,0.014453880489,1746286611.2534876,nan,nan
288208,1.3997223377,1746286611.9227762,0.01445386745,1746286611.9227762,nan,nan
288209,1.3997298479,1746286612.5920389,0.014453823678,1746286612.5920389,nan,nan
288210,1.399728775,1746286613.2613006,0.014453834854,1746286613.2613006,nan,nan
288211,1.3997294903,1746286613.930579,0.014453871176,1746286613.930579,nan,nan
288212,1.3997243643,1746286614.5998583,0.014453887008,1746286614.5998583,nan,nan
288213,1.3997209072,1746286615.269122,0.014453829266,1746286615.269122,nan,nan
288214,1.3997257948,1746286615.9383814,0.014453819953,1746286615.9383814,nan,nan
288215,1.399723649,1746286616.6076417,0.014453829266,1746286616.6076417,nan,nan
288216,1.3997271061,1746286617.2769034,0.014453802258,1746286617.2769034,nan,nan
288217,1.3997247219,1746286617.9461675,0.014453811571,1746286617.9461675,nan,nan
288218,1.3997242451,1746286618.615429,0.01445384603,1746286618.615429,nan,nan
288219,1.3997246027,1746286619.2846959,0.01445384603,1746286619.2846959,nan,nan
288220,1.3997229338,1746286619.9539828,0.014453877695,1746286619.9539828,nan,nan
288221,1.399725914,1746286620.6232655,0.01445381809,1746286620.6232655,nan,nan
288222,1.3997271061,1746286621.292527,0.014453855343,1746286621.292527,nan,nan
288223,1.3997275829,1746286621.961806,0.014453868382,1746286621.961806,nan,nan
288224,1.399725318,1746286622.631098,0.01445386,1746286622.631098,nan,nan
288225,1.3997251987,1746286623.3003778,0.014453857206,1746286623.3003778,nan,nan
288226,1.3997272253,1746286623.969658,0.014453871176,1746286623.969658,nan,nan
288227,1.3997271061,1746286624.6389153,0.014453853481,1746286624.6389153,nan,nan
288228,1.3997249603,1746286625.3082023,0.014453862794,1746286625.3082023,nan,nan
288229,1.399723053,1746286625.977463,0.014453819953,1746286625.977463,nan,nan
288230,1.3997271061,1746286626.6467469,0.014453816228,1746286626.6467469,nan,nan
288231,1.3997278214,1746286627.3160262,0.014453827403,1746286627.3160262,nan,nan
288232,1.3997234106,1746286627.9852943,0.014453836717,1746286627.9852943,nan,nan
288233,1.3997251987,1746286628.65457,0.01445386745,1746286628.65457,nan,nan
288234,1.3997249603,1746286629.3238282,0.014453850687,1746286629.3238282,nan,nan
288235,1.3997250795,1746286629.9930935,0.014453816228,1746286629.9930935,nan,nan
288236,1.3997238874,1746286630.6623745,0.014453784563,1746286630.6623745,nan,nan
288237,1.3997246027,1746286631.3316386,0.014453836717,1746286631.3316386,nan,nan
288238,1.3997229338,1746286632.0009,0.014453840442,1746286632.0009,nan,nan
288239,1.3997277021,1746286632.6701584,0.014453858137,1746286632.6701584,nan,nan
288240,1.399728179,1746286633.3394213,0.014453831129,1746286633.3394213,nan,nan
288241,1.3997251987,1746286634.0086858,0.01445383206,1746286634.0086858,nan,nan
288242,1.399725914,1746286634.6779523,0.01445381064,1746286634.6779523,nan,nan
288243,1.3997231722,1746286635.347216,0.014453836717,1746286635.347216,nan,nan
288244,1.3997205496,1746286636.0165007,0.014453852549,1746286636.0165007,nan,nan
288245,1.3997254372,1746286636.6857834,0.014453820884,1746286636.6857834,nan,nan
288246,1.3997262716,1746286637.3550622,0.014453865588,1746286637.3550622,nan,nan
288247,1.3997226954,1746286638.0243466,0.014453862794,1746286638.0243466,nan,nan
288248,1.3997268677,1746286638.6936443,0.014453856274,1746286638.6936443,nan,nan
288249,1.3997226954,1746286639.3629258,0.014453838579,1746286639.3629258,nan,nan
288250,1.3997223377,1746286640.0321882,0.014453811571,1746286640.0321882,nan,nan
288251,1.3997282982,1746286640.7014675,0.014453861862,1746286640.7014675,nan,nan
288252,1.3997273445,1746286641.370736,0.014453797601,1746286641.370736,nan,nan
288253,1.3997229338,1746286642.0400202,0.014453868382,1746286642.0400202,nan,nan
288254,1.3997232914,1746286642.7092917,0.01445380412,1746286642.7092917,nan,nan
288255,1.3997268677,1746286643.3785539,0.01445381064,1746286643.3785539,nan,nan
288256,1.3997242451,1746286644.0478156,0.014453863725,1746286644.0478156,nan,nan
288257,1.3997224569,1746286644.7170887,0.014453843236,1746286644.7170887,nan,nan
288258,1.3997298479,1746286645.3863494,0.014453849755,1746286645.3863494,nan,nan
288259,1.3997256756,1746286646.0556087,0.01445384603,1746286646.0556087,nan,nan
288260,1.3997288942,1746286646.7248888,0.01445381809,1746286646.7248888,nan,nan
288261,1.3997313976,1746286647.3941648,0.014453901909,1746286647.3941648,nan,nan
288262,1.3997291327,1746286648.0634449,0.014453878626,1746286648.0634449,nan,nan
288263,1.399725914,1746286648.7327073,0.014453846961,1746286648.7327073,nan,nan
288264,1.3997251987,1746286649.4019768,0.014453798532,1746286649.4019768,nan,nan
288265,1.3997282982,1746286650.0712433,0.014453854412,1746286650.0712433,nan,nan
288266,1.3997302055,1746286650.7405193,0.014453873038,1746286650.7405193,nan,nan
288267,1.3997280598,1746286651.4097955,0.014453880489,1746286651.4097955,nan,nan
288268,1.3997212648,1746286652.0790632,0.014453829266,1746286652.0790632,nan,nan
288269,1.3997240067,1746286652.7483304,0.014453805983,1746286652.7483304,nan,nan
288270,1.3997263908,1746286653.4175935,0.014453840442,1746286653.4175935,nan,nan
288271,1.3997267485,1746286654.0868797,0.014453882352,1746286654.0868797,nan,nan
288272,1.3997324705,1746286654.756154,0.014453891665,1746286654.756154,nan,nan
288273,1.3997348547,1746286655.4254313,0.014453863725,1746286655.4254313,nan,nan
288274,1.3997308016,1746286656.0947056,0.014453887939,1746286656.0947056,nan,nan
288275,1.3997286558,1746286656.763988,0.014453861862,1746286656.763988,nan,nan
288276,1.3997317553,1746286657.4332619,0.014453900978,1746286657.4332619,nan,nan
288277,1.3997271061,1746286658.1025448,0.014453878626,1746286658.1025448,nan,nan
288278,1.3997300863,1746286658.7718115,0.014453871176,1746286658.7718115,nan,nan
288279,1.3997285366,1746286659.4410963,0.014453880489,1746286659.4410963,nan,nan
288280,1.3997255564,1746286660.1103652,0.014453852549,1746286660.1103652,nan,nan
288281,1.3997271061,1746286660.7796278,0.014453871176,1746286660.7796278,nan,nan
288282,1.3997244835,1746286661.4489188,0.014453871176,1746286661.4489188,nan,nan
288283,1.3997342587,1746286662.1181927,0.014453892596,1746286662.1181927,nan,nan
288284,1.3997302055,1746286662.7874713,0.014453892596,1746286662.7874713,nan,nan
288285,1.3997282982,1746286663.4567485,0.014453915879,1746286663.4567485,nan,nan
288286,1.3997302055,1746286664.126011,0.01445386,1746286664.126011,nan,nan
288287,1.399728179,1746286664.7952921,0.014453873038,1746286664.7952921,nan,nan
288288,1.3997297287,1746286665.4645758,0.014453878626,1746286665.4645758,nan,nan
288289,1.3997267485,1746286666.1338432,0.014453843236,1746286666.1338432,nan,nan
288290,1.3997285366,1746286666.8031006,0.014453865588,1746286666.8031006,nan,nan
288291,1.3997297287,1746286667.472375,0.014453874901,1746286667.472375,nan,nan
288292,1.3997260332,1746286668.141637,0.01445382461,1746286668.141637,nan,nan
288293,1.3997319937,1746286668.8109128,0.014453900978,1746286668.8109128,nan,nan
288294,1.3997257948,1746286669.4801998,0.014453885145,1746286669.4801998,nan,nan
288295,1.3997286558,1746286670.1494813,0.014453871176,1746286670.1494813,nan,nan
288296,1.3997329473,1746286670.8187482,0.014453962445,1746286670.8187482,nan,nan
288297,1.3997269869,1746286671.4880075,0.014453857206,1746286671.4880075,nan,nan
288298,1.3997336626,1746286672.1572976,0.014453877695,1746286672.1572976,nan,nan
288299,1.3997302055,1746286672.8265555,0.01445386745,1746286672.8265555,nan,nan
288300,1.3997302055,1746286673.4958313,0.014453890733,1746286673.4958313,nan,nan
288301,1.3997294903,1746286674.1651075,0.014453872107,1746286674.1651075,nan,nan
288302,1.3997267485,1746286674.8343904,0.014453885145,1746286674.8343904,nan,nan
288303,1.3997285366,1746286675.503666,0.014453864656,1746286675.503666,nan,nan
288304,1.3997293711,1746286676.1729305,0.014453826472,1746286676.1729305,nan,nan
288305,1.3997282982,1746286676.8422067,0.014453878626,1746286676.8422067,nan,nan
288306,1.3997273445,1746286677.5114958,0.014453825541,1746286677.5114958,nan,nan
