index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
123237,0.19995874166,1746196685.7769566,0.0020620224532,1746196685.7769566,nan,nan
123238,0.19995550811,1746196686.446239,0.0020619311836,1746196686.446239,nan,nan
123239,0.19996376336,1746196687.1155202,0.002062011743,1746196687.1155202,nan,nan
123240,0.19995711744,1746196687.7848048,0.0020619935822,1746196687.7848048,nan,nan
123241,0.19995813072,1746196688.4540946,0.0020619325805,1746196688.4540946,nan,nan
123242,0.19995677471,1746196689.1233878,0.0020619998686,1746196689.1233878,nan,nan
123243,0.19995449483,1746196689.792658,0.0020619516727,1746196689.792658,nan,nan
123244,0.19995804131,1746196690.4619496,0.0020619810093,1746196690.4619496,nan,nan
123245,0.19995939732,1746196691.1312342,0.0020620275754,1746196691.1312342,nan,nan
123246,0.19995881617,1746196691.8005128,0.0020620140713,1746196691.8005128,nan,nan
123247,0.1999655515,1746196692.4698088,0.0020620534196,1746196692.4698088,nan,nan
123248,0.19996272027,1746196693.139106,0.0020620564464,1746196693.139106,nan,nan
123249,0.19996097684,1746196693.808393,0.002062036423,1746196693.808393,nan,nan
123250,0.19996280968,1746196694.4776769,0.0020619852003,1746196694.4776769,nan,nan
123251,0.19996093214,1746196695.146971,0.0020620690193,1746196695.146971,nan,nan
123252,0.19996228814,1746196695.816269,0.0020620848518,1746196695.816269,nan,nan
123253,0.19996154308,1746196696.4855537,0.0020619856659,1746196696.4855537,nan,nan
123254,0.19995823503,1746196697.1548407,0.0020620138384,1746196697.1548407,nan,nan
123255,0.19995573163,1746196697.8241286,0.0020619698334,1746196697.8241286,nan,nan
123256,0.1999566257,1746196698.4933968,0.0020619614515,1746196698.4933968,nan,nan
123257,0.19995959103,1746196699.162691,0.0020619689021,1746196699.162691,nan,nan
123258,0.19996251166,1746196699.8319912,0.0020620494615,1746196699.8319912,nan,nan
123259,0.19996272027,1746196700.5012908,0.0020620492287,1746196700.5012908,nan,nan
123260,0.19996108115,1746196701.1705754,0.0020620215219,1746196701.1705754,nan,nan
123261,0.19995987415,1746196701.8398714,0.0020620059222,1746196701.8398714,nan,nan
123262,0.19996228814,1746196702.50915,0.0020620136056,1746196702.50915,nan,nan
123263,0.19996452332,1746196703.178445,0.0020620478317,1746196703.178445,nan,nan
123264,0.19996014237,1746196703.8477304,0.0020620017312,1746196703.8477304,nan,nan
123265,0.19996394217,1746196704.5170162,0.0020620289724,1746196704.5170162,nan,nan
123266,0.1999617517,1746196705.1863017,0.0020620033611,1746196705.1863017,nan,nan
123267,0.19996280968,1746196705.855599,0.0020620545838,1746196705.855599,nan,nan
123268,0.19996260107,1746196706.5248792,0.0020620187279,1746196706.5248792,nan,nan
123269,0.19996188581,1746196707.1941712,0.0020620059222,1746196707.1941712,nan,nan
123270,0.19996327162,1746196707.8634667,0.0020620564464,1746196707.8634667,nan,nan
123271,0.19996513426,1746196708.5327632,0.0020620911382,1746196708.5327632,nan,nan
123272,0.19996488094,1746196709.202056,0.0020620976575,1746196709.202056,nan,nan
123273,0.19996598363,1746196709.871346,0.0020621179137,1746196709.871346,nan,nan
123274,0.1999617964,1746196710.5406468,0.0020620559808,1746196710.5406468,nan,nan
123275,0.1999629885,1746196711.2099428,0.0020620801952,1746196711.2099428,nan,nan
123276,0.19996583462,1746196711.87924,0.0020620715804,1746196711.87924,nan,nan
123277,0.19996079803,1746196712.5485425,0.0020620410796,1746196712.5485425,nan,nan
123278,0.19996699691,1746196713.217848,0.0020620408468,1746196713.217848,nan,nan
123279,0.1999630034,1746196713.8871517,0.0020620375872,1746196713.8871517,nan,nan
123280,0.19995939732,1746196714.5564537,0.0020619726274,1746196714.5564537,nan,nan
123281,0.19995893538,1746196715.2257426,0.0020619987044,1746196715.2257426,nan,nan
123282,0.19995351136,1746196715.8950195,0.0020619158167,1746196715.8950195,nan,nan
123283,0.19995488226,1746196716.5643005,0.002061936073,1746196716.5643005,nan,nan
123284,0.19995483756,1746196717.2335825,0.0020619740244,1746196717.2335825,nan,nan
123285,0.19995599985,1746196717.9028559,0.0020619702991,1746196717.9028559,nan,nan
123286,0.19995993376,1746196718.5721428,0.0020619947463,1746196718.5721428,nan,nan
123287,0.19995863736,1746196719.2414353,0.0020619810093,1746196719.2414353,nan,nan
123288,0.1999552995,1746196719.9107177,0.0020619668067,1746196719.9107177,nan,nan
123289,0.19994971156,1746196720.5799978,0.0020619048737,1746196720.5799978,nan,nan
123290,0.1999604702,1746196721.2492836,0.0020620035939,1746196721.2492836,nan,nan
123291,0.19995947182,1746196721.9185705,0.0020620033611,1746196721.9185705,nan,nan
123292,0.19995437562,1746196722.587848,0.0020619442221,1746196722.587848,nan,nan
123293,0.19995674491,1746196723.2571306,0.0020620317664,1746196723.2571306,nan,nan
123294,0.19996039569,1746196723.926414,0.0020620245486,1746196723.926414,nan,nan
123295,0.19996193051,1746196724.5957067,0.0020619791467,1746196724.5957067,nan,nan
123296,0.19995670021,1746196725.2649956,0.0020620005671,1746196725.2649956,nan,nan
123297,0.19995905459,1746196725.934284,0.0020620066207,1746196725.934284,nan,nan
123298,0.19996096194,1746196726.6035697,0.0020619861316,1746196726.6035697,nan,nan
123299,0.19995483756,1746196727.272836,0.0020620040596,1746196727.272836,nan,nan
123300,0.19995671511,1746196727.9421108,0.0020619216375,1746196727.9421108,nan,nan
123301,0.19996213913,1746196728.611399,0.0020619777497,1746196728.611399,nan,nan
123302,0.19995959103,1746196729.2806823,0.002062026877,1746196729.2806823,nan,nan
123303,0.19995851815,1746196729.9499767,0.0020619935822,1746196729.9499767,nan,nan
123304,0.19995479286,1746196730.6192527,0.0020619414281,1746196730.6192527,nan,nan
123305,0.19995510578,1746196731.2885256,0.0020619404968,1746196731.2885256,nan,nan
123306,0.1999502629,1746196731.9578037,0.0020619363058,1746196731.9578037,nan,nan
123307,0.1999565661,1746196732.6270807,0.0020619006827,1746196732.6270807,nan,nan
123308,0.19995757937,1746196733.2963724,0.0020620017312,1746196733.2963724,nan,nan
123309,0.19995671511,1746196733.9656584,0.0020619861316,1746196733.9656584,nan,nan
123310,0.19995705783,1746196734.6349444,0.0020619854331,1746196734.6349444,nan,nan
123311,0.19995696843,1746196735.3042307,0.0020620019641,1746196735.3042307,nan,nan
123312,0.19995369017,1746196735.9735086,0.0020619211718,1746196735.9735086,nan,nan
123313,0.19995258749,1746196736.6427956,0.0020619276911,1746196736.6427956,nan,nan
123314,0.19994649291,1746196737.312078,0.0020619241986,1746196737.312078,nan,nan
123315,0.19995644689,1746196737.9813495,0.0020619777497,1746196737.9813495,nan,nan
123316,0.1999527663,1746196738.650627,0.0020619453862,1746196738.650627,nan,nan
123317,0.19995044172,1746196739.3199031,0.0020619633142,1746196739.3199031,nan,nan
123318,0.19995224476,1746196739.989184,0.0020619214047,1746196739.989184,nan,nan
123319,0.19995333254,1746196740.6584563,0.0020619623829,1746196740.6584563,nan,nan
123320,0.19995166361,1746196741.3277197,0.0020620322321,1746196741.3277197,nan,nan
123321,0.19995734096,1746196741.9970083,0.0020619900897,1746196741.9970083,nan,nan
123322,0.19996707141,1746196742.6663027,0.0020621162839,1746196742.6663027,nan,nan
123323,0.19997085631,1746196743.3356001,0.0020620985888,1746196743.3356001,nan,nan
123324,0.19996654987,1746196744.0049055,0.002062095562,1746196744.0049055,nan,nan
123325,0.19996535778,1746196744.6741989,0.0020620981231,1746196744.6741989,nan,nan
123326,0.19996507466,1746196745.3434951,0.0020620848518,1746196745.3434951,nan,nan
123327,0.19996784627,1746196746.0127928,0.0020620841533,1746196746.0127928,nan,nan
123328,0.19996568561,1746196746.6820858,0.0020620611031,1746196746.6820858,nan,nan
123329,0.1999668926,1746196747.351378,0.0020621004514,1746196747.351378,nan,nan
123330,0.1999655962,1746196748.020673,0.002062091371,1746196748.020673,nan,nan
123331,0.19996467233,1746196748.6899793,0.002062092768,1746196748.6899793,nan,nan
123332,0.19996535778,1746196749.359265,0.002062140964,1746196749.359265,nan,nan
123333,0.199965626,1746196750.028569,0.0020620876458,1746196750.028569,nan,nan
123334,0.1999540776,1746196750.697845,0.0020619642455,1746196750.697845,nan,nan
123335,0.19995997846,1746196751.3671293,0.002062036423,1746196751.3671293,nan,nan
123336,0.19996249676,1746196752.0364115,0.0020620289724,1746196752.0364115,nan,nan
123337,0.19996480644,1746196752.7056954,0.0020620124415,1746196752.7056954,nan,nan
123338,0.19996252656,1746196753.375001,0.0020620473661,1746196753.375001,nan,nan
123339,0.19996345043,1746196754.0442874,0.0020619749557,1746196754.0442874,nan,nan
123340,0.19996410608,1746196754.7135925,0.0020620429423,1746196754.7135925,nan,nan
123341,0.19996273518,1746196755.3828762,0.0020620306022,1746196755.3828762,nan,nan
123342,0.19995711744,1746196756.0521493,0.0020619907882,1746196756.0521493,nan,nan
123343,0.19996327162,1746196756.7214394,0.0020620073192,1746196756.7214394,nan,nan
123344,0.19996187091,1746196757.3907235,0.0020619982388,1746196757.3907235,nan,nan
123345,0.19996169209,1746196758.0600076,0.0020620280411,1746196758.0600076,nan,nan
123346,0.1999605,1746196758.7293015,0.0020620129071,1746196758.7293015,nan,nan
123347,0.19995993376,1746196759.3985908,0.0020619933493,1746196759.3985908,nan,nan
123348,0.19996102154,1746196760.0678833,0.0020619749557,1746196760.0678833,nan,nan
123349,0.19996324182,1746196760.7371683,0.0020620329306,1746196760.7371683,nan,nan
123350,0.19996263087,1746196761.406476,0.0020620492287,1746196761.406476,nan,nan
123351,0.19996203482,1746196762.0757632,0.0020620180294,1746196762.0757632,nan,nan
123352,0.19996140897,1746196762.7450652,0.0020620450377,1746196762.7450652,nan,nan
123353,0.19996069372,1746196763.4143617,0.0020620482974,1746196763.4143617,nan,nan
123354,0.19996106625,1746196764.0836575,0.002062021289,1746196764.0836575,nan,nan
123355,0.19996002316,1746196764.752943,0.0020620313007,1746196764.752943,nan,nan
123356,0.19995762408,1746196765.4222317,0.0020619812422,1746196765.4222317,nan,nan
123357,0.19996121526,1746196766.0915124,0.0020619847346,1746196766.0915124,nan,nan
123358,0.19996269047,1746196766.7608104,0.0020620462019,1746196766.7608104,nan,nan
123359,0.1999566257,1746196767.4300983,0.002061964944,1746196767.4300983,nan,nan
123360,0.19996470213,1746196768.0993848,0.002061991021,1746196768.0993848,nan,nan
123361,0.1999605,1746196768.7686703,0.0020620115101,1746196768.7686703,nan,nan
123362,0.19995258749,1746196769.4379487,0.0020619926509,1746196769.4379487,nan,nan
123363,0.19995602965,1746196770.1072223,0.002061952604,1746196770.1072223,nan,nan
123364,0.19995391369,1746196770.7764914,0.0020619982388,1746196770.7764914,nan,nan
123365,0.19995777309,1746196771.4457781,0.0020619640127,1746196771.4457781,nan,nan
123366,0.19995862246,1746196772.1150653,0.0020619877614,1746196772.1150653,nan,nan
123367,0.19995732605,1746196772.7843468,0.002062004758,1746196772.7843468,nan,nan
123368,0.19995978475,1746196773.4536326,0.0020619945135,1746196773.4536326,nan,nan
123369,0.19996035099,1746196774.1229155,0.0020620233845,1746196774.1229155,nan,nan
123370,0.19995877147,1746196774.7922037,0.0020620184951,1746196774.7922037,nan,nan
123371,0.19995954633,1746196775.4614813,0.0020620271098,1746196775.4614813,nan,nan
123372,0.19995908439,1746196776.1307707,0.0020620028954,1746196776.1307707,nan,nan
123373,0.19995673001,1746196776.8000424,0.0020620021969,1746196776.8000424,nan,nan
123374,0.19995675981,1746196777.4693131,0.0020619579591,1746196777.4693131,nan,nan
123375,0.1999514401,1746196778.1385946,0.0020618895069,1746196778.1385946,nan,nan
123376,0.19995161891,1746196778.807878,0.0020618801937,1746196778.807878,nan,nan
123377,0.19995522499,1746196779.477152,0.0020619248971,1746196779.477152,nan,nan
123378,0.19995433092,1746196780.1464307,0.0020619151182,1746196780.1464307,nan,nan
123379,0.19995246828,1746196780.8157117,0.0020619356073,1746196780.8157117,nan,nan
123380,0.19995558262,1746196781.4850044,0.0020619507413,1746196781.4850044,nan,nan
123381,0.19995769858,1746196782.1542895,0.0020620147698,1746196782.1542895,nan,nan
123382,0.19995619357,1746196782.823575,0.0020620080177,1746196782.823575,nan,nan
123383,0.19996336102,1746196783.4928591,0.0020619754214,1746196783.4928591,nan,nan
123384,0.19996245205,1746196784.1621597,0.0020620375872,1746196784.1621597,nan,nan
123385,0.1999617368,1746196784.8314507,0.0020620408468,1746196784.8314507,nan,nan
123386,0.19996224344,1746196785.500732,0.0020620361902,1746196785.500732,nan,nan
123387,0.19996276498,1746196786.1700244,0.0020620664582,1746196786.1700244,nan,nan
123388,0.19995564222,1746196786.8393152,0.0020620359574,1746196786.8393152,nan,nan
123389,0.19995653629,1746196787.5086272,0.0020620524883,1746196787.5086272,nan,nan
123390,0.19996157289,1746196788.1779087,0.0020620140713,1746196788.1779087,nan,nan
123391,0.19995777309,1746196788.84719,0.0020620084833,1746196788.84719,nan,nan
123392,0.19996382296,1746196789.5164902,0.0020620457362,1746196789.5164902,nan,nan
123393,0.19996593893,1746196790.1857831,0.0020620839205,1746196790.1857831,nan,nan
123394,0.19996753335,1746196790.855071,0.0020620909054,1746196790.855071,nan,nan
123395,0.19996440411,1746196791.5243707,0.002062039217,1746196791.5243707,nan,nan
123396,0.19996286929,1746196792.1936688,0.0020620373543,1746196792.1936688,nan,nan
123397,0.19995813072,1746196792.8629527,0.0020619912539,1746196792.8629527,nan,nan
123398,0.19996726513,1746196793.5322473,0.0020620345604,1746196793.5322473,nan,nan
123399,0.19996771216,1746196794.2015328,0.0020621044096,1746196794.2015328,nan,nan
123400,0.19996137917,1746196794.8708324,0.0020620713476,1746196794.8708324,nan,nan
123401,0.19996598363,1746196795.540129,0.0020620292053,1746196795.540129,nan,nan
123402,0.19996626675,1746196796.2094257,0.0020620659925,1746196796.2094257,nan,nan
123403,0.19996339083,1746196796.8787255,0.0020620757714,1746196796.8787255,nan,nan
123404,0.19996440411,1746196797.5480278,0.0020620473661,1746196797.5480278,nan,nan
123405,0.19996422529,1746196798.2173061,0.0020620108116,1746196798.2173061,nan,nan
123406,0.19996516407,1746196798.886602,0.0020620354917,1746196798.886602,nan,nan
123407,0.19995957613,1746196799.5558822,0.0020620063879,1746196799.5558822,nan,nan
123408,0.19996109605,1746196800.2251694,0.0020620126743,1746196800.2251694,nan,nan
123409,0.1999604851,1746196800.8944573,0.0020619612187,1746196800.8944573,nan,nan
123410,0.19996000826,1746196801.5637438,0.0020619807765,1746196801.5637438,nan,nan
123411,0.19996133447,1746196802.233023,0.0020620080177,1746196802.233023,nan,nan
123412,0.1999566257,1746196802.9023156,0.0020619858988,1746196802.9023156,nan,nan
123413,0.19995704293,1746196803.5716023,0.0020619733259,1746196803.5716023,nan,nan
123414,0.19996163249,1746196804.240879,0.0020620040596,1746196804.240879,nan,nan
123415,0.19995860755,1746196804.9101536,0.0020620170981,1746196804.9101536,nan,nan
123416,0.19995941222,1746196805.5794442,0.0020619831048,1746196805.5794442,nan,nan
123417,0.19996476173,1746196806.248733,0.0020620741416,1746196806.248733,nan,nan
123418,0.19995747507,1746196806.9180353,0.0020620326977,1746196806.9180353,nan,nan
123419,0.19996272027,1746196807.587318,0.002062011743,1746196807.587318,nan,nan
123420,0.19996161759,1746196808.2565951,0.0020620180294,1746196808.2565951,nan,nan
123421,0.19996370375,1746196808.9258873,0.0020620585419,1746196808.9258873,nan,nan
123422,0.19996167719,1746196809.5951703,0.0020619793795,1746196809.5951703,nan,nan
123423,0.19996090233,1746196810.2644534,0.0020620031282,1746196810.2644534,nan,nan
123424,0.19995851815,1746196810.933738,0.0020619872957,1746196810.933738,nan,nan
123425,0.19996552169,1746196811.6030345,0.0020620962605,1746196811.6030345,nan,nan
123426,0.19996030629,1746196812.272336,0.0020620375872,1746196812.272336,nan,nan
123427,0.19996023178,1746196812.9416258,0.0020619935822,1746196812.9416258,nan,nan
123428,0.19995373487,1746196813.6108916,0.0020619796123,1746196813.6108916,nan,nan
123429,0.19995376468,1746196814.2801616,0.0020619633142,1746196814.2801616,nan,nan
123430,0.19995495677,1746196814.9494336,0.002061922336,1746196814.9494336,nan,nan
123431,0.19995285571,1746196815.618701,0.0020619449206,1746196815.618701,nan,nan
123432,0.19995956123,1746196816.2879863,0.0020619756542,1746196816.2879863,nan,nan
123433,0.19995591044,1746196816.9572778,0.002061936073,1746196816.9572778,nan,nan
123434,0.19995978475,1746196817.6265619,0.0020619840361,1746196817.6265619,nan,nan
123435,0.19995506108,1746196818.2958322,0.0020619714633,1746196818.2958322,nan,nan
123436,0.1999566555,1746196818.9651203,0.0020619533025,1746196818.9651203,nan,nan
123437,0.1999554038,1746196819.6343858,0.0020619712304,1746196819.6343858,nan,nan
123438,0.19995649159,1746196820.30367,0.0020620026626,1746196820.30367,nan,nan
123439,0.19995768368,1746196820.9729576,0.0020619488787,1746196820.9729576,nan,nan
123440,0.19995966554,1746196821.6422353,0.0020620184951,1746196821.6422353,nan,nan
123441,0.1999605,1746196822.3115177,0.0020619919524,1746196822.3115177,nan,nan
123442,0.19996193051,1746196822.9808183,0.0020620294381,1746196822.9808183,nan,nan
123443,0.19996723533,1746196823.650114,0.002062052954,1746196823.650114,nan,nan
123444,0.19996489584,1746196824.3194113,0.0020620580763,1746196824.3194113,nan,nan
123445,0.19996613264,1746196824.9887047,0.0020620725118,1746196824.9887047,nan,nan
123446,0.19996516407,1746196825.658002,0.0020620892756,1746196825.658002,nan,nan
123447,0.19996121526,1746196826.3272989,0.0020620606374,1746196826.3272989,nan,nan
123448,0.1999643743,1746196826.996592,0.0020620555151,1746196826.996592,nan,nan
