index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
153027,nan,nan,nan,nan,-0.0001846849,1746215021.448749
153028,nan,nan,nan,nan,-0.000184689,1746215024.836679
153029,nan,nan,nan,nan,-0.0001846854,1746215028.2256963
153030,nan,nan,nan,nan,-0.0001846875,1746215031.6142778
153031,nan,nan,nan,nan,-0.0001846803,1746215035.0042107
153032,nan,nan,nan,nan,-0.0001846742,1746215038.3924842
153033,nan,nan,nan,nan,-0.0001846773,1746215041.7810223
153034,nan,nan,nan,nan,-0.0001846747,1746215045.1692898
153035,nan,nan,nan,nan,-0.0001846758,1746215048.5573843
153036,nan,nan,nan,nan,-0.0001846686,1746215051.9467003
153037,nan,nan,nan,nan,-0.0001846689,1746215055.3351467
153038,nan,nan,nan,nan,-0.0001846742,1746215058.7223012
153039,nan,nan,nan,nan,-0.0001846695,1746215062.1122599
153040,nan,nan,nan,nan,-0.000184671,1746215065.501312
153041,nan,nan,nan,nan,-0.0001846656,1746215068.890938
153042,nan,nan,nan,nan,-0.0001846726,1746215072.2798963
153043,nan,nan,nan,nan,-0.0001846699,1746215075.6689892
153044,nan,nan,nan,nan,-0.0001846662,1746215079.0562491
153045,nan,nan,nan,nan,-0.0001846621,1746215082.4464922
153046,nan,nan,nan,nan,-0.0001846582,1746215085.8348696
153047,nan,nan,nan,nan,-0.0001846627,1746215089.2228777
153048,nan,nan,nan,nan,-0.0001846616,1746215092.6123378
153049,nan,nan,nan,nan,-0.0001846604,1746215096.0003407
153050,nan,nan,nan,nan,-0.0001846502,1746215099.3897843
153051,nan,nan,nan,nan,-0.0001846489,1746215102.7771122
153052,nan,nan,nan,nan,-0.000184644,1746215106.166773
153053,nan,nan,nan,nan,-0.0001846507,1746215109.5550075
153054,nan,nan,nan,nan,-0.0001846408,1746215112.943273
153055,nan,nan,nan,nan,-0.0001846466,1746215116.3320618
153056,nan,nan,nan,nan,-0.000184639,1746215119.7200575
153057,nan,nan,nan,nan,-0.0001846398,1746215123.109295
153058,nan,nan,nan,nan,-0.0001846438,1746215126.4970706
153059,nan,nan,nan,nan,-0.0001846431,1746215129.886443
153060,nan,nan,nan,nan,-0.0001846385,1746215133.274973
153061,nan,nan,nan,nan,-0.0001846324,1746215136.6641881
153062,nan,nan,nan,nan,-0.0001846408,1746215140.0516903
153063,nan,nan,nan,nan,-0.0001846304,1746215143.4405534
153064,nan,nan,nan,nan,-0.0001846187,1746215146.8302565
153065,nan,nan,nan,nan,-0.0001846224,1746215150.2200851
153066,nan,nan,nan,nan,-0.0001846302,1746215153.6092489
153067,nan,nan,nan,nan,-0.0001846232,1746215156.99592
153068,nan,nan,nan,nan,-0.0001846229,1746215160.3857455
153069,nan,nan,nan,nan,-0.0001846318,1746215163.7738929
153070,nan,nan,nan,nan,-0.000184626,1746215167.163286
153071,nan,nan,nan,nan,-0.0001846124,1746215170.5529747
153072,nan,nan,nan,nan,-0.0001846287,1746215173.941408
153073,nan,nan,nan,nan,-0.000184624,1746215177.3311877
153074,nan,nan,nan,nan,-0.0001846207,1746215180.7179992
153075,nan,nan,nan,nan,-0.0001846212,1746215184.108684
153076,nan,nan,nan,nan,-0.0001846075,1746215187.4957414
153077,nan,nan,nan,nan,-0.0001846245,1746215190.8839324
153078,nan,nan,nan,nan,-0.0001846221,1746215194.273002
153079,nan,nan,nan,nan,-0.000184616,1746215197.6627097
153080,nan,nan,nan,nan,-0.0001846291,1746215201.0508862
153081,nan,nan,nan,nan,-0.0001846206,1746215204.4390109
153082,nan,nan,nan,nan,-0.0001846161,1746215207.8284574
153083,nan,nan,nan,nan,-0.0001846171,1746215211.2169423
153084,nan,nan,nan,nan,-0.0001846231,1746215214.6054304
153085,nan,nan,nan,nan,-0.0001846187,1746215217.993491
153086,nan,nan,nan,nan,-0.0001846126,1746215221.3825312
153087,nan,nan,nan,nan,-0.0001846077,1746215224.7709312
153088,nan,nan,nan,nan,-0.0001846052,1746215228.1599436
153089,nan,nan,nan,nan,-0.0001846103,1746215231.549049
153090,nan,nan,nan,nan,-0.0001846002,1746215234.935681
153091,nan,nan,nan,nan,-0.0001846089,1746215238.3252354
153092,nan,nan,nan,nan,-0.0001846006,1746215241.7131476
153093,nan,nan,nan,nan,-0.0001846104,1746215245.1021185
153094,nan,nan,nan,nan,-0.0001845972,1746215248.4896715
153095,nan,nan,nan,nan,-0.0001846038,1746215251.8788896
153096,nan,nan,nan,nan,-0.00018461,1746215255.2668676
153097,nan,nan,nan,nan,-0.0001846066,1746215258.6557598
153098,nan,nan,nan,nan,-0.0001845957,1746215262.044958
153099,nan,nan,nan,nan,-0.0001845932,1746215265.4329717
153100,nan,nan,nan,nan,-0.0001845887,1746215268.8218048
153101,nan,nan,nan,nan,-0.0001845976,1746215272.2106354
153102,nan,nan,nan,nan,-0.0001845984,1746215275.5987964
153103,nan,nan,nan,nan,-0.0001845882,1746215278.9867067
153104,nan,nan,nan,nan,-0.0001845953,1746215282.3754015
153105,nan,nan,nan,nan,-0.0001845885,1746215285.7647536
153106,nan,nan,nan,nan,-0.0001845967,1746215289.1533992
153107,nan,nan,nan,nan,-0.0001845895,1746215292.5412347
153108,nan,nan,nan,nan,-0.0001845898,1746215295.9298742
153109,nan,nan,nan,nan,-0.0001845865,1746215299.3171995
153110,nan,nan,nan,nan,-0.0001845791,1746215302.707041
153111,nan,nan,nan,nan,-0.0001845848,1746215306.0947585
153112,nan,nan,nan,nan,-0.0001845874,1746215309.4832346
153113,nan,nan,nan,nan,-0.0001845781,1746215312.8731236
153114,nan,nan,nan,nan,-0.0001845784,1746215316.2619946
153115,nan,nan,nan,nan,-0.0001845771,1746215319.6509123
153116,nan,nan,nan,nan,-0.0001845754,1746215323.0410986
153117,nan,nan,nan,nan,-0.0001845711,1746215326.4279609
153118,nan,nan,nan,nan,-0.0001845784,1746215329.817726
153119,nan,nan,nan,nan,-0.0001845747,1746215333.2065809
153120,nan,nan,nan,nan,-0.0001845779,1746215336.5954106
153121,nan,nan,nan,nan,-0.0001845745,1746215339.9840078
153122,nan,nan,nan,nan,-0.0001845757,1746215343.3727098
153123,nan,nan,nan,nan,-0.0001845705,1746215346.761304
153124,nan,nan,nan,nan,-0.0001845663,1746215350.1494243
153125,nan,nan,nan,nan,-0.0001845696,1746215353.5383136
153126,nan,nan,nan,nan,-0.0001845664,1746215356.9244998
153127,nan,nan,nan,nan,-0.0001845692,1746215360.3136506
153128,nan,nan,nan,nan,-0.0001845642,1746215363.7034707
153129,nan,nan,nan,nan,-0.0001845587,1746215367.0906198
153130,nan,nan,nan,nan,-0.0001845613,1746215370.4785604
153131,nan,nan,nan,nan,-0.0001845646,1746215373.8675332
153132,nan,nan,nan,nan,-0.000184564,1746215377.255214
153133,nan,nan,nan,nan,-0.0001845658,1746215380.64519
153134,nan,nan,nan,nan,-0.000184556,1746215384.033038
153135,nan,nan,nan,nan,-0.00018455,1746215387.421334
153136,nan,nan,nan,nan,-0.0001845533,1746215390.8110168
153137,nan,nan,nan,nan,-0.0001845537,1746215394.1995814
153138,nan,nan,nan,nan,-0.0001845601,1746215397.5874093
153139,nan,nan,nan,nan,-0.0001845524,1746215400.9757972
153140,nan,nan,nan,nan,-0.0001845514,1746215404.3646905
153141,nan,nan,nan,nan,-0.000184545,1746215407.7527177
153142,nan,nan,nan,nan,-0.0001845523,1746215411.1408424
153143,nan,nan,nan,nan,-0.0001845454,1746215414.5310292
153144,nan,nan,nan,nan,-0.0001845528,1746215417.9166405
153145,nan,nan,nan,nan,-0.0001845448,1746215421.305543
153146,nan,nan,nan,nan,-0.000184547,1746215424.6950476
153147,nan,nan,nan,nan,-0.0001845434,1746215428.0841675
153148,nan,nan,nan,nan,-0.0001845431,1746215431.4725738
153149,nan,nan,nan,nan,-0.00018454,1746215434.861381
153150,nan,nan,nan,nan,-0.0001845405,1746215438.2513475
153151,nan,nan,nan,nan,-0.0001845461,1746215441.639728
153152,nan,nan,nan,nan,-0.0001845377,1746215445.0293832
153153,nan,nan,nan,nan,-0.0001845393,1746215448.4175045
153154,nan,nan,nan,nan,-0.0001845281,1746215451.8061953
153155,nan,nan,nan,nan,-0.0001845323,1746215455.1934845
153156,nan,nan,nan,nan,-0.000184536,1746215458.5814939
153157,nan,nan,nan,nan,-0.0001845364,1746215461.9702728
153158,nan,nan,nan,nan,-0.0001845443,1746215465.3584595
153159,nan,nan,nan,nan,-0.0001845416,1746215468.7470393
153160,nan,nan,nan,nan,-0.0001845339,1746215472.1360092
153161,nan,nan,nan,nan,-0.0001845364,1746215475.524949
153162,nan,nan,nan,nan,-0.0001845351,1746215478.9108684
153163,nan,nan,nan,nan,-0.0001845325,1746215482.298927
153164,nan,nan,nan,nan,-0.0001845355,1746215485.6870155
153165,nan,nan,nan,nan,-0.0001845313,1746215489.0757508
153166,nan,nan,nan,nan,-0.0001845185,1746215492.462041
153167,nan,nan,nan,nan,-0.0001845253,1746215495.8511605
153168,nan,nan,nan,nan,-0.0001845206,1746215499.2398946
153169,nan,nan,nan,nan,-0.0001845215,1746215502.6274037
153170,nan,nan,nan,nan,-0.0001845178,1746215506.015396
153171,nan,nan,nan,nan,-0.0001845044,1746215509.4026594
153172,nan,nan,nan,nan,-0.0001845128,1746215512.791237
153173,nan,nan,nan,nan,-0.0001845187,1746215516.1784728
153174,nan,nan,nan,nan,-0.0001845185,1746215519.5675905
153175,nan,nan,nan,nan,-0.0001845124,1746215522.9546223
153176,nan,nan,nan,nan,-0.0001845128,1746215526.3417134
153177,nan,nan,nan,nan,-0.000184519,1746215529.7301314
153178,nan,nan,nan,nan,-0.0001845167,1746215533.1185188
153179,nan,nan,nan,nan,-0.0001845082,1746215536.5053535
153180,nan,nan,nan,nan,-0.0001845196,1746215539.8932116
153181,nan,nan,nan,nan,-0.000184515,1746215543.2806318
153182,nan,nan,nan,nan,-0.0001845167,1746215546.6697278
153183,nan,nan,nan,nan,-0.0001845134,1746215550.0582988
153184,nan,nan,nan,nan,-0.0001845028,1746215553.4461815
153185,nan,nan,nan,nan,-0.0001845158,1746215556.8352554
153186,nan,nan,nan,nan,-0.000184518,1746215560.223256
153187,nan,nan,nan,nan,-0.0001845124,1746215563.610663
153188,nan,nan,nan,nan,-0.0001845093,1746215566.9980094
153189,nan,nan,nan,nan,-0.0001845089,1746215570.387059
153190,nan,nan,nan,nan,-0.0001845079,1746215573.775046
153191,nan,nan,nan,nan,-0.0001845114,1746215577.163134
153192,nan,nan,nan,nan,-0.0001845084,1746215580.5514386
153193,nan,nan,nan,nan,-0.0001845042,1746215583.9395525
153194,nan,nan,nan,nan,-0.0001845051,1746215587.3271966
153195,nan,nan,nan,nan,-0.0001845079,1746215590.7162838
153196,nan,nan,nan,nan,-0.0001845096,1746215594.104885
153197,nan,nan,nan,nan,-0.0001845023,1746215597.4919815
153198,nan,nan,nan,nan,-0.000184507,1746215600.8800495
153199,nan,nan,nan,nan,-0.0001845004,1746215604.2693155
153200,nan,nan,nan,nan,-0.0001845019,1746215607.6582754
153201,nan,nan,nan,nan,-0.0001844933,1746215611.0461032
153202,nan,nan,nan,nan,-0.0001844873,1746215614.4343376
153203,nan,nan,nan,nan,-0.0001844958,1746215617.8229177
153204,nan,nan,nan,nan,-0.0001844938,1746215621.2104635
153205,nan,nan,nan,nan,-0.0001844906,1746215624.600584
153206,nan,nan,nan,nan,-0.0001844952,1746215627.9879138
153207,nan,nan,nan,nan,-0.0001844909,1746215631.377753
153208,nan,nan,nan,nan,-0.0001844847,1746215634.766044
153209,nan,nan,nan,nan,-0.0001844807,1746215638.1544185
153210,nan,nan,nan,nan,-0.0001844794,1746215641.5435774
153211,nan,nan,nan,nan,-0.0001844824,1746215644.931589
153212,nan,nan,nan,nan,-0.0001844826,1746215648.3216546
153213,nan,nan,nan,nan,-0.0001844791,1746215651.7099905
153214,nan,nan,nan,nan,-0.0001844794,1746215655.0990431
153215,nan,nan,nan,nan,-0.0001844744,1746215658.4866354
153216,nan,nan,nan,nan,-0.0001844858,1746215661.8752973
153217,nan,nan,nan,nan,-0.0001844751,1746215665.2641828
153218,nan,nan,nan,nan,-0.0001844728,1746215668.6527658
153219,nan,nan,nan,nan,-0.0001844815,1746215672.0411623
153220,nan,nan,nan,nan,-0.0001844688,1746215675.4292116
153221,nan,nan,nan,nan,-0.0001844663,1746215678.8191063
153222,nan,nan,nan,nan,-0.0001844672,1746215682.2082477
153223,nan,nan,nan,nan,-0.0001844627,1746215685.5965593
153224,nan,nan,nan,nan,-0.000184468,1746215688.98359
153225,nan,nan,nan,nan,-0.0001844656,1746215692.373231
153226,nan,nan,nan,nan,-0.0001844642,1746215695.7616763
153227,nan,nan,nan,nan,-0.0001844667,1746215699.1500845
153228,nan,nan,nan,nan,-0.0001844643,1746215702.5379074
153229,nan,nan,nan,nan,-0.0001844638,1746215705.925846
153230,nan,nan,nan,nan,-0.0001844574,1746215709.3156416
153231,nan,nan,nan,nan,-0.0001844586,1746215712.7039382
153232,nan,nan,nan,nan,-0.0001844581,1746215716.093851
153233,nan,nan,nan,nan,-0.0001844587,1746215719.4801362
153234,nan,nan,nan,nan,-0.000184454,1746215722.8690207
153235,nan,nan,nan,nan,-0.0001844674,1746215726.2587926
153236,nan,nan,nan,nan,-0.0001844609,1746215729.6473646
153237,nan,nan,nan,nan,-0.0001844604,1746215733.0364885
153238,nan,nan,nan,nan,-0.0001844604,1746215736.4244251
153239,nan,nan,nan,nan,-0.0001844398,1746215739.813097
153240,nan,nan,nan,nan,-0.0001844568,1746215743.2007744
153241,nan,nan,nan,nan,-0.0001844597,1746215746.5899491
153242,nan,nan,nan,nan,-0.0001844574,1746215749.977502
153243,nan,nan,nan,nan,-0.000184452,1746215753.3668334
153244,nan,nan,nan,nan,-0.0001844525,1746215756.755787
153245,nan,nan,nan,nan,-0.000184447,1746215760.144153
153246,nan,nan,nan,nan,-0.0001844431,1746215763.5342803
153247,nan,nan,nan,nan,-0.0001844524,1746215766.92099
153248,nan,nan,nan,nan,-0.0001844385,1746215770.310852
153249,nan,nan,nan,nan,-0.0001844428,1746215773.6998243
153250,nan,nan,nan,nan,-0.0001844499,1746215777.0876894
153251,nan,nan,nan,nan,-0.0001844417,1746215780.474399
153252,nan,nan,nan,nan,-0.0001844452,1746215783.8642123
153253,nan,nan,nan,nan,-0.0001844454,1746215787.2532864
153254,nan,nan,nan,nan,-0.0001844374,1746215790.641441
153255,nan,nan,nan,nan,-0.0001844468,1746215794.0296826
153256,nan,nan,nan,nan,-0.0001844352,1746215797.4165814
153257,nan,nan,nan,nan,-0.0001844374,1746215800.8058643
153258,nan,nan,nan,nan,-0.0001844418,1746215804.1942277
153259,nan,nan,nan,nan,-0.0001844305,1746215807.5829537
153260,nan,nan,nan,nan,-0.0001844395,1746215810.9710295
153261,nan,nan,nan,nan,-0.0001844314,1746215814.3595748
153262,nan,nan,nan,nan,-0.0001844446,1746215817.7478683
153263,nan,nan,nan,nan,-0.0001844428,1746215821.1363275
153264,nan,nan,nan,nan,-0.0001844358,1746215824.5249918
153265,nan,nan,nan,nan,-0.0001844353,1746215827.912011
153266,nan,nan,nan,nan,-0.000184441,1746215831.301578
153267,nan,nan,nan,nan,-0.0001844304,1746215834.68862
153268,nan,nan,nan,nan,-0.0001844376,1746215838.0768106
153269,nan,nan,nan,nan,-0.0001844293,1746215841.464199
153270,nan,nan,nan,nan,-0.0001844301,1746215844.853792
153271,nan,nan,nan,nan,-0.0001844358,1746215848.241912
153272,nan,nan,nan,nan,-0.0001844323,1746215851.6306036
153273,nan,nan,nan,nan,-0.000184425,1746215855.0189254
153274,nan,nan,nan,nan,-0.0001844295,1746215858.4077861
153275,nan,nan,nan,nan,-0.0001844286,1746215861.7971218
153276,nan,nan,nan,nan,-0.0001844262,1746215865.184794
153277,nan,nan,nan,nan,-0.0001844165,1746215868.574017
153278,nan,nan,nan,nan,-0.000184426,1746215871.961728
153279,nan,nan,nan,nan,-0.0001844316,1746215875.3513126
153280,nan,nan,nan,nan,-0.0001844265,1746215878.7383897
153281,nan,nan,nan,nan,-0.0001844203,1746215882.1277409
153282,nan,nan,nan,nan,-0.0001844202,1746215885.5173087
153283,nan,nan,nan,nan,-0.0001844133,1746215888.9039707
153284,nan,nan,nan,nan,-0.0001844207,1746215892.2939758
153285,nan,nan,nan,nan,-0.0001844115,1746215895.6817648
153286,nan,nan,nan,nan,-0.0001844141,1746215899.070039
153287,nan,nan,nan,nan,-0.0001844129,1746215902.4578836
153288,nan,nan,nan,nan,-0.0001844127,1746215905.8477807
153289,nan,nan,nan,nan,-0.000184417,1746215909.2357404
153290,nan,nan,nan,nan,-0.0001844176,1746215912.624305
153291,nan,nan,nan,nan,-0.0001844108,1746215916.01349
153292,nan,nan,nan,nan,-0.0001844184,1746215919.4015784
153293,nan,nan,nan,nan,-0.000184411,1746215922.7895963
153294,nan,nan,nan,nan,-0.0001844079,1746215926.1790648
153295,nan,nan,nan,nan,-0.0001844091,1746215929.5674026
153296,nan,nan,nan,nan,-0.0001844075,1746215932.9542646
153297,nan,nan,nan,nan,-0.0001844076,1746215936.3440225
153298,nan,nan,nan,nan,-0.0001844051,1746215939.7321973
153299,nan,nan,nan,nan,-0.0001844001,1746215943.1203315
153300,nan,nan,nan,nan,-0.0001843992,1746215946.5087435
153301,nan,nan,nan,nan,-0.0001843834,1746215949.8970232
153302,nan,nan,nan,nan,-0.0001844053,1746215953.2864816
153303,nan,nan,nan,nan,-0.000184399,1746215956.67433
153304,nan,nan,nan,nan,-0.0001843988,1746215960.062428
153305,nan,nan,nan,nan,-0.000184393,1746215963.4514534
153306,nan,nan,nan,nan,-0.0001843887,1746215966.840491
153307,nan,nan,nan,nan,-0.0001843876,1746215970.2282863
153308,nan,nan,nan,nan,-0.000184399,1746215973.6168935
153309,nan,nan,nan,nan,-0.0001844035,1746215977.0056393
153310,nan,nan,nan,nan,-0.0001843907,1746215980.3930526
153311,nan,nan,nan,nan,-0.0001843988,1746215983.7814944
153312,nan,nan,nan,nan,-0.0001843997,1746215987.1704576
153313,nan,nan,nan,nan,-0.0001843965,1746215990.559172
153314,nan,nan,nan,nan,-0.0001843962,1746215993.9462593
153315,nan,nan,nan,nan,-0.0001843943,1746215997.3358438
153316,nan,nan,nan,nan,-0.0001843908,1746216000.7252955
153317,nan,nan,nan,nan,-0.0001843911,1746216004.1132858
153318,nan,nan,nan,nan,-0.0001843939,1746216007.5012438
153319,nan,nan,nan,nan,-0.0001843841,1746216010.889505
153320,nan,nan,nan,nan,-0.0001843871,1746216014.2789314
153321,nan,nan,nan,nan,-0.0001843864,1746216017.6660607
153322,nan,nan,nan,nan,-0.0001843901,1746216021.0533953
153323,nan,nan,nan,nan,-0.0001843818,1746216024.4420512
153324,nan,nan,nan,nan,-0.0001843902,1746216027.8307137
153325,nan,nan,nan,nan,-0.0001843822,1746216031.2184615
153326,nan,nan,nan,nan,-0.000184371,1746216034.6071253
153327,nan,nan,nan,nan,-0.0001843807,1746216037.9960222
153328,nan,nan,nan,nan,-0.0001843667,1746216041.3840048
153329,nan,nan,nan,nan,-0.000184389,1746216044.773006
153330,nan,nan,nan,nan,-0.0001843737,1746216048.161778
153331,nan,nan,nan,nan,-0.0001843688,1746216051.5506353
153332,nan,nan,nan,nan,-0.0001843803,1746216054.9380698
153333,nan,nan,nan,nan,-0.0001843739,1746216058.3281217
153334,nan,nan,nan,nan,-0.0001843711,1746216061.7178276
153335,nan,nan,nan,nan,-0.000184374,1746216065.1061406
153336,nan,nan,nan,nan,-0.0001843733,1746216068.4955788
153337,nan,nan,nan,nan,-0.0001843725,1746216071.8828387
153338,nan,nan,nan,nan,-0.000184369,1746216075.272437
153339,nan,nan,nan,nan,-0.0001843644,1746216078.6598206
153340,nan,nan,nan,nan,-0.0001843817,1746216082.049139
153341,nan,nan,nan,nan,-0.0001843698,1746216085.4376867
153342,nan,nan,nan,nan,-0.0001843637,1746216088.8262908
153343,nan,nan,nan,nan,-0.0001843631,1746216092.2153423
153344,nan,nan,nan,nan,-0.000184356,1746216095.6029065
153345,nan,nan,nan,nan,-0.0001843641,1746216098.9911482
153346,nan,nan,nan,nan,-0.0001843656,1746216102.3798072
153347,nan,nan,nan,nan,-0.0001843587,1746216105.7686832
153348,nan,nan,nan,nan,-0.0001843555,1746216109.1574562
153349,nan,nan,nan,nan,-0.0001843621,1746216112.5464149
153350,nan,nan,nan,nan,-0.0001843583,1746216115.9338605
153351,nan,nan,nan,nan,-0.0001843576,1746216119.3227146
153352,nan,nan,nan,nan,-0.0001843499,1746216122.7117684
153353,nan,nan,nan,nan,-0.0001843513,1746216126.1003153
153354,nan,nan,nan,nan,-0.0001843626,1746216129.4893782
153355,nan,nan,nan,nan,-0.0001843571,1746216132.8771198
153356,nan,nan,nan,nan,-0.0001843517,1746216136.265671
153357,nan,nan,nan,nan,-0.000184357,1746216139.6532598
153358,nan,nan,nan,nan,-0.000184356,1746216143.0423884
153359,nan,nan,nan,nan,-0.0001843496,1746216146.4307485
153360,nan,nan,nan,nan,-0.0001843482,1746216149.8204427
153361,nan,nan,nan,nan,-0.000184345,1746216153.2100105
153362,nan,nan,nan,nan,-0.0001843585,1746216156.597777
153363,nan,nan,nan,nan,-0.0001843517,1746216159.9868736
153364,nan,nan,nan,nan,-0.000184355,1746216163.374697
153365,nan,nan,nan,nan,-0.000184348,1746216166.7635489
153366,nan,nan,nan,nan,-0.0001843433,1746216170.1523952
153367,nan,nan,nan,nan,-0.0001843397,1746216173.5419955
153368,nan,nan,nan,nan,-0.000184345,1746216176.9300265
153369,nan,nan,nan,nan,-0.0001843437,1746216180.318118
153370,nan,nan,nan,nan,-0.0001843405,1746216183.7081203
153371,nan,nan,nan,nan,-0.0001843453,1746216187.0944304
153372,nan,nan,nan,nan,-0.0001843532,1746216190.484805
153373,nan,nan,nan,nan,-0.0001843435,1746216193.8718774
153374,nan,nan,nan,nan,-0.000184344,1746216197.2612026
153375,nan,nan,nan,nan,-0.0001843425,1746216200.6486027
153376,nan,nan,nan,nan,-0.0001843437,1746216204.0379765
153377,nan,nan,nan,nan,-0.0001843431,1746216207.4277828
153378,nan,nan,nan,nan,-0.0001843409,1746216210.815205
153379,nan,nan,nan,nan,-0.0001843355,1746216214.2043273
153380,nan,nan,nan,nan,-0.0001843346,1746216217.593124
153381,nan,nan,nan,nan,-0.00018433,1746216220.9824207
153382,nan,nan,nan,nan,-0.0001843308,1746216224.370432
153383,nan,nan,nan,nan,-0.0001843313,1746216227.7581317
153384,nan,nan,nan,nan,-0.0001843406,1746216231.1464133
153385,nan,nan,nan,nan,-0.0001843365,1746216234.535519
153386,nan,nan,nan,nan,-0.0001843368,1746216237.9235635
153387,nan,nan,nan,nan,-0.0001843252,1746216241.3122866
153388,nan,nan,nan,nan,-0.000184334,1746216244.7017517
153389,nan,nan,nan,nan,-0.0001843241,1746216248.0886452
153390,nan,nan,nan,nan,-0.0001843269,1746216251.4778194
153391,nan,nan,nan,nan,-0.0001843332,1746216254.8654435
153392,nan,nan,nan,nan,-0.0001843261,1746216258.2541835
153393,nan,nan,nan,nan,-0.0001843194,1746216261.6418684
153394,nan,nan,nan,nan,-0.0001843232,1746216265.0303137
153395,nan,nan,nan,nan,-0.0001843206,1746216268.4193761
153396,nan,nan,nan,nan,-0.0001843222,1746216271.806766
