index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182507,0.59997713566,1746228977.3638482,0.0061893905513,1746228977.3638482,nan,nan
182508,0.59998106956,1746228978.0331209,0.0061894222163,1746228978.0331209,nan,nan
182509,0.5999789834,1746228978.702405,0.0061894450337,1746228978.702405,nan,nan
182510,0.59997844696,1746228979.3716965,0.0061894301325,1746228979.3716965,nan,nan
182511,0.59997433424,1746228980.0409825,0.0061894571409,1746228980.0409825,nan,nan
182512,0.59997373819,1746228980.7102494,0.0061894152313,1746228980.7102494,nan,nan
182513,0.59997093678,1746228981.3795273,0.006189362146,1746228981.3795273,nan,nan
182514,0.59997665882,1746228982.0487995,0.0061894021928,1746228982.0487995,nan,nan
182515,0.59997737408,1746228982.7180676,0.0061894115061,1746228982.7180676,nan,nan
182516,0.59997397661,1746228983.387339,0.0061893453822,1746228983.387339,nan,nan
182517,0.59997582436,1746228984.0566103,0.0061893844977,1746228984.0566103,nan,nan
182518,0.59997498989,1746228984.7258875,0.0061894082464,1746228984.7258875,nan,nan
182519,0.59998136759,1746228985.3951514,0.0061894343235,1746228985.3951514,nan,nan
182520,0.5999789238,1746228986.064416,0.0061894366518,1746228986.064416,nan,nan
182521,0.5999777317,1746228986.7336822,0.0061894189566,1746228986.7336822,nan,nan
182522,0.59998339415,1746228987.4029646,0.0061894375831,1746228987.4029646,nan,nan
182523,0.59998089075,1746228988.0722306,0.0061894282699,1746228988.0722306,nan,nan
182524,0.5999814868,1746228988.7414942,0.0061894091778,1746228988.7414942,nan,nan
182525,0.59997910261,1746228989.4107602,0.0061893966049,1746228989.4107602,nan,nan
182526,0.59997963905,1746228990.0800219,0.0061894189566,1746228990.0800219,nan,nan
182527,0.5999815464,1746228990.7492826,0.006189418491,1746228990.7492826,nan,nan
182528,0.59998321533,1746228991.4185743,0.0061893612146,1746228991.4185743,nan,nan
182529,0.59998363256,1746228992.087878,0.0061894948594,1746228992.087878,nan,nan
182530,0.59997528791,1746228992.757148,0.0061893821694,1746228992.757148,nan,nan
182531,0.5999738574,1746228993.426422,0.0061893914826,1746228993.426422,nan,nan
182532,0.59997558594,1746228994.0956905,0.0061893947423,1746228994.0956905,nan,nan
182533,0.59997153282,1746228994.7649677,0.0061893705279,1746228994.7649677,nan,nan
182534,0.59997677803,1746228995.4342334,0.0061894077808,1746228995.4342334,nan,nan
182535,0.59998053312,1746228996.103503,0.0061894194223,1746228996.103503,nan,nan
182536,0.59998327494,1746228996.7727613,0.0061894375831,1746228996.7727613,nan,nan
182537,0.59998303652,1746228997.4420245,0.0061894450337,1746228997.4420245,nan,nan
182538,0.59998255968,1746228998.1112924,0.0061894124374,1746228998.1112924,nan,nan
182539,0.59997570515,1746228998.780578,0.0061893658713,1746228998.780578,nan,nan
182540,0.59997570515,1746228999.4498546,0.0061893430538,1746228999.4498546,nan,nan
182541,0.59997820854,1746229000.1191275,0.0061893765815,1746229000.1191275,nan,nan
182542,0.59998160601,1746229000.7883937,0.0061894231476,1746229000.7883937,nan,nan
182543,0.59998232126,1746229001.4576712,0.0061893966049,1746229001.4576712,nan,nan
182544,0.59998178482,1746229002.1269333,0.0061894338578,1746229002.1269333,nan,nan
182545,0.59998184443,1746229002.7962003,0.0061893933453,1746229002.7962003,nan,nan
182546,0.59998071194,1746229003.4654632,0.0061894147657,1746229003.4654632,nan,nan
182547,0.59997272491,1746229004.134739,0.006189356558,1746229004.134739,nan,nan
182548,0.59997737408,1746229004.804005,0.0061893980019,1746229004.804005,nan,nan
182549,0.59997332096,1746229005.4732797,0.0061893598177,1746229005.4732797,nan,nan
182550,0.59996902943,1746229006.14256,0.0061893234961,1746229006.14256,nan,nan
182551,0.59997463226,1746229006.8118384,0.0061894208193,1746229006.8118384,nan,nan
182552,0.59997314215,1746229007.4811213,0.0061893537641,1746229007.4811213,nan,nan
182553,0.59997075796,1746229008.1503987,0.0061893742532,1746229008.1503987,nan,nan
182554,0.59997224808,1746229008.819678,0.0061893458478,1746229008.819678,nan,nan
182555,0.59997540712,1746229009.488954,0.006189356558,1746229009.488954,nan,nan
182556,0.59997272491,1746229010.1582217,0.0061894040555,1746229010.1582217,nan,nan
182557,0.59997290373,1746229010.8274922,0.0061893942766,1746229010.8274922,nan,nan
182558,0.59997820854,1746229011.4967637,0.0061894096434,1746229011.4967637,nan,nan
182559,0.59997242689,1746229012.1660533,0.0061893295497,1746229012.1660533,nan,nan
182560,0.59997183084,1746229012.8353367,0.0061893658713,1746229012.8353367,nan,nan
182561,0.59997200966,1746229013.5046217,0.0061893286183,1746229013.5046217,nan,nan
182562,0.59997045994,1746229014.1738977,0.0061893588863,1746229014.1738977,nan,nan
182563,0.59997165203,1746229014.8431778,0.0061893351376,1746229014.8431778,nan,nan
182564,0.59996837378,1746229015.5124493,0.0061892662197,1746229015.5124493,nan,nan
182565,0.59996557236,1746229016.181742,0.0061893099919,1746229016.181742,nan,nan
182566,0.59997314215,1746229016.851021,0.0061893528327,1746229016.851021,nan,nan
182567,0.59997272491,1746229017.5202956,0.0061893924139,1746229017.5202956,nan,nan
182568,0.59997260571,1746229018.1895745,0.0061893961392,1746229018.1895745,nan,nan
182569,0.59997349977,1746229018.8588505,0.0061893728562,1746229018.8588505,nan,nan
182570,0.59997403622,1746229019.5281262,0.0061893612146,1746229019.5281262,nan,nan
182571,0.59997159243,1746229020.1974063,0.0061893844977,1746229020.1974063,nan,nan
182572,0.59997022152,1746229020.866692,0.0061893537641,1746229020.866692,nan,nan
182573,0.59997147322,1746229021.5359712,0.0061893495731,1746229021.5359712,nan,nan
182574,0.59996682405,1746229022.2052581,0.0061893500388,1746229022.2052581,nan,nan
182575,0.5999661088,1746229022.8745565,0.006189297419,1746229022.8745565,nan,nan
182576,0.5999699831,1746229023.5438497,0.0061892997473,1746229023.5438497,nan,nan
182577,0.59997594357,1746229024.2131202,0.0061893989332,1746229024.2131202,nan,nan
182578,0.59997099638,1746229024.8823972,0.0061893756501,1746229024.8823972,nan,nan
182579,0.59996885061,1746229025.5516756,0.0061893388629,1746229025.5516756,nan,nan
182580,0.59997534752,1746229026.2209551,0.0061893421225,1746229026.2209551,nan,nan
182581,0.59998005629,1746229026.8902192,0.0061894371174,1746229026.8902192,nan,nan
182582,0.59998160601,1746229027.5594838,0.0061894310638,1746229027.5594838,nan,nan
182583,0.59997850657,1746229028.228755,0.0061894240789,1746229028.228755,nan,nan
182584,0.59997940063,1746229028.8980165,0.0061894282699,1746229028.8980165,nan,nan
182585,0.59998071194,1746229029.5672994,0.0061894664541,1746229029.5672994,nan,nan
182586,0.59997451305,1746229030.236579,0.006189385429,1746229030.236579,nan,nan
182587,0.59997648001,1746229030.9058588,0.006189360749,1746229030.9058588,nan,nan
182588,0.59997749329,1746229031.5751379,0.0061893439852,1746229031.5751379,nan,nan
182589,0.59997314215,1746229032.2444077,0.0061893719248,1746229032.2444077,nan,nan
182590,0.59997594357,1746229032.9136772,0.0061893998645,1746229032.9136772,nan,nan
182591,0.59997481108,1746229033.5829558,0.0061893779784,1746229033.5829558,nan,nan
182592,0.59997296333,1746229034.2522378,0.0061893779784,1746229034.2522378,nan,nan
182593,0.59997659922,1746229034.921514,0.0061893877573,1746229034.921514,nan,nan
182594,0.59997916222,1746229035.5907857,0.0061894040555,1746229035.5907857,nan,nan
182595,0.59997564554,1746229036.2600532,0.0061894245446,1746229036.2600532,nan,nan
182596,0.59997880459,1746229036.929323,0.0061894478276,1746229036.929323,nan,nan
182597,0.59997552633,1746229037.5985987,0.0061893658713,1746229037.5985987,nan,nan
182598,0.59997314215,1746229038.267871,0.0061893421225,1746229038.267871,nan,nan
182599,0.59997648001,1746229038.9371467,0.0061893467791,1746229038.9371467,nan,nan
182600,0.5999751687,1746229039.60643,0.0061893616803,1746229039.60643,nan,nan
182601,0.59997296333,1746229040.2757087,0.0061893486418,1746229040.2757087,nan,nan
182602,0.59997445345,1746229040.9449844,0.0061893560924,1746229040.9449844,nan,nan
182603,0.59997749329,1746229041.6142542,0.0061894035898,1746229041.6142542,nan,nan
182604,0.5999764204,1746229042.2835305,0.0061894226819,1746229042.2835305,nan,nan
182605,0.5999712944,1746229042.9528108,0.0061893616803,1746229042.9528108,nan,nan
182606,0.59997910261,1746229043.6220806,0.0061894180253,1746229043.6220806,nan,nan
182607,0.5999764204,1746229044.2913556,0.0061894007958,1746229044.2913556,nan,nan
182608,0.59997713566,1746229044.9606338,0.0061893914826,1746229044.9606338,nan,nan
182609,0.59997689724,1746229045.629899,0.0061894496903,1746229045.629899,nan,nan
182610,0.59997886419,1746229046.299177,0.0061893928796,1746229046.299177,nan,nan
182611,0.59997665882,1746229046.9684463,0.0061894091778,1746229046.9684463,nan,nan
182612,0.59997373819,1746229047.637725,0.0061894208193,1746229047.637725,nan,nan
182613,0.59998011589,1746229048.306995,0.0061894115061,1746229048.306995,nan,nan
182614,0.59997820854,1746229048.9762797,0.0061894757673,1746229048.9762797,nan,nan
182615,0.59997749329,1746229049.645547,0.0061894380488,1746229049.645547,nan,nan
182616,0.5999789238,1746229050.3148246,0.0061893914826,1746229050.3148246,nan,nan
182617,0.59998238087,1746229050.9840941,0.0061894380488,1746229050.9840941,nan,nan
182618,0.5999738574,1746229051.6533587,0.0061894194223,1746229051.6533587,nan,nan
182619,0.59997969866,1746229052.322626,0.0061893658713,1746229052.322626,nan,nan
182620,0.59998261929,1746229052.991926,0.0061894915998,1746229052.991926,nan,nan
182621,0.59997588396,1746229053.6611907,0.006189418491,1746229053.6611907,nan,nan
182622,0.5999764204,1746229054.330457,0.0061894385144,1746229054.330457,nan,nan
182623,0.59997969866,1746229054.9997268,0.0061893821694,1746229054.9997268,nan,nan
182624,0.5999777317,1746229055.6689956,0.0061894380488,1746229055.6689956,nan,nan
182625,0.59997862577,1746229056.3382623,0.0061893863603,1746229056.3382623,nan,nan
182626,0.59997951984,1746229057.0075264,0.0061894380488,1746229057.0075264,nan,nan
182627,0.59997522831,1746229057.6767914,0.0061894054525,1746229057.6767914,nan,nan
182628,0.59997862577,1746229058.346054,0.006189419888,1746229058.346054,nan,nan
182629,0.5999751091,1746229059.0153315,0.0061894292012,1746229059.0153315,nan,nan
182630,0.59997266531,1746229059.6846087,0.0061894021928,1746229059.6846087,nan,nan
182631,0.59997338057,1746229060.3538833,0.0061893542297,1746229060.3538833,nan,nan
182632,0.59997826815,1746229061.0231557,0.0061893933453,1746229061.0231557,nan,nan
182633,0.59997683764,1746229061.6924314,0.0061894329265,1746229061.6924314,nan,nan
182634,0.59997880459,1746229062.3617053,0.0061894049868,1746229062.3617053,nan,nan
182635,0.59998202324,1746229063.0309725,0.0061894305982,1746229063.0309725,nan,nan
182636,0.59997886419,1746229063.7002432,0.0061893942766,1746229063.7002432,nan,nan
182637,0.59997963905,1746229064.369535,0.0061894590035,1746229064.369535,nan,nan
182638,0.59998160601,1746229065.0388184,0.0061894766986,1746229065.0388184,nan,nan
182639,0.59997236729,1746229065.7080958,0.0061893863603,1746229065.7080958,nan,nan
182640,0.59998053312,1746229066.3773618,0.0061894147657,1746229066.3773618,nan,nan
182641,0.59997922182,1746229067.0466402,0.0061894273385,1746229067.0466402,nan,nan
182642,0.59997475147,1746229067.7159142,0.0061894045211,1746229067.7159142,nan,nan
182643,0.59997242689,1746229068.3851886,0.0061894305982,1746229068.3851886,nan,nan
182644,0.59997051954,1746229069.054464,0.0061893826351,1746229069.054464,nan,nan
182645,0.59997022152,1746229069.7237523,0.006189386826,1746229069.7237523,nan,nan
182646,0.59997034073,1746229070.3930337,0.0061893793754,1746229070.3930337,nan,nan
182647,0.59996962547,1746229071.062315,0.0061893528327,1746229071.062315,nan,nan
182648,0.59996926785,1746229071.7315903,0.0061893705279,1746229071.7315903,nan,nan
182649,0.59997040033,1746229072.4008842,0.006189329084,1746229072.4008842,nan,nan
182650,0.59997326136,1746229073.0701654,0.0061893402599,1746229073.0701654,nan,nan
182651,0.5999725461,1746229073.7394433,0.0061893821694,1746229073.7394433,nan,nan
182652,0.59997874498,1746229074.4087274,0.0061894576065,1746229074.4087274,nan,nan
182653,0.59997564554,1746229075.0780075,0.006189391017,1746229075.0780075,nan,nan
182654,0.59996879101,1746229075.7472796,0.0061893793754,1746229075.7472796,nan,nan
182655,0.59996813536,1746229076.4165564,0.0061893505044,1746229076.4165564,nan,nan
182656,0.59997296333,1746229077.0858233,0.0061893872917,1746229077.0858233,nan,nan
182657,0.59997785091,1746229077.7550964,0.0061893821694,1746229077.7550964,nan,nan
182658,0.59997618198,1746229078.4243598,0.0061894301325,1746229078.4243598,nan,nan
182659,0.59997737408,1746229079.0936422,0.006189472042,1746229079.0936422,nan,nan
182660,0.59997570515,1746229079.7629108,0.0061893970706,1746229079.7629108,nan,nan
182661,0.59997594357,1746229080.4321823,0.0061894264072,1746229080.4321823,nan,nan
182662,0.59998011589,1746229081.101464,0.0061894524843,1746229081.101464,nan,nan
182663,0.5999751687,1746229081.7707288,0.0061894436367,1746229081.7707288,nan,nan
182664,0.59997922182,1746229082.4399939,0.0061894366518,1746229082.4399939,nan,nan
182665,0.59997558594,1746229083.1092644,0.0061893998645,1746229083.1092644,nan,nan
182666,0.59997904301,1746229083.7785285,0.0061894496903,1746229083.7785285,nan,nan
182667,0.59997570515,1746229084.4478006,0.0061894007958,1746229084.4478006,nan,nan
182668,0.59997659922,1746229085.1170866,0.0061894492246,1746229085.1170866,nan,nan
182669,0.59997785091,1746229085.7863557,0.0061894115061,1746229085.7863557,nan,nan
182670,0.59997731447,1746229086.4556332,0.0061893924139,1746229086.4556332,nan,nan
182671,0.59997928143,1746229087.1249049,0.0061894115061,1746229087.1249049,nan,nan
182672,0.59997558594,1746229087.7941742,0.0061894413084,1746229087.7941742,nan,nan
182673,0.5999751687,1746229088.463444,0.0061893914826,1746229088.463444,nan,nan
182674,0.59997701645,1746229089.1327126,0.0061894371174,1746229089.1327126,nan,nan
182675,0.59997808933,1746229089.8019843,0.0061894343235,1746229089.8019843,nan,nan
182676,0.59997689724,1746229090.4712577,0.0061894264072,1746229090.4712577,nan,nan
182677,0.59997886419,1746229091.140541,0.0061894562095,1746229091.140541,nan,nan
182678,0.59997999668,1746229091.8098233,0.0061894552782,1746229091.8098233,nan,nan
182679,0.5999789238,1746229092.4791083,0.0061894753017,1746229092.4791083,nan,nan
182680,0.59997278452,1746229093.1483808,0.0061893984675,1746229093.1483808,nan,nan
182681,0.59997355938,1746229093.8176467,0.0061894143,1746229093.8176467,nan,nan
182682,0.5999764204,1746229094.4869254,0.0061894161627,1746229094.4869254,nan,nan
182683,0.59997260571,1746229095.156198,0.0061893970706,1746229095.156198,nan,nan
182684,0.59996944666,1746229095.8254828,0.0061893141828,1746229095.8254828,nan,nan
182685,0.59996014833,1746229096.4947789,0.0061892806552,1746229096.4947789,nan,nan
182686,0.59996974468,1746229097.1640606,0.0061893388629,1746229097.1640606,nan,nan
182687,0.59996396303,1746229097.8333466,0.0061893612146,1746229097.8333466,nan,nan
182688,0.59996879101,1746229098.5026236,0.0061893831007,1746229098.5026236,nan,nan
182689,0.59996807575,1746229099.171901,0.0061893714592,1746229099.171901,nan,nan
182690,0.59996747971,1746229099.8411796,0.0061893356033,1746229099.8411796,nan,nan
182691,0.59997260571,1746229100.5104585,0.0061893970706,1746229100.5104585,nan,nan
182692,0.59997022152,1746229101.1797407,0.0061893514358,1746229101.1797407,nan,nan
182693,0.59996896982,1746229101.849026,0.0061893295497,1746229101.849026,nan,nan
182694,0.59996330738,1746229102.5183175,0.0061892843805,1746229102.5183175,nan,nan
182695,0.59996473789,1746229103.1876054,0.0061893137172,1746229103.1876054,nan,nan
182696,0.5999636054,1746229103.8568954,0.0061893127859,1746229103.8568954,nan,nan
182697,0.59996092319,1746229104.526181,0.0061893146485,1746229104.526181,nan,nan
182698,0.59996408224,1746229105.195478,0.0061892811209,1746229105.195478,nan,nan
182699,0.59996080399,1746229105.8647547,0.0061892480589,1746229105.8647547,nan,nan
182700,0.59996622801,1746229106.5340462,0.0061892983504,1746229106.5340462,nan,nan
182701,0.59996634722,1746229107.203331,0.0061893132515,1746229107.203331,nan,nan
182702,0.59996789694,1746229107.872624,0.0061893062666,1746229107.872624,nan,nan
182703,0.59996592999,1746229108.5419164,0.0061893076636,1746229108.5419164,nan,nan
182704,0.59996891022,1746229109.2111979,0.0061893668026,1746229109.2111979,nan,nan
182705,0.59996753931,1746229109.8804705,0.0061892718077,1746229109.8804705,nan,nan
182706,0.59997093678,1746229110.5497558,0.0061893286183,1746229110.5497558,nan,nan
182707,0.59997272491,1746229111.219041,0.0061893179081,1746229111.219041,nan,nan
182708,0.59996557236,1746229111.8883317,0.0061892732047,1746229111.8883317,nan,nan
182709,0.59996926785,1746229112.557625,0.0061893379316,1746229112.557625,nan,nan
182710,0.59996622801,1746229113.226922,0.0061892997473,1746229113.226922,nan,nan
182711,0.59996598959,1746229113.8962252,0.0061892946251,1746229113.8962252,nan,nan
182712,0.59996718168,1746229114.565517,0.0061893109232,1746229114.565517,nan,nan
182713,0.59996592999,1746229115.2347987,0.0061892736703,1746229115.2347987,nan,nan
182714,0.59996688366,1746229115.9040887,0.0061892820522,1746229115.9040887,nan,nan
182715,0.59996551275,1746229116.573383,0.0061892764643,1746229116.573383,nan,nan
182716,0.59996086359,1746229117.2426639,0.0061892489903,1746229117.2426639,nan,nan
182717,0.59996199608,1746229117.9119673,0.006189269945,1746229117.9119673,nan,nan
