index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357468,-0.00010299682617,1746324701.954604,-1.7136335373e-06,1746324701.954604,nan,nan
357469,-9.9182128906e-05,1746324701.9888182,-1.8030405045e-06,1746324701.9888182,nan,nan
357470,-0.0001106262207,1746324702.0230322,-1.8030405045e-06,1746324702.0230322,nan,nan
357471,-0.0001106262207,1746324702.057248,-1.8179416656e-06,1746324702.057248,nan,nan
357472,-0.0001106262207,1746324702.0914648,-1.8626451492e-06,1746324702.0914648,nan,nan
357473,-0.00010299682617,1746324702.1256788,-1.8030405045e-06,1746324702.1256788,nan,nan
357474,-0.00010299682617,1746324702.1598935,-1.8030405045e-06,1746324702.1598935,nan,nan
357475,-0.0001106262207,1746324702.1941166,-1.8030405045e-06,1746324702.1941166,nan,nan
357476,-0.00010299682617,1746324702.228332,-1.847743988e-06,1746324702.228332,nan,nan
357477,-0.00010299682617,1746324702.262547,-1.7881393433e-06,1746324702.262547,nan,nan
357478,-0.0001106262207,1746324702.2967625,-1.8179416656e-06,1746324702.2967625,nan,nan
357479,-0.0001106262207,1746324702.330985,-1.847743988e-06,1746324702.330985,nan,nan
357480,-0.0001106262207,1746324702.3652008,-1.847743988e-06,1746324702.3652008,nan,nan
357481,-0.00010299682617,1746324702.399417,-1.847743988e-06,1746324702.399417,nan,nan
357482,-0.00010299682617,1746324702.4336317,-1.8328428268e-06,1746324702.4336317,nan,nan
357483,-0.00010681152344,1746324702.4678469,-1.8179416656e-06,1746324702.4678469,nan,nan
357484,-0.00010299682617,1746324702.5020607,-1.8030405045e-06,1746324702.5020607,nan,nan
357485,-9.9182128906e-05,1746324702.5362747,-1.7732381821e-06,1746324702.5362747,nan,nan
357486,-0.00010299682617,1746324702.5704885,-1.7732381821e-06,1746324702.5704885,nan,nan
357487,-9.9182128906e-05,1746324702.6047032,-1.8030405045e-06,1746324702.6047032,nan,nan
357488,-0.00010299682617,1746324702.6389182,-1.7583370209e-06,1746324702.6389182,nan,nan
357489,-9.9182128906e-05,1746324702.67314,-1.8030405045e-06,1746324702.67314,nan,nan
357490,-0.00010299682617,1746324702.707355,-1.8179416656e-06,1746324702.707355,nan,nan
357491,-0.00010299682617,1746324702.7415702,-1.847743988e-06,1746324702.7415702,nan,nan
357492,-9.1552734375e-05,1746324702.7757845,-1.8030405045e-06,1746324702.7757845,nan,nan
357493,-9.9182128906e-05,1746324702.810006,-1.847743988e-06,1746324702.810006,nan,nan
357494,-0.00010299682617,1746324702.8442216,-1.8030405045e-06,1746324702.8442216,nan,nan
357495,-9.9182128906e-05,1746324702.8784356,-1.8030405045e-06,1746324702.8784356,nan,nan
357496,-9.9182128906e-05,1746324702.9126484,-1.7434358597e-06,1746324702.9126484,nan,nan
357497,-9.9182128906e-05,1746324702.9468613,-1.7732381821e-06,1746324702.9468613,nan,nan
357498,-9.9182128906e-05,1746324702.9810753,-1.7434358597e-06,1746324702.9810753,nan,nan
357499,-9.9182128906e-05,1746324703.0152884,-1.6838312149e-06,1746324703.0152884,nan,nan
357500,-9.9182128906e-05,1746324703.0495024,-1.7434358597e-06,1746324703.0495024,nan,nan
357501,-0.00010299682617,1746324703.083716,-1.7434358597e-06,1746324703.083716,nan,nan
357502,-9.9182128906e-05,1746324703.1179307,-1.7881393433e-06,1746324703.1179307,nan,nan
357503,-0.00010299682617,1746324703.1521533,-1.8030405045e-06,1746324703.1521533,nan,nan
357504,-0.00010299682617,1746324703.1863692,-1.8179416656e-06,1746324703.1863692,nan,nan
357505,-9.9182128906e-05,1746324703.2205846,-1.8179416656e-06,1746324703.2205846,nan,nan
357506,-0.00010299682617,1746324703.2547994,-1.8030405045e-06,1746324703.2547994,nan,nan
357507,-0.00010681152344,1746324703.2890139,-1.8030405045e-06,1746324703.2890139,nan,nan
357508,-0.00010299682617,1746324703.323236,-1.7434358597e-06,1746324703.323236,nan,nan
357509,-9.9182128906e-05,1746324703.3574502,-1.7136335373e-06,1746324703.3574502,nan,nan
357510,-0.00010299682617,1746324703.3916645,-1.7732381821e-06,1746324703.3916645,nan,nan
357511,-0.00010299682617,1746324703.425879,-1.7732381821e-06,1746324703.425879,nan,nan
357512,-0.00010681152344,1746324703.4600935,-1.7732381821e-06,1746324703.4600935,nan,nan
357513,-0.00010299682617,1746324703.49431,-1.8179416656e-06,1746324703.49431,nan,nan
357514,-0.00010299682617,1746324703.5285237,-1.7732381821e-06,1746324703.5285237,nan,nan
357515,-0.00010299682617,1746324703.562739,-1.8179416656e-06,1746324703.562739,nan,nan
357516,-9.9182128906e-05,1746324703.5969532,-1.8030405045e-06,1746324703.5969532,nan,nan
357517,-9.9182128906e-05,1746324703.6311753,-1.7434358597e-06,1746324703.6311753,nan,nan
357518,-9.9182128906e-05,1746324703.6653886,-1.8030405045e-06,1746324703.6653886,nan,nan
357519,-0.00010299682617,1746324703.6996047,-1.8179416656e-06,1746324703.6996047,nan,nan
357520,-0.0001106262207,1746324703.7338197,-1.8179416656e-06,1746324703.7338197,nan,nan
357521,-0.00010299682617,1746324703.7680354,-1.8328428268e-06,1746324703.7680354,nan,nan
357522,-0.00010299682617,1746324703.8022578,-1.7434358597e-06,1746324703.8022578,nan,nan
357523,-9.9182128906e-05,1746324703.8364725,-1.8179416656e-06,1746324703.8364725,1.03407e-05,1746324704.3378868
357524,nan,nan,nan,nan,1.0336e-05,1746324707.7243195
357525,nan,nan,nan,nan,1.03267e-05,1746324711.1141727
357526,nan,nan,nan,nan,1.03135e-05,1746324714.5040376
357527,nan,nan,nan,nan,1.03116e-05,1746324717.8924575
357528,nan,nan,nan,nan,1.03064e-05,1746324721.2818992
357529,nan,nan,nan,nan,1.02979e-05,1746324724.6699724
357530,nan,nan,nan,nan,1.02839e-05,1746324728.0589807
357531,nan,nan,nan,nan,1.0276e-05,1746324731.4475353
357532,nan,nan,nan,nan,1.02623e-05,1746324734.8382444
357533,nan,nan,nan,nan,1.02569e-05,1746324738.2257266
357534,nan,nan,nan,nan,1.02554e-05,1746324741.6153846
357535,nan,nan,nan,nan,1.02396e-05,1746324745.0042493
357536,nan,nan,nan,nan,1.02377e-05,1746324748.394377
357537,nan,nan,nan,nan,1.02362e-05,1746324751.78384
357538,nan,nan,nan,nan,1.02207e-05,1746324755.1716664
357539,nan,nan,nan,nan,1.0216e-05,1746324758.5625129
357540,nan,nan,nan,nan,1.02063e-05,1746324761.9506576
357541,nan,nan,nan,nan,1.02011e-05,1746324765.3392627
357542,nan,nan,nan,nan,1.01904e-05,1746324768.7279768
357543,nan,nan,nan,nan,1.01803e-05,1746324772.1179075
357544,nan,nan,nan,nan,1.01754e-05,1746324775.506302
357545,nan,nan,nan,nan,1.01673e-05,1746324778.8958263
357546,nan,nan,nan,nan,1.01622e-05,1746324782.2863188
357547,nan,nan,nan,nan,1.01534e-05,1746324785.6733203
357548,nan,nan,nan,nan,1.01431e-05,1746324789.0627794
357549,nan,nan,nan,nan,1.01294e-05,1746324792.4517522
357550,nan,nan,nan,nan,1.01251e-05,1746324795.841233
357551,nan,nan,nan,nan,1.01242e-05,1746324799.229764
357552,nan,nan,nan,nan,1.01092e-05,1746324802.6177878
357553,nan,nan,nan,nan,1.01012e-05,1746324806.0082169
357554,nan,nan,nan,nan,1.00979e-05,1746324809.3969455
357555,nan,nan,nan,nan,1.00919e-05,1746324812.7855682
357556,nan,nan,nan,nan,1.00756e-05,1746324816.1741788
357557,nan,nan,nan,nan,1.00723e-05,1746324819.5627172
357558,nan,nan,nan,nan,1.00624e-05,1746324822.9511802
357559,nan,nan,nan,nan,1.00543e-05,1746324826.3406696
357560,nan,nan,nan,nan,1.00501e-05,1746324829.73055
357561,nan,nan,nan,nan,1.00334e-05,1746324833.1189747
357562,nan,nan,nan,nan,1.00318e-05,1746324836.509008
357563,nan,nan,nan,nan,1.00281e-05,1746324839.8982193
357564,nan,nan,nan,nan,1.00147e-05,1746324843.2877376
357565,nan,nan,nan,nan,1.00119e-05,1746324846.6775527
357566,nan,nan,nan,nan,9.9982e-06,1746324850.066159
357567,nan,nan,nan,nan,9.9927e-06,1746324853.4546928
357568,nan,nan,nan,nan,9.9791e-06,1746324856.8441408
357569,nan,nan,nan,nan,9.9792e-06,1746324860.2323432
357570,nan,nan,nan,nan,9.9665e-06,1746324863.6205215
357571,nan,nan,nan,nan,9.9606e-06,1746324867.0094266
357572,nan,nan,nan,nan,9.9564e-06,1746324870.396918
357573,nan,nan,nan,nan,9.9472e-06,1746324873.787101
357574,nan,nan,nan,nan,9.935e-06,1746324877.1765957
357575,nan,nan,nan,nan,9.9331e-06,1746324880.563548
357576,nan,nan,nan,nan,9.9279e-06,1746324883.952563
357577,nan,nan,nan,nan,9.9172e-06,1746324887.3419435
357578,nan,nan,nan,nan,9.908e-06,1746324890.731873
357579,nan,nan,nan,nan,9.8933e-06,1746324894.1196306
357580,nan,nan,nan,nan,9.8895e-06,1746324897.5104191
357581,nan,nan,nan,nan,9.8827e-06,1746324900.8988287
357582,nan,nan,nan,nan,9.8736e-06,1746324904.3062975
357583,nan,nan,nan,nan,9.859e-06,1746324907.693822
357584,nan,nan,nan,nan,9.8555e-06,1746324911.083999
357585,nan,nan,nan,nan,9.8527e-06,1746324914.472003
357586,nan,nan,nan,nan,9.8443e-06,1746324917.862592
357587,nan,nan,nan,nan,9.8371e-06,1746324921.2506506
357588,nan,nan,nan,nan,9.8287e-06,1746324924.6398742
357589,nan,nan,nan,nan,9.8147e-06,1746324928.0302937
357590,nan,nan,nan,nan,9.8105e-06,1746324931.4174674
357591,nan,nan,nan,nan,9.8007e-06,1746324934.806754
357592,nan,nan,nan,nan,9.7964e-06,1746324938.1972785
357593,nan,nan,nan,nan,9.7874e-06,1746324941.5863304
357594,nan,nan,nan,nan,9.789e-06,1746324944.974248
357595,nan,nan,nan,nan,9.7679e-06,1746324948.3635187
357596,nan,nan,nan,nan,9.7703e-06,1746324951.7533007
357597,nan,nan,nan,nan,9.7556e-06,1746324955.1414342
357598,nan,nan,nan,nan,9.7454e-06,1746324958.5292795
357599,nan,nan,nan,nan,9.7339e-06,1746324961.9185014
357600,nan,nan,nan,nan,9.7284e-06,1746324965.307941
357601,nan,nan,nan,nan,9.7227e-06,1746324968.696282
357602,nan,nan,nan,nan,9.7087e-06,1746324972.08401
357603,nan,nan,nan,nan,9.7073e-06,1746324975.473658
357604,nan,nan,nan,nan,9.6939e-06,1746324978.8617413
357605,nan,nan,nan,nan,9.6908e-06,1746324982.25006
357606,nan,nan,nan,nan,9.6777e-06,1746324985.6389203
357607,nan,nan,nan,nan,9.6759e-06,1746324989.0290146
357608,nan,nan,nan,nan,9.6684e-06,1746324992.4180052
357609,nan,nan,nan,nan,9.6597e-06,1746324995.8068006
357610,nan,nan,nan,nan,9.6506e-06,1746324999.1957905
357611,nan,nan,nan,nan,9.6445e-06,1746325002.5850072
357612,nan,nan,nan,nan,9.6325e-06,1746325005.9751127
357613,nan,nan,nan,nan,9.6288e-06,1746325009.3620856
357614,nan,nan,nan,nan,9.6185e-06,1746325012.7529168
357615,nan,nan,nan,nan,9.6108e-06,1746325016.141007
357616,nan,nan,nan,nan,9.6029e-06,1746325019.5305467
357617,nan,nan,nan,nan,9.5993e-06,1746325022.918665
357618,nan,nan,nan,nan,9.5841e-06,1746325026.307766
357619,nan,nan,nan,nan,9.5719e-06,1746325029.6975691
357620,nan,nan,nan,nan,9.5743e-06,1746325033.0879831
357621,nan,nan,nan,nan,9.5644e-06,1746325036.4781117
357622,nan,nan,nan,nan,9.5552e-06,1746325039.8663023
357623,nan,nan,nan,nan,9.5489e-06,1746325043.2553957
357624,nan,nan,nan,nan,9.5405e-06,1746325046.6437104
357625,nan,nan,nan,nan,9.5309e-06,1746325050.0340464
357626,nan,nan,nan,nan,9.5256e-06,1746325053.4225445
357627,nan,nan,nan,nan,9.5232e-06,1746325056.8116603
357628,nan,nan,nan,nan,9.5063e-06,1746325060.2011662
357629,nan,nan,nan,nan,9.5012e-06,1746325063.5897858
357630,nan,nan,nan,nan,9.489e-06,1746325066.9802895
357631,nan,nan,nan,nan,9.4843e-06,1746325070.3675168
357632,nan,nan,nan,nan,9.4807e-06,1746325073.7580829
357633,nan,nan,nan,nan,9.4724e-06,1746325077.1474206
357634,nan,nan,nan,nan,9.4572e-06,1746325080.5357537
357635,nan,nan,nan,nan,9.4463e-06,1746325083.9269779
357636,nan,nan,nan,nan,9.4423e-06,1746325087.313823
357637,nan,nan,nan,nan,9.4307e-06,1746325090.7043376
357638,nan,nan,nan,nan,9.4265e-06,1746325094.0928543
357639,nan,nan,nan,nan,9.4281e-06,1746325097.4831474
357640,nan,nan,nan,nan,9.4161e-06,1746325100.8718598
357641,nan,nan,nan,nan,9.4014e-06,1746325104.2614694
357642,nan,nan,nan,nan,9.3885e-06,1746325107.6518176
357643,nan,nan,nan,nan,9.3898e-06,1746325111.0413349
357644,nan,nan,nan,nan,9.3771e-06,1746325114.4296978
357645,nan,nan,nan,nan,9.3717e-06,1746325117.8183188
357646,nan,nan,nan,nan,9.3631e-06,1746325121.2066448
357647,nan,nan,nan,nan,9.3567e-06,1746325124.595781
357648,nan,nan,nan,nan,9.3411e-06,1746325127.9847836
357649,nan,nan,nan,nan,9.3353e-06,1746325131.3742092
357650,nan,nan,nan,nan,9.3335e-06,1746325134.7615862
357651,nan,nan,nan,nan,9.3199e-06,1746325138.1526964
357652,nan,nan,nan,nan,9.3065e-06,1746325141.5405684
357653,nan,nan,nan,nan,9.3153e-06,1746325144.9308598
357654,nan,nan,nan,nan,9.2972e-06,1746325148.3216605
357655,nan,nan,nan,nan,9.2863e-06,1746325151.7086263
357656,nan,nan,nan,nan,9.2835e-06,1746325155.0976996
357657,nan,nan,nan,nan,9.2838e-06,1746325158.4878168
357658,nan,nan,nan,nan,9.2644e-06,1746325161.8755298
357659,nan,nan,nan,nan,9.2552e-06,1746325165.2646437
357660,nan,nan,nan,nan,9.2503e-06,1746325168.6537325
357661,nan,nan,nan,nan,9.2516e-06,1746325172.043572
357662,nan,nan,nan,nan,9.2306e-06,1746325175.431766
357663,nan,nan,nan,nan,9.2264e-06,1746325178.8236797
357664,nan,nan,nan,nan,9.2173e-06,1746325182.2107754
357665,nan,nan,nan,nan,9.209e-06,1746325185.6018178
357666,nan,nan,nan,nan,9.2038e-06,1746325188.9920533
357667,nan,nan,nan,nan,9.192e-06,1746325192.3803718
357668,nan,nan,nan,nan,9.1873e-06,1746325195.7692192
357669,nan,nan,nan,nan,9.1803e-06,1746325199.1568992
357670,nan,nan,nan,nan,9.1655e-06,1746325202.5478694
357671,nan,nan,nan,nan,9.1659e-06,1746325205.9353938
357672,nan,nan,nan,nan,9.1642e-06,1746325209.326041
357673,nan,nan,nan,nan,9.1489e-06,1746325212.7139843
357674,nan,nan,nan,nan,9.1375e-06,1746325216.1032472
357675,nan,nan,nan,nan,9.1326e-06,1746325219.4922252
357676,nan,nan,nan,nan,9.1245e-06,1746325222.8812191
357677,nan,nan,nan,nan,9.1136e-06,1746325226.270963
357678,nan,nan,nan,nan,9.1074e-06,1746325229.6587894
357679,nan,nan,nan,nan,9.0958e-06,1746325233.0494423
357680,nan,nan,nan,nan,9.0908e-06,1746325236.4378839
357681,nan,nan,nan,nan,9.089e-06,1746325239.8261034
357682,nan,nan,nan,nan,9.0797e-06,1746325243.2151334
357683,nan,nan,nan,nan,9.0751e-06,1746325246.6036272
357684,nan,nan,nan,nan,9.0663e-06,1746325249.9926922
357685,nan,nan,nan,nan,9.054e-06,1746325253.381976
357686,nan,nan,nan,nan,9.0479e-06,1746325256.7719464
357687,nan,nan,nan,nan,9.0412e-06,1746325260.159859
357688,nan,nan,nan,nan,9.0399e-06,1746325263.5497725
357689,nan,nan,nan,nan,9.0266e-06,1746325266.9393396
357690,nan,nan,nan,nan,9.0211e-06,1746325270.3290846
357691,nan,nan,nan,nan,9.0164e-06,1746325273.719414
357692,nan,nan,nan,nan,8.9985e-06,1746325277.1086864
357693,nan,nan,nan,nan,9.0001e-06,1746325280.496697
357694,nan,nan,nan,nan,8.9823e-06,1746325283.8854797
357695,nan,nan,nan,nan,8.9791e-06,1746325287.2746844
357696,nan,nan,nan,nan,8.9692e-06,1746325290.6655762
357697,nan,nan,nan,nan,8.9642e-06,1746325294.0519269
357698,nan,nan,nan,nan,8.9587e-06,1746325297.4421127
357699,nan,nan,nan,nan,8.9541e-06,1746325300.831517
357700,nan,nan,nan,nan,8.9416e-06,1746325304.2215786
357701,nan,nan,nan,nan,8.934e-06,1746325307.6103227
357702,nan,nan,nan,nan,8.9275e-06,1746325311.0000114
357703,nan,nan,nan,nan,8.9175e-06,1746325314.3894958
357704,nan,nan,nan,nan,8.9147e-06,1746325317.7785587
357705,nan,nan,nan,nan,8.9051e-06,1746325321.167872
357706,nan,nan,nan,nan,8.8955e-06,1746325324.5552607
357707,nan,nan,nan,nan,8.8878e-06,1746325327.9459596
357708,nan,nan,nan,nan,8.8853e-06,1746325331.33531
357709,nan,nan,nan,nan,8.8663e-06,1746325334.7242038
357710,nan,nan,nan,nan,8.8632e-06,1746325338.1148174
357711,nan,nan,nan,nan,8.8622e-06,1746325341.5020714
357712,nan,nan,nan,nan,8.8455e-06,1746325344.8918948
357713,nan,nan,nan,nan,8.8433e-06,1746325348.2804172
357714,nan,nan,nan,nan,8.837e-06,1746325351.668939
357715,nan,nan,nan,nan,8.8269e-06,1746325355.0583365
357716,nan,nan,nan,nan,8.8213e-06,1746325358.4471889
357717,nan,nan,nan,nan,8.8122e-06,1746325361.837308
357718,nan,nan,nan,nan,8.8e-06,1746325365.2268362
357719,nan,nan,nan,nan,8.7897e-06,1746325368.6159775
357720,nan,nan,nan,nan,8.7814e-06,1746325372.0024767
357721,nan,nan,nan,nan,8.7757e-06,1746325375.394147
357722,nan,nan,nan,nan,8.7715e-06,1746325378.7824821
357723,nan,nan,nan,nan,8.7635e-06,1746325382.1706176
357724,nan,nan,nan,nan,8.7562e-06,1746325385.559945
357725,nan,nan,nan,nan,8.7456e-06,1746325388.9478939
357726,nan,nan,nan,nan,8.7373e-06,1746325392.3372655
357727,nan,nan,nan,nan,8.737e-06,1746325395.7272658
357728,nan,nan,nan,nan,8.7257e-06,1746325399.1149507
357729,nan,nan,nan,nan,8.7156e-06,1746325402.5029726
357730,nan,nan,nan,nan,8.707e-06,1746325405.8925345
357731,nan,nan,nan,nan,8.7032e-06,1746325409.2831573
357732,nan,nan,nan,nan,8.6994e-06,1746325412.6712985
357733,nan,nan,nan,nan,8.6861e-06,1746325416.0614154
357734,nan,nan,nan,nan,8.6741e-06,1746325419.4502046
357735,nan,nan,nan,nan,8.6671e-06,1746325422.8383126
357736,nan,nan,nan,nan,8.6616e-06,1746325426.2285867
357737,nan,nan,nan,nan,8.6489e-06,1746325429.617642
357738,nan,nan,nan,nan,8.6516e-06,1746325433.0077806
357739,nan,nan,nan,nan,8.6343e-06,1746325436.3953593
357740,nan,nan,nan,nan,8.6375e-06,1746325439.7843447
357741,nan,nan,nan,nan,8.6243e-06,1746325443.173138
357742,nan,nan,nan,nan,8.6173e-06,1746325446.5617445
357743,nan,nan,nan,nan,8.6066e-06,1746325449.9516501
357744,nan,nan,nan,nan,8.5981e-06,1746325453.3409326
357745,nan,nan,nan,nan,8.5921e-06,1746325456.7314587
357746,nan,nan,nan,nan,8.5834e-06,1746325460.1206803
357747,nan,nan,nan,nan,8.574e-06,1746325463.5100849
357748,nan,nan,nan,nan,8.5705e-06,1746325466.8986053
357749,nan,nan,nan,nan,8.558e-06,1746325470.2878442
357750,nan,nan,nan,nan,8.5592e-06,1746325473.6753292
357751,nan,nan,nan,nan,8.5412e-06,1746325477.064525
357752,nan,nan,nan,nan,8.54e-06,1746325480.4555125
357753,nan,nan,nan,nan,8.533e-06,1746325483.843884
357754,nan,nan,nan,nan,8.5266e-06,1746325487.232598
357755,nan,nan,nan,nan,8.5171e-06,1746325490.622012
357756,nan,nan,nan,nan,8.513e-06,1746325494.009961
357757,nan,nan,nan,nan,8.4965e-06,1746325497.3970306
357758,nan,nan,nan,nan,8.504e-06,1746325500.7856696
357759,nan,nan,nan,nan,8.4859e-06,1746325504.1748567
357760,nan,nan,nan,nan,8.4855e-06,1746325507.56239
357761,nan,nan,nan,nan,8.4789e-06,1746325510.9512646
357762,nan,nan,nan,nan,8.4647e-06,1746325514.3395066
357763,nan,nan,nan,nan,8.4587e-06,1746325517.7310784
357764,nan,nan,nan,nan,8.4535e-06,1746325521.1183712
357765,nan,nan,nan,nan,8.4396e-06,1746325524.5094976
357766,nan,nan,nan,nan,8.4341e-06,1746325527.8972232
357767,nan,nan,nan,nan,8.4276e-06,1746325531.2867546
357768,nan,nan,nan,nan,8.4229e-06,1746325534.6772127
357769,nan,nan,nan,nan,8.4159e-06,1746325538.0672178
357770,nan,nan,nan,nan,8.4061e-06,1746325541.4570441
357771,nan,nan,nan,nan,8.3995e-06,1746325544.8437016
357772,nan,nan,nan,nan,8.3934e-06,1746325548.2325144
357773,nan,nan,nan,nan,8.3864e-06,1746325551.623365
357774,nan,nan,nan,nan,8.3743e-06,1746325555.0112936
357775,nan,nan,nan,nan,8.3716e-06,1746325558.4005249
357776,nan,nan,nan,nan,8.3658e-06,1746325561.7891116
357777,nan,nan,nan,nan,8.3547e-06,1746325565.179682
357778,nan,nan,nan,nan,8.3433e-06,1746325568.567918
357779,nan,nan,nan,nan,8.3349e-06,1746325571.957382
357780,nan,nan,nan,nan,8.3313e-06,1746325575.3455236
357781,nan,nan,nan,nan,8.3185e-06,1746325578.7338827
357782,nan,nan,nan,nan,8.3201e-06,1746325582.1223145
357783,nan,nan,nan,nan,8.3054e-06,1746325585.5120766
357784,nan,nan,nan,nan,8.2934e-06,1746325588.903397
357785,nan,nan,nan,nan,8.2988e-06,1746325592.29063
357786,nan,nan,nan,nan,8.2803e-06,1746325595.6815817
357787,nan,nan,nan,nan,8.2721e-06,1746325599.0703309
357788,nan,nan,nan,nan,8.2736e-06,1746325602.4602084
