index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347371,-0.00010955522885,1746318837.8622983,-1.7719362404e-06,1746318837.8622983,nan,nan
347372,-0.00010969382856,1746318838.5316095,-1.8270889086e-06,1746318838.5316095,nan,nan
347373,-0.0001110792582,1746318839.2009015,-1.8222021936e-06,1746318839.2009015,nan,nan
347374,-0.00010207390005,1746318839.8702033,-1.7377262793e-06,1746318839.8702033,nan,nan
347375,-9.8471777164e-05,1746318840.5394974,-1.7244610717e-06,1746318840.5394974,nan,nan
347376,-9.9718650745e-05,1746318841.2087977,-1.7698414467e-06,1746318841.2087977,nan,nan
347377,-9.9995741039e-05,1746318841.8780932,-1.7551799374e-06,1746318841.8780932,nan,nan
347378,-9.9995741039e-05,1746318842.5473945,-1.7118948108e-06,1746318842.5473945,nan,nan
347379,-9.8610282294e-05,1746318843.216685,-1.7265563201e-06,1746318843.216685,nan,nan
347380,-9.8887372587e-05,1746318843.8859756,-1.7153859062e-06,1746318843.8859756,nan,nan
347381,-0.00010165823915,1746318844.5552793,-1.7468028091e-06,1746318844.5552793,nan,nan
347382,-0.00010054989252,1746318845.2245772,-1.7656529963e-06,1746318845.2245772,nan,nan
347383,-0.00010304371244,1746318845.893878,-1.7272541299e-06,1746318845.893878,nan,nan
347384,-0.00010165830463,1746318846.5631523,-1.7216682409e-06,1746318846.5631523,nan,nan
347385,-0.00010110405856,1746318847.2324417,-1.7209715679e-06,1746318847.2324417,nan,nan
347386,-0.00010498333722,1746318847.9017384,-1.7621612187e-06,1746318847.9017384,nan,nan
347387,-0.00010733852105,1746318848.5710406,-1.8089385776e-06,1746318848.5710406,nan,nan
347388,-0.00010484482482,1746318849.2403204,-1.7412160105e-06,1746318849.2403204,nan,nan
347389,-9.8194679595e-05,1746318849.9096224,-1.6644205516e-06,1746318849.9096224,nan,nan
347390,-9.8056101706e-05,1746318850.5789049,-1.6783840238e-06,1746318850.5789049,nan,nan
347391,-9.680922085e-05,1746318851.2482038,-1.6609303657e-06,1746318851.2482038,nan,nan
347392,-9.9580131064e-05,1746318851.917493,-1.7160832613e-06,1746318851.917493,nan,nan
347393,-9.902590682e-05,1746318852.5868015,-1.6623266674e-06,1746318852.5868015,nan,nan
347394,-9.3484166428e-05,1746318853.2561018,-1.6469671209e-06,1746318853.2561018,nan,nan
347395,-0.00010595314234,1746318853.9254024,-1.7677464257e-06,1746318853.9254024,nan,nan
347396,-0.00010456765449,1746318854.5946982,-1.7684458271e-06,1746318854.5946982,nan,nan
347397,-9.9857214082e-05,1746318855.2639945,-1.7230649973e-06,1746318855.2639945,nan,nan
347398,-9.653212328e-05,1746318855.9332976,-1.6762896848e-06,1746318855.9332976,nan,nan
347399,-9.7086311143e-05,1746318856.6025996,-1.6504577616e-06,1746318856.6025996,nan,nan
347400,-0.00010442912753,1746318857.2718906,-1.7139896045e-06,1746318857.2718906,nan,nan
347401,-9.9718636193e-05,1746318857.9411824,-1.7593692974e-06,1746318857.9411824,nan,nan
347402,-9.6947762358e-05,1746318858.6104841,-1.673496854e-06,1746318858.6104841,nan,nan
347403,-0.00010110407311,1746318859.2797713,-1.7125933027e-06,1746318859.2797713,nan,nan
347404,-9.8333235655e-05,1746318859.9490654,-1.7356314856e-06,1746318859.9490654,nan,nan
347405,-9.8056087154e-05,1746318860.618349,-1.7104991912e-06,1746318860.618349,nan,nan
347406,-9.9441567727e-05,1746318861.2876375,-1.6986300579e-06,1746318861.2876375,nan,nan
347407,-9.6947798738e-05,1746318861.9569209,-1.6783831143e-06,1746318861.9569209,nan,nan
347408,-9.694777691e-05,1746318862.6262128,-1.6986300579e-06,1746318862.6262128,nan,nan
347409,-9.7501964774e-05,1746318863.2955027,-1.7230649973e-06,1746318863.2955027,nan,nan
347410,-0.00010138115613,1746318863.9647849,-1.7000268144e-06,1746318863.9647849,nan,nan
347411,-0.00010290514183,1746318864.6340714,-1.6846672679e-06,1746318864.6340714,nan,nan
347412,-0.0001020739146,1746318865.3033626,-1.6895537556e-06,1746318865.3033626,nan,nan
347413,-9.9580094684e-05,1746318865.9726493,-1.7405193375e-06,1746318865.9726493,nan,nan
347414,-0.000100134268,1746318866.6419418,-1.7537840904e-06,1746318866.6419418,nan,nan
347415,-0.0001049833154,1746318867.3112366,-1.7481986561e-06,1746318867.3112366,nan,nan
347416,-0.00010345932242,1746318867.98054,-1.7789175217e-06,1746318867.98054,nan,nan
347417,-0.00010318224668,1746318868.6498344,-1.7516895241e-06,1746318868.6498344,nan,nan
347418,-0.00010595312779,1746318869.3191392,-1.8068431018e-06,1746318869.3191392,nan,nan
347419,-0.00010373641271,1746318869.9884455,-1.8222026483e-06,1746318869.9884455,nan,nan
347420,-0.0001069229329,1746318870.6577528,-1.8326745703e-06,1746318870.6577528,nan,nan
347421,-0.00010539892537,1746318871.3270497,-1.7858992578e-06,1746318871.3270497,nan,nan
347422,-0.00010345934425,1746318871.9963522,-1.8173152512e-06,1746318871.9963522,nan,nan
347423,-0.00010193532944,1746318872.6656477,-1.7509917143e-06,1746318872.6656477,nan,nan
347424,-9.9441575003e-05,1746318873.334938,-1.7237630345e-06,1746318873.334938,nan,nan
347425,-0.0001004114165,1746318874.0042133,-1.7384236344e-06,1746318874.0042133,nan,nan
347426,-0.00010345933697,1746318874.6735156,-1.7865968402e-06,1746318874.6735156,nan,nan
347427,-0.00010401350301,1746318875.342821,-1.7398208456e-06,1746318875.342821,nan,nan
347428,-9.8471828096e-05,1746318876.0120916,-1.7188749553e-06,1746318876.0120916,nan,nan
347429,-9.4454007922e-05,1746318876.6813867,-1.7377260519e-06,1746318876.6813867,nan,nan
347430,-0.00010207390005,1746318877.350677,-1.6881576812e-06,1746318877.350677,nan,nan
347431,-0.00010082699009,1746318878.0199864,-1.7942766135e-06,1746318878.0199864,nan,nan
347432,-9.7224896308e-05,1746318878.689265,-1.7502927676e-06,1746318878.689265,nan,nan
347433,-9.4592513051e-05,1746318879.358567,-1.6741951185e-06,1746318879.358567,nan,nan
347434,-9.5423783932e-05,1746318880.0278537,-1.714687869e-06,1746318880.0278537,nan,nan
347435,-9.8610289569e-05,1746318880.6971493,-1.7230654521e-06,1746318880.6971493,nan,nan
347436,-9.8471697129e-05,1746318881.3664405,-1.7398219825e-06,1746318881.3664405,nan,nan
347437,-0.00010193535854,1746318882.0357437,-1.7635577478e-06,1746318882.0357437,nan,nan
347438,-0.00010054989252,1746318882.7050347,-1.7391230358e-06,1746318882.7050347,nan,nan
347439,-0.00010068846314,1746318883.3743258,-1.7272541299e-06,1746318883.3743258,nan,nan
347440,-9.8333315691e-05,1746318884.0436046,-1.7370264231e-06,1746318884.0436046,nan,nan
347441,-9.750193567e-05,1746318884.7128925,-1.7174804725e-06,1746318884.7128925,nan,nan
347442,-9.930304077e-05,1746318885.3821828,-1.7139891497e-06,1746318885.3821828,nan,nan
347443,-0.00010678438412,1746318886.0514824,-1.7956726879e-06,1746318886.0514824,nan,nan
347444,-0.00010442912026,1746318886.720777,-1.771936013e-06,1746318886.720777,nan,nan
347445,-0.00010359784937,1746318887.390078,-1.8249957066e-06,1746318887.390078,nan,nan
347446,-0.00010068844858,1746318888.0593793,-1.7782192572e-06,1746318888.0593793,nan,nan
347447,-0.00010290516366,1746318888.7286735,-1.750292995e-06,1746318888.7286735,nan,nan
347448,-9.9580094684e-05,1746318889.3979692,-1.7684453724e-06,1746318889.3979692,nan,nan
347449,-0.00010595308413,1746318890.0672667,-1.794277523e-06,1746318890.0672667,nan,nan
347450,-0.00010872397979,1746318890.7365737,-1.7963711798e-06,1746318890.7365737,nan,nan
347451,-0.00010595309868,1746318891.4058757,-1.8096363874e-06,1746318891.4058757,nan,nan
347452,-0.00010761566955,1746318892.0751774,-1.7726335955e-06,1746318892.0751774,nan,nan
347453,-0.00010678438412,1746318892.744481,-1.8319765331e-06,1746318892.744481,nan,nan
347454,-0.00010789274529,1746318893.4137695,-1.8626949441e-06,1746318893.4137695,nan,nan
347455,-0.00010900111374,1746318894.0830762,-1.8284852104e-06,1746318894.0830762,nan,nan
347456,-0.00010595312779,1746318894.752377,-1.8131265733e-06,1746318894.752377,nan,nan
347457,-0.00010609168385,1746318895.4216754,-1.7858983483e-06,1746318895.4216754,nan,nan
347458,-0.00010456767632,1746318896.09097,-1.7509914869e-06,1746318896.09097,nan,nan
347459,-0.00010595314234,1746318896.7602754,-1.8117300442e-06,1746318896.7602754,nan,nan
347460,-0.00010110405856,1746318897.4295735,-1.8082398583e-06,1746318897.4295735,nan,nan
347461,-9.9164499261e-05,1746318898.0988781,-1.7642555576e-06,1746318898.0988781,nan,nan
347462,-9.7224830824e-05,1746318898.7681649,-1.7307456801e-06,1746318898.7681649,nan,nan
347463,-0.00010262811702,1746318899.437465,-1.7775200831e-06,1746318899.437465,nan,nan
347464,-0.0001017967661,1746318900.106751,-1.7321422092e-06,1746318900.106751,nan,nan
347465,-9.8887372587e-05,1746318900.7760463,-1.7091024347e-06,1746318900.7760463,nan,nan
347466,-0.00010179678793,1746318901.4453375,-1.734235866e-06,1746318901.4453375,nan,nan
347467,-0.00010304371972,1746318902.1146266,-1.7091019799e-06,1746318902.1146266,nan,nan
347468,-0.00010054989252,1746318902.7839158,-1.7153861336e-06,1746318902.7839158,nan,nan
347469,-0.00010041132919,1746318903.4532096,-1.7544828097e-06,1746318903.4532096,nan,nan
347470,-0.00010373640544,1746318904.1225035,-1.7495951852e-06,1746318904.1225035,nan,nan
347471,-9.8748823802e-05,1746318904.7917964,-1.7328395643e-06,1746318904.7917964,nan,nan
347472,-9.5008181233e-05,1746318905.461087,-1.6755907382e-06,1746318905.461087,nan,nan
347473,-0.00010373636906,1746318906.1303844,-1.7705406208e-06,1746318906.1303844,nan,nan
347474,-9.7363386885e-05,1746318906.7996747,-1.7195750388e-06,1746318906.7996747,nan,nan
347475,-9.9718621641e-05,1746318907.4689646,-1.7021213807e-06,1746318907.4689646,nan,nan
347476,-0.00010027282406,1746318908.1382682,-1.721668923e-06,1746318908.1382682,nan,nan
347477,-0.00010262807336,1746318908.8075647,-1.7342356387e-06,1746318908.8075647,nan,nan
347478,-0.00010179680248,1746318909.4768686,-1.7488969206e-06,1746318909.4768686,nan,nan
347479,-0.00010332078091,1746318910.1461701,-1.7872953322e-06,1746318910.1461701,nan,nan
347480,-0.00011191049998,1746318910.8154624,-1.7831061996e-06,1746318910.8154624,nan,nan
347481,-0.0001027666076,1746318911.4847617,-1.7384249986e-06,1746318911.4847617,nan,nan
347482,-0.0001001342971,1746318912.1540601,-1.7405188828e-06,1746318912.1540601,nan,nan
347483,-0.00010165830463,1746318912.82336,-1.7488962385e-06,1746318912.82336,nan,nan
347484,-0.00010027286044,1746318913.4926343,-1.731442353e-06,1746318913.4926343,nan,nan
347485,-0.00010470620327,1746318914.1619287,-1.732840019e-06,1746318914.1619287,nan,nan
347486,-0.00010124263645,1746318914.8312247,-1.7607653717e-06,1746318914.8312247,nan,nan
347487,-0.00010179683159,1746318915.5005183,-1.7063091491e-06,1746318915.5005183,nan,nan
347488,-9.8471740785e-05,1746318916.1698072,-1.711197001e-06,1746318916.1698072,nan,nan
347489,-9.8748860182e-05,1746318916.8390996,-1.6944409253e-06,1746318916.8390996,nan,nan
347490,-0.00010553744505,1746318917.5083964,-1.7495956399e-06,1746318917.5083964,nan,nan
347491,-0.00010526040569,1746318918.1776938,-1.7726338228e-06,1746318918.1776938,nan,nan
347492,-0.0001009655025,1746318918.8469908,-1.7356326225e-06,1746318918.8469908,nan,nan
347493,-0.00010262806609,1746318919.5162838,-1.7300469608e-06,1746318919.5162838,nan,nan
347494,-0.00010248951003,1746318920.1855752,-1.7419156393e-06,1746318920.1855752,nan,nan
347495,-0.00010789274529,1746318920.8548853,-1.7782188024e-06,1746318920.8548853,nan,nan
347496,-0.00010193538037,1746318921.5241795,-1.7307443159e-06,1746318921.5241795,nan,nan
347497,-0.00010041135101,1746318922.19347,-1.7440102056e-06,1746318922.19347,nan,nan
347498,-0.0001009655316,1746318922.862756,-1.7202728486e-06,1746318922.862756,nan,nan
347499,-0.00010692294018,1746318923.532052,-1.7188758648e-06,1746318923.532052,nan,nan
347500,-0.00010193532944,1746318924.2013361,-1.7000265871e-06,1746318924.2013361,nan,nan
347501,-9.4592534879e-05,1746318924.8706172,-1.6860633423e-06,1746318924.8706172,nan,nan
347502,-9.9718607089e-05,1746318925.5399017,-1.6860642518e-06,1746318925.5399017,nan,nan
347503,-0.00010041134374,1746318926.2091944,-1.697234211e-06,1746318926.2091944,nan,nan
347504,-0.00010165830463,1746318926.878492,-1.7391216716e-06,1746318926.878492,nan,nan
347505,-0.00010096558253,1746318927.547787,-1.693742206e-06,1746318927.547787,nan,nan
347506,-9.6255054814e-05,1746318928.2170768,-1.7098004719e-06,1746318928.2170768,nan,nan
347507,-9.2237321951e-05,1746318928.8863566,-1.6399847027e-06,1746318928.8863566,nan,nan
347508,-9.4731047284e-05,1746318929.5556543,-1.6176450117e-06,1746318929.5556543,nan,nan
347509,-9.4731076388e-05,1746318930.2249403,-1.6909505121e-06,1746318930.2249403,nan,nan
347510,-9.5562325441e-05,1746318930.8942428,-1.6595338366e-06,1746318930.8942428,nan,nan
347511,-0.00010276656394,1746318931.5635357,-1.7307459075e-06,1746318931.5635357,nan,nan
347512,-9.9441604107e-05,1746318932.2328038,-1.690251338e-06,1746318932.2328038,nan,nan
347513,-9.3899776402e-05,1746318932.9021053,-1.6630251594e-06,1746318932.9021053,nan,nan
347514,-0.00010110412404,1746318933.5714064,-1.7125921659e-06,1746318933.5714064,nan,nan
347515,-9.7086289315e-05,1746318934.24069,-1.6874603261e-06,1746318934.24069,nan,nan
347516,-9.9718621641e-05,1746318934.909976,-1.6860640244e-06,1746318934.909976,nan,nan
347517,-9.8194679595e-05,1746318935.5792654,-1.6986296032e-06,1746318935.5792654,nan,nan
347518,-9.985716315e-05,1746318936.24856,-1.6895546651e-06,1746318936.24856,nan,nan
347519,-0.00010193535854,1746318936.9178443,-1.6860633423e-06,1746318936.9178443,nan,nan
347520,-0.00010179683886,1746318937.5871398,-1.7440090687e-06,1746318937.5871398,nan,nan
347521,-0.00010138124344,1746318938.2564201,-1.745404461e-06,1746318938.2564201,nan,nan
347522,-0.00010221244156,1746318938.9257228,-1.7342356387e-06,1746318938.9257228,nan,nan
347523,-9.653212328e-05,1746318939.5950131,-1.7251600184e-06,1746318939.5950131,nan,nan
347524,-9.8194694147e-05,1746318940.264319,-1.6441738353e-06,1746318940.264319,nan,nan
347525,-0.00010387491784,1746318940.9336119,-1.6874603261e-06,1746318940.9336119,nan,nan
347526,-0.00010013424617,1746318941.6028984,-1.7028196453e-06,1746318941.6028984,nan,nan
347527,-9.625502571e-05,1746318942.272183,-1.6839692307e-06,1746318942.272183,nan,nan
347528,-0.0001009655316,1746318942.9414823,-1.7314434899e-06,1746318942.9414823,nan,nan
347529,-9.5700917882e-05,1746318943.6107717,-1.70491262e-06,1746318943.6107717,nan,nan
347530,-9.8333199276e-05,1746318944.2800622,-1.7063100586e-06,1746318944.2800622,nan,nan
347531,-0.00010193535854,1746318944.949355,-1.7300469608e-06,1746318944.949355,nan,nan
347532,-9.8333213828e-05,1746318945.6186464,-1.7160839434e-06,1746318945.6186464,nan,nan
347533,-9.9441553175e-05,1746318946.2879333,-1.6665153453e-06,1746318946.2879333,nan,nan
347534,-9.8610304121e-05,1746318946.957222,-1.6700057586e-06,1746318946.957222,nan,nan
347535,-0.0001080312577,1746318947.6265168,-1.7216693777e-06,1746318947.6265168,nan,nan
347536,-0.00010235093214,1746318948.2958057,-1.7007253064e-06,1746318948.2958057,nan,nan
347537,-9.9441575003e-05,1746318948.9651227,-1.6616279481e-06,1746318948.9651227,nan,nan
347538,-0.00010401345935,1746318949.6344292,-1.6518549728e-06,1746318949.6344292,nan,nan
347539,-9.9441524071e-05,1746318950.303716,-1.7139900592e-06,1746318950.303716,nan,nan
347540,-9.985712677e-05,1746318950.973002,-1.7118964024e-06,1746318950.973002,nan,nan
347541,-9.9580094684e-05,1746318951.6422942,-1.6783837964e-06,1746318951.6422942,nan,nan
347542,-9.9025914096e-05,1746318952.311584,-1.7007248516e-06,1746318952.311584,nan,nan
347543,-9.7917589301e-05,1746318952.9808722,-1.7077059056e-06,1746318952.9808722,nan,nan
347544,-9.8748831078e-05,1746318953.650156,-1.6776857592e-06,1746318953.650156,nan,nan
347545,-0.0001020738564,1746318954.3194525,-1.7070085505e-06,1746318954.3194525,nan,nan
347546,-9.9995770142e-05,1746318954.9887323,-1.7537831809e-06,1746318954.9887323,nan,nan
347547,-0.00010775418195,1746318955.6580384,-1.7886916339e-06,1746318955.6580384,nan,nan
347548,-0.00010747705528,1746318956.3273408,-1.8082407678e-06,1746318956.3273408,nan,nan
347549,-0.00010650722106,1746318956.996638,-1.7600686988e-06,1746318956.996638,nan,nan
347550,-0.00010803126497,1746318957.6659427,-1.8012583496e-06,1746318957.6659427,nan,nan
347551,-0.00010747708438,1746318958.3352437,-1.7593692974e-06,1746318958.3352437,nan,nan
347552,-0.00010498327902,1746318959.004543,-1.7935792584e-06,1746318959.004543,nan,nan
347553,-0.00010470620327,1746318959.6738434,-1.7747288439e-06,1746318959.6738434,nan,nan
347554,-0.00010415198631,1746318960.343137,-1.7635595668e-06,1746318960.343137,nan,nan
347555,-0.00010290514911,1746318961.0124335,-1.754482355e-06,1746318961.0124335,nan,nan
347556,-0.00010276661487,1746318961.6817396,-1.7684449176e-06,1746318961.6817396,nan,nan
347557,-0.00010553748143,1746318962.3510396,-1.7845025013e-06,1746318962.3510396,nan,nan
347558,-9.8056101706e-05,1746318963.0203288,-1.7391230358e-06,1746318963.0203288,nan,nan
347559,-0.00010124262917,1746318963.6896214,-1.7551803921e-06,1746318963.6896214,nan,nan
347560,-9.8748823802e-05,1746318964.3589091,-1.6881583633e-06,1746318964.3589091,nan,nan
347561,-0.00010221239791,1746318965.0281997,-1.7621623556e-06,1746318965.0281997,nan,nan
347562,-0.00010110405856,1746318965.6974936,-1.7488973754e-06,1746318965.6974936,nan,nan
347563,-0.00010054987069,1746318966.3667877,-1.7447089249e-06,1746318966.3667877,nan,nan
347564,-9.7363386885e-05,1746318967.0360847,-1.6874600988e-06,1746318967.0360847,nan,nan
347565,-9.9025928648e-05,1746318967.7053723,-1.705611794e-06,1746318967.7053723,nan,nan
347566,-0.0001009655316,1746318968.3746681,-1.7572747311e-06,1746318968.3746681,nan,nan
347567,-9.9164433777e-05,1746318969.0439641,-1.8047496724e-06,1746318969.0439641,nan,nan
347568,-0.00010165824642,1746318969.7132533,-1.7237637167e-06,1746318969.7132533,nan,nan
347569,-0.00010151973402,1746318970.3825526,-1.7600671072e-06,1746318970.3825526,nan,nan
347570,-0.00010276654939,1746318971.0518434,-1.7286515686e-06,1746318971.0518434,nan,nan
347571,-0.00010304366151,1746318971.7211425,-1.753086508e-06,1746318971.7211425,nan,nan
347572,-0.00010165830463,1746318972.3904383,-1.7495940483e-06,1746318972.3904383,nan,nan
347573,-9.9302960734e-05,1746318973.059735,-1.8256944259e-06,1746318973.059735,nan,nan
347574,-9.9718650745e-05,1746318973.7290242,-1.7195743567e-06,1746318973.7290242,nan,nan
347575,-0.000100134268,1746318974.39833,-1.8033526885e-06,1746318974.39833,nan,nan
347576,-9.7501950222e-05,1746318975.0676115,-1.6804781353e-06,1746318975.0676115,nan,nan
347577,-9.3068607384e-05,1746318975.7368963,-1.6455696823e-06,1746318975.7368963,nan,nan
347578,-9.7224794445e-05,1746318976.4061775,-1.6811775367e-06,1746318976.4061775,nan,nan
347579,-0.0001009655316,1746318977.0754712,-1.696535719e-06,1746318977.0754712,nan,nan
347580,-9.8471711681e-05,1746318977.7447526,-1.6881585907e-06,1746318977.7447526,nan,nan
347581,-9.777903324e-05,1746318978.4140375,-1.6825724742e-06,1746318978.4140375,nan,nan
347582,-9.6809191746e-05,1746318979.083324,-1.6804788174e-06,1746318979.083324,nan,nan
347583,-0.0001020738855,1746318979.752614,-1.7104987364e-06,1746318979.752614,nan,nan
347584,-0.00010082702647,1746318980.4218972,-1.6951387352e-06,1746318980.4218972,nan,nan
