index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
173290,0.59997808933,1746223628.6256793,0.0061894790269,1746223628.6256793,nan,nan
173291,0.59997558594,1746223629.2949343,0.0061894082464,1746223629.2949343,nan,nan
173292,0.59997415543,1746223629.9641938,0.0061894110404,1746223629.9641938,nan,nan
173293,0.59997409582,1746223630.633472,0.0061894347891,1746223630.633472,nan,nan
173294,0.59997826815,1746223631.3027432,0.006189445965,1746223631.3027432,nan,nan
173295,0.59998208284,1746223631.9720342,0.0061894841492,1746223631.9720342,nan,nan
173296,0.59997498989,1746223632.6413095,0.0061894352548,1746223632.6413095,nan,nan
173297,0.59998208284,1746223633.310597,0.0061894753017,1746223633.310597,nan,nan
173298,0.59998178482,1746223633.97988,0.0061894892715,1746223633.97988,nan,nan
173299,0.59997838736,1746223634.6491528,0.0061894888058,1746223634.6491528,nan,nan
173300,0.59997868538,1746223635.3184273,0.0061894780956,1746223635.3184273,nan,nan
173301,0.5999802351,1746223635.9877012,0.0061894366518,1746223635.9877012,nan,nan
173302,0.59998178482,1746223636.6569946,0.0061894562095,1746223636.6569946,nan,nan
173303,0.59998518229,1746223637.3262756,0.0061895251274,1746223637.3262756,nan,nan
173304,0.59998303652,1746223637.9955633,0.0061895279214,1746223637.9955633,nan,nan
173305,0.59998345375,1746223638.6648483,0.0061894878745,1746223638.6648483,nan,nan
173306,0.59998208284,1746223639.3341253,0.006189535372,1746223639.3341253,nan,nan
173307,0.59997749329,1746223640.0033872,0.0061895330437,1746223640.0033872,nan,nan
173308,0.59997785091,1746223640.672662,0.0061894441023,1746223640.672662,nan,nan
173309,0.59998071194,1746223641.3419394,0.0061894594692,1746223641.3419394,nan,nan
173310,0.59997737408,1746223642.0112152,0.0061894496903,1746223642.0112152,nan,nan
173311,0.59998077154,1746223642.680467,0.0061894329265,1746223642.680467,nan,nan
173312,0.59998250008,1746223643.3497536,0.0061894701794,1746223643.3497536,nan,nan
173313,0.59997987747,1746223644.019008,0.0061894310638,1746223644.019008,nan,nan
173314,0.5999712944,1746223644.6882718,0.0061893821694,1746223644.6882718,nan,nan
173315,0.59997844696,1746223645.357527,0.006189418491,1746223645.357527,nan,nan
173316,0.59997922182,1746223646.0267954,0.0061894492246,1746223646.0267954,nan,nan
173317,0.59997934103,1746223646.696072,0.0061894594692,1746223646.696072,nan,nan
173318,0.59997522831,1746223647.3653224,0.0061894305982,1746223647.3653224,nan,nan
173319,0.59997969866,1746223648.0345955,0.0061894701794,1746223648.0345955,nan,nan
173320,0.59997969866,1746223648.7038734,0.0061894333921,1746223648.7038734,nan,nan
173321,0.59998226166,1746223649.3731716,0.0061894888058,1746223649.3731716,nan,nan
173322,0.59998178482,1746223650.0424511,0.0061895358376,1746223650.0424511,nan,nan
173323,0.5999789238,1746223650.71172,0.0061894631945,1746223650.71172,nan,nan
173324,0.5999789834,1746223651.3809817,0.0061895074323,1746223651.3809817,nan,nan
173325,0.59997993708,1746223652.0502725,0.006189505104,1746223652.0502725,nan,nan
173326,0.59998059273,1746223652.7195544,0.0061895083636,1746223652.7195544,nan,nan
173327,0.59998130798,1746223653.3888428,0.0061894771643,1746223653.3888428,nan,nan
173328,0.59997808933,1746223654.0581033,0.0061894841492,1746223654.0581033,nan,nan
173329,0.59998250008,1746223654.727388,0.0061895246617,1746223654.727388,nan,nan
173330,0.59998500347,1746223655.3966613,0.0061895539984,1746223655.3966613,nan,nan
173331,0.59998261929,1746223656.0659404,0.0061895330437,1746223656.0659404,nan,nan
173332,0.59998631477,1746223656.735215,0.0061895535327,1746223656.735215,nan,nan
173333,0.59998351336,1746223657.4045005,0.0061895190738,1746223657.4045005,nan,nan
173334,0.59998124838,1746223658.0737803,0.0061894985847,1746223658.0737803,nan,nan
173335,0.59998399019,1746223658.7430558,0.0061895414256,1746223658.7430558,nan,nan
173336,0.59997874498,1746223659.4123216,0.0061894613318,1746223659.4123216,nan,nan
173337,0.59997957945,1746223660.0816169,0.0061894347891,1746223660.0816169,nan,nan
173338,0.59998071194,1746223660.7509017,0.0061894608662,1746223660.7509017,nan,nan
173339,0.59998053312,1746223661.4201896,0.0061894985847,1746223661.4201896,nan,nan
173340,0.59997844696,1746223662.0894566,0.0061894399114,1746223662.0894566,nan,nan
173341,0.59998351336,1746223662.7587433,0.006189503707,1746223662.7587433,nan,nan
173342,0.59998327494,1746223663.428017,0.006189533975,1746223663.428017,nan,nan
173343,0.59997946024,1746223664.0972955,0.0061895335093,1746223664.0972955,nan,nan
173344,0.59997832775,1746223664.7665546,0.006189499516,1746223664.7665546,nan,nan
173345,0.59998393059,1746223665.4358346,0.006189535372,1746223665.4358346,nan,nan
173346,0.59998464584,1746223666.1051028,0.0061895754188,1746223666.1051028,nan,nan
173347,0.59998470545,1746223666.774374,0.0061895619147,1746223666.774374,nan,nan
173348,0.59998297691,1746223667.4436462,0.0061895740218,1746223667.4436462,nan,nan
173349,0.59998500347,1746223668.1129186,0.0061895470135,1746223668.1129186,nan,nan
173350,0.59998196363,1746223668.7821994,0.0061895106919,1746223668.7821994,nan,nan
173351,0.59998804331,1746223669.4514706,0.0061895516701,1746223669.4514706,nan,nan
173352,0.59999060631,1746223670.1207364,0.0061895856634,1746223670.1207364,nan,nan
173353,0.59998697042,1746223670.7900114,0.0061895377003,1746223670.7900114,nan,nan
173354,0.59998172522,1746223671.4592853,0.0061895488761,1746223671.4592853,nan,nan
173355,0.59998250008,1746223672.1285658,0.006189532578,1746223672.1285658,nan,nan
173356,0.59998619556,1746223672.7978415,0.0061895046383,1746223672.7978415,nan,nan
173357,0.59998732805,1746223673.46713,0.0061896075495,1746223673.46713,nan,nan
173358,0.59998059273,1746223674.1363878,0.006189529784,1746223674.1363878,nan,nan
173359,0.59998136759,1746223674.805666,0.0061894934624,1746223674.805666,nan,nan
173360,0.59998226166,1746223675.4749463,0.0061895195395,1746223675.4749463,nan,nan
173361,0.59998136759,1746223676.1442237,0.0061895316467,1746223676.1442237,nan,nan
173362,0.5999840498,1746223676.813507,0.0061895172112,1746223676.813507,nan,nan
173363,0.59998494387,1746223677.482782,0.0061895656399,1746223677.482782,nan,nan
173364,0.59998190403,1746223678.1520622,0.0061895255931,1746223678.1520622,nan,nan
173365,0.59998053312,1746223678.8213217,0.0061895335093,1746223678.8213217,nan,nan
173366,0.59998869896,1746223679.4906,0.0061895316467,1746223679.4906,nan,nan
173367,0.59997570515,1746223680.1598725,0.006189472042,1746223680.1598725,nan,nan
173368,0.59997808933,1746223680.8291411,0.0061894538812,1746223680.8291411,nan,nan
173369,0.59997242689,1746223681.4984002,0.0061893998645,1746223681.4984002,nan,nan
173370,0.59997820854,1746223682.1676707,0.0061894846149,1746223682.1676707,nan,nan
173371,0.59998142719,1746223682.8369567,0.0061894888058,1746223682.8369567,nan,nan
173372,0.59998291731,1746223683.506239,0.006189529784,1746223683.506239,nan,nan
173373,0.5999801755,1746223684.1755044,0.0061894957907,1746223684.1755044,nan,nan
173374,0.59998464584,1746223684.8447888,0.006189533975,1746223684.8447888,nan,nan
173375,0.59998333454,1746223685.5140648,0.0061895470135,1746223685.5140648,nan,nan
173376,0.59998607635,1746223686.1833334,0.0061895591207,1746223686.1833334,nan,nan
173377,0.59998637438,1746223686.852607,0.0061895670369,1746223686.852607,nan,nan
173378,0.59998488426,1746223687.521891,0.0061895488761,1746223687.521891,nan,nan
173379,0.59998512268,1746223688.191175,0.0061895372346,1746223688.191175,nan,nan
173380,0.59998351336,1746223688.8604522,0.0061895279214,1746223688.8604522,nan,nan
173381,0.5999814868,1746223689.5297265,0.0061895777471,1746223689.5297265,nan,nan
173382,0.59997922182,1746223690.1989977,0.0061894953251,1746223690.1989977,nan,nan
173383,0.59997797012,1746223690.8682837,0.0061894422397,1746223690.8682837,nan,nan
173384,0.59997838736,1746223691.5375454,0.0061894864775,1746223691.5375454,nan,nan
173385,0.59997558594,1746223692.206815,0.0061894389801,1746223692.206815,nan,nan
173386,0.59997832775,1746223692.8760872,0.0061894478276,1746223692.8760872,nan,nan
173387,0.59997874498,1746223693.5453463,0.006189473439,1746223693.5453463,nan,nan
173388,0.59997719526,1746223694.2146156,0.0061894375831,1746223694.2146156,nan,nan
173389,0.59997737408,1746223694.8838813,0.0061894701794,1746223694.8838813,nan,nan
173390,0.59998047352,1746223695.553172,0.006189474836,1746223695.553172,nan,nan
173391,0.59997725487,1746223696.2224412,0.0061894282699,1746223696.2224412,nan,nan
173392,0.59997951984,1746223696.89171,0.0061894613318,1746223696.89171,nan,nan
173393,0.59997999668,1746223697.5609808,0.0061894590035,1746223697.5609808,nan,nan
173394,0.59997528791,1746223698.230253,0.0061894520186,1746223698.230253,nan,nan
173395,0.59997868538,1746223698.8995073,0.0061894143,1746223698.8995073,nan,nan
173396,0.59997498989,1746223699.5687802,0.0061894301325,1746223699.5687802,nan,nan
173397,0.59998244047,1746223700.238067,0.0061894538812,1746223700.238067,nan,nan
173398,0.59998005629,1746223700.907328,0.0061894929968,1746223700.907328,nan,nan
173399,0.59998172522,1746223701.5766096,0.006189505104,1746223701.5766096,nan,nan
173400,0.59999036789,1746223702.245881,0.0061895358376,1746223702.245881,nan,nan
173401,0.59999138117,1746223702.9151733,0.0061896038242,1746223702.9151733,nan,nan
173402,0.5999854207,1746223703.5844445,0.0061895791441,1746223703.5844445,nan,nan
173403,0.5999789834,1746223704.2537239,0.006189528387,1746223704.2537239,nan,nan
173404,0.59997838736,1746223704.9229867,0.0061894785613,1746223704.9229867,nan,nan
173405,0.59997946024,1746223705.5922463,0.0061895116232,1746223705.5922463,nan,nan
173406,0.59998160601,1746223706.2615256,0.0061895116232,1746223706.2615256,nan,nan
173407,0.59998238087,1746223706.9308052,0.0061895423569,1746223706.9308052,nan,nan
173408,0.59998965263,1746223707.6000814,0.0061895465478,1746223707.6000814,nan,nan
173409,0.59998464584,1746223708.2693624,0.0061895209365,1746223708.2693624,nan,nan
173410,0.59998250008,1746223708.9386437,0.0061895111576,1746223708.9386437,nan,nan
173411,0.59997868538,1746223709.607903,0.0061895390972,1746223709.607903,nan,nan
173412,0.59997850657,1746223710.277176,0.0061894669197,1746223710.277176,nan,nan
173413,0.59998190403,1746223710.946463,0.0061894957907,1746223710.946463,nan,nan
173414,0.59998160601,1746223711.6157258,0.0061895307153,1746223711.6157258,nan,nan
173415,0.59998393059,1746223712.2850163,0.006189500913,1746223712.2850163,nan,nan
173416,0.59998416901,1746223712.9543014,0.0061895144172,1746223712.9543014,nan,nan
173417,0.59997808933,1746223713.6235774,0.0061894343235,1746223713.6235774,nan,nan
173418,0.59998160601,1746223714.2928603,0.0061894953251,1746223714.2928603,nan,nan
173419,0.59997743368,1746223714.9621372,0.0061894645914,1746223714.9621372,nan,nan
173420,0.59997969866,1746223715.6314023,0.0061894701794,1746223715.6314023,nan,nan
173421,0.59998059273,1746223716.300667,0.0061894785613,1746223716.300667,nan,nan
173422,0.59998136759,1746223716.9699333,0.0061894813552,1746223716.9699333,nan,nan
173423,0.59997534752,1746223717.63921,0.0061894743703,1746223717.63921,nan,nan
173424,0.59997791052,1746223718.3084784,0.0061894464307,1746223718.3084784,nan,nan
173425,0.59997671843,1746223718.977732,0.0061894231476,1746223718.977732,nan,nan
173426,0.5999801755,1746223719.6470137,0.0061895144172,1746223719.6470137,nan,nan
173427,0.59998452663,1746223720.3162994,0.0061895186082,1746223720.3162994,nan,nan
173428,0.59998357296,1746223720.985576,0.0061895516701,1746223720.985576,nan,nan
173429,0.59998708963,1746223721.6548493,0.0061895549297,1746223721.6548493,nan,nan
173430,0.59998607635,1746223722.3241282,0.0061895330437,1746223722.3241282,nan,nan
173431,0.59997940063,1746223722.9933968,0.0061895232648,1746223722.9933968,nan,nan
173432,0.59997886419,1746223723.6626832,0.0061894673854,1746223723.6626832,nan,nan
173433,0.59998273849,1746223724.331985,0.006189474836,1746223724.331985,nan,nan
173434,0.59997838736,1746223725.0012498,0.0061895083636,1746223725.0012498,nan,nan
173435,0.59998202324,1746223725.6705415,0.0061894976534,1746223725.6705415,nan,nan
173436,0.59997832775,1746223726.3398056,0.0061894645914,1746223726.3398056,nan,nan
173437,0.59997022152,1746223727.00907,0.0061894240789,1746223727.00907,nan,nan
173438,0.59997528791,1746223727.6783345,0.0061893966049,1746223727.6783345,nan,nan
173439,0.59997820854,1746223728.3476102,0.0061894375831,1746223728.3476102,nan,nan
173440,0.59997397661,1746223729.0168762,0.0061894757673,1746223729.0168762,nan,nan
173441,0.59997200966,1746223729.686147,0.0061894529499,1746223729.686147,nan,nan
173442,0.59997653961,1746223730.3554153,0.0061894585378,1746223730.3554153,nan,nan
173443,0.59997403622,1746223731.0246832,0.0061894697137,1746223731.0246832,nan,nan
173444,0.59997594357,1746223731.6939557,0.0061894454993,1746223731.6939557,nan,nan
173445,0.59997737408,1746223732.3632236,0.0061894715764,1746223732.3632236,nan,nan
173446,0.59997951984,1746223733.032491,0.0061894780956,1746223733.032491,nan,nan
173447,0.59997987747,1746223733.7017696,0.0061895335093,1746223733.7017696,nan,nan
173448,0.59998089075,1746223734.3710525,0.0061895363033,1746223734.3710525,nan,nan
173449,0.59997713566,1746223735.0403142,0.0061895153485,1746223735.0403142,nan,nan
173450,0.59998130798,1746223735.709578,0.0061894808896,1746223735.709578,nan,nan
173451,0.59997540712,1746223736.3788545,0.0061894855462,1746223736.3788545,nan,nan
173452,0.59997701645,1746223737.0481215,0.0061894860119,1746223737.0481215,nan,nan
173453,0.59997552633,1746223737.7173955,0.006189441774,1746223737.7173955,nan,nan
173454,0.59997588396,1746223738.3866694,0.006189447362,1746223738.3866694,nan,nan
173455,0.59997481108,1746223739.0559442,0.0061894692481,1746223739.0559442,nan,nan
173456,0.59998071194,1746223739.7252176,0.0061895097606,1746223739.7252176,nan,nan
173457,0.59997957945,1746223740.3944764,0.0061895218678,1746223740.3944764,nan,nan
173458,0.59998333454,1746223741.0637517,0.0061895288527,1746223741.0637517,nan,nan
173459,0.59999006987,1746223741.7330165,0.0061895982362,1746223741.7330165,nan,nan
173460,0.5999879837,1746223742.4022949,0.006189591717,1746223742.4022949,nan,nan
173461,0.59998893738,1746223743.071562,0.0061895949766,1746223743.071562,nan,nan
173462,0.5999841094,1746223743.740831,0.0061895810068,1746223743.740831,nan,nan
173463,0.59998697042,1746223744.4101012,0.0061895721592,1746223744.4101012,nan,nan
173464,0.59998679161,1746223745.079385,0.0061895553954,1746223745.079385,nan,nan
173465,0.59998530149,1746223745.7486556,0.0061895716935,1746223745.7486556,nan,nan
173466,0.5999905467,1746223746.4179223,0.0061895893887,1746223746.4179223,nan,nan
173467,0.59999322891,1746223747.0872045,0.0061896308325,1746223747.0872045,nan,nan
173468,0.59998649359,1746223747.7564852,0.0061895721592,1746223747.7564852,nan,nan
173469,0.59998762608,1746223748.4257529,0.0061895782128,1746223748.4257529,nan,nan
173470,0.59998434782,1746223749.095019,0.0061895833351,1746223749.095019,nan,nan
173471,0.59998363256,1746223749.7642922,0.0061895381659,1746223749.7642922,nan,nan
173472,0.59998506308,1746223750.433565,0.0061895619147,1746223750.433565,nan,nan
173473,0.59998339415,1746223751.1028416,0.0061895512044,1746223751.1028416,nan,nan
173474,0.59998303652,1746223751.7721236,0.0061895190738,1746223751.7721236,nan,nan
173475,0.59998089075,1746223752.4414072,0.0061894832179,1746223752.4414072,nan,nan
173476,0.5999764204,1746223753.1106699,0.0061895069666,1746223753.1106699,nan,nan
173477,0.59998100996,1746223753.7799494,0.006189503707,1746223753.7799494,nan,nan
173478,0.59998261929,1746223754.4492314,0.0061895316467,1746223754.4492314,nan,nan
173479,0.59998643398,1746223755.1185193,0.0061896131374,1746223755.1185193,nan,nan
173480,0.59998828173,1746223755.7877915,0.0061895698309,1746223755.7877915,nan,nan
173481,0.59998571873,1746223756.4570613,0.0061895763502,1746223756.4570613,nan,nan
173482,0.59998750687,1746223757.1263318,0.0061896033585,1746223757.1263318,nan,nan
173483,0.5999854207,1746223757.7956047,0.0061895982362,1746223757.7956047,nan,nan
173484,0.59998548031,1746223758.4648871,0.0061895251274,1746223758.4648871,nan,nan
173485,0.59998434782,1746223759.1341696,0.0061895316467,1746223759.1341696,nan,nan
173486,0.5999815464,1746223759.8034542,0.0061895176768,1746223759.8034542,nan,nan
173487,0.59998226166,1746223760.4727407,0.0061894976534,1746223760.4727407,nan,nan
173488,0.59997987747,1746223761.142012,0.0061894669197,1746223761.142012,nan,nan
173489,0.59998142719,1746223761.8112776,0.0061894515529,1746223761.8112776,nan,nan
173490,0.59998035431,1746223762.4805393,0.0061895111576,1746223762.4805393,nan,nan
173491,0.59998124838,1746223763.1498055,0.0061895186082,1746223763.1498055,nan,nan
173492,0.59997874498,1746223763.8190708,0.0061894850805,1746223763.8190708,nan,nan
173493,0.59998172522,1746223764.4883533,0.0061895302497,1746223764.4883533,nan,nan
173494,0.59998065233,1746223765.157619,0.0061894785613,1746223765.157619,nan,nan
173495,0.59998011589,1746223765.8268924,0.0061894697137,1746223765.8268924,nan,nan
173496,0.59998136759,1746223766.4961514,0.006189528387,1746223766.4961514,nan,nan
173497,0.59997975826,1746223767.165431,0.0061894454993,1746223767.165431,nan,nan
173498,0.59998100996,1746223767.8347137,0.00618947763,1746223767.8347137,nan,nan
173499,0.59997451305,1746223768.503975,0.0061894934624,1746223768.503975,nan,nan
173500,0.59997689724,1746223769.173245,0.0061894678511,1746223769.173245,nan,nan
173501,0.59997069836,1746223769.8425145,0.0061893947423,1746223769.8425145,nan,nan
173502,0.59997135401,1746223770.511771,0.0061894217506,1746223770.511771,nan,nan
173503,0.59998059273,1746223771.181041,0.0061894631945,1746223771.181041,nan,nan
173504,0.59998089075,1746223771.8503048,0.0061895097606,1746223771.8503048,nan,nan
173505,0.59997355938,1746223772.5195692,0.0061894124374,1746223772.5195692,nan,nan
173506,0.5999724865,1746223773.1888306,0.0061894217506,1746223773.1888306,nan,nan
173507,0.59997004271,1746223773.858089,0.0061894059181,1746223773.858089,nan,nan
173508,0.59996628761,1746223774.527354,0.0061893975362,1746223774.527354,nan,nan
173509,0.59997576475,1746223775.1966312,0.0061894385144,1746223775.1966312,nan,nan
173510,0.59997916222,1746223775.8659105,0.006189444568,1746223775.8659105,nan,nan
173511,0.59997552633,1746223776.5351806,0.0061894627288,1746223776.5351806,nan,nan
173512,0.59997713566,1746223777.204455,0.0061894478276,1746223777.204455,nan,nan
173513,0.59997195005,1746223777.8737135,0.0061894352548,1746223777.8737135,nan,nan
173514,0.59997051954,1746223778.5429714,0.0061894347891,1746223778.5429714,nan,nan
173515,0.59997034073,1746223779.2122433,0.0061894166283,1746223779.2122433,nan,nan
173516,0.59997403622,1746223779.8814995,0.0061894101091,1746223779.8814995,nan,nan
173517,0.59996944666,1746223780.5507596,0.0061894208193,1746223780.5507596,nan,nan
173518,0.59997808933,1746223781.2200446,0.0061894534156,1746223781.2200446,nan,nan
173519,0.59997349977,1746223781.8893254,0.0061894408427,1746223781.8893254,nan,nan
173520,0.59997481108,1746223782.5586066,0.0061894357204,1746223782.5586066,nan,nan
173521,0.59997850657,1746223783.227878,0.0061894804239,1746223783.227878,nan,nan
173522,0.59997159243,1746223783.8971605,0.0061894743703,1746223783.8971605,nan,nan
173523,0.59997487068,1746223784.566432,0.0061894557439,1746223784.566432,nan,nan
173524,0.59997415543,1746223785.235706,0.0061894604005,1746223785.235706,nan,nan
173525,0.59997224808,1746223785.9049823,0.0061894552782,1746223785.9049823,nan,nan
173526,0.59996944666,1746223786.5742655,0.0061894464307,1746223786.5742655,nan,nan
173527,0.59997361898,1746223787.2435446,0.0061894385144,1746223787.2435446,nan,nan
173528,0.59997355938,1746223787.9128125,0.0061894878745,1746223787.9128125,nan,nan
173529,0.59997367859,1746223788.5820832,0.006189473439,1746223788.5820832,nan,nan
173530,0.59998112917,1746223789.2513745,0.0061895111576,1746223789.2513745,nan,nan
173531,0.5999828577,1746223789.920652,0.0061895502731,1746223789.920652,nan,nan
173532,0.59998136759,1746223790.589914,0.0061895144172,1746223790.589914,nan,nan
173533,0.59998077154,1746223791.2591991,0.0061895102262,1746223791.2591991,nan,nan
173534,0.59998679161,1746223791.928478,0.0061895935796,1746223791.928478,nan,nan
173535,0.59998756647,1746223792.5977666,0.0061896070838,1746223792.5977666,nan,nan
173536,0.5999892354,1746223793.267042,0.0061895977706,1746223793.267042,nan,nan
173537,0.5999854207,1746223793.936318,0.0061895842664,1746223793.936318,nan,nan
173538,0.59999072552,1746223794.605612,0.006189617794,1746223794.605612,nan,nan
173539,0.59998744726,1746223795.2748864,0.0061895446852,1746223795.2748864,nan,nan
