index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332983,1.3997302055,1746310846.5097044,0.014453987591,1746310846.5097044,nan,nan
332984,1.3997356892,1746310847.1789496,0.014453981072,1746310847.1789496,nan,nan
332985,1.399731636,1746310847.8482196,0.014453950338,1746310847.8482196,nan,nan
332986,1.3997312784,1746310848.5174894,0.014453970827,1746310848.5174894,nan,nan
332987,1.3997318745,1746310849.1867647,0.014453886077,1746310849.1867647,nan,nan
332988,1.3997359276,1746310849.8560352,0.014453967102,1746310849.8560352,nan,nan
332989,1.3997321129,1746310850.525307,0.01445391681,1746310850.525307,nan,nan
332990,1.3997294903,1746310851.1945868,0.014453874901,1746310851.1945868,nan,nan
332991,1.3997327089,1746310851.8638759,0.014453928918,1746310851.8638759,nan,nan
332992,1.3997309208,1746310852.5331774,0.014453914016,1746310852.5331774,nan,nan
332993,1.3997242451,1746310853.2024384,0.014453848824,1746310853.2024384,nan,nan
332994,1.3997327089,1746310853.8717332,0.014453898184,1746310853.8717332,nan,nan
332995,1.3997337818,1746310854.5409808,0.014453963377,1746310854.5409808,nan,nan
332996,1.3997356892,1746310855.2102563,0.014453953132,1746310855.2102563,nan,nan
332997,1.3997350931,1746310855.879539,0.014453956857,1746310855.879539,nan,nan
332998,1.3997365236,1746310856.5488186,0.014453973621,1746310856.5488186,nan,nan
332999,1.3997417688,1746310857.2180982,0.014453964308,1746310857.2180982,nan,nan
333000,1.399736762,1746310857.887389,0.014453969896,1746310857.887389,nan,nan
333001,1.3997402191,1746310858.5566494,0.014453977346,1746310858.5566494,nan,nan
333002,1.399738431,1746310859.225931,0.014453960583,1746310859.225931,nan,nan
333003,1.3997421265,1746310859.8952034,0.014454019256,1746310859.8952034,nan,nan
333004,1.399733901,1746310860.5644875,0.014454002492,1746310860.5644875,nan,nan
333005,1.3997356892,1746310861.233773,0.014453979209,1746310861.233773,nan,nan
333006,1.3997398615,1746310861.903027,0.014454009011,1746310861.903027,nan,nan
333007,1.3997340202,1746310862.5722947,0.014453988522,1746310862.5722947,nan,nan
333008,1.3997346163,1746310863.2415714,0.014453912154,1746310863.2415714,nan,nan
333009,1.3997336626,1746310863.9108377,0.014453935437,1746310863.9108377,nan,nan
333010,1.3997344971,1746310864.5801084,0.014453922398,1746310864.5801084,nan,nan
333011,1.399731636,1746310865.2493956,0.014453959651,1746310865.2493956,nan,nan
333012,1.3997317553,1746310865.918672,0.014453882352,1746310865.918672,nan,nan
333013,1.3997346163,1746310866.5879488,0.014453921467,1746310866.5879488,nan,nan
333014,1.3997327089,1746310867.2572227,0.014453883283,1746310867.2572227,nan,nan
333015,1.399731636,1746310867.926496,0.014453900047,1746310867.926496,nan,nan
333016,1.3997350931,1746310868.5957654,0.014453914948,1746310868.5957654,nan,nan
333017,1.3997334242,1746310869.2650359,0.014453948475,1746310869.2650359,nan,nan
333018,1.399731636,1746310869.9343138,0.014453864656,1746310869.9343138,nan,nan
333019,1.3997293711,1746310870.6035905,0.014453893527,1746310870.6035905,nan,nan
333020,1.3997344971,1746310871.2728717,0.014453879558,1746310871.2728717,nan,nan
333021,1.3997331858,1746310871.9421494,0.014453876764,1746310871.9421494,nan,nan
333022,1.3997331858,1746310872.611425,0.014453921467,1746310872.611425,nan,nan
333023,1.3997317553,1746310873.2806983,0.014453911223,1746310873.2806983,nan,nan
333024,1.3997348547,1746310873.9499667,0.014453936368,1746310873.9499667,nan,nan
333025,1.3997334242,1746310874.619228,0.014453985728,1746310874.619228,nan,nan
333026,1.3997353315,1746310875.2884881,0.014453968033,1746310875.2884881,nan,nan
333027,1.399736166,1746310875.9577513,0.014453978278,1746310875.9577513,nan,nan
333028,1.3997393847,1746310876.6270049,0.014454025775,1746310876.6270049,nan,nan
333029,1.3997350931,1746310877.296284,0.014453906566,1746310877.296284,nan,nan
333030,1.3997323513,1746310877.965554,0.01445394475,1746310877.965554,nan,nan
333031,1.3997352123,1746310878.6348376,0.014453963377,1746310878.6348376,nan,nan
333032,1.3997362852,1746310879.304087,0.014453955926,1746310879.304087,nan,nan
333033,1.3997348547,1746310879.973356,0.014454003423,1746310879.973356,nan,nan
333034,1.3997336626,1746310880.6426136,0.014454014599,1746310880.6426136,nan,nan
333035,1.3997368813,1746310881.3118753,0.014453977346,1746310881.3118753,nan,nan
333036,1.3997335434,1746310881.981141,0.014453949407,1746310881.981141,nan,nan
333037,1.3997321129,1746310882.6504295,0.014453947544,1746310882.6504295,nan,nan
333038,1.3997325897,1746310883.3196957,0.014453938231,1746310883.3196957,nan,nan
333039,1.3997311592,1746310883.9889684,0.014453934506,1746310883.9889684,nan,nan
333040,1.3997323513,1746310884.6582198,0.014453953132,1746310884.6582198,nan,nan
333041,1.3997323513,1746310885.327501,0.014453927986,1746310885.327501,nan,nan
333042,1.3997321129,1746310885.9967709,0.01445395872,1746310885.9967709,nan,nan
333043,1.3997327089,1746310886.6660373,0.014453959651,1746310886.6660373,nan,nan
333044,1.3997284174,1746310887.3353148,0.014453898184,1746310887.3353148,nan,nan
333045,1.3997280598,1746310888.004596,0.014453878626,1746310888.004596,nan,nan
333046,1.3997294903,1746310888.6738544,0.014453914016,1746310888.6738544,nan,nan
333047,1.3997315168,1746310889.3431463,0.014453921467,1746310889.3431463,nan,nan
333048,1.3997306824,1746310890.012431,0.014453915879,1746310890.012431,nan,nan
333049,1.3997279406,1746310890.6817067,0.014453922398,1746310890.6817067,nan,nan
333050,1.3997327089,1746310891.3509898,0.014453893527,1746310891.3509898,nan,nan
333051,1.3997324705,1746310892.0202782,0.014453929849,1746310892.0202782,nan,nan
333052,1.3997381926,1746310892.6895463,0.01445392333,1746310892.6895463,nan,nan
333053,1.3997373581,1746310893.3588083,0.01445395872,1746310893.3588083,nan,nan
333054,1.3997360468,1746310894.0280697,0.014453974552,1746310894.0280697,nan,nan
333055,1.3997319937,1746310894.697364,0.014453870244,1746310894.697364,nan,nan
333056,1.3997329473,1746310895.3666568,0.014453903772,1746310895.3666568,nan,nan
333057,1.3997352123,1746310896.035932,0.014453898184,1746310896.035932,nan,nan
333058,1.3997343779,1746310896.7052023,0.014453943819,1746310896.7052023,nan,nan
333059,1.3997328281,1746310897.374461,0.014453887939,1746310897.374461,nan,nan
333060,1.3997311592,1746310898.0437396,0.014453871176,1746310898.0437396,nan,nan
333061,1.3997302055,1746310898.71304,0.014453868382,1746310898.71304,nan,nan
333062,1.3997346163,1746310899.38231,0.0144539373,1746310899.38231,nan,nan
333063,1.3997350931,1746310900.0515826,0.014453928918,1746310900.0515826,nan,nan
333064,1.3997386694,1746310900.7208564,0.014453915879,1746310900.7208564,nan,nan
333065,1.3997318745,1746310901.3901277,0.014453927055,1746310901.3901277,nan,nan
333066,1.3997309208,1746310902.0594084,0.014453945681,1746310902.0594084,nan,nan
333067,1.3997349739,1746310902.7286787,0.014453929849,1746310902.7286787,nan,nan
333068,1.3997366428,1746310903.3979402,0.014453971758,1746310903.3979402,nan,nan
333069,1.3997340202,1746310904.0672092,0.01445393078,1746310904.0672092,nan,nan
333070,1.3997318745,1746310904.736494,0.014453897253,1746310904.736494,nan,nan
333071,1.3997354507,1746310905.4057717,0.014453889802,1746310905.4057717,nan,nan
333072,1.3997312784,1746310906.075047,0.014453913085,1746310906.075047,nan,nan
333073,1.3997359276,1746310906.7443202,0.014453900047,1746310906.7443202,nan,nan
333074,1.3997349739,1746310907.4135997,0.014453927055,1746310907.4135997,nan,nan
333075,1.3997306824,1746310908.0828922,0.014453906566,1746310908.0828922,nan,nan
333076,1.3997311592,1746310908.7521858,0.014453896321,1746310908.7521858,nan,nan
333077,1.399730444,1746310909.4214878,0.014453874901,1746310909.4214878,nan,nan
333078,1.3997346163,1746310910.0907822,0.014453926124,1746310910.0907822,nan,nan
333079,1.3997334242,1746310910.7600715,0.014453933574,1746310910.7600715,nan,nan
333080,1.3997290134,1746310911.4293647,0.014453901909,1746310911.4293647,nan,nan
333081,1.3997308016,1746310912.098658,0.014453929849,1746310912.098658,nan,nan
333082,1.3997341394,1746310912.7679265,0.0144539373,1746310912.7679265,nan,nan
333083,1.3997327089,1746310913.4372132,0.014453935437,1746310913.4372132,nan,nan
333084,1.3997374773,1746310914.106473,0.014453964308,1746310914.106473,nan,nan
333085,1.3997327089,1746310914.7757664,0.014453939162,1746310914.7757664,nan,nan
333086,1.3997347355,1746310915.4450536,0.014453943819,1746310915.4450536,nan,nan
333087,1.3997300863,1746310916.114348,0.014453921467,1746310916.114348,nan,nan
333088,1.3997329473,1746310916.783594,0.014453956857,1746310916.783594,nan,nan
333089,1.399736166,1746310917.4528608,0.014453960583,1746310917.4528608,nan,nan
333090,1.3997337818,1746310918.1221278,0.01445399411,1746310918.1221278,nan,nan
333091,1.3997347355,1746310918.7914102,0.014453947544,1746310918.7914102,nan,nan
333092,1.3997372389,1746310919.460691,0.014453975484,1746310919.460691,nan,nan
333093,1.3997331858,1746310920.129973,0.014453985728,1746310920.129973,nan,nan
333094,1.3997313976,1746310920.7992709,0.014453920536,1746310920.7992709,nan,nan
333095,1.3997318745,1746310921.468541,0.01445391681,1746310921.468541,nan,nan
333096,1.3997288942,1746310922.13781,0.014453941025,1746310922.13781,nan,nan
333097,1.3997306824,1746310922.8070848,0.014453908429,1746310922.8070848,nan,nan
333098,1.3997358084,1746310923.4763794,0.014453938231,1746310923.4763794,nan,nan
333099,1.3997334242,1746310924.145658,0.014453975484,1746310924.145658,nan,nan
333100,1.3997303247,1746310924.8149343,0.014453905635,1746310924.8149343,nan,nan
333101,1.3997249603,1746310925.4842114,0.014453900047,1746310925.4842114,nan,nan
333102,1.3997280598,1746310926.153491,0.014453941025,1746310926.153491,nan,nan
333103,1.3997235298,1746310926.822775,0.014453871176,1746310926.822775,nan,nan
333104,1.399725318,1746310927.492069,0.014453900978,1746310927.492069,nan,nan
333105,1.3997240067,1746310928.1613715,0.014453880489,1746310928.1613715,nan,nan
333106,1.3997234106,1746310928.8306503,0.014453907497,1746310928.8306503,nan,nan
333107,1.399723649,1746310929.4999173,0.014453847893,1746310929.4999173,nan,nan
333108,1.3997272253,1746310930.1692147,0.014453886077,1746310930.1692147,nan,nan
333109,1.3997268677,1746310930.8385127,0.014453875832,1746310930.8385127,nan,nan
333110,1.3997298479,1746310931.5078106,0.014453901909,1746310931.5078106,nan,nan
333111,1.3997268677,1746310932.1770914,0.014453825541,1746310932.1770914,nan,nan
333112,1.3997322321,1746310932.8463826,0.014453894459,1746310932.8463826,nan,nan
333113,1.3997317553,1746310933.5156767,0.014453885145,1746310933.5156767,nan,nan
333114,1.3997360468,1746310934.184971,0.014453873038,1746310934.184971,nan,nan
333115,1.399731636,1746310934.8542695,0.014453893527,1746310934.8542695,nan,nan
333116,1.3997288942,1746310935.5235314,0.014453858137,1746310935.5235314,nan,nan
333117,1.3997302055,1746310936.19279,0.014453884214,1746310936.19279,nan,nan
333118,1.3997292519,1746310936.8620515,0.014453903772,1746310936.8620515,nan,nan
333119,1.3997261524,1746310937.531328,0.014453911223,1746310937.531328,nan,nan
333120,1.3997312784,1746310938.2005959,0.014453938231,1746310938.2005959,nan,nan
333121,1.3997294903,1746310938.8698876,0.014453926124,1746310938.8698876,nan,nan
333122,1.3997308016,1746310939.5391815,0.014453924261,1746310939.5391815,nan,nan
333123,1.3997277021,1746310940.2084777,0.014453904703,1746310940.2084777,nan,nan
333124,1.399730444,1746310940.8777704,0.01445392333,1746310940.8777704,nan,nan
333125,1.3997305632,1746310941.547043,0.01445392333,1746310941.547043,nan,nan
333126,1.39973557,1746310942.2163255,0.014453975484,1746310942.2163255,nan,nan
333127,1.399730444,1746310942.8855917,0.014453956857,1746310942.8855917,nan,nan
333128,1.3997290134,1746310943.554864,0.014453929849,1746310943.554864,nan,nan
333129,1.3997334242,1746310944.2241342,0.014453914016,1746310944.2241342,nan,nan
333130,1.3997327089,1746310944.8934007,0.014453988522,1746310944.8934007,nan,nan
333131,1.3997329473,1746310945.5626686,0.014453934506,1746310945.5626686,nan,nan
333132,1.3997308016,1746310946.2319224,0.014453927055,1746310946.2319224,nan,nan
333133,1.3997293711,1746310946.9012132,0.014453943819,1746310946.9012132,nan,nan
333134,1.3997298479,1746310947.5705051,0.014453934506,1746310947.5705051,nan,nan
333135,1.3997393847,1746310948.2397635,0.014454009943,1746310948.2397635,nan,nan
333136,1.3997377157,1746310948.9090266,0.014453995973,1746310948.9090266,nan,nan
333137,1.3997347355,1746310949.57829,0.014454032294,1746310949.57829,nan,nan
333138,1.3997365236,1746310950.247566,0.014453954995,1746310950.247566,nan,nan
333139,1.3997380733,1746310950.9168303,0.014454001561,1746310950.9168303,nan,nan
333140,1.3997342587,1746310951.5860794,0.014453967102,1746310951.5860794,nan,nan
333141,1.3997372389,1746310952.2553456,0.014453943819,1746310952.2553456,nan,nan
333142,1.3997365236,1746310952.9246223,0.014453964308,1746310952.9246223,nan,nan
333143,1.3997335434,1746310953.5938907,0.01445397269,1746310953.5938907,nan,nan
333144,1.3997392654,1746310954.2631512,0.014453996904,1746310954.2631512,nan,nan
333145,1.3997391462,1746310954.9324052,0.014454031363,1746310954.9324052,nan,nan
333146,1.3997410536,1746310955.6016617,0.014454023913,1746310955.6016617,nan,nan
333147,1.3997352123,1746310956.270933,0.014453952201,1746310956.270933,nan,nan
333148,1.3997409344,1746310956.9401906,0.014454033226,1746310956.9401906,nan,nan
333149,1.3997372389,1746310957.6094537,0.014454000629,1746310957.6094537,nan,nan
333150,1.399740696,1746310958.278717,0.01445397269,1746310958.278717,nan,nan
333151,1.3997415304,1746310958.9479933,0.014454070479,1746310958.9479933,nan,nan
333152,1.3997420073,1746310959.6172726,0.014454048127,1746310959.6172726,nan,nan
333153,1.3997405767,1746310960.2865503,0.014454046264,1746310960.2865503,nan,nan
333154,1.3997403383,1746310960.9558103,0.014453978278,1746310960.9558103,nan,nan
333155,1.3997317553,1746310961.6250892,0.014453962445,1746310961.6250892,nan,nan
333156,1.399741292,1746310962.2943437,0.014454022981,1746310962.2943437,nan,nan
333157,1.3997381926,1746310962.9636073,0.014453978278,1746310962.9636073,nan,nan
333158,1.3997374773,1746310963.6328554,0.01445397269,1746310963.6328554,nan,nan
333159,1.3997360468,1746310964.3021429,0.014454000629,1746310964.3021429,nan,nan
333160,1.3997365236,1746310964.9714127,0.014453941956,1746310964.9714127,nan,nan
333161,1.399733901,1746310965.640689,0.014453949407,1746310965.640689,nan,nan
333162,1.3997346163,1746310966.3099582,0.01445395872,1746310966.3099582,nan,nan
333163,1.3997372389,1746310966.9792297,0.014453995042,1746310966.9792297,nan,nan
333164,1.39973557,1746310967.648485,0.0144540295,1746310967.648485,nan,nan
333165,1.3997386694,1746310968.3177478,0.014454013668,1746310968.3177478,nan,nan
333166,1.3997387886,1746310968.9870067,0.014454016462,1746310968.9870067,nan,nan
333167,1.3997358084,1746310969.6562884,0.01445398666,1746310969.6562884,nan,nan
333168,1.399736166,1746310970.3255465,0.014453989454,1746310970.3255465,nan,nan
333169,1.3997365236,1746310970.9948137,0.014453947544,1746310970.9948137,nan,nan
333170,1.39973104,1746310971.6640613,0.014453969896,1746310971.6640613,nan,nan
333171,1.3997350931,1746310972.3333306,0.014453936368,1746310972.3333306,nan,nan
333172,1.399733305,1746310973.0026066,0.014453966171,1746310973.0026066,nan,nan
333173,1.3997336626,1746310973.671871,0.014453993179,1746310973.671871,nan,nan
333174,1.3997374773,1746310974.3411288,0.014453984797,1746310974.3411288,nan,nan
333175,1.3997374773,1746310975.010386,0.014454013668,1746310975.010386,nan,nan
333176,1.3997346163,1746310975.6796625,0.014453938231,1746310975.6796625,nan,nan
333177,1.3997372389,1746310976.3489392,0.014454006217,1746310976.3489392,nan,nan
333178,1.3997305632,1746310977.0182123,0.014453929849,1746310977.0182123,nan,nan
333179,1.3997327089,1746310977.6874766,0.014453963377,1746310977.6874766,nan,nan
333180,1.3997374773,1746310978.3567452,0.014453968033,1746310978.3567452,nan,nan
333181,1.3997378349,1746310979.0260031,0.01445400808,1746310979.0260031,nan,nan
333182,1.39973557,1746310979.6952627,0.014454013668,1746310979.6952627,nan,nan
333183,1.3997375965,1746310980.3645213,0.014454001561,1746310980.3645213,nan,nan
333184,1.3997398615,1746310981.0337794,0.014454025775,1746310981.0337794,nan,nan
333185,1.3997411728,1746310981.7030513,0.014454061165,1746310981.7030513,nan,nan
333186,1.3997372389,1746310982.372314,0.014453987591,1746310982.372314,nan,nan
333187,1.3997327089,1746310983.0415728,0.014453889802,1746310983.0415728,nan,nan
333188,1.3997274637,1746310983.710857,0.014453849755,1746310983.710857,nan,nan
333189,1.3997290134,1746310984.3801312,0.014453914016,1746310984.3801312,nan,nan
333190,1.3997255564,1746310985.049391,0.014453922398,1746310985.049391,nan,nan
333191,1.3997219801,1746310985.7186456,0.014453798532,1746310985.7186456,nan,nan
333192,1.3997312784,1746310986.3879168,0.014453905635,1746310986.3879168,nan,nan
333193,1.3997284174,1746310987.057198,0.014453928918,1746310987.057198,nan,nan
333194,1.399736762,1746310987.7264664,0.014453959651,1746310987.7264664,nan,nan
333195,1.39973104,1746310988.3957405,0.014453922398,1746310988.3957405,nan,nan
333196,1.3997353315,1746310989.0650074,0.014453931712,1746310989.0650074,nan,nan
333197,1.3997317553,1746310989.7342877,0.014453914016,1746310989.7342877,nan,nan
333198,1.3997396231,1746310990.4035494,0.014453998767,1746310990.4035494,nan,nan
333199,1.399736762,1746310991.0728145,0.014453966171,1746310991.0728145,nan,nan
