index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
18082,-9.9026008684e-05,1746139410.962296,-1.6860617507e-06,1746139410.962296,nan,nan
18083,-0.00010207397281,1746139411.631581,-1.7042136733e-06,1746139411.631581,nan,nan
18084,-0.00010373647092,1746139412.3008714,-1.7293475594e-06,1746139412.3008714,nan,nan
18085,-0.00010373648547,1746139412.970159,-1.7516879325e-06,1746139412.970159,nan,nan
18086,-0.00010498344636,1746139413.639452,-1.7447050595e-06,1746139413.639452,nan,nan
18087,-0.00010650740296,1746139414.308747,-1.7677446067e-06,1746139414.308747,nan,nan
18088,-0.0001123262482,1746139414.9780252,-1.799859092e-06,1746139414.9780252,nan,nan
18089,-0.00010484491213,1746139415.6473308,-1.7398178898e-06,1746139415.6473308,nan,nan
18090,-0.00010609174933,1746139416.3166091,-1.7314412162e-06,1746139416.3166091,nan,nan
18091,-0.00010678452236,1746139416.9858844,-1.7230622689e-06,1746139416.9858844,nan,nan
18092,-0.00010720011051,1746139417.6551764,-1.7544798538e-06,1746139417.6551764,nan,nan
18093,-0.00010345940973,1746139418.3244693,-1.771934194e-06,1746139418.3244693,nan,nan
18094,-0.00010456777818,1746139418.9937513,-1.7607633254e-06,1746139418.9937513,nan,nan
18095,-0.00010581468814,1746139419.6630063,-1.7544793991e-06,1746139419.6630063,nan,nan
18096,-0.00010955538164,1746139420.33229,-1.7705367554e-06,1746139420.33229,nan,nan
18097,-0.00010526045662,1746139421.0015774,-1.7426125396e-06,1746139421.0015774,nan,nan
18098,-0.00010068851407,1746139421.6708689,-1.7014212972e-06,1746139421.6708689,nan,nan
18099,-9.9580276583e-05,1746139422.3401566,-1.6804749521e-06,1746139422.3401566,nan,nan
18100,-0.00010013442807,1746139423.0094612,-1.6553422029e-06,1746139423.0094612,nan,nan
18101,-0.00010055000894,1746139423.6787424,-1.6727967704e-06,1746139423.6787424,nan,nan
18102,-9.5839546702e-05,1746139424.3480258,-1.6302092263e-06,1746139424.3480258,nan,nan
18103,-9.5700983366e-05,1746139425.0173206,-1.6169447008e-06,1746139425.0173206,nan,nan
18104,-9.5285315183e-05,1746139425.6866055,-1.6078693079e-06,1746139425.6866055,nan,nan
18105,-9.694784967e-05,1746139426.3558824,-1.6476637938e-06,1746139426.3558824,nan,nan
18106,-9.3345726782e-05,1746139427.0251634,-1.6672115635e-06,1746139427.0251634,nan,nan
18107,-9.5285373391e-05,1746139427.6944587,-1.6274163954e-06,1746139427.6944587,nan,nan
18108,-9.5008224889e-05,1746139428.363733,-1.6567398688e-06,1746139428.363733,nan,nan
18109,-9.3899892818e-05,1746139429.0330286,-1.6497581328e-06,1746139429.0330286,nan,nan
18110,-0.00010096561164,1746139429.7023048,-1.6714011508e-06,1746139429.7023048,nan,nan
18111,-9.514678095e-05,1746139430.3715992,-1.6385879462e-06,1746139430.3715992,nan,nan
18112,-9.7779120551e-05,1746139431.0408723,-1.6623246211e-06,1746139431.0408723,nan,nan
18113,-9.486968338e-05,1746139431.710165,-1.6532492282e-06,1746139431.710165,nan,nan
18114,-9.7086376627e-05,1746139432.379438,-1.681175263e-06,1746139432.379438,nan,nan
18115,-0.00010110413859,1746139433.0487237,-1.7509901227e-06,1746139433.0487237,nan,nan
18116,-9.8471813544e-05,1746139433.7180016,-1.695138053e-06,1746139433.7180016,nan,nan
18117,-9.6532290627e-05,1746139434.3872855,-1.6707012946e-06,1746139434.3872855,nan,nan
18118,-9.9441633211e-05,1746139435.0565662,-1.6965345822e-06,1746139435.0565662,nan,nan
18119,-9.2791524366e-05,1746139435.725858,-1.6330027393e-06,1746139435.725858,nan,nan
18120,-8.9466528152e-05,1746139436.3951416,-1.5925093066e-06,1746139436.3951416,nan,nan
18121,-8.9327950263e-05,1746139437.0644264,-1.6008875718e-06,1746139437.0644264,nan,nan
18122,-9.0574911155e-05,1746139437.7337162,-1.6085662082e-06,1746139437.7337162,nan,nan
18123,-8.6557105533e-05,1746139438.402996,-1.5973964764e-06,1746139438.402996,nan,nan
18124,-9.0020628704e-05,1746139439.0722756,-1.609964329e-06,1746139439.0722756,nan,nan
18125,-8.8773769676e-05,1746139439.7415555,-1.6071710434e-06,1746139439.7415555,nan,nan
18126,-8.9882123575e-05,1746139440.4108357,-1.5380542209e-06,1746139440.4108357,nan,nan
18127,-8.8358166977e-05,1746139441.080122,-1.602981456e-06,1746139441.080122,nan,nan
18128,-9.3345741334e-05,1746139441.7494113,-1.6392855287e-06,1746139441.7494113,nan,nan
18129,-8.9050881797e-05,1746139442.4186897,-1.6085671177e-06,1746139442.4186897,nan,nan
18130,-9.1267524112e-05,1746139443.0879667,-1.5876235011e-06,1746139443.0879667,nan,nan
18131,-8.9466491772e-05,1746139443.757236,-1.562489615e-06,1746139443.757236,nan,nan
18132,-9.5423856692e-05,1746139444.426515,-1.5883210835e-06,1746139444.426515,nan,nan
18133,-9.2791575298e-05,1746139445.0958047,-1.6357946606e-06,1746139445.0958047,nan,nan
18134,-9.1267589596e-05,1746139445.7650917,-1.6609278646e-06,1746139445.7650917,nan,nan
18135,-9.3761365861e-05,1746139446.4343705,-1.6274170775e-06,1746139446.4343705,nan,nan
18136,-9.2098824098e-05,1746139447.1036537,-1.6371914171e-06,1746139447.1036537,nan,nan
18137,-9.3068621936e-05,1746139447.7729366,-1.6364933799e-06,1746139447.7729366,nan,nan
18138,-8.9882138127e-05,1746139448.4422104,-1.5736595742e-06,1746139448.4422104,nan,nan
18139,-9.2653062893e-05,1746139449.1115084,-1.6364920157e-06,1746139449.1115084,nan,nan
18140,-9.0436289611e-05,1746139449.780787,-1.5911139144e-06,1746139449.780787,nan,nan
18141,-9.4315531896e-05,1746139450.4500785,-1.6246244741e-06,1746139450.4500785,nan,nan
18142,-0.00010082710651,1746139451.1193562,-1.7035151814e-06,1746139451.1193562,nan,nan
18143,-9.3622824352e-05,1746139451.7886307,-1.6714002413e-06,1746139451.7886307,nan,nan
18144,-9.1960282589e-05,1746139452.4579117,-1.6036804027e-06,1746139452.4579117,nan,nan
18145,-9.2653011961e-05,1746139453.1271985,-1.6378894543e-06,1746139453.1271985,nan,nan
18146,-9.1406102001e-05,1746139453.7964854,-1.6029819108e-06,1746139453.7964854,nan,nan
18147,-9.4731207355e-05,1746139454.4657767,-1.6350959413e-06,1746139454.4657767,nan,nan
18148,-9.9857315945e-05,1746139455.1350548,-1.6769849935e-06,1746139455.1350548,nan,nan
18149,-9.930307715e-05,1746139455.8043382,-1.6909493752e-06,1746139455.8043382,nan,nan
18150,-0.00010456782184,1746139456.4736223,-1.6923438579e-06,1746139456.4736223,nan,nan
18151,-0.00010498342454,1746139457.142909,-1.7237612155e-06,1746139457.142909,nan,nan
18152,-0.00010332089732,1746139457.8121943,-1.7628576643e-06,1746139457.8121943,nan,nan
18153,-9.8887452623e-05,1746139458.4814718,-1.6776841676e-06,1746139458.4814718,nan,nan
18154,-9.2930044048e-05,1746139459.1507497,-1.6232290818e-06,1746139459.1507497,nan,nan
18155,-8.8635206339e-05,1746139459.8200247,-1.5652824459e-06,1746139459.8200247,nan,nan
18156,-9.1821726528e-05,1746139460.4893003,-1.5569044081e-06,1746139460.4893003,nan,nan
18157,-8.7665452156e-05,1746139461.1585836,-1.545733312e-06,1746139461.1585836,nan,nan
18158,-8.614147373e-05,1746139461.8278637,-1.5764519503e-06,1746139461.8278637,nan,nan
18159,-9.0020643256e-05,1746139462.497139,-1.5624898424e-06,1746139462.497139,nan,nan
18160,-9.4315495517e-05,1746139463.1664228,-1.6232288544e-06,1746139463.1664228,nan,nan
18161,-9.5008246717e-05,1746139463.8357174,-1.6155486264e-06,1746139463.8357174,nan,nan
18162,-9.8471864476e-05,1746139464.5050132,-1.6637204681e-06,1746139464.5050132,nan,nan
18163,-9.8333315691e-05,1746139465.1743085,-1.6658152617e-06,1746139465.1743085,nan,nan
18164,-9.4038412499e-05,1746139465.8435974,-1.6490605503e-06,1746139465.8435974,nan,nan
18165,-9.9164557469e-05,1746139466.5129027,-1.65045617e-06,1746139466.5129027,nan,nan
18166,-9.930307715e-05,1746139467.182177,-1.6727972252e-06,1746139467.182177,nan,nan
18167,-9.3345704954e-05,1746139467.8514664,-1.6260212305e-06,1746139467.8514664,nan,nan
18168,-9.2514441349e-05,1746139468.5207372,-1.6714006961e-06,1746139468.5207372,nan,nan
18169,-9.791766206e-05,1746139469.1900198,-1.6553433397e-06,1746139469.1900198,nan,nan
18170,-9.4869705208e-05,1746139469.8593175,-1.6406818304e-06,1746139469.8593175,nan,nan
18171,-9.722494724e-05,1746139470.5285983,-1.6832689198e-06,1746139470.5285983,nan,nan
18172,-0.00010235112131,1746139471.1978855,-1.6839662749e-06,1746139471.1978855,nan,nan
18173,-9.8471813544e-05,1746139471.867187,-1.6316066649e-06,1746139471.867187,nan,nan
18174,-9.8887452623e-05,1746139472.536444,-1.6497581328e-06,1746139472.536444,nan,nan
18175,-9.999579197e-05,1746139473.205726,-1.6958363176e-06,1746139473.205726,nan,nan
18176,-9.8194745078e-05,1746139473.8750033,-1.6644191874e-06,1746139473.8750033,nan,nan
18177,-0.00010539904179,1746139474.5442786,-1.727252311e-06,1746139474.5442786,nan,nan
18178,-0.00010138124344,1746139475.213564,-1.7181769181e-06,1746139475.213564,nan,nan
18179,-9.7086471214e-05,1746139475.8828483,-1.6741919353e-06,1746139475.8828483,nan,nan
18180,-9.9441684142e-05,1746139476.5521364,-1.6923443127e-06,1746139476.5521364,nan,nan
18181,-0.00010484483209,1746139477.2214255,-1.7579716314e-06,1746139477.2214255,nan,nan
18182,-9.8887452623e-05,1746139477.8907096,-1.7188749553e-06,1746139477.8907096,nan,nan
18183,-0.00010318232671,1746139478.5599988,-1.7356303488e-06,1746139478.5599988,nan,nan
18184,-9.971876716e-05,1746139479.2292783,-1.6923443127e-06,1746139479.2292783,nan,nan
18185,-9.8887489003e-05,1746139479.8985724,-1.6190390397e-06,1746139479.8985724,nan,nan
18186,-9.5146831882e-05,1746139480.5678458,-1.6734943529e-06,1746139480.5678458,nan,nan
18187,-9.5423885796e-05,1746139481.237142,-1.6581357158e-06,1746139481.237142,nan,nan
18188,-9.8333337519e-05,1746139481.9064474,-1.647662657e-06,1746139481.9064474,nan,nan
18189,-0.00010304385796,1746139482.5757446,-1.7356287572e-06,1746139482.5757446,nan,nan
18190,-0.00010124274559,1746139483.2450306,-1.7021184249e-06,1746139483.2450306,nan,nan
18191,-0.00010110418953,1746139483.9143174,-1.7153834051e-06,1746139483.9143174,nan,nan
18192,-9.8333352071e-05,1746139484.5836031,-1.6979292923e-06,1746139484.5836031,nan,nan
18193,-9.8748911114e-05,1746139485.2528908,-1.7056102024e-06,1746139485.2528908,nan,nan
18194,-0.00010498342454,1746139485.922162,-1.7223649138e-06,1746139485.922162,nan,nan
18195,-0.00010470634152,1746139486.5914354,-1.7307424969e-06,1746139486.5914354,nan,nan
18196,-9.9857279565e-05,1746139487.2607214,-1.7251581994e-06,1746139487.2607214,nan,nan
18197,-0.00010055002349,1746139487.9300063,-1.6909480109e-06,1746139487.9300063,nan,nan
18198,-0.00010442923667,1746139488.5992906,-1.7139873307e-06,1746139488.5992906,nan,nan
18199,-0.00010415215365,1746139489.26858,-1.7398185719e-06,1746139489.26858,nan,nan
18200,-0.00010415211,1746139489.9378827,-1.7921809103e-06,1746139489.9378827,nan,nan
18201,-0.00010539904179,1746139490.6071744,-1.7454040062e-06,1746139490.6071744,nan,nan
18202,-0.00010567614663,1746139491.276448,-1.7488944195e-06,1746139491.276448,nan,nan
18203,-0.00010678455146,1746139491.945705,-1.7391191705e-06,1746139491.945705,nan,nan
18204,-0.00010498343181,1746139492.6150076,-1.746101816e-06,1746139492.6150076,nan,nan
18205,-0.00010609174933,1746139493.2842848,-1.7858967567e-06,1746139493.2842848,nan,nan
18206,-0.00011010948219,1746139493.9535623,-1.7768215912e-06,1746139493.9535623,nan,nan
18207,-0.00010927826224,1746139494.6228342,-1.7635561562e-06,1746139494.6228342,nan,nan
18208,-0.00010415212455,1746139495.2921357,-1.7635563836e-06,1746139495.2921357,nan,nan
18209,-0.00010623029812,1746139495.9614217,-1.7174779714e-06,1746139495.9614217,nan,nan
18210,-0.00010345940245,1746139496.6307094,-1.7335360099e-06,1746139496.6307094,nan,nan
18211,-0.00010359795851,1746139497.3,-1.7600655156e-06,1746139497.3,nan,nan
18212,-9.7502095741e-05,1746139497.9692888,-1.7084014416e-06,1746139497.9692888,nan,nan
18213,-9.4731178251e-05,1746139498.6385653,-1.6832689198e-06,1746139498.6385653,nan,nan
18214,-9.6116615168e-05,1746139499.3078384,-1.6567389594e-06,1746139499.3078384,nan,nan
18215,-9.4731127319e-05,1746139499.9771276,-1.6483622858e-06,1746139499.9771276,nan,nan
18216,-9.9441655038e-05,1746139500.646416,-1.6993262761e-06,1746139500.646416,nan,nan
18217,-9.7640571767e-05,1746139501.3156881,-1.663023113e-06,1746139501.3156881,nan,nan
18218,-0.0001052604639,1746139501.9849687,-1.6867602426e-06,1746139501.9849687,nan,nan
18219,-0.00010470632697,1746139502.6542628,-1.7719337393e-06,1746139502.6542628,nan,nan
18220,-0.00011149492639,1746139503.3235416,-1.7761233266e-06,1746139503.3235416,nan,nan
18221,-0.00010290523642,1746139503.9928353,-1.7935767573e-06,1746139503.9928353,nan,nan
18222,-0.0001029052728,1746139504.662122,-1.7286479306e-06,1746139504.662122,nan,nan
18223,-0.00010235109949,1746139505.331418,-1.7817073967e-06,1746139505.331418,nan,nan
18224,-9.9441640486e-05,1746139506.000704,-1.7307434064e-06,1746139506.000704,nan,nan
18225,-0.00010110413859,1746139506.6699896,-1.7328384274e-06,1746139506.6699896,nan,nan
18226,-0.00010248959734,1746139507.3392794,-1.7572729121e-06,1746139507.3392794,nan,nan
18227,-0.00010207397281,1746139508.0085626,-1.7188749553e-06,1746139508.0085626,nan,nan
18228,-0.00010595317144,1746139508.677848,-1.7300458239e-06,1746139508.677848,nan,nan
18229,-0.00010387504881,1746139509.3471377,-1.7858969841e-06,1746139509.3471377,nan,nan
18230,-0.00010539901996,1746139510.0164244,-1.7412155557e-06,1746139510.0164244,nan,nan
18231,-0.00010332089005,1746139510.6857169,-1.769839173e-06,1746139510.6857169,nan,nan
18232,-0.0001041521391,1746139511.355013,-1.7838024178e-06,1746139511.355013,nan,nan
18233,-9.9995922938e-05,1746139512.0243127,-1.7342317733e-06,1746139512.0243127,nan,nan
18234,-9.8887452623e-05,1746139512.6935968,-1.7195732198e-06,1746139512.6935968,nan,nan
18235,-9.7779149655e-05,1746139513.3628783,-1.6916462755e-06,1746139513.3628783,nan,nan
18236,-0.00010041151836,1746139514.03218,-1.7558754735e-06,1746139514.03218,nan,nan
18237,-9.9857279565e-05,1746139514.7014682,-1.7530842342e-06,1746139514.7014682,nan,nan
18238,-9.8333272035e-05,1746139515.370752,-1.7188751826e-06,1746139515.370752,nan,nan
18239,-0.00010221257253,1746139516.040051,-1.7356294393e-06,1746139516.040051,nan,nan
18240,-0.00010165831191,1746139516.7093391,-1.741914275e-06,1746139516.7093391,nan,nan
18241,-0.00010082710651,1746139517.3786314,-1.750291176e-06,1746139517.3786314,nan,nan
18242,-0.00010387506336,1746139518.0479043,-1.7349316295e-06,1746139518.0479043,nan,nan
18243,-0.00010345939518,1746139518.7172089,-1.7977658899e-06,1746139518.7172089,nan,nan
18244,-0.00010512190784,1746139519.3864632,-1.7879920051e-06,1746139519.3864632,nan,nan
18245,-0.00010373652185,1746139520.0557575,-1.7621596271e-06,1746139520.0557575,nan,nan
18246,-0.00010470632697,1746139520.7250485,-1.7370261958e-06,1746139520.7250485,nan,nan
18247,-0.00010332088277,1746139521.3943405,-1.7104966901e-06,1746139521.3943405,nan,nan
18248,-0.00010248961189,1746139522.0636282,-1.7335357825e-06,1746139522.0636282,nan,nan
18249,-0.00010193549679,1746139522.732925,-1.7621584902e-06,1746139522.732925,nan,nan
18250,-9.9580232927e-05,1746139523.4022028,-1.7970667159e-06,1746139523.4022028,nan,nan
18251,-0.00010304380703,1746139524.071506,-1.7447055143e-06,1746139524.071506,nan,nan
18252,-0.00010151978495,1746139524.7407947,-1.7230638605e-06,1746139524.7407947,nan,nan
18253,-9.7086420283e-05,1746139525.4100761,-1.7028171442e-06,1746139525.4100761,nan,nan
18254,-9.8748940218e-05,1746139526.0793428,-1.718176236e-06,1746139526.0793428,nan,nan
18255,-9.9718701676e-05,1746139526.748609,-1.7272532205e-06,1746139526.748609,nan,nan
18256,-0.00010332083912,1746139527.4178948,-1.704214128e-06,1746139527.4178948,nan,nan
18257,-9.9580196547e-05,1746139528.0871837,-1.7307429516e-06,1746139528.0871837,nan,nan
18258,-0.00010013437713,1746139528.7564683,-1.7118932192e-06,1746139528.7564683,nan,nan
18259,-9.6532225143e-05,1746139529.4257488,-1.6979302018e-06,1746139529.4257488,nan,nan
18260,-9.9303128081e-05,1746139530.0950215,-1.7461020434e-06,1746139530.0950215,nan,nan
18261,-9.8333337519e-05,1746139530.764308,-1.6825699731e-06,1746139530.764308,nan,nan
18262,-9.4731192803e-05,1746139531.4335878,-1.6874573703e-06,1746139531.4335878,nan,nan
18263,-9.6532225143e-05,1746139532.1028683,-1.7077040866e-06,1746139532.1028683,nan,nan
18264,-0.00010041149653,1746139532.7721524,-1.6944386516e-06,1746139532.7721524,nan,nan
18265,-9.9164586572e-05,1746139533.441433,-1.6937408418e-06,1746139533.441433,nan,nan
18266,-0.00010013434803,1746139534.110719,-1.7551790279e-06,1746139534.110719,nan,nan
18267,-9.9580262031e-05,1746139534.780006,-1.7181753265e-06,1746139534.780006,nan,nan
18268,-0.00010138129437,1746139535.4492962,-1.7125908016e-06,1746139535.4492962,nan,nan
18269,-0.00010096559708,1746139536.118581,-1.7244603896e-06,1746139536.118581,nan,nan
18270,-9.9718752608e-05,1746139536.7878478,-1.7077038592e-06,1746139536.7878478,nan,nan
18271,-9.7363474197e-05,1746139537.457128,-1.6944397885e-06,1746139537.457128,nan,nan
18272,-9.9441655038e-05,1746139538.1264055,-1.6930432594e-06,1746139538.1264055,nan,nan
18273,-9.5700990641e-05,1746139538.7956882,-1.6755891465e-06,1746139538.7956882,nan,nan
18274,-9.9857250461e-05,1746139539.4649596,-1.6637213776e-06,1746139539.4649596,nan,nan
18275,-9.9857279565e-05,1746139540.134235,-1.6748911094e-06,1746139540.134235,nan,nan
18276,-0.00010138125799,1746139540.8035161,-1.7635563836e-06,1746139540.8035161,nan,nan
18277,-9.9164557469e-05,1746139541.4727964,-1.7237616703e-06,1746139541.4727964,nan,nan
18278,-9.3207228929e-05,1746139542.142083,-1.6246237919e-06,1746139542.142083,nan,nan
18279,-9.4315553724e-05,1746139542.8113525,-1.6679093733e-06,1746139542.8113525,nan,nan
18280,-0.00010193544585,1746139543.4806268,-1.6720985059e-06,1746139543.4806268,nan,nan
18281,-9.4038448879e-05,1746139544.1499038,-1.6804765437e-06,1746139544.1499038,nan,nan
18282,-9.5285344287e-05,1746139544.8191752,-1.6825708826e-06,1746139544.8191752,nan,nan
18283,-9.6809271781e-05,1746139545.488453,-1.6832700567e-06,1746139545.488453,nan,nan
18284,-0.00010830847896,1746139546.1577315,-1.7719332845e-06,1746139546.1577315,nan,nan
18285,-0.00010609180026,1746139546.8269963,-1.8012551664e-06,1746139546.8269963,nan,nan
18286,-0.00010526048573,1746139547.496259,-1.8410505618e-06,1746139547.496259,nan,nan
18287,-0.00010664590081,1746139548.165543,-1.8180123789e-06,1746139548.165543,nan,nan
18288,-0.00010553757602,1746139548.834826,-1.8249934328e-06,1746139548.834826,nan,nan
18289,-0.0001056760957,1746139549.5041049,-1.7998602289e-06,1746139549.5041049,nan,nan
18290,-0.00010678449325,1746139550.1733851,-1.7831039258e-06,1746139550.1733851,nan,nan
18291,-0.00010872411076,1746139550.8426387,-1.8396535779e-06,1746139550.8426387,nan,nan
18292,-0.00010997099889,1746139551.51192,-1.8005573565e-06,1746139551.51192,nan,nan
18293,-0.00010442920029,1746139552.181218,-1.7942754766e-06,1746139552.181218,nan,nan
18294,-0.00010553757602,1746139552.850505,-1.7370264231e-06,1746139552.850505,nan,nan
18295,-0.00010055003804,1746139553.5198002,-1.7300442323e-06,1746139553.5198002,nan,nan
18296,-9.9164586572e-05,1746139554.1890862,-1.7049112557e-06,1746139554.1890862,nan,nan
18297,-0.00010262816795,1746139554.8583765,-1.7530835521e-06,1746139554.8583765,nan,nan
18298,-0.00010442922212,1746139555.5276647,-1.7258562366e-06,1746139555.5276647,nan,nan
18299,-0.00010581465904,1746139556.1969588,-1.7705376649e-06,1746139556.1969588,nan,nan
18300,-9.9303062598e-05,1746139556.8662388,-1.7146865048e-06,1746139556.8662388,nan,nan
18301,-9.9857279565e-05,1746139557.535524,-1.7146858227e-06,1746139557.535524,nan,nan
18302,-0.00010304379975,1746139558.2048159,-1.7670465695e-06,1746139558.2048159,nan,nan
