index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47692,-0.00010082655353,1746155131.497476,-1.6700146261e-06,1746155131.497476,nan,nan
47693,-9.8471326055e-05,1746155132.1667483,-1.6818828499e-06,1746155132.1667483,nan,nan
47694,-9.8332748166e-05,1746155132.8360217,-1.7049226244e-06,1746155132.8360217,nan,nan
47695,-0.00010151923198,1746155133.5052738,-1.6825824787e-06,1746155133.5052738,nan,nan
47696,-0.00010373595433,1746155134.1745355,-1.7356414901e-06,1746155134.1745355,nan,nan
47697,-0.00010387451766,1746155134.8438034,-1.7670581656e-06,1746155134.8438034,nan,nan
47698,-0.00010789234511,1746155135.5130756,-1.7426218619e-06,1746155135.5130756,nan,nan
47699,-0.00010609122546,1746155136.182341,-1.7461138668e-06,1746155136.182341,nan,nan
47700,-0.00010110365838,1746155136.8516047,-1.7160923562e-06,1746155136.8516047,nan,nan
47701,-0.0001004108999,1746155137.5208614,-1.70352655e-06,1746155137.5208614,nan,nan
47702,-0.00010041092901,1746155138.1901207,-1.7216780179e-06,1746155138.1901207,nan,nan
47703,-9.888693603e-05,1746155138.8593967,-1.6630331174e-06,1746155138.8593967,nan,nan
47704,-0.00010138077778,1746155139.5286553,-1.6832786969e-06,1746155139.5286553,nan,nan
47705,-9.9164055428e-05,1746155140.197914,-1.6728065475e-06,1746155140.197914,nan,nan
47706,-0.00010110364383,1746155140.867173,-1.7028278307e-06,1746155140.867173,nan,nan
47707,-0.00010262760043,1746155141.5364356,-1.6846765902e-06,1746155141.5364356,nan,nan
47708,-0.00010068799747,1746155142.205692,-1.7223762825e-06,1746155142.205692,nan,nan
47709,-0.00010636831576,1746155142.8749588,-1.7314523575e-06,1746155142.8749588,nan,nan
47710,-0.0001044287128,1746155143.5442235,-1.7621707684e-06,1746155143.5442235,nan,nan
47711,-0.00010207343439,1746155144.2134712,-1.6804872303e-06,1746155144.2134712,nan,nan
47712,-0.00010235056834,1746155144.8827271,-1.6895623958e-06,1746155144.8827271,nan,nan
47713,-0.00010013383144,1746155145.551983,-1.6853741727e-06,1746155145.551983,nan,nan
47714,-0.00010581412789,1746155146.2212412,-1.7398303953e-06,1746155146.2212412,nan,nan
47715,-0.0001029047271,1746155146.890502,-1.7237723569e-06,1746155146.890502,nan,nan
47716,-0.00010332038801,1746155147.5597613,-1.6539565877e-06,1746155147.5597613,nan,nan
47717,-9.985674842e-05,1746155148.2290325,-1.7077147731e-06,1746155148.2290325,nan,nan
47718,-9.8332704511e-05,1746155148.898309,-1.7237734937e-06,1746155148.898309,nan,nan
47719,-9.6116113127e-05,1746155149.5675828,-1.656748509e-06,1746155149.5675828,nan,nan
47720,-0.00010027245298,1746155150.2368634,-1.653257641e-06,1746155150.2368634,nan,nan
47721,-9.8748365417e-05,1746155150.9061382,-1.6916578716e-06,1746155150.9061382,nan,nan
47722,-0.00010193487833,1746155151.5753965,-1.6832802885e-06,1746155151.5753965,nan,nan
47723,-0.00010235056834,1746155152.2446632,-1.7063180167e-06,1746155152.2446632,nan,nan
47724,-0.00010304324678,1746155152.9139235,-1.6769965896e-06,1746155152.9139235,nan,nan
47725,-0.00010276616376,1746155153.58317,-1.6630333448e-06,1746155153.58317,nan,nan
47726,-0.00010054947052,1746155154.2524245,-1.6923552266e-06,1746155154.2524245,nan,nan
47727,-0.00010539852519,1746155154.9216835,-1.7000349999e-06,1746155154.9216835,nan,nan
47728,-0.00010567557911,1746155155.5909374,-1.7237728116e-06,1746155155.5909374,nan,nan
47729,-0.00010345889314,1746155156.260206,-1.7468114493e-06,1746155156.260206,nan,nan
47730,-0.0001084465548,1746155156.9294753,-1.7551878955e-06,1746155156.9294753,nan,nan
47731,-0.0001073381427,1746155157.598738,-1.730055601e-06,1746155157.598738,nan,nan
47732,-0.00010622976697,1746155158.268005,-1.7558877516e-06,1746155158.268005,nan,nan
47733,-0.00010262765136,1746155158.9372694,-1.7258664684e-06,1746155158.9372694,nan,nan
47734,-0.00010470581037,1746155159.606535,-1.7412257876e-06,1746155159.606535,nan,nan
47735,-0.00010858503083,1746155160.2757993,-1.7265651877e-06,1746155160.2757993,nan,nan
47736,-0.0001070610524,1746155160.9450643,-1.7614727312e-06,1746155160.9450643,nan,nan
47737,-0.00010830795509,1746155161.6143396,-1.7482075236e-06,1746155161.6143396,nan,nan
47738,-0.00011204863404,1746155162.2836053,-1.7670581656e-06,1746155162.2836053,nan,nan
47739,-0.00010636833758,1746155162.9528704,-1.7705483515e-06,1746155162.9528704,nan,nan
47740,-0.00011038615776,1746155163.6221447,-1.7810198187e-06,1746155163.6221447,nan,nan
47741,-0.0001066453915,1746155164.2914143,-1.7873046545e-06,1746155164.2914143,nan,nan
47742,-0.00010872357234,1746155164.9606855,-1.7998713702e-06,1746155164.9606855,nan,nan
47743,-0.00010442866915,1746155165.6299427,-1.7244710762e-06,1746155165.6299427,nan,nan
47744,-0.00010138075595,1746155166.2991993,-1.683279379e-06,1746155166.2991993,nan,nan
47745,-9.9856777524e-05,1746155166.9684582,-1.6651270016e-06,1746155166.9684582,nan,nan
47746,-0.0001002723584,1746155167.637733,-1.7098095668e-06,1746155167.637733,nan,nan
47747,-0.00010415160796,1746155168.3069873,-1.6986391529e-06,1746155168.3069873,nan,nan
47748,-0.00010068796837,1746155168.9762557,-1.676996817e-06,1746155168.9762557,nan,nan
47749,-0.00010235058289,1746155169.6455317,-1.7188847323e-06,1746155169.6455317,nan,nan
47750,-9.9718221463e-05,1746155170.314796,-1.6839774162e-06,1746155170.314796,nan,nan
47751,-0.00010290469072,1746155170.9840508,-1.6846763629e-06,1746155170.9840508,nan,nan
47752,-0.00010858506721,1746155171.6533167,-1.7482070689e-06,1746155171.6533167,nan,nan
47753,-0.00010927774565,1746155172.3225758,-1.7202821709e-06,1746155172.3225758,nan,nan
47754,-0.00010373598343,1746155172.9918408,-1.6951480575e-06,1746155172.9918408,nan,nan
47755,-0.0001066454206,1746155173.6611004,-1.7384336388e-06,1746155173.6611004,nan,nan
47756,-0.00011204867769,1746155174.330363,-1.7405272956e-06,1746155174.330363,nan,nan
47757,-0.00010442866915,1746155174.999618,-1.7516990738e-06,1746155174.999618,nan,nan
47758,-0.00010539848881,1746155175.6688743,-1.7356414901e-06,1746155175.6688743,nan,nan
47759,-0.00011024757987,1746155176.3381472,-1.7845113689e-06,1746155176.3381472,nan,nan
47760,-0.00010872361599,1746155177.0074072,-1.734942316e-06,1746155177.0074072,nan,nan
47761,-0.0001041515643,1746155177.676664,-1.7426236809e-06,1746155177.676664,nan,nan
47762,-0.00010207345622,1746155178.3459156,-1.710507604e-06,1746155178.3459156,nan,nan
47763,-0.00010387451039,1746155179.0151792,-1.734244961e-06,1746155179.0151792,nan,nan
47764,-0.00010290471982,1746155179.6844406,-1.7475094864e-06,1746155179.6844406,nan,nan
47765,-0.00010013384599,1746155180.3536994,-1.7028278307e-06,1746155180.3536994,nan,nan
47766,-0.0001022119468,1746155181.0229528,-1.6888657228e-06,1746155181.0229528,nan,nan
47767,-0.00010276614194,1746155181.6922204,-1.7412271518e-06,1746155181.6922204,nan,nan
47768,-0.00010927772382,1746155182.3614883,-1.8026644284e-06,1746155182.3614883,nan,nan
47769,-0.00010304328316,1746155183.030745,-1.6895623958e-06,1746155183.030745,nan,nan
47770,-0.00010207345622,1746155183.699998,-1.6874685116e-06,1746155183.699998,nan,nan
47771,-0.00010553702305,1746155184.3692546,-1.7307545477e-06,1746155184.3692546,nan,nan
47772,-0.00010622977425,1746155185.0385075,-1.7000354546e-06,1746155185.0385075,nan,nan
47773,-0.0001081694063,1746155185.7077708,-1.7293577912e-06,1746155185.7077708,nan,nan
47774,-0.00010900064808,1746155186.3770323,-1.7363395273e-06,1746155186.3770323,nan,nan
47775,-9.9164019048e-05,1746155187.0463114,-1.7314519027e-06,1746155187.0463114,nan,nan
47776,-0.00010179633682,1746155187.71558,-1.7265654151e-06,1746155187.71558,nan,nan
47777,-0.00010567558638,1746155188.3848429,-1.7447173377e-06,1746155188.3848429,nan,nan
47778,-0.00010581414244,1746155189.0541046,-1.7503023173e-06,1746155189.0541046,nan,nan
47779,-0.00010719958664,1746155189.7233639,-1.7314523575e-06,1746155189.7233639,nan,nan
47780,-0.00010733812815,1746155190.3926332,-1.728659754e-06,1746155190.3926332,nan,nan
47781,-0.00010706103785,1746155191.0619013,-1.7698509964e-06,1746155191.0619013,nan,nan
47782,-0.00010816944996,1746155191.7311707,-1.7782272153e-06,1746155191.7311707,nan,nan
47783,-0.000105814157,1746155192.4004326,-1.7454151475e-06,1746155192.4004326,nan,nan
47784,-0.00010498284973,1746155193.069697,-1.732849114e-06,1746155193.069697,nan,nan
47785,-0.000102904698,1746155193.7389548,-1.7202821709e-06,1746155193.7389548,nan,nan
47786,-0.00010359740554,1746155194.4082077,-1.6958470042e-06,1746155194.4082077,nan,nan
47787,-9.5007708296e-05,1746155195.0774825,-1.7000349999e-06,1746155195.0774825,nan,nan
47788,-0.00010151930474,1746155195.7467413,-1.7307534108e-06,1746155195.7467413,nan,nan
47789,-0.00010290474165,1746155196.4159992,-1.7482072963e-06,1746155196.4159992,nan,nan
47790,-0.0001044286837,1746155197.0852516,-1.7433212633e-06,1746155197.0852516,nan,nan
47791,-0.00010553710308,1746155197.754507,-1.722375373e-06,1746155197.754507,nan,nan
47792,-0.00010456725431,1746155198.4237607,-1.7258669232e-06,1746155198.4237607,nan,nan
47793,-0.00010664536239,1746155199.093029,-1.764266699e-06,1746155199.093029,nan,nan
47794,-0.00010470578127,1746155199.7622883,-1.7496042801e-06,1746155199.7622883,nan,nan
47795,-0.00010207348532,1746155200.4315624,-1.6860717551e-06,1746155200.4315624,nan,nan
47796,-9.8332769994e-05,1746155201.1008303,-1.6413900994e-06,1746155201.1008303,nan,nan
47797,-0.00010068799747,1746155201.7701073,-1.6707131181e-06,1746155201.7701073,nan,nan
47798,-9.7501462733e-05,1746155202.43937,-1.6546559891e-06,1746155202.43937,nan,nan
47799,-9.7224401543e-05,1746155203.1086338,-1.6392959878e-06,1746155203.1086338,nan,nan
47800,-9.8748358141e-05,1746155203.777898,-1.6602411961e-06,1746155203.777898,nan,nan
47801,-9.2236841738e-05,1746155204.4471755,-1.599500365e-06,1746155204.4471755,nan,nan
47802,-9.6531657618e-05,1746155205.1164353,-1.6476740257e-06,1746155205.1164353,nan,nan
47803,-9.7362957604e-05,1746155205.7857003,-1.639994025e-06,1746155205.7857003,nan,nan
47804,-9.7917072708e-05,1746155206.4549613,-1.6581470845e-06,1746155206.4549613,nan,nan
47805,-9.7640011518e-05,1746155207.1242394,-1.6204462554e-06,1746155207.1242394,nan,nan
47806,-9.3483700766e-05,1746155207.7935305,-1.6323144791e-06,1746155207.7935305,nan,nan
47807,-9.0574249043e-05,1746155208.4628048,-1.5729717688e-06,1746155208.4628048,nan,nan
47808,-9.556193254e-05,1746155209.1320722,-1.6365020201e-06,1746155209.1320722,nan,nan
47809,-9.3206581369e-05,1746155209.801354,-1.6176536519e-06,1746155209.801354,nan,nan
47810,-9.1266978416e-05,1746155210.4706178,-1.6455794594e-06,1746155210.4706178,nan,nan
47811,-9.5146271633e-05,1746155211.1398873,-1.6707122086e-06,1746155211.1398873,nan,nan
47812,-9.9718236015e-05,1746155211.8091638,-1.7126014882e-06,1746155211.8091638,nan,nan
47813,-0.00010110364383,1746155212.4784403,-1.7091110749e-06,1746155212.4784403,nan,nan
47814,-9.888693603e-05,1746155213.1477246,-1.6839776436e-06,1746155213.1477246,nan,nan
47815,-0.00010151923198,1746155213.8169758,-1.6916583263e-06,1746155213.8169758,nan,nan
47816,-9.8886906926e-05,1746155214.4862497,-1.705620889e-06,1746155214.4862497,nan,nan
47817,-9.9718170532e-05,1746155215.1555164,-1.6616374978e-06,1746155215.1555164,nan,nan
47818,-0.00010221199773,1746155215.8248026,-1.7412262423e-06,1746155215.8248026,nan,nan
47819,-9.860983846e-05,1746155216.4940727,-1.6804870029e-06,1746155216.4940727,nan,nan
47820,-9.9718192359e-05,1746155217.163338,-1.6832796064e-06,1746155217.163338,nan,nan
47821,-9.888693603e-05,1746155217.8326116,-1.6853737179e-06,1746155217.8326116,nan,nan
47822,-9.9025557574e-05,1746155218.5018907,-1.6672206584e-06,1746155218.5018907,nan,nan
47823,-9.8886906926e-05,1746155219.1711583,-1.6930541733e-06,1746155219.1711583,nan,nan
47824,-0.00010096506594,1746155219.8404193,-1.6588448943e-06,1746155219.8404193,nan,nan
47825,-9.6670235507e-05,1746155220.5096805,-1.6434846657e-06,1746155220.5096805,nan,nan
47826,-0.00010138069047,1746155221.1789389,-1.7244713035e-06,1746155221.1789389,nan,nan
47827,-0.00010567557183,1746155221.848198,-1.7698512238e-06,1746155221.848198,nan,nan
47828,-0.00011010900926,1746155222.5174658,-1.7565860162e-06,1746155222.5174658,nan,nan
47829,-0.00010595271306,1746155223.1867282,-1.7747372567e-06,1746155223.1867282,nan,nan
47830,-0.0001019348565,1746155223.8559813,-1.7468125861e-06,1746155223.8559813,nan,nan
47831,-0.00011024755804,1746155224.5252383,-1.6776943994e-06,1746155224.5252383,nan,nan
47832,-0.00010567558638,1746155225.1945024,-1.7475099412e-06,1746155225.1945024,nan,nan
47833,-0.00010096506594,1746155225.8637576,-1.7174897948e-06,1746155225.8637576,nan,nan
47834,-0.00010622976697,1746155226.5330153,-1.723074547e-06,1746155226.5330153,nan,nan
47835,-0.00010498290067,1746155227.2022855,-1.7314516754e-06,1746155227.2022855,nan,nan
47836,-0.00010650687182,1746155227.871557,-1.7831152945e-06,1746155227.871557,nan,nan
47837,-0.00010207344894,1746155228.5408204,-1.713998472e-06,1746155228.5408204,nan,nan
47838,-0.00010276620014,1746155229.2100847,-1.7272625428e-06,1746155229.2100847,nan,nan
47839,-0.00010304321768,1746155229.8793476,-1.7188863239e-06,1746155229.8793476,nan,nan
47840,-9.9579643575e-05,1746155230.548625,-1.7174893401e-06,1746155230.548625,nan,nan
47841,-0.00010359745647,1746155231.2178876,-1.7349425434e-06,1746155231.2178876,nan,nan
47842,-0.00010027237295,1746155231.8871517,-1.7510005819e-06,1746155231.8871517,nan,nan
47843,-0.00010165779531,1746155232.5564091,-1.7286599814e-06,1746155232.5564091,nan,nan
47844,-0.00010636827938,1746155233.2256668,-1.7070178728e-06,1746155233.2256668,nan,nan
47845,-9.7501484561e-05,1746155233.894943,-1.7133002075e-06,1746155233.894943,nan,nan
47846,-9.8748394521e-05,1746155234.5642173,-1.6888648133e-06,1746155234.5642173,nan,nan
47847,-9.7778567579e-05,1746155235.2334857,-1.6455794594e-06,1746155235.2334857,nan,nan
47848,-9.5977491583e-05,1746155235.9027572,-1.6916576442e-06,1746155235.9027572,nan,nan
47849,-9.8332733614e-05,1746155236.5720277,-1.6693168163e-06,1746155236.5720277,nan,nan
47850,-0.00010054947779,1746155237.2413082,-1.7021291114e-06,1746155237.2413082,nan,nan
47851,-9.0851404821e-05,1746155237.9105902,-1.6134633825e-06,1746155237.9105902,nan,nan
47852,-9.4314935268e-05,1746155238.5798714,-1.6141630113e-06,1746155238.5798714,nan,nan
47853,-9.0020112111e-05,1746155239.2491515,-1.6050862541e-06,1746155239.2491515,nan,nan
47854,-9.9995319033e-05,1746155239.918428,-1.6958458673e-06,1746155239.918428,nan,nan
47855,-9.3622242275e-05,1746155240.5877104,-1.6253329704e-06,1746155240.5877104,nan,nan
47856,-9.2652429885e-05,1746155241.256995,-1.6218423298e-06,1746155241.256995,nan,nan
47857,-9.2236834462e-05,1746155241.926262,-1.661636361e-06,1746155241.926262,nan,nan
47858,-9.2236805358e-05,1746155242.595551,-1.6225401396e-06,1746155242.595551,nan,nan
47859,-9.1405534477e-05,1746155243.2648358,-1.6274273094e-06,1746155243.2648358,nan,nan
47860,-9.1544046882e-05,1746155243.934096,-1.6295225578e-06,1746155243.934096,nan,nan
47861,-9.0158639068e-05,1746155244.6033578,-1.6316162146e-06,1746155244.6033578,nan,nan
47862,-8.974299999e-05,1746155245.272619,-1.6406922896e-06,1746155245.272619,nan,nan
47863,-9.2375375971e-05,1746155245.9418812,-1.6344085907e-06,1746155245.9418812,nan,nan
47864,-9.3345137429e-05,1746155246.6111472,-1.638598178e-06,1746155246.6111472,nan,nan
47865,-9.5284842246e-05,1746155247.280414,-1.6602393771e-06,1746155247.280414,nan,nan
47866,-9.1821144451e-05,1746155247.9496856,-1.5694811282e-06,1746155247.9496856,nan,nan
47867,-9.5146220701e-05,1746155248.6189647,-1.6225405943e-06,1746155248.6189647,nan,nan
47868,-9.1267029347e-05,1746155249.2882369,-1.6560509266e-06,1746155249.2882369,nan,nan
47869,-9.9718170532e-05,1746155249.9575071,-1.6958470042e-06,1746155249.9575071,nan,nan
47870,-9.7917138191e-05,1746155250.626783,-1.6811848127e-06,1746155250.626783,nan,nan
47871,-9.9164099083e-05,1746155251.2960646,-1.7077136363e-06,1746155251.2960646,nan,nan
47872,-0.00010096510232,1746155251.9653447,-1.7021297936e-06,1746155251.9653447,nan,nan
47873,-0.00010013386782,1746155252.6346257,-1.734942316e-06,1746155252.6346257,nan,nan
47874,-0.00010262763681,1746155253.3038828,-1.7098091121e-06,1746155253.3038828,nan,nan
47875,-0.00010082655353,1746155253.973163,-1.7593781649e-06,1746155253.973163,nan,nan
47876,-0.00010359740554,1746155254.6424317,-1.783116204e-06,1746155254.6424317,nan,nan
47877,-0.00010484433005,1746155255.3116877,-1.7503023173e-06,1746155255.3116877,nan,nan
47878,-0.00010068799747,1746155255.9809675,-1.7195834516e-06,1746155255.9809675,nan,nan
47879,-9.9025462987e-05,1746155256.6502426,-1.7084132651e-06,1746155256.6502426,nan,nan
47880,-0.0001024890953,1746155257.3195076,-1.7293573364e-06,1746155257.3195076,nan,nan
47881,-9.7640040622e-05,1746155257.9887779,-1.6797889657e-06,1746155257.9887779,nan,nan
47882,-9.5284776762e-05,1746155258.658048,-1.6909593796e-06,1746155258.658048,nan,nan
47883,-9.5700401289e-05,1746155259.3273134,-1.6749020233e-06,1746155259.3273134,nan,nan
47884,-9.0851346613e-05,1746155259.9965754,-1.6267294995e-06,1746155259.9965754,nan,nan
47885,-8.988159243e-05,1746155260.6658597,-1.6267283627e-06,1746155260.6658597,nan,nan
47886,-9.1267022071e-05,1746155261.3351402,-1.6211436105e-06,1746155261.3351402,nan,nan
47887,-9.2098227469e-05,1746155262.004398,-1.6420892734e-06,1746155262.004398,nan,nan
47888,-9.0435707534e-05,1746155262.6736739,-1.612068445e-06,1746155262.6736739,nan,nan
47889,-9.2929512903e-05,1746155263.342943,-1.6895630779e-06,1746155263.342943,nan,nan
47890,-9.2652415333e-05,1746155264.0122235,-1.6344092728e-06,1746155264.0122235,nan,nan
47891,-9.2791000498e-05,1746155264.6814876,-1.6330122889e-06,1746155264.6814876,nan,nan
47892,-9.5146257081e-05,1746155265.3507607,-1.7230738649e-06,1746155265.3507607,nan,nan
47893,-8.5309598944e-05,1746155266.0200446,-1.5848397652e-06,1746155266.0200446,nan,nan
47894,-8.988159243e-05,1746155266.6893103,-1.6309174953e-06,1746155266.6893103,nan,nan
47895,-9.3206610472e-05,1746155267.3585753,-1.6567498733e-06,1746155267.3585753,nan,nan
47896,-9.5007693744e-05,1746155268.0278459,-1.6972426238e-06,1746155268.0278459,nan,nan
47897,-9.3899339845e-05,1746155268.697119,-1.6427866285e-06,1746155268.697119,nan,nan
47898,-9.7778596682e-05,1746155269.3663957,-1.7349425434e-06,1746155269.3663957,nan,nan
47899,-9.7224350611e-05,1746155270.035661,-1.6888657228e-06,1746155270.035661,nan,nan
47900,-0.00010138070502,1746155270.7049174,-1.7321510768e-06,1746155270.7049174,nan,nan
47901,-0.00010526002006,1746155271.3741903,-1.7363379357e-06,1746155271.3741903,nan,nan
47902,-0.00010248906619,1746155272.0434525,-1.7656618638e-06,1746155272.0434525,nan,nan
47903,-0.0001035974492,1746155272.7127285,-1.7363390725e-06,1746155272.7127285,nan,nan
47904,-0.00010387455404,1746155273.382003,-1.7272625428e-06,1746155273.382003,nan,nan
47905,-0.00010248910985,1746155274.0512755,-1.7042236777e-06,1746155274.0512755,nan,nan
47906,-0.00010844646022,1746155274.720529,-1.7223769646e-06,1746155274.720529,nan,nan
47907,-0.00010359742009,1746155275.38979,-1.8019659365e-06,1746155275.38979,nan,nan
47908,-0.00010498284246,1746155276.0590453,-1.7314530396e-06,1746155276.0590453,nan,nan
47909,-0.00010415162251,1746155276.7283118,-1.7649633719e-06,1746155276.7283118,nan,nan
47910,-0.00010941631626,1746155277.3975642,-1.8222117433e-06,1746155277.3975642,nan,nan
47911,-0.00010553704487,1746155278.066829,-1.7873046545e-06,1746155278.066829,nan,nan
47912,-0.00010442866915,1746155278.7360933,-1.7775307697e-06,1746155278.7360933,nan,nan
47913,-0.00010789230873,1746155279.405357,-1.7572840534e-06,1746155279.405357,nan,nan
47914,-0.00011052463378,1746155280.0746171,-1.8180235202e-06,1746155280.0746171,nan,nan
47915,-0.00010484433005,1746155280.7438772,-1.7405282051e-06,1746155280.7438772,nan,nan
47916,-0.0001084464966,1746155281.413145,-1.78241703e-06,1746155281.413145,nan,nan
47917,-0.00010359740554,1746155282.0824106,-1.779625336e-06,1746155282.0824106,nan,nan
47918,-0.00010054944141,1746155282.7516882,-1.7293580186e-06,1746155282.7516882,nan,nan
47919,-0.00010345889314,1746155283.4209514,-1.7551894871e-06,1746155283.4209514,nan,nan
47920,-0.00010678398394,1746155284.0902226,-1.7866057078e-06,1746155284.0902226,nan,nan
47921,-0.00010733813542,1746155284.7594728,-1.8117395939e-06,1746155284.7594728,nan,nan
47922,-0.00010872357234,1746155285.428721,-1.827797405e-06,1746155285.428721,nan,nan
47923,-0.00010747670603,1746155286.0979664,-1.8166260816e-06,1746155286.0979664,nan,nan
47924,-0.00010332036618,1746155286.7672296,-1.7817187654e-06,1746155286.7672296,nan,nan
47925,-0.00010179635137,1746155287.4365091,-1.7761342406e-06,1746155287.4365091,nan,nan
47926,-0.00010054949234,1746155288.1057873,-1.7112051864e-06,1746155288.1057873,nan,nan
47927,-0.00010470578127,1746155288.7750545,-1.771945108e-06,1746155288.7750545,nan,nan
47928,-0.0001066454206,1746155289.4443212,-1.7838135591e-06,1746155289.4443212,nan,nan
47929,-0.00011204867042,1746155290.1135945,-1.8026632915e-06,1746155290.1135945,nan,nan
47930,-0.00010900066263,1746155290.782845,-1.8354769509e-06,1746155290.782845,nan,nan
47931,-0.00011163300951,1746155291.4521098,-1.8487417037e-06,1746155291.4521098,nan,nan
47932,-0.00010872357961,1746155292.1213746,-1.7887007289e-06,1746155292.1213746,nan,nan
47933,-0.00010193490743,1746155292.790634,-1.7398301679e-06,1746155292.790634,nan,nan
