index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
353276,-0.00010733842646,1746321970.6159763,-1.7419181404e-06,1746321970.6159763,nan,nan
353277,-0.0001094166073,1746321971.2852538,-1.7719380594e-06,1746321971.2852538,nan,nan
353278,-0.00010567593563,1746321971.9545555,-1.7914860564e-06,1746321971.9545555,nan,nan
353279,-0.00010526028927,1746321972.62385,-1.7468046281e-06,1746321972.62385,nan,nan
353280,-0.000108169741,1746321973.2931373,-1.7740319436e-06,1746321973.2931373,nan,nan
353281,-0.00010581451352,1746321973.962435,-1.751690661e-06,1746321973.962435,nan,nan
353282,-0.00010789263615,1746321974.6317332,-1.7726358692e-06,1746321974.6317332,nan,nan
353283,-0.00011121769785,1746321975.3010209,-1.8333748812e-06,1746321975.3010209,nan,nan
353284,-0.00010636867228,1746321975.9703271,-1.7684467366e-06,1746321975.9703271,nan,nan
353285,-0.00010387485236,1746321976.639614,-1.7181807834e-06,1746321976.639614,nan,nan
353286,-0.00010193521302,1746321977.308896,-1.7091051632e-06,1746321977.308896,nan,nan
353287,-0.00010526034748,1746321977.978195,-1.7698423562e-06,1746321977.978195,nan,nan
353288,-0.00010913950246,1746321978.6474807,-1.7928830403e-06,1746321978.6474807,nan,nan
353289,-0.00010581444076,1746321979.3167717,-1.7433144421e-06,1746321979.3167717,nan,nan
353290,-0.0001074770189,1746321979.986072,-1.8054490738e-06,1746321979.986072,nan,nan
353291,-0.00010761550948,1746321980.6553524,-1.780316552e-06,1746321980.6553524,nan,nan
353292,-0.00010526026017,1746321981.3246486,-1.7537868189e-06,1746321981.3246486,nan,nan
353293,-0.00010082691006,1746321981.9939458,-1.7663523977e-06,1746321981.9939458,nan,nan
353294,-9.9025848613e-05,1746321982.6632383,-1.716085535e-06,1746321982.6632383,nan,nan
353295,-0.00010138107609,1746321983.3325272,-1.696537538e-06,1746321983.3325272,nan,nan
353296,-0.00010138103971,1746321984.0018134,-1.6839715045e-06,1746321984.0018134,nan,nan
353297,-0.00010429052782,1746321984.6711078,-1.7419167762e-06,1746321984.6711078,nan,nan
353298,-0.00010138103971,1746321985.3403962,-1.7202755771e-06,1746321985.3403962,nan,nan
353299,-0.0001004112637,1746321986.0096862,-1.7216711967e-06,1746321986.0096862,nan,nan
353300,-0.00010498319898,1746321986.6789823,-1.7831087007e-06,1746321986.6789823,nan,nan
353301,-0.00010636862862,1746321987.3482811,-1.7782217583e-06,1746321987.3482811,nan,nan
353302,-0.00010401337931,1746321988.0175707,-1.771240477e-06,1746321988.0175707,nan,nan
353303,-0.00010332067177,1746321988.6868737,-1.7565789676e-06,1746321988.6868737,nan,nan
353304,-0.00010581444076,1746321989.3561661,-1.7663533072e-06,1746321989.3561661,nan,nan
353305,-0.0001049831626,1746321990.0254638,-1.8054502107e-06,1746321990.0254638,nan,nan
353306,-0.00010262793512,1746321990.6947563,-1.7468053102e-06,1746321990.6947563,nan,nan
353307,-0.0001044290475,1746321991.364068,-1.8173172975e-06,1746321991.364068,nan,nan
353308,-0.00010318211571,1746321992.0333557,-1.7461068182e-06,1746321992.0333557,nan,nan
353309,-0.00010276647663,1746321992.7026474,-1.7670515717e-06,1746321992.7026474,nan,nan
353310,-0.00010789260705,1746321993.371924,-1.7907887013e-06,1746321993.371924,nan,nan
353311,-0.00010401341569,1746321994.0412323,-1.7886932255e-06,1746321994.0412323,nan,nan
353312,-0.0001071998995,1746321994.7105315,-1.7970714907e-06,1746321994.7105315,nan,nan
353313,-0.00010595297499,1746321995.3798246,-1.7628631213e-06,1746321995.3798246,nan,nan
353314,-0.00010207383457,1746321996.049122,-1.7628613023e-06,1746321996.049122,nan,nan
353315,-0.00010747698252,1746321996.7184238,-1.8229031866e-06,1746321996.7184238,nan,nan
353316,-0.00010470613051,1746321997.387723,-1.8236009964e-06,1746321997.387723,nan,nan
353317,-0.0001030436033,1746321998.0570176,-1.7921843209e-06,1746321998.0570176,nan,nan
353318,-0.00010359776206,1746321998.7263231,-1.8110345081e-06,1746321998.7263231,nan,nan
353319,-0.00010221234697,1746321999.395617,-1.759370889e-06,1746321999.395617,nan,nan
353320,-0.00011786779214,1746322000.0648904,-1.8717735202e-06,1746322000.0648904,nan,nan
353321,-0.00011010930029,1746322000.7341757,-1.8277908111e-06,1746322000.7341757,nan,nan
353322,-0.00010886241944,1746322001.40348,-1.7831089281e-06,1746322001.40348,nan,nan
353323,-0.000110940593,1746322002.0727496,-1.8543198621e-06,1746322002.0727496,nan,nan
353324,-0.00010747705528,1746322002.7420344,-1.7984666556e-06,1746322002.7420344,nan,nan
353325,-0.00010733844829,1746322003.4113357,-1.808242132e-06,1746322003.4113357,nan,nan
353326,-0.00010345921328,1746322004.0806463,-1.8438477127e-06,1746322004.0806463,nan,nan
353327,-9.7778945928e-05,1746322004.7499352,-1.7160857624e-06,1746322004.7499352,nan,nan
353328,-0.00010387487418,1746322005.4192283,-1.7468041733e-06,1746322005.4192283,nan,nan
353329,-0.00010803117038,1746322006.0885103,-1.8040532268e-06,1746322006.0885103,nan,nan
353330,-0.00010664574074,1746322006.7578194,-1.8061473384e-06,1746322006.7578194,nan,nan
353331,-0.00010221232515,1746322007.4271142,-1.7565787402e-06,1746322007.4271142,nan,nan
353332,-0.00010401338659,1746322008.096407,-1.7586735339e-06,1746322008.096407,nan,nan
353333,-0.00010692283104,1746322008.7656841,-1.7663526251e-06,1746322008.7656841,nan,nan
353334,-0.00010941665823,1746322009.434969,-1.8145242393e-06,1746322009.434969,nan,nan
353335,-0.00010858539463,1746322010.1042674,-1.7733334516e-06,1746322010.1042674,nan,nan
353336,-0.00010595297499,1746322010.773554,-1.7677500637e-06,1746322010.773554,nan,nan
353337,-0.00010913953156,1746322011.4428566,-1.8145251488e-06,1746322011.4428566,nan,nan
353338,-0.00010553735774,1746322012.1121576,-1.8298851501e-06,1746322012.1121576,nan,nan
353339,-0.00010512176959,1746322012.7814584,-1.7998636395e-06,1746322012.7814584,nan,nan
353340,-0.00010332072998,1746322013.450764,-1.7782201667e-06,1746322013.450764,nan,nan
353341,-0.00010415193537,1746322014.1200638,-1.7475028926e-06,1746322014.1200638,nan,nan
353342,-0.00010262794967,1746322014.789358,-1.7747306629e-06,1746322014.789358,nan,nan
353343,-0.00010262794967,1746322015.4586546,-1.7733343611e-06,1746322015.4586546,nan,nan
353344,-0.00010082688823,1746322016.1279466,-1.7768252292e-06,1746322016.1279466,nan,nan
353345,-0.00010318213026,1746322016.7972505,-1.7600696083e-06,1746322016.7972505,nan,nan
353346,-0.00010193522758,1746322017.466546,-1.794279342e-06,1746322017.466546,nan,nan
353347,-0.00010179667152,1746322018.1358378,-1.7356348962e-06,1746322018.1358378,nan,nan
353348,-9.8471624369e-05,1746322018.805125,-1.7412198758e-06,1746322018.805125,nan,nan
353349,-0.00010345926421,1746322019.4744217,-1.758672397e-06,1746322019.4744217,nan,nan
353350,-9.9857075838e-05,1746322020.1437056,-1.7258603293e-06,1746322020.1437056,nan,nan
353351,-0.0001004112637,1746322020.8129947,-1.7307470443e-06,1746322020.8129947,nan,nan
353352,-0.00010124252003,1746322021.482283,-1.7258601019e-06,1746322021.482283,nan,nan
353353,-0.00010456753807,1746322022.1515794,-1.7852037217e-06,1746322022.1515794,nan,nan
353354,-0.00010553732136,1746322022.82088,-1.7942800241e-06,1746322022.82088,nan,nan
353355,-0.00010484461382,1746322023.490174,-1.7866002509e-06,1746322023.490174,nan,nan
353356,-0.00010456756718,1746322024.1594687,-1.7698439478e-06,1746322024.1594687,nan,nan
353357,-0.00010789267253,1746322024.8287735,-1.8145242393e-06,1746322024.8287735,nan,nan
353358,-0.0001112176833,1746322025.4980536,-1.8305827325e-06,1746322025.4980536,nan,nan
353359,-0.00010830826068,1746322026.1673586,-1.8403568447e-06,1746322026.1673586,nan,nan
353360,-0.0001033206936,1746322026.836664,-1.7698432657e-06,1746322026.836664,nan,nan
353361,-0.00010415194265,1746322027.5059588,-1.7663528524e-06,1746322027.5059588,nan,nan
353362,-0.00010082695371,1746322028.1752558,-1.7523884708e-06,1746322028.1752558,nan,nan
353363,-0.00010151960305,1746322028.8445494,-1.7824106635e-06,1746322028.8445494,nan,nan
353364,-0.0001023508521,1746322029.5138493,-1.7440124793e-06,1746322029.5138493,nan,nan
353365,-9.9580014648e-05,1746322030.1831443,-1.7488985122e-06,1746322030.1831443,nan,nan
353366,-0.00010290502541,1746322030.8524418,-1.7803163246e-06,1746322030.8524418,nan,nan
353367,-0.00010318211571,1746322031.5217347,-1.7349361769e-06,1746322031.5217347,nan,nan
353368,-0.0001067842968,1746322032.1910348,-1.7537859094e-06,1746322032.1910348,nan,nan
353369,-0.00011329583504,1746322032.8603008,-1.874566351e-06,1746322032.8603008,nan,nan
353370,-0.00010276652756,1746322033.529604,-1.834771183e-06,1746322033.529604,nan,nan
353371,-0.00010581444076,1746322034.1988945,-1.7740328531e-06,1746322034.1988945,nan,nan
353372,-0.00010678424587,1746322034.8681917,-1.8298851501e-06,1746322034.8681917,nan,nan
353373,-0.0001034591769,1746322035.5374835,-1.7824113456e-06,1746322035.5374835,nan,nan
353374,-0.00010595301865,1746322036.2067783,-1.7963732262e-06,1746322036.2067783,nan,nan
353375,-0.00010470613779,1746322036.8760772,-1.7558800209e-06,1746322036.8760772,nan,nan
353376,-0.00010276654211,1746322037.545375,-1.7956745069e-06,1746322037.545375,nan,nan
353377,-0.0001044291057,1746322038.2146788,-1.8152218217e-06,1746322038.2146788,nan,nan
353378,-0.00010498319898,1746322038.883966,-1.7307474991e-06,1746322038.883966,nan,nan
353379,-0.00010789258522,1746322039.553275,-1.8501318664e-06,1746322039.553275,nan,nan
353380,-0.00010692283831,1746322040.222581,-1.7886932255e-06,1746322040.222581,nan,nan
353381,-0.00010456761811,1746322040.8918803,-1.7656536784e-06,1746322040.8918803,nan,nan
353382,-0.00011066345905,1746322041.56115,-1.8661894501e-06,1746322041.56115,nan,nan
353383,-0.00010345919873,1746322042.23045,-1.808940624e-06,1746322042.23045,nan,nan
353384,-0.00010539883078,1746322042.899753,-1.8438477127e-06,1746322042.899753,nan,nan
353385,-0.00010747696069,1746322043.5690353,-1.8640946564e-06,1746322043.5690353,nan,nan
353386,-0.00010775404371,1746322044.238329,-1.778222213e-06,1746322044.238329,nan,nan
353387,-0.00010886241944,1746322044.9076288,-1.794279342e-06,1746322044.9076288,nan,nan
353388,-0.00010761553858,1746322045.576935,-1.8396588075e-06,1746322045.576935,nan,nan
353389,-0.00010789262888,1746322046.246223,-1.8780569917e-06,1746322046.246223,nan,nan
353390,-0.00010470613051,1746322046.9155288,-1.8368657493e-06,1746322046.9155288,nan,nan
353391,-0.00010429047688,1746322047.584828,-1.8152236407e-06,1746322047.584828,nan,nan
353392,-0.00010692280921,1746322048.2541127,-1.8033551896e-06,1746322048.2541127,nan,nan
353393,-0.00010415193537,1746322048.9234142,-1.7984677925e-06,1746322048.9234142,nan,nan
353394,-0.00010456758901,1746322049.5927126,-1.7628619844e-06,1746322049.5927126,nan,nan
353395,-0.00010359772568,1746322050.2620008,-1.7440129341e-06,1746322050.2620008,nan,nan
353396,-0.00010816969007,1746322050.9312978,-1.7900906641e-06,1746322050.9312978,nan,nan
353397,-0.00010858532187,1746322051.6005971,-1.8215073396e-06,1746322051.6005971,nan,nan
353398,-0.00010969364666,1746322052.269887,-1.82011172e-06,1746322052.269887,nan,nan
353399,-0.00010844678036,1746322052.9391708,-1.8145256035e-06,1746322052.9391708,nan,nan
353400,-0.00011177185661,1746322053.608458,-1.8396588075e-06,1746322053.608458,nan,nan
353401,-0.00011897612421,1746322054.2777379,-1.9164556306e-06,1746322054.2777379,nan,nan
353402,-0.00011218748114,1746322054.9470067,-1.8752646156e-06,1746322054.9470067,nan,nan
353403,-0.00011066348816,1746322055.61629,-1.8284888483e-06,1746322055.61629,nan,nan
353404,-0.0001139885353,1746322056.2855778,-1.8340740553e-06,1746322056.2855778,nan,nan
353405,-0.00010747696069,1746322056.954861,-1.821507567e-06,1746322056.954861,nan,nan
353406,-0.00011301873747,1746322057.624132,-1.8689813714e-06,1746322057.624132,nan,nan
353407,-0.00011204896146,1746322058.293401,-1.8585083126e-06,1746322058.293401,nan,nan
353408,-0.00010803114128,1746322058.9626632,-1.8417538286e-06,1746322058.9626632,nan,nan
353409,-0.00011232605902,1746322059.6319485,-1.8361672574e-06,1746322059.6319485,nan,nan
353410,-0.00011177187844,1746322060.301222,-1.8522248411e-06,1746322060.301222,nan,nan
353411,-0.00011606672342,1746322060.9704974,-1.8983032533e-06,1746322060.9704974,nan,nan
353412,-0.00011814486061,1746322061.639773,-1.9031906504e-06,1746322061.639773,nan,nan
353413,-0.00011592818191,1746322062.3090525,-1.9094734398e-06,1746322062.3090525,nan,nan
353414,-0.00011731361883,1746322062.9783382,-1.899699555e-06,1746322062.9783382,nan,nan
353415,-0.00011925321451,1746322063.6476262,-1.979289209e-06,1746322063.6476262,nan,nan
353416,-0.00011925322906,1746322064.3169096,-1.9360034003e-06,1746322064.3169096,nan,nan
353417,-0.0001153740086,1746322064.9861827,-1.8606028789e-06,1746322064.9861827,nan,nan
353418,-0.00011800632637,1746322065.65547,-1.9157571387e-06,1746322065.65547,nan,nan
353419,-0.00011911468755,1746322066.3247528,-1.9555516246e-06,1746322066.3247528,nan,nan
353420,-0.00011149475904,1746322066.9940224,-1.8850389552e-06,1746322066.9940224,nan,nan
353421,-0.00011620525038,1746322067.6632977,-1.9129647626e-06,1746322067.6632977,nan,nan
353422,-0.00011191039812,1746322068.3325758,-1.8787552563e-06,1746322068.3325758,nan,nan
353423,-0.00011149474449,1746322069.0018451,-1.91296499e-06,1746322069.0018451,nan,nan
353424,-0.00010913948063,1746322069.6711144,-1.8794539756e-06,1746322069.6711144,nan,nan
353425,-0.00011066347361,1746322070.3403792,-1.8578114123e-06,1746322070.3403792,nan,nan
353426,-0.00011149473721,1746322071.0096524,-1.8647926936e-06,1746322071.0096524,nan,nan
353427,-0.0001193917924,1746322071.6789372,-1.9583437734e-06,1746322071.6789372,nan,nan
353428,-0.00011163332965,1746322072.3482091,-1.8696787265e-06,1746322072.3482091,nan,nan
353429,-0.00011038639786,1746322073.0174768,-1.8787554836e-06,1746322073.0174768,nan,nan
353430,-0.00011357299809,1746322073.6867588,-1.8899238512e-06,1746322073.6867588,nan,nan
353431,-0.00011163330782,1746322074.3560238,-1.8850385004e-06,1746322074.3560238,nan,nan
353432,-0.0001092780949,1746322075.025288,-1.8480359358e-06,1746322075.025288,nan,nan
353433,-0.00010872391431,1746322075.6945581,-1.8752639335e-06,1746322075.6945581,nan,nan
353434,-0.00011232602264,1746322076.3638306,-1.8815478597e-06,1746322076.3638306,nan,nan
353435,-0.00010816969734,1746322077.033112,-1.826394282e-06,1746322077.033112,nan,nan
353436,-0.00010913953156,1746322077.7024057,-1.8843402358e-06,1746322077.7024057,nan,nan
353437,-0.0001074769898,1746322078.3717077,-1.8249975255e-06,1746322078.3717077,nan,nan
353438,-0.00010983226821,1746322079.0409844,-1.8668858957e-06,1746322079.0409844,nan,nan
353439,-0.00010429046961,1746322079.7102828,-1.8047514914e-06,1746322079.7102828,nan,nan
353440,-0.00010539882351,1746322080.3795757,-1.7852030396e-06,1746322080.3795757,nan,nan
353441,-0.00010332066449,1746322081.0488694,-1.7649567781e-06,1746322081.0488694,nan,nan
353442,-0.00010595299682,1746322081.7181742,-1.810336471e-06,1746322081.7181742,nan,nan
353443,-0.0001065071483,1746322082.3874762,-1.8375651507e-06,1746322082.3874762,nan,nan
353444,-0.00010623011622,1746322083.0567675,-1.7942788872e-06,1746322083.0567675,nan,nan
353445,-0.00010484463564,1746322083.7260582,-1.7865995687e-06,1746322083.7260582,nan,nan
353446,-0.00010526030383,1746322084.3953683,-1.8291862034e-06,1746322084.3953683,nan,nan
353447,-0.00010983226093,1746322085.06467,-1.8138266569e-06,1746322085.06467,nan,nan
353448,-0.00010733846284,1746322085.733974,-1.8215064301e-06,1746322085.733974,nan,nan
353449,-0.00010747701162,1746322086.4032857,-1.8208083929e-06,1746322086.4032857,nan,nan
353450,-0.00010803117038,1746322087.0725653,-1.8138271116e-06,1746322087.0725653,nan,nan
353451,-0.00011038637604,1746322087.7418313,-1.8529244699e-06,1746322087.7418313,nan,nan
353452,-0.00011675940914,1746322088.4111047,-1.8578114123e-06,1746322088.4111047,nan,nan
353453,-0.00010969364666,1746322089.0803864,-1.8347727746e-06,1746322089.0803864,nan,nan
353454,-0.00010886240489,1746322089.7496512,-1.8396592623e-06,1746322089.7496512,nan,nan
353455,-0.00011260312021,1746322090.4189265,-1.8773587271e-06,1746322090.4189265,nan,nan
353456,-0.00010664568981,1746322091.0882308,-1.8263945094e-06,1746322091.0882308,nan,nan
353457,-0.00010664570436,1746322091.7575135,-1.8152240955e-06,1746322091.7575135,nan,nan
353458,-0.00010969365394,1746322092.4267964,-1.8277910385e-06,1746322092.4267964,nan,nan
353459,-0.00010927807307,1746322093.096083,-1.8424511836e-06,1746322093.096083,nan,nan
353460,-0.0001076155022,1746322093.7653484,-1.8808505047e-06,1746322093.7653484,nan,nan
353461,-0.00010997078061,1746322094.4346151,-1.8773589545e-06,1746322094.4346151,nan,nan
353462,-0.00011080203694,1746322095.1038976,-1.8340738279e-06,1746322095.1038976,nan,nan
353463,-0.00010719999409,1746322095.7731903,-1.842449592e-06,1746322095.7731903,nan,nan
353464,-0.00010886241944,1746322096.442473,-1.8508294488e-06,1746322096.442473,nan,nan
353465,-0.00010775407281,1746322097.1117573,-1.8424516384e-06,1746322097.1117573,nan,nan
353466,-0.00010858535825,1746322097.7810428,-1.8410548819e-06,1746322097.7810428,nan,nan
353467,-0.00011135621025,1746322098.450313,-1.8522257506e-06,1746322098.450313,nan,nan
353468,-0.00011357295443,1746322099.1195874,-1.8731693672e-06,1746322099.1195874,nan,nan
353469,-0.00011343438382,1746322099.7888567,-1.8606033336e-06,1746322099.7888567,nan,nan
353470,-0.00011772929429,1746322100.4581442,-1.9730043732e-06,1746322100.4581442,nan,nan
353471,-0.00011620527948,1746322101.1274185,-1.8927175915e-06,1746322101.1274185,nan,nan
353472,-0.00011246456415,1746322101.7966871,-1.8626978999e-06,1746322101.7966871,nan,nan
353473,-0.00010955514881,1746322102.4659708,-1.7914865111e-06,1746322102.4659708,nan,nan
353474,-0.00011204889597,1746322103.135241,-1.8885302779e-06,1746322103.135241,nan,nan
353475,-0.00010997080972,1746322103.8045099,-1.8487342004e-06,1746322103.8045099,nan,nan
353476,-0.00011080206605,1746322104.473781,-1.8619991806e-06,1746322104.473781,nan,nan
353477,-0.00010844683857,1746322105.1430714,-1.8256948806e-06,1746322105.1430714,nan,nan
353478,-0.00011329589324,1746322105.8123436,-1.844544613e-06,1746322105.8123436,nan,nan
353479,-0.00010650718468,1746322106.4816463,-1.7970714907e-06,1746322106.4816463,nan,nan
353480,-0.00010581449169,1746322107.1509502,-1.7907877918e-06,1746322107.1509502,nan,nan
353481,-0.00010706132889,1746322107.8202312,-1.824998435e-06,1746322107.8202312,nan,nan
353482,-0.00010484465747,1746322108.489535,-1.8173179797e-06,1746322108.489535,nan,nan
353483,-0.00010733841918,1746322109.158803,-1.8724726942e-06,1746322109.158803,nan,nan
353484,-0.00010719990678,1746322109.8281121,-1.8347714104e-06,1746322109.8281121,nan,nan
353485,-0.00010623011622,1746322110.4974022,-1.8606028789e-06,1746322110.4974022,nan,nan
353486,-0.00010595300409,1746322111.166701,-1.8145253762e-06,1746322111.166701,nan,nan
