index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
68216,-0.00011745213124,1746166412.0892873,-1.875264843e-06,1746166412.0892873,nan,nan
68217,-0.00011218753934,1746166412.7585654,-1.8578093659e-06,1746166412.7585654,nan,nan
68218,-0.00011010938761,1746166413.4278455,-1.8745647594e-06,1746166413.4278455,nan,nan
68219,-0.00011288020323,1746166414.0970967,-1.8431496756e-06,1746166414.0970967,nan,nan
68220,-0.0001116333151,1746166414.7663524,-1.8410548819e-06,1746166414.7663524,nan,nan
68221,-0.00011371148139,1746166415.4356136,-1.8787550289e-06,1746166415.4356136,nan,nan
68222,-0.00011038640514,1746166416.1048727,-1.8606033336e-06,1746166416.1048727,nan,nan
68223,-0.00011288023961,1746166416.7741525,-1.8661876311e-06,1746166416.7741525,nan,nan
68224,-0.00011592817464,1746166417.4434123,-1.9045869522e-06,1746166417.4434123,nan,nan
68225,-0.00011260309839,1746166418.11269,-1.9010963115e-06,1746166418.11269,nan,nan
68226,-0.00011551254283,1746166418.7819576,-1.8906237074e-06,1746166418.7819576,nan,nan
68227,-0.00011523543071,1746166419.45122,-1.9192484615e-06,1746166419.45122,nan,nan
68228,-0.00011301876657,1746166420.1204786,-1.8969067241e-06,1746166420.1204786,nan,nan
68229,-0.00010941666551,1746166420.7897336,-1.8585076305e-06,1746166420.7897336,nan,nan
68230,-0.00010886247037,1746166421.4590185,-1.8871321572e-06,1746166421.4590185,nan,nan
68231,-0.00010830824613,1746166422.1282697,-1.851527486e-06,1746166422.1282697,nan,nan
68232,-0.00011080209515,1746166422.7975476,-1.8801504211e-06,1746166422.7975476,nan,nan
68233,-0.00010733845556,1746166423.4668016,-1.8780569917e-06,1746166423.4668016,nan,nan
68234,-0.00011260313477,1746166424.1360617,-1.9045864974e-06,1746166424.1360617,nan,nan
68235,-0.00010761558224,1746166424.8053346,-1.8263926904e-06,1746166424.8053346,nan,nan
68236,-0.00011052504124,1746166425.474614,-1.8124289909e-06,1746166425.474614,nan,nan
68237,-0.00011177185661,1746166426.1438727,-1.880151558e-06,1746166426.1438727,nan,nan
68238,-0.00011191039084,1746166426.8131273,-1.8731700493e-06,1746166426.8131273,nan,nan
68239,-0.00011191039084,1746166427.4823885,-1.8752646156e-06,1746166427.4823885,nan,nan
68240,-0.00010484465747,1746166428.1516376,-1.836866204e-06,1746166428.1516376,nan,nan
68241,-0.00010512173321,1746166428.820904,-1.8068460577e-06,1746166428.820904,nan,nan
68242,-0.00010761552403,1746166429.4901538,-1.8410553366e-06,1746166429.4901538,nan,nan
68243,-0.00011038643424,1746166430.1594112,-1.8305822778e-06,1746166430.1594112,nan,nan
68244,-0.00010789259977,1746166430.8286617,-1.8480373001e-06,1746166430.8286617,nan,nan
68245,-0.00010900096822,1746166431.4979138,-1.869679636e-06,1746166431.4979138,nan,nan
68246,-0.00011218747386,1746166432.1671672,-1.8291868855e-06,1746166432.1671672,nan,nan
68247,-0.00011703649943,1746166432.8364215,-1.8633963919e-06,1746166432.8364215,nan,nan
68248,-0.00010969373398,1746166433.5056856,-1.8473376713e-06,1746166433.5056856,nan,nan
68249,-0.00011163329327,1746166434.1749356,-1.8256960175e-06,1746166434.1749356,nan,nan
68250,-0.00010442900384,1746166434.8442001,-1.8082425868e-06,1746166434.8442001,nan,nan
68251,-0.00010692280193,1746166435.513464,-1.7803163246e-06,1746166435.513464,nan,nan
68252,-0.00010900099733,1746166436.182726,-1.8668858957e-06,1746166436.182726,nan,nan
68253,-0.00011121766147,1746166436.8519783,-1.8619998627e-06,1746166436.8519783,nan,nan
68254,-0.00011509691831,1746166437.521236,-1.8731695945e-06,1746166437.521236,nan,nan
68255,-0.00011606675253,1746166438.1904984,-1.8808486857e-06,1746166438.1904984,nan,nan
68256,-0.00011232600809,1746166438.8597524,-1.8759631075e-06,1746166438.8597524,nan,nan
68257,-0.00011038651428,1746166439.5290177,-1.8703749447e-06,1746166439.5290177,nan,nan
68258,-0.00011481984984,1746166440.19828,-1.8836415165e-06,1746166440.19828,nan,nan
68259,-0.00011565105524,1746166440.8675463,-1.9150595563e-06,1746166440.8675463,nan,nan
68260,-0.00011315727897,1746166441.5368245,-1.9010963115e-06,1746166441.5368245,nan,nan
68261,-0.00011343438382,1746166442.206083,-1.8592072593e-06,1746166442.206083,nan,nan
68262,-0.00011689797248,1746166442.8753405,-1.8606033336e-06,1746166442.8753405,nan,nan
68263,-0.0001139885353,1746166443.5445983,-1.9066817458e-06,1746166443.5445983,nan,nan
68264,-0.00011412709864,1746166444.2138534,-1.8606033336e-06,1746166444.2138534,nan,nan
68265,-0.00011620527221,1746166444.8831213,-1.8801513306e-06,1746166444.8831213,nan,nan
68266,-0.00011523547437,1746166445.552402,-1.8745658963e-06,1746166445.552402,nan,nan
68267,-0.00010997075879,1746166446.2216759,-1.8780574464e-06,1746166446.2216759,nan,nan
68268,-0.0001120489469,1746166446.890929,-1.8354696749e-06,1746166446.890929,nan,nan
68269,-0.00011288021778,1746166447.5601919,-1.8592065771e-06,1746166447.5601919,nan,nan
68270,-0.00010997075879,1746166448.2294466,-1.8682833343e-06,1746166448.2294466,nan,nan
68271,-0.00011260312021,1746166448.8986974,-1.8319790343e-06,1746166448.8986974,nan,nan
68272,-0.00011398855713,1746166449.5679564,-1.8913219719e-06,1746166449.5679564,nan,nan
68273,-0.00011357289623,1746166450.2372096,-1.8675855245e-06,1746166450.2372096,nan,nan
68274,-0.00011537406681,1746166450.9064744,-1.8612995518e-06,1746166450.9064744,nan,nan
68275,-0.00011260313477,1746166451.5757294,-1.8550178993e-06,1746166451.5757294,nan,nan
68276,-0.00011385001562,1746166452.2449877,-1.9010958567e-06,1746166452.2449877,nan,nan
68277,-0.00011343438382,1746166452.914246,-1.8752643882e-06,1746166452.914246,nan,nan
68278,-0.00011481981346,1746166453.5835307,-1.8710759377e-06,1746166453.5835307,nan,nan
68279,-0.00011010930029,1746166454.2527776,-1.8403575268e-06,1746166454.2527776,nan,nan
68280,-0.00011135624663,1746166454.9220293,-1.8375637865e-06,1746166454.9220293,nan,nan
68281,-0.00011288019596,1746166455.59128,-1.8557163912e-06,1746166455.59128,nan,nan
68282,-0.00011689800886,1746166456.2605627,-1.8857360828e-06,1746166456.2605627,nan,nan
68283,-0.00010969368304,1746166456.9298143,-1.8578109575e-06,1746166456.9298143,nan,nan
68284,-0.00011703653581,1746166457.5991173,-1.8284881662e-06,1746166457.5991173,nan,nan
68285,-0.00010969368304,1746166458.2683818,-1.8096388885e-06,1746166458.2683818,nan,nan
68286,-0.00010844681674,1746166458.9376698,-1.7998638668e-06,1746166458.9376698,nan,nan
68287,-0.00010664572619,1746166459.6069338,-1.8033549622e-06,1746166459.6069338,nan,nan
68288,-0.00011066350999,1746166460.2761838,-1.8298846953e-06,1746166460.2761838,nan,nan
68289,-0.00010844678764,1746166460.9454522,-1.8466405436e-06,1746166460.9454522,nan,nan
68290,-0.00011329587869,1746166461.614728,-1.8298835585e-06,1746166461.614728,nan,nan
68291,-0.00011648235522,1746166462.2840042,-1.8626976725e-06,1746166462.2840042,nan,nan
68292,-0.00010373630357,1746166462.9532743,-1.8633959371e-06,1746166462.9532743,nan,nan
68293,-0.00010969366849,1746166463.62252,-1.8291871129e-06,1746166463.62252,nan,nan
68294,-0.00011066350271,1746166464.291773,-1.857112693e-06,1746166464.291773,nan,nan
68295,-0.00010983224638,1746166464.961032,-1.8305827325e-06,1746166464.961032,nan,nan
68296,-0.00011301876657,1746166465.6302907,-1.8557157091e-06,1746166465.6302907,nan,nan
68297,-0.00010997081699,1746166466.2995503,-1.8654898213e-06,1746166466.2995503,nan,nan
68298,-0.00010997078789,1746166466.968803,-1.8550178993e-06,1746166466.968803,nan,nan
68299,-0.00011135625391,1746166467.6380856,-1.8668858957e-06,1746166467.6380856,nan,nan
68300,-0.00011204893963,1746166468.3073385,-1.8759626528e-06,1746166468.3073385,nan,nan
68301,-0.00011689803796,1746166468.9766102,-1.9248316221e-06,1746166468.9766102,nan,nan
68302,-0.00011495838407,1746166469.6458764,-1.9017936665e-06,1746166469.6458764,nan,nan
68303,-0.00012077722931,1746166470.3151395,-2.028158633e-06,1746166470.3151395,nan,nan
68304,-0.00011578962585,1746166470.9844027,-1.9080773654e-06,1746166470.9844027,nan,nan
68305,-0.00011232602264,1746166471.6536653,-1.9101719317e-06,1746166471.6536653,nan,nan
68306,-0.00011204891052,1746166472.322925,-1.9192486889e-06,1746166472.322925,nan,nan
68307,-0.00011288023234,1746166472.9922066,-1.9185490601e-06,1746166472.9922066,nan,nan
68308,-0.00011869906302,1746166473.6614678,-1.8626974452e-06,1746166473.6614678,nan,nan
68309,-0.00010927806579,1746166474.330727,-1.8913217446e-06,1746166474.330727,nan,nan
68310,-0.00010997078061,1746166474.999981,-1.8585089947e-06,1746166474.999981,nan,nan
68311,-0.00011149476632,1746166475.6692388,-1.8640939743e-06,1746166475.6692388,nan,nan
68312,-0.00010983219545,1746166476.3385022,-1.8885302779e-06,1746166476.3385022,nan,nan
68313,-0.00010567595746,1746166477.0077565,-1.8417524643e-06,1746166477.0077565,nan,nan
68314,-0.00011800634093,1746166477.6770175,-1.887132612e-06,1746166477.6770175,nan,nan
68315,-0.00011288016685,1746166478.3462718,-1.8633968466e-06,1746166478.3462718,nan,nan
68316,-0.00011509689648,1746166479.0155509,-1.8976056708e-06,1746166479.0155509,nan,nan
68317,-0.00011565109162,1746166479.684809,-1.8892274056e-06,1746166479.684809,nan,nan
68318,-0.00011509691103,1746166480.3540673,-1.85850854e-06,1746166480.3540673,nan,nan
68319,-0.00011412710592,1746166481.0233293,-1.9024921585e-06,1746166481.0233293,nan,nan
68320,-0.00011565107707,1746166481.6925879,-1.8738683139e-06,1746166481.6925879,nan,nan
68321,-0.00010609155288,1746166482.3618398,-1.8277903564e-06,1746166482.3618398,nan,nan
68322,-0.00011135623936,1746166483.0310953,-1.867584615e-06,1746166483.0310953,nan,nan
68323,-0.00011135625391,1746166483.7003887,-1.8298837858e-06,1746166483.7003887,nan,nan
68324,-0.00010609156743,1746166484.3696551,-1.8061473384e-06,1746166484.3696551,nan,nan
68325,-0.0001071998704,1746166485.0389307,-1.8194132281e-06,1746166485.0389307,nan,nan
68326,-0.00010789258522,1746166485.7081974,-1.7845056846e-06,1746166485.7081974,nan,nan
68327,-0.0001048447084,1746166486.3774636,-1.7900890725e-06,1746166486.3774636,nan,nan
68328,-0.00010387483053,1746166487.0467236,-1.7495976863e-06,1746166487.0467236,nan,nan
68329,-0.00010567593563,1746166487.7159984,-1.7761267372e-06,1746166487.7159984,nan,nan
68330,-0.00010886244854,1746166488.3852487,-1.8222046947e-06,1746166488.3852487,nan,nan
68331,-0.00010983221728,1746166489.054498,-1.8298851501e-06,1746166489.054498,nan,nan
68332,-0.00011274166172,1746166489.7237504,-1.8263938273e-06,1746166489.7237504,nan,nan
68333,-0.00010803117038,1746166490.3930163,-1.8145253762e-06,1746166490.3930163,nan,nan
68334,-0.00010816973372,1746166491.0622854,-1.7942784325e-06,1746166491.0622854,nan,nan
68335,-0.00010733843374,1746166491.7315683,-1.7921847757e-06,1746166491.7315683,nan,nan
68336,-0.0001023508521,1746166492.400864,-1.7516920252e-06,1746166492.400864,nan,nan
68337,-0.00010110395669,1746166493.0701382,-1.7265585939e-06,1746166493.0701382,nan,nan
68338,-0.0001023508521,1746166493.7394102,-1.7160864445e-06,1746166493.7394102,nan,nan
68339,-0.00010595298954,1746166494.4086657,-1.7586737613e-06,1746166494.4086657,nan,nan
68340,-0.00010983223183,1746166495.077934,-1.8284883936e-06,1746166495.077934,nan,nan
68341,-0.00010983224638,1746166495.747219,-1.8152234134e-06,1746166495.747219,nan,nan
68342,-0.00010692280921,1746166496.416501,-1.7970714907e-06,1746166496.416501,nan,nan
68343,-0.00010941658547,1746166497.085783,-1.7900906641e-06,1746166497.085783,nan,nan
68344,-0.00011121763964,1746166497.7550614,-1.7747317997e-06,1746166497.7550614,nan,nan
68345,-0.00010900095367,1746166498.424341,-1.7691459107e-06,1746166498.424341,nan,nan
68346,-0.00010692280921,1746166499.0936425,-1.8047514914e-06,1746166499.0936425,nan,nan
68347,-0.0001113561957,1746166499.762926,-1.8187147361e-06,1746166499.762926,nan,nan
68348,-0.00011191039812,1746166500.4321957,-1.8438477127e-06,1746166500.4321957,nan,nan
68349,-0.00011038640514,1746166501.101462,-1.8361681668e-06,1746166501.101462,nan,nan
68350,-0.00010997077334,1746166501.7707345,-1.8159219053e-06,1746166501.7707345,nan,nan
68351,-0.00011177184206,1746166502.4400067,-1.869679636e-06,1746166502.4400067,nan,nan
68352,-0.00011010929302,1746166503.1092777,-1.8564151105e-06,1746166503.1092777,nan,nan
68353,-0.00012050013902,1746166503.778563,-1.910171477e-06,1746166503.778563,nan,nan
68354,-0.00011260311294,1746166504.4478366,-1.8599050691e-06,1746166504.4478366,nan,nan
68355,-0.00011191035446,1746166505.1170855,-1.8710763925e-06,1746166505.1170855,nan,nan
68356,-0.0001109405639,1746166505.7863529,-1.8354705844e-06,1746166505.7863529,nan,nan
68357,-0.00010969368304,1746166506.4556265,-1.8529237877e-06,1746166506.4556265,nan,nan
68358,-0.0001171750846,1746166507.1248953,-1.8948121578e-06,1746166507.1248953,nan,nan
68359,-0.00012327100558,1746166507.7941694,-1.94089057e-06,1746166507.7941694,nan,nan
68360,-0.00011772923608,1746166508.4634345,-1.9073795556e-06,1746166508.4634345,nan,nan
68361,-0.00010553740867,1746166509.1326878,-1.8305820504e-06,1746166509.1326878,nan,nan
68362,-0.00010913958249,1746166509.8019688,-1.7900886178e-06,1746166509.8019688,nan,nan
68363,-0.0001085854019,1746166510.4712462,-1.8103351067e-06,1746166510.4712462,nan,nan
68364,-0.00011010930757,1746166511.1404974,-1.8194127733e-06,1746166511.1404974,nan,nan
68365,-0.00011149477359,1746166511.8097575,-1.842451411e-06,1746166511.8097575,nan,nan
68366,-0.00011052493937,1746166512.479033,-1.8068460577e-06,1746166512.479033,nan,nan
68367,-0.00010997075151,1746166513.1482906,-1.824998435e-06,1746166513.1482906,nan,nan
68368,-0.00011149473721,1746166513.817558,-1.8173186618e-06,1746166513.817558,nan,nan
68369,-0.00011107911268,1746166514.4868078,-1.8466409983e-06,1746166514.4868078,nan,nan
68370,-0.00011509694014,1746166515.1560736,-1.8794526113e-06,1746166515.1560736,nan,nan
68371,-0.0001163438501,1746166515.8253345,-1.8892262688e-06,1746166515.8253345,nan,nan
68372,-0.00011329579138,1746166516.4945831,-1.8675857518e-06,1746166516.4945831,nan,nan
68373,-0.00011052494665,1746166517.1638548,-1.8626978999e-06,1746166517.1638548,nan,nan
68374,-0.00010221229604,1746166517.8331332,-1.7712407043e-06,1746166517.8331332,nan,nan
68375,-0.00010498319898,1746166518.5024066,-1.7956754164e-06,1746166518.5024066,nan,nan
68376,-0.00010816969734,1746166519.17166,-1.8550185814e-06,1746166519.17166,nan,nan
68377,-0.0001112176833,1746166519.8409119,-1.8312809971e-06,1746166519.8409119,nan,nan
68378,-0.00010969368304,1746166520.51018,-1.8242997157e-06,1746166520.51018,nan,nan
68379,-0.00010636864317,1746166521.1794548,-1.8075438675e-06,1746166521.1794548,nan,nan
68380,-0.00010872388521,1746166521.8487222,-1.8131290744e-06,1746166521.8487222,nan,nan
68381,-0.000108169741,1746166522.51798,-1.8745656689e-06,1746166522.51798,nan,nan
68382,-0.00011301873019,1746166523.1872332,-1.8703779006e-06,1746166523.1872332,nan,nan
68383,-0.00010997079517,1746166523.856492,-1.8515270312e-06,1746166523.856492,nan,nan
68384,-0.00010872389248,1746166524.5257473,-1.8522252958e-06,1746166524.5257473,nan,nan
68385,-0.00011121766147,1746166525.1949973,-1.8473388081e-06,1746166525.1949973,nan,nan
68386,-0.0001065071483,1746166525.864269,-1.8166203972e-06,1746166525.864269,nan,nan
68387,-0.00011218748841,1746166526.5335243,-1.865490276e-06,1746166526.5335243,nan,nan
68388,-0.00011260305473,1746166527.2027855,-1.8459436433e-06,1746166527.2027855,nan,nan
68389,-0.000111633286,1746166527.872043,-1.8703781279e-06,1746166527.872043,nan,nan
68390,-0.00012036157568,1746166528.5413098,-1.9276258172e-06,1746166528.5413098,nan,nan
68391,-0.0001191147021,1746166529.2105963,-1.9052843072e-06,1746166529.2105963,nan,nan
68392,-0.00012119285384,1746166529.879888,-1.8864345748e-06,1746166529.879888,nan,nan
68393,-0.00011357298354,1746166530.5491521,-1.8871314751e-06,1746166530.5491521,nan,nan
68394,-0.00011426574201,1746166531.2184193,-1.8927157726e-06,1746166531.2184193,nan,nan
68395,-0.00011481982801,1746166531.887679,-1.8990012904e-06,1746166531.887679,nan,nan
68396,-0.00011828343122,1746166532.556957,-1.942984909e-06,1746166532.556957,nan,nan
68397,-0.000117313597,1746166533.226217,-1.8836426534e-06,1746166533.226217,nan,nan
68398,-0.00011869901937,1746166533.8954742,-1.8794539756e-06,1746166533.8954742,nan,nan
68399,-0.00011288023961,1746166534.5647347,-1.8731691398e-06,1746166534.5647347,nan,nan
68400,-0.00011371148867,1746166535.233997,-1.9150586468e-06,1746166535.233997,nan,nan
68401,-0.00011135625391,1746166535.9032557,-1.8689802346e-06,1746166535.9032557,nan,nan
68402,-0.00011731362611,1746166536.5725348,-1.8794530661e-06,1746166536.5725348,nan,nan
68403,-0.0001175906873,1746166537.241816,-1.91296499e-06,1746166537.241816,nan,nan
68404,-0.00011675941641,1746166537.9110816,-1.9269280074e-06,1746166537.9110816,nan,nan
68405,-0.00012368663738,1746166538.580349,-1.9178514776e-06,1746166538.580349,nan,nan
68406,-0.00011897617514,1746166539.2496166,-1.9122655885e-06,1746166539.2496166,nan,nan
68407,-0.00011634385737,1746166539.918884,-1.9031890588e-06,1746166539.918884,nan,nan
68408,-0.0001146812574,1746166540.5881443,-1.8801520127e-06,1746166540.5881443,nan,nan
68409,-0.00011689797975,1746166541.2574,-1.8515272586e-06,1746166541.2574,nan,nan
68410,-0.00011440418893,1746166541.9266796,-1.8836421987e-06,1746166541.9266796,nan,nan
68411,-0.0001193917924,1746166542.5959456,-1.9248325316e-06,1746166542.5959456,nan,nan
68412,-0.00011066348816,1746166543.265215,-1.8647924662e-06,1746166543.265215,nan,nan
68413,-0.00010775403643,1746166543.9345038,-1.7984689293e-06,1746166543.9345038,nan,nan
68414,-0.00010623007984,1746166544.6037853,-1.7768254565e-06,1746166544.6037853,nan,nan
68415,-0.00010387483781,1746166545.273085,-1.7914865111e-06,1746166545.273085,nan,nan
68416,-0.00010387482325,1746166545.9423769,-1.7454090084e-06,1746166545.9423769,nan,nan
68417,-0.00010262794967,1746166546.6116734,-1.7607676455e-06,1746166546.6116734,nan,nan
68418,-0.00010332070087,1746166547.2809713,-1.7286522507e-06,1746166547.2809713,nan,nan
68419,-0.00010442898929,1746166547.9502473,-1.7454092358e-06,1746166547.9502473,nan,nan
68420,-0.00010609156016,1746166548.6195076,-1.7754287001e-06,1746166548.6195076,nan,nan
68421,-0.00010429047688,1746166549.2887933,-1.7935808501e-06,1746166549.2887933,nan,nan
68422,-0.00010498316988,1746166549.958092,-1.7775239485e-06,1746166549.958092,nan,nan
68423,-0.00010442897474,1746166550.627391,-1.7921854578e-06,1746166550.627391,nan,nan
68424,-0.00011329590779,1746166551.2966697,-1.836864385e-06,1746166551.2966697,nan,nan
68425,-0.00010997078789,1746166551.965926,-1.8710752556e-06,1746166551.965926,nan,nan
68426,-0.00011080201512,1746166552.6351788,-1.8752652977e-06,1746166552.6351788,nan,nan
68427,-0.00011218745203,1746166553.3044493,-1.859207714e-06,1746166553.3044493,nan,nan
68428,-0.00011288020323,1746166553.9737232,-1.8382625058e-06,1746166553.9737232,nan,nan
68429,-0.00010983223183,1746166554.6429946,-1.8640939743e-06,1746166554.6429946,nan,nan
68430,-0.0001083082243,1746166555.312263,-1.8515279407e-06,1746166555.312263,nan,nan
68431,-0.00011066349543,1746166555.9815123,-1.8543200895e-06,1746166555.9815123,nan,nan
