index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298000,nan,nan,nan,nan,-0.0009788138,1746292336.0225086
298001,nan,nan,nan,nan,-0.0009788019,1746292339.4119582
298002,nan,nan,nan,nan,-0.0009788119,1746292342.8006628
298003,nan,nan,nan,nan,-0.0009788039,1746292346.1908276
298004,nan,nan,nan,nan,-0.0009788055,1746292349.579219
298005,nan,nan,nan,nan,-0.0009788079,1746292352.9692352
298006,nan,nan,nan,nan,-0.0009788059,1746292356.3595667
298007,nan,nan,nan,nan,-0.0009788025,1746292359.7497547
298008,nan,nan,nan,nan,-0.0009788044,1746292363.1398256
298009,nan,nan,nan,nan,-0.0009788007,1746292366.5280993
298010,nan,nan,nan,nan,-0.0009788077,1746292369.9179475
298011,nan,nan,nan,nan,-0.000978806,1746292373.3071835
298012,nan,nan,nan,nan,-0.0009788025,1746292376.6955636
298013,nan,nan,nan,nan,-0.0009787944,1746292380.084425
298014,nan,nan,nan,nan,-0.0009787948,1746292383.4731565
298015,nan,nan,nan,nan,-0.0009787965,1746292386.8637657
298016,nan,nan,nan,nan,-0.0009787943,1746292390.2533133
298017,nan,nan,nan,nan,-0.0009787976,1746292393.6431725
298018,nan,nan,nan,nan,-0.0009788031,1746292397.0320442
298019,nan,nan,nan,nan,-0.0009787948,1746292400.4199564
298020,nan,nan,nan,nan,-0.0009787983,1746292403.810457
298021,nan,nan,nan,nan,-0.00097879,1746292407.1996884
298022,nan,nan,nan,nan,-0.000978798,1746292410.590012
298023,nan,nan,nan,nan,-0.0009788019,1746292413.9779446
298024,nan,nan,nan,nan,-0.000978797,1746292417.3675094
298025,nan,nan,nan,nan,-0.0009787927,1746292420.7581112
298026,nan,nan,nan,nan,-0.0009787897,1746292424.147228
298027,nan,nan,nan,nan,-0.0009787965,1746292427.5385416
298028,nan,nan,nan,nan,-0.00097879,1746292430.9256074
298029,nan,nan,nan,nan,-0.000978792,1746292434.316838
298030,nan,nan,nan,nan,-0.0009787906,1746292437.7066455
298031,nan,nan,nan,nan,-0.000978788,1746292441.0963972
298032,nan,nan,nan,nan,-0.0009787894,1746292444.487976
298033,nan,nan,nan,nan,-0.0009787861,1746292447.8763857
298034,nan,nan,nan,nan,-0.0009787881,1746292451.2655437
298035,nan,nan,nan,nan,-0.0009787899,1746292454.654976
298036,nan,nan,nan,nan,-0.0009787934,1746292458.0448077
298037,nan,nan,nan,nan,-0.0009787873,1746292461.4327888
298038,nan,nan,nan,nan,-0.0009787872,1746292464.8226006
298039,nan,nan,nan,nan,-0.0009787872,1746292468.211669
298040,nan,nan,nan,nan,-0.0009787885,1746292471.601042
298041,nan,nan,nan,nan,-0.0009787825,1746292474.9906769
298042,nan,nan,nan,nan,-0.0009787887,1746292478.3793266
298043,nan,nan,nan,nan,-0.0009787794,1746292481.769405
298044,nan,nan,nan,nan,-0.0009787892,1746292485.1606731
298045,nan,nan,nan,nan,-0.0009787829,1746292488.5492187
298046,nan,nan,nan,nan,-0.0009787822,1746292491.939812
298047,nan,nan,nan,nan,-0.0009787789,1746292495.3280766
298048,nan,nan,nan,nan,-0.0009787835,1746292498.7162101
298049,nan,nan,nan,nan,-0.0009787727,1746292502.1063144
298050,nan,nan,nan,nan,-0.0009787829,1746292505.4977922
298051,nan,nan,nan,nan,-0.0009787751,1746292508.886745
298052,nan,nan,nan,nan,-0.0009787796,1746292512.2766216
298053,nan,nan,nan,nan,-0.0009787811,1746292515.6667137
298054,nan,nan,nan,nan,-0.0009787805,1746292519.0540237
298055,nan,nan,nan,nan,-0.0009787806,1746292522.4437199
298056,nan,nan,nan,nan,-0.0009787834,1746292525.833313
298057,nan,nan,nan,nan,-0.0009787794,1746292529.2232046
298058,nan,nan,nan,nan,-0.0009787794,1746292532.6128142
298059,nan,nan,nan,nan,-0.000978778,1746292536.0036302
298060,nan,nan,nan,nan,-0.000978781,1746292539.3925252
298061,nan,nan,nan,nan,-0.0009787686,1746292542.7822013
298062,nan,nan,nan,nan,-0.000978776,1746292546.171818
298063,nan,nan,nan,nan,-0.0009787772,1746292549.5619593
298064,nan,nan,nan,nan,-0.0009787798,1746292552.9517097
298065,nan,nan,nan,nan,-0.000978778,1746292556.3419082
298066,nan,nan,nan,nan,-0.0009787718,1746292559.7306635
298067,nan,nan,nan,nan,-0.000978775,1746292563.1210225
298068,nan,nan,nan,nan,-0.000978778,1746292566.5119777
298069,nan,nan,nan,nan,-0.0009787735,1746292569.9022396
298070,nan,nan,nan,nan,-0.0009787737,1746292573.2926693
298071,nan,nan,nan,nan,-0.0009787751,1746292576.6811197
298072,nan,nan,nan,nan,-0.0009787744,1746292580.0698273
298073,nan,nan,nan,nan,-0.00097877,1746292583.459857
298074,nan,nan,nan,nan,-0.0009787711,1746292586.8491933
298075,nan,nan,nan,nan,-0.0009787702,1746292590.2398438
298076,nan,nan,nan,nan,-0.0009787716,1746292593.6290293
298077,nan,nan,nan,nan,-0.0009787637,1746292597.019364
298078,nan,nan,nan,nan,-0.0009787648,1746292600.4100895
298079,nan,nan,nan,nan,-0.0009787613,1746292603.800381
298080,nan,nan,nan,nan,-0.0009787677,1746292607.189924
298081,nan,nan,nan,nan,-0.0009787624,1746292610.5794258
298082,nan,nan,nan,nan,-0.0009787611,1746292613.9693153
298083,nan,nan,nan,nan,-0.0009787662,1746292617.3586595
298084,nan,nan,nan,nan,-0.0009787615,1746292620.747046
298085,nan,nan,nan,nan,-0.0009787611,1746292624.137766
298086,nan,nan,nan,nan,-0.0009787636,1746292627.5269763
298087,nan,nan,nan,nan,-0.0009787596,1746292630.9172902
298088,nan,nan,nan,nan,-0.0009787587,1746292634.3065028
298089,nan,nan,nan,nan,-0.00097876,1746292637.696352
298090,nan,nan,nan,nan,-0.0009787571,1746292641.08335
298091,nan,nan,nan,nan,-0.0009787573,1746292644.4731677
298092,nan,nan,nan,nan,-0.0009787634,1746292647.8625805
298093,nan,nan,nan,nan,-0.0009787592,1746292651.251261
298094,nan,nan,nan,nan,-0.0009787516,1746292654.6405942
298095,nan,nan,nan,nan,-0.0009787506,1746292658.0285401
298096,nan,nan,nan,nan,-0.0009787517,1746292661.4185526
298097,nan,nan,nan,nan,-0.000978754,1746292664.806362
298098,nan,nan,nan,nan,-0.0009787623,1746292668.1964817
298099,nan,nan,nan,nan,-0.0009787521,1746292671.584499
298100,nan,nan,nan,nan,-0.0009787497,1746292674.9734244
298101,nan,nan,nan,nan,-0.0009787485,1746292678.3630397
298102,nan,nan,nan,nan,-0.0009787512,1746292681.752801
298103,nan,nan,nan,nan,-0.0009787502,1746292685.1410353
298104,nan,nan,nan,nan,-0.0009787506,1746292688.5302975
298105,nan,nan,nan,nan,-0.0009787478,1746292691.9198167
298106,nan,nan,nan,nan,-0.0009787573,1746292695.3084662
298107,nan,nan,nan,nan,-0.0009787471,1746292698.696221
298108,nan,nan,nan,nan,-0.0009787455,1746292702.085652
298109,nan,nan,nan,nan,-0.0009787447,1746292705.4751968
298110,nan,nan,nan,nan,-0.0009787477,1746292708.8641157
298111,nan,nan,nan,nan,-0.0009787458,1746292712.2533624
298112,nan,nan,nan,nan,-0.000978743,1746292715.6427398
298113,nan,nan,nan,nan,-0.0009787436,1746292719.0296543
298114,nan,nan,nan,nan,-0.0009787456,1746292722.4189188
298115,nan,nan,nan,nan,-0.000978745,1746292725.8085394
298116,nan,nan,nan,nan,-0.0009787398,1746292729.1968925
298117,nan,nan,nan,nan,-0.0009787468,1746292732.5874531
298118,nan,nan,nan,nan,-0.0009787409,1746292735.975052
298119,nan,nan,nan,nan,-0.0009787375,1746292739.3640637
298120,nan,nan,nan,nan,-0.0009787456,1746292742.753627
298121,nan,nan,nan,nan,-0.0009787422,1746292746.14282
298122,nan,nan,nan,nan,-0.0009787372,1746292749.5324833
298123,nan,nan,nan,nan,-0.000978733,1746292752.9213657
298124,nan,nan,nan,nan,-0.0009787376,1746292756.3108792
298125,nan,nan,nan,nan,-0.0009787338,1746292759.6987357
298126,nan,nan,nan,nan,-0.0009787291,1746292763.0868082
298127,nan,nan,nan,nan,-0.0009787352,1746292766.4737537
298128,nan,nan,nan,nan,-0.0009787375,1746292769.8628268
298129,nan,nan,nan,nan,-0.0009787299,1746292773.2532096
298130,nan,nan,nan,nan,-0.0009787304,1746292776.6439433
298131,nan,nan,nan,nan,-0.0009787266,1746292780.033486
298132,nan,nan,nan,nan,-0.0009787285,1746292783.4218733
298133,nan,nan,nan,nan,-0.0009787268,1746292786.812213
298134,nan,nan,nan,nan,-0.0009787307,1746292790.200283
298135,nan,nan,nan,nan,-0.0009787288,1746292793.5894494
298136,nan,nan,nan,nan,-0.0009787285,1746292796.9787526
298137,nan,nan,nan,nan,-0.0009787203,1746292800.3682818
298138,nan,nan,nan,nan,-0.0009787213,1746292803.7569606
298139,nan,nan,nan,nan,-0.0009787221,1746292807.146092
298140,nan,nan,nan,nan,-0.0009787244,1746292810.5353262
298141,nan,nan,nan,nan,-0.0009787212,1746292813.9237092
298142,nan,nan,nan,nan,-0.0009787291,1746292817.3143187
298143,nan,nan,nan,nan,-0.0009787198,1746292820.7026951
298144,nan,nan,nan,nan,-0.0009787171,1746292824.092886
298145,nan,nan,nan,nan,-0.0009787259,1746292827.4827986
298146,nan,nan,nan,nan,-0.0009787246,1746292830.8707917
298147,nan,nan,nan,nan,-0.000978725,1746292834.2617273
298148,nan,nan,nan,nan,-0.0009787257,1746292837.6529312
298149,nan,nan,nan,nan,-0.0009787169,1746292841.041611
298150,nan,nan,nan,nan,-0.0009787264,1746292844.4324164
298151,nan,nan,nan,nan,-0.0009787215,1746292847.8216257
298152,nan,nan,nan,nan,-0.0009787259,1746292851.212012
298153,nan,nan,nan,nan,-0.0009787236,1746292854.6017237
298154,nan,nan,nan,nan,-0.0009787227,1746292857.9911306
298155,nan,nan,nan,nan,-0.0009787267,1746292861.380106
298156,nan,nan,nan,nan,-0.000978722,1746292864.7693238
298157,nan,nan,nan,nan,-0.0009787165,1746292868.1599042
298158,nan,nan,nan,nan,-0.0009787216,1746292871.5485468
298159,nan,nan,nan,nan,-0.0009787246,1746292874.9386528
298160,nan,nan,nan,nan,-0.0009787163,1746292878.3274298
298161,nan,nan,nan,nan,-0.0009787197,1746292881.7165532
298162,nan,nan,nan,nan,-0.0009787184,1746292885.1064458
298163,nan,nan,nan,nan,-0.0009787171,1746292888.49642
298164,nan,nan,nan,nan,-0.0009787151,1746292891.8865952
298165,nan,nan,nan,nan,-0.0009787191,1746292895.2753131
298166,nan,nan,nan,nan,-0.0009787168,1746292898.6653385
298167,nan,nan,nan,nan,-0.0009787179,1746292902.0544772
298168,nan,nan,nan,nan,-0.0009787145,1746292905.444687
298169,nan,nan,nan,nan,-0.0009787099,1746292908.8348784
298170,nan,nan,nan,nan,-0.0009787122,1746292912.2239583
298171,nan,nan,nan,nan,-0.000978711,1746292915.6143453
298172,nan,nan,nan,nan,-0.0009787114,1746292919.004867
298173,nan,nan,nan,nan,-0.0009787179,1746292922.3947618
298174,nan,nan,nan,nan,-0.000978709,1746292925.7845018
298175,nan,nan,nan,nan,-0.0009787157,1746292929.1711338
298176,nan,nan,nan,nan,-0.0009787123,1746292932.56203
298177,nan,nan,nan,nan,-0.0009787042,1746292935.9522774
298178,nan,nan,nan,nan,-0.000978708,1746292939.34032
298179,nan,nan,nan,nan,-0.000978706,1746292942.7282274
298180,nan,nan,nan,nan,-0.0009787051,1746292946.1183057
298181,nan,nan,nan,nan,-0.0009787013,1746292949.5095663
298182,nan,nan,nan,nan,-0.0009787043,1746292952.8989406
298183,nan,nan,nan,nan,-0.0009787049,1746292956.2888093
298184,nan,nan,nan,nan,-0.0009787039,1746292959.6776614
298185,nan,nan,nan,nan,-0.0009787033,1746292963.0684211
298186,nan,nan,nan,nan,-0.0009786972,1746292966.4580827
298187,nan,nan,nan,nan,-0.000978695,1746292969.8483095
298188,nan,nan,nan,nan,-0.0009786979,1746292973.2383344
298189,nan,nan,nan,nan,-0.000978694,1746292976.6282508
298190,nan,nan,nan,nan,-0.0009787007,1746292980.0170395
298191,nan,nan,nan,nan,-0.0009786981,1746292983.4077454
298192,nan,nan,nan,nan,-0.0009787013,1746292986.7978961
298193,nan,nan,nan,nan,-0.0009786983,1746292990.1874325
298194,nan,nan,nan,nan,-0.0009786962,1746292993.5765188
298195,nan,nan,nan,nan,-0.0009786963,1746292996.9670324
298196,nan,nan,nan,nan,-0.0009786951,1746293000.3553152
298197,nan,nan,nan,nan,-0.0009786985,1746293003.7457802
298198,nan,nan,nan,nan,-0.0009786949,1746293007.1362486
298199,nan,nan,nan,nan,-0.0009786963,1746293010.5248044
298200,nan,nan,nan,nan,-0.0009786972,1746293013.9149122
298201,nan,nan,nan,nan,-0.0009786918,1746293017.3051345
298202,nan,nan,nan,nan,-0.0009786946,1746293020.6938338
298203,nan,nan,nan,nan,-0.0009786946,1746293024.0843203
298204,nan,nan,nan,nan,-0.0009786965,1746293027.4730203
298205,nan,nan,nan,nan,-0.000978693,1746293030.8640215
298206,nan,nan,nan,nan,-0.0009786935,1746293034.2524085
298207,nan,nan,nan,nan,-0.0009786916,1746293037.6425195
298208,nan,nan,nan,nan,-0.0009786904,1746293041.0312445
298209,nan,nan,nan,nan,-0.0009786899,1746293044.4216263
298210,nan,nan,nan,nan,-0.000978692,1746293047.8118794
298211,nan,nan,nan,nan,-0.0009786904,1746293051.200753
298212,nan,nan,nan,nan,-0.0009786925,1746293054.5907056
298213,nan,nan,nan,nan,-0.0009786861,1746293057.9791565
298214,nan,nan,nan,nan,-0.0009786902,1746293061.3685963
298215,nan,nan,nan,nan,-0.0009786758,1746293064.7600992
298216,nan,nan,nan,nan,-0.0009786854,1746293068.148841
298217,nan,nan,nan,nan,-0.0009786855,1746293071.539066
298218,nan,nan,nan,nan,-0.000978681,1746293074.9282076
298219,nan,nan,nan,nan,-0.0009786795,1746293078.3182747
298220,nan,nan,nan,nan,-0.0009786777,1746293081.707793
298221,nan,nan,nan,nan,-0.0009786793,1746293085.097243
298222,nan,nan,nan,nan,-0.0009786763,1746293088.4877374
298223,nan,nan,nan,nan,-0.0009786765,1746293091.8756168
298224,nan,nan,nan,nan,-0.0009786814,1746293095.266662
298225,nan,nan,nan,nan,-0.0009786739,1746293098.6554163
298226,nan,nan,nan,nan,-0.0009786793,1746293102.0446744
298227,nan,nan,nan,nan,-0.0009786781,1746293105.4342341
298228,nan,nan,nan,nan,-0.0009786809,1746293108.8230853
298229,nan,nan,nan,nan,-0.0009786757,1746293112.2149837
298230,nan,nan,nan,nan,-0.0009786818,1746293115.6043677
298231,nan,nan,nan,nan,-0.0009786791,1746293118.9928029
298232,nan,nan,nan,nan,-0.0009786726,1746293122.3808413
298233,nan,nan,nan,nan,-0.0009786773,1746293125.7723913
298234,nan,nan,nan,nan,-0.0009786748,1746293129.161279
298235,nan,nan,nan,nan,-0.0009786785,1746293132.5498765
298236,nan,nan,nan,nan,-0.0009786766,1746293135.9403436
298237,nan,nan,nan,nan,-0.000978674,1746293139.3279
298238,nan,nan,nan,nan,-0.0009786751,1746293142.7185447
298239,nan,nan,nan,nan,-0.0009786738,1746293146.1075559
298240,nan,nan,nan,nan,-0.0009786719,1746293149.4955118
298241,nan,nan,nan,nan,-0.0009786753,1746293152.8874655
298242,nan,nan,nan,nan,-0.0009786822,1746293156.2758124
298243,nan,nan,nan,nan,-0.0009786796,1746293159.6662893
298244,nan,nan,nan,nan,-0.0009786777,1746293163.056156
298245,nan,nan,nan,nan,-0.0009786782,1746293166.445797
298246,nan,nan,nan,nan,-0.0009786693,1746293169.834163
298247,nan,nan,nan,nan,-0.0009786799,1746293173.2237346
298248,nan,nan,nan,nan,-0.000978671,1746293176.6131754
298249,nan,nan,nan,nan,-0.0009786754,1746293180.0009983
298250,nan,nan,nan,nan,-0.0009786771,1746293183.3922293
298251,nan,nan,nan,nan,-0.0009786705,1746293186.7806475
298252,nan,nan,nan,nan,-0.0009786729,1746293190.1707804
298253,nan,nan,nan,nan,-0.0009786688,1746293193.560819
298254,nan,nan,nan,nan,-0.0009786756,1746293196.9499824
298255,nan,nan,nan,nan,-0.0009786681,1746293200.3402176
298256,nan,nan,nan,nan,-0.0009786705,1746293203.7285824
298257,nan,nan,nan,nan,-0.0009786714,1746293207.1186967
298258,nan,nan,nan,nan,-0.0009786718,1746293210.507952
298259,nan,nan,nan,nan,-0.0009786723,1746293213.897591
298260,nan,nan,nan,nan,-0.0009786686,1746293217.2866678
298261,nan,nan,nan,nan,-0.0009786691,1746293220.675646
298262,nan,nan,nan,nan,-0.0009786676,1746293224.0666711
298263,nan,nan,nan,nan,-0.0009786611,1746293227.4560723
298264,nan,nan,nan,nan,-0.000978662,1746293230.8455229
298265,nan,nan,nan,nan,-0.0009786608,1746293234.2353854
298266,nan,nan,nan,nan,-0.0009786636,1746293237.6244662
298267,nan,nan,nan,nan,-0.0009786655,1746293241.0135057
298268,nan,nan,nan,nan,-0.0009786617,1746293244.4035401
298269,nan,nan,nan,nan,-0.0009786648,1746293247.79256
298270,nan,nan,nan,nan,-0.0009786634,1746293251.1821086
298271,nan,nan,nan,nan,-0.0009786653,1746293254.5727432
298272,nan,nan,nan,nan,-0.0009786629,1746293257.9622493
298273,nan,nan,nan,nan,-0.0009786608,1746293261.3509836
298274,nan,nan,nan,nan,-0.0009786571,1746293264.7418811
298275,nan,nan,nan,nan,-0.0009786514,1746293268.1311727
298276,nan,nan,nan,nan,-0.0009786555,1746293271.521178
298277,nan,nan,nan,nan,-0.000978656,1746293274.9117048
298278,nan,nan,nan,nan,-0.0009786528,1746293278.3007202
298279,nan,nan,nan,nan,-0.0009786611,1746293281.6923099
298280,nan,nan,nan,nan,-0.0009786561,1746293285.0808432
298281,nan,nan,nan,nan,-0.0009786595,1746293288.470847
298282,nan,nan,nan,nan,-0.0009786579,1746293291.8592007
298283,nan,nan,nan,nan,-0.0009786533,1746293295.2493377
298284,nan,nan,nan,nan,-0.0009786551,1746293298.6375763
298285,nan,nan,nan,nan,-0.0009786527,1746293302.0259805
298286,nan,nan,nan,nan,-0.0009786506,1746293305.4170644
298287,nan,nan,nan,nan,-0.000978649,1746293308.8066723
298288,nan,nan,nan,nan,-0.0009786492,1746293312.1960232
298289,nan,nan,nan,nan,-0.0009786458,1746293315.5846615
298290,nan,nan,nan,nan,-0.0009786537,1746293318.9744077
298291,nan,nan,nan,nan,-0.0009786499,1746293322.3635333
298292,nan,nan,nan,nan,-0.0009786496,1746293325.7530477
298293,nan,nan,nan,nan,-0.0009786459,1746293329.1436093
298294,nan,nan,nan,nan,-0.000978649,1746293332.5315843
298295,nan,nan,nan,nan,-0.0009786458,1746293335.922321
298296,nan,nan,nan,nan,-0.0009786453,1746293339.3117716
298297,nan,nan,nan,nan,-0.0009786509,1746293342.7015154
298298,nan,nan,nan,nan,-0.000978652,1746293346.0913765
298299,nan,nan,nan,nan,-0.000978649,1746293349.480242
298300,nan,nan,nan,nan,-0.0009786454,1746293352.8712893
298301,nan,nan,nan,nan,-0.0009786472,1746293356.2603137
298302,nan,nan,nan,nan,-0.0009786439,1746293359.6483064
298303,nan,nan,nan,nan,-0.0009786473,1746293363.039546
298304,nan,nan,nan,nan,-0.0009786454,1746293366.428582
298305,nan,nan,nan,nan,-0.0009786484,1746293369.8183856
298306,nan,nan,nan,nan,-0.0009786491,1746293373.2075837
298307,nan,nan,nan,nan,-0.0009786435,1746293376.5975838
298308,nan,nan,nan,nan,-0.0009786426,1746293379.98771
298309,nan,nan,nan,nan,-0.0009786373,1746293383.3771608
298310,nan,nan,nan,nan,-0.0009786451,1746293386.7670794
298311,nan,nan,nan,nan,-0.0009786513,1746293390.1563964
298312,nan,nan,nan,nan,-0.0009786419,1746293393.5466368
298313,nan,nan,nan,nan,-0.0009786425,1746293396.9356327
298314,nan,nan,nan,nan,-0.0009786395,1746293400.3253834
298315,nan,nan,nan,nan,-0.0009786445,1746293403.7138536
298316,nan,nan,nan,nan,-0.000978643,1746293407.1033134
