index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
208356,0.99965548515,1746242998.3481905,0.010316671804,1746242998.3481905,nan,nan
208357,0.9996547699,1746242999.0174623,0.010316702537,1746242999.0174623,nan,nan
208358,0.99965667725,1746242999.686738,0.010316701606,1746242999.686738,nan,nan
208359,0.99965679646,1746243000.3560188,0.010316682979,1746243000.3560188,nan,nan
208360,0.99965262413,1746243001.025276,0.010316656902,1746243001.025276,nan,nan
208361,0.99965125322,1746243001.6945322,0.010316634551,1746243001.6945322,nan,nan
208362,0.99965256453,1746243002.3637908,0.01031661965,1746243002.3637908,nan,nan
208363,0.99965178967,1746243003.0330427,0.010316654108,1746243003.0330427,nan,nan
208364,0.99965202808,1746243003.7022948,0.010316646658,1746243003.7022948,nan,nan
208365,0.99965000153,1746243004.3715594,0.010316561908,1746243004.3715594,nan,nan
208366,0.99965423346,1746243005.0408165,0.010316625237,1746243005.0408165,nan,nan
208367,0.99965584278,1746243005.7100732,0.010316632688,1746243005.7100732,nan,nan
208368,0.99965828657,1746243006.3793705,0.01031669043,1746243006.3793705,nan,nan
208369,0.99965548515,1746243007.0486298,0.010316645727,1746243007.0486298,nan,nan
208370,0.99965846539,1746243007.7178996,0.010316685773,1746243007.7178996,nan,nan
208371,0.99965780973,1746243008.3871698,0.010316714644,1746243008.3871698,nan,nan
208372,0.99965643883,1746243009.0564513,0.010316709056,1746243009.0564513,nan,nan
208373,0.99965941906,1746243009.7257438,0.010316707194,1746243009.7257438,nan,nan
208374,0.99965834618,1746243010.3950388,0.010316709988,1746243010.3950388,nan,nan
208375,0.99965423346,1746243011.064297,0.01031665504,1746243011.064297,nan,nan
208376,0.99965423346,1746243011.7335653,0.010316624306,1746243011.7335653,nan,nan
208377,0.9996535182,1746243012.4028215,0.010316663422,1746243012.4028215,nan,nan
208378,0.9996573329,1746243013.072083,0.010316648521,1746243013.072083,nan,nan
208379,0.99965637922,1746243013.741338,0.010316677392,1746243013.741338,nan,nan
208380,0.99965518713,1746243014.4105954,0.010316666216,1746243014.4105954,nan,nan
208381,0.99965655804,1746243015.0798705,0.010316707194,1746243015.0798705,nan,nan
208382,0.99965626001,1746243015.7491255,0.010316685773,1746243015.7491255,nan,nan
208383,0.99965327978,1746243016.418389,0.010316643864,1746243016.418389,nan,nan
208384,0.99965339899,1746243017.0876534,0.010316606611,1746243017.0876534,nan,nan
208385,0.99965381622,1746243017.7569118,0.010316646658,1746243017.7569118,nan,nan
208386,0.99965202808,1746243018.4261782,0.010316588916,1746243018.4261782,nan,nan
208387,0.99965304136,1746243019.0954404,0.010316650383,1746243019.0954404,nan,nan
208388,0.99964499474,1746243019.7647116,0.010316590779,1746243019.7647116,nan,nan
208389,0.99965041876,1746243020.433992,0.01031660568,1746243020.433992,nan,nan
208390,0.99964034557,1746243021.1032639,0.010316617787,1746243021.1032639,nan,nan
208391,0.99964976311,1746243021.7725306,0.010316626169,1746243021.7725306,nan,nan
208392,0.99965339899,1746243022.4417908,0.010316670872,1746243022.4417908,nan,nan
208393,0.99965190887,1746243023.1110592,0.010316666216,1746243023.1110592,nan,nan
208394,0.99965560436,1746243023.7803164,0.010316693224,1746243023.7803164,nan,nan
208395,0.99965655804,1746243024.4495738,0.010316699743,1746243024.4495738,nan,nan
208396,0.99965846539,1746243025.1188545,0.010316708125,1746243025.1188545,nan,nan
208397,0.99965697527,1746243025.7881162,0.010316661559,1746243025.7881162,nan,nan
208398,0.99965876341,1746243026.4573896,0.010316706263,1746243026.4573896,nan,nan
208399,0.99965983629,1746243027.1266677,0.010316701606,1746243027.1266677,nan,nan
208400,0.99965244532,1746243027.7959375,0.010316660628,1746243027.7959375,nan,nan
208401,0.99965232611,1746243028.4652023,0.010316645727,1746243028.4652023,nan,nan
208402,0.99965125322,1746243029.134475,0.01031661313,1746243029.134475,nan,nan
208403,0.99965560436,1746243029.8037412,0.010316650383,1746243029.8037412,nan,nan
208404,0.99965286255,1746243030.4730055,0.010316646658,1746243030.4730055,nan,nan
208405,0.9996522069,1746243031.1422753,0.010316604748,1746243031.1422753,nan,nan
208406,0.99965119362,1746243031.8115358,0.010316620581,1746243031.8115358,nan,nan
208407,0.99965453148,1746243032.4807982,0.010316640139,1746243032.4807982,nan,nan
208408,0.99965435266,1746243033.1500654,0.010316647589,1746243033.1500654,nan,nan
208409,0.99965971708,1746243033.8193586,0.010316705331,1746243033.8193586,nan,nan
208410,0.99965828657,1746243034.4886384,0.010316723958,1746243034.4886384,nan,nan
208411,0.99966019392,1746243035.1579301,0.010316714644,1746243035.1579301,nan,nan
208412,0.9996637702,1746243035.8272197,0.010316735134,1746243035.8272197,nan,nan
208413,0.99966216087,1746243036.4965134,0.010316714644,1746243036.4965134,nan,nan
208414,0.99965775013,1746243037.1657822,0.010316709988,1746243037.1657822,nan,nan
208415,0.99965876341,1746243037.8350773,0.010316709988,1746243037.8350773,nan,nan
208416,0.99965584278,1746243038.504334,0.010316686705,1746243038.504334,nan,nan
208417,0.99965494871,1746243039.1735919,0.01031664107,1746243039.1735919,nan,nan
208418,0.99965053797,1746243039.8428693,0.010316632688,1746243039.8428693,nan,nan
208419,0.99965274334,1746243040.5121274,0.010316666216,1746243040.5121274,nan,nan
208420,0.99965393543,1746243041.181393,0.010316643864,1746243041.181393,nan,nan
208421,0.99964928627,1746243041.8506556,0.010316636413,1746243041.8506556,nan,nan
208422,0.99965339899,1746243042.5199254,0.010316678323,1746243042.5199254,nan,nan
208423,0.99965012074,1746243043.1891963,0.01031660568,1746243043.1891963,nan,nan
208424,0.99965149164,1746243043.8584611,0.010316632688,1746243043.8584611,nan,nan
208425,0.99965041876,1746243044.5277267,0.010316636413,1746243044.5277267,nan,nan
208426,0.99965262413,1746243045.1969943,0.01031661965,1746243045.1969943,nan,nan
208427,0.9996560216,1746243045.8662512,0.010316705331,1746243045.8662512,nan,nan
208428,0.99964934587,1746243046.5355093,0.010316678323,1746243046.5355093,nan,nan
208429,0.99965626001,1746243047.20477,0.010316645727,1746243047.20477,nan,nan
208430,0.99965506792,1746243047.874029,0.010316682048,1746243047.874029,nan,nan
208431,0.99965953827,1746243048.5433187,0.010316742584,1746243048.5433187,nan,nan
208432,0.99965965748,1746243049.2126122,0.010316699743,1746243049.2126122,nan,nan
208433,0.99965763092,1746243049.8818984,0.010316729546,1746243049.8818984,nan,nan
208434,0.99965697527,1746243050.5511723,0.010316709056,1746243050.5511723,nan,nan
208435,0.99966198206,1746243051.2204618,0.010316786356,1746243051.2204618,nan,nan
208436,0.99966061115,1746243051.8897514,0.010316751897,1746243051.8897514,nan,nan
208437,0.99966156483,1746243052.5590386,0.010316763073,1746243052.5590386,nan,nan
208438,0.9996612072,1746243053.228329,0.010316758417,1746243053.228329,nan,nan
208439,0.99966555834,1746243053.8976088,0.010316830128,1746243053.8976088,nan,nan
208440,0.99966144562,1746243054.5668957,0.010316826403,1746243054.5668957,nan,nan
208441,0.99966132641,1746243055.2361941,0.010316716507,1746243055.2361941,nan,nan
208442,0.99965804815,1746243055.9054658,0.010316709056,1746243055.9054658,nan,nan
208443,0.99966061115,1746243056.5747523,0.010316755623,1746243056.5747523,nan,nan
208444,0.99965929985,1746243057.2440467,0.010316728614,1746243057.2440467,nan,nan
208445,0.99966269732,1746243057.9133418,0.010316740721,1746243057.9133418,nan,nan
208446,0.99965560436,1746243058.5826218,0.010316743515,1746243058.5826218,nan,nan
208447,0.9996599555,1746243059.2519164,0.010316707194,1746243059.2519164,nan,nan
208448,0.99965965748,1746243059.9211938,0.010316706263,1746243059.9211938,nan,nan
208449,0.99966228008,1746243060.5904815,0.010316723026,1746243060.5904815,nan,nan
208450,0.99966228008,1746243061.2597797,0.01031671185,1746243061.2597797,nan,nan
208451,0.99966299534,1746243061.9290698,0.010316741653,1746243061.9290698,nan,nan
208452,0.99965780973,1746243062.598343,0.010316707194,1746243062.598343,nan,nan
208453,0.99965393543,1746243063.2676082,0.010316610336,1746243063.2676082,nan,nan
208454,0.99965626001,1746243063.9368947,0.010316712782,1746243063.9368947,nan,nan
208455,0.99965667725,1746243064.6061592,0.010316670872,1746243064.6061592,nan,nan
208456,0.99966132641,1746243065.275435,0.010316708125,1746243065.275435,nan,nan
208457,0.99966049194,1746243065.9446974,0.010316709056,1746243065.9446974,nan,nan
208458,0.99966156483,1746243066.6139615,0.010316674598,1746243066.6139615,nan,nan
208459,0.99966156483,1746243067.283237,0.010316721164,1746243067.283237,nan,nan
208460,0.99966007471,1746243067.952512,0.010316709056,1746243067.952512,nan,nan
208461,0.99966007471,1746243068.621769,0.010316693224,1746243068.621769,nan,nan
208462,0.99966472387,1746243069.291059,0.010316714644,1746243069.291059,nan,nan
208463,0.99965721369,1746243069.9603348,0.01031671185,1746243069.9603348,nan,nan
208464,0.9996587038,1746243070.629611,0.010316685773,1746243070.629611,nan,nan
208465,0.99966353178,1746243071.298899,0.010316721164,1746243071.298899,nan,nan
208466,0.99966567755,1746243071.9681816,0.010316779837,1746243071.9681816,nan,nan
208467,0.99966335297,1746243072.637473,0.010316756554,1746243072.637473,nan,nan
208468,0.99965983629,1746243073.3067305,0.010316682048,1746243073.3067305,nan,nan
208469,0.99966108799,1746243073.976023,0.010316709988,1746243073.976023,nan,nan
208470,0.99966061115,1746243074.645318,0.010316720232,1746243074.645318,nan,nan
208471,0.99966269732,1746243075.3146043,0.010316770524,1746243075.3146043,nan,nan
208472,0.99966007471,1746243075.9838967,0.010316730477,1746243075.9838967,nan,nan
208473,0.99966019392,1746243076.65315,0.010316696949,1746243076.65315,nan,nan
208474,0.99965411425,1746243077.3224182,0.010316677392,1746243077.3224182,nan,nan
208475,0.99966162443,1746243077.9916937,0.010316737927,1746243077.9916937,nan,nan
208476,0.99966102839,1746243078.6609685,0.010316717438,1746243078.6609685,nan,nan
208477,0.99965965748,1746243079.3302445,0.010316729546,1746243079.3302445,nan,nan
208478,0.99965465069,1746243079.9995039,0.010316677392,1746243079.9995039,nan,nan
208479,0.99966061115,1746243080.6687841,0.010316708125,1746243080.6687841,nan,nan
208480,0.99966037273,1746243081.3380742,0.010316745378,1746243081.3380742,nan,nan
208481,0.99965316057,1746243082.007352,0.010316699743,1746243082.007352,nan,nan
208482,0.99966007471,1746243082.676627,0.010316712782,1746243082.676627,nan,nan
208483,0.99965846539,1746243083.3459034,0.010316715576,1746243083.3459034,nan,nan
208484,0.99965888262,1746243084.015156,0.010316692293,1746243084.015156,nan,nan
208485,0.99966067076,1746243084.6844423,0.010316723958,1746243084.6844423,nan,nan
208486,0.99965965748,1746243085.35373,0.010316734202,1746243085.35373,nan,nan
208487,0.99966102839,1746243086.0230215,0.010316727683,1746243086.0230215,nan,nan
208488,0.99965828657,1746243086.6922932,0.010316722095,1746243086.6922932,nan,nan
208489,0.9996573925,1746243087.3615615,0.010316720232,1746243087.3615615,nan,nan
208490,0.99965488911,1746243088.0308301,0.010316741653,1746243088.0308301,nan,nan
208491,0.99966078997,1746243088.7001061,0.010316689499,1746243088.7001061,nan,nan
208492,0.99966019392,1746243089.3693795,0.01031672582,1746243089.3693795,nan,nan
208493,0.99966102839,1746243090.038681,0.010316734202,1746243090.038681,nan,nan
208494,0.9996573329,1746243090.707941,0.010316692293,1746243090.707941,nan,nan
208495,0.99966078997,1746243091.3771954,0.010316695087,1746243091.3771954,nan,nan
208496,0.99965763092,1746243092.0464714,0.010316707194,1746243092.0464714,nan,nan
208497,0.99965983629,1746243092.715761,0.010316734202,1746243092.715761,nan,nan
208498,0.99966007471,1746243093.3850358,0.010316723026,1746243093.3850358,nan,nan
208499,0.99965494871,1746243094.0543067,0.010316672735,1746243094.0543067,nan,nan
208500,0.99966025352,1746243094.7236001,0.010316695087,1746243094.7236001,nan,nan
208501,0.99965572357,1746243095.3928697,0.010316692293,1746243095.3928697,nan,nan
208502,0.99965560436,1746243096.062144,0.010316692293,1746243096.062144,nan,nan
208503,0.99965494871,1746243096.7314074,0.010316657834,1746243096.7314074,nan,nan
208504,0.99965900183,1746243097.4006944,0.010316719301,1746243097.4006944,nan,nan
208505,0.99965447187,1746243098.069949,0.010316668078,1746243098.069949,nan,nan
208506,0.99965572357,1746243098.739205,0.010316679254,1746243098.739205,nan,nan
208507,0.99965244532,1746243099.4084716,0.01031667646,1746243099.4084716,nan,nan
208508,0.99965190887,1746243100.077731,0.010316630825,1746243100.077731,nan,nan
208509,0.99964606762,1746243100.7469974,0.010316643864,1746243100.7469974,nan,nan
208510,0.99965178967,1746243101.4162579,0.010316625237,1746243101.4162579,nan,nan
208511,0.99964821339,1746243102.0855188,0.010316614062,1746243102.0855188,nan,nan
208512,0.99964988232,1746243102.754779,0.010316647589,1746243102.754779,nan,nan
208513,0.99965423346,1746243103.424058,0.010316694155,1746243103.424058,nan,nan
208514,0.99965298176,1746243104.093325,0.01031661313,1746243104.093325,nan,nan
208515,0.99965137243,1746243104.7625878,0.010316654108,1746243104.7625878,nan,nan
208516,0.99965685606,1746243105.431854,0.01031661965,1746243105.431854,nan,nan
208517,0.99965167046,1746243106.1011088,0.010316682048,1746243106.1011088,nan,nan
208518,0.99965679646,1746243106.7703838,0.010316705331,1746243106.7703838,nan,nan
208519,0.99965667725,1746243107.4396567,0.010316715576,1746243107.4396567,nan,nan
208520,0.99965453148,1746243108.1089208,0.010316682979,1746243108.1089208,nan,nan
208521,0.99965530634,1746243108.7781768,0.010316683911,1746243108.7781768,nan,nan
208522,0.99966216087,1746243109.4474602,0.010316792876,1746243109.4474602,nan,nan
208523,0.99966228008,1746243110.116742,0.010316780768,1746243110.116742,nan,nan
208524,0.99965518713,1746243110.7860122,0.010316678323,1746243110.7860122,nan,nan
208525,0.99965584278,1746243111.4552674,0.010316680185,1746243111.4552674,nan,nan
208526,0.99965804815,1746243112.1245546,0.010316738859,1746243112.1245546,nan,nan
208527,0.99965846539,1746243112.7938411,0.010316727683,1746243112.7938411,nan,nan
208528,0.99965494871,1746243113.463121,0.010316698812,1746243113.463121,nan,nan
208529,0.99965453148,1746243114.13238,0.010316664353,1746243114.13238,nan,nan
208530,0.99965125322,1746243114.8016627,0.010316694155,1746243114.8016627,nan,nan
208531,0.99965584278,1746243115.4709334,0.010316722095,1746243115.4709334,nan,nan
208532,0.99965846539,1746243116.1402357,0.010316713713,1746243116.1402357,nan,nan
208533,0.99965637922,1746243116.8094885,0.010316693224,1746243116.8094885,nan,nan
208534,0.99965780973,1746243117.4787822,0.010316701606,1746243117.4787822,nan,nan
208535,0.99965667725,1746243118.148037,0.010316692293,1746243118.148037,nan,nan
208536,0.99965488911,1746243118.8173099,0.010316691361,1746243118.8173099,nan,nan
208537,0.99965447187,1746243119.4865818,0.010316719301,1746243119.4865818,nan,nan
208538,0.99965572357,1746243120.1558518,0.010316721164,1746243120.1558518,nan,nan
208539,0.99965506792,1746243120.8251247,0.010316684842,1746243120.8251247,nan,nan
208540,0.99966037273,1746243121.4944108,0.010316741653,1746243121.4944108,nan,nan
208541,0.99965423346,1746243122.1636655,0.010316647589,1746243122.1636655,nan,nan
208542,0.99965423346,1746243122.8329427,0.010316697881,1746243122.8329427,nan,nan
208543,0.99965453148,1746243123.5022137,0.010316701606,1746243123.5022137,nan,nan
208544,0.99965816736,1746243124.17149,0.010316643864,1746243124.17149,nan,nan
208545,0.99966067076,1746243124.8407762,0.010316736996,1746243124.8407762,nan,nan
208546,0.99966019392,1746243125.5100598,0.01031675376,1746243125.5100598,nan,nan
208547,0.99965965748,1746243126.1793458,0.010316706263,1746243126.1793458,nan,nan
208548,0.99965983629,1746243126.848637,0.010316750035,1746243126.848637,nan,nan
208549,0.99965626001,1746243127.5179079,0.010316712782,1746243127.5179079,nan,nan
208550,0.99965709448,1746243128.1871943,0.010316721164,1746243128.1871943,nan,nan
208551,0.99965888262,1746243128.8564816,0.010316756554,1746243128.8564816,nan,nan
208552,0.99965584278,1746243129.5257597,0.010316691361,1746243129.5257597,nan,nan
208553,0.9996573925,1746243130.1950161,0.010316689499,1746243130.1950161,nan,nan
208554,0.99965542555,1746243130.8642693,0.010316683911,1746243130.8642693,nan,nan
208555,0.99966090918,1746243131.533559,0.010316721164,1746243131.533559,nan,nan
208556,0.99965679646,1746243132.2028162,0.010316685773,1746243132.2028162,nan,nan
208557,0.99966037273,1746243132.8721032,0.010316735134,1746243132.8721032,nan,nan
208558,0.99965590239,1746243133.5413768,0.010316702537,1746243133.5413768,nan,nan
208559,0.99966025352,1746243134.2106647,0.010316696949,1746243134.2106647,nan,nan
208560,0.99965816736,1746243134.8799512,0.010316751897,1746243134.8799512,nan,nan
208561,0.99965792894,1746243135.5492356,0.010316744447,1746243135.5492356,nan,nan
208562,0.9996599555,1746243136.2185214,0.010316746309,1746243136.2185214,nan,nan
208563,0.99965846539,1746243136.8877974,0.010316807777,1746243136.8877974,nan,nan
208564,0.99966162443,1746243137.5570772,0.010316770524,1746243137.5570772,nan,nan
208565,0.99966156483,1746243138.2263649,0.010316719301,1746243138.2263649,nan,nan
208566,0.9996587038,1746243138.895651,0.010316750966,1746243138.895651,nan,nan
208567,0.99965828657,1746243139.5649405,0.010316706263,1746243139.5649405,nan,nan
