index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
103135,0.19995492697,1746185688.3977835,0.0020619505085,1746185688.3977835,nan,nan
103136,0.19995211065,1746185689.067056,0.0020619654097,1746185689.067056,nan,nan
103137,0.19995284081,1746185689.736331,0.0020619148854,1746185689.736331,nan,nan
103138,0.19995078444,1746185690.4056091,0.0020619553979,1746185690.4056091,nan,nan
103139,0.19995211065,1746185691.0748818,0.0020619411953,1746185691.0748818,nan,nan
103140,0.19995722175,1746185691.7441738,0.00206193747,1746185691.7441738,nan,nan
103141,0.1999578476,1746185692.4134452,0.002061952604,1746185692.4134452,nan,nan
103142,0.1999591887,1746185693.0827227,0.0020619744901,1746185693.0827227,nan,nan
103143,0.19995816052,1746185693.7519948,0.0020619768184,1746185693.7519948,nan,nan
103144,0.19995862246,1746185694.4212687,0.0020619730931,1746185694.4212687,nan,nan
103145,0.19995813072,1746185695.090539,0.0020620059222,1746185695.090539,nan,nan
103146,0.1999592185,1746185695.7598147,0.002061981475,1746185695.7598147,nan,nan
103147,0.199959144,1746185696.4290807,0.002062033629,1746185696.4290807,nan,nan
103148,0.19995586574,1746185697.0983498,0.0020620073192,1746185697.0983498,nan,nan
103149,0.19995483756,1746185697.7676249,0.0020619914867,1746185697.7676249,nan,nan
103150,0.19995993376,1746185698.4369166,0.002062024083,1746185698.4369166,nan,nan
103151,0.19995315373,1746185699.106183,0.0020620003343,1746185699.106183,nan,nan
103152,0.19995778799,1746185699.7754524,0.0020620073192,1746185699.7754524,nan,nan
103153,0.19995929301,1746185700.4447222,0.0020620315336,1746185700.4447222,nan,nan
103154,0.19996073842,1746185701.1140094,0.0020620119758,1746185701.1140094,nan,nan
103155,0.19995988905,1746185701.7832704,0.0020620438736,1746185701.7832704,nan,nan
103156,0.19996406138,1746185702.4525685,0.0020620930009,1746185702.4525685,nan,nan
103157,0.19996267557,1746185703.1218655,0.0020620815922,1746185703.1218655,nan,nan
103158,0.19996137917,1746185703.7911606,0.002062022686,1746185703.7911606,nan,nan
103159,0.19996458292,1746185704.460459,0.0020620764699,1746185704.460459,nan,nan
103160,0.19996127486,1746185705.1297443,0.0020620452706,1746185705.1297443,nan,nan
103161,0.19996504486,1746185705.799034,0.0020620978903,1746185705.799034,nan,nan
103162,0.19996249676,1746185706.4683404,0.0020620538853,1746185706.4683404,nan,nan
103163,0.19996315241,1746185707.1376395,0.0020620801952,1746185707.1376395,nan,nan
103164,0.19995926321,1746185707.8069217,0.002062021289,1746185707.8069217,nan,nan
103165,0.19995839894,1746185708.4762073,0.0020619700663,1746185708.4762073,nan,nan
103166,0.19995765388,1746185709.14548,0.0020620210562,1746185709.14548,nan,nan
103167,0.19996125996,1746185709.814769,0.0020619996358,1746185709.814769,nan,nan
103168,0.19995728135,1746185710.4840353,0.0020620056894,1746185710.4840353,nan,nan
103169,0.19995610416,1746185711.1533055,0.0020620014984,1746185711.1533055,nan,nan
103170,0.19995695353,1746185711.8225873,0.0020619423594,1746185711.8225873,nan,nan
103171,0.19995689392,1746185712.4918528,0.0020620031282,1746185712.4918528,nan,nan
103172,0.19995591044,1746185713.161119,0.0020619891584,1746185713.161119,nan,nan
103173,0.19995298982,1746185713.8303914,0.0020619567949,1746185713.8303914,nan,nan
103174,0.19995521009,1746185714.499665,0.0020619798452,1746185714.499665,nan,nan
103175,0.19995693862,1746185715.1689305,0.0020620140713,1746185715.1689305,nan,nan
103176,0.19995582104,1746185715.8382025,0.0020620001014,1746185715.8382025,nan,nan
103177,0.19995483756,1746185716.507475,0.0020619712304,1746185716.507475,nan,nan
103178,0.1999540329,1746185717.1767602,0.0020619165152,1746185717.1767602,nan,nan
103179,0.19995890558,1746185717.8460503,0.0020619507413,1746185717.8460503,nan,nan
103180,0.19995948672,1746185718.5153363,0.0020620245486,1746185718.5153363,nan,nan
103181,0.19995993376,1746185719.184617,0.0020620373543,1746185719.184617,nan,nan
103182,0.19996313751,1746185719.853907,0.0020620513242,1746185719.853907,nan,nan
103183,0.19996158779,1746185720.5231886,0.0020620555151,1746185720.5231886,nan,nan
103184,0.19996449351,1746185721.1924772,0.0020620496944,1746185721.1924772,nan,nan
103185,0.19995547831,1746185721.861741,0.0020620431751,1746185721.861741,nan,nan
103186,0.1999591291,1746185722.5310125,0.0020620264113,1746185722.5310125,nan,nan
103187,0.19995729625,1746185723.2002773,0.0020620143041,1746185723.2002773,nan,nan
103188,0.19996073842,1746185723.8695607,0.0020620292053,1746185723.8695607,nan,nan
103189,0.19996263087,1746185724.5388434,0.0020620266441,1746185724.5388434,nan,nan
103190,0.19996327162,1746185725.208147,0.00206205016,1746185725.208147,nan,nan
103191,0.19996012747,1746185725.8774326,0.002062035026,1746185725.8774326,nan,nan
103192,0.19995599985,1746185726.5466995,0.0020619989373,1746185726.5466995,nan,nan
103193,0.19996187091,1746185727.2159803,0.002062022686,1746185727.2159803,nan,nan
103194,0.19995655119,1746185727.8852522,0.0020620108116,1746185727.8852522,nan,nan
103195,0.19995814562,1746185728.5545444,0.0020619705319,1746185728.5545444,nan,nan
103196,0.19995620847,1746185729.2238133,0.0020619740244,1746185729.2238133,nan,nan
103197,0.19995780289,1746185729.8930795,0.0020619872957,1746185729.8930795,nan,nan
103198,0.19996023178,1746185730.5623803,0.0020620631985,1746185730.5623803,nan,nan
103199,0.19996517897,1746185731.2316685,0.0020620881114,1746185731.2316685,nan,nan
103200,0.19996470213,1746185731.9009442,0.0020620357245,1746185731.9009442,nan,nan
103201,0.19996041059,1746185732.5702436,0.0020620673895,1746185732.5702436,nan,nan
103202,0.19996571541,1746185733.239545,0.0020620934665,1746185733.239545,nan,nan
103203,0.1999630928,1746185733.9088285,0.0020620329306,1746185733.9088285,nan,nan
103204,0.19996596873,1746185734.5781274,0.0020620736759,1746185734.5781274,nan,nan
103205,0.19996060431,1746185735.2473893,0.0020620466676,1746185735.2473893,nan,nan
103206,0.19996157289,1746185735.9166944,0.002062080428,1746185735.9166944,nan,nan
103207,0.19996361434,1746185736.5859778,0.0020620331634,1746185736.5859778,nan,nan
103208,0.19996520877,1746185737.2552543,0.0020620478317,1746185737.2552543,nan,nan
103209,0.19996203482,1746185737.9245396,0.0020620429423,1746185737.9245396,nan,nan
103210,0.19995778799,1746185738.5938044,0.0020620191935,1746185738.5938044,nan,nan
103211,0.19996412098,1746185739.2630835,0.0020620466676,1746185739.2630835,nan,nan
103212,0.1999630779,1746185739.9323769,0.0020620787982,1746185739.9323769,nan,nan
103213,0.19996033609,1746185740.6016753,0.0020620643627,1746185740.6016753,nan,nan
103214,0.19996212423,1746185741.2709727,0.0020620811265,1746185741.2709727,nan,nan
103215,0.19995588064,1746185741.9402375,0.0020620166324,1746185741.9402375,nan,nan
103216,0.19995993376,1746185742.609538,0.0020620541181,1746185742.609538,nan,nan
103217,0.19996134937,1746185743.2788172,0.0020620271098,1746185743.2788172,nan,nan
103218,0.19996187091,1746185743.9481053,0.00206202548,1746185743.9481053,nan,nan
103219,0.19996155798,1746185744.6174037,0.0020620538853,1746185744.6174037,nan,nan
103220,0.19995985925,1746185745.2866702,0.0020620345604,1746185745.2866702,nan,nan
103221,0.1999617815,1746185745.955973,0.0020620469004,1746185745.955973,nan,nan
103222,0.19995993376,1746185746.6252506,0.0020620422438,1746185746.6252506,nan,nan
103223,0.19995941222,1746185747.2945325,0.0020620319992,1746185747.2945325,nan,nan
103224,0.19995830953,1746185747.9637876,0.0020620319992,1746185747.9637876,nan,nan
103225,0.19996109605,1746185748.6330836,0.0020620957948,1746185748.6330836,nan,nan
103226,0.19996127486,1746185749.3023815,0.0020620494615,1746185749.3023815,nan,nan
103227,0.19996440411,1746185749.9716825,0.0020620545838,1746185749.9716825,nan,nan
103228,0.19996128976,1746185750.6409802,0.0020620794967,1746185750.6409802,nan,nan
103229,0.19996209443,1746185751.310292,0.0020620548166,1746185751.310292,nan,nan
103230,0.19995883107,1746185751.9795902,0.0020620645955,1746185751.9795902,nan,nan
103231,0.1999617219,1746185752.648886,0.0020620727446,1746185752.648886,nan,nan
103232,0.19995398819,1746185753.3181505,0.0020619754214,1746185753.3181505,nan,nan
103233,0.19995503128,1746185753.9874291,0.002061975887,1746185753.9874291,nan,nan
103234,0.19995482266,1746185754.6566956,0.0020619803108,1746185754.6566956,nan,nan
103235,0.19995698333,1746185755.3259654,0.0020619719289,1746185755.3259654,nan,nan
103236,0.19995938241,1746185755.9952457,0.0020620184951,1746185755.9952457,nan,nan
103237,0.19995741546,1746185756.664513,0.0020620357245,1746185756.664513,nan,nan
103238,0.19995474815,1746185757.3337777,0.0020619989373,1746185757.3337777,nan,nan
103239,0.19995883107,1746185758.0030737,0.0020620631985,1746185758.0030737,nan,nan
103240,0.19996288419,1746185758.67237,0.0020620678551,1746185758.67237,nan,nan
103241,0.19996114075,1746185759.34166,0.0020620306022,1746185759.34166,nan,nan
103242,0.19995704293,1746185760.0109236,0.0020620247815,1746185760.0109236,nan,nan
103243,0.19995446503,1746185760.6801815,0.0020620282739,1746185760.6801815,nan,nan
103244,0.19995635748,1746185761.3494527,0.0020619593561,1746185761.3494527,nan,nan
103245,0.19995869696,1746185762.0187354,0.00206202548,1746185762.0187354,nan,nan
103246,0.19995671511,1746185762.6879947,0.0020620217547,1746185762.6879947,nan,nan
103247,0.1999565661,1746185763.357259,0.0020619921852,1746185763.357259,nan,nan
103248,0.19995896518,1746185764.026542,0.0020620094147,1746185764.026542,nan,nan
103249,0.19995881617,1746185764.6958017,0.0020620482974,1746185764.6958017,nan,nan
103250,0.19995963573,1746185765.365087,0.0020620210562,1746185765.365087,nan,nan
103251,0.19995720685,1746185766.0343528,0.0020620259456,1746185766.0343528,nan,nan
103252,0.1999592185,1746185766.7036211,0.0020620084833,1746185766.7036211,nan,nan
103253,0.19996161759,1746185767.3729055,0.0020620138384,1746185767.3729055,nan,nan
103254,0.19995993376,1746185768.0421922,0.0020619730931,1746185768.0421922,nan,nan
103255,0.19996005297,1746185768.7114944,0.0020620552823,1746185768.7114944,nan,nan
103256,0.19996139407,1746185769.3807936,0.002062065294,1746185769.3807936,nan,nan
103257,0.19996127486,1746185770.0500968,0.0020620480645,1746185770.0500968,nan,nan
103258,0.19996616244,1746185770.7193732,0.0020620217547,1746185770.7193732,nan,nan
103259,0.19996634126,1746185771.3886657,0.0020620780997,1746185771.3886657,nan,nan
103260,0.19996464252,1746185772.0579562,0.0020621190779,1746185772.0579562,nan,nan
103261,0.19996699691,1746185772.7272518,0.0020621223375,1746185772.7272518,nan,nan
103262,0.19996875525,1746185773.3965409,0.0020621228032,1746185773.3965409,nan,nan
103263,0.19996987283,1746185774.065824,0.0020621751901,1746185774.065824,nan,nan
103264,0.1999694258,1746185774.7351158,0.0020621428266,1746185774.7351158,nan,nan
103265,0.19996315241,1746185775.4044256,0.0020620885771,1746185775.4044256,nan,nan
103266,0.19996118546,1746185776.0737255,0.0020620897412,1746185776.0737255,nan,nan
103267,0.19995984435,1746185776.742993,0.0020620168652,1746185776.742993,nan,nan
103268,0.19995892048,1746185777.4122555,0.0020620375872,1746185777.4122555,nan,nan
103269,0.19995452464,1746185778.0815277,0.0020620385185,1746185778.0815277,nan,nan
103270,0.1999552846,1746185778.7507954,0.0020620049909,1746185778.7507954,nan,nan
103271,0.19996187091,1746185779.420076,0.0020620443393,1746185779.420076,nan,nan
103272,0.19996505976,1746185780.0893657,0.0020621316507,1746185780.0893657,nan,nan
103273,0.19996486604,1746185780.7586687,0.0020620946307,1746185780.7586687,nan,nan
103274,0.19996356964,1746185781.4279633,0.0020621248987,1746185781.4279633,nan,nan
103275,0.19995845854,1746185782.0972288,0.0020620210562,1746185782.0972288,nan,nan
103276,0.1999643594,1746185782.7665293,0.0020620678551,1746185782.7665293,nan,nan
103277,0.19995683432,1746185783.4357958,0.0020620382857,1746185783.4357958,nan,nan
103278,0.19995872676,1746185784.105068,0.0020620452706,1746185784.105068,nan,nan
103279,0.19996337593,1746185784.774365,0.0020621027797,1746185784.774365,nan,nan
103280,0.19995929301,1746185785.4436486,0.0020621062722,1746185785.4436486,nan,nan
103281,0.19995771348,1746185786.1129074,0.0020620373543,1746185786.1129074,nan,nan
103282,0.19996255636,1746185786.78219,0.0020620294381,1746185786.78219,nan,nan
103283,0.19996145368,1746185787.4514723,0.0020620443393,1746185787.4514723,nan,nan
103284,0.19995616376,1746185788.120752,0.0020620566793,1746185788.120752,nan,nan
103285,0.19995936751,1746185788.790046,0.0020619905554,1746185788.790046,nan,nan
103286,0.19996419549,1746185789.4593487,0.0020620669238,1746185789.4593487,nan,nan
103287,0.19996251166,1746185790.1286533,0.0020620729774,1746185790.1286533,nan,nan
103288,0.19996115565,1746185790.797937,0.0020620301366,1746185790.797937,nan,nan
103289,0.19996370375,1746185791.467233,0.0020620808937,1746185791.467233,nan,nan
103290,0.19995710254,1746185792.1364973,0.0020620184951,1746185792.1364973,nan,nan
103291,0.19995889068,1746185792.8057704,0.002061981475,1746185792.8057704,nan,nan
103292,0.19995775819,1746185793.4750314,0.002062007552,1746185793.4750314,nan,nan
103293,0.19995732605,1746185794.144294,0.0020620299038,1746185794.144294,nan,nan
103294,0.19996072352,1746185794.8135905,0.0020620822906,1746185794.8135905,nan,nan
103295,0.19995896518,1746185795.4828477,0.0020620471332,1746185795.4828477,nan,nan
103296,0.19995717704,1746185796.1521242,0.0020619905554,1746185796.1521242,nan,nan
103297,0.19995900989,1746185796.8214245,0.0020620545838,1746185796.8214245,nan,nan
103298,0.19995822012,1746185797.4906924,0.0020620080177,1746185797.4906924,nan,nan
103299,0.19995805621,1746185798.1599588,0.0020620154683,1746185798.1599588,nan,nan
103300,0.19995808601,1746185798.829224,0.0020619998686,1746185798.829224,nan,nan
103301,0.19995887578,1746185799.4985178,0.0020620112773,1746185799.4985178,nan,nan
103302,0.19995836914,1746185800.1677816,0.0020620110445,1746185800.1677816,nan,nan
103303,0.19996066391,1746185800.8370783,0.0020620620344,1746185800.8370783,nan,nan
103304,0.19995719194,1746185801.5063455,0.0020620222203,1746185801.5063455,nan,nan
103305,0.1999553889,1746185802.175616,0.0020620340947,1746185802.175616,nan,nan
103306,0.19995756447,1746185802.8448882,0.0020619623829,1746185802.8448882,nan,nan
103307,0.19995996356,1746185803.5141528,0.002062007552,1746185803.5141528,nan,nan
103308,0.19995717704,1746185804.1834228,0.0020620136056,1746185804.1834228,nan,nan
103309,0.1999618113,1746185804.8527122,0.0020620471332,1746185804.8527122,nan,nan
103310,0.19996897876,1746185805.5219994,0.0020621032454,1746185805.5219994,nan,nan
103311,0.19996549189,1746185806.1912944,0.0020620746072,1746185806.1912944,nan,nan
103312,0.19995881617,1746185806.8605773,0.0020620287396,1746185806.8605773,nan,nan
103313,0.19996392727,1746185807.529885,0.0020620678551,1746185807.529885,nan,nan
103314,0.19995521009,1746185808.1991508,0.0020619905554,1746185808.1991508,nan,nan
103315,0.19995802641,1746185808.8684397,0.0020619942807,1746185808.8684397,nan,nan
103316,0.19995869696,1746185809.5377204,0.0020620191935,1746185809.5377204,nan,nan
103317,0.19995731115,1746185810.2069855,0.0020620408468,1746185810.2069855,nan,nan
103318,0.19995422661,1746185810.8762593,0.0020619777497,1746185810.8762593,nan,nan
103319,0.19995702803,1746185811.5455272,0.0020619933493,1746185811.5455272,nan,nan
103320,0.19995352626,1746185812.2148,0.0020619854331,1746185812.2148,nan,nan
103321,0.19995434582,1746185812.8840866,0.0020619579591,1746185812.8840866,nan,nan
103322,0.19995567203,1746185813.5533621,0.0020619377028,1746185813.5533621,nan,nan
103323,0.19995383918,1746185814.222636,0.0020619716961,1746185814.222636,nan,nan
103324,0.19995051622,1746185814.8919184,0.0020619311836,1746185814.8919184,nan,nan
103325,0.19995425642,1746185815.5612006,0.0020619730931,1746185815.5612006,nan,nan
103326,0.19995565712,1746185816.2304714,0.0020619796123,1746185816.2304714,nan,nan
103327,0.19995424151,1746185816.8997424,0.0020619889256,1746185816.8997424,nan,nan
103328,0.19995231926,1746185817.5690174,0.0020619349089,1746185817.5690174,nan,nan
103329,0.19995212555,1746185818.23831,0.0020619460847,1746185818.23831,nan,nan
103330,0.19994278252,1746185818.9075773,0.0020618685521,1746185818.9075773,nan,nan
103331,0.19994524121,1746185819.5768566,0.0020619228017,1746185819.5768566,nan,nan
103332,0.19994962215,1746185820.2461445,0.0020618790295,1746185820.2461445,nan,nan
103333,0.19995440543,1746185820.9154224,0.002061966341,1746185820.9154224,nan,nan
103334,0.19995428622,1746185821.5846884,0.0020619935822,1746185821.5846884,nan,nan
103335,0.19995588064,1746185822.2539635,0.0020619314164,1746185822.2539635,nan,nan
103336,0.19995893538,1746185822.9232295,0.0020619973075,1746185822.9232295,nan,nan
103337,0.19995255768,1746185823.5925057,0.0020619893912,1746185823.5925057,nan,nan
103338,0.19995813072,1746185824.261771,0.002061991021,1746185824.261771,nan,nan
103339,0.1999552846,1746185824.9310443,0.0020619856659,1746185824.9310443,nan,nan
103340,0.19995771348,1746185825.600307,0.0020620073192,1746185825.600307,nan,nan
103341,0.19996069372,1746185826.2695937,0.002062026877,1746185826.2695937,nan,nan
103342,0.1999527961,1746185826.9388647,0.0020619996358,1746185826.9388647,nan,nan
103343,0.19995486736,1746185827.608133,0.0020619917195,1746185827.608133,nan,nan
103344,0.19996091723,1746185828.2774158,0.0020620478317,1746185828.2774158,nan,nan
103345,0.19995978475,1746185828.946724,0.0020620576106,1746185828.946724,nan,nan
