index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197595,0.59997528791,1746237435.9126785,0.0061894091778,1746237435.9126785,nan,nan
197596,0.59997916222,1746237436.5819495,0.0061893709935,1746237436.5819495,nan,nan
197597,0.59997868538,1746237437.2512155,0.0061893966049,1746237437.2512155,nan,nan
197598,0.59997820854,1746237437.9204879,0.0061893807724,1746237437.9204879,nan,nan
197599,0.59997439384,1746237438.589754,0.0061893928796,1746237438.589754,nan,nan
197600,0.59997117519,1746237439.2590382,0.0061893844977,1746237439.2590382,nan,nan
197601,0.59996968508,1746237439.9283001,0.006189356558,1746237439.9283001,nan,nan
197602,0.59997743368,1746237440.5975728,0.0061893784441,1746237440.5975728,nan,nan
197603,0.5999777317,1746237441.2668421,0.0061894045211,1746237441.2668421,nan,nan
197604,0.5999750495,1746237441.9361103,0.0061894375831,1746237441.9361103,nan,nan
197605,0.59997731447,1746237442.6053782,0.0061893938109,1746237442.6053782,nan,nan
197606,0.59997308254,1746237443.2746508,0.006189385429,1746237443.2746508,nan,nan
197607,0.59997445345,1746237443.9439216,0.0061893947423,1746237443.9439216,nan,nan
197608,0.59997421503,1746237444.6131968,0.0061893709935,1746237444.6131968,nan,nan
197609,0.59997159243,1746237445.2824836,0.0061893528327,1746237445.2824836,nan,nan
197610,0.5999750495,1746237445.9517555,0.0061894059181,1746237445.9517555,nan,nan
197611,0.59997320175,1746237446.621026,0.0061893635429,1746237446.621026,nan,nan
197612,0.59997451305,1746237447.2902877,0.0061894329265,1746237447.2902877,nan,nan
197613,0.59997165203,1746237447.959555,0.0061893980019,1746237447.959555,nan,nan
197614,0.59997999668,1746237448.628818,0.0061894073151,1746237448.628818,nan,nan
197615,0.59997838736,1746237449.2980838,0.0061894264072,1746237449.2980838,nan,nan
197616,0.59997171164,1746237449.967357,0.0061893793754,1746237449.967357,nan,nan
197617,0.59997713566,1746237450.6366282,0.0061893681996,1746237450.6366282,nan,nan
197618,0.59997624159,1746237451.3058932,0.006189386826,1746237451.3058932,nan,nan
197619,0.59997618198,1746237451.975169,0.0061893826351,1746237451.975169,nan,nan
197620,0.59997558594,1746237452.644435,0.0061893779784,1746237452.644435,nan,nan
197621,0.59997797012,1746237453.3137014,0.0061894096434,1746237453.3137014,nan,nan
197622,0.59997785091,1746237453.982972,0.0061893947423,1746237453.982972,nan,nan
197623,0.59998035431,1746237454.652254,0.0061893914826,1746237454.652254,nan,nan
197624,0.5999764204,1746237455.3215213,0.0061894217506,1746237455.3215213,nan,nan
197625,0.59997779131,1746237455.9907718,0.0061894124374,1746237455.9907718,nan,nan
197626,0.5999764204,1746237456.6600347,0.0061894180253,1746237456.6600347,nan,nan
197627,0.59997326136,1746237457.3293052,0.0061894217506,1746237457.3293052,nan,nan
197628,0.59996891022,1746237457.9985783,0.0061893328093,1746237457.9985783,nan,nan
197629,0.5999737978,1746237458.6678529,0.0061894007958,1746237458.6678529,nan,nan
197630,0.59997361898,1746237459.3371246,0.0061894073151,1746237459.3371246,nan,nan
197631,0.59997785091,1746237460.0063899,0.0061894101091,1746237460.0063899,nan,nan
197632,0.59997242689,1746237460.675666,0.0061893714592,1746237460.675666,nan,nan
197633,0.59997195005,1746237461.3449364,0.0061893905513,1746237461.3449364,nan,nan
197634,0.59997308254,1746237462.0142074,0.0061893858947,1746237462.0142074,nan,nan
197635,0.59997671843,1746237462.6834838,0.006189412903,1746237462.6834838,nan,nan
197636,0.59997141361,1746237463.3527684,0.006189447362,1746237463.3527684,nan,nan
197637,0.59996986389,1746237464.0220463,0.0061893928796,1746237464.0220463,nan,nan
197638,0.59997534752,1746237464.691316,0.0061894240789,1746237464.691316,nan,nan
197639,0.59997415543,1746237465.3605826,0.0061894310638,1746237465.3605826,nan,nan
197640,0.59997564554,1746237466.0298595,0.0061894087121,1746237466.0298595,nan,nan
197641,0.59997993708,1746237466.6991417,0.0061894673854,1746237466.6991417,nan,nan
197642,0.59997540712,1746237467.3684268,0.0061894450337,1746237467.3684268,nan,nan
197643,0.59998172522,1746237468.037708,0.0061894832179,1746237468.037708,nan,nan
197644,0.59998571873,1746237468.7070115,0.0061895153485,1746237468.7070115,nan,nan
197645,0.59998309612,1746237469.3762848,0.0061894920655,1746237469.3762848,nan,nan
197646,0.59998518229,1746237470.0455863,0.0061894990504,1746237470.0455863,nan,nan
197647,0.59998178482,1746237470.7148693,0.0061894729733,1746237470.7148693,nan,nan
197648,0.59997785091,1746237471.3841507,0.0061894562095,1746237471.3841507,nan,nan
197649,0.59997910261,1746237472.053435,0.0061894590035,1746237472.053435,nan,nan
197650,0.59998255968,1746237472.7227182,0.0061894999817,1746237472.7227182,nan,nan
197651,0.59997981787,1746237473.3919983,0.0061894911341,1746237473.3919983,nan,nan
197652,0.59997993708,1746237474.0612648,0.0061894119717,1746237474.0612648,nan,nan
197653,0.59998506308,1746237474.7305663,0.0061894683167,1746237474.7305663,nan,nan
197654,0.59997880459,1746237475.3998399,0.006189500913,1746237475.3998399,nan,nan
197655,0.59998315573,1746237476.0691144,0.0061894743703,1746237476.0691144,nan,nan
197656,0.59997999668,1746237476.738404,0.0061894697137,1746237476.738404,nan,nan
197657,0.59997713566,1746237477.4076736,0.0061894026585,1746237477.4076736,nan,nan
197658,0.59997653961,1746237478.076945,0.0061894217506,1746237478.076945,nan,nan
197659,0.59997814894,1746237478.7462165,0.0061893924139,1746237478.7462165,nan,nan
197660,0.59997969866,1746237479.415484,0.0061894082464,1746237479.415484,nan,nan
197661,0.59997481108,1746237480.0847585,0.0061894035898,1746237480.0847585,nan,nan
197662,0.5999764204,1746237480.7540278,0.0061893793754,1746237480.7540278,nan,nan
197663,0.59997296333,1746237481.4233022,0.0061894003302,1746237481.4233022,nan,nan
197664,0.59997737408,1746237482.0925782,0.0061894045211,1746237482.0925782,nan,nan
197665,0.59997904301,1746237482.7618592,0.0061894622631,1746237482.7618592,nan,nan
197666,0.59997808933,1746237483.4311247,0.0061894268729,1746237483.4311247,nan,nan
197667,0.59997934103,1746237484.100401,0.0061894562095,1746237484.100401,nan,nan
197668,0.5999763608,1746237484.7696872,0.0061894594692,1746237484.7696872,nan,nan
197669,0.59997582436,1746237485.4389503,0.0061894180253,1746237485.4389503,nan,nan
197670,0.59997832775,1746237486.108214,0.0061894305982,1746237486.108214,nan,nan
197671,0.59997564554,1746237486.7774816,0.0061893938109,1746237486.7774816,nan,nan
197672,0.59997999668,1746237487.4467506,0.0061894194223,1746237487.4467506,nan,nan
197673,0.59998112917,1746237488.1160123,0.0061894087121,1746237488.1160123,nan,nan
197674,0.59997731447,1746237488.7852783,0.0061894035898,1746237488.7852783,nan,nan
197675,0.59997451305,1746237489.4545467,0.0061894026585,1746237489.4545467,nan,nan
197676,0.59997212887,1746237490.1238232,0.0061894007958,1746237490.1238232,nan,nan
197677,0.59997463226,1746237490.7930882,0.0061894101091,1746237490.7930882,nan,nan
197678,0.59997397661,1746237491.462357,0.0061894189566,1746237491.462357,nan,nan
197679,0.59997558594,1746237492.1316276,0.0061894007958,1746237492.1316276,nan,nan
197680,0.59997695684,1746237492.8008928,0.0061894143,1746237492.8008928,nan,nan
197681,0.59997487068,1746237493.4701564,0.0061894268729,1746237493.4701564,nan,nan
197682,0.59997457266,1746237494.1394198,0.0061894380488,1746237494.1394198,nan,nan
197683,0.59997397661,1746237494.8086853,0.0061894208193,1746237494.8086853,nan,nan
197684,0.5999751687,1746237495.477951,0.0061894161627,1746237495.477951,nan,nan
197685,0.59998077154,1746237496.1472178,0.0061894347891,1746237496.1472178,nan,nan
197686,0.59997969866,1746237496.8165007,0.0061894501559,1746237496.8165007,nan,nan
197687,0.59997802973,1746237497.4857829,0.0061894450337,1746237497.4857829,nan,nan
197688,0.59997493029,1746237498.1550484,0.0061894194223,1746237498.1550484,nan,nan
197689,0.59997093678,1746237498.824332,0.0061893705279,1746237498.824332,nan,nan
197690,0.59997391701,1746237499.4936042,0.0061893844977,1746237499.4936042,nan,nan
197691,0.5999815464,1746237500.162865,0.0061894371174,1746237500.162865,nan,nan
197692,0.59997498989,1746237500.8321285,0.0061894296668,1746237500.8321285,nan,nan
197693,0.59998208284,1746237501.5013947,0.006189441774,1746237501.5013947,nan,nan
197694,0.59998011589,1746237502.1706567,0.0061894273385,1746237502.1706567,nan,nan
197695,0.59997725487,1746237502.8399358,0.0061894641258,1746237502.8399358,nan,nan
197696,0.59998011589,1746237503.5091977,0.0061894333921,1746237503.5091977,nan,nan
197697,0.59997808933,1746237504.1784701,0.0061894371174,1746237504.1784701,nan,nan
197698,0.59997791052,1746237504.8477416,0.0061894045211,1746237504.8477416,nan,nan
197699,0.59997797012,1746237505.5170105,0.0061894119717,1746237505.5170105,nan,nan
197700,0.59997844696,1746237506.1862724,0.0061894366518,1746237506.1862724,nan,nan
197701,0.5999789834,1746237506.8555403,0.0061894305982,1746237506.8555403,nan,nan
197702,0.59998166561,1746237507.5248027,0.0061894296668,1746237507.5248027,nan,nan
197703,0.59998071194,1746237508.1940846,0.0061894594692,1746237508.1940846,nan,nan
197704,0.59997421503,1746237508.8633516,0.0061894436367,1746237508.8633516,nan,nan
197705,0.59997552633,1746237509.5326273,0.0061893807724,1746237509.5326273,nan,nan
197706,0.59997481108,1746237510.2019005,0.0061893947423,1746237510.2019005,nan,nan
197707,0.59997439384,1746237510.8711789,0.0061894017272,1746237510.8711789,nan,nan
197708,0.59997957945,1746237511.540449,0.0061894143,1746237511.540449,nan,nan
197709,0.59997707605,1746237512.2097208,0.0061893891543,1746237512.2097208,nan,nan
197710,0.59997522831,1746237512.8789945,0.0061894240789,1746237512.8789945,nan,nan
197711,0.59997481108,1746237513.5482702,0.0061893779784,1746237513.5482702,nan,nan
197712,0.59997755289,1746237514.2175395,0.0061894231476,1746237514.2175395,nan,nan
197713,0.5999802351,1746237514.886817,0.0061894920655,1746237514.886817,nan,nan
197714,0.5999789238,1746237515.556102,0.0061894622631,1746237515.556102,nan,nan
197715,0.59997677803,1746237516.2253683,0.0061894357204,1746237516.2253683,nan,nan
197716,0.59997999668,1746237516.8946357,0.0061894319952,1746237516.8946357,nan,nan
197717,0.59998136759,1746237517.5638974,0.0061894496903,1746237517.5638974,nan,nan
197718,0.59998351336,1746237518.233182,0.0061894729733,1746237518.233182,nan,nan
197719,0.59998387098,1746237518.9024584,0.0061894850805,1746237518.9024584,nan,nan
197720,0.5999814868,1746237519.5717285,0.0061894143,1746237519.5717285,nan,nan
197721,0.59997403622,1746237520.2410026,0.0061894017272,1746237520.2410026,nan,nan
197722,0.59997683764,1746237520.9102802,0.0061894231476,1746237520.9102802,nan,nan
197723,0.59997808933,1746237521.579555,0.0061894371174,1746237521.579555,nan,nan
197724,0.59997886419,1746237522.2488248,0.0061894454993,1746237522.2488248,nan,nan
197725,0.59997683764,1746237522.918093,0.0061894268729,1746237522.918093,nan,nan
197726,0.59997868538,1746237523.5873675,0.0061894017272,1746237523.5873675,nan,nan
197727,0.59998071194,1746237524.2566338,0.0061894268729,1746237524.2566338,nan,nan
197728,0.59997922182,1746237524.9259214,0.0061894692481,1746237524.9259214,nan,nan
197729,0.5999789238,1746237525.595189,0.0061894003302,1746237525.595189,nan,nan
197730,0.59997707605,1746237526.2644634,0.0061894333921,1746237526.2644634,nan,nan
197731,0.59997731447,1746237526.9337354,0.0061894012615,1746237526.9337354,nan,nan
197732,0.59997701645,1746237527.603001,0.0061894222163,1746237527.603001,nan,nan
197733,0.59997951984,1746237528.2722852,0.0061894683167,1746237528.2722852,nan,nan
197734,0.59997355938,1746237528.9415634,0.0061894087121,1746237528.9415634,nan,nan
197735,0.59997713566,1746237529.6108475,0.0061894496903,1746237529.6108475,nan,nan
197736,0.59997993708,1746237530.2801282,0.0061894641258,1746237530.2801282,nan,nan
197737,0.59997779131,1746237530.9494078,0.0061894645914,1746237530.9494078,nan,nan
197738,0.59997785091,1746237531.618686,0.006189418491,1746237531.618686,nan,nan
197739,0.59997361898,1746237532.2879705,0.0061894496903,1746237532.2879705,nan,nan
197740,0.59997820854,1746237532.9572418,0.0061894049868,1746237532.9572418,nan,nan
197741,0.59997493029,1746237533.6265202,0.0061894012615,1746237533.6265202,nan,nan
197742,0.5999751091,1746237534.2957957,0.006189447362,1746237534.2957957,nan,nan
197743,0.59997266531,1746237534.965065,0.0061894278042,1746237534.965065,nan,nan
197744,0.59997498989,1746237535.6343398,0.0061893844977,1746237535.6343398,nan,nan
197745,0.5999751091,1746237536.3036091,0.0061894143,1746237536.3036091,nan,nan
197746,0.59997093678,1746237536.9728901,0.0061893379316,1746237536.9728901,nan,nan
197747,0.59996986389,1746237537.6421583,0.0061893970706,1746237537.6421583,nan,nan
197748,0.59997040033,1746237538.3114443,0.0061893938109,1746237538.3114443,nan,nan
197749,0.59996658564,1746237538.9807265,0.0061893360689,1746237538.9807265,nan,nan
197750,0.59997189045,1746237539.6500044,0.0061893789098,1746237539.6500044,nan,nan
197751,0.59996509552,1746237540.3192909,0.0061893542297,1746237540.3192909,nan,nan
197752,0.59997111559,1746237540.9885736,0.0061893528327,1746237540.9885736,nan,nan
197753,0.59997087717,1746237541.6578467,0.0061894301325,1746237541.6578467,nan,nan
197754,0.59996718168,1746237542.3271327,0.006189385429,1746237542.3271327,nan,nan
197755,0.59996956587,1746237542.9964192,0.0061893658713,1746237542.9964192,nan,nan
197756,0.59997338057,1746237543.6657054,0.0061893416569,1746237543.6657054,nan,nan
197757,0.59996789694,1746237544.3349984,0.006189356558,1746237544.3349984,nan,nan
197758,0.59996646643,1746237545.0042913,0.006189356558,1746237545.0042913,nan,nan
197759,0.59997266531,1746237545.6735623,0.0061894478276,1746237545.6735623,nan,nan
197760,0.59997010231,1746237546.3428435,0.0061893765815,1746237546.3428435,nan,nan
197761,0.59997856617,1746237547.0121262,0.0061894678511,1746237547.0121262,nan,nan
197762,0.59997540712,1746237547.6814039,0.0061894399114,1746237547.6814039,nan,nan
197763,0.59997540712,1746237548.350673,0.0061894464307,1746237548.350673,nan,nan
197764,0.59997659922,1746237549.0199413,0.0061894161627,1746237549.0199413,nan,nan
197765,0.59997653961,1746237549.689214,0.0061893714592,1746237549.689214,nan,nan
197766,0.5999763608,1746237550.358488,0.0061894240789,1746237550.358488,nan,nan
197767,0.59997975826,1746237551.0277677,0.0061895232648,1746237551.0277677,nan,nan
197768,0.59998565912,1746237551.697067,0.0061894976534,1746237551.697067,nan,nan
197769,0.59998232126,1746237552.3663464,0.0061895139515,1746237552.3663464,nan,nan
197770,0.59997731447,1746237553.0356207,0.006189445965,1746237553.0356207,nan,nan
197771,0.59997665882,1746237553.704905,0.0061894757673,1746237553.704905,nan,nan
197772,0.59997552633,1746237554.3741744,0.0061894422397,1746237554.3741744,nan,nan
197773,0.59997272491,1746237555.0434546,0.0061893733218,1746237555.0434546,nan,nan
197774,0.59997653961,1746237555.7127407,0.0061894454993,1746237555.7127407,nan,nan
197775,0.59998011589,1746237556.3820198,0.0061894967221,1746237556.3820198,nan,nan
197776,0.5999815464,1746237557.0513062,0.0061894641258,1746237557.0513062,nan,nan
197777,0.59998142719,1746237557.720596,0.0061894939281,1746237557.720596,nan,nan
197778,0.5999814868,1746237558.389888,0.0061894766986,1746237558.389888,nan,nan
197779,0.59998327494,1746237559.0591507,0.0061894590035,1746237559.0591507,nan,nan
197780,0.59998291731,1746237559.7284322,0.0061894599348,1746237559.7284322,nan,nan
197781,0.59998291731,1746237560.397715,0.0061894669197,1746237560.397715,nan,nan
197782,0.59997546673,1746237561.0669968,0.0061893826351,1746237561.0669968,nan,nan
197783,0.59997355938,1746237561.736271,0.0061893975362,1746237561.736271,nan,nan
197784,0.59997165203,1746237562.4055502,0.0061893584207,1746237562.4055502,nan,nan
197785,0.59997147322,1746237563.0748267,0.0061893756501,1746237563.0748267,nan,nan
197786,0.59996944666,1746237563.7441156,0.0061893379316,1746237563.7441156,nan,nan
197787,0.59996408224,1746237564.4133935,0.006189357955,1746237564.4133935,nan,nan
197788,0.59997069836,1746237565.082672,0.0061893435195,1746237565.082672,nan,nan
197789,0.59997284412,1746237565.7519503,0.0061893742532,1746237565.7519503,nan,nan
197790,0.5999686718,1746237566.4212346,0.0061893705279,1746237566.4212346,nan,nan
197791,0.5999724865,1746237567.090503,0.0061894063838,1746237567.090503,nan,nan
197792,0.59996789694,1746237567.7597804,0.0061893626116,1746237567.7597804,nan,nan
197793,0.59996551275,1746237568.4290617,0.0061893598177,1746237568.4290617,nan,nan
197794,0.59997153282,1746237569.0983472,0.0061893402599,1746237569.0983472,nan,nan
197795,0.59997415543,1746237569.7676196,0.006189391017,1746237569.7676196,nan,nan
197796,0.59997028112,1746237570.4368994,0.0061893695965,1746237570.4368994,nan,nan
197797,0.59997487068,1746237571.106165,0.0061894231476,1746237571.106165,nan,nan
197798,0.5999801755,1746237571.7754495,0.0061894631945,1746237571.7754495,nan,nan
197799,0.59997802973,1746237572.4447339,0.0061894683167,1746237572.4447339,nan,nan
197800,0.59998035431,1746237573.1139994,0.0061894231476,1746237573.1139994,nan,nan
197801,0.59998178482,1746237573.78328,0.00618947763,1746237573.78328,nan,nan
197802,0.59997856617,1746237574.4525602,0.0061894780956,1746237574.4525602,nan,nan
197803,0.59998112917,1746237575.1218266,0.0061894371174,1746237575.1218266,nan,nan
197804,0.59997820854,1746237575.7911134,0.0061894659884,1746237575.7911134,nan,nan
197805,0.59997355938,1746237576.460388,0.0061893626116,1746237576.460388,nan,nan
