index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2744,-9.7363874374e-05,1746130784.4694238,-1.6665062503e-06,1746130784.4694238,nan,nan
2745,-9.9303499155e-05,1746130785.138709,-1.6958279048e-06,1746130785.138709,nan,nan
2746,-8.9743967692e-05,1746130785.8079932,-1.5883142623e-06,1746130785.8079932,nan,nan
2747,-8.7527383585e-05,1746130786.47729,-1.5743496533e-06,1746130786.47729,nan,nan
2748,-8.9605433459e-05,1746130787.1465764,-1.5890122995e-06,1746130787.1465764,nan,nan
2749,-9.3761729659e-05,1746130787.8158736,-1.6134474663e-06,1746130787.8158736,nan,nan
2750,-9.5978502941e-05,1746130788.4851727,-1.6141439119e-06,1746130788.4851727,nan,nan
2751,-9.4038819952e-05,1746130789.1544657,-1.6204287476e-06,1746130789.1544657,nan,nan
2752,-9.5839895948e-05,1746130789.8237472,-1.6581284399e-06,1746130789.8237472,nan,nan
2753,-9.6948278951e-05,1746130790.4930305,-1.6937333385e-06,1746130790.4930305,nan,nan
2754,-0.00010207431478,1746130791.1623175,-1.7049048893e-06,1746130791.1623175,nan,nan
2755,-9.6671159554e-05,1746130791.831603,-1.693035756e-06,1746130791.831603,nan,nan
2756,-9.9857643363e-05,1746130792.5008929,-1.6951303223e-06,1746130792.5008929,nan,nan
2757,-0.0001016586757,1746130793.1701767,-1.7049051166e-06,1746130793.1701767,nan,nan
2758,-0.00010221290722,1746130793.8394659,-1.7272445803e-06,1746130793.8394659,nan,nan
2759,-0.00010152018513,1746130794.5087621,-1.7754168766e-06,1746130794.5087621,nan,nan
2760,-0.00010456814925,1746130795.1780536,-1.7460945401e-06,1746130795.1780536,nan,nan
2761,-0.00010304413445,1746130795.8473418,-1.7391139409e-06,1746130795.8473418,nan,nan
2762,-0.00010138164362,1746130796.5166368,-1.7453965029e-06,1746130796.5166368,nan,nan
2763,-0.00010415251745,1746130797.1859336,-1.7328295598e-06,1746130797.1859336,nan,nan
2764,-0.00010152022878,1746130797.8552232,-1.7216586912e-06,1746130797.8552232,nan,nan
2765,-0.00010152017057,1746130798.5245104,-1.746793032e-06,1746130798.5245104,nan,nan
2766,-0.0001040140196,1746130799.1938114,-1.7747174752e-06,1746130799.1938114,nan,nan
2767,-9.8610769783e-05,1746130799.8630958,-1.723754167e-06,1746130799.8630958,nan,nan
2768,-9.7640957392e-05,1746130800.5323725,-1.673487759e-06,1746130800.5323725,nan,nan
2769,-9.5839895948e-05,1746130801.2016528,-1.7007155293e-06,1746130801.2016528,nan,nan
2770,-9.99962067e-05,1746130801.870942,-1.6748838334e-06,1746130801.870942,nan,nan
2771,-9.971907275e-05,1746130802.540226,-1.7342269985e-06,1746130802.540226,nan,nan
2772,-0.00010027328972,1746130803.209511,-1.7433023913e-06,1746130803.209511,nan,nan
2773,-9.6116993518e-05,1746130803.8787906,-1.6783747014e-06,1746130803.8787906,nan,nan
2774,-9.7086776805e-05,1746130804.5480666,-1.6965268514e-06,1746130804.5480666,nan,nan
2775,-0.00010055037274,1746130805.2173493,-1.7063005089e-06,1746130805.2173493,nan,nan
2776,-9.9442040664e-05,1746130805.8866494,-1.6713929654e-06,1746130805.8866494,nan,nan
2777,-9.7225347417e-05,1746130806.5559323,-1.6832616438e-06,1746130806.5559323,nan,nan
2778,-9.5839932328e-05,1746130807.2252402,-1.6581279851e-06,1746130807.2252402,nan,nan
2779,-9.888788918e-05,1746130807.8945255,-1.6944313757e-06,1746130807.8945255,nan,nan
2780,-9.8749311292e-05,1746130808.5638065,-1.675582098e-06,1746130808.5638065,nan,nan
2781,-9.7502401331e-05,1746130809.2330825,-1.7056029264e-06,1746130809.2330825,nan,nan
2782,-9.27919682e-05,1746130809.902359,-1.6916389995e-06,1746130809.902359,nan,nan
2783,-8.8635657448e-05,1746130810.5716531,-1.6602230062e-06,1746130810.5716531,nan,nan
2784,-9.4038798125e-05,1746130811.2409258,-1.6790734207e-06,1746130811.2409258,nan,nan
2785,-9.2514899734e-05,1746130811.9102042,-1.6762796804e-06,1746130811.9102042,nan,nan
2786,-8.8774177129e-05,1746130812.5794947,-1.6699973457e-06,1746130812.5794947,nan,nan
2787,-9.5562856586e-05,1746130813.2487996,-1.6322962892e-06,1746130813.2487996,nan,nan
2788,-8.97440259e-05,1746130813.918093,-1.6672040601e-06,1746130813.918093,nan,nan
2789,-8.9882552857e-05,1746130814.5873942,-1.6043709365e-06,1746130814.5873942,nan,nan
2790,-9.6671159554e-05,1746130815.256673,-1.6679027794e-06,1746130815.256673,nan,nan
2791,-9.7363874374e-05,1746130815.925959,-1.7272452624e-06,1746130815.925959,nan,nan
2792,-9.4454488135e-05,1746130816.5952427,-1.6755818706e-06,1746130816.5952427,nan,nan
2793,-9.7779513453e-05,1746130817.2645378,-1.7426038994e-06,1746130817.2645378,nan,nan
2794,-9.9026394309e-05,1746130817.9338262,-1.7502839e-06,1746130817.9338262,nan,nan
2795,-0.00010165876301,1746130818.6031115,-1.6972239791e-06,1746130818.6031115,nan,nan
2796,-9.6809708339e-05,1746130819.2723963,-1.7181687326e-06,1746130819.2723963,nan,nan
2797,-9.6116978966e-05,1746130819.9416885,-1.7237543943e-06,1746130819.9416885,nan,nan
2798,-9.0990870376e-05,1746130820.6109803,-1.636486104e-06,1746130820.6109803,nan,nan
2799,-9.7363903478e-05,1746130821.2802646,-1.7007150745e-06,1746130821.2802646,nan,nan
2800,-9.6948249848e-05,1746130821.949553,-1.7307356757e-06,1746130821.949553,nan,nan
2801,-9.5562856586e-05,1746130822.6188395,-1.6685999071e-06,1746130822.6188395,nan,nan
2802,-9.6116964414e-05,1746130823.2881157,-1.674186251e-06,1746130823.2881157,nan,nan
2803,-9.3900307547e-05,1746130823.9573982,-1.6874503217e-06,1746130823.9573982,nan,nan
2804,-9.7640928288e-05,1746130824.626685,-1.6888475329e-06,1746130824.626685,nan,nan
2805,-9.8333686765e-05,1746130825.2959733,-1.6734875317e-06,1746130825.2959733,nan,nan
2806,-8.7665845058e-05,1746130825.9652488,-1.6588267044e-06,1746130825.9652488,nan,nan
2807,-9.0298184659e-05,1746130826.634526,-1.6686003619e-06,1746130826.634526,nan,nan
2808,-9.4870119938e-05,1746130827.3038213,-1.6846574908e-06,1746130827.3038213,nan,nan
2809,-9.3069073046e-05,1746130827.9731095,-1.6888461687e-06,1746130827.9731095,nan,nan
2810,-9.5424264146e-05,1746130828.6423957,-1.7049046619e-06,1746130828.6423957,nan,nan
2811,-9.5008661447e-05,1746130829.3116786,-1.6720910025e-06,1746130829.3116786,nan,nan
2812,-9.4454509963e-05,1746130829.9809644,-1.6923368094e-06,1746130829.9809644,nan,nan
2813,-9.5839990536e-05,1746130830.6502495,-1.6783731098e-06,1746130830.6502495,nan,nan
2814,-9.6255505923e-05,1746130831.3195314,-1.6881492684e-06,1746130831.3195314,nan,nan
2815,-9.2653383035e-05,1746130831.988826,-1.6630160644e-06,1746130831.988826,nan,nan
2816,-9.7918054962e-05,1746130832.6581078,-1.6769783997e-06,1746130832.6581078,nan,nan
2817,-9.4870170869e-05,1746130833.3273933,-1.6804676761e-06,1746130833.3273933,nan,nan
2818,-9.0436675237e-05,1746130833.9966674,-1.6616197627e-06,1746130833.9966674,nan,nan
2819,-9.2376278189e-05,1746130834.6659608,-1.6427700302e-06,1746130834.6659608,nan,nan
2820,-8.5726293037e-05,1746130835.3352444,-1.5694631657e-06,1746130835.3352444,nan,nan
2821,-9.4315932074e-05,1746130836.0045393,-1.646958026e-06,1746130836.0045393,nan,nan
2822,-9.3207629106e-05,1746130836.6738353,-1.6518442862e-06,1746130836.6738353,nan,nan
2823,-9.0436660685e-05,1746130837.3431065,-1.6860551568e-06,1746130837.3431065,nan,nan
2824,-9.5008639619e-05,1746130838.012395,-1.6106546354e-06,1746130838.012395,nan,nan
2825,-8.794295718e-05,1746130838.6816776,-1.5813320715e-06,1746130838.6816776,nan,nan
2826,-9.043670434e-05,1746130839.3509665,-1.6204287476e-06,1746130839.3509665,nan,nan
2827,-9.3623202702e-05,1746130840.020248,-1.6888470782e-06,1746130840.020248,nan,nan
2828,-9.8472242826e-05,1746130840.689553,-1.6274095742e-06,1746130840.689553,nan,nan
2829,-9.7640957392e-05,1746130841.3588495,-1.6567323655e-06,1746130841.3588495,nan,nan
2830,-9.4593029644e-05,1746130842.0281465,-1.6434669305e-06,1746130842.0281465,nan,nan
2831,-9.1960668215e-05,1746130842.6974416,-1.6511473859e-06,1746130842.6974416,nan,nan
2832,-9.58399105e-05,1746130843.366747,-1.6483543277e-06,1746130843.366747,nan,nan
2833,-9.1822097602e-05,1746130844.0360334,-1.6092590158e-06,1746130844.0360334,nan,nan
2834,-8.9051260147e-05,1746130844.7053206,-1.5987861843e-06,1746130844.7053206,nan,nan
2835,-8.5449195467e-05,1746130845.3746054,-1.5492171315e-06,1746130845.3746054,nan,nan
2836,-8.5172127001e-05,1746130846.0439043,-1.5673685994e-06,1746130846.0439043,nan,nan
2837,-8.9328415925e-05,1746130846.7131958,-1.560387318e-06,1746130846.7131958,nan,nan
2838,-8.6696061771e-05,1746130847.3824914,-1.5848227122e-06,1746130847.3824914,nan,nan
2839,-8.4202270955e-05,1746130848.051772,-1.5247824194e-06,1746130848.051772,nan,nan
2840,-8.6280429969e-05,1746130848.7210681,-1.5708599221e-06,1746130848.7210681,nan,nan
2841,-8.8219996542e-05,1746130849.3903549,-1.5848236217e-06,1746130849.3903549,nan,nan
2842,-8.9189874416e-05,1746130850.0596452,-1.579935315e-06,1746130850.0596452,nan,nan
2843,-8.5449079052e-05,1746130850.7289274,-1.5506152522e-06,1746130850.7289274,nan,nan
2844,-8.5864812718e-05,1746130851.398206,-1.5254800019e-06,1746130851.398206,nan,nan
2845,-8.6280371761e-05,1746130852.0674834,-1.5541056655e-06,1746130852.0674834,nan,nan
2846,-8.226261707e-05,1746130852.7367618,-1.5303683085e-06,1746130852.7367618,nan,nan
2847,-8.6557498435e-05,1746130853.4060307,-1.5750490547e-06,1746130853.4060307,nan,nan
2848,-8.6834610556e-05,1746130854.0753121,-1.5226878531e-06,1746130854.0753121,nan,nan
2849,-8.3925173385e-05,1746130854.7445896,-1.5436323793e-06,1746130854.7445896,nan,nan
2850,-8.6003303295e-05,1746130855.4138706,-1.5743512449e-06,1746130855.4138706,nan,nan
2851,-8.7111635366e-05,1746130856.0831454,-1.5464256649e-06,1746130856.0831454,nan,nan
2852,-8.6418935098e-05,1746130856.7524242,-1.5645771327e-06,1746130856.7524242,nan,nan
2853,-9.071387467e-05,1746130857.4217196,-1.606464366e-06,1746130857.4217196,nan,nan
2854,-9.3207578175e-05,1746130858.0910158,-1.6420710836e-06,1746130858.0910158,nan,nan
2855,-8.918983076e-05,1746130858.760308,-1.6106544081e-06,1746130858.760308,nan,nan
2856,-8.9743996796e-05,1746130859.4295886,-1.5869175058e-06,1746130859.4295886,nan,nan
2857,-9.2376365501e-05,1746130860.0988765,-1.5980870103e-06,1746130860.0988765,nan,nan
2858,-9.0298162831e-05,1746130860.768162,-1.5980879198e-06,1746130860.768162,nan,nan
2859,-8.7942928076e-05,1746130861.437455,-1.582728828e-06,1746130861.437455,nan,nan
2860,-8.6834610556e-05,1746130862.106746,-1.5827281459e-06,1746130862.106746,nan,nan
2861,-8.434081974e-05,1746130862.7760308,-1.573652753e-06,1746130862.7760308,nan,nan
2862,-8.4756466094e-05,1746130863.4453096,-1.5003470253e-06,1746130863.4453096,nan,nan
2863,-8.4479426732e-05,1746130864.1146073,-1.5799350876e-06,1746130864.1146073,nan,nan
2864,-8.7250213255e-05,1746130864.7838922,-1.5799359971e-06,1746130864.7838922,nan,nan
2865,-8.7942913524e-05,1746130865.4531841,-1.6071642222e-06,1746130865.4531841,nan,nan
2866,-9.0159621323e-05,1746130866.12248,-1.6371841411e-06,1746130866.12248,nan,nan
2867,-8.808154962e-05,1746130866.7917862,-1.5890104805e-06,1746130866.7917862,nan,nan
2868,-9.2514848802e-05,1746130867.4610853,-1.6420713109e-06,1746130867.4610853,nan,nan
2869,-9.0713809186e-05,1746130868.1303847,-1.637881951e-06,1746130868.1303847,nan,nan
2870,-8.6418964202e-05,1746130868.799679,-1.6064655028e-06,1746130868.799679,nan,nan
2871,-8.9605433459e-05,1746130869.4689667,-1.5904086013e-06,1746130869.4689667,nan,nan
2872,-9.3623239081e-05,1746130870.13826,-1.6008798411e-06,1746130870.13826,nan,nan
2873,-9.5424366009e-05,1746130870.8075674,-1.6281064745e-06,1746130870.8075674,nan,nan
2874,-9.7363888926e-05,1746130871.4768684,-1.632296744e-06,1746130871.4768684,nan,nan
2875,-9.8887787317e-05,1746130872.1461542,-1.7447000573e-06,1746130872.1461542,nan,nan
2876,-9.4454509963e-05,1746130872.8154333,-1.6644110019e-06,1746130872.8154333,nan,nan
2877,-9.7225296486e-05,1746130873.4847102,-1.6630160644e-06,1746130873.4847102,nan,nan
2878,-9.0159606771e-05,1746130874.1539867,-1.6692993086e-06,1746130874.1539867,nan,nan
2879,-9.4870083558e-05,1746130874.8232858,-1.6288065581e-06,1746130874.8232858,nan,nan
2880,-9.1406582214e-05,1746130875.4925807,-1.6001813492e-06,1746130875.4925807,nan,nan
2881,-9.5285773568e-05,1746130876.1618822,-1.6239184788e-06,1746130876.1618822,nan,nan
2882,-9.9165001302e-05,1746130876.8311832,-1.7028087314e-06,1746130876.8311832,nan,nan
2883,-9.5008646895e-05,1746130877.500483,-1.6385802155e-06,1746130877.500483,nan,nan
2884,-9.4177361461e-05,1746130878.1697626,-1.659524969e-06,1746130878.1697626,nan,nan
2885,-9.4038885436e-05,1746130878.8390696,-1.6427684386e-06,1746130878.8390696,nan,nan
2886,-9.5424249594e-05,1746130879.5083675,-1.7391139409e-06,1746130879.5083675,nan,nan
2887,-0.00010221289267,1746130880.17766,-1.6993192276e-06,1746130880.17766,nan,nan
2888,-0.00010484521772,1746130880.8469574,-1.7202632989e-06,1746130880.8469574,nan,nan
2889,-0.00010415248835,1746130881.5162563,-1.7600580122e-06,1746130881.5162563,nan,nan
2890,-0.00010498372285,1746130882.1855488,-1.7258494154e-06,1746130882.1855488,nan,nan
2891,-0.00010207433661,1746130882.8548415,-1.721659828e-06,1746130882.8548415,nan,nan
2892,-0.00010318267596,1746130883.5241363,-1.7300380932e-06,1746130883.5241363,nan,nan
2893,-0.00010484521044,1746130884.1934285,-1.7076968106e-06,1746130884.1934285,nan,nan
2894,-0.00010498378833,1746130884.8627229,-1.6958276774e-06,1746130884.8627229,nan,nan
2895,-0.00010207435116,1746130885.5320132,-1.7188669972e-06,1746130885.5320132,nan,nan
2896,-0.00010456812015,1746130886.2013178,-1.7733227651e-06,1746130886.2013178,nan,nan
2897,-0.00010096601181,1746130886.870611,-1.6902431526e-06,1746130886.870611,nan,nan
2898,-9.7502394055e-05,1746130887.5398967,-1.7195657165e-06,1746130887.5398967,nan,nan
2899,-9.8887852801e-05,1746130888.209188,-1.7405095605e-06,1746130888.209188,nan,nan
2900,-0.00010498373013,1746130888.8784788,-1.7433030735e-06,1746130888.8784788,nan,nan
2901,-9.9164964922e-05,1746130889.5477774,-1.7042057152e-06,1746130889.5477774,nan,nan
2902,-9.9857643363e-05,1746130890.2170732,-1.7440006559e-06,1746130890.2170732,nan,nan
2903,-0.00010484521772,1746130890.8863342,-1.7579632186e-06,1746130890.8863342,nan,nan
2904,-0.00010359835142,1746130891.555632,-1.7307352209e-06,1746130891.555632,nan,nan
2905,-0.00011052548507,1746130892.224911,-1.8298726445e-06,1746130892.224911,nan,nan
2906,-0.00010290560022,1746130892.894195,-1.7642469174e-06,1746130892.894195,nan,nan
2907,-0.00010498374468,1746130893.5634525,-1.7377174117e-06,1746130893.5634525,nan,nan
2908,-9.680975927e-05,1746130894.2327504,-1.7356214812e-06,1746130894.2327504,nan,nan
2909,-9.8333664937e-05,1746130894.9020314,-1.7146787741e-06,1746130894.9020314,nan,nan
2910,-9.7779462521e-05,1746130895.571322,-1.7244531136e-06,1746130895.571322,nan,nan
2911,-9.8749311292e-05,1746130896.2405949,-1.702111831e-06,1746130896.2405949,nan,nan
2912,-0.00010332127567,1746130896.9098961,-1.724451522e-06,1746130896.9098961,nan,nan
2913,-0.0001026285172,1746130897.5791957,-1.7754173314e-06,1746130897.5791957,nan,nan
2914,-0.00010429108079,1746130898.2485015,-1.7642457806e-06,1746130898.2485015,nan,nan
2915,-0.00010636917432,1746130898.9177842,-1.7782101622e-06,1746130898.9177842,nan,nan
2916,-0.0001038753835,1746130899.5870926,-1.7579639007e-06,1746130899.5870926,nan,nan
2917,-0.00010429104441,1746130900.256373,-1.741207825e-06,1746130900.256373,nan,nan
2918,-0.00010761606245,1746130900.9256387,-1.8138157429e-06,1746130900.9256387,nan,nan
2919,-0.000105953608,1746130901.5949423,-1.7768122689e-06,1746130901.5949423,nan,nan
2920,-0.00010636917432,1746130902.2642257,-1.7886823116e-06,1746130902.2642257,nan,nan
2921,-9.8610747955e-05,1746130902.9335117,-1.6923379462e-06,1746130902.9335117,nan,nan
2922,-9.7086725873e-05,1746130903.6028006,-1.7118870801e-06,1746130903.6028006,nan,nan
2923,-9.9026379758e-05,1746130904.272089,-1.7035081328e-06,1746130904.272089,nan,nan
2924,-9.9164964922e-05,1746130904.9413807,-1.6783742467e-06,1746130904.9413807,nan,nan
2925,-9.9857665191e-05,1746130905.6106734,-1.6846577182e-06,1746130905.6106734,nan,nan
2926,-0.00010623063281,1746130906.279953,-1.7565673716e-06,1746130906.279953,nan,nan
2927,-0.00010041189671,1746130906.9492543,-1.7621509869e-06,1746130906.9492543,nan,nan
2928,-9.7779498901e-05,1746130907.6185453,-1.684658173e-06,1746130907.6185453,nan,nan
2929,-9.9026365206e-05,1746130908.2878485,-1.6574308574e-06,1746130908.2878485,nan,nan
2930,-9.916495037e-05,1746130908.95714,-1.7167724309e-06,1746130908.95714,nan,nan
2931,-9.8195188912e-05,1746130909.6264246,-1.6951294128e-06,1746130909.6264246,nan,nan
2932,-9.9442018836e-05,1746130910.295715,-1.6748842881e-06,1746130910.295715,nan,nan
2933,-0.00010290560749,1746130910.965003,-1.7056022443e-06,1746130910.965003,nan,nan
2934,-9.6394061984e-05,1746130911.6342857,-1.6979229258e-06,1746130911.6342857,nan,nan
2935,-9.9303499155e-05,1746130912.3035772,-1.7083946204e-06,1746130912.3035772,nan,nan
2936,-9.8472191894e-05,1746130912.9728684,-1.6937344753e-06,1746130912.9728684,nan,nan
2937,-9.9026408861e-05,1746130913.6421547,-1.6986207356e-06,1746130913.6421547,nan,nan
2938,-0.00010262850265,1746130914.3114395,-1.6937344753e-06,1746130914.3114395,nan,nan
2939,-9.8610820714e-05,1746130914.9807272,-1.7223567284e-06,1746130914.9807272,nan,nan
2940,-0.00010165870481,1746130915.6500068,-1.6867527393e-06,1746130915.6500068,nan,nan
2941,-0.00010678485705,1746130916.319306,-1.7712272893e-06,1746130916.319306,nan,nan
2942,-0.00010581498645,1746130916.9886029,-1.7663417111e-06,1746130916.9886029,nan,nan
2943,-0.00010526081314,1746130917.6579006,-1.7656436739e-06,1746130917.6579006,nan,nan
2944,-0.00010623061826,1746130918.3271956,-1.7572656361e-06,1746130918.3271956,nan,nan
2945,-0.00010429104441,1746130918.9964945,-1.7628506157e-06,1746130918.9964945,nan,nan
2946,-0.00010623061098,1746130919.6658008,-1.8361565708e-06,1746130919.6658008,nan,nan
2947,-0.00010595357162,1746130920.3351076,-1.7440002011e-06,1746130920.3351076,nan,nan
2948,-0.00010623066191,1746130921.0043888,-1.753774086e-06,1746130921.0043888,nan,nan
2949,-0.00010138162907,1746130921.6736834,-1.7426041268e-06,1746130921.6736834,nan,nan
2950,-0.00010290562932,1746130922.3429818,-1.7398110685e-06,1746130922.3429818,nan,nan
2951,-9.9164935818e-05,1746130923.0122786,-1.6902433799e-06,1746130923.0122786,nan,nan
2952,-0.0001004118094,1746130923.6815689,-1.7321324322e-06,1746130923.6815689,nan,nan
2953,-9.7502401331e-05,1746130924.3508613,-1.7188674519e-06,1746130924.3508613,nan,nan
2954,-0.00010068891424,1746130925.0201554,-1.7076968106e-06,1746130925.0201554,nan,nan
2955,-9.8056567367e-05,1746130925.6894398,-1.6853566649e-06,1746130925.6894398,nan,nan
2956,-9.6948249848e-05,1746130926.3587255,-1.6734875317e-06,1746130926.3587255,nan,nan
2957,-0.00010068891424,1746130927.0280128,-1.6867525119e-06,1746130927.0280128,nan,nan
2958,-0.00010055040912,1746130927.6973095,-1.7321312953e-06,1746130927.6973095,nan,nan
2959,-9.8333701317e-05,1746130928.3666065,-1.7118854885e-06,1746130928.3666065,nan,nan
2960,-9.9441989732e-05,1746130929.0358915,-1.6951310045e-06,1746130929.0358915,nan,nan
2961,-0.00010276705871,1746130929.705185,-1.7412082798e-06,1746130929.705185,nan,nan
2962,-9.5978415629e-05,1746130930.3744817,-1.6518456505e-06,1746130930.3744817,nan,nan
2963,-9.7225361969e-05,1746130931.043768,-1.7007150745e-06,1746130931.043768,nan,nan
2964,-0.00010013473366,1746130931.7130566,-1.6748842881e-06,1746130931.7130566,nan,nan
2965,-9.7086842288e-05,1746130932.3823452,-1.6685996798e-06,1746130932.3823452,nan,nan
2966,-8.9743996796e-05,1746130933.0516446,-1.5771433937e-06,1746130933.0516446,nan,nan
2967,-9.487009811e-05,1746130933.7209444,-1.627410029e-06,1746130933.7209444,nan,nan
2968,-9.9580574897e-05,1746130934.3902407,-1.60716354e-06,1746130934.3902407,nan,nan
2969,-9.7640971944e-05,1746130935.059525,-1.6651097212e-06,1746130935.059525,nan,nan
2970,-0.00010207430023,1746130935.7288196,-1.7223590021e-06,1746130935.7288196,nan,nan
