index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22711,-9.8471755337e-05,1746141689.5194077,-1.7349336758e-06,1746141689.5194077,nan,nan
22712,-9.8610267742e-05,1746141690.1886985,-1.6686101389e-06,1746141690.1886985,nan,nan
22713,-9.8471777164e-05,1746141690.8579931,-1.6448720999e-06,1746141690.8579931,nan,nan
22714,-9.985716315e-05,1746141691.527288,-1.691649004e-06,1746141691.527288,nan,nan
22715,-0.00010512184235,1746141692.1965506,-1.7237637167e-06,1746141692.1965506,nan,nan
22716,-0.00011163341696,1746141692.8658512,-1.825693289e-06,1746141692.8658512,nan,nan
22717,-0.00010969379946,1746141693.53513,-1.7900877083e-06,1746141693.53513,nan,nan
22718,-0.00011204905604,1746141694.204408,-1.811032007e-06,1746141694.204408,nan,nan
22719,-0.00010442912753,1746141694.8737185,-1.7893896711e-06,1746141694.8737185,nan,nan
22720,-0.000100134268,1746141695.5430193,-1.7091024347e-06,1746141695.5430193,nan,nan
22721,-0.00010054993618,1746141696.2123003,-1.7398203909e-06,1746141696.2123003,nan,nan
22722,-0.00010650725017,1746141696.8815892,-1.8005607672e-06,1746141696.8815892,nan,nan
22723,-0.00010678440594,1746141697.5508666,-1.8263908714e-06,1746141697.5508666,nan,nan
22724,-0.00010484473751,1746141698.2201746,-1.7635586573e-06,1746141698.2201746,nan,nan
22725,-0.00010581461538,1746141698.8894708,-1.7649533675e-06,1746141698.8894708,nan,nan
22726,-0.00010553744505,1746141699.5587692,-1.8180146526e-06,1746141699.5587692,nan,nan
22727,-0.0001072000523,1746141700.2280428,-1.7991626464e-06,1746141700.2280428,nan,nan
22728,-0.0001053989472,1746141700.897358,-1.816617214e-06,1746141700.897358,nan,nan
22729,-0.00011163338786,1746141701.5666528,-1.804749445e-06,1746141701.5666528,nan,nan
22730,-0.00011149491183,1746141702.2359276,-1.871071845e-06,1746141702.2359276,nan,nan
22731,-0.00011149487545,1746141702.9051733,-1.8892249045e-06,1746141702.9051733,nan,nan
22732,-0.0001117719803,1746141703.5744376,-1.8801486021e-06,1746141703.5744376,nan,nan
22733,-0.00011343445658,1746141704.243719,-1.8661867216e-06,1746141704.243719,nan,nan
22734,-0.00010692299111,1746141704.9130025,-1.790086344e-06,1746141704.9130025,nan,nan
22735,-0.00010567600111,1746141705.5823126,-1.8229013676e-06,1746141705.5823126,nan,nan
22736,-0.00010539896175,1746141706.2516096,-1.8242967599e-06,1746141706.2516096,nan,nan
22737,-0.00011121779971,1746141706.9209042,-1.827089136e-06,1746141706.9209042,nan,nan
22738,-0.00010955529433,1746141707.5902176,-1.8012572127e-06,1746141707.5902176,nan,nan
22739,-0.00010844689677,1746141708.259504,-1.8124287635e-06,1746141708.259504,nan,nan
22740,-0.00011052509944,1746141708.928776,-1.8263906441e-06,1746141708.928776,nan,nan
22741,-0.0001132959369,1746141709.598053,-1.8557138901e-06,1746141709.598053,nan,nan
22742,-0.00011606681801,1746141710.267335,-1.886432301e-06,1746141710.267335,nan,nan
22743,-0.00011163340241,1746141710.936614,-1.8487326088e-06,1746141710.936614,nan,nan
22744,-0.00011606681801,1746141711.6058934,-1.8529212866e-06,1746141711.6058934,nan,nan
22745,-0.00010913961887,1746141712.2751703,-1.8389582692e-06,1746141712.2751703,nan,nan
22746,-0.00010803127225,1746141712.9444418,-1.8515249849e-06,1746141712.9444418,nan,nan
22747,-0.00010761561134,1746141713.61375,-1.8180144252e-06,1746141713.61375,nan,nan
22748,-0.00010581461538,1746141714.283042,-1.8284852104e-06,1746141714.283042,nan,nan
22749,-0.00010110408766,1746141714.952345,-1.7377265067e-06,1746141714.952345,nan,nan
22750,-0.00010900107736,1746141715.6216338,-1.781012088e-06,1746141715.6216338,nan,nan
22751,-0.00010609170567,1746141716.290931,-1.8222017388e-06,1746141716.290931,nan,nan
22752,-0.00010872402345,1746141716.960221,-1.7935778942e-06,1746141716.960221,nan,nan
22753,-0.00010664587171,1746141717.6295063,-1.7838035546e-06,1746141717.6295063,nan,nan
22754,-0.00010775421106,1746141718.2988203,-1.8068428744e-06,1746141718.2988203,nan,nan
22755,-0.00010733855015,1746141718.9681244,-1.7586710328e-06,1746141718.9681244,nan,nan
22756,-0.00010609164747,1746141719.6374342,-1.80963616e-06,1746141719.6374342,nan,nan
22757,-0.00011052507762,1746141720.3067331,-1.8012578948e-06,1746141720.3067331,nan,nan
22758,-0.00010830833344,1746141720.9760165,-1.7886920887e-06,1746141720.9760165,nan,nan
22759,-0.0001084468895,1746141721.6452906,-1.847336307e-06,1746141721.6452906,nan,nan
22760,-0.00010941669461,1746141722.3145642,-1.8396567611e-06,1746141722.3145642,nan,nan
22761,-0.00011329592962,1746141722.9838507,-1.8738660401e-06,1746141722.9838507,nan,nan
22762,-0.0001087240089,1746141723.6531224,-1.8082394035e-06,1746141723.6531224,nan,nan
22763,-0.00010664584261,1746141724.322414,-1.7956726879e-06,1746141724.322414,nan,nan
22764,-0.00010262806609,1746141724.9917257,-1.7488969206e-06,1746141724.9917257,nan,nan
22765,-0.00010595314961,1746141725.6609936,-1.7670481611e-06,1746141725.6609936,nan,nan
22766,-0.00010332078818,1746141726.3302817,-1.7530858258e-06,1746141726.3302817,nan,nan
22767,-0.00010262805154,1746141726.9995937,-1.7677473352e-06,1746141726.9995937,nan,nan
22768,-0.00010124266555,1746141727.668857,-1.7272534478e-06,1746141727.668857,nan,nan
22769,-0.00010581462266,1746141728.3381145,-1.8117291347e-06,1746141728.3381145,nan,nan
22770,-0.00010650734475,1746141729.0073838,-1.779614422e-06,1746141729.0073838,nan,nan
22771,-9.7363408713e-05,1746141729.6766565,-1.6804779079e-06,1746141729.6766565,nan,nan
22772,-0.00010041134374,1746141730.3459606,-1.7195752662e-06,1746141730.3459606,nan,nan
22773,-0.00010193532944,1746141731.0152571,-1.6937433429e-06,1746141731.0152571,nan,nan
22774,-0.00010096551705,1746141731.6845584,-1.7614638637e-06,1746141731.6845584,nan,nan
22775,-0.00010193530761,1746141732.3538544,-1.7202737581e-06,1746141732.3538544,nan,nan
22776,-0.00010332075908,1746141733.0231626,-1.7621621282e-06,1746141733.0231626,nan,nan
22777,-0.0001027666076,1746141733.6924696,-1.7565769213e-06,1746141733.6924696,nan,nan
22778,-0.00010138115613,1746141734.361768,-1.723763944e-06,1746141734.361768,nan,nan
22779,-0.00010165826097,1746141735.0310557,-1.7328393369e-06,1746141735.0310557,nan,nan
22780,-0.0001084468895,1746141735.7003546,-1.7991640107e-06,1746141735.7003546,nan,nan
22781,-0.00010789273801,1746141736.369629,-1.8103339698e-06,1746141736.369629,nan,nan
22782,-0.00010235095397,1746141737.0389206,-1.7803140508e-06,1746141737.0389206,nan,nan
22783,-0.0001065073302,1746141737.7082095,-1.7768220459e-06,1746141737.7082095,nan,nan
22784,-0.00010484475206,1746141738.377531,-1.8089378955e-06,1746141738.377531,nan,nan
22785,-0.00010775421106,1746141739.0468173,-1.7789168396e-06,1746141739.0468173,nan,nan
22786,-0.00011149487545,1746141739.7161033,-1.7635579752e-06,1746141739.7161033,nan,nan
22787,-0.00010706148896,1746141740.3853767,-1.8319763058e-06,1746141740.3853767,nan,nan
22788,-0.0001113563485,1746141741.0546439,-1.8571097371e-06,1746141741.0546439,nan,nan
22789,-0.0001069229329,1746141741.7239347,-1.8215041564e-06,1746141741.7239347,nan,nan
22790,-0.00011052504851,1746141742.3932137,-1.8780549453e-06,1746141742.3932137,nan,nan
22791,-0.00010803126497,1746141743.0624933,-1.8571101918e-06,1746141743.0624933,nan,nan
22792,-0.00011135631212,1746141743.731776,-1.8501291379e-06,1746141743.731776,nan,nan
22793,-0.00010539893265,1746141744.4010875,-1.7949748781e-06,1746141744.4010875,nan,nan
22794,-0.00010623024718,1746141745.0703614,-1.7886904971e-06,1746141745.0703614,nan,nan
22795,-0.00010484478844,1746141745.7396495,-1.792879857e-06,1746141745.7396495,nan,nan
22796,-0.00010678438412,1746141746.4089408,-1.7865968402e-06,1746141746.4089408,nan,nan
22797,-0.00010927813855,1746141747.078217,-1.8501291379e-06,1746141747.078217,nan,nan
22798,-0.00010789274529,1746141747.7474532,-1.8389580418e-06,1746141747.7474532,nan,nan
22799,-0.00010553748143,1746141748.416746,-1.7921820472e-06,1746141748.416746,nan,nan
22800,-0.00011121782154,1746141749.0860116,-1.8515240754e-06,1746141749.0860116,nan,nan
22801,-0.00010415203724,1746141749.755301,-1.7824081624e-06,1746141749.755301,nan,nan
22802,-0.00010595308413,1746141750.4245906,-1.8075422759e-06,1746141750.4245906,nan,nan
22803,-0.00011883767002,1746141751.0938795,-1.8955086034e-06,1746141751.0938795,nan,nan
22804,-0.00011010941671,1746141751.7631686,-1.8145233298e-06,1746141751.7631686,nan,nan
22805,-0.0001095552725,1746141752.432443,-1.8089374407e-06,1746141752.432443,nan,nan
22806,-0.00011177195847,1746141753.101735,-1.816617214e-06,1746141753.101735,nan,nan
22807,-0.0001088625213,1746141753.7710273,-1.8103341972e-06,1746141753.7710273,nan,nan
22808,-0.00010803129408,1746141754.4403164,-1.7900872535e-06,1746141754.4403164,nan,nan
22809,-0.00010595312051,1746141755.1096258,-1.7810116333e-06,1746141755.1096258,nan,nan
22810,-0.0001067844205,1746141755.7788942,-1.7886904971e-06,1746141755.7788942,nan,nan
22811,-0.00010636875231,1746141756.4481866,-1.793578349e-06,1746141756.4481866,nan,nan
22812,-0.00010692289652,1746141757.117469,-1.7461049993e-06,1746141757.117469,nan,nan
22813,-0.00010442912753,1746141757.786773,-1.7670490706e-06,1746141757.786773,nan,nan
22814,-0.00010429057147,1746141758.456072,-1.7481991108e-06,1746141758.456072,nan,nan
22815,-0.00010138122161,1746141759.1253603,-1.7202719391e-06,1746141759.1253603,nan,nan
22816,-0.0001035978421,1746141759.7946653,-1.78171058e-06,1746141759.7946653,nan,nan
22817,-0.0001049833154,1746141760.4639716,-1.7747283891e-06,1746141760.4639716,nan,nan
22818,-0.00010138119251,1746141761.1332743,-1.7586705781e-06,1746141761.1332743,nan,nan
22819,-0.00010650727199,1746141761.8025832,-1.7579734504e-06,1746141761.8025832,nan,nan
22820,-0.00010221249249,1746141762.471859,-1.715384542e-06,1746141762.471859,nan,nan
22821,-0.0001038749906,1746141763.1411574,-1.7258571461e-06,1746141763.1411574,nan,nan
22822,-0.0001058145499,1746141763.810459,-1.7872957869e-06,1746141763.810459,nan,nan
22823,-0.00010581452079,1746141764.479765,-1.7684462819e-06,1746141764.479765,nan,nan
22824,-0.00010304366879,1746141765.1490622,-1.7202735307e-06,1746141765.1490622,nan,nan
22825,-0.00010387494694,1746141765.8183608,-1.7412176021e-06,1746141765.8183608,nan,nan
22826,-0.00010332075908,1746141766.487669,-1.7886918613e-06,1746141766.487669,nan,nan
22827,-0.00010609168385,1746141767.1569383,-1.7817094431e-06,1746141767.1569383,nan,nan
22828,-0.00011010945309,1746141767.8261948,-1.830580004e-06,1746141767.8261948,nan,nan
22829,-0.0001155126447,1746141768.4954784,-1.863393436e-06,1746141768.4954784,nan,nan
22830,-0.0001117719512,1746141769.1647604,-1.8710732093e-06,1746141769.1647604,nan,nan
22831,-0.00011010946037,1746141769.8340456,-1.8284852104e-06,1746141769.8340456,nan,nan
22832,-0.00010844692588,1746141770.5033207,-1.8291837023e-06,1746141770.5033207,nan,nan
22833,-0.00010692292562,1746141771.172612,-1.7900877083e-06,1746141771.172612,nan,nan
22834,-0.00010429058602,1746141771.8419266,-1.7886916339e-06,1746141771.8419266,nan,nan
22835,-0.00010858548194,1746141772.5112004,-1.8431464923e-06,1746141772.5112004,nan,nan
22836,-9.985716315e-05,1746141773.1804976,-1.7307456801e-06,1746141773.1804976,nan,nan
22837,-0.00010235098307,1746141773.8497994,-1.7202728486e-06,1746141773.8497994,nan,nan
22838,-0.00010401349573,1746141774.5191073,-1.7356321678e-06,1746141774.5191073,nan,nan
22839,-0.00010151969764,1746141775.1884017,-1.7077065877e-06,1746141775.1884017,nan,nan
22840,-0.00010262805154,1746141775.8576982,-1.7237637167e-06,1746141775.8576982,nan,nan
22841,-0.00010387494694,1746141776.5270014,-1.7712379758e-06,1746141776.5270014,nan,nan
22842,-0.00010359788575,1746141777.1962898,-1.7663503513e-06,1746141777.1962898,nan,nan
22843,-0.00010512186418,1746141777.8656049,-1.8110322344e-06,1746141777.8656049,nan,nan
22844,-0.00010830836982,1746141778.5348952,-1.8256930616e-06,1746141778.5348952,nan,nan
22845,-0.00010415202269,1746141779.2042012,-1.7893901259e-06,1746141779.2042012,nan,nan
22846,-0.00010526036931,1746141779.8735006,-1.7342365481e-06,1746141779.8735006,nan,nan
22847,-0.00010581456445,1746141780.542784,-1.7328393369e-06,1746141780.542784,nan,nan
22848,-0.00010415204451,1746141781.2120948,-1.7565764665e-06,1746141781.2120948,nan,nan
22849,-0.00010484474478,1746141781.8814087,-1.7600675619e-06,1746141781.8814087,nan,nan
22850,-0.00010470620327,1746141782.5506954,-1.7593695247e-06,1746141782.5506954,nan,nan
22851,-0.00010830836982,1746141783.2199676,-1.8012578948e-06,1746141783.2199676,nan,nan
22852,-0.00010816981376,1746141783.889242,-1.8424489099e-06,1746141783.889242,nan,nan
22853,-0.00010913959704,1746141784.5585423,-1.8242976694e-06,1746141784.5585423,nan,nan
22854,-0.00011149487545,1746141785.227838,-1.8284856651e-06,1746141785.227838,nan,nan
22855,-0.00011121777061,1746141785.8971238,-1.7789177491e-06,1746141785.8971238,nan,nan
22856,-0.00011038649973,1746141786.5664234,-1.7886918613e-06,1746141786.5664234,nan,nan
22857,-0.00010678440594,1746141787.2356899,-1.7761240088e-06,1746141787.2356899,nan,nan
22858,-0.0001073385647,1746141787.9049752,-1.7677466531e-06,1746141787.9049752,nan,nan
22859,-0.00010733857926,1746141788.5742636,-1.7607651444e-06,1746141788.5742636,nan,nan
22860,-0.00010720002319,1746141789.24355,-1.7593688426e-06,1746141789.24355,nan,nan
22861,-0.00010941674554,1746141789.9128244,-1.8131256638e-06,1746141789.9128244,nan,nan
22862,-0.00010581459355,1746141790.5821142,-1.7831057448e-06,1746141790.5821142,nan,nan
22863,-0.00010983237007,1746141791.2513874,-1.8138241558e-06,1746141791.2513874,nan,nan
22864,-0.00011024800915,1746141791.920658,-1.7782185751e-06,1746141791.920658,nan,nan
22865,-0.00010872404528,1746141792.5899339,-1.7838033273e-06,1746141792.5899339,nan,nan
22866,-0.00011052508489,1746141793.2592084,-1.7614629542e-06,1746141793.2592084,nan,nan
22867,-0.000106922962,1746141793.9284756,-1.7412164652e-06,1746141793.9284756,nan,nan
22868,-0.00011204905604,1746141794.5977492,-1.7810114059e-06,1746141794.5977492,nan,nan
22869,-0.00010706148169,1746141795.2670517,-1.811032007e-06,1746141795.2670517,nan,nan
22870,-0.00011024801643,1746141795.936326,-1.7970683075e-06,1746141795.936326,nan,nan
22871,-0.0001062302108,1746141796.605644,-1.797069217e-06,1746141796.605644,nan,nan
22872,-0.00010969385767,1746141797.2749188,-1.8249938876e-06,1746141797.2749188,nan,nan
22873,-0.00011052504124,1746141797.9442132,-1.8068437839e-06,1746141797.9442132,nan,nan
22874,-0.00011357303447,1746141798.6134958,-1.8801488295e-06,1746141798.6134958,nan,nan
22875,-0.00011010942399,1746141799.2827897,-1.8138248379e-06,1746141799.2827897,nan,nan
22876,-0.00010553748871,1746141799.9521015,-1.7907859728e-06,1746141799.9521015,nan,nan
22877,-0.00010789271619,1746141800.621384,-1.786597295e-06,1746141800.621384,nan,nan
22878,-0.00010955527978,1746141801.2906504,-1.72306477e-06,1746141801.2906504,nan,nan
22879,-0.00011080216063,1746141801.9599452,-1.8117300442e-06,1746141801.9599452,nan,nan
22880,-0.00010830833344,1746141802.629236,-1.8263922357e-06,1746141802.629236,nan,nan
22881,-0.00011191049998,1746141803.2985258,-1.7817098978e-06,1746141803.2985258,nan,nan
22882,-0.00011121778516,1746141803.9678187,-1.802654424e-06,1746141803.9678187,nan,nan
22883,-0.0001114948609,1746141804.637112,-1.8103341972e-06,1746141804.637112,nan,nan
22884,-0.00010623023263,1746141805.3063874,-1.7558777472e-06,1746141805.3063874,nan,nan
22885,-0.00010997088975,1746141805.9756765,-1.7900877083e-06,1746141805.9756765,nan,nan
22886,-0.00011315736629,1746141806.6449528,-1.8473365344e-06,1746141806.6449528,nan,nan
22887,-0.0001099708752,1746141807.3142395,-1.7872953322e-06,1746141807.3142395,nan,nan
22888,-0.00010830835527,1746141807.9835339,-1.7852009933e-06,1746141807.9835339,nan,nan
22889,-0.00010553754692,1746141808.652826,-1.7851991743e-06,1746141808.652826,nan,nan
22890,-0.00010318225395,1746141809.3221302,-1.7495947304e-06,1746141809.3221302,nan,nan
22891,-0.00010442915664,1746141809.9914334,-1.7209704311e-06,1746141809.9914334,nan,nan
22892,-0.00010623026901,1746141810.660711,-1.7747270249e-06,1746141810.660711,nan,nan
22893,-0.00010387498332,1746141811.3299975,-1.7642555576e-06,1746141811.3299975,nan,nan
22894,-0.00010636875231,1746141811.9992826,-1.7461040898e-06,1746141811.9992826,nan,nan
22895,-0.00010429062968,1746141812.6685734,-1.7572738216e-06,1746141812.6685734,nan,nan
22896,-0.0001066458135,1746141813.3378744,-1.7286511138e-06,1746141813.3378744,nan,nan
22897,-0.0001047062251,1746141814.0071807,-1.7600671072e-06,1746141814.0071807,nan,nan
22898,-0.00010429058602,1746141814.676483,-1.7384247712e-06,1746141814.676483,nan,nan
22899,-0.00010110410949,1746141815.345765,-1.7342351839e-06,1746141815.345765,nan,nan
22900,-0.00010138119251,1746141816.015045,-1.7258576008e-06,1746141816.015045,nan,nan
22901,-0.00010248952458,1746141816.684345,-1.7230652247e-06,1746141816.684345,nan,nan
22902,-0.00010179680248,1746141817.3536394,-1.6560427412e-06,1746141817.3536394,nan,nan
22903,-0.0001004114456,1746141818.022923,-1.7160823518e-06,1746141818.022923,nan,nan
22904,-9.445399337e-05,1746141818.6922097,-1.6665151179e-06,1746141818.6922097,nan,nan
22905,-9.41768958e-05,1746141819.361516,-1.6539484022e-06,1746141819.361516,nan,nan
22906,-9.3761300377e-05,1746141820.030789,-1.6720996427e-06,1746141820.030789,nan,nan
22907,-0.00010207396554,1746141820.700082,-1.7335360099e-06,1746141820.700082,nan,nan
22908,-9.6393632703e-05,1746141821.3693564,-1.6602311916e-06,1746141821.3693564,nan,nan
22909,-9.6116491477e-05,1746141822.0386648,-1.6350988972e-06,1746141822.0386648,nan,nan
22910,-0.00010415205907,1746141822.7079282,-1.7104985091e-06,1746141822.7079282,nan,nan
22911,-0.00010138117796,1746141823.3772209,-1.7572745037e-06,1746141823.3772209,nan,nan
22912,-0.00010318226123,1746141824.0464854,-1.7412166926e-06,1746141824.0464854,nan,nan
22913,-0.00010235107038,1746141824.7157714,-1.7377246877e-06,1746141824.7157714,nan,nan
22914,-0.00010027286044,1746141825.3850534,-1.71887541e-06,1746141825.3850534,nan,nan
22915,-0.00010068848496,1746141826.0543416,-1.7181776002e-06,1746141826.0543416,nan,nan
22916,-0.00010318231216,1746141826.7236252,-1.6979304291e-06,1746141826.7236252,nan,nan
22917,-0.00010664582805,1746141827.3929076,-1.7084043975e-06,1746141827.3929076,nan,nan
22918,-0.00010096558253,1746141828.062185,-1.7160830339e-06,1746141828.062185,nan,nan
22919,-9.805613081e-05,1746141828.7314918,-1.7342354113e-06,1746141828.7314918,nan,nan
22920,-9.6393596323e-05,1746141829.4007826,-1.6881579086e-06,1746141829.4007826,nan,nan
22921,-9.4038368843e-05,1746141830.070071,-1.7042152649e-06,1746141830.070071,nan,nan
22922,-9.2929993116e-05,1746141830.7393801,-1.6553449314e-06,1746141830.7393801,nan,nan
22923,-9.8333213828e-05,1746141831.4086661,-1.6637225144e-06,1746141831.4086661,nan,nan
22924,-9.5700874226e-05,1746141832.077953,-1.6658170807e-06,1746141832.077953,nan,nan
22925,-9.6809271781e-05,1746141832.7472253,-1.6665144358e-06,1746141832.7472253,nan,nan
22926,-9.8194679595e-05,1746141833.4165053,-1.7195741293e-06,1746141833.4165053,nan,nan
22927,-9.7363437817e-05,1746141834.085787,-1.7677461983e-06,1746141834.085787,nan,nan
22928,-0.0001042906224,1746141834.755064,-1.746103635e-06,1746141834.755064,nan,nan
22929,-0.00010498330084,1746141835.4243672,-1.7586712602e-06,1746141835.4243672,nan,nan
22930,-0.00010484477389,1746141836.0936599,-1.6818744371e-06,1746141836.0936599,nan,nan
22931,-0.00010720004502,1746141836.7629652,-1.7447073333e-06,1746141836.7629652,nan,nan
