index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362897,-9.8887299828e-05,1746327590.310602,-1.683970595e-06,1746327590.310602,nan,nan
362898,-9.8748772871e-05,1746327590.9798975,-1.7202739855e-06,1746327590.9798975,nan,nan
362899,-0.00010484471568,1746327591.6492105,-1.7865982045e-06,1746327591.6492105,nan,nan
362900,-0.00010013421706,1746327592.3184905,-1.7537852273e-06,1746327592.3184905,nan,nan
362901,-0.0001006884122,1746327592.9877906,-1.7237641714e-06,1746327592.9877906,nan,nan
362902,-9.5977971796e-05,1746327593.6570885,-1.7063093765e-06,1746327593.6570885,nan,nan
362903,-9.8610304121e-05,1746327594.3263967,-1.7125930754e-06,1746327594.3263967,nan,nan
362904,-9.7363372333e-05,1746327594.9956934,-1.7258585103e-06,1746327594.9956934,nan,nan
362905,-0.0001004112637,1746327595.6649883,-1.7014247078e-06,1746327595.6649883,nan,nan
362906,-9.8471689853e-05,1746327596.3342812,-1.7237648535e-06,1746327596.3342812,nan,nan
362907,-0.00010720000137,1746327597.003581,-1.7356321678e-06,1746327597.003581,nan,nan
362908,-0.00010248952458,1746327597.6728804,-1.7419154119e-06,1746327597.6728804,nan,nan
362909,-9.3068469141e-05,1746327598.3421793,-1.6309109014e-06,1746327598.3421793,nan,nan
362910,-9.4176808489e-05,1746327599.011462,-1.6902540665e-06,1746327599.011462,nan,nan
362911,-9.8748809251e-05,1746327599.6807642,-1.7202735307e-06,1746327599.6807642,nan,nan
362912,-0.00010027274402,1746327600.350057,-1.7195759483e-06,1746327600.350057,nan,nan
362913,-0.0001017967661,1746327601.0193532,-1.7363308871e-06,1746327601.0193532,nan,nan
362914,-0.00010179675155,1746327601.68866,-1.7377274162e-06,1746327601.68866,nan,nan
362915,-9.9164441053e-05,1746327602.3579586,-1.7209711132e-06,1746327602.3579586,nan,nan
362916,-9.9164441053e-05,1746327603.0272486,-1.6797805529e-06,1746327603.0272486,nan,nan
362917,-0.0001035978712,1746327603.6965456,-1.7286506591e-06,1746327603.6965456,nan,nan
362918,-0.00010539891082,1746327604.3658452,-1.7125935301e-06,1746327604.3658452,nan,nan
362919,-0.00010636873776,1746327605.0351517,-1.7900879357e-06,1746327605.0351517,nan,nan
362920,-0.0001062301526,1746327605.7044544,-1.7670499801e-06,1746327605.7044544,nan,nan
362921,-0.00010290507635,1746327606.3737473,-1.721670742e-06,1746327606.3737473,nan,nan
362922,-0.00010636868683,1746327607.0430284,-1.7677482447e-06,1746327607.0430284,nan,nan
362923,-0.00010304365424,1746327607.712331,-1.7593702069e-06,1746327607.712331,nan,nan
362924,-0.00010387491056,1746327608.381628,-1.7251607005e-06,1746327608.381628,nan,nan
362925,-0.00010193532216,1746327609.0509317,-1.7691438643e-06,1746327609.0509317,nan,nan
362926,-0.00010969378491,1746327609.7202158,-1.7544825823e-06,1746327609.7202158,nan,nan
362927,-0.00010373639816,1746327610.38952,-1.7663510334e-06,1746327610.38952,nan,nan
362928,-0.0001017967661,1746327611.058818,-1.7209717953e-06,1746327611.058818,nan,nan
362929,-9.958006558e-05,1746327611.7281234,-1.7286511138e-06,1746327611.7281234,nan,nan
362930,-0.000101796737,1746327612.397418,-1.7251611553e-06,1746327612.397418,nan,nan
362931,-0.00010429049871,1746327613.0667112,-1.7454080989e-06,1746327613.0667112,nan,nan
362932,-0.00010512181325,1746327613.7360175,-1.7440106603e-06,1746327613.7360175,nan,nan
362933,-0.00010345927876,1746327614.4053173,-1.7482000203e-06,1746327614.4053173,nan,nan
362934,-0.00010470616689,1746327615.0746133,-1.7398219825e-06,1746327615.0746133,nan,nan
362935,-0.00010415204451,1746327615.7439172,-1.7530858258e-06,1746327615.7439172,nan,nan
362936,-0.00010567600839,1746327616.4131985,-1.7230656795e-06,1746327616.4131985,nan,nan
362937,-0.00010761555313,1746327617.082478,-1.7852025849e-06,1746327617.082478,nan,nan
362938,-0.00010636867955,1746327617.7517796,-1.7886929982e-06,1746327617.7517796,nan,nan
362939,-0.00010692284559,1746327618.421075,-1.7398226646e-06,1746327618.421075,nan,nan
362940,-0.00010138107609,1746327619.090372,-1.7859006221e-06,1746327619.090372,nan,nan
362941,-0.00010803119221,1746327619.7596507,-1.7733339064e-06,1746327619.7596507,nan,nan
362942,-0.00010235098307,1746327620.4289455,-1.702120926e-06,1746327620.4289455,nan,nan
362943,-0.0001013811052,1746327621.0982444,-1.7042164018e-06,1746327621.0982444,nan,nan
362944,-0.00010138109064,1746327621.7675447,-1.7251613826e-06,1746327621.7675447,nan,nan
362945,-0.00010082696099,1746327622.4368343,-1.6783844785e-06,1746327622.4368343,nan,nan
362946,-9.8056050774e-05,1746327623.1061232,-1.7091037989e-06,1746327623.1061232,nan,nan
362947,-9.5146664535e-05,1746327623.775409,-1.6686103663e-06,1746327623.775409,nan,nan
362948,-9.6393516287e-05,1746327624.444702,-1.6804797269e-06,1746327624.444702,nan,nan
362949,-9.6532108728e-05,1746327625.1140065,-1.6644214611e-06,1746327625.1140065,nan,nan
362950,-9.16830395e-05,1746327625.7832892,-1.665119953e-06,1746327625.7832892,nan,nan
362951,-9.6254923847e-05,1746327626.4525902,-1.6525546016e-06,1746327626.4525902,nan,nan
362952,-9.3899725471e-05,1746327627.121888,-1.6483647869e-06,1746327627.121888,nan,nan
362953,-9.9302946182e-05,1746327627.7911751,-1.683272103e-06,1746327627.7911751,nan,nan
362954,-9.8887350759e-05,1746327628.4604604,-1.681177082e-06,1746327628.4604604,nan,nan
362955,-9.9164419225e-05,1746327629.1297488,-1.7272552668e-06,1746327629.1297488,nan,nan
362956,-0.00010124253458,1746327629.7990348,-1.7098022909e-06,1746327629.7990348,nan,nan
362957,-9.9995639175e-05,1746327630.4683218,-1.681876256e-06,1746327630.4683218,nan,nan
362958,-0.00010027273674,1746327631.137606,-1.6902540665e-06,1746327631.137606,nan,nan
362959,-9.7779004136e-05,1746327631.8069103,-1.6581379896e-06,1746327631.8069103,nan,nan
362960,-0.00010041130008,1746327632.4762049,-1.7258594198e-06,1746327632.4762049,nan,nan
362961,-9.8610267742e-05,1746327633.1454964,-1.6986305127e-06,1746327633.1454964,nan,nan
362962,-0.00010041132919,1746327633.8148084,-1.646967803e-06,1746327633.8148084,nan,nan
362963,-0.00010054982704,1746327634.484107,-1.6902540665e-06,1746327634.484107,nan,nan
362964,-0.00010498327174,1746327635.153412,-1.7991644654e-06,1746327635.153412,nan,nan
362965,-0.00010609156016,1746327635.8227086,-1.7398231194e-06,1746327635.8227086,nan,nan
362966,-0.00010054984159,1746327636.4919987,-1.7279539861e-06,1746327636.4919987,nan,nan
362967,-9.861021681e-05,1746327637.1612875,-1.6832723304e-06,1746327637.1612875,nan,nan
362968,-0.00010290507635,1746327637.8305714,-1.6993299141e-06,1746327637.8305714,nan,nan
362969,-0.00010235090303,1746327638.4998531,-1.6832723304e-06,1746327638.4998531,nan,nan
362970,-9.625498933e-05,1746327639.1691508,-1.6539495391e-06,1746327639.1691508,nan,nan
362971,-9.8748780147e-05,1746327639.838452,-1.6658182176e-06,1746327639.838452,nan,nan
362972,-0.00010054987797,1746327640.507738,-1.6916492314e-06,1746327640.507738,nan,nan
362973,-0.00010387493239,1746327641.1770308,-1.7181789644e-06,1746327641.1770308,nan,nan
362974,-0.00010332073725,1746327641.8463264,-1.7733332243e-06,1746327641.8463264,nan,nan
362975,-0.00010248951003,1746327642.5156207,-1.748897148e-06,1746327642.5156207,nan,nan
362976,-0.00010553748871,1746327643.1849246,-1.7607653717e-06,1746327643.1849246,nan,nan
362977,-0.00010276657849,1746327643.8542135,-1.7265567749e-06,1746327643.8542135,nan,nan
362978,-0.0001029050909,1746327644.523514,-1.7377278709e-06,1746327644.523514,nan,nan
362979,-9.5839342976e-05,1746327645.1928017,-1.7405209292e-06,1746327645.1928017,nan,nan
362980,-0.0001002728095,1746327645.8620899,-1.6783840238e-06,1746327645.8620899,nan,nan
362981,-9.6809169918e-05,1746327646.53139,-1.6518552002e-06,1746327646.53139,nan,nan
362982,-0.00010221234697,1746327647.200681,-1.7077077246e-06,1746327647.200681,nan,nan
362983,-9.5146649983e-05,1746327647.8699813,-1.6581384443e-06,1746327647.8699813,nan,nan
362984,-9.625495295e-05,1746327648.5392768,-1.644874601e-06,1746327648.5392768,nan,nan
362985,-9.6809126262e-05,1746327649.2085726,-1.6518558823e-06,1746327649.2085726,nan,nan
362986,-9.8887336208e-05,1746327649.8778613,-1.6776864413e-06,1746327649.8778613,nan,nan
362987,-9.9302924355e-05,1746327650.5471437,-1.702122745e-06,1746327650.5471437,nan,nan
362988,-9.8610238638e-05,1746327651.2164452,-1.6630256141e-06,1746327651.2164452,nan,nan
362989,-0.00010318224668,1746327651.8857338,-1.7125930754e-06,1746327651.8857338,nan,nan
362990,-0.00010082693916,1746327652.5550227,-1.7293498331e-06,1746327652.5550227,nan,nan
362991,-0.00010248947365,1746327653.2243114,-1.7482000203e-06,1746327653.2243114,nan,nan
362992,-0.0001013811052,1746327653.893603,-1.7475019831e-06,1746327653.893603,nan,nan
362993,-0.00010207379819,1746327654.5628865,-1.696537538e-06,1746327654.5628865,nan,nan
362994,-0.00010027274402,1746327655.232167,-1.6874612356e-06,1746327655.232167,nan,nan
362995,-9.833315562e-05,1746327655.9014711,-1.6651197257e-06,1746327655.9014711,nan,nan
362996,-0.00010373633995,1746327656.5707643,-1.750294814e-06,1746327656.5707643,nan,nan
362997,-0.00010345924966,1746327657.2400584,-1.7488985122e-06,1746327657.2400584,nan,nan
362998,-0.00010290506907,1746327657.9093552,-1.7565782855e-06,1746327657.9093552,nan,nan
362999,-0.0001037363545,1746327658.5786433,-1.7084055344e-06,1746327658.5786433,nan,nan
363000,-0.00010456760356,1746327659.2479374,-1.767748472e-06,1746327659.2479374,nan,nan
363001,-0.000101796737,1746327659.9172332,-1.7391241727e-06,1746327659.9172332,nan,nan
363002,-0.00010470620327,1746327660.5865288,-1.7502936771e-06,1746327660.5865288,nan,nan
363003,-0.00010082693916,1746327661.255817,-1.7454074168e-06,1746327661.255817,nan,nan
363004,-0.00010276656394,1746327661.92511,-1.7642571493e-06,1746327661.92511,nan,nan
363005,-0.00010041131463,1746327662.5943966,-1.6881588181e-06,1746327662.5943966,nan,nan
363006,-9.9164441053e-05,1746327663.2636852,-1.7356326225e-06,1746327663.2636852,nan,nan
363007,-0.00010082693916,1746327663.9329731,-1.7579741325e-06,1746327663.9329731,nan,nan
363008,-0.00010151963215,1746327664.6022627,-1.7461059088e-06,1746327664.6022627,nan,nan
363009,-0.00010138115613,1746327665.271566,-1.7384249986e-06,1746327665.271566,nan,nan
363010,-0.00010262798605,1746327665.9408634,-1.7565780581e-06,1746327665.9408634,nan,nan
363011,-9.7640440799e-05,1746327666.610165,-1.6602327833e-06,1746327666.610165,nan,nan
363012,-9.9580058304e-05,1746327667.2794526,-1.7153865883e-06,1746327667.2794526,nan,nan
363013,-0.00010664579167,1746327667.9487498,-1.7747292986e-06,1746327667.9487498,nan,nan
363014,-0.0001081697992,1746327668.6180573,-1.7914844648e-06,1746327668.6180573,nan,nan
363015,-0.00010318217392,1746327669.2873528,-1.7440111151e-06,1746327669.2873528,nan,nan
363016,-0.0001088624922,1746327669.956665,-1.8061462015e-06,1746327669.956665,nan,nan
363017,-0.00010969373398,1746327670.6259458,-1.8026557882e-06,1746327670.6259458,nan,nan
363018,-0.00010110399307,1746327671.29524,-1.72516161e-06,1746327671.29524,nan,nan
363019,-0.0001092780949,1746327671.9645329,-1.7544839466e-06,1746327671.9645329,nan,nan
363020,-0.00010526034021,1746327672.6338391,-1.7865984319e-06,1746327672.6338391,nan,nan
363021,-0.00010082695371,1746327673.3031247,-1.6762901396e-06,1746327673.3031247,nan,nan
363022,-0.00010900104098,1746327673.9724233,-1.7740310341e-06,1746327673.9724233,nan,nan
363023,-0.00010816976283,1746327674.6417067,-1.8710745735e-06,1746327674.6417067,nan,nan
363024,-0.00010789266526,1746327675.3110094,-1.7649558686e-06,1746327675.3110094,nan,nan
363025,-0.00010969384311,1746327675.9802988,-1.7977665721e-06,1746327675.9802988,nan,nan
363026,-0.00010955523612,1746327676.6496015,-1.7838046915e-06,1746327676.6496015,nan,nan
363027,-0.00010983228276,1746327677.3189008,-1.8040520899e-06,1746327677.3189008,nan,nan
363028,-0.00010207384912,1746327677.9881947,-1.7572756406e-06,1746327677.9881947,nan,nan
363029,-0.00010664576257,1746327678.6574922,-1.7705410755e-06,1746327678.6574922,nan,nan
363030,-0.00010235091759,1746327679.3267782,-1.7014240257e-06,1746327679.3267782,nan,nan
363031,-0.00010387487418,1746327679.9960713,-1.739822892e-06,1746327679.9960713,nan,nan
363032,-0.00010359782755,1746327680.6653774,-1.7726349597e-06,1746327680.6653774,nan,nan
363033,-0.00010415197903,1746327681.3346786,-1.7893912627e-06,1746327681.3346786,nan,nan
363034,-9.8610282294e-05,1746327682.0039692,-1.7209711132e-06,1746327682.0039692,nan,nan
363035,-0.0001026280006,1746327682.673277,-1.7991651475e-06,1746327682.673277,nan,nan
363036,-0.00010041128553,1746327683.342565,-1.7139909687e-06,1746327683.342565,nan,nan
363037,-0.00010013419524,1746327684.0118556,-1.7230670437e-06,1746327684.0118556,nan,nan
363038,-0.00010041128553,1746327684.681144,-1.7153874978e-06,1746327684.681144,nan,nan
363039,-0.00010359777662,1746327685.3504436,-1.7419174583e-06,1746327685.3504436,nan,nan
363040,-9.8471689853e-05,1746327686.0197346,-1.7447093796e-06,1746327686.0197346,nan,nan
363041,-0.00010110403673,1746327686.6890297,-1.7447089249e-06,1746327686.6890297,nan,nan
363042,-0.00010013431165,1746327687.3583157,-1.7691425001e-06,1746327687.3583157,nan,nan
363043,-0.00010733848467,1746327688.0275962,-1.7824095266e-06,1746327688.0275962,nan,nan
363044,-0.00010567598656,1746327688.6969,-1.7914849195e-06,1746327688.6969,nan,nan
363045,-0.00010304361786,1746327689.3661983,-1.8047508092e-06,1746327689.3661983,nan,nan
363046,-0.00010401345207,1746327690.0354922,-1.7286515686e-06,1746327690.0354922,nan,nan
363047,-9.8056036222e-05,1746327690.7047775,-1.7174816094e-06,1746327690.7047775,nan,nan
363048,-9.7224830824e-05,1746327691.374063,-1.6832714209e-06,1746327691.374063,nan,nan
363049,-0.00010235093214,1746327692.0433533,-1.7342370029e-06,1746327692.0433533,nan,nan
363050,-0.00010359779117,1746327692.7126458,-1.759370889e-06,1746327692.7126458,nan,nan
363051,-0.00010332075908,1746327693.381943,-1.7544828097e-06,1746327693.381943,nan,nan
363052,-0.00010276654939,1746327694.051244,-1.7845038656e-06,1746327694.051244,nan,nan
363053,-0.00010442908388,1746327694.7205427,-1.7663517156e-06,1746327694.7205427,nan,nan
363054,-0.00010248944454,1746327695.3898432,-1.7579743599e-06,1746327695.3898432,nan,nan
363055,-0.00010429052782,1746327696.0591397,-1.7796166958e-06,1746327696.0591397,nan,nan
363056,-0.0001042905642,1746327696.7284327,-1.7377269614e-06,1746327696.7284327,nan,nan
363057,-0.00010415199358,1746327697.397723,-1.7342370029e-06,1746327697.397723,nan,nan
363058,-0.00010207387095,1746327698.0670252,-1.7461045445e-06,1746327698.0670252,nan,nan
363059,-0.00010332070087,1746327698.7363174,-1.753785682e-06,1746327698.7363174,nan,nan
363060,-0.00010969379218,1746327699.4056177,-1.781012088e-06,1746327699.4056177,nan,nan
363061,-0.00010623017442,1746327700.074919,-1.7991644654e-06,1746327700.074919,nan,nan
363062,-0.00010913958977,1746327700.7441905,-1.8871312477e-06,1746327700.7441905,nan,nan
363063,-0.00011177197302,1746327701.4134865,-1.8333728349e-06,1746327701.4134865,nan,nan
363064,-0.00012063872418,1746327702.0827768,-1.964626108e-06,1746327702.0827768,nan,nan
363065,-0.00012202414655,1746327702.752061,-1.9213412088e-06,1746327702.752061,nan,nan
363066,-0.00011537404498,1746327703.421343,-1.9548522232e-06,1746327703.421343,nan,nan
363067,-0.00012202415382,1746327704.0906358,-1.9702115424e-06,1746327704.0906358,nan,nan
363068,-0.00011814494792,1746327704.7599192,-1.9339072423e-06,1746327704.7599192,nan,nan
363069,-0.00011731368431,1746327705.429203,-1.9339072423e-06,1746327705.429203,nan,nan
363070,-0.00011357296898,1746327706.0984871,-1.8996986455e-06,1746327706.0984871,nan,nan
363071,-0.00011578972772,1746327706.767768,-1.8871305656e-06,1746327706.767768,nan,nan
363072,-0.00011357297626,1746327707.437049,-1.9213412088e-06,1746327707.437049,nan,nan
363073,-0.00010969377036,1746327708.106346,-1.8298828763e-06,1746327708.106346,nan,nan
363074,-0.00011246461509,1746327708.7756348,-1.8222040126e-06,1746327708.7756348,nan,nan
363075,-0.00011315735173,1746327709.4449089,-1.869677817e-06,1746327709.4449089,nan,nan
363076,-0.00011232616089,1746327710.114174,-1.8794501102e-06,1746327710.114174,nan,nan
363077,-0.00011495841318,1746327710.783471,-1.8354687654e-06,1746327710.783471,nan,nan
363078,-0.00011398862262,1746327711.4527469,-1.8962070953e-06,1746327711.4527469,nan,nan
363079,-0.00011800642824,1746327712.1220322,-1.9276233161e-06,1746327712.1220322,nan,nan
363080,-0.00012119289022,1746327712.7913234,-1.9723061087e-06,1746327712.7913234,nan,nan
363081,-9.7224896308e-05,1746327713.4606054,-1.7209702037e-06,1746327713.4606054,nan,nan
363082,-9.9441516795e-05,1746327714.1298976,-1.7405200197e-06,1746327714.1298976,nan,nan
363083,-0.00010151965398,1746327714.7991822,-1.7461056814e-06,1746327714.7991822,nan,nan
363084,-0.00010387488146,1746327715.4684696,-1.7656543605e-06,1746327715.4684696,nan,nan
363085,-9.9441524071e-05,1746327716.1377714,-1.7488976027e-06,1746327716.1377714,nan,nan
363086,-0.00010636869411,1746327716.8070722,-1.7900888452e-06,1746327716.8070722,nan,nan
363087,-0.0001037363545,1746327717.4763646,-1.7649558686e-06,1746327717.4763646,nan,nan
363088,-0.00010678436956,1746327718.1456678,-1.7900879357e-06,1746327718.1456678,nan,nan
363089,-0.00010747710621,1746327718.8149765,-1.8054468001e-06,1746327718.8149765,nan,nan
363090,-0.00010941670189,1746327719.4842799,-1.7838044641e-06,1746327719.4842799,nan,nan
363091,-0.00011191049998,1746327720.153572,-1.8291843844e-06,1746327720.153572,nan,nan
363092,-0.00011038649245,1746327720.8228626,-1.8340720089e-06,1746327720.8228626,nan,nan
363093,-0.00010761558951,1746327721.4921694,-1.8277889922e-06,1746327721.4921694,nan,nan
363094,-0.00010927818221,1746327722.1614614,-1.8550153982e-06,1746327722.1614614,nan,nan
363095,-0.00010248947365,1746327722.8307462,-1.8613002339e-06,1746327722.8307462,nan,nan
363096,-0.00010304366151,1746327723.500049,-1.7537847725e-06,1746327723.500049,nan,nan
363097,-0.00010262805154,1746327724.169349,-1.7579734504e-06,1746327724.169349,nan,nan
363098,-9.7363386885e-05,1746327724.8386426,-1.7314434899e-06,1746327724.8386426,nan,nan
363099,-0.00010096548067,1746327725.5079298,-1.732142664e-06,1746327725.5079298,nan,nan
363100,-9.7086260212e-05,1746327726.177221,-1.693744025e-06,1746327726.177221,nan,nan
363101,-9.4592447567e-05,1746327726.84652,-1.6392889393e-06,1746327726.84652,nan,nan
363102,-9.5146606327e-05,1746327727.515814,-1.6476667497e-06,1746327727.515814,nan,nan
363103,-9.6393530839e-05,1746327728.1850996,-1.7328407012e-06,1746327728.1850996,nan,nan
363104,-0.00010124262917,1746327728.8544033,-1.7335376015e-06,1746327728.8544033,nan,nan
363105,-0.00010221236153,1746327729.523698,-1.7488985122e-06,1746327729.523698,nan,nan
363106,-9.7363394161e-05,1746327730.1930025,-1.6609301383e-06,1746327730.1930025,nan,nan
363107,-9.8887416243e-05,1746327730.8622906,-1.7000259049e-06,1746327730.8622906,nan,nan
363108,-9.9164470157e-05,1746327731.531585,-1.7209708858e-06,1746327731.531585,nan,nan
363109,-9.9302975286e-05,1746327732.200878,-1.7537847725e-06,1746327732.200878,nan,nan
363110,-0.00010179675155,1746327732.8701656,-1.7104996459e-06,1746327732.8701656,nan,nan
