index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12245,-9.9026059615e-05,1746136323.847654,-1.7293459678e-06,1746136323.847654,nan,nan
12246,-9.9580211099e-05,1746136324.51694,-1.7516874777e-06,1746136324.51694,nan,nan
12247,-9.4315546448e-05,1746136325.186213,-1.6965336727e-06,1746136325.186213,nan,nan
12248,-9.4592600362e-05,1746136325.8554869,-1.7056102024e-06,1746136325.8554869,nan,nan
12249,-0.00010373654368,1746136326.5247731,-1.7272514015e-06,1746136326.5247731,nan,nan
12250,-9.9857279565e-05,1746136327.1940517,-1.7091003883e-06,1746136327.1940517,nan,nan
12251,-0.00010110421135,1746136327.8633442,-1.7677443793e-06,1746136327.8633442,nan,nan
12252,-0.00010706158355,1746136328.5326424,-1.8180110146e-06,1746136328.5326424,nan,nan
12253,-0.00010470632697,1746136329.2019458,-1.7907834717e-06,1746136329.2019458,nan,nan
12254,-0.00010692304932,1746136329.871241,-1.8061423361e-06,1746136329.871241,nan,nan
12255,-0.00010068855045,1746136330.5405202,-1.6965336727e-06,1746136330.5405202,nan,nan
12256,-0.00010055002349,1746136331.209799,-1.7230631784e-06,1746136331.209799,nan,nan
12257,-9.9026030512e-05,1746136331.8790874,-1.7293468773e-06,1746136331.8790874,nan,nan
12258,-0.00010221254342,1746136332.5483637,-1.6986280116e-06,1746136332.5483637,nan,nan
12259,-9.9164615676e-05,1746136333.217651,-1.7607628706e-06,1746136333.217651,nan,nan
12260,-0.00010041149653,1746136333.886939,-1.756573738e-06,1746136333.886939,nan,nan
12261,-9.7779149655e-05,1746136334.5562289,-1.7328372905e-06,1746136334.5562289,nan,nan
12262,-0.00010055003804,1746136335.2255156,-1.7097979708e-06,1746136335.2255156,nan,nan
12263,-9.6947915154e-05,1746136335.8947976,-1.6993253666e-06,1746136335.8947976,nan,nan
12264,-9.2930080427e-05,1746136336.564067,-1.6602305095e-06,1746136336.564067,nan,nan
12265,-8.9050881797e-05,1746136337.2333605,-1.6399837932e-06,1746136337.2333605,nan,nan
12266,-9.5839575806e-05,1746136337.9026563,-1.6637197859e-06,1746136337.9026563,nan,nan
12267,-9.7086405731e-05,1746136338.5719316,-1.6944397885e-06,1746136338.5719316,nan,nan
12268,-9.5562478236e-05,1746136339.2412128,-1.7272514015e-06,1746136339.2412128,nan,nan
12269,-9.4315553724e-05,1746136339.9104917,-1.6755889192e-06,1746136339.9104917,nan,nan
12270,-9.6532305179e-05,1746136340.5797858,-1.6700028027e-06,1746136340.5797858,nan,nan
12271,-9.6255134849e-05,1746136341.2490554,-1.6811748083e-06,1746136341.2490554,nan,nan
12272,-9.722494724e-05,1746136341.918324,-1.6769856757e-06,1746136341.918324,nan,nan
12273,-0.00010207397281,1746136342.58761,-1.7244599348e-06,1746136342.58761,nan,nan
12274,-0.00010165837739,1746136343.2568903,-1.7384220428e-06,1746136343.2568903,nan,nan
12275,-0.00010151987954,1746136343.926177,-1.7495917746e-06,1746136343.926177,nan,nan
12276,-9.4731156423e-05,1746136344.5954485,-1.6895526187e-06,1746136344.5954485,nan,nan
12277,-9.0990477474e-05,1746136345.2647436,-1.6623248484e-06,1746136345.2647436,nan,nan
12278,-9.9441684142e-05,1746136345.9340167,-1.6769849935e-06,1746136345.9340167,nan,nan
12279,-9.1960304417e-05,1746136346.603286,-1.6888541268e-06,1746136346.603286,nan,nan
12280,-9.7502117569e-05,1746136347.272569,-1.7286472485e-06,1746136347.272569,nan,nan
12281,-9.7779215139e-05,1746136347.941861,-1.7461006792e-06,1746136347.941861,nan,nan
12282,-9.7086471214e-05,1746136348.6111448,-1.73493072e-06,1746136348.6111448,nan,nan
12283,-9.611662972e-05,1746136349.280421,-1.7070055947e-06,1746136349.280421,nan,nan
12284,-9.8887503555e-05,1746136349.949704,-1.7474983451e-06,1746136349.949704,nan,nan
12285,-9.9026030512e-05,1746136350.6189907,-1.7279505755e-06,1746136350.6189907,nan,nan
12286,-9.4315568276e-05,1746136351.288267,-1.6930423499e-06,1746136351.288267,nan,nan
12287,-9.7363510577e-05,1746136351.957547,-1.7328372905e-06,1746136351.957547,nan,nan
12288,-9.8610420537e-05,1746136352.6268237,-1.6720980511e-06,1746136352.6268237,nan,nan
12289,-9.8056196293e-05,1746136353.2961018,-1.686061978e-06,1746136353.2961018,nan,nan
12290,-9.6809359093e-05,1746136353.9653766,-1.6811738988e-06,1746136353.9653766,nan,nan
12291,-9.6116615168e-05,1746136354.6346505,-1.6776834855e-06,1746136354.6346505,nan,nan
12292,-9.6947915154e-05,1746136355.3039246,-1.6993253666e-06,1746136355.3039246,nan,nan
12293,-9.514681733e-05,1746136355.9732053,-1.7014206151e-06,1746136355.9732053,nan,nan
12294,-9.84718572e-05,1746136356.6424792,-1.6979299744e-06,1746136356.6424792,nan,nan
12295,-0.00010179693345,1746136357.3117645,-1.7495926841e-06,1746136357.3117645,nan,nan
12296,-9.9303128081e-05,1746136357.9810443,-1.7167797068e-06,1746136357.9810443,nan,nan
12297,-0.00010387508519,1746136358.6503463,-1.8180110146e-06,1746136358.6503463,nan,nan
12298,-0.00010151983588,1746136359.3196344,-1.7349316295e-06,1746136359.3196344,nan,nan
12299,-0.00010027290409,1746136359.988914,-1.7307434064e-06,1746136359.988914,nan,nan
12300,-0.00010055007442,1746136360.6581998,-1.707702495e-06,1746136360.6581998,nan,nan
12301,-9.7779164207e-05,1746136361.3274765,-1.7097979708e-06,1746136361.3274765,nan,nan
12302,-0.00010650739569,1746136361.9967616,-1.7426114027e-06,1746136361.9967616,nan,nan
12303,-0.00010678449325,1746136362.6660576,-1.8277853542e-06,1746136362.6660576,nan,nan
12304,-0.00010373652185,1746136363.3353486,-1.7824058887e-06,1746136363.3353486,nan,nan
12305,-0.00010609180026,1746136364.0046515,-1.7851975826e-06,1746136364.0046515,nan,nan
12306,-0.00010290523642,1746136364.6739414,-1.797067398e-06,1746136364.6739414,nan,nan
12307,-0.00010262818978,1746136365.3432288,-1.7523848328e-06,1746136365.3432288,nan,nan
12308,-0.00010013437713,1746136366.0125093,-1.6951373709e-06,1746136366.0125093,nan,nan
12309,-9.8471879028e-05,1746136366.6817944,-1.7440072497e-06,1746136366.6817944,nan,nan
12310,-9.9441633211e-05,1746136367.3510766,-1.7286490674e-06,1746136367.3510766,nan,nan
12311,-0.00011260329484,1746136368.0203495,-1.8326729787e-06,1746136368.0203495,nan,nan
12312,-0.0001067844496,1746136368.6896348,-1.7572733668e-06,1746136368.6896348,nan,nan
12313,-0.00010429064423,1746136369.3589177,-1.7544809907e-06,1746136369.3589177,nan,nan
12314,-0.00010886262316,1746136370.0282085,-1.8187099613e-06,1746136370.0282085,nan,nan
12315,-0.0001063688178,1746136370.697497,-1.7810100417e-06,1746136370.697497,nan,nan
12316,-0.00010526048573,1746136371.366781,-1.7579709493e-06,1746136371.366781,nan,nan
12317,-0.00010221250704,1746136372.0360715,-1.748895329e-06,1746136372.0360715,nan,nan
12318,-0.00010456782911,1746136372.7053597,-1.7356287572e-06,1746136372.7053597,nan,nan
12319,-0.00010096566984,1746136373.3746464,-1.7419126834e-06,1746136373.3746464,nan,nan
12320,-9.8056232673e-05,1746136374.0439343,-1.7202705749e-06,1746136374.0439343,nan,nan
12321,-9.6809337265e-05,1746136374.7132113,-1.6888541268e-06,1746136374.7132113,nan,nan
12322,-9.8748940218e-05,1746136375.3824892,-1.7153838598e-06,1746136375.3824892,nan,nan
12323,-0.00010470629786,1746136376.0517733,-1.7139880129e-06,1746136376.0517733,nan,nan
12324,-0.00010235108493,1746136376.7210655,-1.7377244603e-06,1746136376.7210655,nan,nan
12325,-0.00010055005259,1746136377.3903494,-1.7202701201e-06,1746136377.3903494,nan,nan
12326,-9.2098925961e-05,1746136378.0596302,-1.7042118543e-06,1746136378.0596302,nan,nan
12327,-9.8610435089e-05,1746136378.728909,-1.6769847662e-06,1746136378.728909,nan,nan
12328,-0.00010276672401,1746136379.3982038,-1.7433092125e-06,1746136379.3982038,nan,nan
12329,-0.00010623026174,1746136380.067486,-1.7146865048e-06,1746136380.067486,nan,nan
12330,-0.00010082714289,1746136380.7367754,-1.7174772893e-06,1746136380.7367754,nan,nan
12331,-0.00010526048573,1746136381.4060664,-1.7607635527e-06,1746136381.4060664,nan,nan
12332,-0.00010124273103,1746136382.0753639,-1.7754246073e-06,1746136382.0753639,nan,nan
12333,-0.00010512192966,1746136382.7446597,-1.8047469439e-06,1746136382.7446597,nan,nan
12334,-0.00010512192966,1746136383.4139524,-1.777519401e-06,1746136383.4139524,nan,nan
12335,-0.00010886263772,1746136384.083228,-1.7998597741e-06,1746136384.083228,nan,nan
12336,-0.00010415216093,1746136384.7525284,-1.7775184915e-06,1746136384.7525284,nan,nan
12337,-0.00010442923667,1746136385.421823,-1.8019538857e-06,1746136385.421823,nan,nan
12338,-0.00010165836284,1746136386.0911155,-1.755177891e-06,1746136386.0911155,nan,nan
12339,-9.930307715e-05,1746136386.7603922,-1.7104973722e-06,1746136386.7603922,nan,nan
12340,-0.00010096566257,1746136387.4296768,-1.7251575173e-06,1746136387.4296768,nan,nan
12341,-9.5423849416e-05,1746136388.0989554,-1.7314421257e-06,1746136388.0989554,nan,nan
12342,-9.6393712738e-05,1746136388.7682397,-1.7356296667e-06,1746136388.7682397,nan,nan
12343,-9.6947864222e-05,1746136389.4375226,-1.7063077848e-06,1746136389.4375226,nan,nan
12344,-9.7086405731e-05,1746136390.106801,-1.6902506559e-06,1746136390.106801,nan,nan
12345,-9.8471813544e-05,1746136390.7760806,-1.7286495222e-06,1746136390.7760806,nan,nan
12346,-9.431559738e-05,1746136391.4453766,-1.6637195586e-06,1746136391.4453766,nan,nan
12347,-9.7224918136e-05,1746136392.11465,-1.6874585071e-06,1746136392.11465,nan,nan
12348,-9.36228098e-05,1746136392.783943,-1.6609283193e-06,1746136392.783943,nan,nan
12349,-9.5008261269e-05,1746136393.4532218,-1.7153838598e-06,1746136393.4532218,nan,nan
12350,-9.5839546702e-05,1746136394.1225016,-1.7104962353e-06,1746136394.1225016,nan,nan
12351,-9.9441684142e-05,1746136394.791786,-1.7265535917e-06,1746136394.791786,nan,nan
12352,-9.6255156677e-05,1746136395.4610636,-1.698628239e-06,1746136395.4610636,nan,nan
12353,-9.306868742e-05,1746136396.1303596,-1.6295107343e-06,1746136396.1303596,nan,nan
12354,-9.7640542663e-05,1746136396.7996345,-1.6839678665e-06,1746136396.7996345,nan,nan
12355,-9.6532225143e-05,1746136397.4689171,-1.7293468773e-06,1746136397.4689171,nan,nan
12356,-9.2930131359e-05,1746136398.1382096,-1.6364924704e-06,1746136398.1382096,nan,nan
12357,-9.36228098e-05,1746136398.807499,-1.6469653019e-06,1746136398.807499,nan,nan
12358,-9.9026030512e-05,1746136399.4767733,-1.6734948076e-06,1746136399.4767733,nan,nan
12359,-9.6670781204e-05,1746136400.1460528,-1.7118932192e-06,1746136400.1460528,nan,nan
12360,-0.00010138125799,1746136400.8153381,-1.7209690668e-06,1746136400.8153381,nan,nan
12361,-9.7640688182e-05,1746136401.4846253,-1.7084003048e-06,1746136401.4846253,nan,nan
12362,-0.0001044292585,1746136402.1539228,-1.7761219624e-06,1746136402.1539228,nan,nan
12363,-9.9580225651e-05,1746136402.8232138,-1.7042129912e-06,1746136402.8232138,nan,nan
12364,-0.00010096561891,1746136403.4925015,-1.7265545011e-06,1746136403.4925015,nan,nan
12365,-9.6532239695e-05,1746136404.1617796,-1.6937410692e-06,1746136404.1617796,nan,nan
12366,-9.4869697932e-05,1746136404.831065,-1.7195732198e-06,1746136404.831065,nan,nan
12367,-0.00010082712106,1746136405.5003657,-1.765649813e-06,1746136405.5003657,nan,nan
12368,-9.8748925666e-05,1746136406.1696527,-1.7461024981e-06,1746136406.1696527,nan,nan
12369,-0.00010027291864,1746136406.8389378,-1.7342338197e-06,1746136406.8389378,nan,nan
12370,-9.8887489003e-05,1746136407.508216,-1.7111947272e-06,1746136407.508216,nan,nan
12371,-9.4592629466e-05,1746136408.1774971,-1.6734948076e-06,1746136408.1774971,nan,nan
12372,-0.000100688565,1746136408.8467803,-1.7104964627e-06,1746136408.8467803,nan,nan
12373,-0.00010193547496,1746136409.5160673,-1.7230627236e-06,1746136409.5160673,nan,nan
12374,-9.8471864476e-05,1746136410.185355,-1.7509892132e-06,1746136410.185355,nan,nan
12375,-9.4592651294e-05,1746136410.8546505,-1.7502909486e-06,1746136410.8546505,nan,nan
12376,-9.8471828096e-05,1746136411.5239272,-1.7118934466e-06,1746136411.5239272,nan,nan
12377,-9.8056269053e-05,1746136412.1932096,-1.6930421225e-06,1746136412.1932096,nan,nan
12378,-9.5285315183e-05,1746136412.8624873,-1.704214128e-06,1746136412.8624873,nan,nan
12379,-9.8333315691e-05,1746136413.5317779,-1.7272518562e-06,1746136413.5317779,nan,nan
12380,-9.7640557215e-05,1746136414.2010612,-1.7279510303e-06,1746136414.2010612,nan,nan
12381,-9.5285315183e-05,1746136414.870331,-1.6644194147e-06,1746136414.870331,nan,nan
12382,-9.1960348072e-05,1746136415.5396278,-1.6560402401e-06,1746136415.5396278,nan,nan
12383,-9.639372729e-05,1746136416.2089164,-1.7070053673e-06,1746136416.2089164,nan,nan
12384,-0.00010055005259,1746136416.8782184,-1.7984625629e-06,1746136416.8782184,nan,nan
12385,-9.8056269053e-05,1746136417.5474927,-1.7642532839e-06,1746136417.5474927,nan,nan
12386,-0.00010470634152,1746136418.216777,-1.8131240722e-06,1746136418.216777,nan,nan
12387,-0.00010193544585,1746136418.8860521,-1.7586689864e-06,1746136418.8860521,nan,nan
12388,-0.00010235104855,1746136419.555324,-1.7433103494e-06,1746136419.555324,nan,nan
12389,-0.00010096566257,1746136420.2246065,-1.8047464891e-06,1746136420.2246065,nan,nan
12390,-9.8610420537e-05,1746136420.8938973,-1.7398183445e-06,1746136420.8938973,nan,nan
12391,-9.7363554232e-05,1746136421.5631866,-1.7014197056e-06,1746136421.5631866,nan,nan
12392,-9.9303157185e-05,1746136422.2324784,-1.7237609882e-06,1746136422.2324784,nan,nan
12393,-9.8471813544e-05,1746136422.9017704,-1.7551790279e-06,1746136422.9017704,nan,nan
12394,-0.00010304377793,1746136423.5710588,-1.7412155557e-06,1746136423.5710588,nan,nan
12395,-9.1406138381e-05,1746136424.240333,-1.6630224309e-06,1746136424.240333,nan,nan
12396,-9.5008290373e-05,1746136424.9095936,-1.6651165424e-06,1746136424.9095936,nan,nan
12397,-0.0001052605221,1746136425.5788896,-1.7286479306e-06,1746136425.5788896,nan,nan
12398,-0.00010553759785,1746136426.2481642,-1.7600650608e-06,1746136426.2481642,nan,nan
12399,-0.00010373654368,1746136426.9174497,-1.7433089852e-06,1746136426.9174497,nan,nan
12400,-0.00010526054393,1746136427.5867333,-1.8096327494e-06,1746136427.5867333,nan,nan
12401,-0.00010151982133,1746136428.2560253,-1.7398185719e-06,1746136428.2560253,nan,nan
12402,-0.00010345948249,1746136428.9253302,-1.7593658868e-06,1746136428.9253302,nan,nan
12403,-0.00010151985043,1746136429.594622,-1.7495922293e-06,1746136429.594622,nan,nan
12404,-0.00010733863746,1746136430.2638946,-1.7488951016e-06,1746136430.2638946,nan,nan
12405,-0.00010664593719,1746136430.9331882,-1.77542438e-06,1746136430.9331882,nan,nan
12406,-9.8748947494e-05,1746136431.6024778,-1.7314409888e-06,1746136431.6024778,nan,nan
12407,-0.00010720009595,1746136432.271757,-1.8208043002e-06,1746136432.271757,nan,nan
12408,-0.00010609182209,1746136432.941064,-1.8361620278e-06,1746136432.941064,nan,nan
12409,-0.00010484487575,1746136433.6103606,-1.7817076241e-06,1746136433.6103606,nan,nan
12410,-0.00010456779273,1746136434.2796664,-1.7817076241e-06,1746136434.2796664,nan,nan
12411,-0.00010110418953,1746136434.9489512,-1.7056095203e-06,1746136434.9489512,nan,nan
12412,-0.00010539902723,1746136435.6182444,-1.7768211364e-06,1746136435.6182444,nan,nan
12413,-0.00010816993017,1746136436.2875168,-1.9080725906e-06,1746136436.2875168,nan,nan
12414,-0.00011218769214,1746136436.9567919,-1.8417483716e-06,1746136436.9567919,nan,nan
12415,-0.0001078928326,1746136437.6260657,-1.7872930584e-06,1746136437.6260657,nan,nan
12416,-0.00010830847896,1746136438.2953405,-1.7970667159e-06,1746136438.2953405,nan,nan
12417,-0.00010816997383,1746136438.9646223,-1.7754232431e-06,1746136438.9646223,nan,nan
12418,-0.00010664592992,1746136439.6339233,-1.764952458e-06,1746136439.6339233,nan,nan
12419,-0.00010193552589,1746136440.3032174,-1.7600636966e-06,1746136440.3032174,nan,nan
12420,-0.00010498344636,1746136440.9725072,-1.7412144189e-06,1746136440.9725072,nan,nan
12421,-0.00010151987954,1746136441.6417933,-1.7111935904e-06,1746136441.6417933,nan,nan
12422,-0.00010415225552,1746136442.3110917,-1.7237593966e-06,1746136442.3110917,nan,nan
12423,-0.00010221255798,1746136442.9803772,-1.7391200799e-06,1746136442.9803772,nan,nan
12424,-0.00010803136684,1746136443.6496704,-1.8117284526e-06,1746136443.6496704,nan,nan
12425,-0.00010082705558,1746136444.3189485,-1.7426125396e-06,1746136444.3189485,nan,nan
12426,-0.00010248959734,1746136444.98824,-1.7810100417e-06,1746136444.98824,nan,nan
12427,-0.00010595318599,1746136445.6575282,-1.7747267975e-06,1746136445.6575282,nan,nan
12428,-0.00010678448598,1746136446.3268213,-1.7705372102e-06,1746136446.3268213,nan,nan
12429,-0.00011010950402,1746136446.996101,-1.8319749415e-06,1746136446.996101,nan,nan
12430,-0.00011149496277,1746136447.6653595,-1.8438431653e-06,1746136447.6653595,nan,nan
12431,-0.00010886263044,1746136448.334637,-1.82569147e-06,1746136448.334637,nan,nan
12432,-0.00011385019752,1746136449.0038977,-1.845239467e-06,1746136449.0038977,nan,nan
12433,-0.00010997103527,1746136449.673167,-1.8794476091e-06,1746136449.673167,nan,nan
12434,-0.00011024806736,1746136450.342456,-1.8180114694e-06,1746136450.342456,nan,nan
12435,-0.00010567616846,1746136451.0117586,-1.8201053535e-06,1746136451.0117586,nan,nan
12436,-0.00010747717897,1746136451.68104,-1.8326729787e-06,1746136451.68104,nan,nan
12437,-0.00010706156172,1746136452.350341,-1.8361636194e-06,1746136452.350341,nan,nan
12438,-0.00011315750453,1746136453.0196075,-1.8508239918e-06,1746136453.0196075,nan,nan
12439,-0.00010803136684,1746136453.688903,-1.8131247543e-06,1746136453.688903,nan,nan
12440,-0.0001041521391,1746136454.3581984,-1.7928782654e-06,1746136454.3581984,nan,nan
12441,-0.00010692302749,1746136455.027499,-1.830578185e-06,1746136455.027499,nan,nan
12442,-0.00010761573503,1746136455.6967907,-1.7670465695e-06,1746136455.6967907,nan,nan
12443,-0.00010345945338,1746136456.3660848,-1.75727223e-06,1746136456.3660848,nan,nan
12444,-0.00010470630514,1746136457.0353792,-1.7684435534e-06,1746136457.0353792,nan,nan
12445,-0.00010456777818,1746136457.7046795,-1.7405168364e-06,1746136457.7046795,nan,nan
12446,-0.00010470629786,1746136458.3739665,-1.7495935936e-06,1746136458.3739665,nan,nan
12447,-0.00010345941701,1746136459.0432508,-1.736328386e-06,1746136459.0432508,nan,nan
12448,-0.00010553760512,1746136459.7125435,-1.7447055143e-06,1746136459.7125435,nan,nan
12449,-0.00010484489758,1746136460.3818412,-1.7502904939e-06,1746136460.3818412,nan,nan
12450,-0.00010318233399,1746136461.051131,-1.7600655156e-06,1746136461.051131,nan,nan
12451,-0.00010345944611,1746136461.7204254,-1.7845002276e-06,1746136461.7204254,nan,nan
12452,-0.00010692302021,1746136462.3897002,-1.787991323e-06,1746136462.3897002,nan,nan
12453,-0.00010526047845,1746136463.0589938,-1.7468007627e-06,1746136463.0589938,nan,nan
12454,-0.00010623034905,1746136463.728287,-1.7600641513e-06,1746136463.728287,nan,nan
12455,-0.00010332091188,1746136464.3975768,-1.7300442323e-06,1746136464.3975768,nan,nan
12456,-0.00010789283988,1746136465.0668561,-1.7851982648e-06,1746136465.0668561,nan,nan
12457,-0.00010401361942,1746136465.7361665,-1.7970667159e-06,1746136465.7361665,nan,nan
12458,-0.00010720011051,1746136466.4054494,-1.8061427909e-06,1746136466.4054494,nan,nan
12459,-0.00011288040696,1746136467.0747166,-1.8291818833e-06,1746136467.0747166,nan,nan
12460,-0.00010789282533,1746136467.7439954,-1.7907836991e-06,1746136467.7439954,nan,nan
12461,-0.00011274188728,1746136468.4132662,-1.8626922156e-06,1746136468.4132662,nan,nan
12462,-0.00011024806736,1746136469.0825295,-1.8424468635e-06,1746136469.0825295,nan,nan
12463,-9.971876716e-05,1746136469.7518086,-1.7831039258e-06,1746136469.7518086,nan,nan
12464,-9.7363525128e-05,1746136470.421093,-1.6916462755e-06,1746136470.421093,nan,nan
12465,-9.5562412753e-05,1746136471.0903792,-1.7007230326e-06,1746136471.0903792,nan,nan
12466,-9.9580196547e-05,1746136471.759662,-1.718176236e-06,1746136471.759662,nan,nan
