index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228297,0.99967455864,1746253886.634712,0.01031694375,1746253886.634712,nan,nan
228298,0.99966526031,1746253887.3039844,0.010316899978,1746253887.3039844,nan,nan
228299,0.9996715188,1746253887.9732428,0.010316985659,1746253887.9732428,nan,nan
228300,0.99966663122,1746253888.6425073,0.010316928849,1746253888.6425073,nan,nan
228301,0.99966925383,1746253889.3117743,0.010316940956,1746253889.3117743,nan,nan
228302,0.9996702075,1746253889.9810414,0.010316922329,1746253889.9810414,nan,nan
228303,0.9996740222,1746253890.6503036,0.010316971689,1746253890.6503036,nan,nan
228304,0.99967348576,1746253891.319573,0.01031695772,1746253891.319573,nan,nan
228305,0.99966937304,1746253891.9888425,0.010316927917,1746253891.9888425,nan,nan
228306,0.99966853857,1746253892.6581154,0.01031689439,1746253892.6581154,nan,nan
228307,0.99966555834,1746253893.3273833,0.010316930711,1746253893.3273833,nan,nan
228308,0.99966651201,1746253893.9966664,0.010316892527,1746253893.9966664,nan,nan
228309,0.99966728687,1746253894.6659436,0.010316906497,1746253894.6659436,nan,nan
228310,0.99966484308,1746253895.3352199,0.010316906497,1746253895.3352199,nan,nan
228311,0.9996663928,1746253896.0045013,0.01031689439,1746253896.0045013,nan,nan
228312,0.99966448545,1746253896.6737895,0.010316858999,1746253896.6737895,nan,nan
228313,0.99966484308,1746253897.3430774,0.01031684503,1746253897.3430774,nan,nan
228314,0.99967128038,1746253898.0123553,0.010316877626,1746253898.0123553,nan,nan
228315,0.99966919422,1746253898.6816351,0.010316877626,1746253898.6816351,nan,nan
228316,0.99965929985,1746253899.350929,0.010316851549,1746253899.350929,nan,nan
228317,0.9996573925,1746253900.0202057,0.010316768661,1746253900.0202057,nan,nan
228318,0.99966537952,1746253900.6894672,0.010316831991,1746253900.6894672,nan,nan
228319,0.99966555834,1746253901.3587468,0.010316850618,1746253901.3587468,nan,nan
228320,0.99966156483,1746253902.028019,0.010316818021,1746253902.028019,nan,nan
228321,0.99966651201,1746253902.6972969,0.01031689439,1746253902.6972969,nan,nan
228322,0.99966841936,1746253903.36657,0.010316911153,1746253903.36657,nan,nan
228323,0.99966704845,1746253904.0358353,0.010316912085,1746253904.0358353,nan,nan
228324,0.9996675849,1746253904.7051141,0.010316909291,1746253904.7051141,nan,nan
228325,0.99967265129,1746253905.374382,0.010316916741,1746253905.374382,nan,nan
228326,0.99966293573,1746253906.0436637,0.010316874832,1746253906.0436637,nan,nan
228327,0.99966579676,1746253906.712944,0.010316931643,1746253906.712944,nan,nan
228328,0.99966776371,1746253907.3822367,0.010316870175,1746253907.3822367,nan,nan
228329,0.99966824055,1746253908.0515049,0.01031694375,1746253908.0515049,nan,nan
228330,0.99966388941,1746253908.7207677,0.010316956788,1746253908.7207677,nan,nan
228331,0.99967062473,1746253909.3900273,0.010316960514,1746253909.3900273,nan,nan
228332,0.99967199564,1746253910.0592966,0.010316927917,1746253910.0592966,nan,nan
228333,0.99967044592,1746253910.7285569,0.010316967964,1746253910.7285569,nan,nan
228334,0.99967390299,1746253911.3978257,0.010316916741,1746253911.3978257,nan,nan
228335,0.99967360497,1746253912.0670886,0.010316978209,1746253912.0670886,nan,nan
228336,0.99966949224,1746253912.7363522,0.010316958651,1746253912.7363522,nan,nan
228337,0.99966484308,1746253913.4056256,0.010316907428,1746253913.4056256,nan,nan
228338,0.99966919422,1746253914.0748906,0.010316928849,1746253914.0748906,nan,nan
228339,0.99966746569,1746253914.7441566,0.010316919535,1746253914.7441566,nan,nan
228340,0.9996663332,1746253915.4134243,0.010316892527,1746253915.4134243,nan,nan
228341,0.99966430664,1746253916.0827086,0.010316853411,1746253916.0827086,nan,nan
228342,0.99966353178,1746253916.7519853,0.010316863656,1746253916.7519853,nan,nan
228343,0.99966198206,1746253917.421264,0.010316869244,1746253917.421264,nan,nan
228344,0.99966472387,1746253918.0905454,0.010316870175,1746253918.0905454,nan,nan
228345,0.99966216087,1746253918.7598383,0.010316854343,1746253918.7598383,nan,nan
228346,0.99966347218,1746253919.429099,0.010316828266,1746253919.429099,nan,nan
228347,0.99966472387,1746253920.0983837,0.01031684503,1746253920.0983837,nan,nan
228348,0.99966037273,1746253920.7676501,0.010316818021,1746253920.7676501,nan,nan
228349,0.99966198206,1746253921.436925,0.010316811502,1746253921.436925,nan,nan
228350,0.99966353178,1746253922.106212,0.010316847824,1746253922.106212,nan,nan
228351,0.99965953827,1746253922.7754822,0.010316779837,1746253922.7754822,nan,nan
228352,0.9996599555,1746253923.4447486,0.010316801257,1746253923.4447486,nan,nan
228353,0.99966460466,1746253924.1140332,0.010316858999,1746253924.1140332,nan,nan
228354,0.99966472387,1746253924.7833126,0.010316835716,1746253924.7833126,nan,nan
228355,0.99966961145,1746253925.4525821,0.01031689439,1746253925.4525821,nan,nan
228356,0.99966675043,1746253926.1218574,0.010316870175,1746253926.1218574,nan,nan
228357,0.99966394901,1746253926.7911427,0.010316868313,1746253926.7911427,nan,nan
228358,0.99966675043,1746253927.4604251,0.01031685248,1746253927.4604251,nan,nan
228359,0.99966865778,1746253928.1296935,0.010316921398,1746253928.1296935,nan,nan
228360,0.99966239929,1746253928.7989755,0.010316881351,1746253928.7989755,nan,nan
228361,0.99966078997,1746253929.4682703,0.01031683106,1746253929.4682703,nan,nan
228362,0.99966347218,1746253930.1375334,0.010316839442,1746253930.1375334,nan,nan
228363,0.99965828657,1746253930.806795,0.010316830128,1746253930.806795,nan,nan
228364,0.99965924025,1746253931.4760573,0.010316819884,1746253931.4760573,nan,nan
228365,0.99966460466,1746253932.145341,0.010316835716,1746253932.145341,nan,nan
228366,0.99965971708,1746253932.814614,0.010316876695,1746253932.814614,nan,nan
228367,0.99966323376,1746253933.4838767,0.010316821747,1746253933.4838767,nan,nan
228368,0.99966007471,1746253934.1531403,0.010316815227,1746253934.1531403,nan,nan
228369,0.99965971708,1746253934.8224015,0.010316814296,1746253934.8224015,nan,nan
228370,0.99966323376,1746253935.4916825,0.010316832922,1746253935.4916825,nan,nan
228371,0.99966186285,1746253936.1609626,0.01031690184,1746253936.1609626,nan,nan
228372,0.99966418743,1746253936.830238,0.010316867381,1746253936.830238,nan,nan
228373,0.99966257811,1746253937.4994974,0.010316829197,1746253937.4994974,nan,nan
228374,0.99966537952,1746253938.1687667,0.010316925123,1746253938.1687667,nan,nan
228375,0.9996689558,1746253938.838041,0.010316881351,1746253938.838041,nan,nan
228376,0.9996663928,1746253939.507315,0.010316903703,1746253939.507315,nan,nan
228377,0.9996689558,1746253940.1765885,0.010316917673,1746253940.1765885,nan,nan
228378,0.99966585636,1746253940.8458676,0.010316905566,1746253940.8458676,nan,nan
228379,0.99966460466,1746253941.5151503,0.010316891596,1746253941.5151503,nan,nan
228380,0.99966430664,1746253942.1844323,0.010316889733,1746253942.1844323,nan,nan
228381,0.99966335297,1746253942.8537166,0.010316858999,1746253942.8537166,nan,nan
228382,0.99966585636,1746253943.5229971,0.010316910222,1746253943.5229971,nan,nan
228383,0.99966198206,1746253944.1922803,0.010316855274,1746253944.1922803,nan,nan
228384,0.99966442585,1746253944.8615558,0.010316899978,1746253944.8615558,nan,nan
228385,0.99966537952,1746253945.5308344,0.01031686645,1746253945.5308344,nan,nan
228386,0.99966144562,1746253946.2001157,0.010316840373,1746253946.2001157,nan,nan
228387,0.99966472387,1746253946.8694036,0.010316831991,1746253946.8694036,nan,nan
228388,0.99966442585,1746253947.5386765,0.010316892527,1746253947.5386765,nan,nan
228389,0.99966037273,1746253948.207961,0.010316843167,1746253948.207961,nan,nan
228390,0.99965846539,1746253948.8772428,0.010316841304,1746253948.8772428,nan,nan
228391,0.99966281652,1746253949.5465264,0.01031683106,1746253949.5465264,nan,nan
228392,0.9996560216,1746253950.215812,0.010316833854,1746253950.215812,nan,nan
228393,0.99965167046,1746253950.8850765,0.010316712782,1746253950.8850765,nan,nan
228394,0.99965655804,1746253951.554356,0.0103167817,1746253951.554356,nan,nan
228395,0.99964976311,1746253952.2236185,0.010316723026,1746253952.2236185,nan,nan
228396,0.99965262413,1746253952.8928974,0.010316758417,1746253952.8928974,nan,nan
228397,0.99965137243,1746253953.5621638,0.010316694155,1746253953.5621638,nan,nan
228398,0.9996535182,1746253954.2314487,0.010316715576,1746253954.2314487,nan,nan
228399,0.99965423346,1746253954.9007294,0.010316730477,1746253954.9007294,nan,nan
228400,0.99965381622,1746253955.5700176,0.010316740721,1746253955.5700176,nan,nan
228401,0.99965846539,1746253956.239289,0.010316801257,1746253956.239289,nan,nan
228402,0.9996573329,1746253956.90856,0.010316801257,1746253956.90856,nan,nan
228403,0.99965494871,1746253957.5778298,0.010316780768,1746253957.5778298,nan,nan
228404,0.99965119362,1746253958.2471075,0.010316737927,1746253958.2471075,nan,nan
228405,0.99965316057,1746253958.9163833,0.010316758417,1746253958.9163833,nan,nan
228406,0.99965828657,1746253959.5856624,0.010316770524,1746253959.5856624,nan,nan
228407,0.99965971708,1746253960.2549257,0.010316801257,1746253960.2549257,nan,nan
228408,0.99965053797,1746253960.9241908,0.010316682979,1746253960.9241908,nan,nan
228409,0.99965149164,1746253961.593453,0.010316695087,1746253961.593453,nan,nan
228410,0.99965447187,1746253962.2627423,0.010316720232,1746253962.2627423,nan,nan
228411,0.99965381622,1746253962.932023,0.010316728614,1746253962.932023,nan,nan
228412,0.99966061115,1746253963.6012902,0.010316795669,1746253963.6012902,nan,nan
228413,0.99965721369,1746253964.2705743,0.01031685248,1746253964.2705743,nan,nan
228414,0.99965804815,1746253964.9398508,0.010316778906,1746253964.9398508,nan,nan
228415,0.99965709448,1746253965.6091275,0.010316759348,1746253965.6091275,nan,nan
228416,0.99965494871,1746253966.2784026,0.010316777974,1746253966.2784026,nan,nan
228417,0.99965626001,1746253966.947687,0.010316846892,1746253966.947687,nan,nan
228418,0.99965965748,1746253967.616982,0.010316839442,1746253967.616982,nan,nan
228419,0.99966019392,1746253968.2862515,0.010316782631,1746253968.2862515,nan,nan
228420,0.99966078997,1746253968.9555354,0.010316837579,1746253968.9555354,nan,nan
228421,0.99966198206,1746253969.6248133,0.010316873901,1746253969.6248133,nan,nan
228422,0.99966281652,1746253970.2940948,0.010316884145,1746253970.2940948,nan,nan
228423,0.9996612072,1746253970.9633732,0.010316855274,1746253970.9633732,nan,nan
228424,0.99966049194,1746253971.6326509,0.010316844098,1746253971.6326509,nan,nan
228425,0.99966239929,1746253972.3019304,0.010316844098,1746253972.3019304,nan,nan
228426,0.99966198206,1746253972.9711974,0.010316814296,1746253972.9711974,nan,nan
228427,0.99966776371,1746253973.6404724,0.010316870175,1746253973.6404724,nan,nan
228428,0.99966597557,1746253974.3097498,0.010316860862,1746253974.3097498,nan,nan
228429,0.99966257811,1746253974.9790263,0.010316846892,1746253974.9790263,nan,nan
228430,0.99966526031,1746253975.648319,0.010316835716,1746253975.648319,nan,nan
228431,0.99966281652,1746253976.317595,0.010316874832,1746253976.317595,nan,nan
228432,0.99966567755,1746253976.986873,0.010316858999,1746253976.986873,nan,nan
228433,0.99966311455,1746253977.656131,0.010316815227,1746253977.656131,nan,nan
228434,0.99966198206,1746253978.3254197,0.010316851549,1746253978.3254197,nan,nan
228435,0.99966281652,1746253978.9947014,0.01031683106,1746253978.9947014,nan,nan
228436,0.99966061115,1746253979.663971,0.010316823609,1746253979.663971,nan,nan
228437,0.99965828657,1746253980.33324,0.010316794738,1746253980.33324,nan,nan
228438,0.9996587038,1746253981.002523,0.010316799395,1746253981.002523,nan,nan
228439,0.9996599555,1746253981.6717854,0.010316826403,1746253981.6717854,nan,nan
228440,0.99966019392,1746253982.341053,0.010316822678,1746253982.341053,nan,nan
228441,0.99965572357,1746253983.0103235,0.010316795669,1746253983.0103235,nan,nan
228442,0.99965941906,1746253983.6795936,0.010316814296,1746253983.6795936,nan,nan
228443,0.99965971708,1746253984.3488624,0.010316810571,1746253984.3488624,nan,nan
228444,0.99966335297,1746253985.018133,0.010316810571,1746253985.018133,nan,nan
228445,0.99966442585,1746253985.6874158,0.010316840373,1746253985.6874158,nan,nan
228446,0.99965816736,1746253986.3566997,0.010316832922,1746253986.3566997,nan,nan
228447,0.99965953827,1746253987.0259612,0.010316832922,1746253987.0259612,nan,nan
228448,0.99965953827,1746253987.6952307,0.010316819884,1746253987.6952307,nan,nan
228449,0.99965262413,1746253988.3645105,0.010316735134,1746253988.3645105,nan,nan
228450,0.99965065718,1746253989.0337703,0.010316727683,1746253989.0337703,nan,nan
228451,0.99964755774,1746253989.7030327,0.010316742584,1746253989.7030327,nan,nan
228452,0.99965167046,1746253990.372301,0.010316668078,1746253990.372301,nan,nan
228453,0.99965053797,1746253991.041561,0.010316723958,1746253991.041561,nan,nan
228454,0.99965637922,1746253991.710829,0.010316778906,1746253991.710829,nan,nan
228455,0.99965590239,1746253992.3801098,0.010316777043,1746253992.3801098,nan,nan
228456,0.9996573925,1746253993.0493796,0.010316808708,1746253993.0493796,nan,nan
228457,0.99966460466,1746253993.7186458,0.010316796601,1746253993.7186458,nan,nan
228458,0.99967288971,1746253994.38792,0.010316858068,1746253994.38792,nan,nan
228459,0.99966979027,1746253995.0571969,0.01031694375,1746253995.0571969,nan,nan
228460,0.99965655804,1746253995.7264628,0.010316819884,1746253995.7264628,nan,nan
228461,0.99965816736,1746253996.3957295,0.010316809639,1746253996.3957295,nan,nan
228462,0.99965721369,1746253997.0649996,0.010316819884,1746253997.0649996,nan,nan
228463,0.9996587038,1746253997.7342765,0.010316816159,1746253997.7342765,nan,nan
228464,0.99965816736,1746253998.403559,0.010316858999,1746253998.403559,nan,nan
228465,0.99966037273,1746253999.0728357,0.010316881351,1746253999.0728357,nan,nan
228466,0.9996599555,1746253999.7421138,0.010316821747,1746253999.7421138,nan,nan
228467,0.99965667725,1746254000.4113877,0.010316818953,1746254000.4113877,nan,nan
228468,0.9996612072,1746254001.0806742,0.010316845961,1746254001.0806742,nan,nan
228469,0.99966102839,1746254001.7499568,0.010316858068,1746254001.7499568,nan,nan
228470,0.9996573329,1746254002.419234,0.010316808708,1746254002.419234,nan,nan
228471,0.99965465069,1746254003.088511,0.01031683106,1746254003.088511,nan,nan
228472,0.99965685606,1746254003.7577834,0.010316818021,1746254003.7577834,nan,nan
228473,0.99965447187,1746254004.4270632,0.010316766798,1746254004.4270632,nan,nan
228474,0.99965697527,1746254005.0963418,0.010316768661,1746254005.0963418,nan,nan
228475,0.9996560216,1746254005.765624,0.010316795669,1746254005.765624,nan,nan
228476,0.99965494871,1746254006.4348984,0.010316787288,1746254006.4348984,nan,nan
228477,0.99965053797,1746254007.104159,0.010316744447,1746254007.104159,nan,nan
228478,0.99965202808,1746254007.7734191,0.010316764936,1746254007.7734191,nan,nan
228479,0.99965262413,1746254008.442688,0.010316760279,1746254008.442688,nan,nan
228480,0.99965083599,1746254009.1119525,0.010316765867,1746254009.1119525,nan,nan
228481,0.99965107441,1746254009.7812111,0.010316766798,1746254009.7812111,nan,nan
228482,0.99965560436,1746254010.4504838,0.010316800326,1746254010.4504838,nan,nan
228483,0.99965542555,1746254011.1197588,0.010316780768,1746254011.1197588,nan,nan
228484,0.99965423346,1746254011.7890117,0.010316773318,1746254011.7890117,nan,nan
228485,0.99965828657,1746254012.4582841,0.010316778906,1746254012.4582841,nan,nan
228486,0.99966347218,1746254013.1275554,0.010316772386,1746254013.1275554,nan,nan
228487,0.99966007471,1746254013.796843,0.010316846892,1746254013.796843,nan,nan
228488,0.99966347218,1746254014.4661171,0.010316847824,1746254014.4661171,nan,nan
228489,0.99966162443,1746254015.13538,0.01031682454,1746254015.13538,nan,nan
228490,0.99966490269,1746254015.8046656,0.010316863656,1746254015.8046656,nan,nan
228491,0.9996701479,1746254016.4739468,0.010316869244,1746254016.4739468,nan,nan
228492,0.99966704845,1746254017.1432238,0.010316851549,1746254017.1432238,nan,nan
228493,0.99965709448,1746254017.8125167,0.010316853411,1746254017.8125167,nan,nan
228494,0.99965924025,1746254018.4817855,0.01031683106,1746254018.4817855,nan,nan
228495,0.99966347218,1746254019.151072,0.010316853411,1746254019.151072,nan,nan
228496,0.99965274334,1746254019.8203433,0.010316745378,1746254019.8203433,nan,nan
228497,0.99965572357,1746254020.4895995,0.010316794738,1746254020.4895995,nan,nan
228498,0.99965339899,1746254021.1588619,0.010316782631,1746254021.1588619,nan,nan
228499,0.99965518713,1746254021.8281274,0.010316757485,1746254021.8281274,nan,nan
228500,0.99965763092,1746254022.4974046,0.010316840373,1746254022.4974046,nan,nan
228501,0.99965572357,1746254023.1666741,0.010316815227,1746254023.1666741,nan,nan
228502,0.99966156483,1746254023.8359635,0.010316851549,1746254023.8359635,nan,nan
228503,0.99966925383,1746254024.5052466,0.010316869244,1746254024.5052466,nan,nan
228504,0.99966323376,1746254025.17454,0.010316863656,1746254025.17454,nan,nan
228505,0.99966186285,1746254025.843828,0.010316859931,1746254025.843828,nan,nan
228506,0.99965941906,1746254026.5131164,0.010316848755,1746254026.5131164,nan,nan
228507,0.99966442585,1746254027.1823914,0.010316917673,1746254027.1823914,nan,nan
