index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232953,0.99967032671,1746256183.5825465,0.010316953994,1746256183.5825465,nan,nan
232954,0.99966830015,1746256184.2518172,0.010316940024,1746256184.2518172,nan,nan
232955,0.99966406822,1746256184.9210954,0.010316906497,1746256184.9210954,nan,nan
232956,0.99966353178,1746256185.5903845,0.010316914879,1746256185.5903845,nan,nan
232957,0.99966448545,1746256186.2596614,0.010316913016,1746256186.2596614,nan,nan
232958,0.99966204166,1746256186.9289436,0.010316909291,1746256186.9289436,nan,nan
232959,0.99966365099,1746256187.5982277,0.01031688042,1746256187.5982277,nan,nan
232960,0.99966323376,1746256188.2675097,0.010316877626,1746256188.2675097,nan,nan
232961,0.9996689558,1746256188.936787,0.010316883214,1746256188.936787,nan,nan
232962,0.99966537952,1746256189.6060665,0.010316886939,1746256189.6060665,nan,nan
232963,0.99966323376,1746256190.2753494,0.010316885076,1746256190.2753494,nan,nan
232964,0.99966609478,1746256190.9446328,0.010316860862,1746256190.9446328,nan,nan
232965,0.99966716766,1746256191.6139116,0.010316911153,1746256191.6139116,nan,nan
232966,0.99966406822,1746256192.2832036,0.01031689439,1746256192.2832036,nan,nan
232967,0.99966990948,1746256192.952477,0.010316935368,1746256192.952477,nan,nan
232968,0.99966049194,1746256193.6217644,0.010316848755,1746256193.6217644,nan,nan
232969,0.99965572357,1746256194.2910366,0.010316812433,1746256194.2910366,nan,nan
232970,0.99966174364,1746256194.9603064,0.010316822678,1746256194.9603064,nan,nan
232971,0.99965548515,1746256195.6295989,0.010316837579,1746256195.6295989,nan,nan
232972,0.99965435266,1746256196.2988834,0.010316768661,1746256196.2988834,nan,nan
232973,0.99965983629,1746256196.96818,0.010316853411,1746256196.96818,nan,nan
232974,0.99965518713,1746256197.6374662,0.010316777043,1746256197.6374662,nan,nan
232975,0.99965721369,1746256198.3067448,0.010316808708,1746256198.3067448,nan,nan
232976,0.99965679646,1746256198.97602,0.01031682454,1746256198.97602,nan,nan
232977,0.99965304136,1746256199.645308,0.010316843167,1746256199.645308,nan,nan
232978,0.99965393543,1746256200.3146021,0.010316831991,1746256200.3146021,nan,nan
232979,0.99965590239,1746256200.983886,0.010316811502,1746256200.983886,nan,nan
232980,0.99965447187,1746256201.6531675,0.010316777043,1746256201.6531675,nan,nan
232981,0.99965435266,1746256202.322442,0.010316822678,1746256202.322442,nan,nan
232982,0.99965208769,1746256202.991701,0.010316777974,1746256202.991701,nan,nan
232983,0.99965721369,1746256203.660977,0.010316764005,1746256203.660977,nan,nan
232984,0.99965637922,1746256204.330257,0.010316771455,1746256204.330257,nan,nan
232985,0.99965488911,1746256204.9995446,0.010316750966,1746256204.9995446,nan,nan
232986,0.99965435266,1746256205.6688223,0.010316786356,1746256205.6688223,nan,nan
232987,0.9996561408,1746256206.3380926,0.010316833854,1746256206.3380926,nan,nan
232988,0.99965488911,1746256207.0073733,0.010316764936,1746256207.0073733,nan,nan
232989,0.99965316057,1746256207.6766315,0.010316777043,1746256207.6766315,nan,nan
232990,0.99965381622,1746256208.3458912,0.010316755623,1746256208.3458912,nan,nan
232991,0.99965262413,1746256209.015172,0.010316731408,1746256209.015172,nan,nan
232992,0.9996573925,1746256209.6844444,0.010316771455,1746256209.6844444,nan,nan
232993,0.99966007471,1746256210.3537326,0.010316883214,1746256210.3537326,nan,nan
232994,0.99965530634,1746256211.0230112,0.010316759348,1746256211.0230112,nan,nan
232995,0.99965828657,1746256211.692293,0.010316749103,1746256211.692293,nan,nan
232996,0.99965697527,1746256212.3615673,0.01031678915,1746256212.3615673,nan,nan
232997,0.99965488911,1746256213.0308554,0.010316734202,1746256213.0308554,nan,nan
232998,0.99965411425,1746256213.7001383,0.010316741653,1746256213.7001383,nan,nan
232999,0.99965542555,1746256214.3694139,0.010316810571,1746256214.3694139,nan,nan
233000,0.99965637922,1746256215.0386825,0.010316818021,1746256215.0386825,nan,nan
233001,0.99965780973,1746256215.7079663,0.010316837579,1746256215.7079663,nan,nan
233002,0.99965924025,1746256216.3772366,0.010316801257,1746256216.3772366,nan,nan
233003,0.99966007471,1746256217.0465267,0.010316839442,1746256217.0465267,nan,nan
233004,0.99966186285,1746256217.715806,0.010316882282,1746256217.715806,nan,nan
233005,0.99965983629,1746256218.3850904,0.010316906497,1746256218.3850904,nan,nan
233006,0.99966204166,1746256219.0543823,0.010316845961,1746256219.0543823,nan,nan
233007,0.99966448545,1746256219.723662,0.010316917673,1746256219.723662,nan,nan
233008,0.99966490269,1746256220.3929389,0.010316926986,1746256220.3929389,nan,nan
233009,0.99966579676,1746256221.0622187,0.010316910222,1746256221.0622187,nan,nan
233010,0.99966156483,1746256221.7315044,0.01031688787,1746256221.7315044,nan,nan
233011,0.99966007471,1746256222.4007838,0.010316896252,1746256222.4007838,nan,nan
233012,0.99966144562,1746256223.07007,0.010316846892,1746256223.07007,nan,nan
233013,0.99966216087,1746256223.739359,0.010316859931,1746256223.739359,nan,nan
233014,0.9996573925,1746256224.4086418,0.010316889733,1746256224.4086418,nan,nan
233015,0.99966257811,1746256225.077927,0.010316858999,1746256225.077927,nan,nan
233016,0.99965780973,1746256225.7472,0.010316839442,1746256225.7472,nan,nan
233017,0.9996547699,1746256226.4164755,0.010316812433,1746256226.4164755,nan,nan
233018,0.99966174364,1746256227.0857594,0.010316883214,1746256227.0857594,nan,nan
233019,0.99965381622,1746256227.7550154,0.010316814296,1746256227.7550154,nan,nan
233020,0.99965399504,1746256228.424276,0.010316782631,1746256228.424276,nan,nan
233021,0.9996560216,1746256229.0935545,0.010316782631,1746256229.0935545,nan,nan
233022,0.99965494871,1746256229.7628274,0.010316815227,1746256229.7628274,nan,nan
233023,0.99965643883,1746256230.4321039,0.010316791944,1746256230.4321039,nan,nan
233024,0.99965399504,1746256231.10136,0.010316830128,1746256231.10136,nan,nan
233025,0.9996561408,1746256231.7706559,0.010316847824,1746256231.7706559,nan,nan
233026,0.99966311455,1746256232.4399347,0.010316815227,1746256232.4399347,nan,nan
233027,0.99965900183,1746256233.1092217,0.010316858068,1746256233.1092217,nan,nan
233028,0.9996573925,1746256233.7785184,0.010316837579,1746256233.7785184,nan,nan
233029,0.99965435266,1746256234.447794,0.010316835716,1746256234.447794,nan,nan
233030,0.99965548515,1746256235.1170664,0.010316818021,1746256235.1170664,nan,nan
233031,0.99965941906,1746256235.7863414,0.010316830128,1746256235.7863414,nan,nan
233032,0.99966049194,1746256236.455614,0.010316830128,1746256236.455614,nan,nan
233033,0.99966323376,1746256237.1249025,0.010316859931,1746256237.1249025,nan,nan
233034,0.99966019392,1746256237.7942023,0.010316860862,1746256237.7942023,nan,nan
233035,0.99965780973,1746256238.4634945,0.010316860862,1746256238.4634945,nan,nan
233036,0.99966007471,1746256239.132786,0.010316845961,1746256239.132786,nan,nan
233037,0.99966037273,1746256239.8020725,0.010316868313,1746256239.8020725,nan,nan
233038,0.99965929985,1746256240.4713569,0.010316888802,1746256240.4713569,nan,nan
233039,0.99965953827,1746256241.1406474,0.010316848755,1746256241.1406474,nan,nan
233040,0.99966692924,1746256241.8099248,0.010316914879,1746256241.8099248,nan,nan
233041,0.99966543913,1746256242.479199,0.010316926986,1746256242.479199,nan,nan
233042,0.99966609478,1746256243.1484766,0.010316940024,1746256243.1484766,nan,nan
233043,0.99966472387,1746256243.817759,0.010316918604,1746256243.817759,nan,nan
233044,0.99966442585,1746256244.4870422,0.010316919535,1746256244.4870422,nan,nan
233045,0.99966418743,1746256245.156321,0.010316940024,1746256245.156321,nan,nan
233046,0.99966406822,1746256245.8255994,0.010316958651,1746256245.8255994,nan,nan
233047,0.99965900183,1746256246.4948893,0.010316896252,1746256246.4948893,nan,nan
233048,0.99966621399,1746256247.164171,0.010316867381,1746256247.164171,nan,nan
233049,0.9996637702,1746256247.833464,0.010316895321,1746256247.833464,nan,nan
233050,0.99966257811,1746256248.5027502,0.010316899046,1746256248.5027502,nan,nan
233051,0.99965846539,1746256249.1720264,0.010316804983,1746256249.1720264,nan,nan
233052,0.99966108799,1746256249.8413084,0.010316940024,1746256249.8413084,nan,nan
233053,0.99966484308,1746256250.5105937,0.010316892527,1746256250.5105937,nan,nan
233054,0.99966293573,1746256251.1798804,0.010316899046,1746256251.1798804,nan,nan
233055,0.99965900183,1746256251.8491683,0.010316874832,1746256251.8491683,nan,nan
233056,0.99966204166,1746256252.518457,0.010316882282,1746256252.518457,nan,nan
233057,0.9996599555,1746256253.1877499,0.010316876695,1746256253.1877499,nan,nan
233058,0.99966007471,1746256253.857044,0.010316862725,1746256253.857044,nan,nan
233059,0.99966198206,1746256254.5263314,0.010316897184,1746256254.5263314,nan,nan
233060,0.99965834618,1746256255.195621,0.010316882282,1746256255.195621,nan,nan
233061,0.99966067076,1746256255.8649094,0.010316890664,1746256255.8649094,nan,nan
233062,0.99966514111,1746256256.5341957,0.010316848755,1746256256.5341957,nan,nan
233063,0.99966800213,1746256257.2034721,0.010316930711,1746256257.2034721,nan,nan
233064,0.99966853857,1746256257.8727407,0.010316958651,1746256257.8727407,nan,nan
233065,0.99966907501,1746256258.5420117,0.010316958651,1746256258.5420117,nan,nan
233066,0.99966675043,1746256259.2112925,0.010316879489,1746256259.2112925,nan,nan
233067,0.9996625185,1746256259.8805692,0.010316890664,1746256259.8805692,nan,nan
233068,0.9996650219,1746256260.549845,0.010316918604,1746256260.549845,nan,nan
233069,0.99966293573,1746256261.2191339,0.01031690184,1746256261.2191339,nan,nan
233070,0.99965679646,1746256261.888424,0.010316847824,1746256261.888424,nan,nan
233071,0.99965435266,1746256262.5577018,0.010316802189,1746256262.5577018,nan,nan
233072,0.99965929985,1746256263.2269917,0.010316837579,1746256263.2269917,nan,nan
233073,0.99965888262,1746256263.8962917,0.01031688042,1746256263.8962917,nan,nan
233074,0.9996587038,1746256264.5655842,0.010316848755,1746256264.5655842,nan,nan
233075,0.99965751171,1746256265.2348752,0.010316841304,1746256265.2348752,nan,nan
233076,0.99966049194,1746256265.9041605,0.010316885076,1746256265.9041605,nan,nan
233077,0.99966007471,1746256266.573437,0.01031682454,1746256266.573437,nan,nan
233078,0.99966186285,1746256267.2427185,0.010316905566,1746256267.2427185,nan,nan
233079,0.99966543913,1746256267.9119987,0.01031689439,1746256267.9119987,nan,nan
233080,0.99966448545,1746256268.581284,0.010316871107,1746256268.581284,nan,nan
233081,0.99966335297,1746256269.250572,0.01031688787,1746256269.250572,nan,nan
233082,0.99966621399,1746256269.9198494,0.010316909291,1746256269.9198494,nan,nan
233083,0.99966353178,1746256270.5891278,0.010316899978,1746256270.5891278,nan,nan
233084,0.99966490269,1746256271.2584047,0.010316919535,1746256271.2584047,nan,nan
233085,0.99966442585,1746256271.927689,0.010316911153,1746256271.927689,nan,nan
233086,0.99966281652,1746256272.5969622,0.010316920467,1746256272.5969622,nan,nan
233087,0.99966037273,1746256273.2662427,0.010316909291,1746256273.2662427,nan,nan
233088,0.99965953827,1746256273.9355319,0.010316884145,1746256273.9355319,nan,nan
233089,0.99966025352,1746256274.604819,0.010316909291,1746256274.604819,nan,nan
233090,0.99965119362,1746256275.274092,0.010316830128,1746256275.274092,nan,nan
233091,0.99965912104,1746256275.943374,0.010316876695,1746256275.943374,nan,nan
233092,0.99965423346,1746256276.6126623,0.010316892527,1746256276.6126623,nan,nan
233093,0.99966061115,1746256277.2819507,0.010316895321,1746256277.2819507,nan,nan
233094,0.99965626001,1746256277.9512389,0.010316841304,1746256277.9512389,nan,nan
233095,0.99966144562,1746256278.6205268,0.010316851549,1746256278.6205268,nan,nan
233096,0.99965626001,1746256279.2898126,0.010316875763,1746256279.2898126,nan,nan
233097,0.99965453148,1746256279.9590907,0.010316800326,1746256279.9590907,nan,nan
233098,0.99965542555,1746256280.6283646,0.010316802189,1746256280.6283646,nan,nan
233099,0.99965679646,1746256281.2976477,0.01031688042,1746256281.2976477,nan,nan
233100,0.99965488911,1746256281.966937,0.010316853411,1746256281.966937,nan,nan
233101,0.9996599555,1746256282.636231,0.010316839442,1746256282.636231,nan,nan
233102,0.99965298176,1746256283.3055103,0.010316801257,1746256283.3055103,nan,nan
233103,0.99965721369,1746256283.9748013,0.010316839442,1746256283.9748013,nan,nan
233104,0.99965983629,1746256284.644085,0.010316870175,1746256284.644085,nan,nan
233105,0.99965393543,1746256285.3133793,0.010316841304,1746256285.3133793,nan,nan
233106,0.99965655804,1746256285.9826553,0.010316816159,1746256285.9826553,nan,nan
233107,0.99965667725,1746256286.651946,0.010316873901,1746256286.651946,nan,nan
233108,0.99966365099,1746256287.3212304,0.010316875763,1746256287.3212304,nan,nan
233109,0.99966388941,1746256287.990496,0.010316922329,1746256287.990496,nan,nan
233110,0.99965751171,1746256288.6597862,0.01031683851,1746256288.6597862,nan,nan
233111,0.99966144562,1746256289.3290646,0.010316889733,1746256289.3290646,nan,nan
233112,0.9996663928,1746256289.9983468,0.010316912085,1746256289.9983468,nan,nan
233113,0.99966442585,1746256290.6676214,0.010316936299,1746256290.6676214,nan,nan
233114,0.99966365099,1746256291.3369002,0.010316911153,1746256291.3369002,nan,nan
233115,0.99966353178,1746256292.0061762,0.01031694375,1746256292.0061762,nan,nan
233116,0.9996587038,1746256292.6754673,0.010316858068,1746256292.6754673,nan,nan
233117,0.99965369701,1746256293.3447402,0.010316830128,1746256293.3447402,nan,nan
233118,0.99965751171,1746256294.0140269,0.010316879489,1746256294.0140269,nan,nan
233119,0.99966078997,1746256294.6833088,0.010316892527,1746256294.6833088,nan,nan
233120,0.99966269732,1746256295.3525846,0.010316914879,1746256295.3525846,nan,nan
233121,0.99966448545,1746256296.0218632,0.010316896252,1746256296.0218632,nan,nan
233122,0.99966216087,1746256296.6911495,0.010316883214,1746256296.6911495,nan,nan
233123,0.99966132641,1746256297.3604226,0.010316833854,1746256297.3604226,nan,nan
233124,0.99966019392,1746256298.029709,0.010316844098,1746256298.029709,nan,nan
233125,0.99966239929,1746256298.698987,0.010316912085,1746256298.698987,nan,nan
233126,0.99966204166,1746256299.3682659,0.010316920467,1746256299.3682659,nan,nan
233127,0.9996637702,1746256300.0375443,0.010316877626,1746256300.0375443,nan,nan
233128,0.99966460466,1746256300.706824,0.010316888802,1746256300.706824,nan,nan
233129,0.99965637922,1746256301.376107,0.010316875763,1746256301.376107,nan,nan
233130,0.9996599555,1746256302.0453904,0.010316840373,1746256302.0453904,nan,nan
233131,0.99966007471,1746256302.7146776,0.010316847824,1746256302.7146776,nan,nan
233132,0.99966162443,1746256303.3839555,0.010316883214,1746256303.3839555,nan,nan
233133,0.99966132641,1746256304.053237,0.010316881351,1746256304.053237,nan,nan
233134,0.99965971708,1746256304.7225204,0.01031686645,1746256304.7225204,nan,nan
233135,0.9996573329,1746256305.391793,0.010316822678,1746256305.391793,nan,nan
233136,0.99965965748,1746256306.0610812,0.010316847824,1746256306.0610812,nan,nan
233137,0.99966442585,1746256306.7303553,0.010316906497,1746256306.7303553,nan,nan
233138,0.99966597557,1746256307.3996272,0.0103169512,1746256307.3996272,nan,nan
233139,0.99966198206,1746256308.068916,0.010316859931,1746256308.068916,nan,nan
233140,0.99966007471,1746256308.7381895,0.010316818021,1746256308.7381895,nan,nan
233141,0.99965626001,1746256309.40747,0.010316808708,1746256309.40747,nan,nan
233142,0.99966025352,1746256310.076743,0.010316847824,1746256310.076743,nan,nan
233143,0.99965983629,1746256310.746036,0.01031688042,1746256310.746036,nan,nan
233144,0.99966406822,1746256311.4153197,0.01031688787,1746256311.4153197,nan,nan
233145,0.9996625185,1746256312.0845964,0.010316920467,1746256312.0845964,nan,nan
233146,0.99965929985,1746256312.7538881,0.010316858068,1746256312.7538881,nan,nan
233147,0.99966269732,1746256313.4231722,0.010316881351,1746256313.4231722,nan,nan
233148,0.99965721369,1746256314.0924582,0.010316845961,1746256314.0924582,nan,nan
233149,0.99965643883,1746256314.761751,0.010316832922,1746256314.761751,nan,nan
233150,0.99965804815,1746256315.4310253,0.010316785425,1746256315.4310253,nan,nan
233151,0.99965149164,1746256316.100286,0.010316771455,1746256316.100286,nan,nan
233152,0.99965506792,1746256316.7695804,0.010316839442,1746256316.7695804,nan,nan
233153,0.9996561408,1746256317.4388547,0.010316812433,1746256317.4388547,nan,nan
233154,0.99966323376,1746256318.1081395,0.010316899046,1746256318.1081395,nan,nan
233155,0.99966067076,1746256318.7774227,0.010316911153,1746256318.7774227,nan,nan
233156,0.99966269732,1746256319.446704,0.010316904634,1746256319.446704,nan,nan
233157,0.99965929985,1746256320.1159923,0.010316865519,1746256320.1159923,nan,nan
233158,0.99966514111,1746256320.7852716,0.010316907428,1746256320.7852716,nan,nan
233159,0.99965876341,1746256321.454556,0.010316881351,1746256321.454556,nan,nan
233160,0.9996637702,1746256322.1238441,0.010316897184,1746256322.1238441,nan,nan
233161,0.99966353178,1746256322.7931287,0.010316889733,1746256322.7931287,nan,nan
233162,0.99966174364,1746256323.4624152,0.010316865519,1746256323.4624152,nan,nan
233163,0.99966257811,1746256324.131705,0.010316870175,1746256324.131705,nan,nan
233164,0.99966311455,1746256324.8009949,0.010316919535,1746256324.8009949,nan,nan
233165,0.99966830015,1746256325.4702735,0.010316888802,1746256325.4702735,nan,nan
233166,0.99966472387,1746256326.1395519,0.010316899978,1746256326.1395519,nan,nan
233167,0.99965924025,1746256326.8088362,0.010316840373,1746256326.8088362,nan,nan
233168,0.99966299534,1746256327.4781199,0.010316855274,1746256327.4781199,nan,nan
233169,0.99966144562,1746256328.147401,0.010316860862,1746256328.147401,nan,nan
233170,0.99965941906,1746256328.8166869,0.010316867381,1746256328.8166869,nan,nan
233171,0.99965876341,1746256329.4859507,0.010316818021,1746256329.4859507,nan,nan
233172,0.99966025352,1746256330.1552246,0.010316818021,1746256330.1552246,nan,nan
233173,0.99965626001,1746256330.8244913,0.010316811502,1746256330.8244913,nan,nan
233174,0.99966144562,1746256331.4937747,0.010316840373,1746256331.4937747,nan,nan
233175,0.99966061115,1746256332.1630557,0.010316823609,1746256332.1630557,nan,nan
233176,0.99965846539,1746256332.8323486,0.010316830128,1746256332.8323486,nan,nan
233177,0.99966156483,1746256333.5016322,0.010316831991,1746256333.5016322,nan,nan
233178,0.99966061115,1746256334.1709037,0.010316808708,1746256334.1709037,nan,nan
233179,0.99965792894,1746256334.8401792,0.0103167817,1746256334.8401792,nan,nan
233180,0.99965912104,1746256335.5094526,0.010316830128,1746256335.5094526,nan,nan
233181,0.99965971708,1746256336.1787417,0.010316829197,1746256336.1787417,nan,nan
233182,0.99965816736,1746256336.8480287,0.010316830128,1746256336.8480287,nan,nan
233183,0.99966448545,1746256337.5173068,0.010316865519,1746256337.5173068,nan,nan
233184,0.99966299534,1746256338.1865945,0.010316858999,1746256338.1865945,nan,nan
233185,0.99966430664,1746256338.855872,0.010316907428,1746256338.855872,nan,nan
233186,0.99966388941,1746256339.5251484,0.010316899046,1746256339.5251484,nan,nan
233187,0.9996650219,1746256340.1944215,0.010316906497,1746256340.1944215,nan,nan
233188,0.99966037273,1746256340.863714,0.010316872969,1746256340.863714,nan,nan
233189,0.99966585636,1746256341.5329978,0.010316859931,1746256341.5329978,nan,nan
233190,0.99966490269,1746256342.2022805,0.010316896252,1746256342.2022805,nan,nan
233191,0.99966198206,1746256342.8715615,0.010316899046,1746256342.8715615,nan,nan
233192,0.99965262413,1746256343.540824,0.010316801257,1746256343.540824,nan,nan
233193,0.99965506792,1746256344.2100987,0.010316818021,1746256344.2100987,nan,nan
