index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97616,0.19995950162,1746182813.2834702,0.0020619714633,1746182813.2834702,nan,nan
97617,0.19995777309,1746182813.9527414,0.0020620098803,1746182813.9527414,nan,nan
97618,0.19996021688,1746182814.6220303,0.0020620436408,1746182814.6220303,nan,nan
97619,0.19996069372,1746182815.2913435,0.0020620427094,1746182815.2913435,nan,nan
97620,0.19995820522,1746182815.9606316,0.0020620157011,1746182815.9606316,nan,nan
97621,0.19995778799,1746182816.6299062,0.0020619961433,1746182816.6299062,nan,nan
97622,0.19995209575,1746182817.2991867,0.0020619882271,1746182817.2991867,nan,nan
97623,0.1999565959,1746182817.968459,0.0020619546995,1746182817.968459,nan,nan
97624,0.19995419681,1746182818.6377306,0.0020619933493,1746182818.6377306,nan,nan
97625,0.1999578923,1746182819.307009,0.0020619714633,1746182819.307009,nan,nan
97626,0.19995366037,1746182819.9762816,0.0020619889256,1746182819.9762816,nan,nan
97627,0.19995640218,1746182820.6455724,0.0020619235002,1746182820.6455724,nan,nan
97628,0.19996313751,1746182821.3148665,0.0020620087162,1746182821.3148665,nan,nan
97629,0.19995804131,1746182821.9841394,0.0020620042924,1746182821.9841394,nan,nan
97630,0.19995723665,1746182822.6534138,0.0020619856659,1746182822.6534138,nan,nan
97631,0.19995722175,1746182823.3227007,0.0020619644783,1746182823.3227007,nan,nan
97632,0.19995824993,1746182823.9919877,0.0020620231517,1746182823.9919877,nan,nan
97633,0.19995564222,1746182824.661262,0.0020620059222,1746182824.661262,nan,nan
97634,0.19995927811,1746182825.3305426,0.0020620033611,1746182825.3305426,nan,nan
97635,0.19995687902,1746182825.9998097,0.0020620296709,1746182825.9998097,nan,nan
97636,0.19995859265,1746182826.6691005,0.0020620210562,1746182826.6691005,nan,nan
97637,0.19996465743,1746182827.3383846,0.00206202548,1746182827.3383846,nan,nan
97638,0.19996099174,1746182828.0076735,0.0020620450377,1746182828.0076735,nan,nan
97639,0.19995823503,1746182828.6769426,0.0020620229188,1746182828.6769426,nan,nan
97640,0.19995686412,1746182829.3462174,0.0020619987044,1746182829.3462174,nan,nan
97641,0.1999604553,1746182830.0155022,0.0020620340947,1746182830.0155022,nan,nan
97642,0.19996546209,1746182830.684789,0.0020620196592,1746182830.684789,nan,nan
97643,0.19996574521,1746182831.3540978,0.0020620594732,1746182831.3540978,nan,nan
97644,0.1999643892,1746182832.023397,0.0020620883442,1746182832.023397,nan,nan
97645,0.19996282458,1746182832.6926856,0.002062033629,1746182832.6926856,nan,nan
97646,0.19996535778,1746182833.3619854,0.00206211349,1746182833.3619854,nan,nan
97647,0.19996266067,1746182834.031292,0.0020620794967,1746182834.031292,nan,nan
97648,0.19996550679,1746182834.7005773,0.0020620389841,1746182834.7005773,nan,nan
97649,0.19996140897,1746182835.3698747,0.0020621067379,1746182835.3698747,nan,nan
97650,0.19996184111,1746182836.039168,0.0020620375872,1746182836.039168,nan,nan
97651,0.19995610416,1746182836.7084384,0.0020620238502,1746182836.7084384,nan,nan
97652,0.19996355474,1746182837.377742,0.0020620564464,1746182837.377742,nan,nan
97653,0.19996315241,1746182838.0470486,0.0020620697178,1746182838.0470486,nan,nan
97654,0.19996578991,1746182838.7163365,0.0020620473661,1746182838.7163365,nan,nan
97655,0.19996616244,1746182839.385636,0.0020620902069,1746182839.385636,nan,nan
97656,0.19996500015,1746182840.0549412,0.0020620890427,1746182840.0549412,nan,nan
97657,0.19996003807,1746182840.724211,0.0020620208234,1746182840.724211,nan,nan
97658,0.1999643594,1746182841.3935246,0.0020620762371,1746182841.3935246,nan,nan
97659,0.19995948672,1746182842.0628328,0.0020620459691,1746182842.0628328,nan,nan
97660,0.19996000826,1746182842.7321198,0.0020620394498,1746182842.7321198,nan,nan
97661,0.19995884597,1746182843.4014306,0.0020620424766,1746182843.4014306,nan,nan
97662,0.19996400177,1746182844.0707355,0.0020620839205,1746182844.0707355,nan,nan
97663,0.19996389747,1746182844.7400334,0.0020621044096,1746182844.7400334,nan,nan
97664,0.19996462762,1746182845.4093342,0.0020620895084,1746182845.4093342,nan,nan
97665,0.19996365905,1746182846.0786397,0.0020621290896,1746182846.0786397,nan,nan
97666,0.19996890426,1746182846.7479277,0.0020621416625,1746182846.7479277,nan,nan
97667,0.19996912777,1746182847.4172163,0.0020621486474,1746182847.4172163,nan,nan
97668,0.19996464252,1746182848.0865176,0.0020621097647,1746182848.0865176,nan,nan
97669,0.19996760786,1746182848.755824,0.0020621118601,1746182848.755824,nan,nan
97670,0.19996969402,1746182849.4251146,0.0020621425938,1746182849.4251146,nan,nan
97671,0.19996601343,1746182850.0944085,0.002062120242,1746182850.0944085,nan,nan
97672,0.19996748865,1746182850.7637064,0.002062123036,1746182850.7637064,nan,nan
97673,0.19996926188,1746182851.4330103,0.0020621269941,1746182851.4330103,nan,nan
97674,0.19996713102,1746182852.102301,0.0020621425938,1746182852.102301,nan,nan
97675,0.19996452332,1746182852.7716057,0.0020620836876,1746182852.7716057,nan,nan
97676,0.19996754825,1746182853.4409094,0.0020620748401,1746182853.4409094,nan,nan
97677,0.19997033477,1746182854.1102026,0.0020620967261,1746182854.1102026,nan,nan
97678,0.19996708632,1746182854.7794912,0.0020621388685,1746182854.7794912,nan,nan
97679,0.19996827841,1746182855.448793,0.0020620746072,1746182855.448793,nan,nan
97680,0.19996969402,1746182856.1180964,0.0020621104632,1746182856.1180964,nan,nan
97681,0.19996806979,1746182856.7873888,0.0020621032454,1746182856.7873888,nan,nan
97682,0.19996277988,1746182857.4566875,0.0020620548166,1746182857.4566875,nan,nan
97683,0.19995966554,1746182858.1259727,0.0020620205905,1746182858.1259727,nan,nan
97684,0.19996377826,1746182858.7952678,0.0020619868301,1746182858.7952678,nan,nan
97685,0.19996084273,1746182859.4645557,0.002062022686,1746182859.4645557,nan,nan
97686,0.19995817542,1746182860.1338475,0.002062010346,1746182860.1338475,nan,nan
97687,0.19996024668,1746182860.803136,0.0020620285068,1746182860.803136,nan,nan
97688,0.19996777177,1746182861.4724345,0.002062069485,1746182861.4724345,nan,nan
97689,0.19996410608,1746182862.1417384,0.0020620953292,1746182862.1417384,nan,nan
97690,0.19996598363,1746182862.8110409,0.0020620508585,1746182862.8110409,nan,nan
97691,0.19996418059,1746182863.480342,0.00206205016,1746182863.480342,nan,nan
97692,0.19996607304,1746182864.1496444,0.002062091371,1746182864.1496444,nan,nan
97693,0.19996459782,1746182864.8189282,0.0020620394498,1746182864.8189282,nan,nan
97694,0.19996328652,1746182865.4882364,0.0020620864816,1746182865.4882364,nan,nan
97695,0.19996191561,1746182866.1575408,0.0020620899741,1746182866.1575408,nan,nan
97696,0.19996239245,1746182866.8268259,0.0020620417781,1746182866.8268259,nan,nan
97697,0.19996319711,1746182867.4961128,0.002062019892,1746182867.4961128,nan,nan
97698,0.19996188581,1746182868.1654155,0.002062063897,1746182868.1654155,nan,nan
97699,0.19996227324,1746182868.8347259,0.0020620552823,1746182868.8347259,nan,nan
97700,0.19996121526,1746182869.5040188,0.0020620273426,1746182869.5040188,nan,nan
97701,0.19996598363,1746182870.1733046,0.0020620299038,1746182870.1733046,nan,nan
97702,0.19996608794,1746182870.8426106,0.0020620531868,1746182870.8426106,nan,nan
97703,0.19996371865,1746182871.5119143,0.0020620923024,1746182871.5119143,nan,nan
97704,0.19996476173,1746182872.1812131,0.0020620676223,1746182872.1812131,nan,nan
97705,0.1999579221,1746182872.8505046,0.0020619821735,1746182872.8505046,nan,nan
97706,0.19995841384,1746182873.5197875,0.0020620233845,1746182873.5197875,nan,nan
97707,0.19996014237,1746182874.1890733,0.0020620115101,1746182874.1890733,nan,nan
97708,0.19995960593,1746182874.8583622,0.0020619970746,1746182874.8583622,nan,nan
97709,0.19996005297,1746182875.5276508,0.0020620063879,1746182875.5276508,nan,nan
97710,0.19996446371,1746182876.1969635,0.0020620541181,1746182876.1969635,nan,nan
97711,0.19996418059,1746182876.8662703,0.0020620613359,1746182876.8662703,nan,nan
97712,0.19996722043,1746182877.5355687,0.0020620625,1746182877.5355687,nan,nan
97713,0.19996893406,1746182878.2048657,0.0020621176809,1746182878.2048657,nan,nan
97714,0.19996440411,1746182878.8741539,0.0020620494615,1746182878.8741539,nan,nan
97715,0.19996632636,1746182879.5434554,0.0020620655268,1746182879.5434554,nan,nan
97716,0.19996671379,1746182880.21276,0.002062066691,1746182880.21276,nan,nan
97717,0.19996543229,1746182880.8820617,0.0020620878786,1746182880.8820617,nan,nan
97718,0.19996143878,1746182881.5513654,0.0020620711148,1746182881.5513654,nan,nan
97719,0.19996500015,1746182882.2206662,0.002062068088,1746182882.2206662,nan,nan
97720,0.19996532798,1746182882.8899682,0.0020620475989,1746182882.8899682,nan,nan
97721,0.19996288419,1746182883.559268,0.0020620739087,1746182883.559268,nan,nan
97722,0.19996321201,1746182884.22856,0.0020620045252,1746182884.22856,nan,nan
97723,0.1999605,1746182884.897862,0.0020620513242,1746182884.897862,nan,nan
97724,0.19995734096,1746182885.5671515,0.0020619900897,1746182885.5671515,nan,nan
97725,0.19996035099,1746182886.236461,0.0020620317664,1746182886.236461,nan,nan
97726,0.19995360076,1746182886.9057305,0.0020619789138,1746182886.9057305,nan,nan
97727,0.19994702935,1746182887.5750132,0.0020619777497,1746182887.5750132,nan,nan
97728,0.19995863736,1746182888.2442818,0.0020620173309,1746182888.2442818,nan,nan
97729,0.19995935261,1746182888.9135938,0.002062052954,1746182888.9135938,nan,nan
97730,0.19996201992,1746182889.582895,0.0020620848518,1746182889.582895,nan,nan
97731,0.19995640218,1746182890.2521663,0.0020619884599,1746182890.2521663,nan,nan
97732,0.19995947182,1746182890.9214733,0.0020620459691,1746182890.9214733,nan,nan
97733,0.19995558262,1746182891.590745,0.0020619961433,1746182891.590745,nan,nan
97734,0.19995629787,1746182892.2600229,0.0020619460847,1746182892.2600229,nan,nan
97735,0.19995339215,1746182892.929293,0.0020619942807,1746182892.929293,nan,nan
97736,0.1999502182,1746182893.5985744,0.0020619784482,1746182893.5985744,nan,nan
97737,0.19995705783,1746182894.2678728,0.002062010346,1746182894.2678728,nan,nan
97738,0.1999554038,1746182894.937151,0.0020619307179,1746182894.937151,nan,nan
97739,0.19994713366,1746182895.606427,0.0020619900897,1746182895.606427,nan,nan
97740,0.199954018,1746182896.2757103,0.0020619323477,1746182896.2757103,nan,nan
97741,0.19995577633,1746182896.944979,0.0020620296709,1746182896.944979,nan,nan
97742,0.19995373487,1746182897.614259,0.0020619481802,1746182897.614259,nan,nan
97743,0.19995468855,1746182898.283537,0.0020619768184,1746182898.283537,nan,nan
97744,0.19996222854,1746182898.9528441,0.0020620548166,1746182898.9528441,nan,nan
97745,0.19996231794,1746182899.6221452,0.0020620424766,1746182899.6221452,nan,nan
97746,0.19996064901,1746182900.2914464,0.0020620655268,1746182900.2914464,nan,nan
97747,0.19996127486,1746182900.9607332,0.0020620264113,1746182900.9607332,nan,nan
97748,0.19995886087,1746182901.6300256,0.0020620245486,1746182901.6300256,nan,nan
97749,0.19995823503,1746182902.2993255,0.0020619404968,1746182902.2993255,nan,nan
97750,0.19995720685,1746182902.9686065,0.002061993815,1746182902.9686065,nan,nan
97751,0.19995756447,1746182903.6378767,0.002061995212,1746182903.6378767,nan,nan
97752,0.19995231926,1746182904.3071432,0.0020618606359,1746182904.3071432,nan,nan
97753,0.19995750487,1746182904.9764419,0.0020619204734,1746182904.9764419,nan,nan
97754,0.19995671511,1746182905.6457329,0.0020619861316,1746182905.6457329,nan,nan
97755,0.19995824993,1746182906.3150232,0.0020619544666,1746182906.3150232,nan,nan
97756,0.19995769858,1746182906.9843202,0.0020619959105,1746182906.9843202,nan,nan
97757,0.19995570183,1746182907.6536012,0.0020619351417,1746182907.6536012,nan,nan
97758,0.19995713234,1746182908.3228707,0.0020619845018,1746182908.3228707,nan,nan
97759,0.19995215535,1746182908.9921517,0.0020619267598,1746182908.9921517,nan,nan
97760,0.19995102286,1746182909.661435,0.0020619600546,1746182909.661435,nan,nan
97761,0.19995541871,1746182910.3307097,0.0020619435236,1746182910.3307097,nan,nan
97762,0.19995102286,1746182910.9999864,0.0020619232673,1746182910.9999864,nan,nan
97763,0.19995450974,1746182911.6692712,0.0020618899725,1746182911.6692712,nan,nan
97764,0.19995340705,1746182912.3385563,0.0020619046409,1746182912.3385563,nan,nan
97765,0.19995523989,1746182913.0078335,0.0020619558636,1746182913.0078335,nan,nan
97766,0.19995489717,1746182913.677113,0.0020619146526,1746182913.677113,nan,nan
97767,0.19996216893,1746182914.3464117,0.0020619747229,1746182914.3464117,nan,nan
97768,0.19995757937,1746182915.0157049,0.0020620247815,1746182915.0157049,nan,nan
97769,0.19996055961,1746182915.6849878,0.0020620170981,1746182915.6849878,nan,nan
97770,0.19996143878,1746182916.3542764,0.0020620313007,1746182916.3542764,nan,nan
97771,0.19995543361,1746182917.023549,0.0020619884599,1746182917.023549,nan,nan
97772,0.19995045662,1746182917.6928463,0.0020618608687,1746182917.6928463,nan,nan
97773,0.19995599985,1746182918.3621411,0.0020619377028,1746182918.3621411,nan,nan
97774,0.19995301962,1746182919.0314217,0.0020619367715,1746182919.0314217,nan,nan
97775,0.19995379448,1746182919.700708,0.0020618992858,1746182919.700708,nan,nan
97776,0.19995187223,1746182920.3699994,0.0020619274583,1746182920.3699994,nan,nan
97777,0.19994682074,1746182921.0392864,0.002061908599,1746182921.0392864,nan,nan
97778,0.19995135069,1746182921.7085752,0.0020618634298,1746182921.7085752,nan,nan
97779,0.19995607436,1746182922.3778536,0.0020618936978,1746182922.3778536,nan,nan
97780,0.1999514699,1746182923.0471447,0.0020619155839,1746182923.0471447,nan,nan
97781,0.19995053113,1746182923.7164316,0.0020618683193,1746182923.7164316,nan,nan
97782,0.19995459914,1746182924.385713,0.0020619221032,1746182924.385713,nan,nan
97783,0.19995327294,1746182925.054998,0.0020619081333,1746182925.054998,nan,nan
97784,0.19995611906,1746182925.7242746,0.0020619430579,1746182925.7242746,nan,nan
97785,0.19995456934,1746182926.3935468,0.0020619728602,1746182926.3935468,nan,nan
97786,0.19995075464,1746182927.0628266,0.0020619321149,1746182927.0628266,nan,nan
97787,0.19995287061,1746182927.732113,0.0020618787967,1746182927.732113,nan,nan
97788,0.1999541074,1746182928.4013872,0.0020619255956,1746182928.4013872,nan,nan
97789,0.19995065033,1746182929.0706637,0.0020619235002,1746182929.0706637,nan,nan
97790,0.1999527663,1746182929.7399466,0.0020618923008,1746182929.7399466,nan,nan
97791,0.19995416701,1746182930.4092321,0.0020619295537,1746182930.4092321,nan,nan
97792,0.19995065033,1746182931.0785198,0.0020619463176,1746182931.0785198,nan,nan
97793,0.19995006919,1746182931.7478087,0.0020618771669,1746182931.7478087,nan,nan
97794,0.19994997978,1746182932.4171002,0.0020619055722,1746182932.4171002,nan,nan
97795,0.19994844496,1746182933.0863876,0.0020618664566,1746182933.0863876,nan,nan
97796,0.19995221496,1746182933.7556787,0.0020618946292,1746182933.7556787,nan,nan
97797,0.19994954765,1746182934.4249637,0.0020618787967,1746182934.4249637,nan,nan
97798,0.19995166361,1746182935.0942473,0.0020619051065,1746182935.0942473,nan,nan
97799,0.19995284081,1746182935.763526,0.0020619246643,1746182935.763526,nan,nan
97800,0.19995005429,1746182936.4328158,0.0020619069692,1746182936.4328158,nan,nan
97801,0.19994936883,1746182937.1020994,0.0020618999843,1746182937.1020994,nan,nan
97802,0.19995181262,1746182937.7713892,0.0020618555136,1746182937.7713892,nan,nan
97803,0.19995437562,1746182938.4406738,0.0020619176794,1746182938.4406738,nan,nan
97804,0.19995336235,1746182939.1099534,0.002061938867,1746182939.1099534,nan,nan
97805,0.1999540031,1746182939.7792313,0.0020619349089,1746182939.7792313,nan,nan
97806,0.19995506108,1746182940.4485044,0.002061947016,1746182940.4485044,nan,nan
97807,0.19995492697,1746182941.1177816,0.002061909996,1746182941.1177816,nan,nan
97808,0.19995340705,1746182941.7870543,0.0020619183779,1746182941.7870543,nan,nan
97809,0.19995164871,1746182942.4563334,0.0020619027782,1746182942.4563334,nan,nan
97810,0.19994930923,1746182943.1256106,0.0020619453862,1746182943.1256106,nan,nan
97811,0.19995167851,1746182943.7949026,0.0020618976559,1746182943.7949026,nan,nan
97812,0.19995757937,1746182944.464181,0.0020619842689,1746182944.464181,nan,nan
97813,0.19995521009,1746182945.1334617,0.0020619155839,1746182945.1334617,nan,nan
97814,0.19995978475,1746182945.8027549,0.0020619821735,1746182945.8027549,nan,nan
97815,0.19995631278,1746182946.4720209,0.0020620056894,1746182946.4720209,nan,nan
97816,0.19994828105,1746182947.1412961,0.0020619700663,1746182947.1412961,nan,nan
97817,0.19995671511,1746182947.8105617,0.0020620161667,1746182947.8105617,nan,nan
97818,0.19995391369,1746182948.4798388,0.0020619409624,1746182948.4798388,nan,nan
97819,0.19995313883,1746182949.149113,0.0020619428251,1746182949.149113,nan,nan
97820,0.19995701313,1746182949.8184087,0.0020619002171,1746182949.8184087,nan,nan
97821,0.19995942712,1746182950.4876997,0.002061995212,1746182950.4876997,nan,nan
97822,0.19995620847,1746182951.156998,0.0020619472489,1746182951.156998,nan,nan
97823,0.1999605149,1746182951.8262808,0.0020619886927,1746182951.8262808,nan,nan
97824,0.19995979965,1746182952.4955645,0.0020620080177,1746182952.4955645,nan,nan
97825,0.19996103644,1746182953.1648645,0.0020620322321,1746182953.1648645,nan,nan
97826,0.19996169209,1746182953.8341475,0.002062006155,1746182953.8341475,nan,nan
97827,0.19996243715,1746182954.5034518,0.0020620618016,1746182954.5034518,nan,nan
97828,0.19995655119,1746182955.1727262,0.0020619549323,1746182955.1727262,nan,nan
97829,0.1999565661,1746182955.842008,0.0020619467832,1746182955.842008,nan,nan
97830,0.19995692372,1746182956.511296,0.0020619845018,1746182956.511296,nan,nan
97831,0.19995579123,1746182957.1805897,0.0020619716961,1746182957.1805897,nan,nan
97832,0.19995592535,1746182957.8498569,0.0020619807765,1746182957.8498569,nan,nan
97833,0.19995552301,1746182958.5191302,0.0020619544666,1746182958.5191302,nan,nan
