index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107899,0.19995976985,1746188057.865471,0.0020619735587,1746188057.865471,nan,nan
107900,0.19995748997,1746188058.5347435,0.0020619546995,1746188058.5347435,nan,nan
107901,0.19995859265,1746188059.204014,0.0020619623829,1746188059.204014,nan,nan
107902,0.19995646179,1746188059.8733048,0.0020619693678,1746188059.8733048,nan,nan
107903,0.19996015728,1746188060.5425975,0.0020619607531,1746188060.5425975,nan,nan
107904,0.19995504618,1746188061.2118707,0.0020619572606,1746188061.2118707,nan,nan
107905,0.19995526969,1746188061.881157,0.0020619065035,1746188061.881157,nan,nan
107906,0.19995850325,1746188062.5504344,0.0020619530696,1746188062.5504344,nan,nan
107907,0.19995836914,1746188063.2197025,0.0020619945135,1746188063.2197025,nan,nan
107908,0.19995930791,1746188063.888995,0.0020619570278,1746188063.888995,nan,nan
107909,0.19995965064,1746188064.5582912,0.0020619395655,1746188064.5582912,nan,nan
107910,0.19995881617,1746188065.2275774,0.002061975887,1746188065.2275774,nan,nan
107911,0.19995908439,1746188065.8968694,0.0020619588904,1746188065.8968694,nan,nan
107912,0.19996151328,1746188066.5661597,0.0020620133728,1746188066.5661597,nan,nan
107913,0.19996263087,1746188067.2354493,0.0020619891584,1746188067.2354493,nan,nan
107914,0.19996725023,1746188067.9047394,0.002061993815,1746188067.9047394,nan,nan
107915,0.19996167719,1746188068.5740242,0.002062021289,1746188068.5740242,nan,nan
107916,0.19996449351,1746188069.243308,0.0020620175637,1746188069.243308,nan,nan
107917,0.199963063,1746188069.912589,0.0020620429423,1746188069.912589,nan,nan
107918,0.19996115565,1746188070.5818777,0.0020619749557,1746188070.5818777,nan,nan
107919,0.19996234775,1746188071.2511623,0.0020620338619,1746188071.2511623,nan,nan
107920,0.19995948672,1746188071.920436,0.0020619798452,1746188071.920436,nan,nan
107921,0.19996020198,1746188072.5897276,0.0020619581919,1746188072.5897276,nan,nan
107922,0.19996002316,1746188073.2590177,0.0020619905554,1746188073.2590177,nan,nan
107923,0.19995954633,1746188073.9283104,0.0020619891584,1746188073.9283104,nan,nan
107924,0.19996403158,1746188074.5975995,0.0020619689021,1746188074.5975995,nan,nan
107925,0.19996257126,1746188075.2668989,0.0020619549323,1746188075.2668989,nan,nan
107926,0.19996123016,1746188075.9361823,0.0020620168652,1746188075.9361823,nan,nan
107927,0.19996017218,1746188076.6054459,0.0020620347932,1746188076.6054459,nan,nan
107928,0.19995641708,1746188077.2747183,0.0020619696006,1746188077.2747183,nan,nan
107929,0.19995605946,1746188077.9440002,0.0020619451534,1746188077.9440002,nan,nan
107930,0.19995220006,1746188078.6132698,0.0020619579591,1746188078.6132698,nan,nan
107931,0.19995673001,1746188079.2825477,0.0020619756542,1746188079.2825477,nan,nan
107932,0.19995422661,1746188079.9518263,0.002061966341,1746188079.9518263,nan,nan
107933,0.19995620847,1746188080.6211028,0.0020619516727,1746188080.6211028,nan,nan
107934,0.19995369017,1746188081.2903798,0.0020619463176,1746188081.2903798,nan,nan
107935,0.19994936883,1746188081.959658,0.0020619530696,1746188081.959658,nan,nan
107936,0.19995351136,1746188082.628928,0.0020619530696,1746188082.628928,nan,nan
107937,0.19996193051,1746188083.2982118,0.002061982872,1746188083.2982118,nan,nan
107938,0.19996164739,1746188083.9674902,0.0020620133728,1746188083.9674902,nan,nan
107939,0.19996239245,1746188084.6367774,0.0020620308351,1746188084.6367774,nan,nan
107940,0.19996184111,1746188085.3060765,0.0020620494615,1746188085.3060765,nan,nan
107941,0.19995990396,1746188085.9753757,0.0020619798452,1746188085.9753757,nan,nan
107942,0.19996742904,1746188086.644672,0.0020620569121,1746188086.644672,nan,nan
107943,0.19996623695,1746188087.3139768,0.0020620687865,1746188087.3139768,nan,nan
107944,0.19996270537,1746188087.983261,0.0020620247815,1746188087.983261,nan,nan
107945,0.19995474815,1746188088.6525397,0.0020620059222,1746188088.6525397,nan,nan
107946,0.19995976985,1746188089.3218043,0.0020620245486,1746188089.3218043,nan,nan
107947,0.19995798171,1746188089.9910722,0.002061998006,1746188089.9910722,nan,nan
107948,0.1999629885,1746188090.6603649,0.0020620778669,1746188090.6603649,nan,nan
107949,0.19996656477,1746188091.3296704,0.002062083222,1746188091.3296704,nan,nan
107950,0.19996352494,1746188091.9989665,0.0020620867144,1746188091.9989665,nan,nan
107951,0.19996084273,1746188092.6682642,0.0020620576106,1746188092.6682642,nan,nan
107952,0.19995826483,1746188093.3375616,0.0020620457362,1746188093.3375616,nan,nan
107953,0.19996085763,1746188094.0068495,0.0020620417781,1746188094.0068495,nan,nan
107954,0.19995740056,1746188094.6761165,0.002062007552,1746188094.6761165,nan,nan
107955,0.19995841384,1746188095.3453867,0.0020619709976,1746188095.3453867,nan,nan
107956,0.19995468855,1746188096.014659,0.0020619446877,1746188096.014659,nan,nan
107957,0.19995725155,1746188096.683938,0.0020619572606,1746188096.683938,nan,nan
107958,0.19995851815,1746188097.353209,0.0020619819406,1746188097.353209,nan,nan
107959,0.19995734096,1746188098.0224822,0.0020619756542,1746188098.0224822,nan,nan
107960,0.19995607436,1746188098.6917458,0.0020620129071,1746188098.6917458,nan,nan
107961,0.19995927811,1746188099.3610249,0.0020619533025,1746188099.3610249,nan,nan
107962,0.19995196164,1746188100.030308,0.0020619109273,1746188100.030308,nan,nan
107963,0.19995558262,1746188100.6995854,0.0020619151182,1746188100.6995854,nan,nan
107964,0.19995620847,1746188101.368867,0.002061938867,1746188101.368867,nan,nan
107965,0.1999578923,1746188102.0381455,0.002061951207,1746188102.0381455,nan,nan
107966,0.19995415211,1746188102.7074177,0.0020619370043,1746188102.7074177,nan,nan
107967,0.19994819164,1746188103.376687,0.0020619614515,1746188103.376687,nan,nan
107968,0.19995684922,1746188104.0459595,0.0020619644783,1746188104.0459595,nan,nan
107969,0.19995757937,1746188104.7152393,0.0020619647112,1746188104.7152393,nan,nan
107970,0.19995589554,1746188105.3845143,0.002061947016,1746188105.3845143,nan,nan
107971,0.1999604404,1746188106.0538177,0.0020619530696,1746188106.0538177,nan,nan
107972,0.19996213913,1746188106.7231026,0.0020620070864,1746188106.7231026,nan,nan
107973,0.19996199012,1746188107.3924031,0.0020619630814,1746188107.3924031,nan,nan
107974,0.19996076822,1746188108.0616913,0.0020619996358,1746188108.0616913,nan,nan
107975,0.19996201992,1746188108.730977,0.0020620380528,1746188108.730977,nan,nan
107976,0.19996327162,1746188109.400263,0.0020619942807,1746188109.400263,nan,nan
107977,0.19996230304,1746188110.069555,0.0020620236173,1746188110.069555,nan,nan
107978,0.19996382296,1746188110.7388551,0.0020620613359,1746188110.7388551,nan,nan
107979,0.19996231794,1746188111.40814,0.0020619970746,1746188111.40814,nan,nan
107980,0.19996201992,1746188112.077446,0.0020620618016,1746188112.077446,nan,nan
107981,0.1999605298,1746188112.7467263,0.0020620301366,1746188112.7467263,nan,nan
107982,0.19996216893,1746188113.4160085,0.002062021289,1746188113.4160085,nan,nan
107983,0.1999642998,1746188114.0853093,0.0020620750729,1746188114.0853093,nan,nan
107984,0.19995966554,1746188114.7545733,0.0020620326977,1746188114.7545733,nan,nan
107985,0.19996456802,1746188115.423852,0.0020620455034,1746188115.423852,nan,nan
107986,0.19996191561,1746188116.0931401,0.0020620319992,1746188116.0931401,nan,nan
107987,0.1999605,1746188116.7624264,0.0020620024297,1746188116.7624264,nan,nan
107988,0.19995616376,1746188117.4316967,0.0020619519055,1746188117.4316967,nan,nan
107989,0.19995671511,1746188118.100965,0.0020620007999,1746188118.100965,nan,nan
107990,0.19995830953,1746188118.7702441,0.0020619453862,1746188118.7702441,nan,nan
107991,0.19995447993,1746188119.4395316,0.0020618888084,1746188119.4395316,nan,nan
107992,0.19995635748,1746188120.1088119,0.0020619453862,1746188120.1088119,nan,nan
107993,0.19995434582,1746188120.7781086,0.0020618916024,1746188120.7781086,nan,nan
107994,0.19995456934,1746188121.4473915,0.002061905805,1746188121.4473915,nan,nan
107995,0.19995342195,1746188122.1166751,0.0020619228017,1746188122.1166751,nan,nan
107996,0.19995765388,1746188122.7859466,0.0020619633142,1746188122.7859466,nan,nan
107997,0.19996063411,1746188123.4552338,0.0020620180294,1746188123.4552338,nan,nan
107998,0.19995690882,1746188124.1245086,0.0020619516727,1746188124.1245086,nan,nan
107999,0.1999605149,1746188124.7937815,0.0020619432908,1746188124.7937815,nan,nan
108000,0.19995969534,1746188125.4630535,0.0020620098803,1746188125.4630535,nan,nan
108001,0.19995835423,1746188126.1323242,0.0020620045252,1746188126.1323242,nan,nan
108002,0.19995683432,1746188126.8015964,0.0020619886927,1746188126.8015964,nan,nan
108003,0.19996087253,1746188127.4708884,0.0020620489959,1746188127.4708884,nan,nan
108004,0.19996090233,1746188128.1401536,0.0020620122086,1746188128.1401536,nan,nan
108005,0.19996091723,1746188128.8094409,0.0020619991701,1746188128.8094409,nan,nan
108006,0.19995887578,1746188129.478705,0.0020620301366,1746188129.478705,nan,nan
108007,0.1999554038,1746188130.1479697,0.0020620189607,1746188130.1479697,nan,nan
108008,0.19995617867,1746188130.8172472,0.0020619442221,1746188130.8172472,nan,nan
108009,0.19995316863,1746188131.4865322,0.0020619370043,1746188131.4865322,nan,nan
108010,0.19994917512,1746188132.1558092,0.0020619560964,1746188132.1558092,nan,nan
108011,0.19995114207,1746188132.8250968,0.0020618818235,1746188132.8250968,nan,nan
108012,0.19995056093,1746188133.4943798,0.0020618981216,1746188133.4943798,nan,nan
108013,0.19995938241,1746188134.1636543,0.0020619730931,1746188134.1636543,nan,nan
108014,0.19996154308,1746188134.8329444,0.0020620191935,1746188134.8329444,nan,nan
108015,0.19996389747,1746188135.5022314,0.0020620191935,1746188135.5022314,nan,nan
108016,0.19996450841,1746188136.1715126,0.0020620317664,1746188136.1715126,nan,nan
108017,0.19996494055,1746188136.8407974,0.0020620394498,1746188136.8407974,nan,nan
108018,0.19996500015,1746188137.51008,0.0020620261785,1746188137.51008,nan,nan
108019,0.19996216893,1746188138.1793573,0.0020620375872,1746188138.1793573,nan,nan
108020,0.19996711612,1746188138.8486392,0.0020620138384,1746188138.8486392,nan,nan
108021,0.19996272027,1746188139.517951,0.0020620655268,1746188139.517951,nan,nan
108022,0.19996787608,1746188140.1872482,0.0020620664582,1746188140.1872482,nan,nan
108023,0.19996780157,1746188140.856547,0.0020620545838,1746188140.856547,nan,nan
108024,0.19996841252,1746188141.525827,0.0020620264113,1746188141.525827,nan,nan
108025,0.19996587932,1746188142.1951237,0.0020620720461,1746188142.1951237,nan,nan
108026,0.19995948672,1746188142.864406,0.0020620110445,1746188142.864406,nan,nan
108027,0.19995705783,1746188143.533671,0.0020619900897,1746188143.533671,nan,nan
108028,0.19996097684,1746188144.202956,0.0020620101131,1746188144.202956,nan,nan
108029,0.19996157289,1746188144.8722417,0.0020619644783,1746188144.8722417,nan,nan
108030,0.19996218383,1746188145.5415294,0.0020620033611,1746188145.5415294,nan,nan
108031,0.19995674491,1746188146.210802,0.0020619200077,1746188146.210802,nan,nan
108032,0.19995881617,1746188146.880094,0.0020619386341,1746188146.880094,nan,nan
108033,0.19995097816,1746188147.5493748,0.0020619065035,1746188147.5493748,nan,nan
108034,0.19995576143,1746188148.2186599,0.0020618801937,1746188148.2186599,nan,nan
108035,0.19995851815,1746188148.887926,0.0020619854331,1746188148.887926,nan,nan
108036,0.19995638728,1746188149.5572033,0.0020619395655,1746188149.5572033,nan,nan
108037,0.1999527961,1746188150.226483,0.0020619444549,1746188150.226483,nan,nan
108038,0.19994853437,1746188150.8957555,0.0020619614515,1746188150.8957555,nan,nan
108039,0.19995741546,1746188151.5650241,0.0020619623829,1746188151.5650241,nan,nan
108040,0.19995841384,1746188152.2343097,0.002061978681,1746188152.2343097,nan,nan
108041,0.19995714724,1746188152.9035785,0.0020619714633,1746188152.9035785,nan,nan
108042,0.19996511936,1746188153.5728605,0.0020620203577,1746188153.5728605,nan,nan
108043,0.19996196032,1746188154.2421615,0.0020620445721,1746188154.2421615,nan,nan
108044,0.19996382296,1746188154.911437,0.0020620359574,1746188154.911437,nan,nan
108045,0.19995963573,1746188155.5807173,0.0020620266441,1746188155.5807173,nan,nan
108046,0.19996322691,1746188156.249999,0.0020620313007,1746188156.249999,nan,nan
108047,0.19995968044,1746188156.9192824,0.0020620014984,1746188156.9192824,nan,nan
108048,0.19996511936,1746188157.5885558,0.0020620427094,1746188157.5885558,nan,nan
108049,0.19996285439,1746188158.257865,0.0020620604046,1746188158.257865,nan,nan
108050,0.19996145368,1746188158.9271467,0.0020620122086,1746188158.9271467,nan,nan
108051,0.19995963573,1746188159.5964317,0.0020620035939,1746188159.5964317,nan,nan
108052,0.19995823503,1746188160.2657068,0.0020619831048,1746188160.2657068,nan,nan
108053,0.1999566406,1746188160.9349682,0.0020619907882,1746188160.9349682,nan,nan
108054,0.1999578923,1746188161.6042342,0.0020619728602,1746188161.6042342,nan,nan
108055,0.19995936751,1746188162.2735205,0.0020619730931,1746188162.2735205,nan,nan
108056,0.19995890558,1746188162.9428139,0.0020619530696,1746188162.9428139,nan,nan
108057,0.19995966554,1746188163.6121027,0.0020619991701,1746188163.6121027,nan,nan
108058,0.19996185601,1746188164.2813838,0.0020620210562,1746188164.2813838,nan,nan
108059,0.19996017218,1746188164.9506671,0.002062004758,1746188164.9506671,nan,nan
108060,0.19995780289,1746188165.6199389,0.0020620278083,1746188165.6199389,nan,nan
108061,0.19995978475,1746188166.289231,0.0020619807765,1746188166.289231,nan,nan
108062,0.19996026158,1746188166.9585104,0.0020620189607,1746188166.9585104,nan,nan
108063,0.19996100664,1746188167.6278038,0.0020620063879,1746188167.6278038,nan,nan
108064,0.19996041059,1746188168.2970953,0.0020619891584,1746188168.2970953,nan,nan
108065,0.19996421039,1746188168.9663885,0.0020620154683,1746188168.9663885,nan,nan
108066,0.19996747375,1746188169.6356812,0.002062079031,1746188169.6356812,nan,nan
108067,0.19996102154,1746188170.30497,0.0020620052237,1746188170.30497,nan,nan
108068,0.19996272027,1746188170.9742632,0.002062021289,1746188170.9742632,nan,nan
108069,0.19996023178,1746188171.6435258,0.0020620236173,1746188171.6435258,nan,nan
108070,0.19996151328,1746188172.3128068,0.0020620266441,1746188172.3128068,nan,nan
108071,0.19995559752,1746188172.9820707,0.0020619942807,1746188172.9820707,nan,nan
108072,0.19995833933,1746188173.651345,0.002061982872,1746188173.651345,nan,nan
108073,0.19996227324,1746188174.320635,0.0020619798452,1746188174.320635,nan,nan
108074,0.1999591738,1746188174.9899232,0.0020620115101,1746188174.9899232,nan,nan
108075,0.1999592185,1746188175.65921,0.0020619847346,1746188175.65921,nan,nan
108076,0.19996084273,1746188176.3285007,0.0020620289724,1746188176.3285007,nan,nan
108077,0.19996038079,1746188176.997783,0.002062008949,1746188176.997783,nan,nan
108078,0.1999642849,1746188177.6670628,0.0020620434079,1746188177.6670628,nan,nan
108079,0.19996035099,1746188178.3363519,0.0020620087162,1746188178.3363519,nan,nan
108080,0.19995932281,1746188179.0056489,0.0020619921852,1746188179.0056489,nan,nan
108081,0.19995436072,1746188179.6749182,0.0020619838033,1746188179.6749182,nan,nan
108082,0.19995978475,1746188180.3442078,0.0020619779825,1746188180.3442078,nan,nan
108083,0.19995620847,1746188181.0134757,0.0020619726274,1746188181.0134757,nan,nan
108084,0.19994781911,1746188181.6827617,0.0020619605202,1746188181.6827617,nan,nan
108085,0.1999515444,1746188182.3520374,0.0020619353745,1746188182.3520374,nan,nan
108086,0.19995644689,1746188183.021315,0.0020619267598,1746188183.021315,nan,nan
108087,0.19995382428,1746188183.6905918,0.0020619316492,1746188183.6905918,nan,nan
108088,0.19995982945,1746188184.3598845,0.0020619963761,1746188184.3598845,nan,nan
108089,0.19995339215,1746188185.0291605,0.0020619344432,1746188185.0291605,nan,nan
108090,0.19994665682,1746188185.6984372,0.0020619516727,1746188185.6984372,nan,nan
108091,0.19995595515,1746188186.3677053,0.002061963547,1746188186.3677053,nan,nan
108092,0.19995309412,1746188187.0369854,0.0020619754214,1746188187.0369854,nan,nan
108093,0.1999527365,1746188187.7062552,0.0020619730931,1746188187.7062552,nan,nan
108094,0.1999553144,1746188188.3755333,0.0020619076677,1746188188.3755333,nan,nan
108095,0.19995267689,1746188189.044815,0.0020618985873,1746188189.044815,nan,nan
108096,0.19995304942,1746188189.7140958,0.0020619393326,1746188189.7140958,nan,nan
108097,0.19995239377,1746188190.3833747,0.0020619011484,1746188190.3833747,nan,nan
108098,0.19995313883,1746188191.0526516,0.0020618983544,1746188191.0526516,nan,nan
108099,0.19994828105,1746188191.7219286,0.0020619458519,1746188191.7219286,nan,nan
108100,0.19995582104,1746188192.3912175,0.0020619002171,1746188192.3912175,nan,nan
108101,0.19995963573,1746188193.0604997,0.0020619900897,1746188193.0604997,nan,nan
108102,0.19995975494,1746188193.729783,0.0020620152354,1746188193.729783,nan,nan
108103,0.19995799661,1746188194.3990471,0.0020620129071,1746188194.3990471,nan,nan
108104,0.19995576143,1746188195.0683234,0.0020619679708,1746188195.0683234,nan,nan
108105,0.19995705783,1746188195.7375882,0.0020619833376,1746188195.7375882,nan,nan
108106,0.19995255768,1746188196.4068651,0.0020619286224,1746188196.4068651,nan,nan
108107,0.19995623827,1746188197.0761373,0.0020619246643,1746188197.0761373,nan,nan
108108,0.19995138049,1746188197.7454152,0.0020619442221,1746188197.7454152,nan,nan
108109,0.19995771348,1746188198.4146862,0.0020619591232,1746188198.4146862,nan,nan
