index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142757,0.59998673201,1746207294.2552257,0.0061894664541,1746207294.2552257,nan,nan
142758,0.59998959303,1746207294.9245064,0.0061895498075,1746207294.9245064,nan,nan
142759,0.59999167919,1746207295.5937839,0.0061895949766,1746207295.5937839,nan,nan
142760,0.59999108315,1746207296.2630851,0.0061895106919,1746207296.2630851,nan,nan
142761,0.59998691082,1746207296.9323833,0.0061895195395,1746207296.9323833,nan,nan
142762,0.5999891758,1746207297.6016674,0.0061895870604,1746207297.6016674,nan,nan
142763,0.59998840094,1746207298.2709672,0.0061895358376,1746207298.2709672,nan,nan
142764,0.59998816252,1746207298.9402566,0.0061895623803,1746207298.9402566,nan,nan
142765,0.59998607635,1746207299.6095488,0.0061895218678,1746207299.6095488,nan,nan
142766,0.59998685122,1746207300.2788472,0.0061894566752,1746207300.2788472,nan,nan
142767,0.59998351336,1746207300.9481366,0.0061894739047,1746207300.9481366,nan,nan
142768,0.59998357296,1746207301.617419,0.006189500913,1746207301.617419,nan,nan
142769,0.59998732805,1746207302.2867,0.0061895158142,1746207302.2867,nan,nan
142770,0.59998595715,1746207302.9559991,0.0061894939281,1746207302.9559991,nan,nan
142771,0.59998321533,1746207303.6252892,0.0061895027757,1746207303.6252892,nan,nan
142772,0.59998512268,1746207304.2945657,0.0061895186082,1746207304.2945657,nan,nan
142773,0.59999221563,1746207304.96385,0.0061895428225,1746207304.96385,nan,nan
142774,0.59998726845,1746207305.633135,0.0061895684339,1746207305.633135,nan,nan
142775,0.59998685122,1746207306.30243,0.006189505104,1746207306.30243,nan,nan
142776,0.59998762608,1746207306.9717245,0.0061895069666,1746207306.9717245,nan,nan
142777,0.59999001026,1746207307.6410205,0.0061895227991,1746207307.6410205,nan,nan
142778,0.59998822212,1746207308.3103056,0.0061895307153,1746207308.3103056,nan,nan
142779,0.59998786449,1746207308.9795997,0.0061894911341,1746207308.9795997,nan,nan
142780,0.59999144077,1746207309.6488862,0.0061895474792,1746207309.6488862,nan,nan
142781,0.59998732805,1746207310.3181822,0.0061895279214,1746207310.3181822,nan,nan
142782,0.5999904871,1746207310.9874763,0.0061895679682,1746207310.9874763,nan,nan
142783,0.59998929501,1746207311.6567602,0.0061895833351,1746207311.6567602,nan,nan
142784,0.59999066591,1746207312.3260472,0.0061895558611,1746207312.3260472,nan,nan
142785,0.59998446703,1746207312.99532,0.0061895404942,1746207312.99532,nan,nan
142786,0.59998685122,1746207313.664607,0.0061894562095,1746207313.664607,nan,nan
142787,0.59998226166,1746207314.3338754,0.0061894492246,1746207314.3338754,nan,nan
142788,0.59998202324,1746207315.003155,0.0061894576065,1746207315.003155,nan,nan
142789,0.5999815464,1746207315.6724184,0.0061894380488,1746207315.6724184,nan,nan
142790,0.5999866724,1746207316.3417108,0.0061895111576,1746207316.3417108,nan,nan
142791,0.59999024868,1746207317.0109944,0.0061895637773,1746207317.0109944,nan,nan
142792,0.59999018908,1746207317.6802857,0.0061895088293,1746207317.6802857,nan,nan
142793,0.59998887777,1746207318.349574,0.0061895255931,1746207318.349574,nan,nan
142794,0.59998524189,1746207319.0188763,0.0061894929968,1746207319.0188763,nan,nan
142795,0.59998935461,1746207319.6881678,0.0061894948594,1746207319.6881678,nan,nan
142796,0.59998589754,1746207320.357463,0.006189505104,1746207320.357463,nan,nan
142797,0.59998512268,1746207321.026762,0.0061895214021,1746207321.026762,nan,nan
142798,0.59998905659,1746207321.696063,0.0061895083636,1746207321.696063,nan,nan
142799,0.59999346733,1746207322.3653498,0.0061895609833,1746207322.3653498,nan,nan
142800,0.59999263287,1746207323.034634,0.0061895754188,1746207323.034634,nan,nan
142801,0.59998875856,1746207323.7039173,0.0061895344406,1746207323.7039173,nan,nan
142802,0.59998703003,1746207324.3732145,0.0061895204708,1746207324.3732145,nan,nan
142803,0.59998297691,1746207325.042491,0.0061894929968,1746207325.042491,nan,nan
142804,0.59998530149,1746207325.711791,0.0061894571409,1746207325.711791,nan,nan
142805,0.59998703003,1746207326.3810835,0.0061895078979,1746207326.3810835,nan,nan
142806,0.59998649359,1746207327.0503733,0.0061895428225,1746207327.0503733,nan,nan
142807,0.59998965263,1746207327.7196677,0.0061894888058,1746207327.7196677,nan,nan
142808,0.59998744726,1746207328.3889608,0.006189499516,1746207328.3889608,nan,nan
142809,0.5999917984,1746207329.0582376,0.0061895740218,1746207329.0582376,nan,nan
142810,0.5999956131,1746207329.7275138,0.006189561449,1746207329.7275138,nan,nan
142811,0.59999507666,1746207330.3967905,0.0061895688996,1746207330.3967905,nan,nan
142812,0.59999245405,1746207331.0660722,0.006189535372,1746207331.0660722,nan,nan
142813,0.59999245405,1746207331.7353544,0.0061895102262,1746207331.7353544,nan,nan
142814,0.59998869896,1746207332.4046502,0.0061895032413,1746207332.4046502,nan,nan
142815,0.5999879241,1746207333.0739474,0.0061895186082,1746207333.0739474,nan,nan
142816,0.59999072552,1746207333.7432404,0.0061894892715,1746207333.7432404,nan,nan
142817,0.59998822212,1746207334.4125333,0.006189535372,1746207334.4125333,nan,nan
142818,0.59998869896,1746207335.08183,0.0061895269901,1746207335.08183,nan,nan
142819,0.59999066591,1746207335.7511306,0.0061894808896,1746207335.7511306,nan,nan
142820,0.59998065233,1746207336.4203956,0.0061894548126,1746207336.4203956,nan,nan
142821,0.59998255968,1746207337.0896916,0.0061894753017,1746207337.0896916,nan,nan
142822,0.5999840498,1746207337.7589724,0.0061894622631,1746207337.7589724,nan,nan
142823,0.59998345375,1746207338.4282372,0.006189448759,1746207338.4282372,nan,nan
142824,0.59998834133,1746207339.0975296,0.0061895181425,1746207339.0975296,nan,nan
142825,0.59998929501,1746207339.7668347,0.0061895074323,1746207339.7668347,nan,nan
142826,0.5999879837,1746207340.436134,0.0061895190738,1746207340.436134,nan,nan
142827,0.59998780489,1746207341.1054275,0.0061895521358,1746207341.1054275,nan,nan
142828,0.59999585152,1746207341.774716,0.0061895521358,1746207341.774716,nan,nan
142829,0.59999489784,1746207342.4440124,0.0061895758845,1746207342.4440124,nan,nan
142830,0.59999036789,1746207343.113301,0.0061895623803,1746207343.113301,nan,nan
142831,0.5999917984,1746207343.7825882,0.0061895670369,1746207343.7825882,nan,nan
142832,0.59999042749,1746207344.4518802,0.0061895377003,1746207344.4518802,nan,nan
142833,0.59999346733,1746207345.1211731,0.0061895847321,1746207345.1211731,nan,nan
142834,0.5999905467,1746207345.790472,0.0061895134859,1746207345.790472,nan,nan
142835,0.59999251366,1746207346.459762,0.0061895344406,1746207346.459762,nan,nan
142836,0.59999418259,1746207347.1290503,0.0061895451508,1746207347.1290503,nan,nan
142837,0.59999543428,1746207347.7983344,0.0061895740218,1746207347.7983344,nan,nan
142838,0.59999328852,1746207348.4676173,0.0061895688996,1746207348.4676173,nan,nan
142839,0.59999030828,1746207349.1369026,0.006189588923,1746207349.1369026,nan,nan
142840,0.59999090433,1746207349.806197,0.0061895176768,1746207349.806197,nan,nan
142841,0.5999892354,1746207350.4754848,0.006189561449,1746207350.4754848,nan,nan
142842,0.59998905659,1746207351.144773,0.0061895265244,1746207351.144773,nan,nan
142843,0.59999489784,1746207351.8140607,0.0061895432882,1746207351.8140607,nan,nan
142844,0.5999892354,1746207352.4833462,0.0061895656399,1746207352.4833462,nan,nan
142845,0.5999904871,1746207353.1526413,0.0061895172112,1746207353.1526413,nan,nan
142846,0.59999144077,1746207353.821931,0.0061895581894,1746207353.821931,nan,nan
142847,0.59998965263,1746207354.4912271,0.0061895437539,1746207354.4912271,nan,nan
142848,0.5999879837,1746207355.1605244,0.0061895111576,1746207355.1605244,nan,nan
142849,0.59998762608,1746207355.8298197,0.0061895111576,1746207355.8298197,nan,nan
142850,0.59998714924,1746207356.4991128,0.0061895190738,1746207356.4991128,nan,nan
142851,0.59998774529,1746207357.16841,0.0061895190738,1746207357.16841,nan,nan
142852,0.59998869896,1746207357.83771,0.0061895344406,1746207357.83771,nan,nan
142853,0.59998494387,1746207358.5069807,0.0061895460822,1746207358.5069807,nan,nan
142854,0.59998238087,1746207359.1762595,0.0061894902028,1746207359.1762595,nan,nan
142855,0.59998583794,1746207359.8455548,0.0061895190738,1746207359.8455548,nan,nan
142856,0.59998464584,1746207360.5148492,0.006189535372,1746207360.5148492,nan,nan
142857,0.59998726845,1746207361.1841464,0.0061894790269,1746207361.1841464,nan,nan
142858,0.59999126196,1746207361.8534367,0.006189532578,1746207361.8534367,nan,nan
142859,0.59998613596,1746207362.5227313,0.0061895088293,1746207362.5227313,nan,nan
142860,0.59998339415,1746207363.1920128,0.0061894892715,1746207363.1920128,nan,nan
142861,0.5999789238,1746207363.8612802,0.0061894273385,1746207363.8612802,nan,nan
142862,0.59998434782,1746207364.5305533,0.0061895186082,1746207364.5305533,nan,nan
142863,0.59998494387,1746207365.1998503,0.0061894999817,1746207365.1998503,nan,nan
142864,0.59998637438,1746207365.8691423,0.0061895209365,1746207365.8691423,nan,nan
142865,0.59998327494,1746207366.5384345,0.006189503707,1746207366.5384345,nan,nan
142866,0.59998512268,1746207367.2077243,0.0061895069666,1746207367.2077243,nan,nan
142867,0.59998458624,1746207367.8770185,0.0061894892715,1746207367.8770185,nan,nan
142868,0.59999012947,1746207368.5463054,0.0061895847321,1746207368.5463054,nan,nan
142869,0.59998959303,1746207369.2155895,0.0061895810068,1746207369.2155895,nan,nan
142870,0.59998869896,1746207369.8848753,0.006189587526,1746207369.8848753,nan,nan
142871,0.59998869896,1746207370.55417,0.0061895721592,1746207370.55417,nan,nan
142872,0.59998685122,1746207371.223464,0.0061895153485,1746207371.223464,nan,nan
142873,0.59998065233,1746207371.8927436,0.0061895078979,1746207371.8927436,nan,nan
142874,0.59998619556,1746207372.5620315,0.0061895460822,1746207372.5620315,nan,nan
142875,0.5999840498,1746207373.2313285,0.006189560052,1746207373.2313285,nan,nan
142876,0.59999150038,1746207373.9006076,0.006189591717,1746207373.9006076,nan,nan
142877,0.59998762608,1746207374.5698857,0.0061896075495,1746207374.5698857,nan,nan
142878,0.59998440742,1746207375.2391758,0.0061895446852,1746207375.2391758,nan,nan
142879,0.59998965263,1746207375.9084666,0.0061895996332,1746207375.9084666,nan,nan
142880,0.59998685122,1746207376.577759,0.0061895321123,1746207376.577759,nan,nan
142881,0.59999036789,1746207377.2470443,0.006189560052,1746207377.2470443,nan,nan
142882,0.59999400377,1746207377.9163227,0.0061895912513,1746207377.9163227,nan,nan
142883,0.59999060631,1746207378.5856102,0.0061896108091,1746207378.5856102,nan,nan
142884,0.5999943614,1746207379.254894,0.0061895758845,1746207379.254894,nan,nan
142885,0.59998619556,1746207379.9241893,0.0061895288527,1746207379.9241893,nan,nan
142886,0.59998309612,1746207380.593462,0.0061895111576,1746207380.593462,nan,nan
142887,0.59998732805,1746207381.2627683,0.0061895223334,1746207381.2627683,nan,nan
142888,0.59998351336,1746207381.932038,0.0061895321123,1746207381.932038,nan,nan
142889,0.59997826815,1746207382.6013117,0.0061895507388,1746207382.6013117,nan,nan
142890,0.59998524189,1746207383.2706015,0.0061895363033,1746207383.2706015,nan,nan
142891,0.59997665882,1746207383.9398918,0.0061894608662,1746207383.9398918,nan,nan
142892,0.59998589754,1746207384.6091857,0.006189505104,1746207384.6091857,nan,nan
142893,0.59998846054,1746207385.2784655,0.0061896126717,1746207385.2784655,nan,nan
142894,0.59998726845,1746207385.9477615,0.0061895395629,1746207385.9477615,nan,nan
142895,0.5999866128,1746207386.6170592,0.0061895246617,1746207386.6170592,nan,nan
142896,0.59999269247,1746207387.2863386,0.0061896084808,1746207387.2863386,nan,nan
142897,0.59999376535,1746207387.9556124,0.0061896354891,1746207387.9556124,nan,nan
142898,0.59998846054,1746207388.6248908,0.0061895926483,1746207388.6248908,nan,nan
142899,0.59999144077,1746207389.294179,0.0061896122061,1746207389.294179,nan,nan
142900,0.5999866128,1746207389.9634786,0.0061895088293,1746207389.9634786,nan,nan
142901,0.59998506308,1746207390.632751,0.0061895488761,1746207390.632751,nan,nan
142902,0.59998399019,1746207391.3020282,0.0061895032413,1746207391.3020282,nan,nan
142903,0.59999030828,1746207391.971316,0.0061895404942,1746207391.971316,nan,nan
142904,0.5999854207,1746207392.6406064,0.0061895526014,1746207392.6406064,nan,nan
142905,0.59998446703,1746207393.3098986,0.0061895367689,1746207393.3098986,nan,nan
142906,0.59998530149,1746207393.9791694,0.0061895321123,1746207393.9791694,nan,nan
142907,0.59998756647,1746207394.6484613,0.006189528387,1746207394.6484613,nan,nan
142908,0.5999840498,1746207395.317737,0.0061895102262,1746207395.317737,nan,nan
142909,0.5999801755,1746207395.9870162,0.0061894976534,1746207395.9870162,nan,nan
142910,0.59998452663,1746207396.6562974,0.0061894645914,1746207396.6562974,nan,nan
142911,0.59998399019,1746207397.3255732,0.0061894878745,1746207397.3255732,nan,nan
142912,0.59998118877,1746207397.9948514,0.006189499516,1746207397.9948514,nan,nan
142913,0.59997838736,1746207398.6641326,0.0061894669197,1746207398.6641326,nan,nan
142914,0.59998047352,1746207399.333416,0.0061894645914,1746207399.333416,nan,nan
142915,0.5999815464,1746207400.0027003,0.0061894683167,1746207400.0027003,nan,nan
142916,0.5999789834,1746207400.6719697,0.0061894296668,1746207400.6719697,nan,nan
142917,0.59998035431,1746207401.341238,0.0061894222163,1746207401.341238,nan,nan
142918,0.59998333454,1746207402.0105102,0.0061895046383,1746207402.0105102,nan,nan
142919,0.59998399019,1746207402.679775,0.0061894338578,1746207402.679775,nan,nan
142920,0.59997677803,1746207403.3490438,0.0061894524843,1746207403.3490438,nan,nan
142921,0.59998208284,1746207404.0183322,0.0061894645914,1746207404.0183322,nan,nan
142922,0.59998589754,1746207404.6876328,0.0061894892715,1746207404.6876328,nan,nan
142923,0.59998887777,1746207405.356919,0.0061895539984,1746207405.356919,nan,nan
142924,0.5999854207,1746207406.02619,0.0061895479448,1746207406.02619,nan,nan
142925,0.59998494387,1746207406.695488,0.0061894962564,1746207406.695488,nan,nan
142926,0.59998512268,1746207407.3647864,0.0061894953251,1746207407.3647864,nan,nan
142927,0.59998160601,1746207408.034062,0.0061895172112,1746207408.034062,nan,nan
142928,0.59997993708,1746207408.7033215,0.006189448759,1746207408.7033215,nan,nan
142929,0.59998089075,1746207409.3726008,0.0061894818209,1746207409.3726008,nan,nan
142930,0.59997779131,1746207410.041888,0.0061894669197,1746207410.041888,nan,nan
142931,0.59998244047,1746207410.7111573,0.006189445965,1746207410.7111573,nan,nan
142932,0.59997493029,1746207411.3804288,0.0061894059181,1746207411.3804288,nan,nan
142933,0.59996932745,1746207412.0497098,0.0061893863603,1746207412.0497098,nan,nan
142934,0.5999776125,1746207412.7189784,0.0061894222163,1746207412.7189784,nan,nan
142935,0.59997808933,1746207413.3882663,0.006189474836,1746207413.3882663,nan,nan
142936,0.59997159243,1746207414.0575476,0.0061893751845,1746207414.0575476,nan,nan
142937,0.59997820854,1746207414.7268164,0.006189418491,1746207414.7268164,nan,nan
142938,0.59997880459,1746207415.3960974,0.0061894641258,1746207415.3960974,nan,nan
142939,0.5999764204,1746207416.0653965,0.0061894520186,1746207416.0653965,nan,nan
142940,0.59997832775,1746207416.734664,0.0061894413084,1746207416.734664,nan,nan
142941,0.59998160601,1746207417.403937,0.0061894231476,1746207417.403937,nan,nan
142942,0.59997689724,1746207418.0732076,0.0061894292012,1746207418.0732076,nan,nan
142943,0.59997832775,1746207418.7424746,0.006189447362,1746207418.7424746,nan,nan
142944,0.59997850657,1746207419.4117558,0.0061894613318,1746207419.4117558,nan,nan
142945,0.59997606277,1746207420.0810359,0.0061894827522,1746207420.0810359,nan,nan
142946,0.59997856617,1746207420.750317,0.0061894641258,1746207420.750317,nan,nan
142947,0.59998339415,1746207421.4195936,0.0061895088293,1746207421.4195936,nan,nan
142948,0.59997677803,1746207422.0888565,0.0061894399114,1746207422.0888565,nan,nan
142949,0.5999802351,1746207422.758137,0.0061894562095,1746207422.758137,nan,nan
142950,0.59997850657,1746207423.4274013,0.0061894571409,1746207423.4274013,nan,nan
142951,0.59997850657,1746207424.0966895,0.0061894892715,1746207424.0966895,nan,nan
142952,0.59997868538,1746207424.7659638,0.0061893966049,1746207424.7659638,nan,nan
142953,0.59997874498,1746207425.4352462,0.0061894673854,1746207425.4352462,nan,nan
142954,0.5999789834,1746207426.1045284,0.0061894785613,1746207426.1045284,nan,nan
142955,0.59998071194,1746207426.7738175,0.0061894552782,1746207426.7738175,nan,nan
142956,0.59998399019,1746207427.4431117,0.0061894771643,1746207427.4431117,nan,nan
142957,0.59998339415,1746207428.1123831,0.006189503707,1746207428.1123831,nan,nan
142958,0.59998291731,1746207428.7816768,0.0061894818209,1746207428.7816768,nan,nan
142959,0.59998571873,1746207429.4509718,0.0061894888058,1746207429.4509718,nan,nan
142960,0.59998446703,1746207430.12027,0.0061894655228,1746207430.12027,nan,nan
142961,0.59997743368,1746207430.7895381,0.0061894380488,1746207430.7895381,nan,nan
142962,0.59997624159,1746207431.4588058,0.0061894133687,1746207431.4588058,nan,nan
142963,0.59997874498,1746207432.1280885,0.0061894534156,1746207432.1280885,nan,nan
142964,0.59998440742,1746207432.7973468,0.0061894501559,1746207432.7973468,nan,nan
142965,0.59998226166,1746207433.466624,0.0061894524843,1746207433.466624,nan,nan
142966,0.59997397661,1746207434.1359138,0.0061894557439,1746207434.1359138,nan,nan
142967,0.5999814868,1746207434.8051739,0.0061894450337,1746207434.8051739,nan,nan
142968,0.59998333454,1746207435.4744682,0.0061894641258,1746207435.4744682,nan,nan
