index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
162990,0.59997200966,1746218375.3035862,0.0061893709935,1746218375.3035862,nan,nan
162991,0.59997546673,1746218375.9728591,0.0061894254759,1746218375.9728591,nan,nan
162992,0.59997528791,1746218376.6421258,0.0061893803068,1746218376.6421258,nan,nan
162993,0.59997463226,1746218377.3113868,0.0061893360689,1746218377.3113868,nan,nan
162994,0.59997993708,1746218377.9806814,0.0061894319952,1746218377.9806814,nan,nan
162995,0.5999789238,1746218378.649978,0.0061894366518,1746218378.649978,nan,nan
162996,0.59997278452,1746218379.3192496,0.0061893723905,1746218379.3192496,nan,nan
162997,0.59996759892,1746218379.9885173,0.0061893500388,1746218379.9885173,nan,nan
162998,0.59997344017,1746218380.657785,0.006189357955,1746218380.657785,nan,nan
162999,0.59997439384,1746218381.327048,0.0061893826351,1746218381.327048,nan,nan
163000,0.59997093678,1746218381.9963179,0.0061893467791,1746218381.9963179,nan,nan
163001,0.59997111559,1746218382.66558,0.0061893784441,1746218382.66558,nan,nan
163002,0.59997230768,1746218383.3348377,0.0061893761158,1746218383.3348377,nan,nan
163003,0.59997403622,1746218384.004093,0.0061894017272,1746218384.004093,nan,nan
163004,0.59997594357,1746218384.6733506,0.0061893723905,1746218384.6733506,nan,nan
163005,0.59997475147,1746218385.3426075,0.0061894077808,1746218385.3426075,nan,nan
163006,0.59997415543,1746218386.0118709,0.0061893635429,1746218386.0118709,nan,nan
163007,0.59996825457,1746218386.6811368,0.0061893388629,1746218386.6811368,nan,nan
163008,0.59997105598,1746218387.3503942,0.0061894096434,1746218387.3503942,nan,nan
163009,0.59997189045,1746218388.019671,0.0061893183738,1746218388.019671,nan,nan
163010,0.59997284412,1746218388.6889281,0.0061893928796,1746218388.6889281,nan,nan
163011,0.59996896982,1746218389.3581975,0.0061893160455,1746218389.3581975,nan,nan
163012,0.59996968508,1746218390.0274684,0.006189297419,1746218390.0274684,nan,nan
163013,0.59997481108,1746218390.6967413,0.0061893379316,1746218390.6967413,nan,nan
163014,0.59996634722,1746218391.366013,0.0061893165112,1746218391.366013,nan,nan
163015,0.59997457266,1746218392.0352697,0.0061893817037,1746218392.0352697,nan,nan
163016,0.59997498989,1746218392.7045233,0.0061894180253,1746218392.7045233,nan,nan
163017,0.59997302294,1746218393.3737767,0.0061893924139,1746218393.3737767,nan,nan
163018,0.59997469187,1746218394.0430353,0.0061894026585,1746218394.0430353,nan,nan
163019,0.59997951984,1746218394.7123027,0.0061894604005,1746218394.7123027,nan,nan
163020,0.59997737408,1746218395.3815753,0.0061894310638,1746218395.3815753,nan,nan
163021,0.59997749329,1746218396.0508332,0.0061894082464,1746218396.0508332,nan,nan
163022,0.59997624159,1746218396.7201006,0.0061894161627,1746218396.7201006,nan,nan
163023,0.59997135401,1746218397.3893566,0.0061893779784,1746218397.3893566,nan,nan
163024,0.59997481108,1746218398.0586126,0.0061893803068,1746218398.0586126,nan,nan
163025,0.59997290373,1746218398.7278838,0.0061894217506,1746218398.7278838,nan,nan
163026,0.5999724865,1746218399.3971472,0.0061893891543,1746218399.3971472,nan,nan
163027,0.59997344017,1746218400.0664039,0.0061894012615,1746218400.0664039,nan,nan
163028,0.59997236729,1746218400.7356906,0.0061894222163,1746218400.7356906,nan,nan
163029,0.59997391701,1746218401.4049528,0.0061893411912,1746218401.4049528,nan,nan
163030,0.59997421503,1746218402.074217,0.0061893747188,1746218402.074217,nan,nan
163031,0.59997552633,1746218402.7434776,0.006189385429,1746218402.7434776,nan,nan
163032,0.59997010231,1746218403.41274,0.0061894119717,1746218403.41274,nan,nan
163033,0.59997344017,1746218404.0819964,0.0061894007958,1746218404.0819964,nan,nan
163034,0.59997808933,1746218404.7512686,0.0061893928796,1746218404.7512686,nan,nan
163035,0.59997862577,1746218405.4205556,0.0061894534156,1746218405.4205556,nan,nan
163036,0.59998059273,1746218406.0898385,0.0061894929968,1746218406.0898385,nan,nan
163037,0.59997797012,1746218406.7591147,0.0061894305982,1746218406.7591147,nan,nan
163038,0.59997826815,1746218407.4283838,0.0061894389801,1746218407.4283838,nan,nan
163039,0.59997677803,1746218408.0976405,0.0061894096434,1746218408.0976405,nan,nan
163040,0.59998118877,1746218408.7669199,0.006189473439,1746218408.7669199,nan,nan
163041,0.59998315573,1746218409.4361963,0.0061895232648,1746218409.4361963,nan,nan
163042,0.59998178482,1746218410.1054792,0.0061894678511,1746218410.1054792,nan,nan
163043,0.5999801755,1746218410.7747564,0.0061894604005,1746218410.7747564,nan,nan
163044,0.59998679161,1746218411.444028,0.0061895102262,1746218411.444028,nan,nan
163045,0.59998708963,1746218412.113314,0.0061895251274,1746218412.113314,nan,nan
163046,0.59998577833,1746218412.7826018,0.0061894622631,1746218412.7826018,nan,nan
163047,0.59997981787,1746218413.4518929,0.0061894878745,1746218413.4518929,nan,nan
163048,0.5999841094,1746218414.121175,0.0061894715764,1746218414.121175,nan,nan
163049,0.59998446703,1746218414.79046,0.006189473439,1746218414.79046,nan,nan
163050,0.59997826815,1746218415.4597518,0.0061894645914,1746218415.4597518,nan,nan
163051,0.59997606277,1746218416.129011,0.0061893928796,1746218416.129011,nan,nan
163052,0.59997570515,1746218416.7982829,0.0061894161627,1746218416.7982829,nan,nan
163053,0.59997308254,1746218417.4675338,0.0061893970706,1746218417.4675338,nan,nan
163054,0.59997570515,1746218418.1368084,0.0061894087121,1746218418.1368084,nan,nan
163055,0.59997308254,1746218418.806076,0.0061894259416,1746218418.806076,nan,nan
163056,0.59997069836,1746218419.4753375,0.0061893323436,1746218419.4753375,nan,nan
163057,0.59997558594,1746218420.1445959,0.0061893649399,1746218420.1445959,nan,nan
163058,0.59996598959,1746218420.8138695,0.0061893239617,1746218420.8138695,nan,nan
163059,0.59997290373,1746218421.483148,0.0061894613318,1746218421.483148,nan,nan
163060,0.59997463226,1746218422.152403,0.0061893821694,1746218422.152403,nan,nan
163061,0.59997826815,1746218422.821689,0.0061894557439,1746218422.821689,nan,nan
163062,0.59997826815,1746218423.4909675,0.0061895088293,1746218423.4909675,nan,nan
163063,0.59997498989,1746218424.1602316,0.006189388223,1746218424.1602316,nan,nan
163064,0.5999737978,1746218424.8294947,0.0061893658713,1746218424.8294947,nan,nan
163065,0.5999712944,1746218425.4987693,0.0061893099919,1746218425.4987693,nan,nan
163066,0.5999751687,1746218426.1680264,0.0061893784441,1746218426.1680264,nan,nan
163067,0.5999776125,1746218426.837302,0.0061894655228,1746218426.837302,nan,nan
163068,0.59997755289,1746218427.506568,0.006189441774,1746218427.506568,nan,nan
163069,0.59997975826,1746218428.175863,0.0061894301325,1746218428.175863,nan,nan
163070,0.59997594357,1746218428.845143,0.0061894375831,1746218428.845143,nan,nan
163071,0.59997355938,1746218429.5144002,0.0061893938109,1746218429.5144002,nan,nan
163072,0.59997588396,1746218430.1837006,0.0061894259416,1746218430.1837006,nan,nan
163073,0.59997576475,1746218430.8529875,0.0061894231476,1746218430.8529875,nan,nan
163074,0.59997212887,1746218431.522258,0.0061894110404,1746218431.522258,nan,nan
163075,0.59997326136,1746218432.1915183,0.0061893668026,1746218432.1915183,nan,nan
163076,0.5999802947,1746218432.860806,0.0061894371174,1746218432.860806,nan,nan
163077,0.59997880459,1746218433.5300872,0.0061894804239,1746218433.5300872,nan,nan
163078,0.5999776721,1746218434.1993713,0.0061894757673,1746218434.1993713,nan,nan
163079,0.5999751687,1746218434.8686416,0.0061894454993,1746218434.8686416,nan,nan
163080,0.5999777317,1746218435.5379326,0.0061894780956,1746218435.5379326,nan,nan
163081,0.59998100996,1746218436.2072122,0.006189500913,1746218436.2072122,nan,nan
163082,0.59997731447,1746218436.8764741,0.0061894608662,1746218436.8764741,nan,nan
163083,0.59998357296,1746218437.545756,0.0061894692481,1746218437.545756,nan,nan
163084,0.59998232126,1746218438.2150354,0.0061895172112,1746218438.2150354,nan,nan
163085,0.59998255968,1746218438.8843105,0.0061895460822,1746218438.8843105,nan,nan
163086,0.59998637438,1746218439.5535822,0.0061895414256,1746218439.5535822,nan,nan
163087,0.59998500347,1746218440.222852,0.0061895423569,1746218440.222852,nan,nan
163088,0.59998309612,1746218440.8921294,0.0061894999817,1746218440.8921294,nan,nan
163089,0.59998232126,1746218441.561416,0.0061894794926,1746218441.561416,nan,nan
163090,0.59998208284,1746218442.2306907,0.006189506501,1746218442.2306907,nan,nan
163091,0.59998112917,1746218442.8999727,0.0061895074323,1746218442.8999727,nan,nan
163092,0.59997963905,1746218443.5692616,0.0061894659884,1746218443.5692616,nan,nan
163093,0.59997951984,1746218444.2385452,0.0061894659884,1746218444.2385452,nan,nan
163094,0.59997689724,1746218444.9078255,0.0061894939281,1746218444.9078255,nan,nan
163095,0.59998095036,1746218445.5771115,0.0061894911341,1746218445.5771115,nan,nan
163096,0.59997916222,1746218446.2464035,0.0061894818209,1746218446.2464035,nan,nan
163097,0.59997618198,1746218446.915666,0.0061894780956,1746218446.915666,nan,nan
163098,0.59998077154,1746218447.584937,0.0061894073151,1746218447.584937,nan,nan
163099,0.59997808933,1746218448.2542264,0.0061894464307,1746218448.2542264,nan,nan
163100,0.59997826815,1746218448.92352,0.0061894669197,1746218448.92352,nan,nan
163101,0.59997719526,1746218449.59279,0.0061894222163,1746218449.59279,nan,nan
163102,0.59997928143,1746218450.2620618,0.0061894254759,1746218450.2620618,nan,nan
163103,0.5999776125,1746218450.9313338,0.0061894450337,1746218450.9313338,nan,nan
163104,0.5999789834,1746218451.6006236,0.0061894343235,1746218451.6006236,nan,nan
163105,0.59998255968,1746218452.2699015,0.0061895074323,1746218452.2699015,nan,nan
163106,0.59997916222,1746218452.9391873,0.0061894846149,1746218452.9391873,nan,nan
163107,0.59997576475,1746218453.608443,0.0061893938109,1746218453.608443,nan,nan
163108,0.59997522831,1746218454.2777162,0.0061894259416,1746218454.2777162,nan,nan
163109,0.59997427464,1746218454.946976,0.0061893719248,1746218454.946976,nan,nan
163110,0.59997820854,1746218455.6162646,0.0061894450337,1746218455.6162646,nan,nan
163111,0.59998065233,1746218456.2855506,0.0061894692481,1746218456.2855506,nan,nan
163112,0.59997880459,1746218456.9548392,0.0061894464307,1746218456.9548392,nan,nan
163113,0.59997743368,1746218457.6241157,0.0061894380488,1746218457.6241157,nan,nan
163114,0.59997916222,1746218458.2933843,0.006189445965,1746218458.2933843,nan,nan
163115,0.59997779131,1746218458.9626334,0.0061894161627,1746218458.9626334,nan,nan
163116,0.59997981787,1746218459.6319165,0.0061894645914,1746218459.6319165,nan,nan
163117,0.59998112917,1746218460.3011992,0.0061894613318,1746218460.3011992,nan,nan
163118,0.59997832775,1746218460.9704635,0.0061894631945,1746218460.9704635,nan,nan
163119,0.59997922182,1746218461.6397352,0.0061894035898,1746218461.6397352,nan,nan
163120,0.59998327494,1746218462.3090205,0.0061894822866,1746218462.3090205,nan,nan
163121,0.59998315573,1746218462.978306,0.0061894832179,1746218462.978306,nan,nan
163122,0.59998494387,1746218463.6475906,0.0061894808896,1746218463.6475906,nan,nan
163123,0.59997987747,1746218464.3168714,0.0061894929968,1746218464.3168714,nan,nan
163124,0.59997826815,1746218464.9861472,0.0061894310638,1746218464.9861472,nan,nan
163125,0.59997659922,1746218465.6553998,0.0061894017272,1746218465.6553998,nan,nan
163126,0.59997737408,1746218466.3246562,0.0061894101091,1746218466.3246562,nan,nan
163127,0.5999801755,1746218466.993944,0.0061894929968,1746218466.993944,nan,nan
163128,0.59998351336,1746218467.6632268,0.0061895134859,1746218467.6632268,nan,nan
163129,0.5999828577,1746218468.3325071,0.0061894841492,1746218468.3325071,nan,nan
163130,0.59998369217,1746218469.0017884,0.0061894711107,1746218469.0017884,nan,nan
163131,0.59998112917,1746218469.6710725,0.0061894450337,1746218469.6710725,nan,nan
163132,0.59997880459,1746218470.3403568,0.0061894683167,1746218470.3403568,nan,nan
163133,0.59998112917,1746218471.0096464,0.0061894338578,1746218471.0096464,nan,nan
163134,0.59998059273,1746218471.6789336,0.0061894753017,1746218471.6789336,nan,nan
163135,0.59998059273,1746218472.3482182,0.0061894729733,1746218472.3482182,nan,nan
163136,0.59998357296,1746218473.0175,0.0061894631945,1746218473.0175,nan,nan
163137,0.59998333454,1746218473.6867812,0.0061894860119,1746218473.6867812,nan,nan
163138,0.59998100996,1746218474.3560658,0.0061894520186,1746218474.3560658,nan,nan
163139,0.59998166561,1746218475.0253558,0.0061894399114,1746218475.0253558,nan,nan
163140,0.59997987747,1746218475.694651,0.0061894296668,1746218475.694651,nan,nan
163141,0.59997594357,1746218476.3639164,0.0061894534156,1746218476.3639164,nan,nan
163142,0.59998065233,1746218477.0331888,0.0061893900856,1746218477.0331888,nan,nan
163143,0.59997695684,1746218477.7024593,0.006189417094,1746218477.7024593,nan,nan
163144,0.59997594357,1746218478.3717096,0.0061894054525,1746218478.3717096,nan,nan
163145,0.59997588396,1746218479.040999,0.0061894045211,1746218479.040999,nan,nan
163146,0.59998059273,1746218479.7102897,0.0061894413084,1746218479.7102897,nan,nan
163147,0.5999789238,1746218480.3795607,0.0061894236133,1746218480.3795607,nan,nan
163148,0.59998071194,1746218481.0488517,0.0061894590035,1746218481.0488517,nan,nan
163149,0.59997946024,1746218481.718134,0.0061894729733,1746218481.718134,nan,nan
163150,0.59997451305,1746218482.3873887,0.0061894087121,1746218482.3873887,nan,nan
163151,0.59998106956,1746218483.0566766,0.0061894217506,1746218483.0566766,nan,nan
163152,0.5999789238,1746218483.725946,0.0061894180253,1746218483.725946,nan,nan
163153,0.59997630119,1746218484.3952174,0.0061894217506,1746218484.3952174,nan,nan
163154,0.59997814894,1746218485.064506,0.006189441774,1746218485.064506,nan,nan
163155,0.59998291731,1746218485.7337904,0.0061894878745,1746218485.7337904,nan,nan
163156,0.59998178482,1746218486.403075,0.0061894655228,1746218486.403075,nan,nan
163157,0.59998381138,1746218487.0723562,0.0061894753017,1746218487.0723562,nan,nan
163158,0.59997874498,1746218487.7416499,0.0061894427054,1746218487.7416499,nan,nan
163159,0.59997689724,1746218488.4109032,0.0061894096434,1746218488.4109032,nan,nan
163160,0.59997916222,1746218489.0801578,0.0061894040555,1746218489.0801578,nan,nan
163161,0.59997874498,1746218489.749446,0.0061894571409,1746218489.749446,nan,nan
163162,0.59997922182,1746218490.418715,0.006189473439,1746218490.418715,nan,nan
163163,0.59998351336,1746218491.0880022,0.006189448759,1746218491.0880022,nan,nan
163164,0.59998160601,1746218491.757272,0.0061894189566,1746218491.757272,nan,nan
163165,0.59997951984,1746218492.4265609,0.0061894496903,1746218492.4265609,nan,nan
163166,0.59997725487,1746218493.0958376,0.0061894254759,1746218493.0958376,nan,nan
163167,0.59997403622,1746218493.7650914,0.0061894091778,1746218493.7650914,nan,nan
163168,0.59997922182,1746218494.434369,0.0061894701794,1746218494.434369,nan,nan
163169,0.59997212887,1746218495.1036315,0.0061893872917,1746218495.1036315,nan,nan
163170,0.59998250008,1746218495.7729213,0.0061894697137,1746218495.7729213,nan,nan
163171,0.5999776125,1746218496.44219,0.0061894753017,1746218496.44219,nan,nan
163172,0.59997981787,1746218497.1114705,0.0061894441023,1746218497.1114705,nan,nan
163173,0.59997999668,1746218497.7807612,0.0061894948594,1746218497.7807612,nan,nan
163174,0.5999789238,1746218498.4500163,0.0061894329265,1746218498.4500163,nan,nan
163175,0.59998100996,1746218499.119294,0.0061894482933,1746218499.119294,nan,nan
163176,0.59997951984,1746218499.7885687,0.0061894985847,1746218499.7885687,nan,nan
163177,0.59997689724,1746218500.4578414,0.0061894441023,1746218500.4578414,nan,nan
163178,0.59997785091,1746218501.1271186,0.0061894510873,1746218501.1271186,nan,nan
163179,0.59998494387,1746218501.7964032,0.0061894869432,1746218501.7964032,nan,nan
163180,0.59998059273,1746218502.4656785,0.0061894771643,1746218502.4656785,nan,nan
163181,0.59998303652,1746218503.1349673,0.0061894534156,1746218503.1349673,nan,nan
163182,0.59998339415,1746218503.8042548,0.0061894524843,1746218503.8042548,nan,nan
163183,0.59998214245,1746218504.4735472,0.006189470645,1746218504.4735472,nan,nan
163184,0.59997797012,1746218505.1428218,0.0061894427054,1746218505.1428218,nan,nan
163185,0.59997987747,1746218505.8120937,0.0061894268729,1746218505.8120937,nan,nan
163186,0.59998166561,1746218506.4813771,0.0061894780956,1746218506.4813771,nan,nan
163187,0.59997934103,1746218507.1506479,0.0061893924139,1746218507.1506479,nan,nan
163188,0.59997975826,1746218507.8199363,0.0061894753017,1746218507.8199363,nan,nan
163189,0.59998089075,1746218508.489226,0.006189473439,1746218508.489226,nan,nan
163190,0.59997689724,1746218509.158477,0.0061893998645,1746218509.158477,nan,nan
163191,0.59998065233,1746218509.8277657,0.0061894492246,1746218509.8277657,nan,nan
163192,0.59997522831,1746218510.4970226,0.0061893803068,1746218510.4970226,nan,nan
163193,0.59997689724,1746218511.166295,0.0061893728562,1746218511.166295,nan,nan
163194,0.59997785091,1746218511.8355834,0.0061894082464,1746218511.8355834,nan,nan
163195,0.59997737408,1746218512.5048337,0.006189386826,1746218512.5048337,nan,nan
163196,0.59998255968,1746218513.174116,0.0061893817037,1746218513.174116,nan,nan
163197,0.59998476505,1746218513.8434055,0.0061894785613,1746218513.8434055,nan,nan
163198,0.5999801755,1746218514.5126965,0.0061894599348,1746218514.5126965,nan,nan
163199,0.59998059273,1746218515.181988,0.006189441774,1746218515.181988,nan,nan
163200,0.59997946024,1746218515.8512669,0.0061894268729,1746218515.8512669,nan,nan
163201,0.59997802973,1746218516.520523,0.006189417094,1746218516.520523,nan,nan
