index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262571,0.99965792894,1746272729.1161854,0.01031683106,1746272729.1161854,nan,nan
262572,0.99966335297,1746272729.78546,0.010316840373,1746272729.78546,nan,nan
262573,0.99966472387,1746272730.454738,0.010316853411,1746272730.454738,nan,nan
262574,0.99966388941,1746272731.1240075,0.010316909291,1746272731.1240075,nan,nan
262575,0.9996560216,1746272731.7933009,0.010316833854,1746272731.7933009,nan,nan
262576,0.99966537952,1746272732.4625783,0.01031686645,1746272732.4625783,nan,nan
262577,0.9996689558,1746272733.1318486,0.010316883214,1746272733.1318486,nan,nan
262578,0.9996715188,1746272733.8011158,0.010316935368,1746272733.8011158,nan,nan
262579,0.99966961145,1746272734.4703865,0.010316953994,1746272734.4703865,nan,nan
262580,0.9996727705,1746272735.1396515,0.010316969827,1746272735.1396515,nan,nan
262581,0.99967062473,1746272735.808918,0.010316976346,1746272735.808918,nan,nan
262582,0.99966883659,1746272736.478187,0.010316936299,1746272736.478187,nan,nan
262583,0.99966883659,1746272737.147462,0.010316931643,1746272737.147462,nan,nan
262584,0.99966925383,1746272737.8167367,0.010316860862,1746272737.8167367,nan,nan
262585,0.99966925383,1746272738.4860146,0.010316916741,1746272738.4860146,nan,nan
262586,0.99966663122,1746272739.155282,0.010316925123,1746272739.155282,nan,nan
262587,0.99966830015,1746272739.8245513,0.010316913016,1746272739.8245513,nan,nan
262588,0.99966490269,1746272740.4938254,0.010316874832,1746272740.4938254,nan,nan
262589,0.99966448545,1746272741.1631067,0.010316873901,1746272741.1631067,nan,nan
262590,0.99966663122,1746272741.8323832,0.010316896252,1746272741.8323832,nan,nan
262591,0.99966579676,1746272742.5016534,0.010316941887,1746272742.5016534,nan,nan
262592,0.99966394901,1746272743.1709342,0.010316858068,1746272743.1709342,nan,nan
262593,0.99965816736,1746272743.840226,0.010316855274,1746272743.840226,nan,nan
262594,0.99966347218,1746272744.5095081,0.010316905566,1746272744.5095081,nan,nan
262595,0.99966472387,1746272745.178783,0.010316904634,1746272745.178783,nan,nan
262596,0.99966579676,1746272745.8480587,0.010316884145,1746272745.8480587,nan,nan
262597,0.99966585636,1746272746.5173495,0.010316858999,1746272746.5173495,nan,nan
262598,0.99966514111,1746272747.1866283,0.010316874832,1746272747.1866283,nan,nan
262599,0.99966907501,1746272747.8559058,0.01031688042,1746272747.8559058,nan,nan
262600,0.99966621399,1746272748.5251741,0.010316927917,1746272748.5251741,nan,nan
262601,0.99966651201,1746272749.1944592,0.010316898115,1746272749.1944592,nan,nan
262602,0.99966514111,1746272749.8637345,0.010316884145,1746272749.8637345,nan,nan
262603,0.9996663332,1746272750.53301,0.010316874832,1746272750.53301,nan,nan
262604,0.99966460466,1746272751.2022853,0.010316867381,1746272751.2022853,nan,nan
262605,0.99965953827,1746272751.8715646,0.010316911153,1746272751.8715646,nan,nan
262606,0.99966728687,1746272752.5408306,0.010316933505,1746272752.5408306,nan,nan
262607,0.99966990948,1746272753.2100966,0.01031694375,1746272753.2100966,nan,nan
262608,0.9996702075,1746272753.8793702,0.010316935368,1746272753.8793702,nan,nan
262609,0.99966871738,1746272754.5486448,0.010316960514,1746272754.5486448,nan,nan
262610,0.99966746569,1746272755.2179122,0.010316948406,1746272755.2179122,nan,nan
262611,0.99967002869,1746272755.8871827,0.010316930711,1746272755.8871827,nan,nan
262612,0.99966770411,1746272756.5564563,0.010316905566,1746272756.5564563,nan,nan
262613,0.99966365099,1746272757.2257278,0.010316904634,1746272757.2257278,nan,nan
262614,0.99966347218,1746272757.8950076,0.01031689439,1746272757.8950076,nan,nan
262615,0.99966323376,1746272758.564281,0.010316886939,1746272758.564281,nan,nan
262616,0.99966323376,1746272759.2335591,0.010316882282,1746272759.2335591,nan,nan
262617,0.99966365099,1746272759.9028444,0.01031686645,1746272759.9028444,nan,nan
262618,0.99966257811,1746272760.5721185,0.010316920467,1746272760.5721185,nan,nan
262619,0.99965637922,1746272761.241407,0.010316833854,1746272761.241407,nan,nan
262620,0.99965912104,1746272761.9106762,0.010316816159,1746272761.9106762,nan,nan
262621,0.99966353178,1746272762.5799541,0.010316899978,1746272762.5799541,nan,nan
262622,0.99966347218,1746272763.2492268,0.010316905566,1746272763.2492268,nan,nan
262623,0.99965518713,1746272763.9185011,0.010316794738,1746272763.9185011,nan,nan
262624,0.99965804815,1746272764.5877714,0.010316816159,1746272764.5877714,nan,nan
262625,0.9996587038,1746272765.2570536,0.010316875763,1746272765.2570536,nan,nan
262626,0.99966078997,1746272765.926336,0.010316833854,1746272765.926336,nan,nan
262627,0.99966239929,1746272766.595615,0.010316873901,1746272766.595615,nan,nan
262628,0.99965971708,1746272767.264902,0.01031683106,1746272767.264902,nan,nan
262629,0.99965804815,1746272767.9341874,0.010316844098,1746272767.9341874,nan,nan
262630,0.99966090918,1746272768.6034782,0.010316821747,1746272768.6034782,nan,nan
262631,0.99965912104,1746272769.2727678,0.01031685248,1746272769.2727678,nan,nan
262632,0.99966293573,1746272769.942045,0.010316886939,1746272769.942045,nan,nan
262633,0.99966281652,1746272770.6113224,0.010316876695,1746272770.6113224,nan,nan
262634,0.9996573329,1746272771.2806091,0.010316856205,1746272771.2806091,nan,nan
262635,0.99965846539,1746272771.9498968,0.010316854343,1746272771.9498968,nan,nan
262636,0.99966108799,1746272772.619179,0.010316860862,1746272772.619179,nan,nan
262637,0.99965971708,1746272773.2884686,0.010316871107,1746272773.2884686,nan,nan
262638,0.99966078997,1746272773.9577513,0.010316879489,1746272773.9577513,nan,nan
262639,0.99966353178,1746272774.6270275,0.010316910222,1746272774.6270275,nan,nan
262640,0.99966108799,1746272775.2963002,0.010316920467,1746272775.2963002,nan,nan
262641,0.99965929985,1746272775.965595,0.010316863656,1746272775.965595,nan,nan
262642,0.9996561408,1746272776.6348832,0.010316853411,1746272776.6348832,nan,nan
262643,0.99966162443,1746272777.3041625,0.010316877626,1746272777.3041625,nan,nan
262644,0.99966108799,1746272777.9734457,0.010316886939,1746272777.9734457,nan,nan
262645,0.99965953827,1746272778.6427393,0.010316868313,1746272778.6427393,nan,nan
262646,0.99966239929,1746272779.3120205,0.010316867381,1746272779.3120205,nan,nan
262647,0.99966198206,1746272779.981299,0.010316879489,1746272779.981299,nan,nan
262648,0.99966269732,1746272780.6505797,0.010316871107,1746272780.6505797,nan,nan
262649,0.99966675043,1746272781.319862,0.010316896252,1746272781.319862,nan,nan
262650,0.9996561408,1746272781.9891376,0.010316792876,1746272781.9891376,nan,nan
262651,0.99965572357,1746272782.658418,0.010316763073,1746272782.658418,nan,nan
262652,0.99966406822,1746272783.3277025,0.010316865519,1746272783.3277025,nan,nan
262653,0.99966907501,1746272783.9969904,0.010316886939,1746272783.9969904,nan,nan
262654,0.99966770411,1746272784.666264,0.010316903703,1746272784.666264,nan,nan
262655,0.99966770411,1746272785.3355403,0.010316895321,1746272785.3355403,nan,nan
262656,0.99966198206,1746272786.0048113,0.010316921398,1746272786.0048113,nan,nan
262657,0.99966514111,1746272786.6740997,0.010316877626,1746272786.6740997,nan,nan
262658,0.9996650219,1746272787.3433814,0.010316876695,1746272787.3433814,nan,nan
262659,0.9996650219,1746272788.0126634,0.010316862725,1746272788.0126634,nan,nan
262660,0.99966388941,1746272788.681937,0.010316925123,1746272788.681937,nan,nan
262661,0.9996637702,1746272789.3512182,0.010316926986,1746272789.3512182,nan,nan
262662,0.99966537952,1746272790.0204895,0.010316942818,1746272790.0204895,nan,nan
262663,0.99966448545,1746272790.6897664,0.010316926055,1746272790.6897664,nan,nan
262664,0.99966257811,1746272791.3590474,0.01031688787,1746272791.3590474,nan,nan
262665,0.99965828657,1746272792.0283406,0.010316882282,1746272792.0283406,nan,nan
262666,0.99965643883,1746272792.6976292,0.010316850618,1746272792.6976292,nan,nan
262667,0.99966102839,1746272793.3668983,0.010316826403,1746272793.3668983,nan,nan
262668,0.99966144562,1746272794.0361786,0.010316888802,1746272794.0361786,nan,nan
262669,0.99965697527,1746272794.7054734,0.010316863656,1746272794.7054734,nan,nan
262670,0.99966293573,1746272795.3747606,0.010316828266,1746272795.3747606,nan,nan
262671,0.99965929985,1746272796.0440392,0.01031688042,1746272796.0440392,nan,nan
262672,0.99965548515,1746272796.7133112,0.010316797532,1746272796.7133112,nan,nan
262673,0.99965626001,1746272797.3826077,0.010316860862,1746272797.3826077,nan,nan
262674,0.99965792894,1746272798.0518951,0.01031685248,1746272798.0518951,nan,nan
262675,0.99965965748,1746272798.7211795,0.010316855274,1746272798.7211795,nan,nan
262676,0.99966430664,1746272799.39046,0.01031688787,1746272799.39046,nan,nan
262677,0.99966567755,1746272800.0597444,0.010316902772,1746272800.0597444,nan,nan
262678,0.99965924025,1746272800.72901,0.010316837579,1746272800.72901,nan,nan
262679,0.99965119362,1746272801.3982708,0.010316737927,1746272801.3982708,nan,nan
262680,0.99964934587,1746272802.0675354,0.010316738859,1746272802.0675354,nan,nan
262681,0.99965125322,1746272802.7367983,0.010316790082,1746272802.7367983,nan,nan
262682,0.99965435266,1746272803.406071,0.010316800326,1746272803.406071,nan,nan
262683,0.99965065718,1746272804.075334,0.010316748172,1746272804.075334,nan,nan
262684,0.99964946508,1746272804.7445962,0.010316764936,1746272804.7445962,nan,nan
262685,0.99965369701,1746272805.4138834,0.010316756554,1746272805.4138834,nan,nan
262686,0.99965423346,1746272806.0831578,0.010316782631,1746272806.0831578,nan,nan
262687,0.99965494871,1746272806.7524302,0.010316807777,1746272806.7524302,nan,nan
262688,0.99965780973,1746272807.4217017,0.010316808708,1746272807.4217017,nan,nan
262689,0.9996573329,1746272808.0909703,0.01031681709,1746272808.0909703,nan,nan
262690,0.99965697527,1746272808.7602603,0.010316871107,1746272808.7602603,nan,nan
262691,0.99965804815,1746272809.4295304,0.010316826403,1746272809.4295304,nan,nan
262692,0.99965780973,1746272810.0988212,0.010316832922,1746272810.0988212,nan,nan
262693,0.9996547699,1746272810.7680893,0.010316835716,1746272810.7680893,nan,nan
262694,0.99965858459,1746272811.4373593,0.01031680312,1746272811.4373593,nan,nan
262695,0.99965399504,1746272812.1066306,0.010316804051,1746272812.1066306,nan,nan
262696,0.9996573925,1746272812.7758944,0.010316829197,1746272812.7758944,nan,nan
262697,0.99966067076,1746272813.445181,0.010316851549,1746272813.445181,nan,nan
262698,0.99966090918,1746272814.1144671,0.010316837579,1746272814.1144671,nan,nan
262699,0.99965828657,1746272814.7837484,0.010316891596,1746272814.7837484,nan,nan
262700,0.99965941906,1746272815.4530146,0.010316826403,1746272815.4530146,nan,nan
262701,0.99966651201,1746272816.1222978,0.010316914879,1746272816.1222978,nan,nan
262702,0.99966472387,1746272816.7915673,0.010316953063,1746272816.7915673,nan,nan
262703,0.99966281652,1746272817.4608438,0.010316902772,1746272817.4608438,nan,nan
262704,0.99966448545,1746272818.130112,0.010316924192,1746272818.130112,nan,nan
262705,0.99966257811,1746272818.7993875,0.010316916741,1746272818.7993875,nan,nan
262706,0.99966067076,1746272819.4686737,0.010316856205,1746272819.4686737,nan,nan
262707,0.99966049194,1746272820.137959,0.010316836648,1746272820.137959,nan,nan
262708,0.99966007471,1746272820.8072326,0.010316782631,1746272820.8072326,nan,nan
262709,0.99966484308,1746272821.4765148,0.010316863656,1746272821.4765148,nan,nan
262710,0.99966228008,1746272822.1457958,0.010316881351,1746272822.1457958,nan,nan
262711,0.99965846539,1746272822.8150828,0.010316859931,1746272822.8150828,nan,nan
262712,0.99966019392,1746272823.484364,0.010316867381,1746272823.484364,nan,nan
262713,0.99966078997,1746272824.1536539,0.01031683851,1746272824.1536539,nan,nan
262714,0.99965929985,1746272824.8229246,0.010316829197,1746272824.8229246,nan,nan
262715,0.99966049194,1746272825.4921901,0.010316835716,1746272825.4921901,nan,nan
262716,0.99965381622,1746272826.161467,0.010316812433,1746272826.161467,nan,nan
262717,0.99965435266,1746272826.8307407,0.010316796601,1746272826.8307407,nan,nan
262718,0.99965804815,1746272827.50001,0.010316818953,1746272827.50001,nan,nan
262719,0.9996522069,1746272828.1692584,0.01031682454,1746272828.1692584,nan,nan
262720,0.99965780973,1746272828.8385422,0.010316829197,1746272828.8385422,nan,nan
262721,0.99965924025,1746272829.507832,0.010316836648,1746272829.507832,nan,nan
262722,0.99965506792,1746272830.1771147,0.010316844098,1746272830.1771147,nan,nan
262723,0.99966293573,1746272830.8463752,0.010316825472,1746272830.8463752,nan,nan
262724,0.99966061115,1746272831.515636,0.010316821747,1746272831.515636,nan,nan
262725,0.99966228008,1746272832.1849182,0.010316851549,1746272832.1849182,nan,nan
262726,0.9996637702,1746272832.8542,0.010316890664,1746272832.8542,nan,nan
262727,0.99965643883,1746272833.5234869,0.010316832922,1746272833.5234869,nan,nan
262728,0.99965846539,1746272834.192749,0.010316819884,1746272834.192749,nan,nan
262729,0.99966174364,1746272834.8620324,0.010316844098,1746272834.8620324,nan,nan
262730,0.99966162443,1746272835.5313232,0.010316837579,1746272835.5313232,nan,nan
262731,0.99965548515,1746272836.200608,0.010316847824,1746272836.200608,nan,nan
262732,0.99966269732,1746272836.8698878,0.010316848755,1746272836.8698878,nan,nan
262733,0.99966323376,1746272837.5391681,0.010316843167,1746272837.5391681,nan,nan
262734,0.99965971708,1746272838.208462,0.010316835716,1746272838.208462,nan,nan
262735,0.99965518713,1746272838.8777301,0.010316809639,1746272838.8777301,nan,nan
262736,0.99965900183,1746272839.5470202,0.01031683851,1746272839.5470202,nan,nan
262737,0.99965453148,1746272840.2162905,0.010316819884,1746272840.2162905,nan,nan
262738,0.99965846539,1746272840.8855665,0.01031683106,1746272840.8855665,nan,nan
262739,0.99965208769,1746272841.5548239,0.010316807777,1746272841.5548239,nan,nan
262740,0.99965494871,1746272842.2240934,0.010316839442,1746272842.2240934,nan,nan
262741,0.99966132641,1746272842.8933809,0.010316837579,1746272842.8933809,nan,nan
262742,0.99965572357,1746272843.5626628,0.010316808708,1746272843.5626628,nan,nan
262743,0.99965828657,1746272844.231936,0.010316837579,1746272844.231936,nan,nan
262744,0.99965924025,1746272844.9012103,0.010316795669,1746272844.9012103,nan,nan
262745,0.99965929985,1746272845.5704794,0.010316819884,1746272845.5704794,nan,nan
262746,0.99965453148,1746272846.2397566,0.010316828266,1746272846.2397566,nan,nan
262747,0.99965327978,1746272846.9090135,0.010316773318,1746272846.9090135,nan,nan
262748,0.99965518713,1746272847.5782852,0.010316786356,1746272847.5782852,nan,nan
262749,0.99965423346,1746272848.2475443,0.010316802189,1746272848.2475443,nan,nan
262750,0.99965316057,1746272848.9168384,0.010316716507,1746272848.9168384,nan,nan
262751,0.99965053797,1746272849.5860925,0.010316751897,1746272849.5860925,nan,nan
262752,0.99965119362,1746272850.2553682,0.010316759348,1746272850.2553682,nan,nan
262753,0.99965775013,1746272850.9246416,0.010316764005,1746272850.9246416,nan,nan
262754,0.99965804815,1746272851.5939183,0.010316806845,1746272851.5939183,nan,nan
262755,0.99965775013,1746272852.2632146,0.010316828266,1746272852.2632146,nan,nan
262756,0.99966067076,1746272852.9325025,0.01031684503,1746272852.9325025,nan,nan
262757,0.99965858459,1746272853.6017904,0.01031685248,1746272853.6017904,nan,nan
262758,0.99965393543,1746272854.271071,0.010316785425,1746272854.271071,nan,nan
262759,0.99966037273,1746272854.9403389,0.010316795669,1746272854.9403389,nan,nan
262760,0.99966204166,1746272855.609607,0.010316796601,1746272855.609607,nan,nan
262761,0.99965751171,1746272856.2788768,0.01031678915,1746272856.2788768,nan,nan
262762,0.99966460466,1746272856.9481633,0.010316867381,1746272856.9481633,nan,nan
262763,0.99966204166,1746272857.617445,0.010316870175,1746272857.617445,nan,nan
262764,0.99965780973,1746272858.286714,0.010316804983,1746272858.286714,nan,nan
262765,0.99965780973,1746272858.95598,0.010316804051,1746272858.95598,nan,nan
262766,0.99965709448,1746272859.6252453,0.010316825472,1746272859.6252453,nan,nan
262767,0.99966102839,1746272860.294531,0.010316862725,1746272860.294531,nan,nan
262768,0.99966186285,1746272860.963809,0.010316896252,1746272860.963809,nan,nan
262769,0.99965572357,1746272861.6330805,0.01031678915,1746272861.6330805,nan,nan
262770,0.99965399504,1746272862.3023596,0.010316748172,1746272862.3023596,nan,nan
262771,0.99965399504,1746272862.9716368,0.010316738859,1746272862.9716368,nan,nan
262772,0.99965685606,1746272863.6409059,0.0103167817,1746272863.6409059,nan,nan
262773,0.99965518713,1746272864.310179,0.010316784494,1746272864.310179,nan,nan
262774,0.99965560436,1746272864.9794548,0.010316723958,1746272864.9794548,nan,nan
262775,0.99965399504,1746272865.648728,0.010316772386,1746272865.648728,nan,nan
262776,0.99965381622,1746272866.3180032,0.010316750966,1746272866.3180032,nan,nan
262777,0.99965381622,1746272866.9872725,0.010316800326,1746272866.9872725,nan,nan
262778,0.99965506792,1746272867.6565337,0.010316804051,1746272867.6565337,nan,nan
262779,0.99965590239,1746272868.325794,0.010316778906,1746272868.325794,nan,nan
262780,0.9996560216,1746272868.9950535,0.010316815227,1746272868.9950535,nan,nan
262781,0.9996560216,1746272869.6643188,0.010316804983,1746272869.6643188,nan,nan
